/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.244: (move f2-2f f3-2f)
32.318: (move f3-3f f3-2f)
32.318: (move f2-2f f3-2f)
32.319: (move f2-2f f3-2f)
32.319: (move f3-3f f3-2f)
32.565: (move f4-3f f4-4f)
32.566: (move f3-4f f4-4f)
32.695: (pickup f3-3f key0-2)
32.704: (pickup f3-3f key0-2)
32.844: (pickup f5-4f key3-0)
32.871: (move f3-3f f4-3f)
32.911: (pickup-and-loose f5-4f key3-0 key1-2)
32.977: (move f4-5f f4-4f)
33.077: (move f3-3f f4-3f)
33.084: (pickup-and-loose f3-3f key0-2 key3-1)
33.087: (move f3-3f f3-4f)
33.089: (move f3-3f f4-3f)
33.118: (pickup-and-loose f3-3f key0-2 key3-1)
33.236: (move f3-3f f4-3f)
33.268: (move f3-3f f4-3f)
33.316: (move f3-3f f3-4f)
33.331: (move f3-3f f3-4f)
33.349: (move f3-3f f3-4f)
33.403: (unlock f2-2f f1-2f key3-2 shape3)
33.418: (unlock f2-2f f1-2f key3-2 shape3)
33.432: (move f4-5f f4-4f)
33.468: (pickup f2-2f key3-2)
33.678: (unlock f3-3f f2-3f key3-0 shape3)
33.755: (move f3-2f f3-3f)
33.785: (move f3-4f f3-3f)
33.847: (move f3-4f f3-3f)
33.850: (move f4-5f f5-5f)
33.877: (pickup f3-3f key0-2)
33.894: (move f3-3f f4-3f)
33.913: (move f4-4f f4-3f)
33.913: (move f3-3f f4-3f)
33.916: (move f3-3f f3-4f)
33.922: (move f4-4f f3-4f)
33.934: (move f4-4f f4-3f)
33.935: (move f3-3f f3-2f)
33.935: (move f3-3f f4-3f)
33.951: (putdown f4-3f key1-2)
33.973: (move f3-3f f2-3f)
33.977: (putdown f3-4f key1-2)
34.069: (move f3-3f f2-3f)
34.138: (move f4-3f f3-3f)
34.180: (move f2-2f f2-1f)
34.192: (move f3-2f f2-2f)
34.195: (move f4-3f f3-3f)
34.199: (move f2-2f f2-1f)
34.218: (move f3-4f f3-3f)
34.234: (move f3-4f f4-4f)
34.266: (move f3-4f f4-4f)
34.306: (move f4-3f f4-4f)
34.308: (putdown f5-4f key1-2)
34.309: (move f3-2f f3-1f)
34.318: (move f4-4f f5-4f)
34.334: (unlock f3-4f f3-5f key0-2 shape0)
34.362: (move f4-4f f5-4f)
34.368: (putdown f3-2f key1-2)
34.372: (move f2-2f f3-2f)
34.377: (move f2-2f f3-2f)
34.378: (move f3-3f f3-2f)
34.379: (move f3-3f f3-2f)
34.405: (move f3-3f f3-2f)
34.414: (unlock f4-3f f5-3f key0-2 shape0)
34.489: (unlock f4-5f f3-5f key0-2 shape0)
34.532: (putdown f3-2f key1-2)
34.574: (move f3-2f f2-2f)
34.584: (unlock f2-2f f1-2f key3-1 shape3)
34.618: (unlock f2-2f f1-2f key3-1 shape3)
34.621: (move f3-2f f2-2f)
34.625: (move f3-3f f3-2f)
34.644: (move f3-3f f3-4f)
34.644: (move f3-3f f3-2f)
34.645: (move f3-2f f4-2f)
34.646: (move f4-3f f4-2f)
31.129: (move f3-3f f3-4f)
31.160: (move f3-4f f4-4f)
31.161: (move f4-3f f4-4f)
31.345: (move f4-3f f4-4f)
31.346: (move f3-4f f4-4f)
31.831: (move f3-4f f4-4f)
31.831: (move f4-3f f4-4f)
31.853: (move f3-4f f4-4f)
31.854: (move f4-3f f4-4f)
32.049: (move f2-3f f2-2f)
32.051: (move f3-2f f2-2f)
32.176: (move f5-4f f6-4f)
32.180: (move f5-4f f6-4f)
32.186: (move f5-4f f4-4f)
32.216: (move f3-3f f3-2f)
32.221: (move f2-2f f3-2f)
32.225: (move f5-4f f4-4f)
32.227: (move f3-3f f3-2f)
32.229: (move f2-2f f3-2f)
32.236: (move f2-2f f3-2f)
32.276: (move f2-3f f2-2f)
32.277: (move f3-2f f2-2f)
32.321: (move f2-2f f3-2f)
32.322: (move f2-2f f3-2f)
32.339: (move f4-3f f4-2f)
32.339: (move f3-2f f4-2f)
32.343: (move f4-3f f4-2f)
32.343: (move f3-2f f4-2f)
32.395: (move f3-2f f3-3f)
32.446: (unlock f4-3f f5-3f key0-2 shape0)
32.606: (move f3-4f f4-4f)
32.611: (move f4-3f f4-4f)
32.681: (move f3-2f f3-3f)
32.767: (move f2-1f f3-1f)
32.767: (move f3-2f f3-1f)
32.770: (move f3-2f f3-1f)
32.771: (move f2-1f f3-1f)
32.843: (unlock f4-3f f5-3f key0-2 shape0)
32.847: (move f4-3f f3-3f)
32.855: (pickup f5-4f key3-0)
32.858: (unlock f4-3f f5-3f key0-2 shape0)
32.876: (move f4-4f f4-5f)
32.903: (pickup f5-4f key3-0)
33.030: (move f3-1f f2-1f)
33.034: (move f2-2f f2-1f)
33.088: (move f3-3f f3-2f)
33.088: (move f3-3f f3-2f)
33.100: (unlock f3-4f f3-5f key0-2 shape0)
33.186: (move f3-3f f2-3f)
33.206: (move f2-3f f1-3f)
33.214: (move f3-3f f4-3f)
33.221: (move f3-3f f4-3f)
33.224: (move f2-3f f1-3f)
33.234: (move f3-3f f2-3f)
33.238: (pickup-and-loose f3-3f key0-2 key1-2)
33.241: (pickup-and-loose f3-3f key0-2 key1-1)
33.292: (move f3-3f f3-4f)
33.326: (unlock f3-4f f3-5f key0-2 shape0)
33.349: (putdown f4-3f key0-2)
33.351: (unlock f3-4f f3-5f key0-2 shape0)
33.353: (unlock f3-4f f3-5f key0-2 shape0)
33.355: (move f4-3f f4-4f)
33.357: (move f5-4f f4-4f)
33.389: (move f3-3f f3-4f)
33.397: (move f3-4f f4-4f)
33.397: (move f4-3f f4-4f)
33.408: (move f3-4f f3-3f)
33.409: (move f3-3f f3-4f)
33.409: (unlock f2-2f f1-2f key3-2 shape3)
33.413: (move f4-5f f4-4f)
33.453: (move f3-4f f2-4f)
33.455: (move f2-3f f2-4f)
33.470: (move f3-3f f4-3f)
33.473: (pickup f3-3f key0-2)
33.479: (move f3-4f f2-4f)
33.479: (move f2-3f f2-4f)
33.542: (move f3-3f f4-3f)
33.551: (unlock f4-3f f5-3f key0-2 shape0)
33.553: (move f3-3f f4-3f)
33.578: (move f3-3f f3-4f)
31.188: (move f3-4f f2-4f)
31.197: (move f6-4f f6-3f)
31.198: (move f3-4f f4-4f)
31.210: (move f4-3f f4-4f)
31.272: (pickup-and-loose f3-3f key0-2 key3-2)
31.321: (unlock f4-5f f4-6f key0-2 shape0)
31.326: (pickup-and-loose f3-3f key0-2 key3-2)
31.331: (move f3-4f f4-4f)
31.343: (move f4-4f f4-3f)
31.354: (move f4-4f f4-3f)
31.385: (move f3-4f f4-4f)
31.399: (move f4-3f f4-4f)
31.435: (move f4-4f f3-4f)
31.457: (move f4-4f f3-4f)
31.519: (move f6-4f f6-3f)
31.690: (move f3-3f f3-4f)
31.751: (unlock f3-1f f3-0f key3-2 shape3)
31.756: (unlock f3-1f f3-0f key3-2 shape3)
31.821: (move f4-3f f4-4f)
31.822: (move f3-4f f4-4f)
31.834: (move f3-4f f4-4f)
31.835: (move f4-3f f4-4f)
31.867: (move f3-4f f4-4f)
31.877: (move f4-3f f4-4f)
31.890: (move f3-4f f4-4f)
31.899: (move f4-3f f4-4f)
31.978: (move f3-3f f4-3f)
32.116: (move f5-4f f4-4f)
32.133: (move f4-4f f4-5f)
32.152: (move f4-4f f4-5f)
32.155: (move f4-4f f4-5f)
32.160: (move f5-4f f6-4f)
32.206: (move f3-2f f2-2f)
32.210: (move f4-4f f4-5f)
32.211: (move f3-3f f3-4f)
32.212: (move f5-4f f6-4f)
32.218: (move f3-4f f4-4f)
32.219: (move f4-3f f4-4f)
32.220: (move f2-2f f3-2f)
32.222: (move f4-3f f3-3f)
32.229: (move f4-3f f3-3f)
32.236: (move f5-4f f4-4f)
32.240: (move f3-3f f3-4f)
32.246: (move f3-2f f2-2f)
32.277: (move f3-3f f4-3f)
32.291: (move f3-3f f4-3f)
32.375: (move f3-2f f4-2f)
32.379: (move f3-2f f4-2f)
32.388: (move f4-3f f5-3f)
32.532: (move f2-2f f2-1f)
32.536: (move f2-2f f2-1f)
32.537: (putdown f4-2f key3-1)
32.562: (putdown f4-2f key3-1)
32.580: (move f4-5f f5-5f)
32.586: (move f4-3f f4-4f)
32.586: (move f3-4f f4-4f)
32.598: (putdown f4-3f key0-2)
32.602: (move f4-3f f4-4f)
32.630: (move f4-3f f5-3f)
32.651: (move f3-2f f3-3f)
32.711: (move f3-4f f3-3f)
32.721: (move f3-2f f3-3f)
32.746: (move f3-2f f3-1f)
32.751: (move f3-4f f3-3f)
32.782: (move f3-2f f3-1f)
32.793: (move f3-2f f3-1f)
32.808: (unlock f4-5f f3-5f key0-2 shape0)
32.810: (move f4-4f f4-5f)
32.823: (unlock f4-3f f5-3f key0-2 shape0)
32.836: (unlock f4-3f f5-3f key0-2 shape0)
32.911: (move f3-3f f3-2f)
32.953: (move f3-3f f3-2f)
32.971: (move f4-3f f5-3f)
32.984: (move f4-3f f5-3f)
32.992: (move f3-2f f3-3f)
32.999: (move f4-4f f4-5f)
33.003: (move f3-3f f3-2f)
33.003: (move f4-3f f3-3f)
33.009: (unlock f4-3f f5-3f key0-2 shape0)
33.024: (unlock f4-3f f5-3f key0-2 shape0)
30.174: (pickup-and-loose f2-4f key1-2 key1-1)
30.187: (unlock f4-5f f4-6f key0-2 shape0)
30.209: (unlock f4-5f f4-6f key0-2 shape0)
30.220: (putdown f2-4f key1-1)
30.284: (move f4-5f f4-4f)
30.288: (unlock f4-5f f4-6f key0-2 shape0)
30.328: (move f4-2f f3-2f)
30.342: (unlock f4-5f f4-6f key0-2 shape0)
30.362: (move f4-2f f3-2f)
30.714: (move f4-3f f4-4f)
30.715: (move f3-4f f4-4f)
30.738: (move f3-4f f3-3f)
30.738: (move f4-3f f3-3f)
30.802: (move f4-5f f5-5f)
30.872: (unlock f4-5f f4-6f key0-2 shape0)
30.874: (unlock f4-5f f3-5f key0-2 shape0)
30.881: (move f4-2f f4-3f)
30.922: (move f4-2f f4-3f)
31.073: (move f3-4f f3-3f)
31.074: (move f4-3f f3-3f)
31.239: (move f6-4f f6-3f)
31.305: (pickup-and-loose f3-3f key0-2 key3-2)
31.320: (move f3-1f f3-2f)
31.321: (move f4-4f f4-3f)
31.323: (pickup-and-loose f3-3f key0-2 key3-2)
31.328: (move f4-3f f4-2f)
31.338: (move f3-1f f3-2f)
31.339: (move f3-3f f3-4f)
31.340: (move f4-3f f4-2f)
31.361: (move f3-3f f4-3f)
31.363: (move f4-4f f4-3f)
31.365: (move f3-3f f3-4f)
31.372: (move f3-3f f4-3f)
31.378: (putdown f4-3f key3-0)
31.383: (putdown f4-3f key3-0)
31.393: (move f6-4f f6-3f)
31.420: (move f4-4f f3-4f)
31.444: (unlock f4-3f f5-3f key0-2 shape0)
31.485: (move f4-4f f3-4f)
31.597: (pickup-and-loose f3-3f key0-2 key3-2)
31.619: (unlock f4-5f f4-6f key0-2 shape0)
31.687: (unlock f3-4f f3-5f key0-2 shape0)
31.732: (unlock f3-1f f3-0f key3-2 shape3)
31.763: (unlock f3-1f f3-0f key3-2 shape3)
31.777: (unlock f3-1f f3-0f key3-2 shape3)
31.860: (move f4-3f f4-4f)
31.861: (move f4-5f f5-5f)
31.866: (move f4-5f f5-5f)
31.880: (move f4-3f f4-4f)
31.967: (move f4-5f f5-5f)
31.989: (move f4-5f f5-5f)
32.077: (move f4-4f f4-5f)
32.077: (unlock f4-5f f3-5f key0-2 shape0)
32.087: (unlock f4-5f f3-5f key0-2 shape0)
32.088: (move f4-4f f4-5f)
32.094: (move f3-4f f2-4f)
32.096: (unlock f4-5f f3-5f key0-2 shape0)
32.096: (move f4-4f f4-5f)
32.099: (move f3-4f f2-4f)
32.126: (move f4-4f f4-5f)
32.146: (move f4-4f f4-5f)
32.147: (unlock f4-5f f3-5f key0-2 shape0)
32.150: (move f4-4f f4-5f)
32.176: (move f3-3f f3-2f)
32.176: (move f4-4f f4-5f)
32.205: (move f3-3f f3-2f)
32.208: (move f3-3f f3-2f)
32.212: (move f4-3f f3-3f)
32.212: (move f3-3f f3-4f)
32.219: (move f3-3f f3-4f)
32.224: (move f3-3f f3-2f)
32.224: (move f3-3f f3-2f)
32.226: (move f4-3f f3-3f)
32.249: (move f3-3f f3-4f)
32.255: (move f4-4f f4-5f)
32.260: (move f3-3f f3-2f)
32.265: (move f3-3f f4-3f)
32.272: (move f4-4f f4-5f)
32.275: (move f4-4f f4-5f)
32.284: (move f3-3f f4-3f)
28.541: (move f2-4f f3-4f)
28.576: (move f2-4f f3-4f)
28.881: (move f4-5f f4-4f)
29.072: (move f4-5f f4-4f)
29.558: (move f4-5f f4-4f)
29.588: (move f4-5f f5-5f)
29.589: (move f4-5f f4-4f)
29.609: (move f4-5f f5-5f)
29.718: (unlock f3-3f f2-3f key3-0 shape3)
29.746: (move f4-5f f5-5f)
29.755: (move f4-5f f5-5f)
30.021: (unlock f3-3f f2-3f key3-0 shape3)
30.066: (pickup-and-loose f3-3f key0-2 key3-0)
30.186: (unlock f4-5f f4-6f key0-2 shape0)
30.193: (unlock f4-5f f4-6f key0-2 shape0)
30.193: (unlock f4-5f f3-5f key0-2 shape0)
30.206: (unlock f4-5f f4-6f key0-2 shape0)
30.207: (unlock f4-5f f3-5f key0-2 shape0)
30.218: (unlock f4-5f f4-6f key0-2 shape0)
30.224: (unlock f4-5f f4-6f key0-2 shape0)
30.235: (unlock f4-5f f4-6f key0-2 shape0)
30.264: (move f4-5f f4-4f)
30.273: (move f4-5f f4-4f)
30.281: (unlock f4-5f f3-5f key0-2 shape0)
30.281: (unlock f4-5f f4-6f key0-2 shape0)
30.317: (unlock f4-5f f4-6f key0-2 shape0)
30.330: (unlock f4-5f f4-6f key0-2 shape0)
30.337: (unlock f4-5f f3-5f key0-2 shape0)
30.338: (unlock f4-5f f4-6f key0-2 shape0)
30.375: (pickup-and-loose f3-3f key0-2 key3-0)
30.504: (move f4-3f f4-4f)
30.504: (move f3-4f f4-4f)
30.520: (move f3-4f f4-4f)
30.520: (move f4-3f f4-4f)
30.598: (move f4-3f f3-3f)
30.606: (move f4-3f f3-3f)
30.728: (unlock f2-4f f2-3f key3-0 shape3)
30.748: (move f4-3f f4-4f)
30.749: (move f3-4f f4-4f)
30.769: (unlock f2-4f f2-3f key3-0 shape3)
30.773: (move f3-4f f3-3f)
30.774: (move f4-3f f3-3f)
30.782: (move f4-5f f5-5f)
30.822: (unlock f4-3f f5-3f key0-2 shape0)
30.834: (unlock f4-3f f5-3f key0-2 shape0)
30.900: (move f4-5f f5-5f)
30.918: (unlock f4-5f f3-5f key0-2 shape0)
30.944: (move f3-3f f3-2f)
30.945: (move f4-2f f3-2f)
30.952: (move f4-3f f4-4f)
30.969: (move f3-3f f3-2f)
30.969: (move f4-2f f3-2f)
30.999: (move f4-3f f4-4f)
31.031: (move f3-2f f3-3f)
31.032: (move f4-3f f3-3f)
31.114: (move f4-3f f3-3f)
31.115: (move f3-2f f3-3f)
31.175: (move f4-3f f3-3f)
31.175: (move f3-4f f3-3f)
31.196: (pickup-and-loose f4-2f key3-2 key3-0)
31.203: (pickup-and-loose f4-2f key3-2 key3-0)
31.306: (move f3-1f f3-2f)
31.311: (move f4-3f f4-2f)
31.323: (move f3-1f f3-2f)
31.324: (move f3-1f f3-2f)
31.327: (move f3-3f f3-4f)
31.337: (move f3-3f f3-4f)
31.342: (unlock f3-4f f3-5f key0-2 shape0)
31.348: (move f3-3f f4-3f)
31.351: (putdown f4-3f key3-0)
31.352: (move f3-3f f4-3f)
31.353: (move f3-3f f3-4f)
31.358: (putdown f4-3f key3-0)
31.359: (move f3-3f f4-3f)
31.365: (move f4-3f f4-2f)
31.367: (unlock f3-4f f3-5f key0-2 shape0)
31.733: (pickup-and-loose f2-4f key1-2 key3-0)
31.777: (putdown f2-4f key3-0)
31.778: (putdown f2-4f key3-0)
31.797: (move f3-2f f2-2f)
28.605: (putdown f3-4f key1-2)
28.744: (pickup-and-loose f3-3f key0-2 key3-0)
28.786: (pickup f3-3f key0-2)
28.793: (pickup f3-3f key0-2)
28.802: (move f3-4f f4-4f)
28.829: (move f3-4f f4-4f)
28.858: (move f4-5f f4-4f)
28.876: (move f4-5f f4-4f)
29.021: (pickup-and-loose f3-3f key0-2 key3-0)
29.052: (move f4-5f f4-4f)
29.055: (move f4-5f f4-4f)
29.520: (pickup f2-2f key3-2)
29.537: (move f4-5f f4-4f)
29.550: (move f4-5f f4-4f)
29.560: (move f4-5f f4-4f)
29.567: (move f4-5f f4-4f)
29.568: (move f4-5f f5-5f)
29.569: (move f4-5f f4-4f)
29.574: (move f3-4f f3-3f)
29.579: (move f4-5f f4-4f)
29.588: (move f4-5f f5-5f)
29.594: (move f4-5f f5-5f)
29.600: (move f4-5f f5-5f)
29.611: (move f4-5f f5-5f)
29.626: (move f4-5f f5-5f)
29.666: (pickup f3-3f key0-2)
29.678: (pickup f3-3f key0-2)
29.732: (move f4-5f f5-5f)
29.733: (move f4-5f f5-5f)
29.738: (move f4-5f f5-5f)
29.752: (unlock f3-3f f2-3f key3-0 shape3)
29.779: (move f4-5f f5-5f)
29.830: (move f3-3f f3-2f)
29.844: (move f3-3f f3-2f)
30.022: (unlock f3-3f f2-3f key3-0 shape3)
30.048: (pickup-and-loose f2-4f key1-2 key3-0)
30.076: (pickup-and-loose f3-3f key0-2 key3-0)
30.080: (putdown f2-4f key3-0)
30.102: (putdown f2-4f key3-0)
30.114: (move f4-2f f3-2f)
30.131: (move f4-2f f3-2f)
30.131: (move f3-3f f3-4f)
30.133: (move f2-4f f3-4f)
30.147: (move f3-4f f3-3f)
30.162: (move f2-4f f3-4f)
30.162: (move f3-3f f3-4f)
30.189: (unlock f4-5f f3-5f key0-2 shape0)
30.223: (unlock f4-5f f3-5f key0-2 shape0)
30.226: (move f2-2f f2-3f)
30.226: (move f3-3f f2-3f)
30.235: (unlock f4-5f f3-5f key0-2 shape0)
30.245: (unlock f4-5f f3-5f key0-2 shape0)
30.252: (move f4-5f f4-4f)
30.258: (move f3-3f f2-3f)
30.284: (move f3-3f f4-3f)
30.284: (move f3-3f f4-3f)
30.315: (unlock f4-5f f3-5f key0-2 shape0)
30.322: (unlock f4-5f f3-5f key0-2 shape0)
30.330: (putdown f3-3f key3-0)
30.453: (move f3-3f f3-2f)
30.483: (move f4-3f f4-4f)
30.483: (move f3-4f f4-4f)
30.484: (move f3-3f f3-2f)
30.485: (pickup-and-loose f3-3f key0-2 key3-0)
30.504: (move f3-4f f4-4f)
30.504: (move f4-3f f4-4f)
30.510: (move f4-3f f4-4f)
30.510: (move f3-4f f4-4f)
30.530: (move f3-3f f4-3f)
30.536: (move f3-4f f4-4f)
30.537: (move f4-3f f4-4f)
30.539: (putdown f3-3f key3-0)
30.552: (move f3-4f f4-4f)
30.554: (move f4-3f f4-4f)
30.561: (move f3-3f f4-3f)
30.574: (move f3-3f f3-4f)
30.590: (move f4-3f f3-3f)
30.606: (move f3-3f f3-4f)
30.614: (pickup-and-loose f2-4f key1-1 key3-0)
30.616: (move f4-3f f3-3f)
27.835: (move f2-2f f3-2f)
28.021: (move f3-3f f3-2f)
28.050: (move f3-3f f3-2f)
28.726: (move f3-3f f4-3f)
28.726: (move f3-3f f2-3f)
28.749: (pickup-and-loose f3-3f key0-2 key3-0)
28.749: (move f3-3f f4-3f)
28.749: (move f4-4f f4-3f)
28.760: (move f3-3f f4-3f)
28.767: (putdown f4-4f key1-2)
28.789: (move f3-3f f4-3f)
28.790: (move f4-4f f4-3f)
28.830: (move f3-3f f2-3f)
28.849: (move f4-5f f4-4f)
28.925: (move f3-4f f4-4f)
28.937: (move f3-3f f3-4f)
29.001: (move f3-3f f3-4f)
29.025: (pickup-and-loose f3-3f key0-2 key3-0)
29.034: (move f4-5f f4-4f)
29.099: (move f3-3f f3-4f)
29.108: (move f3-3f f3-2f)
29.130: (move f3-3f f3-2f)
29.140: (move f3-3f f3-4f)
29.245: (move f3-3f f4-3f)
29.266: (move f3-3f f4-3f)
29.321: (pickup-and-loose f3-3f key0-2 key1-2)
29.489: (unlock f2-2f f1-2f key3-2 shape3)
29.529: (move f4-5f f4-4f)
29.539: (move f4-5f f4-4f)
29.547: (move f4-5f f4-4f)
29.556: (move f4-5f f4-4f)
29.568: (move f3-3f f3-2f)
29.569: (move f4-5f f5-5f)
29.575: (move f3-2f f3-1f)
29.579: (move f4-5f f5-5f)
29.584: (move f4-5f f5-5f)
29.595: (move f3-2f f3-1f)
29.604: (move f4-5f f5-5f)
29.611: (move f3-3f f3-2f)
29.638: (move f2-2f f2-1f)
29.680: (pickup f3-3f key0-2)
29.692: (pickup f3-3f key0-2)
29.715: (move f4-5f f5-5f)
29.763: (move f4-5f f5-5f)
29.822: (move f3-3f f3-2f)
29.862: (move f3-3f f3-2f)
29.935: (putdown f3-3f key1-2)
29.937: (move f4-3f f4-4f)
29.937: (move f3-4f f4-4f)
29.948: (move f3-2f f2-2f)
29.958: (move f3-2f f2-2f)
30.018: (move f2-4f f3-4f)
30.020: (move f4-3f f4-4f)
30.022: (move f3-4f f4-4f)
30.050: (move f2-4f f3-4f)
30.062: (move f2-2f f2-3f)
30.070: (move f2-4f f2-3f)
30.105: (move f2-4f f3-4f)
30.114: (move f3-3f f3-4f)
30.189: (pickup f2-3f key1-2)
30.205: (move f4-4f f4-3f)
30.206: (move f3-3f f3-4f)
30.265: (move f3-3f f4-3f)
30.265: (move f3-4f f3-3f)
30.304: (move f3-3f f4-3f)
30.315: (putdown f3-3f key3-0)
30.348: (move f2-4f f2-3f)
30.355: (move f3-4f f2-4f)
30.414: (move f3-3f f4-3f)
30.416: (move f3-2f f2-2f)
30.442: (move f3-2f f2-2f)
30.457: (move f3-3f f3-2f)
30.465: (unlock f4-3f f5-3f key0-2 shape0)
30.476: (unlock f4-3f f5-3f key0-2 shape0)
30.497: (move f3-3f f3-2f)
30.535: (move f3-3f f4-3f)
30.537: (putdown f3-3f key3-0)
30.562: (move f3-3f f4-3f)
30.566: (unlock f3-4f f3-5f key0-2 shape0)
30.577: (move f3-3f f3-4f)
26.863: (move f3-4f f4-4f)
26.863: (move f4-3f f4-4f)
26.891: (move f3-4f f4-4f)
26.891: (move f4-3f f4-4f)
27.714: (move f3-3f f3-4f)
27.809: (move f2-2f f3-2f)
27.993: (move f3-2f f3-1f)
27.994: (move f2-1f f3-1f)
28.186: (move f3-3f f4-3f)
28.383: (unlock f4-3f f5-3f key0-2 shape0)
28.418: (unlock f4-3f f5-3f key0-2 shape0)
28.562: (unlock f3-1f f3-0f key3-2 shape3)
28.574: (move f3-3f f3-4f)
28.582: (unlock f3-1f f3-0f key3-2 shape3)
28.616: (move f4-4f f3-4f)
28.662: (pickup f2-3f key3-1)
28.687: (pickup-and-loose f2-3f key3-1 key1-2)
28.789: (move f3-3f f4-3f)
28.796: (move f3-3f f4-3f)
28.799: (move f4-4f f4-3f)
28.821: (move f4-4f f4-3f)
28.866: (putdown f4-3f key1-2)
28.879: (move f2-3f f1-3f)
28.887: (move f2-3f f1-3f)
28.950: (unlock f3-4f f3-5f key0-2 shape0)
28.997: (move f3-4f f2-4f)
28.997: (move f2-3f f2-4f)
29.013: (move f2-3f f2-4f)
29.013: (move f3-4f f2-4f)
29.018: (unlock f3-4f f3-5f key0-2 shape0)
29.094: (unlock f3-4f f3-5f key0-2 shape0)
29.095: (move f3-4f f3-3f)
29.095: (move f2-3f f3-3f)
29.096: (move f3-3f f3-4f)
29.111: (move f3-3f f3-2f)
29.126: (unlock f3-4f f3-5f key0-2 shape0)
29.136: (move f2-3f f3-3f)
29.136: (move f3-4f f3-3f)
29.144: (move f3-3f f3-2f)
29.166: (move f3-2f f2-2f)
29.173: (unlock f4-3f f5-3f key0-2 shape0)
29.177: (unlock f4-3f f5-3f key0-2 shape0)
29.179: (move f3-2f f2-2f)
29.203: (move f3-3f f3-4f)
29.222: (move f3-4f f3-3f)
29.251: (move f3-3f f4-3f)
29.279: (move f3-3f f4-3f)
29.368: (move f4-3f f4-4f)
29.369: (move f3-4f f4-4f)
29.392: (move f2-3f f1-3f)
29.428: (move f3-2f f4-2f)
29.428: (move f4-3f f4-2f)
29.430: (move f3-2f f4-2f)
29.431: (move f4-3f f4-2f)
29.468: (move f3-4f f4-4f)
29.468: (move f4-3f f4-4f)
29.491: (move f3-3f f3-2f)
29.583: (putdown f3-2f key1-2)
29.597: (move f3-2f f3-1f)
29.603: (move f3-2f f3-1f)
29.608: (move f3-2f f2-2f)
29.608: (move f2-3f f2-2f)
29.609: (move f3-3f f3-2f)
29.619: (move f3-3f f3-2f)
29.631: (move f2-2f f2-1f)
29.655: (move f3-2f f2-2f)
29.655: (move f2-3f f2-2f)
29.742: (move f2-3f f2-4f)
29.761: (move f3-4f f2-4f)
29.761: (move f4-3f f4-4f)
29.805: (move f3-4f f2-4f)
29.826: (move f3-2f f2-2f)
29.858: (move f3-2f f2-2f)
29.861: (move f2-3f f2-2f)
29.895: (unlock f2-2f f1-2f key3-0 shape3)
29.902: (move f2-3f f2-2f)
29.905: (unlock f2-2f f1-2f key3-0 shape3)
29.947: (move f3-2f f2-2f)
29.961: (move f2-3f f3-3f)
29.962: (move f3-2f f3-3f)
26.377: (move f4-3f f4-4f)
26.377: (move f3-4f f4-4f)
26.888: (move f3-4f f4-4f)
26.904: (move f4-3f f4-4f)
26.917: (move f3-4f f4-4f)
26.936: (move f4-3f f4-4f)
27.177: (pickup f3-3f key0-2)
27.212: (pickup-and-loose f3-3f key0-2 key1-2)
27.249: (pickup f3-3f key0-2)
27.415: (move f4-4f f4-5f)
27.448: (unlock f3-1f f3-0f key3-2 shape3)
27.722: (unlock f3-4f f3-5f key0-2 shape0)
27.763: (move f4-4f f4-5f)
27.776: (unlock f4-3f f5-3f key0-2 shape0)
27.847: (move f3-3f f4-3f)
28.019: (move f3-1f f2-1f)
28.020: (move f2-2f f2-1f)
28.040: (move f2-3f f3-3f)
28.082: (move f2-2f f2-1f)
28.082: (move f3-1f f2-1f)
28.099: (move f2-1f f3-1f)
28.102: (move f3-2f f3-1f)
28.282: (move f4-3f f3-3f)
28.294: (move f4-3f f3-3f)
28.330: (move f2-3f f3-3f)
28.448: (move f2-3f f2-2f)
28.495: (move f2-3f f2-2f)
28.708: (move f4-3f f5-3f)
28.756: (move f3-3f f3-4f)
28.757: (move f2-4f f3-4f)
28.821: (move f4-3f f3-3f)
28.831: (move f3-4f f3-3f)
28.838: (move f3-4f f3-3f)
28.881: (move f3-4f f4-4f)
28.882: (move f4-3f f4-4f)
28.900: (move f2-3f f2-4f)
28.930: (move f2-3f f2-4f)
28.956: (move f4-3f f4-4f)
28.965: (move f4-3f f4-2f)
28.970: (move f4-3f f4-2f)
28.988: (move f3-4f f3-3f)
29.007: (move f4-3f f5-3f)
29.012: (move f3-4f f3-5f)
29.033: (move f3-4f f2-4f)
29.044: (move f3-4f f3-5f)
29.051: (move f3-4f f2-4f)
29.067: (pickup-and-loose f3-3f key0-2 key3-2)
29.073: (move f4-3f f3-3f)
29.085: (unlock f3-4f f3-5f key0-2 shape0)
29.102: (putdown f3-3f key1-2)
29.152: (move f2-3f f1-3f)
29.165: (unlock f4-3f f5-3f key0-2 shape0)
29.168: (move f3-2f f2-2f)
29.176: (unlock f1-3f f1-2f key3-2 shape3)
29.182: (move f2-3f f1-3f)
29.189: (unlock f4-3f f5-3f key0-2 shape0)
