/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.077: (move f1-2f f1-1f)
43.191: (move f1-2f f2-2f)
43.191: (move f2-3f f2-2f)
43.406: (move f3-6f f3-5f)
43.434: (move f1-3f f2-3f)
43.488: (unlock f2-3f f2-4f key1-3 shape1)
43.489: (move f1-3f f2-3f)
43.489: (move f2-4f f2-3f)
43.490: (move f3-6f f2-6f)
43.495: (move f1-7f f2-7f)
43.514: (move f1-3f f1-2f)
43.527: (move f1-3f f1-2f)
43.654: (move f0-4f f1-4f)
43.655: (move f1-3f f1-4f)
43.702: (move f1-7f f1-6f)
43.755: (move f1-5f f1-6f)
43.803: (move f0-5f f0-6f)
43.890: (move f1-7f f2-7f)
43.917: (move f0-5f f1-5f)
43.964: (move f1-7f f1-6f)
44.126: (move f1-7f f2-7f)
44.128: (move f1-6f f2-6f)
44.129: (move f2-7f f2-6f)
44.143: (move f2-6f f1-6f)
44.149: (move f1-7f f2-7f)
44.166: (pickup-and-loose f2-6f key1-3 key2-2)
44.191: (pickup-and-loose f3-7f key1-3 key2-2)
44.195: (move f0-4f f0-5f)
44.219: (move f1-5f f0-5f)
44.221: (move f0-4f f0-5f)
44.374: (move f0-3f f1-3f)
44.376: (unlock f1-3f f0-3f key1-3 shape1)
44.404: (move f3-6f f2-6f)
44.438: (move f3-6f f2-6f)
44.488: (move f3-6f f3-7f)
44.497: (move f3-7f f2-7f)
44.499: (move f2-6f f2-7f)
44.529: (move f3-7f f2-7f)
44.529: (move f2-6f f2-7f)
44.547: (move f3-6f f3-7f)
44.551: (move f2-7f f3-7f)
44.582: (move f1-3f f0-3f)
44.582: (move f0-4f f0-3f)
44.656: (move f1-7f f0-7f)
44.664: (move f2-6f f1-6f)
44.677: (move f2-6f f1-6f)
44.704: (move f2-6f f1-6f)
44.760: (move f1-7f f0-7f)
44.816: (move f1-6f f0-6f)
44.841: (move f2-7f f3-7f)
44.845: (move f2-6f f2-7f)
44.845: (move f3-7f f2-7f)
44.894: (putdown f1-2f key1-3)
44.917: (move f1-7f f0-7f)
44.922: (unlock f0-4f f0-3f key1-3 shape1)
44.954: (putdown f0-4f key2-2)
44.974: (move f3-6f f3-5f)
45.003: (move f1-7f f1-6f)
45.028: (move f3-5f f3-4f)
45.032: (move f1-6f f1-5f)
45.052: (move f0-5f f0-4f)
45.077: (putdown f2-6f key2-2)
40.377: (move f1-5f f1-6f)
40.384: (move f1-6f f2-6f)
41.488: (move f0-7f f1-7f)
41.488: (move f1-6f f1-7f)
41.667: (move f0-4f f0-5f)
41.759: (move f1-6f f1-5f)
41.770: (move f0-5f f0-6f)
41.814: (move f1-5f f2-5f)
41.831: (move f0-5f f1-5f)
41.863: (move f1-6f f0-6f)
41.863: (move f0-7f f0-6f)
42.067: (pickup-and-loose f0-4f key0-2 key2-2)
42.206: (unlock f1-5f f1-4f key1-3 shape1)
42.240: (move f0-4f f1-4f)
42.265: (move f0-4f f1-4f)
42.324: (move f0-4f f0-3f)
42.325: (move f1-6f f0-6f)
42.326: (move f0-7f f0-6f)
42.327: (move f1-4f f1-5f)
42.327: (move f0-5f f1-5f)
42.374: (move f1-6f f1-5f)
42.388: (move f1-5f f1-6f)
42.388: (move f0-6f f1-6f)
42.419: (pickup-and-loose f0-4f key0-2 key1-3)
42.427: (move f0-4f f0-5f)
42.455: (move f0-4f f0-5f)
42.457: (move f0-5f f0-6f)
42.465: (unlock f1-5f f2-5f key0-2 shape0)
42.482: (move f0-5f f0-6f)
42.609: (unlock f2-2f f2-1f key1-3 shape1)
42.652: (unlock f1-1f f2-1f key1-3 shape1)
42.697: (move f0-5f f1-5f)
42.920: (move f1-6f f1-5f)
42.941: (move f0-3f f1-3f)
43.049: (move f1-6f f0-6f)
43.153: (move f2-6f f1-6f)
43.208: (move f1-4f f1-3f)
43.226: (move f1-5f f0-5f)
43.226: (move f0-6f f0-5f)
43.395: (move f1-6f f0-6f)
43.407: (move f1-3f f2-3f)
43.451: (move f1-2f f1-1f)
43.451: (move f2-7f f2-6f)
43.452: (move f1-6f f2-6f)
43.454: (move f1-2f f1-1f)
43.473: (move f1-6f f2-6f)
43.476: (move f2-7f f2-6f)
43.477: (move f1-6f f2-6f)
43.488: (move f1-3f f1-2f)
43.499: (move f2-6f f2-7f)
43.514: (move f1-2f f2-2f)
43.515: (move f2-3f f2-2f)
43.539: (unlock f2-3f f2-4f key1-3 shape1)
43.540: (move f1-3f f2-3f)
43.569: (move f1-2f f2-2f)
43.570: (move f2-3f f2-2f)
43.607: (move f1-6f f0-6f)
43.608: (move f0-7f f0-6f)
43.626: (move f1-3f f1-2f)
43.724: (move f1-6f f1-5f)
43.726: (move f1-5f f1-6f)
43.727: (move f0-6f f1-6f)
43.732: (move f2-6f f1-6f)
43.747: (move f1-4f f1-5f)
43.747: (move f0-5f f1-5f)
43.747: (unlock f1-5f f1-4f key1-3 shape1)
43.764: (move f1-6f f0-6f)
43.765: (move f0-5f f0-6f)
43.770: (move f0-4f f1-4f)
43.770: (unlock f1-4f f2-4f key1-3 shape1)
43.770: (move f1-3f f1-4f)
43.778: (move f1-6f f1-5f)
43.819: (move f0-5f f0-6f)
43.869: (move f2-6f f3-6f)
43.882: (move f0-6f f0-7f)
43.971: (pickup-and-loose f0-5f key1-3 key0-2)
43.980: (move f1-6f f0-6f)
43.986: (move f3-7f f3-6f)
44.037: (move f3-5f f3-4f)
44.100: (move f1-6f f1-5f)
40.192: (unlock f2-6f f2-5f key0-2 shape0)
40.192: (move f1-6f f2-6f)
40.192: (move f2-5f f2-6f)
40.428: (move f2-6f f2-7f)
40.428: (move f1-7f f2-7f)
40.975: (move f0-5f f0-6f)
41.015: (move f1-5f f1-6f)
41.015: (move f0-6f f1-6f)
41.224: (move f0-5f f1-5f)
41.577: (unlock f1-5f f2-5f key0-2 shape0)
41.628: (move f2-2f f2-1f)
41.628: (move f1-1f f2-1f)
41.641: (unlock f1-5f f1-4f key1-3 shape1)
41.710: (move f1-1f f1-2f)
41.710: (move f2-2f f1-2f)
41.742: (move f2-2f f2-3f)
41.816: (move f2-6f f3-6f)
41.838: (move f1-6f f1-7f)
41.877: (move f0-4f f0-5f)
42.072: (move f1-5f f2-5f)
42.099: (move f1-6f f2-6f)
42.139: (unlock f1-5f f2-5f key0-2 shape0)
42.208: (unlock f1-5f f1-4f key1-3 shape1)
42.231: (move f0-6f f0-5f)
42.232: (move f1-5f f0-5f)
42.276: (move f1-5f f0-5f)
42.279: (move f0-4f f1-4f)
42.311: (move f1-6f f0-6f)
42.327: (move f1-5f f1-6f)
42.327: (move f0-6f f1-6f)
42.339: (move f1-6f f0-6f)
42.348: (move f1-4f f1-5f)
42.348: (move f0-5f f1-5f)
42.349: (move f1-5f f1-6f)
42.366: (move f0-6f f1-6f)
42.366: (move f1-5f f1-6f)
42.379: (move f1-4f f1-5f)
42.379: (move f0-5f f1-5f)
42.455: (unlock f1-5f f2-5f key0-2 shape0)
42.477: (move f0-5f f0-6f)
42.490: (move f0-5f f0-6f)
42.632: (move f1-6f f1-5f)
42.645: (move f0-4f f0-3f)
42.813: (move f0-4f f0-5f)
42.889: (move f0-3f f1-3f)
42.889: (move f1-4f f1-3f)
42.957: (move f1-4f f2-4f)
42.960: (unlock f2-2f f2-1f key1-3 shape1)
42.962: (unlock f2-2f f2-1f key1-3 shape1)
42.981: (unlock f1-1f f2-1f key1-3 shape1)
43.014: (move f1-5f f1-4f)
43.045: (unlock f1-1f f2-1f key1-3 shape1)
43.050: (move f1-5f f1-6f)
43.186: (move f1-4f f1-3f)
43.217: (move f1-2f f1-1f)
43.221: (move f0-6f f0-7f)
43.224: (move f0-5f f0-6f)
43.235: (move f1-5f f0-5f)
43.235: (move f0-6f f0-5f)
43.247: (move f1-3f f2-3f)
43.358: (move f0-5f f1-5f)
43.362: (move f1-2f f2-2f)
43.362: (move f2-3f f2-2f)
43.371: (move f1-3f f1-2f)
43.392: (move f1-3f f2-3f)
43.406: (move f1-1f f0-1f)
43.453: (move f1-3f f1-2f)
43.454: (unlock f2-3f f2-4f key1-3 shape1)
43.472: (move f1-5f f0-5f)
43.478: (move f1-6f f2-6f)
43.501: (move f1-5f f0-5f)
43.501: (move f0-6f f0-5f)
43.533: (unlock f1-5f f1-4f key1-3 shape1)
43.549: (move f0-6f f0-5f)
43.549: (move f1-5f f0-5f)
43.564: (move f0-6f f0-5f)
43.569: (move f1-5f f0-5f)
43.708: (pickup-and-loose f1-7f key1-3 key0-2)
43.720: (move f1-6f f0-6f)
43.741: (move f0-6f f1-6f)
40.595: (move f1-5f f2-5f)
40.644: (move f2-6f f2-7f)
40.645: (move f1-7f f2-7f)
40.962: (move f0-5f f0-6f)
40.967: (move f1-5f f1-6f)
41.031: (putdown f1-2f key1-3)
41.045: (unlock f1-5f f2-5f key0-2 shape0)
41.190: (move f2-1f f3-1f)
41.230: (move f0-5f f1-5f)
41.332: (move f3-6f f3-7f)
41.332: (move f2-7f f3-7f)
41.658: (move f2-2f f1-2f)
41.659: (move f1-1f f1-2f)
41.661: (move f1-6f f2-6f)
41.685: (unlock f2-3f f2-4f key1-3 shape1)
41.685: (move f2-2f f2-3f)
41.703: (unlock f3-6f f4-6f key0-2 shape0)
41.715: (move f1-5f f1-6f)
41.715: (move f0-6f f1-6f)
41.727: (move f1-1f f1-2f)
41.727: (move f2-2f f1-2f)
41.727: (move f2-2f f2-1f)
41.730: (move f1-1f f2-1f)
41.795: (move f1-5f f1-4f)
41.838: (move f2-2f f2-3f)
41.840: (move f1-7f f1-6f)
41.928: (move f2-6f f3-6f)
41.944: (unlock f2-6f f2-5f key0-2 shape0)
41.944: (move f2-5f f2-6f)
41.944: (move f1-6f f2-6f)
41.947: (putdown f2-1f key1-3)
41.954: (move f1-1f f2-1f)
41.954: (move f2-2f f2-1f)
41.969: (move f1-7f f2-7f)
42.006: (move f1-5f f2-5f)
42.035: (move f1-5f f2-5f)
42.036: (move f1-6f f2-6f)
42.048: (move f2-6f f3-6f)
42.052: (move f1-6f f2-6f)
42.072: (move f1-5f f0-5f)
42.131: (unlock f1-5f f2-5f key0-2 shape0)
42.188: (unlock f1-5f f2-5f key0-2 shape0)
42.256: (pickup-and-loose f2-1f key3-3 key1-3)
42.271: (move f1-5f f1-4f)
42.275: (move f1-5f f1-6f)
42.277: (move f0-5f f0-4f)
42.316: (move f1-5f f1-6f)
42.317: (move f0-6f f1-6f)
42.320: (move f2-1f f2-0f)
42.334: (move f1-5f f1-6f)
42.356: (move f1-5f f1-6f)
42.356: (move f0-6f f1-6f)
42.394: (move f0-5f f0-6f)
42.394: (move f1-6f f0-6f)
42.400: (move f1-5f f1-6f)
42.400: (move f0-6f f1-6f)
42.424: (move f1-4f f1-5f)
42.425: (move f0-5f f1-5f)
42.436: (move f1-5f f0-5f)
42.453: (unlock f1-5f f1-4f key1-3 shape1)
42.475: (move f1-5f f0-5f)
42.478: (unlock f2-4f f2-5f key0-2 shape0)
42.480: (move f0-5f f0-6f)
42.480: (move f1-6f f0-6f)
42.514: (move f0-5f f0-6f)
42.658: (move f1-5f f0-5f)
42.717: (unlock f2-2f f2-1f key1-3 shape1)
42.722: (unlock f1-1f f2-1f key1-3 shape1)
42.746: (move f0-6f f0-7f)
42.814: (move f2-6f f2-7f)
42.870: (putdown f0-1f key1-3)
42.908: (move f1-4f f1-3f)
42.909: (move f0-3f f1-3f)
42.982: (move f1-4f f2-4f)
43.001: (move f1-5f f1-4f)
43.045: (unlock f1-4f f2-4f key1-3 shape1)
43.047: (move f1-5f f1-6f)
43.066: (move f1-2f f1-3f)
43.066: (move f2-3f f1-3f)
43.187: (unlock f1-5f f1-4f key1-3 shape1)
40.372: (move f3-6f f2-6f)
41.042: (unlock f1-5f f2-5f key0-2 shape0)
41.104: (putdown f1-2f key1-3)
41.307: (putdown f1-2f key1-3)
41.407: (move f3-6f f4-6f)
41.425: (move f1-6f f2-6f)
41.425: (move f2-5f f2-6f)
41.425: (unlock f2-6f f2-5f key0-2 shape0)
41.506: (move f1-1f f2-1f)
41.507: (move f2-2f f2-1f)
41.539: (move f0-7f f1-7f)
41.545: (move f1-6f f1-7f)
41.553: (move f2-1f f3-1f)
41.602: (move f2-1f f3-1f)
41.620: (move f3-6f f3-7f)
41.630: (move f1-2f f1-3f)
41.679: (move f2-2f f1-2f)
41.679: (move f1-1f f1-2f)
41.686: (move f3-6f f3-7f)
41.689: (move f2-7f f3-7f)
41.711: (move f1-5f f1-6f)
41.713: (move f0-6f f1-6f)
41.713: (move f1-5f f1-6f)
41.724: (move f2-2f f2-3f)
41.768: (move f1-6f f2-6f)
41.768: (move f2-7f f2-6f)
41.811: (move f2-6f f3-6f)
41.814: (unlock f3-6f f4-6f key0-2 shape0)
41.821: (move f1-5f f0-5f)
41.824: (unlock f2-3f f2-4f key1-3 shape1)
41.840: (unlock f1-4f f2-4f key1-3 shape1)
41.863: (move f2-5f f2-6f)
41.864: (unlock f2-6f f2-5f key0-2 shape0)
41.865: (move f1-6f f2-6f)
41.866: (move f2-5f f2-6f)
41.867: (unlock f2-6f f2-5f key0-2 shape0)
41.869: (move f1-6f f2-6f)
41.935: (unlock f3-6f f4-6f key0-2 shape0)
41.977: (move f1-5f f2-5f)
41.983: (putdown f2-1f key1-3)
41.985: (move f2-6f f3-6f)
41.996: (move f1-6f f2-6f)
42.023: (move f1-6f f0-6f)
42.025: (move f1-5f f2-5f)
42.025: (move f2-4f f2-5f)
42.026: (move f0-5f f0-6f)
42.093: (move f1-6f f2-6f)
42.095: (move f2-1f f3-1f)
42.160: (move f3-1f f4-1f)
42.161: (move f2-6f f3-6f)
42.201: (unlock f1-5f f2-5f key0-2 shape0)
42.213: (move f2-6f f3-6f)
42.216: (putdown f2-1f key1-3)
42.218: (move f1-4f f1-5f)
42.263: (move f1-5f f1-4f)
42.269: (move f1-5f f1-6f)
42.279: (pickup-and-loose f2-1f key3-3 key1-3)
42.287: (move f0-5f f0-6f)
42.289: (move f2-4f f1-4f)
42.289: (move f1-4f f0-4f)
42.291: (move f1-5f f1-4f)
42.293: (move f0-5f f0-4f)
42.356: (move f1-5f f1-6f)
42.373: (move f1-5f f1-6f)
42.375: (move f0-6f f1-6f)
