/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.832: (move f1-2f f0-2f)
34.834: (move f0-1f f0-2f)
34.942: (move f1-1f f1-2f)
34.948: (move f2-0f f1-0f)
34.948: (move f1-1f f1-0f)
34.961: (move f5-4f f4-4f)
34.983: (move f2-1f f2-0f)
35.069: (move f1-1f f0-1f)
35.117: (move f4-3f f5-3f)
35.168: (pickup f5-0f key1-0)
35.196: (move f5-2f f4-2f)
35.197: (move f4-3f f4-2f)
35.275: (move f1-1f f1-0f)
35.276: (move f0-0f f1-0f)
35.291: (move f4-3f f3-3f)
35.310: (move f5-1f f5-0f)
35.312: (move f2-2f f1-2f)
35.314: (move f1-1f f1-2f)
35.459: (move f4-5f f4-4f)
35.483: (move f5-4f f4-4f)
35.484: (move f4-3f f4-4f)
35.496: (move f1-2f f1-3f)
35.564: (move f4-3f f4-2f)
35.589: (move f4-4f f5-4f)
35.603: (move f4-4f f4-3f)
35.610: (move f4-3f f3-3f)
35.610: (move f3-5f f3-6f)
35.611: (move f5-4f f5-5f)
35.625: (move f0-1f f0-0f)
35.695: (move f1-1f f1-2f)
35.714: (move f5-3f f5-4f)
35.732: (move f3-5f f4-5f)
35.778: (move f4-4f f4-3f)
35.797: (move f4-5f f5-5f)
35.807: (move f4-4f f5-4f)
35.830: (move f1-2f f1-3f)
35.831: (move f2-3f f1-3f)
35.869: (move f3-3f f3-2f)
35.924: (move f4-3f f4-4f)
35.926: (move f5-4f f5-3f)
35.942: (move f4-3f f3-3f)
35.947: (pickup f6-1f key0-1)
35.973: (move f2-5f f2-6f)
35.974: (move f3-6f f2-6f)
29.656: (pickup f5-3f key2-1)
30.243: (move f1-0f f1-1f)
31.519: (move f0-1f f1-1f)
31.946: (pickup f1-0f key3-0)
32.135: (move f0-1f f1-1f)
32.297: (move f1-0f f0-0f)
32.407: (pickup-and-loose f4-5f key2-1 key1-2)
32.441: (pickup f0-1f key0-0)
32.506: (move f0-1f f0-2f)
32.506: (move f1-0f f2-0f)
32.577: (move f0-1f f0-0f)
32.831: (move f0-1f f0-2f)
32.946: (move f4-5f f4-6f)
33.076: (putdown f3-1f key1-2)
33.269: (pickup f4-4f key1-2)
33.326: (move f3-3f f4-3f)
33.493: (move f4-5f f3-5f)
33.514: (move f0-1f f0-0f)
33.557: (move f5-2f f5-3f)
33.557: (move f4-3f f5-3f)
33.685: (move f5-0f f5-1f)
33.708: (move f1-2f f1-1f)
33.952: (pickup f0-1f key0-0)
33.997: (putdown f4-5f key1-2)
34.001: (move f4-2f f5-2f)
34.026: (move f5-3f f6-3f)
34.026: (move f6-2f f6-3f)
34.044: (move f2-1f f3-1f)
34.055: (move f1-1f f2-1f)
34.069: (move f5-3f f4-3f)
34.082: (move f4-2f f4-3f)
34.108: (move f0-1f f0-2f)
34.115: (move f5-3f f5-4f)
34.115: (move f4-4f f5-4f)
34.159: (move f5-3f f5-4f)
34.178: (move f6-1f f5-1f)
34.266: (move f0-1f f0-0f)
34.266: (move f1-0f f0-0f)
34.420: (move f5-4f f5-5f)
34.420: (move f4-5f f5-5f)
34.428: (move f4-4f f4-3f)
34.443: (move f4-3f f4-4f)
34.478: (move f4-3f f4-4f)
34.478: (move f5-4f f4-4f)
34.531: (move f1-2f f0-2f)
34.531: (move f0-1f f0-2f)
34.557: (move f4-3f f4-4f)
34.621: (move f6-1f f6-2f)
34.656: (move f5-2f f6-2f)
34.886: (move f3-1f f4-1f)
34.900: (move f4-5f f4-4f)
35.070: (move f3-1f f3-2f)
35.076: (move f4-3f f4-2f)
35.101: (move f1-2f f0-2f)
35.101: (move f0-1f f0-2f)
35.104: (move f4-3f f5-3f)
35.109: (putdown f1-2f key1-2)
35.166: (move f4-4f f4-3f)
35.199: (move f0-1f f1-1f)
35.204: (move f4-4f f5-4f)
35.204: (move f5-3f f5-4f)
35.256: (pickup f5-0f key1-0)
35.263: (move f4-4f f5-4f)
35.270: (move f5-0f f4-0f)
35.286: (move f3-3f f2-3f)
35.290: (move f4-4f f5-4f)
35.291: (move f5-5f f5-4f)
35.291: (move f2-1f f2-0f)
35.300: (move f4-3f f3-3f)
35.301: (pickup f0-2f key3-1)
35.387: (move f4-4f f4-5f)
35.409: (move f5-0f f6-0f)
35.419: (move f4-4f f4-5f)
35.446: (move f4-4f f4-5f)
35.486: (move f5-4f f5-5f)
35.515: (move f1-2f f1-3f)
35.518: (move f5-3f f4-3f)
35.518: (move f4-4f f4-3f)
35.543: (move f4-5f f4-6f)
35.543: (move f3-6f f4-6f)
29.662: (pickup f5-3f key2-1)
29.710: (move f5-3f f5-2f)
29.808: (move f5-3f f6-3f)
29.912: (move f5-3f f4-3f)
29.917: (move f5-3f f5-4f)
30.066: (move f1-1f f1-2f)
30.283: (move f1-0f f1-1f)
30.396: (move f1-1f f2-1f)
30.396: (move f2-0f f2-1f)
31.378: (move f3-1f f2-1f)
31.546: (move f0-1f f1-1f)
31.822: (move f1-1f f0-1f)
31.823: (move f0-0f f0-1f)
32.092: (move f0-2f f1-2f)
32.093: (move f1-1f f1-2f)
32.225: (pickup f4-3f key2-0)
32.228: (unlock f0-2f f0-3f key0-0 shape0)
32.307: (putdown f1-1f key3-0)
32.460: (move f4-5f f4-6f)
32.522: (unlock f0-2f f0-3f key0-0 shape0)
32.532: (move f0-1f f0-2f)
32.573: (move f4-3f f5-3f)
32.593: (move f1-0f f0-0f)
32.812: (move f1-0f f2-0f)
32.824: (move f0-1f f0-0f)
32.841: (move f1-1f f2-1f)
32.883: (pickup f4-4f key2-1)
32.889: (move f0-1f f0-2f)
32.914: (move f4-5f f3-5f)
33.100: (move f5-1f f5-2f)
33.132: (putdown f3-1f key1-2)
33.156: (move f4-4f f4-5f)
33.182: (move f4-3f f5-3f)
33.182: (move f0-0f f1-0f)
33.183: (move f5-2f f5-3f)
33.183: (move f1-1f f1-0f)
33.257: (putdown f1-1f key0-0)
33.271: (move f3-1f f3-2f)
33.365: (move f4-4f f4-3f)
33.402: (move f4-4f f5-4f)
33.453: (putdown f3-5f key1-2)
33.467: (move f1-1f f1-2f)
33.468: (move f0-2f f1-2f)
33.579: (move f4-3f f4-4f)
33.600: (unlock f0-2f f0-3f key0-0 shape0)
33.751: (move f3-1f f4-1f)
33.752: (move f5-0f f5-1f)
33.757: (move f1-2f f1-1f)
33.801: (move f4-5f f4-4f)
33.827: (move f1-1f f1-2f)
33.829: (move f0-2f f1-2f)
33.832: (pickup-and-loose f0-2f key3-1 key0-0)
33.883: (move f4-5f f5-5f)
33.887: (move f0-0f f1-0f)
33.888: (move f1-1f f1-0f)
33.929: (move f6-2f f5-2f)
33.929: (move f5-1f f5-2f)
33.966: (putdown f0-0f key3-0)
33.973: (putdown f5-2f key3-2)
34.016: (move f6-2f f6-3f)
34.027: (move f1-1f f2-1f)
34.032: (move f5-3f f6-3f)
34.033: (move f6-2f f6-3f)
34.049: (move f4-5f f4-6f)
34.064: (pickup-and-loose f3-5f key2-2 key1-2)
34.066: (putdown f4-3f key3-2)
34.106: (move f3-5f f3-6f)
34.106: (move f4-6f f3-6f)
34.122: (move f5-3f f5-4f)
34.123: (move f4-4f f5-4f)
34.132: (putdown f5-1f key1-0)
34.151: (putdown f0-2f key0-0)
34.156: (move f0-2f f1-2f)
34.181: (move f5-2f f5-1f)
34.247: (putdown f5-1f key0-1)
34.327: (move f1-1f f2-1f)
34.392: (move f2-1f f3-1f)
34.403: (pickup-and-loose f0-2f key3-1 key0-0)
34.449: (move f4-3f f4-4f)
34.450: (move f5-4f f4-4f)
28.840: (pickup f5-3f key2-1)
29.289: (move f1-2f f1-3f)
29.408: (move f5-2f f5-1f)
29.573: (move f1-2f f2-2f)
29.573: (move f2-1f f2-2f)
29.590: (move f2-1f f1-1f)
29.688: (pickup-and-loose f0-1f key0-0 key3-0)
29.736: (pickup-and-loose f5-3f key2-1 key3-2)
29.748: (move f5-3f f5-2f)
29.816: (move f5-4f f4-4f)
29.816: (move f4-3f f4-4f)
29.819: (move f6-3f f6-2f)
29.819: (move f5-2f f6-2f)
29.858: (move f5-3f f4-3f)
29.931: (move f5-3f f5-4f)
29.933: (move f5-4f f5-5f)
29.989: (move f5-3f f6-3f)
30.083: (move f4-3f f3-3f)
30.089: (move f1-1f f1-2f)
30.316: (putdown f1-2f key3-0)
30.425: (move f1-1f f2-1f)
30.426: (move f2-0f f2-1f)
31.394: (move f3-1f f2-1f)
31.445: (move f1-2f f0-2f)
31.445: (move f0-1f f0-2f)
31.661: (move f4-3f f5-3f)
31.712: (move f4-1f f5-1f)
31.759: (putdown f0-1f key3-0)
31.847: (move f1-1f f1-2f)
31.920: (move f2-1f f3-1f)
31.998: (move f0-2f f1-2f)
32.059: (move f5-2f f5-3f)
32.059: (move f3-2f f3-3f)
32.103: (move f4-5f f3-5f)
32.111: (move f0-2f f1-2f)
32.111: (move f1-1f f1-2f)
32.129: (move f0-0f f0-1f)
32.129: (move f1-1f f0-1f)
32.144: (move f0-2f f0-1f)
32.250: (unlock f0-2f f0-3f key0-0 shape0)
32.282: (move f4-5f f4-6f)
32.292: (move f1-1f f1-2f)
32.346: (putdown f4-3f key2-1)
32.391: (move f1-1f f0-1f)
32.511: (move f4-3f f3-3f)
32.527: (unlock f0-2f f0-3f key0-0 shape0)
32.575: (putdown f1-1f key3-0)
32.579: (move f3-5f f4-5f)
32.584: (putdown f4-5f key1-2)
32.611: (move f1-2f f1-1f)
32.714: (move f1-1f f1-0f)
32.720: (move f4-3f f4-4f)
32.734: (putdown f1-2f key0-0)
32.781: (move f1-1f f2-1f)
32.818: (move f4-4f f4-5f)
32.838: (move f1-1f f2-1f)
32.853: (move f5-2f f5-3f)
32.853: (move f6-3f f5-3f)
32.856: (move f3-5f f3-6f)
32.882: (move f4-4f f4-3f)
32.906: (move f2-1f f2-0f)
32.909: (move f4-6f f3-6f)
32.910: (move f3-5f f3-6f)
32.920: (move f1-0f f2-0f)
32.920: (move f2-1f f2-0f)
32.990: (move f4-4f f5-4f)
33.008: (move f3-2f f2-2f)
33.008: (move f2-1f f2-2f)
33.097: (move f1-1f f2-1f)
33.115: (putdown f2-1f key3-0)
33.127: (putdown f3-5f key2-1)
33.182: (move f5-4f f5-3f)
33.182: (move f4-3f f5-3f)
33.188: (unlock f5-2f f4-2f key1-0 shape1)
33.188: (move f5-1f f5-2f)
33.222: (move f0-2f f1-2f)
33.231: (move f3-1f f3-2f)
33.237: (move f0-0f f1-0f)
33.246: (move f4-3f f3-3f)
33.269: (move f3-1f f4-1f)
28.764: (move f5-3f f4-3f)
28.820: (move f1-3f f2-3f)
28.820: (move f2-2f f2-3f)
28.928: (move f0-1f f1-1f)
29.073: (move f5-5f f5-6f)
29.175: (pickup-and-loose f5-3f key2-1 key1-0)
29.182: (move f5-5f f4-5f)
29.182: (move f4-4f f4-5f)
29.267: (move f0-1f f0-2f)
29.303: (move f1-2f f1-3f)
29.405: (move f5-2f f5-1f)
29.573: (pickup-and-loose f5-3f key2-1 key2-0)
29.607: (move f1-2f f2-2f)
29.607: (move f2-1f f2-2f)
29.621: (move f2-1f f1-1f)
29.653: (move f5-2f f4-2f)
29.654: (move f4-3f f4-2f)
29.678: (move f5-1f f5-0f)
29.680: (pickup-and-loose f5-3f key2-1 key0-1)
29.737: (move f5-1f f6-1f)
29.737: (move f6-2f f6-1f)
29.764: (move f5-3f f5-2f)
29.787: (move f3-3f f3-2f)
29.813: (move f3-3f f2-3f)
29.819: (move f6-3f f6-2f)
29.819: (move f5-2f f6-2f)
29.822: (move f5-3f f4-3f)
29.829: (move f5-4f f4-4f)
29.830: (move f4-3f f4-4f)
29.858: (move f5-1f f4-1f)
29.945: (move f5-4f f5-5f)
29.948: (move f5-3f f5-4f)
29.981: (pickup-and-loose f0-1f key0-0 key3-0)
30.058: (move f5-3f f5-4f)
30.061: (move f0-1f f0-0f)
30.090: (move f4-3f f3-3f)
30.091: (move f5-3f f5-2f)
30.091: (move f5-3f f6-3f)
30.483: (move f1-2f f1-1f)
30.506: (move f5-3f f6-3f)
30.622: (putdown f1-2f key3-0)
30.689: (move f0-1f f1-1f)
30.938: (move f3-1f f3-2f)
30.939: (move f2-2f f3-2f)
30.942: (move f2-2f f1-2f)
30.942: (move f1-1f f1-2f)
30.962: (move f1-3f f1-4f)
30.999: (move f1-2f f1-3f)
31.064: (move f3-3f f3-2f)
31.173: (move f5-1f f5-2f)
31.194: (pickup-and-loose f0-2f key3-1 key3-0)
31.240: (move f3-3f f4-3f)
31.285: (move f1-2f f2-2f)
31.323: (putdown f0-2f key3-0)
31.420: (move f0-1f f1-1f)
31.421: (move f1-2f f1-1f)
31.434: (move f1-2f f0-2f)
31.485: (move f2-1f f1-1f)
31.560: (move f0-1f f0-2f)
31.638: (move f4-1f f4-2f)
31.638: (move f3-2f f4-2f)
31.672: (putdown f3-3f key2-1)
31.717: (pickup-and-loose f3-5f key2-1 key1-2)
31.718: (move f4-5f f3-5f)
31.733: (move f4-1f f5-1f)
31.745: (move f0-1f f0-2f)
31.746: (move f1-2f f0-2f)
31.805: (putdown f1-3f key3-0)
31.860: (move f4-5f f4-6f)
31.867: (move f1-1f f1-2f)
31.912: (pickup-and-loose f3-1f key1-2 key3-0)
31.925: (move f3-5f f3-6f)
31.925: (putdown f2-2f key3-0)
31.925: (move f4-6f f3-6f)
31.964: (move f2-1f f3-1f)
32.018: (move f0-2f f1-2f)
32.038: (putdown f5-1f key2-1)
32.047: (move f3-1f f4-1f)
32.047: (putdown f0-1f key3-0)
32.123: (move f3-2f f3-3f)
28.183: (move f4-5f f4-6f)
28.183: (move f5-6f f4-6f)
28.288: (unlock f0-2f f0-3f key0-0 shape0)
28.385: (putdown f2-3f key3-0)
28.516: (move f4-5f f3-5f)
28.815: (move f1-3f f2-3f)
28.816: (move f2-2f f2-3f)
28.905: (move f5-4f f4-4f)
28.905: (move f4-3f f4-4f)
28.924: (move f4-3f f3-3f)
28.966: (move f0-1f f1-1f)
29.188: (move f2-3f f1-3f)
29.196: (move f5-5f f4-5f)
29.196: (move f4-4f f4-5f)
29.314: (move f5-5f f5-6f)
29.393: (move f5-2f f5-1f)
29.468: (move f3-2f f2-2f)
29.468: (move f2-3f f2-2f)
29.495: (move f0-2f f1-2f)
29.495: (move f1-1f f1-2f)
29.558: (move f0-1f f0-2f)
29.574: (move f5-3f f5-2f)
29.579: (move f4-1f f3-1f)
29.579: (move f3-2f f3-1f)
29.678: (move f4-3f f4-2f)
29.678: (move f5-2f f4-2f)
29.696: (move f5-1f f6-1f)
29.697: (move f6-2f f6-1f)
29.713: (move f5-3f f4-3f)
29.730: (move f5-3f f5-2f)
29.734: (move f5-3f f5-4f)
29.815: (move f3-3f f3-2f)
29.815: (move f4-2f f3-2f)
29.818: (move f5-1f f4-1f)
29.818: (move f4-2f f4-1f)
29.824: (move f5-3f f5-2f)
29.825: (move f3-3f f2-3f)
29.834: (move f5-1f f5-0f)
29.834: (move f6-3f f6-2f)
29.835: (move f5-2f f6-2f)
29.849: (move f5-4f f4-4f)
29.849: (move f4-3f f4-4f)
29.892: (move f5-3f f4-3f)
29.897: (move f5-3f f4-3f)
29.906: (move f1-1f f2-1f)
29.914: (move f5-3f f6-3f)
29.916: (move f5-3f f5-4f)
29.921: (move f5-3f f5-4f)
29.966: (move f5-4f f5-5f)
30.024: (move f5-3f f6-3f)
30.048: (move f3-2f f3-1f)
30.107: (move f4-3f f3-3f)
30.128: (move f0-0f f1-0f)
30.128: (move f1-1f f1-0f)
30.158: (putdown f4-5f key2-1)
30.222: (move f5-3f f6-3f)
30.309: (move f3-2f f3-3f)
30.310: (move f2-3f f3-3f)
30.337: (move f0-1f f0-0f)
30.387: (putdown f2-3f key2-1)
30.478: (move f5-0f f4-0f)
30.479: (move f4-1f f4-0f)
30.523: (move f1-2f f1-1f)
30.726: (move f0-1f f1-1f)
30.765: (pickup-and-loose f4-3f key2-0 key2-1)
30.785: (move f1-3f f1-2f)
30.809: (move f5-2f f5-1f)
30.811: (pickup-and-loose f5-0f key1-0 key2-1)
30.812: (move f2-2f f1-2f)
30.877: (move f0-2f f1-2f)
30.880: (move f3-1f f3-2f)
30.882: (move f2-2f f3-2f)
30.929: (move f6-1f f6-0f)
30.929: (move f5-0f f6-0f)
30.962: (move f1-3f f1-4f)
30.977: (move f1-1f f1-2f)
30.996: (move f1-2f f1-3f)
31.058: (move f3-5f f3-6f)
31.058: (move f4-6f f3-6f)
31.102: (pickup-and-loose f0-2f key3-1 key0-0)
27.433: (move f2-3f f1-3f)
27.657: (move f2-3f f2-2f)
27.732: (move f2-2f f1-2f)
27.732: (move f1-3f f1-2f)
28.180: (move f5-6f f4-6f)
28.180: (move f4-5f f4-6f)
28.219: (move f2-3f f3-3f)
28.511: (move f4-5f f3-5f)
28.529: (unlock f0-2f f0-3f key0-0 shape0)
28.618: (putdown f2-3f key3-0)
28.722: (putdown f3-5f key2-1)
28.869: (move f2-2f f2-1f)
28.870: (move f3-1f f2-1f)
28.964: (move f3-5f f2-5f)
28.986: (move f3-5f f3-6f)
28.986: (move f4-6f f3-6f)
29.099: (move f3-1f f2-1f)
29.193: (move f2-3f f1-3f)
29.222: (move f4-4f f4-5f)
29.222: (move f5-5f f4-5f)
29.237: (unlock f4-0f f3-0f key2-1 shape2)
29.294: (move f0-2f f0-1f)
29.358: (move f5-5f f5-6f)
29.384: (pickup-and-loose f3-5f key2-2 key2-1)
29.390: (move f0-2f f1-2f)
29.435: (move f5-2f f5-1f)
29.467: (move f0-2f f0-3f)
29.481: (move f3-2f f2-2f)
29.482: (move f2-3f f2-2f)
29.518: (move f1-1f f1-2f)
29.518: (move f0-2f f1-2f)
29.528: (unlock f3-1f f3-0f key2-1 shape2)
29.601: (move f1-3f f1-4f)
29.615: (move f3-2f f3-1f)
29.615: (move f4-1f f3-1f)
29.628: (move f4-5f f4-6f)
29.710: (move f3-3f f2-3f)
29.720: (putdown f3-1f key1-2)
29.744: (move f5-1f f6-1f)
29.745: (move f6-2f f6-1f)
29.753: (move f3-3f f3-2f)
29.777: (move f5-2f f5-1f)
29.792: (move f3-3f f3-2f)
29.792: (move f4-2f f3-2f)
29.813: (move f5-2f f6-2f)
29.814: (move f6-3f f6-2f)
29.819: (move f4-3f f4-4f)
29.819: (move f5-4f f4-4f)
29.835: (move f5-4f f4-4f)
29.835: (move f4-3f f4-4f)
29.838: (move f6-3f f6-2f)
29.839: (move f5-2f f6-2f)
29.842: (move f4-2f f4-1f)
29.842: (move f5-1f f4-1f)
29.852: (move f3-3f f2-3f)
29.880: (move f5-1f f5-0f)
29.937: (move f1-1f f2-1f)
29.942: (move f5-4f f5-5f)
29.958: (move f5-4f f5-5f)
30.019: (move f1-2f f1-3f)
30.078: (pickup-and-loose f0-2f key3-1 key0-0)
30.082: (putdown f1-2f key0-0)
30.088: (move f4-3f f3-3f)
30.105: (move f4-3f f3-3f)
30.114: (move f4-5f f3-5f)
30.126: (move f1-2f f1-1f)
30.161: (move f5-0f f5-1f)
30.163: (move f1-1f f1-0f)
30.163: (move f0-0f f1-0f)
30.190: (pickup-and-loose f3-1f key1-2 key2-1)
30.200: (move f5-2f f5-1f)
30.266: (putdown f0-2f key0-0)
30.275: (unlock f3-3f f3-4f key3-0 shape3)
30.302: (move f2-1f f2-2f)
30.303: (move f1-2f f2-2f)
30.306: (move f3-2f f3-3f)
30.307: (move f2-3f f3-3f)
30.329: (putdown f1-2f key3-1)
30.404: (putdown f2-3f key2-1)
30.404: (putdown f4-5f key2-1)
27.023: (move f1-3f f1-2f)
27.023: (move f2-2f f1-2f)
27.382: (move f2-2f f2-1f)
27.444: (move f2-3f f1-3f)
27.690: (move f2-3f f2-2f)
27.711: (move f1-3f f1-2f)
27.712: (move f2-2f f1-2f)
28.116: (move f2-2f f3-2f)
28.117: (move f3-3f f3-2f)
28.201: (move f2-5f f2-6f)
28.201: (move f3-6f f2-6f)
28.202: (move f5-6f f4-6f)
28.203: (move f4-5f f4-6f)
28.232: (move f2-3f f3-3f)
28.237: (move f2-1f f1-1f)
28.440: (move f2-1f f1-1f)
28.441: (move f1-2f f1-1f)
28.472: (move f1-3f f1-4f)
28.474: (move f1-2f f0-2f)
28.534: (move f4-5f f3-5f)
28.722: (move f0-1f f1-1f)
28.722: (move f1-2f f1-1f)
28.731: (putdown f3-5f key2-1)
28.842: (move f3-3f f2-3f)
28.845: (move f3-1f f2-1f)
28.846: (move f2-2f f2-1f)
28.874: (move f3-1f f2-1f)
28.960: (move f3-5f f2-5f)
29.005: (move f5-5f f5-6f)
29.019: (move f5-5f f5-6f)
29.118: (move f3-1f f2-1f)
29.150: (move f3-5f f3-6f)
29.182: (move f1-4f f1-5f)
29.182: (move f2-5f f1-5f)
29.194: (putdown f1-2f key2-1)
29.196: (move f4-4f f4-5f)
29.198: (move f5-5f f4-5f)
29.214: (move f4-4f f4-5f)
29.215: (move f5-5f f4-5f)
29.216: (move f4-6f f3-6f)
29.216: (move f3-5f f3-6f)
29.222: (move f2-3f f1-3f)
29.256: (move f3-1f f2-1f)
29.391: (pickup-and-loose f3-5f key2-2 key2-1)
29.413: (move f0-2f f1-2f)
29.491: (move f3-2f f2-2f)
29.491: (move f2-3f f2-2f)
29.557: (move f0-2f f0-1f)
29.560: (move f3-5f f2-5f)
29.563: (unlock f3-1f f3-0f key2-1 shape2)
29.585: (move f1-3f f1-4f)
29.617: (move f3-2f f3-1f)
29.617: (move f4-1f f3-1f)
29.635: (move f4-0f f5-0f)
29.681: (putdown f1-2f key0-0)
29.701: (move f5-1f f5-0f)
29.722: (move f0-2f f0-3f)
29.723: (move f5-1f f6-1f)
29.725: (move f6-2f f6-1f)
29.727: (move f0-1f f0-0f)
29.778: (move f4-0f f4-1f)
29.779: (move f3-1f f4-1f)
29.789: (move f3-1f f3-2f)
29.789: (move f6-2f f6-1f)
29.790: (move f5-1f f6-1f)
29.791: (move f3-5f f4-5f)
29.797: (move f3-3f f3-2f)
29.809: (move f3-3f f3-2f)
29.824: (move f3-3f f2-3f)
29.835: (move f3-3f f2-3f)
29.854: (move f4-5f f4-6f)
29.859: (move f5-1f f4-1f)
29.875: (move f5-1f f4-1f)
29.919: (move f3-1f f3-2f)
29.923: (move f3-1f f4-1f)
29.974: (unlock f1-3f f0-3f key0-0 shape0)
29.974: (move f0-3f f1-3f)
29.974: (move f1-2f f1-3f)
30.035: (move f1-2f f1-3f)
30.108: (move f4-5f f3-5f)
26.219: (move f2-1f f1-1f)
26.219: (move f1-2f f1-1f)
26.257: (unlock f1-1f f1-0f key1-2 shape1)
27.038: (move f2-2f f1-2f)
27.039: (move f1-3f f1-2f)
27.406: (move f2-2f f2-1f)
27.726: (move f1-3f f1-2f)
27.726: (move f2-2f f1-2f)
27.789: (move f1-4f f1-5f)
27.880: (move f3-3f f3-2f)
27.880: (move f2-2f f3-2f)
28.080: (move f3-2f f3-1f)
28.080: (move f2-1f f3-1f)
28.187: (move f2-1f f1-1f)
28.193: (move f5-6f f4-6f)
28.193: (move f4-5f f4-6f)
28.197: (move f2-5f f2-6f)
28.198: (move f3-6f f2-6f)
28.210: (move f5-6f f4-6f)
28.211: (move f4-5f f4-6f)
28.260: (putdown f2-3f key3-0)
28.471: (move f2-1f f1-1f)
28.475: (move f1-2f f0-2f)
28.527: (move f4-5f f3-5f)
28.543: (move f4-5f f3-5f)
28.580: (move f2-1f f1-1f)
28.581: (move f1-2f f1-1f)
28.682: (move f1-3f f1-4f)
28.703: (move f1-2f f0-2f)
28.743: (move f1-2f f1-1f)
28.743: (move f0-1f f1-1f)
28.763: (putdown f3-5f key2-1)
28.769: (move f1-5f f1-6f)
28.770: (move f2-6f f1-6f)
28.870: (move f1-5f f0-5f)
28.872: (move f2-2f f2-1f)
28.873: (move f3-1f f2-1f)
28.884: (move f3-1f f2-1f)
28.887: (putdown f1-1f key2-1)
28.904: (move f4-5f f4-6f)
28.905: (move f3-6f f4-6f)
28.915: (move f2-5f f2-6f)
28.915: (move f3-6f f2-6f)
28.983: (move f3-5f f2-5f)
29.038: (move f2-1f f1-1f)
29.165: (move f0-2f f0-1f)
29.165: (move f1-1f f0-1f)
29.168: (move f2-5f f1-5f)
29.169: (move f1-4f f1-5f)
29.173: (putdown f1-1f key1-2)
29.194: (move f2-3f f1-3f)
29.210: (move f2-3f f1-3f)
29.248: (move f4-6f f3-6f)
29.248: (move f3-5f f3-6f)
29.286: (move f2-5f f1-5f)
29.314: (move f2-3f f1-3f)
29.382: (move f3-5f f3-6f)
29.405: (move f5-0f f5-1f)
29.405: (move f4-1f f5-1f)
29.413: (pickup-and-loose f3-5f key2-2 key2-1)
29.464: (putdown f1-2f key2-1)
29.475: (move f3-2f f2-2f)
29.475: (move f2-3f f2-2f)
29.487: (move f2-1f f2-2f)
29.488: (move f3-2f f2-2f)
29.496: (move f2-3f f2-2f)
29.498: (move f3-2f f2-2f)
29.529: (move f3-3f f4-3f)
29.540: (move f4-1f f4-0f)
29.545: (move f4-1f f5-1f)
29.548: (move f2-1f f2-0f)
29.557: (move f3-5f f2-5f)
29.572: (unlock f3-1f f3-0f key2-1 shape2)
29.579: (move f4-1f f3-1f)
29.580: (move f3-2f f3-1f)
29.596: (move f2-3f f2-2f)
29.603: (move f3-2f f3-1f)
29.603: (move f4-1f f3-1f)
29.607: (move f1-3f f1-4f)
29.622: (move f1-1f f0-1f)
26.263: (move f1-2f f1-1f)
26.263: (move f2-1f f1-1f)
26.768: (unlock f1-1f f1-0f key1-2 shape1)
26.973: (move f1-1f f2-1f)
27.221: (move f1-5f f2-5f)
27.339: (move f1-5f f1-6f)
27.461: (move f2-3f f1-3f)
27.686: (move f2-3f f2-2f)
27.740: (move f1-1f f1-2f)
27.740: (move f2-2f f1-2f)
27.741: (move f1-3f f1-2f)
27.741: (move f2-2f f1-2f)
27.751: (move f3-2f f4-2f)
27.751: (move f4-3f f4-2f)
27.768: (move f1-1f f0-1f)
27.788: (move f1-3f f1-2f)
27.790: (move f2-2f f1-2f)
27.795: (move f1-4f f1-5f)
28.027: (move f4-3f f4-4f)
28.088: (move f1-1f f1-2f)
28.178: (move f3-2f f3-1f)
28.178: (move f2-1f f3-1f)
28.205: (move f2-3f f3-3f)
28.220: (move f3-6f f2-6f)
28.220: (move f2-5f f2-6f)
28.357: (pickup-and-loose f0-1f key0-0 key2-1)
28.554: (move f2-1f f1-1f)
28.554: (move f1-2f f1-1f)
28.625: (move f2-1f f1-1f)
28.662: (move f2-0f f1-0f)
28.664: (move f1-1f f1-0f)
28.733: (move f1-2f f0-2f)
28.738: (putdown f3-5f key2-1)
28.743: (move f1-2f f0-2f)
28.752: (putdown f3-5f key2-1)
28.758: (putdown f1-1f key1-2)
28.765: (move f1-5f f1-6f)
28.766: (move f2-6f f1-6f)
28.766: (move f0-2f f0-1f)
28.766: (move f1-1f f0-1f)
28.813: (pickup f3-1f key1-2)
28.821: (move f1-1f f1-2f)
28.843: (move f4-6f f3-6f)
28.844: (move f3-5f f3-6f)
28.867: (putdown f1-1f key2-1)
28.878: (move f3-1f f2-1f)
28.879: (move f2-2f f2-1f)
28.881: (move f3-1f f2-1f)
28.896: (move f4-6f f3-6f)
28.896: (move f3-5f f3-6f)
28.897: (move f1-1f f2-1f)
28.910: (move f1-1f f0-1f)
28.916: (move f3-6f f4-6f)
28.919: (move f2-2f f2-1f)
28.920: (move f3-1f f2-1f)
28.923: (move f2-5f f2-6f)
28.925: (move f3-6f f2-6f)
