/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (pickup-and-loose f5-6f key2-2 key2-0)
inf: (pickup-and-loose f5-6f key0-0 key2-0)
28.054: (unlock f5-5f f5-4f key2-2 shape2)
28.484: (move f5-5f f4-5f)
28.484: (move f4-6f f4-5f)
28.589: (move f5-5f f4-5f)
28.589: (move f4-6f f4-5f)
28.937: (move f4-6f f3-6f)
29.108: (move f4-6f f3-6f)
29.273: (unlock f5-5f f5-4f key2-0 shape2)
30.292: (move f5-5f f4-5f)
30.293: (move f4-6f f4-5f)
30.562: (move f4-6f f3-6f)
30.602: (move f5-5f f6-5f)
30.603: (move f6-6f f6-5f)
30.804: (move f6-6f f6-5f)
30.804: (move f5-5f f6-5f)
31.617: (move f5-5f f5-6f)
31.617: (move f4-6f f5-6f)
31.816: (move f5-5f f6-5f)
32.316: (move f6-6f f6-5f)
32.316: (move f5-5f f6-5f)
32.520: (putdown f5-5f key2-2)
32.567: (putdown f5-5f key2-0)
32.707: (pickup-and-loose f1-5f key2-1 key1-1)
32.877: (putdown f5-5f key0-0)
32.921: (putdown f1-5f key1-1)
33.006: (putdown f4-6f key2-0)
33.099: (move f4-5f f4-6f)
33.117: (putdown f5-5f key1-1)
33.168: (move f4-5f f5-5f)
33.213: (move f3-6f f4-6f)
33.346: (move f1-5f f1-6f)
33.346: (move f2-6f f1-6f)
33.363: (move f1-5f f0-5f)
33.405: (move f1-5f f1-4f)
33.427: (move f2-5f f3-5f)
33.525: (move f2-5f f1-5f)
33.598: (move f1-5f f2-5f)
33.707: (move f4-5f f3-5f)
33.864: (move f2-5f f2-6f)
33.871: (move f3-4f f3-5f)
33.908: (move f3-6f f3-5f)
34.009: (putdown f2-6f key1-1)
34.266: (move f3-6f f2-6f)
34.745: (putdown f4-6f key2-2)
34.769: (putdown f4-6f key1-1)
34.904: (putdown f4-6f key0-0)
35.219: (putdown f6-6f key2-0)
35.248: (move f1-5f f1-6f)
35.258: (move f1-5f f0-5f)
35.329: (move f1-5f f1-4f)
35.374: (move f1-4f f1-3f)
35.397: (move f6-5f f6-4f)
35.667: (move f0-5f f0-4f)
35.667: (move f1-4f f0-4f)
36.589: (putdown f6-6f key2-2)
36.761: (putdown f6-6f key0-0)
inf: (move f1-4f f1-5f)
inf: (putdown f1-5f key2-1)
inf: (move f6-5f f5-5f)
inf: (move f6-5f f6-6f)
inf: (move f0-5f f1-5f)
inf: (move f0-5f f0-6f)
inf: (move f5-5f f5-6f)
inf: (move f4-6f f3-6f)
inf: (move f2-6f f3-6f)
inf: (move f5-5f f5-6f)
inf: (move f2-6f f2-5f)
inf: (pickup f3-4f key1-1)
inf: (pickup f3-6f key1-1)
inf: (move f4-6f f5-6f)
inf: (move f6-6f f5-6f)
inf: (move f4-6f f5-6f)
inf: (move f5-5f f5-6f)
inf: (move f1-5f f2-5f)
inf: (move f4-6f f5-6f)
inf: (move f5-5f f4-5f)
inf: (pickup f2-5f key1-1)
inf: (move f6-6f f5-6f)
inf: (pickup f4-5f key1-1)
inf: (move f6-6f f5-6f)
27.386: (move f5-5f f4-5f)
28.042: (unlock f4-5f f4-4f key0-0 shape0)
28.994: (move f3-6f f3-5f)
28.994: (move f4-5f f3-5f)
29.064: (pickup-and-loose f5-6f key2-0 key1-1)
29.092: (pickup-and-loose f5-6f key2-2 key1-1)
29.308: (pickup-and-loose f5-6f key0-0 key1-1)
29.466: (move f4-5f f3-5f)
29.466: (move f3-6f f3-5f)
29.797: (move f5-5f f4-5f)
29.866: (move f5-5f f6-5f)
30.154: (move f3-6f f2-6f)
30.334: (move f5-5f f4-5f)
30.463: (move f3-6f f2-6f)
30.475: (move f5-5f f4-5f)
30.578: (move f5-5f f5-6f)
30.617: (move f5-5f f5-4f)
30.866: (move f5-5f f5-6f)
31.156: (move f6-5f f6-4f)
31.231: (move f6-5f f6-4f)
31.429: (move f4-6f f4-5f)
31.430: (move f4-6f f3-6f)
31.550: (move f5-5f f4-5f)
31.619: (move f6-5f f6-4f)
31.731: (putdown f4-5f key2-2)
31.912: (putdown f4-5f key0-0)
31.957: (move f4-5f f3-5f)
31.957: (move f3-6f f3-5f)
32.173: (move f5-5f f5-6f)
32.314: (move f5-5f f6-5f)
32.402: (putdown f5-5f key2-0)
32.446: (putdown f5-5f key2-2)
32.621: (move f4-6f f5-6f)
32.621: (move f5-5f f5-6f)
32.688: (putdown f5-6f key1-1)
32.691: (move f5-5f f4-5f)
32.785: (move f5-5f f6-5f)
32.786: (move f3-5f f4-5f)
32.911: (move f5-5f f6-5f)
32.927: (move f5-5f f6-5f)
32.935: (move f4-6f f4-5f)
32.956: (move f5-6f f6-6f)
32.956: (move f6-5f f6-6f)
32.966: (move f6-6f f5-6f)
32.990: (move f4-6f f4-5f)
33.012: (move f2-5f f3-5f)
33.017: (move f3-6f f2-6f)
33.046: (move f4-6f f5-6f)
33.047: (move f3-5f f3-6f)
33.047: (move f2-6f f3-6f)
33.101: (putdown f6-5f key1-1)
33.118: (putdown f3-6f key2-2)
33.133: (move f5-5f f5-4f)
33.146: (move f1-5f f1-6f)
33.146: (move f2-6f f1-6f)
33.186: (move f1-5f f1-4f)
33.186: (move f1-5f f1-4f)
33.190: (move f1-5f f0-5f)
33.214: (move f1-4f f1-3f)
33.224: (move f5-5f f5-6f)
33.272: (putdown f3-6f key0-0)
33.274: (move f2-6f f3-6f)
33.322: (move f1-5f f1-4f)
33.342: (putdown f1-4f key1-1)
33.376: (move f6-6f f6-5f)
33.392: (move f2-6f f1-6f)
33.398: (move f1-5f f0-5f)
33.410: (move f1-5f f0-5f)
33.438: (move f1-5f f1-6f)
33.442: (move f5-5f f5-6f)
33.448: (move f1-5f f1-6f)
33.462: (move f4-6f f3-6f)
33.499: (move f1-4f f0-4f)
33.499: (move f0-5f f0-4f)
33.505: (move f4-6f f3-6f)
33.595: (move f1-5f f2-5f)
33.597: (move f1-5f f2-5f)
33.629: (move f2-6f f2-5f)
33.650: (move f5-5f f6-5f)
33.666: (putdown f2-5f key2-1)
28.335: (move f4-5f f4-4f)
28.441: (pickup f5-6f key2-0)
28.632: (move f4-5f f4-6f)
28.633: (move f5-6f f4-6f)
28.653: (move f4-5f f5-5f)
28.824: (pickup f5-6f key2-2)
28.839: (move f4-5f f3-5f)
28.982: (move f4-5f f4-6f)
29.094: (pickup f5-6f key0-0)
29.229: (move f2-6f f2-5f)
29.229: (move f3-5f f2-5f)
29.295: (move f4-5f f3-5f)
29.373: (move f5-6f f5-5f)
29.404: (move f5-6f f4-6f)
29.423: (pickup f5-6f key2-2)
29.457: (pickup f5-6f key2-2)
29.469: (move f2-6f f2-5f)
29.469: (move f3-5f f2-5f)
29.575: (move f5-6f f4-6f)
29.599: (move f5-6f f5-5f)
29.601: (pickup f5-6f key0-0)
29.658: (move f5-6f f5-5f)
29.805: (pickup f5-6f key2-0)
29.971: (move f5-6f f6-6f)
30.100: (move f5-6f f4-6f)
30.197: (move f4-5f f4-6f)
30.197: (move f5-6f f4-6f)
30.201: (move f5-5f f4-5f)
30.337: (move f5-6f f6-6f)
30.586: (move f3-5f f3-4f)
30.689: (move f5-5f f4-5f)
30.824: (move f3-5f f3-4f)
30.862: (pickup-and-loose f3-5f key1-1 key2-2)
30.883: (pickup f5-6f key2-0)
30.947: (move f2-6f f1-6f)
31.007: (putdown f3-5f key2-2)
31.099: (move f5-6f f6-6f)
31.100: (move f2-6f f1-6f)
31.103: (pickup-and-loose f5-6f key0-0 key2-0)
31.103: (pickup-and-loose f5-6f key0-0 key2-2)
31.167: (pickup f5-6f key2-2)
31.173: (pickup f5-6f key0-0)
31.246: (pickup-and-loose f3-5f key1-1 key0-0)
31.250: (pickup f5-6f key2-2)
31.255: (pickup f5-6f key0-0)
31.261: (putdown f5-4f key2-2)
31.272: (pickup f5-6f key2-2)
31.285: (putdown f4-5f key0-0)
31.343: (pickup f5-6f key0-0)
31.350: (putdown f3-5f key0-0)
31.399: (unlock f6-4f f5-4f key2-2 shape2)
31.399: (move f6-5f f6-4f)
31.400: (move f5-4f f6-4f)
31.445: (move f5-6f f6-6f)
31.445: (move f6-5f f6-6f)
31.624: (move f6-4f f6-3f)
31.694: (putdown f4-5f key2-2)
31.731: (move f4-5f f3-5f)
31.797: (move f5-6f f4-6f)
31.802: (move f4-5f f4-6f)
31.861: (move f6-4f f6-3f)
31.950: (move f4-5f f5-5f)
31.958: (move f4-5f f5-5f)
31.985: (move f4-5f f5-5f)
32.081: (move f4-5f f4-6f)
32.092: (move f4-5f f4-6f)
32.136: (move f3-6f f4-6f)
32.136: (move f4-5f f4-6f)
32.153: (move f3-6f f4-6f)
32.158: (move f4-5f f4-6f)
32.175: (move f3-6f f4-6f)
32.367: (move f4-5f f3-5f)
32.535: (move f6-4f f6-3f)
32.546: (putdown f1-3f key1-1)
32.547: (move f2-6f f2-5f)
32.547: (move f3-5f f2-5f)
32.554: (move f5-6f f4-6f)
32.555: (move f4-5f f4-6f)
32.667: (move f3-6f f3-5f)
32.667: (move f4-5f f3-5f)
28.067: (move f4-6f f3-6f)
28.067: (move f3-5f f3-6f)
28.073: (move f5-6f f5-5f)
28.196: (move f3-5f f2-5f)
28.276: (move f5-6f f4-6f)
28.350: (move f5-6f f5-5f)
28.412: (unlock f5-5f f5-4f key2-2 shape2)
28.484: (move f5-6f f4-6f)
28.630: (move f5-6f f4-6f)
28.772: (move f5-6f f5-5f)
28.802: (move f5-6f f4-6f)
28.830: (unlock f5-5f f5-4f key2-0 shape2)
28.862: (unlock f3-4f f3-3f key2-2 shape2)
28.988: (move f5-6f f4-6f)
28.994: (move f5-6f f4-6f)
29.004: (move f5-6f f5-5f)
29.009: (move f5-6f f5-5f)
29.046: (move f4-6f f3-6f)
29.047: (move f3-5f f3-6f)
29.096: (move f4-4f f3-4f)
29.096: (move f3-5f f3-4f)
29.097: (unlock f3-4f f4-4f key0-0 shape0)
29.234: (move f5-6f f4-6f)
29.298: (move f3-5f f4-5f)
29.365: (move f5-6f f5-5f)
29.405: (move f3-5f f4-5f)
29.407: (move f3-5f f2-5f)
29.645: (move f5-4f f5-5f)
29.649: (move f5-6f f5-5f)
29.672: (move f5-6f f6-6f)
29.792: (move f3-5f f3-6f)
29.797: (move f4-6f f3-6f)
29.878: (move f5-6f f4-6f)
29.918: (move f1-6f f1-5f)
29.918: (move f2-5f f1-5f)
29.975: (putdown f2-5f key0-0)
30.069: (putdown f2-5f key2-2)
30.071: (move f5-6f f6-6f)
30.114: (move f1-6f f1-5f)
30.115: (move f2-5f f1-5f)
30.172: (move f3-5f f3-4f)
30.198: (move f5-6f f5-5f)
30.242: (move f5-6f f4-6f)
30.283: (move f5-6f f5-5f)
30.286: (move f5-5f f4-5f)
30.286: (move f4-6f f4-5f)
30.346: (move f5-6f f5-5f)
30.365: (move f5-5f f6-5f)
30.367: (move f6-6f f6-5f)
30.376: (move f4-6f f4-5f)
30.376: (move f5-5f f4-5f)
30.434: (move f4-6f f3-6f)
30.493: (move f5-6f f6-6f)
30.562: (move f6-6f f6-5f)
30.563: (move f5-5f f6-5f)
30.581: (move f3-5f f4-5f)
30.592: (move f4-6f f3-6f)
30.677: (move f5-6f f4-6f)
30.688: (move f3-5f f4-5f)
30.703: (move f5-6f f5-5f)
30.715: (move f3-5f f3-6f)
30.739: (unlock f6-3f f5-3f key0-0 shape0)
30.748: (pickup-and-loose f3-5f key1-1 key2-2)
30.754: (move f5-5f f6-5f)
30.766: (move f5-6f f5-5f)
30.809: (move f5-6f f5-5f)
30.818: (move f5-6f f4-6f)
30.820: (putdown f3-5f key2-2)
30.843: (move f3-5f f3-6f)
30.874: (move f5-6f f6-6f)
30.941: (move f5-6f f5-5f)
30.954: (move f5-6f f4-6f)
30.970: (move f4-5f f5-5f)
31.007: (move f5-6f f5-5f)
31.013: (move f5-5f f5-6f)
31.014: (move f4-6f f5-6f)
31.028: (move f3-5f f3-6f)
31.049: (move f3-5f f2-5f)
31.090: (move f5-6f f4-6f)
31.090: (pickup-and-loose f3-5f key1-1 key0-0)
26.150: (move f5-5f f4-5f)
26.150: (move f4-6f f4-5f)
27.582: (move f5-5f f4-5f)
27.582: (move f4-6f f4-5f)
27.797: (unlock f5-5f f5-4f key2-2 shape2)
27.990: (unlock f3-4f f3-3f key2-2 shape2)
28.008: (unlock f5-5f f5-4f key2-2 shape2)
28.118: (pickup-and-loose f5-5f key0-0 key2-2)
28.407: (move f4-6f f4-5f)
28.408: (move f5-5f f4-5f)
28.411: (move f4-6f f4-5f)
28.411: (move f5-5f f4-5f)
28.448: (move f4-6f f3-6f)
28.489: (move f4-6f f4-5f)
28.489: (move f5-5f f4-5f)
28.503: (move f3-5f f4-5f)
28.505: (move f6-6f f6-5f)
28.505: (move f5-5f f6-5f)
28.645: (move f5-5f f4-5f)
28.645: (move f4-6f f4-5f)
28.683: (move f6-6f f6-5f)
28.685: (move f5-5f f6-5f)
28.771: (move f4-6f f3-6f)
28.863: (move f2-5f f1-5f)
28.921: (move f3-4f f3-5f)
28.982: (move f5-5f f5-6f)
28.988: (putdown f2-5f key2-2)
29.056: (move f4-5f f5-5f)
29.078: (move f3-5f f4-5f)
29.085: (move f4-6f f4-5f)
29.087: (move f5-5f f4-5f)
29.092: (move f4-6f f3-6f)
29.104: (move f4-6f f4-5f)
29.104: (move f5-5f f4-5f)
29.105: (move f5-5f f6-5f)
29.163: (move f5-5f f4-5f)
29.164: (move f4-6f f4-5f)
29.253: (move f5-5f f5-6f)
29.276: (unlock f5-5f f5-4f key2-2 shape2)
29.283: (move f5-5f f4-5f)
29.301: (move f4-6f f4-5f)
29.302: (move f5-5f f4-5f)
29.306: (move f5-5f f4-5f)
29.309: (unlock f5-5f f5-4f key2-0 shape2)
29.314: (move f5-5f f4-5f)
29.317: (move f4-5f f5-5f)
29.394: (move f5-5f f6-5f)
29.399: (move f5-5f f4-5f)
29.399: (move f4-6f f4-5f)
29.409: (move f4-6f f3-6f)
29.484: (move f6-6f f6-5f)
29.485: (move f5-5f f6-5f)
29.580: (move f3-4f f3-3f)
29.674: (move f2-5f f2-6f)
29.674: (move f3-6f f2-6f)
29.696: (move f5-5f f5-4f)
29.704: (move f2-5f f3-5f)
29.718: (unlock f5-5f f5-4f key2-2 shape2)
29.767: (unlock f5-5f f5-4f key2-0 shape2)
29.776: (unlock f4-5f f4-4f key0-0 shape0)
29.780: (unlock f5-5f f5-4f key2-2 shape2)
29.801: (move f3-5f f4-5f)
29.929: (move f4-6f f3-6f)
29.942: (putdown f2-5f key0-0)
29.987: (move f2-5f f3-5f)
30.049: (move f2-5f f1-5f)
30.052: (unlock f5-5f f5-4f key2-2 shape2)
30.080: (putdown f5-5f key2-2)
30.127: (move f4-6f f3-6f)
30.150: (move f3-5f f3-4f)
30.172: (move f4-6f f3-6f)
30.244: (move f5-5f f6-5f)
30.264: (putdown f2-5f key1-1)
30.267: (move f4-6f f3-6f)
30.303: (move f6-6f f6-5f)
30.305: (move f5-5f f6-5f)
30.322: (move f2-5f f2-6f)
30.323: (move f3-6f f2-6f)
30.349: (pickup-and-loose f5-6f key2-0 key0-0)
30.363: (move f4-6f f3-6f)
26.420: (move f5-5f f4-5f)
26.516: (move f5-5f f4-5f)
26.942: (unlock f4-5f f4-4f key0-0 shape0)
27.421: (move f5-5f f4-5f)
27.924: (unlock f4-5f f4-4f key0-0 shape0)
28.013: (pickup-and-loose f5-5f key0-0 key2-2)
28.016: (move f5-5f f4-5f)
28.134: (move f5-5f f4-5f)
28.210: (move f3-6f f3-5f)
28.210: (move f4-5f f3-5f)
28.241: (unlock f4-5f f4-4f key0-0 shape0)
28.251: (move f5-5f f6-5f)
28.405: (move f5-6f f4-6f)
28.406: (move f4-5f f4-6f)
28.417: (move f5-5f f4-5f)
28.472: (move f3-5f f4-5f)
28.567: (move f3-4f f3-3f)
28.572: (move f5-5f f4-5f)
28.638: (move f4-5f f5-5f)
28.656: (move f5-5f f5-6f)
28.725: (unlock f4-5f f4-4f key0-0 shape0)
28.761: (unlock f4-5f f4-4f key0-0 shape0)
28.777: (move f3-4f f3-5f)
28.840: (move f5-5f f4-5f)
28.912: (move f3-5f f3-6f)
28.939: (move f5-5f f5-6f)
28.947: (move f4-5f f5-5f)
29.086: (move f5-5f f5-6f)
29.148: (move f5-5f f5-4f)
29.206: (move f3-5f f2-5f)
29.216: (move f4-5f f4-4f)
29.272: (move f4-5f f3-5f)
29.272: (move f3-6f f3-5f)
29.288: (move f5-6f f4-6f)
29.294: (move f5-5f f6-5f)
29.332: (move f5-5f f6-5f)
29.356: (move f5-5f f6-5f)
29.376: (move f5-5f f4-5f)
29.403: (move f4-5f f3-5f)
29.403: (move f3-6f f3-5f)
29.455: (move f4-5f f3-5f)
29.462: (move f4-5f f4-6f)
29.484: (pickup-and-loose f5-6f key0-0 key2-0)
29.485: (pickup-and-loose f5-6f key0-0 key2-2)
29.491: (move f3-5f f4-5f)
29.512: (move f4-5f f5-5f)
29.534: (move f3-4f f4-4f)
29.535: (move f4-5f f4-4f)
29.556: (move f2-5f f3-5f)
29.557: (move f5-5f f6-5f)
29.558: (move f3-5f f4-5f)
29.569: (move f5-5f f5-6f)
29.586: (move f4-5f f3-5f)
29.672: (move f5-5f f5-4f)
29.690: (move f3-6f f3-5f)
29.692: (move f4-5f f3-5f)
29.718: (move f5-5f f5-6f)
29.737: (move f2-5f f3-5f)
29.801: (move f6-5f f6-4f)
29.842: (move f2-5f f3-5f)
29.873: (move f5-5f f5-4f)
29.875: (move f1-5f f1-6f)
29.878: (move f2-6f f1-6f)
29.887: (move f3-5f f3-6f)
29.895: (move f4-5f f3-5f)
29.912: (move f2-5f f1-5f)
29.933: (move f1-5f f0-5f)
29.940: (move f5-5f f5-6f)
29.975: (putdown f5-5f key2-2)
30.010: (move f3-5f f3-6f)
30.034: (move f5-6f f6-6f)
30.035: (move f6-5f f6-6f)
30.042: (pickup-and-loose f5-5f key1-1 key2-0)
30.056: (pickup-and-loose f5-5f key1-1 key2-2)
30.078: (move f5-6f f5-5f)
30.093: (move f3-6f f2-6f)
30.098: (move f4-5f f3-5f)
30.098: (move f3-6f f3-5f)
30.125: (move f6-5f f6-4f)
30.126: (move f5-4f f6-4f)
25.603: (unlock f4-5f f4-4f key0-0 shape0)
26.705: (move f5-5f f4-5f)
27.412: (move f3-5f f4-5f)
27.773: (move f4-5f f4-6f)
27.775: (move f5-6f f4-6f)
27.909: (move f4-5f f4-4f)
27.915: (move f5-5f f5-4f)
28.010: (move f4-5f f4-6f)
28.010: (move f5-6f f4-6f)
28.082: (move f4-5f f4-4f)
28.123: (move f4-5f f3-5f)
28.130: (move f4-5f f5-5f)
28.170: (move f3-5f f3-6f)
28.282: (move f3-5f f2-5f)
28.348: (move f4-5f f4-6f)
28.364: (move f4-5f f3-5f)
28.457: (move f4-5f f4-4f)
28.490: (move f4-5f f5-5f)
28.510: (move f3-5f f4-5f)
28.517: (move f3-5f f2-5f)
28.535: (move f4-5f f4-6f)
28.539: (move f5-6f f4-6f)
28.579: (move f5-5f f4-5f)
28.584: (move f5-5f f5-4f)
28.607: (move f5-6f f5-5f)
28.693: (move f4-5f f4-6f)
28.728: (move f4-5f f3-5f)
28.760: (move f4-5f f5-5f)
28.761: (move f4-5f f4-6f)
28.762: (move f5-6f f4-6f)
28.774: (move f5-6f f4-6f)
28.775: (move f4-5f f4-6f)
28.832: (move f4-5f f4-6f)
28.833: (move f3-6f f4-6f)
28.860: (move f3-5f f3-6f)
28.905: (move f3-5f f2-5f)
28.906: (move f2-6f f2-5f)
29.007: (move f5-5f f4-5f)
29.071: (move f4-5f f3-5f)
29.094: (move f4-5f f3-5f)
29.121: (unlock f5-5f f5-4f key2-0 shape2)
29.128: (move f4-6f f5-6f)
29.129: (move f5-5f f5-6f)
29.208: (move f4-5f f5-5f)
29.286: (move f4-5f f3-5f)
29.289: (pickup f3-5f key0-0)
29.292: (putdown f5-4f key2-2)
29.314: (pickup-and-loose f5-6f key0-0 key2-2)
29.315: (pickup-and-loose f5-6f key0-0 key2-0)
29.342: (move f3-5f f4-5f)
29.343: (move f4-6f f3-6f)
29.345: (move f3-5f f3-6f)
29.372: (move f4-5f f4-6f)
29.373: (move f5-6f f4-6f)
29.381: (move f6-5f f6-4f)
29.384: (move f5-4f f6-4f)
29.386: (unlock f6-4f f5-4f key2-2 shape2)
29.437: (move f3-5f f4-5f)
29.454: (move f5-5f f4-5f)
29.605: (move f3-5f f2-5f)
29.619: (move f5-6f f4-6f)
29.641: (move f6-5f f6-6f)
29.642: (move f5-6f f6-6f)
29.643: (move f5-5f f6-5f)
29.666: (move f4-5f f5-5f)
29.712: (move f5-5f f6-5f)
29.736: (move f4-5f f5-5f)
29.796: (move f5-5f f5-4f)
29.796: (pickup-and-loose f5-6f key0-0 key2-0)
29.798: (pickup-and-loose f5-6f key0-0 key2-2)
29.813: (move f4-5f f3-5f)
29.814: (move f4-5f f4-6f)
29.814: (move f3-6f f4-6f)
29.831: (pickup f3-5f key1-1)
29.849: (move f3-3f f3-2f)
29.860: (move f3-5f f3-6f)
29.892: (move f3-5f f3-6f)
29.897: (move f4-5f f4-4f)
29.902: (move f2-5f f1-5f)
29.904: (pickup-and-loose f3-5f key1-1 key2-2)
25.584: (unlock f4-5f f4-4f key0-0 shape0)
27.816: (move f4-5f f4-4f)
27.972: (move f4-5f f5-5f)
28.016: (move f5-6f f5-5f)
28.092: (move f3-5f f4-5f)
28.121: (putdown f5-4f key1-1)
28.155: (move f5-6f f4-6f)
28.159: (move f4-5f f5-5f)
28.159: (unlock f5-5f f5-4f key2-2 shape2)
28.280: (move f4-6f f3-6f)
28.280: (move f3-5f f3-6f)
28.313: (move f3-5f f4-5f)
28.351: (move f3-5f f2-5f)
28.371: (move f5-6f f4-6f)
28.536: (move f3-5f f3-6f)
28.536: (move f4-6f f3-6f)
28.556: (move f3-5f f4-5f)
28.580: (move f5-4f f6-4f)
28.581: (move f6-5f f6-4f)
28.626: (move f5-5f f6-5f)
28.729: (move f4-5f f4-6f)
28.729: (move f3-6f f4-6f)
28.737: (pickup-and-loose f3-5f key1-1 key2-2)
28.739: (move f3-5f f2-5f)
28.779: (move f4-5f f5-5f)
28.782: (move f3-5f f2-5f)
28.846: (unlock f5-4f f5-3f key0-0 shape0)
28.860: (move f2-5f f1-5f)
28.866: (unlock f5-4f f4-4f key0-0 shape0)
28.893: (move f4-5f f3-5f)
28.903: (move f3-5f f3-6f)
28.922: (move f5-5f f5-6f)
28.923: (move f4-6f f5-6f)
28.936: (move f4-5f f3-5f)
28.943: (pickup-and-loose f5-6f key2-0 key0-0)
28.960: (putdown f2-5f key2-2)
28.962: (pickup-and-loose f5-6f key2-2 key0-0)
29.056: (move f5-5f f4-5f)
29.061: (move f2-5f f1-5f)
29.140: (move f2-5f f1-5f)
29.152: (move f4-4f f3-4f)
29.153: (move f3-5f f3-4f)
29.155: (move f3-5f f2-5f)
29.158: (move f4-5f f4-6f)
29.172: (move f4-5f f4-6f)
29.172: (move f3-6f f4-6f)
29.218: (putdown f2-5f key0-0)
29.225: (move f4-5f f4-6f)
29.238: (move f4-6f f3-6f)
29.248: (move f4-6f f3-6f)
29.249: (move f3-5f f3-6f)
29.261: (putdown f2-5f key2-2)
29.272: (move f3-5f f3-6f)
29.272: (move f4-6f f3-6f)
29.373: (move f5-5f f5-4f)
29.374: (move f4-4f f5-4f)
29.382: (move f5-4f f5-5f)
29.388: (move f3-5f f2-5f)
29.403: (move f4-6f f4-5f)
29.403: (move f5-5f f4-5f)
29.460: (move f4-6f f3-6f)
29.461: (move f3-5f f3-6f)
29.483: (move f3-5f f2-5f)
29.496: (move f5-5f f5-6f)
29.496: (move f4-6f f5-6f)
29.506: (move f3-5f f3-6f)
29.532: (move f4-6f f3-6f)
29.542: (move f2-5f f1-5f)
29.557: (move f3-5f f2-5f)
29.565: (move f4-5f f4-6f)
29.587: (move f5-5f f6-5f)
29.655: (move f5-5f f5-4f)
29.655: (move f5-6f f5-5f)
29.668: (move f4-5f f5-5f)
29.714: (putdown f5-4f key1-1)
29.777: (move f2-5f f2-6f)
29.777: (move f3-6f f2-6f)
29.788: (move f5-4f f6-4f)
29.791: (move f3-6f f4-6f)
