/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.866: (move f4-3f f4-2f)
26.866: (move f3-2f f4-2f)
26.886: (putdown f4-3f key3-1)
26.990: (move f3-4f f3-3f)
27.160: (move f4-3f f3-3f)
27.170: (pickup-and-loose f4-3f key1-2 key0-0)
27.175: (move f3-3f f4-3f)
27.184: (pickup-and-loose f4-3f key1-2 key2-0)
27.851: (pickup f2-5f key1-1)
27.961: (pickup-and-loose f5-5f key3-2 key0-0)
27.976: (putdown f3-2f key3-1)
28.245: (putdown f2-3f key3-1)
28.256: (pickup-and-loose f2-3f key2-0 key3-1)
28.264: (putdown f3-3f key2-0)
28.282: (move f2-3f f3-3f)
28.349: (move f3-3f f4-3f)
28.354: (move f1-4f f2-4f)
28.367: (move f1-4f f2-4f)
28.393: (move f1-4f f2-4f)
28.612: (move f1-5f f2-5f)
28.612: (move f2-4f f2-5f)
28.680: (move f3-3f f4-3f)
28.823: (pickup f3-4f key3-1)
28.836: (move f2-4f f2-3f)
28.880: (putdown f3-3f key3-1)
28.899: (move f4-3f f5-3f)
29.001: (pickup f5-3f key3-0)
29.014: (putdown f1-4f key1-2)
29.016: (move f3-4f f3-5f)
29.018: (move f2-4f f3-4f)
29.019: (move f3-3f f3-4f)
29.036: (pickup f3-4f key3-1)
29.053: (pickup-and-loose f3-4f key3-1 key2-0)
29.079: (move f4-3f f5-3f)
29.083: (move f1-4f f2-4f)
29.111: (move f3-2f f3-1f)
29.135: (move f2-4f f3-4f)
29.154: (unlock f3-4f f4-4f key2-0 shape2)
29.167: (move f3-4f f3-3f)
29.188: (move f3-4f f3-3f)
29.201: (putdown f3-3f key0-0)
29.275: (move f4-3f f4-2f)
29.299: (move f3-3f f4-3f)
29.321: (move f3-3f f3-2f)
29.328: (move f2-4f f3-4f)
29.361: (move f1-4f f2-4f)
29.388: (putdown f4-3f key0-0)
29.398: (move f3-3f f4-3f)
29.425: (move f3-4f f2-4f)
29.431: (putdown f4-3f key2-0)
29.453: (unlock f1-4f f1-5f key1-2 shape1)
29.453: (unlock f1-4f f0-4f key1-2 shape1)
29.491: (move f3-3f f4-3f)
29.527: (unlock f4-3f f4-4f key2-0 shape2)
29.531: (move f1-4f f1-3f)
29.532: (move f2-3f f1-3f)
29.534: (move f3-3f f4-3f)
29.547: (move f2-4f f2-5f)
29.548: (move f2-4f f2-5f)
29.574: (move f4-2f f4-3f)
29.574: (move f3-3f f4-3f)
29.583: (move f2-4f f3-4f)
29.587: (putdown f2-4f key3-1)
29.613: (move f5-3f f5-4f)
29.629: (putdown f3-4f key2-0)
29.636: (move f2-4f f3-4f)
29.665: (move f1-4f f2-4f)
29.688: (move f2-4f f3-4f)
29.728: (move f2-5f f3-5f)
29.729: (move f3-4f f3-5f)
29.741: (move f3-3f f3-4f)
29.774: (move f3-3f f3-4f)
29.811: (move f3-3f f2-3f)
29.834: (move f5-5f f5-4f)
25.580: (move f4-3f f5-3f)
25.746: (move f4-3f f5-3f)
25.839: (pickup f4-3f key1-2)
26.050: (move f3-3f f3-4f)
26.185: (pickup-and-loose f4-3f key1-2 key2-0)
26.278: (move f3-4f f2-4f)
26.382: (move f3-3f f3-2f)
26.532: (move f5-3f f5-4f)
26.632: (pickup-and-loose f5-4f key0-2 key0-0)
26.754: (pickup f5-4f key0-2)
26.805: (move f2-4f f2-3f)
26.805: (move f3-3f f2-3f)
26.842: (move f4-3f f5-3f)
26.859: (move f3-2f f4-2f)
26.860: (move f4-3f f4-2f)
26.876: (pickup-and-loose f4-3f key1-2 key3-1)
26.883: (unlock f2-5f f1-5f key1-1 shape1)
26.884: (pickup f2-5f key1-1)
26.897: (putdown f4-3f key3-1)
26.917: (move f4-3f f5-3f)
26.984: (move f3-4f f3-3f)
27.000: (move f3-4f f4-4f)
27.002: (move f4-3f f4-4f)
27.011: (pickup f4-3f key1-2)
27.027: (move f3-4f f3-3f)
27.046: (pickup f4-3f key1-2)
27.053: (pickup f4-3f key1-2)
27.066: (move f5-3f f5-4f)
27.124: (move f4-3f f3-3f)
27.138: (pickup-and-loose f4-3f key1-2 key2-0)
27.148: (pickup-and-loose f4-3f key1-2 key0-0)
27.154: (move f4-3f f3-3f)
27.212: (move f5-5f f5-4f)
27.229: (move f3-3f f2-3f)
27.248: (move f3-3f f4-3f)
27.395: (move f1-4f f2-4f)
27.463: (move f4-3f f5-3f)
27.550: (pickup f4-3f key1-2)
27.581: (pickup-and-loose f3-4f key3-1 key2-0)
27.653: (unlock f2-3f f2-2f key2-0 shape2)
27.660: (move f5-3f f6-3f)
27.685: (move f4-3f f5-3f)
27.693: (move f5-3f f5-2f)
27.693: (move f4-2f f5-2f)
27.744: (move f4-3f f4-2f)
27.828: (pickup-and-loose f5-3f key3-0 key3-1)
27.835: (pickup f3-4f key3-1)
27.843: (move f3-4f f3-5f)
27.847: (pickup f2-5f key1-1)
27.850: (pickup f2-5f key1-1)
27.870: (move f4-3f f5-3f)
27.891: (move f3-2f f4-2f)
27.934: (move f4-3f f5-3f)
27.947: (move f4-3f f3-3f)
27.969: (putdown f3-2f key3-1)
28.037: (putdown f5-3f key3-1)
28.053: (move f5-5f f4-5f)
28.093: (move f2-3f f3-3f)
28.104: (move f2-3f f3-3f)
28.109: (pickup-and-loose f3-4f key3-1 key2-0)
28.133: (move f3-2f f3-3f)
28.193: (move f5-3f f6-3f)
28.196: (move f3-1f f2-1f)
28.241: (move f3-4f f3-3f)
28.244: (putdown f2-3f key3-1)
28.256: (pickup-and-loose f2-3f key2-0 key3-1)
28.263: (move f2-5f f2-4f)
28.315: (move f5-3f f5-2f)
28.315: (move f4-2f f5-2f)
28.325: (move f3-3f f4-3f)
28.407: (pickup-and-loose f5-3f key3-0 key1-2)
28.420: (move f3-5f f4-5f)
28.522: (putdown f3-3f key1-2)
28.522: (move f3-3f f3-2f)
28.523: (move f4-2f f3-2f)
28.535: (putdown f4-2f key3-1)
28.542: (move f2-4f f2-5f)
28.580: (putdown f5-3f key1-2)
28.580: (move f2-4f f2-5f)
28.720: (move f2-5f f3-5f)
24.794: (move f4-3f f4-4f)
25.179: (move f5-4f f5-3f)
25.285: (move f3-4f f2-4f)
25.547: (move f3-4f f2-4f)
25.547: (move f2-3f f2-4f)
25.573: (move f4-3f f5-3f)
25.775: (move f3-4f f4-4f)
25.791: (move f4-3f f5-3f)
25.810: (move f4-3f f5-3f)
25.840: (pickup f4-3f key1-2)
25.854: (pickup-and-loose f2-3f key3-1 key2-0)
25.863: (move f4-3f f5-3f)
25.949: (move f3-3f f3-4f)
25.994: (pickup-and-loose f5-4f key0-2 key1-2)
26.019: (move f3-4f f3-3f)
26.063: (move f4-3f f5-3f)
26.157: (move f4-3f f3-3f)
26.164: (move f4-3f f3-3f)
26.187: (putdown f5-4f key1-2)
26.237: (move f3-3f f3-4f)
26.242: (move f2-4f f2-5f)
26.243: (move f3-5f f2-5f)
26.309: (move f3-3f f2-3f)
26.310: (move f2-4f f2-3f)
26.348: (putdown f3-4f key1-2)
26.390: (move f3-3f f3-2f)
26.420: (pickup-and-loose f5-4f key0-2 key3-1)
26.428: (move f3-3f f3-2f)
26.485: (move f5-4f f5-5f)
26.549: (move f5-4f f6-4f)
26.551: (move f6-3f f6-4f)
26.573: (move f5-4f f5-3f)
26.615: (move f5-4f f5-3f)
26.665: (putdown f5-4f key3-1)
26.676: (move f5-3f f5-4f)
26.685: (unlock f5-2f f5-1f key3-1 shape3)
26.711: (move f5-3f f5-4f)
26.714: (putdown f4-4f key2-0)
26.757: (move f4-3f f5-3f)
26.773: (pickup-and-loose f3-4f key3-1 key1-2)
26.791: (move f3-4f f3-3f)
26.796: (move f4-3f f4-2f)
26.796: (move f3-2f f4-2f)
26.797: (move f3-3f f2-3f)
26.821: (move f4-3f f5-3f)
26.828: (putdown f4-3f key3-1)
26.829: (move f3-4f f3-5f)
26.833: (move f4-3f f5-3f)
26.834: (move f3-3f f2-3f)
26.859: (move f5-3f f5-4f)
26.861: (pickup f2-5f key1-1)
26.881: (pickup f2-5f key1-1)
26.882: (unlock f2-5f f1-5f key1-1 shape1)
26.889: (unlock f2-5f f1-5f key1-1 shape1)
26.901: (move f4-3f f5-3f)
26.905: (pickup-and-loose f5-4f key0-2 key3-2)
26.905: (move f4-3f f5-3f)
26.929: (move f4-3f f3-3f)
26.963: (pickup-and-loose f4-3f key1-2 key3-1)
26.998: (move f2-3f f1-3f)
27.020: (move f5-3f f5-4f)
27.062: (move f4-3f f3-3f)
27.078: (move f2-3f f3-3f)
27.109: (move f3-3f f4-3f)
27.137: (move f4-3f f3-3f)
27.157: (move f5-4f f5-5f)
27.158: (move f3-5f f3-4f)
27.161: (move f2-4f f3-4f)
27.170: (move f5-3f f5-4f)
27.178: (move f3-4f f3-3f)
27.202: (move f3-3f f3-2f)
27.203: (putdown f5-4f key3-2)
27.216: (move f3-3f f4-3f)
27.227: (move f3-3f f2-3f)
27.242: (move f3-3f f2-3f)
27.243: (move f4-3f f3-3f)
27.248: (move f4-3f f3-3f)
27.252: (move f2-5f f2-4f)
27.290: (move f6-3f f6-4f)
27.291: (move f5-4f f6-4f)
24.755: (move f5-2f f5-3f)
25.045: (move f1-3f f1-4f)
25.047: (move f2-4f f1-4f)
25.078: (pickup f5-4f key0-2)
25.098: (move f5-3f f5-2f)
25.335: (move f3-3f f2-3f)
25.336: (move f2-4f f2-3f)
25.429: (move f3-3f f3-2f)
25.503: (move f2-3f f2-4f)
25.504: (move f5-4f f5-3f)
25.506: (move f3-4f f2-4f)
25.525: (move f2-3f f2-4f)
25.525: (move f3-4f f2-4f)
25.583: (pickup-and-loose f2-5f key1-1 key3-1)
25.636: (move f4-3f f5-3f)
25.713: (move f4-3f f5-3f)
25.786: (move f4-3f f5-3f)
25.799: (move f3-3f f2-3f)
25.818: (move f4-3f f5-3f)
25.852: (move f5-2f f4-2f)
25.872: (move f3-3f f3-4f)
25.872: (move f4-4f f3-4f)
25.894: (unlock f2-5f f1-5f key1-1 shape1)
25.960: (move f3-3f f3-4f)
25.978: (move f5-4f f5-3f)
25.994: (move f2-3f f2-2f)
26.020: (move f3-3f f3-4f)
26.036: (move f2-3f f3-3f)
26.056: (move f5-4f f5-5f)
26.081: (pickup-and-loose f3-3f key3-1 key1-2)
26.091: (move f3-3f f3-4f)
26.121: (pickup-and-loose f5-4f key0-2 key1-2)
26.142: (move f3-4f f3-3f)
26.163: (pickup-and-loose f5-4f key0-2 key1-2)
26.167: (move f4-3f f3-3f)
26.172: (putdown f2-5f key3-1)
26.206: (putdown f5-5f key1-2)
26.207: (move f3-3f f3-2f)
26.208: (pickup-and-loose f5-5f key3-2 key1-2)
26.243: (move f3-3f f2-3f)
26.298: (move f3-3f f2-3f)
26.317: (putdown f5-4f key1-2)
26.342: (move f3-3f f3-2f)
26.346: (move f3-3f f3-4f)
26.357: (putdown f5-4f key1-2)
26.388: (pickup-and-loose f5-4f key0-2 key3-1)
26.419: (move f3-4f f2-4f)
26.423: (move f5-4f f6-4f)
26.435: (pickup-and-loose f5-4f key0-2 key1-2)
26.450: (putdown f2-4f key3-1)
26.457: (move f5-3f f5-4f)
26.490: (move f5-3f f4-3f)
26.491: (putdown f3-4f key1-2)
26.492: (move f5-3f f5-4f)
26.494: (move f5-3f f4-3f)
26.523: (move f5-3f f5-4f)
26.528: (putdown f3-4f key1-2)
26.543: (move f5-3f f5-4f)
26.581: (move f5-4f f6-4f)
26.585: (move f5-3f f5-4f)
26.585: (move f4-4f f5-4f)
26.599: (move f5-4f f5-5f)
26.605: (move f5-4f f6-4f)
26.607: (move f5-4f f5-5f)
26.611: (move f3-3f f3-4f)
26.627: (putdown f5-4f key1-2)
26.634: (putdown f5-4f key3-1)
26.663: (move f5-4f f5-5f)
26.699: (move f3-3f f3-4f)
26.704: (move f5-3f f4-3f)
26.730: (move f5-4f f5-3f)
26.733: (pickup-and-loose f3-4f key3-1 key1-2)
26.758: (move f3-3f f2-3f)
26.758: (move f3-5f f2-5f)
26.760: (move f2-4f f2-5f)
26.761: (pickup-and-loose f3-4f key3-1 key1-2)
26.806: (move f3-2f f4-2f)
26.807: (move f4-3f f4-2f)
26.810: (putdown f4-3f key3-1)
26.816: (putdown f3-3f key1-2)
24.199: (unlock f5-2f f5-1f key3-2 shape3)
24.565: (move f2-3f f2-4f)
24.565: (move f3-4f f2-4f)
24.794: (move f5-4f f5-5f)
24.852: (putdown f1-4f key1-2)
25.017: (pickup f5-5f key3-2)
25.026: (unlock f1-4f f0-4f key1-2 shape1)
25.041: (move f2-4f f1-4f)
25.053: (putdown f2-2f key3-1)
25.057: (move f2-4f f1-4f)
25.102: (move f5-4f f5-3f)
25.268: (move f3-4f f2-4f)
25.320: (unlock f2-5f f1-5f key1-1 shape1)
25.323: (pickup-and-loose f2-5f key1-1 key3-1)
25.367: (move f3-3f f3-2f)
25.418: (move f4-2f f3-2f)
25.452: (move f3-4f f2-4f)
25.456: (move f2-2f f3-2f)
25.456: (move f3-3f f3-2f)
25.489: (move f5-4f f5-3f)
25.502: (move f5-4f f5-3f)
25.537: (move f3-4f f2-4f)
25.541: (move f3-4f f2-4f)
25.569: (move f3-4f f2-4f)
25.604: (move f3-3f f2-3f)
25.823: (move f4-3f f3-3f)
25.854: (move f3-2f f4-2f)
25.905: (move f2-5f f2-6f)
25.912: (pickup-and-loose f5-4f key0-2 key1-2)
25.944: (move f2-3f f2-2f)
25.944: (move f3-2f f2-2f)
25.979: (pickup-and-loose f5-4f key0-2 key1-2)
25.982: (move f5-4f f6-4f)
25.990: (pickup-and-loose f5-4f key0-2 key1-2)
25.992: (move f2-3f f1-3f)
26.029: (putdown f3-4f key1-2)
26.034: (move f2-4f f2-3f)
26.034: (move f3-3f f2-3f)
26.052: (pickup-and-loose f5-4f key0-2 key1-2)
26.062: (move f3-4f f3-5f)
26.069: (move f2-3f f2-4f)
26.070: (move f3-4f f2-4f)
26.077: (move f3-3f f4-3f)
26.094: (move f2-3f f1-3f)
26.102: (putdown f5-4f key1-2)
26.112: (move f3-4f f3-3f)
26.134: (move f3-4f f3-3f)
26.139: (pickup-and-loose f5-4f key0-2 key1-2)
26.140: (putdown f2-5f key3-1)
26.144: (putdown f5-4f key1-2)
26.153: (pickup-and-loose f3-3f key3-1 key1-2)
26.159: (move f5-4f f5-5f)
26.159: (move f5-4f f5-5f)
26.174: (move f3-3f f3-2f)
26.174: (putdown f5-4f key1-2)
26.210: (move f4-3f f3-3f)
26.217: (unlock f5-5f f4-5f key0-2 shape0)
26.254: (putdown f5-5f key0-2)
26.255: (pickup-and-loose f5-5f key3-2 key0-2)
26.260: (move f3-3f f2-3f)
26.270: (move f4-3f f3-3f)
26.284: (putdown f5-4f key1-2)
26.292: (move f2-5f f2-4f)
26.294: (move f5-5f f5-4f)
26.307: (move f5-3f f4-3f)
26.308: (putdown f5-5f key1-2)
26.313: (pickup-and-loose f5-5f key3-2 key1-2)
26.317: (move f2-5f f2-4f)
26.317: (pickup-and-loose f5-5f key3-2 key1-2)
26.320: (putdown f5-5f key1-2)
26.325: (pickup-and-loose f3-4f key3-1 key1-2)
26.333: (putdown f3-4f key1-2)
26.341: (putdown f3-4f key1-2)
26.343: (move f2-5f f1-5f)
26.369: (putdown f5-4f key1-2)
26.410: (move f3-4f f2-4f)
26.414: (move f5-4f f6-4f)
26.423: (move f5-3f f5-4f)
26.437: (move f5-4f f5-5f)
26.447: (move f3-4f f2-4f)
23.428: (move f2-2f f3-2f)
23.607: (move f2-5f f1-5f)
23.662: (move f5-5f f5-4f)
23.806: (move f2-2f f2-3f)
23.949: (move f5-3f f4-3f)
24.076: (move f2-4f f1-4f)
24.076: (move f1-3f f1-4f)
24.243: (move f1-4f f2-4f)
24.356: (move f5-2f f5-3f)
24.603: (move f5-4f f4-4f)
24.849: (putdown f1-4f key1-2)
24.857: (putdown f1-4f key1-2)
24.861: (move f3-4f f4-4f)
24.877: (putdown f1-4f key1-2)
24.912: (unlock f5-5f f4-5f key0-2 shape0)
24.987: (move f2-4f f1-4f)
25.001: (move f2-4f f1-4f)
25.020: (unlock f1-4f f0-4f key1-2 shape1)
25.036: (unlock f1-4f f0-4f key1-2 shape1)
25.040: (pickup-and-loose f5-5f key3-2 key0-2)
25.041: (move f2-4f f1-4f)
25.056: (move f2-4f f1-4f)
25.059: (putdown f2-2f key3-1)
25.066: (move f2-4f f1-4f)
25.082: (putdown f5-5f key0-2)
25.229: (move f2-2f f2-1f)
25.294: (move f2-5f f2-6f)
25.333: (move f2-5f f2-4f)
25.351: (putdown f1-5f key1-1)
25.363: (move f3-3f f3-2f)
25.421: (move f5-5f f6-5f)
25.499: (move f5-2f f5-1f)
25.559: (move f1-4f f2-4f)
25.609: (move f3-3f f2-3f)
25.641: (move f5-5f f4-5f)
25.690: (move f5-2f f4-2f)
25.705: (move f5-4f f5-3f)
25.752: (move f2-4f f1-4f)
25.783: (move f2-6f f1-6f)
25.828: (move f5-3f f6-3f)
25.830: (move f6-4f f6-3f)
25.846: (move f3-5f f4-5f)
25.856: (move f3-2f f4-2f)
25.898: (move f3-4f f3-3f)
25.926: (move f5-4f f5-3f)
25.949: (move f3-2f f3-3f)
25.951: (move f4-3f f3-3f)
25.977: (move f4-3f f5-3f)
25.979: (pickup-and-loose f5-3f key3-0 key0-2)
25.983: (move f2-4f f2-5f)
25.989: (unlock f1-3f f1-2f key1-2 shape1)
25.998: (pickup-and-loose f5-4f key0-2 key3-2)
26.001: (move f5-4f f5-5f)
26.002: (pickup-and-loose f5-4f key0-2 key1-2)
26.011: (move f1-5f f1-4f)
26.011: (move f2-4f f1-4f)
26.011: (putdown f5-3f key0-2)
26.041: (move f3-3f f2-3f)
26.042: (move f2-4f f2-3f)
26.049: (move f5-4f f5-5f)
26.059: (move f3-3f f2-3f)
26.062: (move f2-4f f2-3f)
26.066: (unlock f1-3f f1-2f key1-2 shape1)
26.074: (move f3-3f f4-3f)
26.084: (move f5-4f f5-5f)
26.099: (move f2-3f f1-3f)
26.105: (move f2-3f f2-4f)
26.117: (move f2-5f f3-5f)
26.118: (move f2-4f f1-4f)
26.119: (move f1-3f f1-4f)
26.140: (move f3-3f f3-2f)
26.152: (pickup-and-loose f5-5f key3-2 key1-2)
26.155: (move f3-3f f3-2f)
26.157: (putdown f5-5f key1-2)
26.182: (move f5-5f f5-6f)
26.200: (move f5-4f f5-5f)
26.205: (move f3-4f f2-4f)
26.216: (putdown f5-4f key3-2)
26.219: (putdown f5-4f key1-2)
26.239: (move f5-5f f5-4f)
22.812: (move f3-2f f4-2f)
22.932: (move f3-2f f3-3f)
22.932: (move f2-3f f3-3f)
23.387: (pickup-and-loose f5-4f key0-2 key3-2)
23.421: (move f2-2f f3-2f)
23.656: (putdown f5-4f key3-2)
23.732: (move f1-5f f2-5f)
23.765: (pickup f2-3f key2-0)
23.790: (move f2-2f f2-3f)
23.940: (pickup-and-loose f5-4f key1-2 key3-2)
24.054: (unlock f1-4f f0-4f key1-2 shape1)
24.055: (move f1-3f f1-4f)
24.069: (move f2-4f f3-4f)
24.212: (unlock f4-4f f4-5f key0-2 shape0)
24.234: (move f5-4f f5-3f)
24.239: (move f1-4f f2-4f)
24.239: (move f1-4f f2-4f)
24.243: (putdown f4-3f key0-2)
24.247: (move f1-4f f2-4f)
24.283: (putdown f1-5f key1-1)
24.373: (putdown f1-4f key1-2)
24.374: (move f1-5f f1-4f)
24.382: (pickup-and-loose f4-3f key1-2 key0-2)
24.594: (pickup-and-loose f4-3f key3-1 key0-2)
24.712: (move f2-4f f2-5f)
24.788: (putdown f1-4f key1-2)
24.793: (move f2-4f f1-4f)
24.793: (unlock f1-4f f1-5f key1-1 shape1)
24.793: (move f1-5f f1-4f)
24.795: (putdown f1-4f key1-2)
24.851: (putdown f1-4f key1-2)
24.858: (putdown f1-4f key1-2)
24.861: (putdown f1-4f key1-2)
24.879: (putdown f1-4f key1-2)
24.883: (putdown f1-4f key1-2)
24.887: (move f2-6f f1-6f)
24.888: (move f1-5f f1-6f)
24.889: (unlock f1-6f f1-5f key1-1 shape1)
24.964: (unlock f6-5f f6-6f key3-2 shape3)
24.966: (unlock f1-4f f0-4f key1-2 shape1)
24.968: (putdown f5-1f key3-2)
24.980: (unlock f1-4f f0-4f key1-2 shape1)
24.994: (move f3-2f f3-1f)
24.995: (move f2-1f f3-1f)
25.010: (move f5-5f f5-4f)
25.020: (unlock f1-4f f0-4f key1-2 shape1)
25.035: (unlock f1-4f f0-4f key1-2 shape1)
25.045: (unlock f1-4f f0-4f key1-2 shape1)
25.112: (move f2-4f f2-3f)
25.118: (move f5-4f f6-4f)
25.120: (move f6-5f f6-4f)
25.120: (putdown f1-4f key1-2)
25.168: (pickup-and-loose f5-5f key3-2 key0-2)
25.190: (move f5-5f f5-4f)
25.222: (move f2-2f f2-1f)
25.238: (putdown f5-5f key0-2)
25.339: (move f2-3f f2-4f)
25.388: (move f2-1f f1-1f)
25.396: (move f1-5f f0-5f)
25.479: (move f5-1f f4-1f)
25.480: (move f4-2f f4-1f)
25.515: (move f1-4f f2-4f)
25.537: (move f1-4f f2-4f)
25.570: (unlock f5-6f f4-6f key3-2 shape3)
25.696: (unlock f5-6f f6-6f key3-2 shape3)
25.704: (move f5-4f f5-3f)
25.719: (unlock f1-4f f0-4f key1-1 shape1)
25.752: (move f3-3f f2-3f)
25.763: (move f5-3f f4-3f)
25.927: (move f5-4f f5-3f)
25.947: (move f4-4f f3-4f)
25.960: (move f5-3f f4-3f)
25.975: (move f4-3f f5-3f)
25.986: (move f3-3f f2-3f)
25.987: (move f2-4f f2-3f)
26.004: (unlock f1-4f f0-4f key1-1 shape1)
26.020: (move f4-5f f3-5f)
26.030: (move f5-3f f4-3f)
26.044: (move f5-4f f5-5f)
26.071: (unlock f1-3f f1-2f key1-2 shape1)
22.771: (pickup f3-4f key3-1)
22.800: (move f3-2f f4-2f)
22.904: (move f2-3f f3-3f)
22.922: (move f2-3f f3-3f)
22.922: (move f3-2f f3-3f)
23.060: (move f5-1f f5-2f)
23.121: (move f4-2f f5-2f)
23.282: (move f2-5f f2-4f)
23.283: (move f1-4f f2-4f)
23.485: (move f5-3f f5-2f)
23.575: (move f5-1f f4-1f)
23.642: (move f2-5f f3-5f)
23.675: (move f3-3f f4-3f)
23.675: (move f4-2f f4-3f)
23.779: (move f4-2f f4-1f)
23.780: (move f3-1f f4-1f)
23.967: (move f5-4f f5-3f)
23.969: (move f1-4f f2-4f)
24.010: (putdown f1-4f key1-2)
24.027: (move f2-4f f3-4f)
24.038: (unlock f1-4f f0-4f key1-2 shape1)
24.044: (putdown f1-4f key1-2)
24.064: (move f2-3f f3-3f)
24.064: (move f3-4f f3-3f)
24.086: (move f1-4f f2-4f)
24.098: (move f1-5f f2-5f)
24.101: (move f3-3f f3-4f)
24.101: (move f2-4f f3-4f)
24.122: (move f1-4f f1-3f)
24.154: (move f2-4f f3-4f)
24.161: (move f1-4f f2-4f)
24.170: (move f2-4f f3-4f)
24.243: (move f1-4f f2-4f)
24.244: (move f1-4f f2-4f)
24.251: (move f1-4f f2-4f)
24.261: (move f1-4f f2-4f)
24.271: (move f1-4f f2-4f)
24.508: (move f3-4f f3-5f)
24.509: (move f2-5f f3-5f)
24.570: (move f1-4f f2-4f)
24.576: (move f1-4f f2-4f)
24.712: (move f2-4f f2-5f)
24.718: (move f2-4f f2-5f)
24.751: (move f2-4f f2-5f)
24.781: (unlock f1-4f f0-4f key1-1 shape1)
24.781: (unlock f1-4f f1-5f key1-1 shape1)
24.798: (putdown f1-4f key1-2)
24.799: (putdown f1-4f key1-2)
24.845: (move f1-5f f1-4f)
24.852: (putdown f1-4f key1-2)
24.862: (putdown f1-4f key1-2)
24.878: (unlock f0-5f f0-4f key1-1 shape1)
24.882: (putdown f1-4f key1-2)
24.900: (move f5-4f f6-4f)
24.981: (move f2-1f f3-1f)
24.981: (move f3-2f f3-1f)
25.043: (move f5-4f f5-5f)
25.048: (move f2-3f f2-2f)
25.052: (move f6-5f f5-5f)
25.058: (move f5-6f f5-5f)
25.061: (move f5-4f f5-3f)
25.067: (move f5-6f f5-5f)
25.091: (unlock f5-6f f6-6f key3-2 shape3)
25.091: (unlock f5-6f f4-6f key3-2 shape3)
25.092: (move f1-5f f1-6f)
25.113: (move f5-5f f5-4f)
25.114: (move f2-4f f2-3f)
25.117: (move f2-4f f2-3f)
25.126: (move f2-4f f2-3f)
25.128: (pickup f2-3f key2-0)
25.144: (move f5-3f f4-3f)
25.184: (move f4-3f f5-3f)
25.237: (move f6-5f f6-4f)
25.248: (move f5-3f f6-3f)
25.248: (move f6-4f f6-3f)
25.277: (move f1-4f f2-4f)
25.296: (move f1-4f f1-3f)
25.317: (move f5-4f f6-4f)
25.319: (move f2-3f f2-4f)
25.328: (move f2-3f f2-4f)
19.675: (pickup f4-3f key1-2)
20.758: (move f5-2f f5-3f)
20.759: (move f4-3f f5-3f)
20.923: (move f3-4f f3-3f)
21.216: (move f3-4f f2-4f)
22.318: (pickup f2-5f key3-1)
22.539: (move f5-2f f5-3f)
22.676: (move f4-1f f4-2f)
22.676: (move f5-2f f4-2f)
22.752: (pickup f3-4f key3-1)
22.777: (pickup f3-4f key3-1)
22.788: (pickup f3-4f key3-1)
22.791: (unlock f5-2f f5-1f key3-2 shape3)
22.830: (move f3-4f f3-5f)
22.892: (putdown f3-3f key2-0)
23.100: (move f4-2f f5-2f)
23.158: (move f1-3f f2-3f)
23.158: (move f2-4f f2-3f)
23.286: (move f1-4f f2-4f)
23.290: (move f1-4f f2-4f)
23.378: (move f3-3f f4-3f)
23.414: (move f2-2f f3-2f)
23.416: (move f3-3f f3-2f)
23.466: (pickup f3-5f key0-0)
23.579: (move f2-4f f3-4f)
23.606: (move f1-4f f1-5f)
23.608: (move f0-5f f1-5f)
23.620: (move f2-4f f3-4f)
23.654: (move f4-2f f4-3f)
23.654: (move f3-3f f4-3f)
23.703: (move f3-3f f4-3f)
23.766: (move f4-2f f4-1f)
23.767: (move f3-1f f4-1f)
23.859: (move f6-4f f5-4f)
23.860: (move f5-5f f5-4f)
23.867: (putdown f1-4f key1-2)
23.912: (move f5-5f f5-4f)
23.922: (move f3-3f f3-4f)
23.923: (move f2-4f f3-4f)
23.974: (move f1-4f f2-4f)
24.026: (move f2-4f f3-4f)
24.037: (move f3-4f f3-3f)
24.037: (move f2-3f f3-3f)
24.039: (move f2-3f f3-3f)
24.040: (move f3-4f f3-3f)
24.051: (move f2-4f f3-4f)
24.052: (move f3-3f f3-4f)
24.058: (move f5-4f f5-3f)
24.070: (move f2-3f f3-3f)
24.070: (move f2-3f f3-3f)
24.072: (move f3-4f f3-3f)
24.086: (move f2-4f f3-4f)
24.111: (move f2-4f f3-4f)
24.121: (unlock f2-3f f2-2f key2-0 shape2)
24.124: (move f5-3f f4-3f)
24.131: (move f2-4f f2-3f)
24.131: (move f1-3f f2-3f)
24.132: (move f2-4f f3-4f)
24.165: (move f1-4f f2-4f)
24.172: (move f2-5f f2-4f)
24.173: (move f1-4f f2-4f)
24.226: (move f5-3f f4-3f)
24.252: (move f2-4f f3-4f)
24.254: (move f2-4f f3-4f)
24.256: (move f1-4f f2-4f)
24.263: (move f1-4f f2-4f)
24.265: (move f2-3f f2-4f)
24.275: (move f1-4f f2-4f)
24.446: (pickup f3-5f key0-0)
24.498: (move f2-5f f2-6f)
24.498: (move f2-5f f3-5f)
24.502: (move f1-6f f2-6f)
