Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.5 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  43: (load-airplane p4 a0 l0-0)
  44: (fly-airplane a0 l0-0 l2-0)
  45: (load-airplane p1 a0 l2-0)
  46: (fly-airplane a0 l2-0 l0-0)
  47: (fly-airplane a0 l0-0 l1-0)
  48: (unload-airplane p4 a0 l1-0)
  49: (fly-airplane a0 l1-0 l2-0)
  50: (fly-airplane a0 l2-0 l0-0)
  51: (unload-airplane p1 a0 l0-0)
  52: (fly-airplane a0 l0-0 l1-0)
  53: (load-airplane p4 a0 l1-0)
  54: (fly-airplane a0 l1-0 l0-0)
  55: (fly-airplane a0 l0-0 l2-0)
  56: (unload-airplane p4 a0 l2-0)
  57: (fly-airplane a0 l2-0 l0-0)
  58: (load-airplane p1 a0 l0-0)
  59: (fly-airplane a0 l0-0 l2-0)
  60: (fly-airplane a0 l2-0 l1-0)
  61: (unload-airplane p5 a0 l1-0)
  62: (fly-airplane a0 l1-0 l2-0)
  63: (load-airplane p4 a0 l2-0)
  64: (fly-airplane a0 l2-0 l1-0)
  65: (fly-airplane a0 l1-0 l0-0)
  66: (unload-airplane p4 a0 l0-0)
  67: (fly-airplane a0 l0-0 l1-0)
  68: (load-airplane p5 a0 l1-0)
  69: (fly-airplane a0 l1-0 l0-0)
  70: (fly-airplane a0 l0-0 l2-0)
  71: (unload-airplane p5 a0 l2-0)
  72: (fly-airplane a0 l2-0 l0-0)
  73: (load-airplane p4 a0 l0-0)
  74: (fly-airplane a0 l0-0 l2-0)
  75: (fly-airplane a0 l2-0 l1-0)
  76: (unload-airplane p4 a0 l1-0)
  77: (fly-airplane a0 l1-0 l2-0)
  78: (unload-airplane p1 a0 l2-0)
  79: (load-airplane p5 a0 l2-0)
  80: (fly-airplane a0 l2-0 l1-0)
  81: (load-airplane p4 a0 l1-0)
  82: (unload-airplane p5 a0 l1-0)
  83: (fly-airplane a0 l1-0 l2-0)
  84: (fly-airplane a0 l2-0 l0-0)
  85: (load-truck p1 t2 l2-0)
  86: (fly-airplane a0 l0-0 l2-0)
  87: (drive-truck t2 l2-0 l2-2 c2)
  88: (unload-truck p1 t2 l2-2)
  89: (drive-truck t2 l2-2 l2-0 c2)
  90: (fly-airplane a0 l2-0 l1-0)
  91: (load-airplane p5 a0 l1-0)
  92: (fly-airplane a0 l1-0 l0-0)
  93: (fly-airplane a0 l0-0 l2-0)
  94: (unload-airplane p4 a0 l2-0)
  95: (fly-airplane a0 l2-0 l1-0)
  96: (fly-airplane a0 l1-0 l0-0)
  97: (unload-airplane p5 a0 l0-0)
  98: (fly-airplane a0 l0-0 l2-0)
  99: (load-airplane p4 a0 l2-0)
 100: (fly-airplane a0 l2-0 l0-0)
 101: (fly-airplane a0 l0-0 l1-0)
 102: (unload-airplane p4 a0 l1-0)
 103: (fly-airplane a0 l1-0 l0-0)
 104: (load-airplane p5 a0 l0-0)
 105: (fly-airplane a0 l0-0 l1-0)
 106: (fly-airplane a0 l1-0 l2-0)
 107: (unload-airplane p5 a0 l2-0)
 108: (fly-airplane a0 l2-0 l1-0)
 109: (load-airplane p4 a0 l1-0)
 110: (fly-airplane a0 l1-0 l2-0)
 111: (fly-airplane a0 l2-0 l0-0)
 112: (unload-airplane p4 a0 l0-0)
 113: (load-truck p5 t2 l2-0)
 114: (load-airplane p4 a0 l0-0)
 115: (fly-airplane a0 l0-0 l2-0)
 116: (drive-truck t2 l2-0 l2-2 c2)
 117: (unload-truck p5 t2 l2-2)
 118: (fly-airplane a0 l2-0 l1-0)
 119: (fly-airplane a0 l1-0 l0-0)
 120: (unload-airplane p4 a0 l0-0)
 121: (fly-airplane a0 l0-0 l1-0)
 122: (fly-airplane a0 l1-0 l2-0)
 123: (drive-truck t0 l0-2 l0-1 c0)
 124: (fly-airplane a0 l2-0 l0-0)
 125: (load-airplane p4 a0 l0-0)
 126: (fly-airplane a0 l0-0 l1-0)
 127: (fly-airplane a0 l1-0 l2-0)
 128: (unload-airplane p4 a0 l2-0)
 129: (fly-airplane a0 l2-0 l1-0)
 130: (fly-airplane a0 l1-0 l0-0)
 131: (drive-truck t0 l0-1 l0-2 c0)
 132: (fly-airplane a0 l0-0 l2-0)
 133: (fly-airplane a0 l2-0 l1-0)
 134: (drive-truck t0 l0-2 l0-0 c0)
 135: (fly-airplane a0 l1-0 l2-0)
 136: (load-airplane p4 a0 l2-0)
 137: (fly-airplane a0 l2-0 l1-0)
 138: (fly-airplane a0 l1-0 l0-0)
 139: (unload-airplane p4 a0 l0-0)
 140: (fly-airplane a0 l0-0 l1-0)
 141: (fly-airplane a0 l1-0 l2-0)
 142: (load-truck p4 t0 l0-0)
 143: (drive-truck t0 l0-0 l0-2 c0)
 144: (unload-truck p4 t0 l0-2)
 145: (fly-airplane a0 l2-0 l1-0)
 146: (fly-airplane a0 l1-0 l0-0)
 147: (drive-truck t0 l0-2 l0-1 c0)
 148: (fly-airplane a0 l0-0 l1-0)
 149: (fly-airplane a0 l1-0 l2-0)
 150: (drive-truck t0 l0-1 l0-0 c0)
 151: (fly-airplane a0 l2-0 l1-0)
 152: (fly-airplane a0 l1-0 l0-0)
 153: (load-truck p1 t2 l2-2)
 154: (drive-truck t2 l2-2 l2-0 c2)
 155: (unload-truck p1 t2 l2-0)
 156: (fly-airplane a0 l0-0 l2-0)
 157: (load-airplane p1 a0 l2-0)
 158: (fly-airplane a0 l2-0 l1-0)
 159: (fly-airplane a0 l1-0 l0-0)
 160: (unload-airplane p1 a0 l0-0)
 161: (fly-airplane a0 l0-0 l1-0)
 162: (fly-airplane a0 l1-0 l2-0)
 163: (load-truck p1 t0 l0-0)
 164: (drive-truck t0 l0-0 l0-1 c0)
 165: (unload-truck p1 t0 l0-1)
