Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.5 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  35: (fly-airplane a0 l1-0 l0-0)
  36: (fly-airplane a1 l3-0 l2-0)
  37: (fly-airplane a1 l2-0 l1-0)
  38: (fly-airplane a0 l0-0 l3-0)
  39: (fly-airplane a1 l1-0 l0-0)
  40: (fly-airplane a1 l0-0 l2-0)
  41: (fly-airplane a0 l3-0 l1-0)
  42: (fly-airplane a1 l2-0 l0-0)
  43: (fly-airplane a0 l1-0 l2-0)
  44: (fly-airplane a1 l0-0 l3-0)
  45: (fly-airplane a1 l3-0 l1-0)
  46: (fly-airplane a1 l1-0 l2-0)
  47: (unload-airplane p3 a0 l2-0)
  48: (load-airplane p3 a1 l2-0)
  49: (fly-airplane a1 l2-0 l1-0)
  50: (fly-airplane a1 l1-0 l0-0)
  51: (fly-airplane a0 l2-0 l1-0)
  52: (fly-airplane a1 l0-0 l3-0)
  53: (fly-airplane a1 l3-0 l2-0)
  54: (fly-airplane a0 l1-0 l3-0)
  55: (fly-airplane a1 l2-0 l0-0)
  56: (fly-airplane a1 l0-0 l1-0)
  57: (fly-airplane a1 l1-0 l3-0)
  58: (fly-airplane a0 l3-0 l0-0)
  59: (fly-airplane a0 l0-0 l2-0)
  60: (unload-airplane p3 a1 l3-0)
  61: (fly-airplane a1 l3-0 l0-0)
  62: (fly-airplane a0 l2-0 l3-0)
  63: (fly-airplane a1 l0-0 l2-0)
  64: (fly-airplane a1 l2-0 l3-0)
  65: (load-airplane p3 a0 l3-0)
  66: (unload-airplane p2 a1 l3-0)
  67: (load-airplane p2 a0 l3-0)
  68: (fly-airplane a0 l3-0 l0-0)
  69: (fly-airplane a0 l0-0 l2-0)
  70: (fly-airplane a0 l2-0 l1-0)
  71: (fly-airplane a1 l3-0 l2-0)
  72: (fly-airplane a0 l1-0 l0-0)
  73: (fly-airplane a0 l0-0 l3-0)
  74: (fly-airplane a1 l2-0 l0-0)
  75: (fly-airplane a0 l3-0 l0-0)
  76: (fly-airplane a0 l0-0 l2-0)
  77: (fly-airplane a0 l2-0 l1-0)
  78: (fly-airplane a1 l0-0 l1-0)
  79: (fly-airplane a0 l1-0 l3-0)
  80: (fly-airplane a0 l3-0 l0-0)
  81: (fly-airplane a0 l0-0 l2-0)
  82: (fly-airplane a1 l1-0 l2-0)
  83: (unload-airplane p2 a0 l2-0)
  84: (fly-airplane a0 l2-0 l1-0)
  85: (fly-airplane a0 l1-0 l0-0)
  86: (fly-airplane a0 l0-0 l3-0)
  87: (fly-airplane a1 l2-0 l0-0)
  88: (fly-airplane a0 l3-0 l2-0)
  89: (fly-airplane a0 l2-0 l1-0)
  90: (fly-airplane a0 l1-0 l0-0)
  91: (drive-truck t1 l1-0 l1-1 c1)
  92: (fly-airplane a0 l0-0 l2-0)
  93: (load-airplane p2 a0 l2-0)
  94: (fly-airplane a0 l2-0 l3-0)
  95: (fly-airplane a0 l3-0 l1-0)
  96: (fly-airplane a1 l0-0 l3-0)
  97: (fly-airplane a0 l1-0 l2-0)
  98: (fly-airplane a0 l2-0 l0-0)
  99: (fly-airplane a1 l3-0 l1-0)
 100: (fly-airplane a0 l0-0 l3-0)
 101: (fly-airplane a0 l3-0 l1-0)
 102: (fly-airplane a0 l1-0 l2-0)
 103: (fly-airplane a1 l1-0 l2-0)
 104: (fly-airplane a0 l2-0 l1-0)
 105: (fly-airplane a0 l1-0 l3-0)
 106: (fly-airplane a0 l3-0 l0-0)
 107: (fly-airplane a1 l2-0 l0-0)
 108: (unload-airplane p2 a0 l0-0)
 109: (load-airplane p2 a1 l0-0)
 110: (fly-airplane a1 l0-0 l3-0)
 111: (fly-airplane a1 l3-0 l1-0)
 112: (fly-airplane a0 l0-0 l1-0)
 113: (fly-airplane a1 l1-0 l0-0)
 114: (fly-airplane a1 l0-0 l3-0)
 115: (fly-airplane a0 l1-0 l2-0)
 116: (fly-airplane a1 l3-0 l1-0)
 117: (fly-airplane a0 l2-0 l3-0)
 118: (fly-airplane a1 l1-0 l0-0)
 119: (fly-airplane a0 l3-0 l2-0)
 120: (fly-airplane a1 l0-0 l2-0)
 121: (fly-airplane a0 l2-0 l1-0)
 122: (fly-airplane a0 l1-0 l0-0)
 123: (fly-airplane a0 l0-0 l3-0)
 124: (fly-airplane a1 l2-0 l3-0)
 125: (unload-airplane p2 a1 l3-0)
 126: (load-airplane p2 a0 l3-0)
 127: (unload-airplane p3 a0 l3-0)
 128: (load-airplane p3 a1 l3-0)
 129: (fly-airplane a1 l3-0 l0-0)
 130: (fly-airplane a1 l0-0 l1-0)
 131: (fly-airplane a0 l3-0 l0-0)
 132: (fly-airplane a0 l0-0 l2-0)
 133: (fly-airplane a1 l1-0 l3-0)
 134: (fly-airplane a0 l2-0 l0-0)
 135: (fly-airplane a0 l0-0 l1-0)
 136: (fly-airplane a1 l3-0 l0-0)
 137: (fly-airplane a0 l1-0 l2-0)
 138: (fly-airplane a0 l2-0 l0-0)
 139: (fly-airplane a1 l0-0 l2-0)
 140: (fly-airplane a0 l0-0 l1-0)
 141: (fly-airplane a0 l1-0 l3-0)
 142: (fly-airplane a0 l3-0 l2-0)
 143: (unload-airplane p3 a1 l2-0)
 144: (fly-airplane a0 l2-0 l3-0)
 145: (fly-airplane a0 l3-0 l0-0)
 146: (fly-airplane a0 l0-0 l1-0)
 147: (fly-airplane a1 l2-0 l0-0)
 148: (fly-airplane a0 l1-0 l2-0)
 149: (fly-airplane a0 l2-0 l3-0)
 150: (fly-airplane a1 l0-0 l1-0)
 151: (fly-airplane a0 l3-0 l2-0)
 152: (fly-airplane a1 l1-0 l3-0)
 153: (fly-airplane a0 l2-0 l1-0)
 154: (fly-airplane a0 l1-0 l0-0)
 155: (fly-airplane a0 l0-0 l3-0)
 156: (unload-airplane p2 a0 l3-0)
 157: (load-airplane p2 a1 l3-0)
 158: (fly-airplane a1 l3-0 l2-0)
 159: (load-airplane p3 a1 l2-0)
 160: (fly-airplane a1 l2-0 l1-0)
 161: (fly-airplane a1 l1-0 l0-0)
 162: (fly-airplane a0 l3-0 l2-0)
 163: (fly-airplane a1 l0-0 l3-0)
 164: (fly-airplane a1 l3-0 l1-0)
 165: (fly-airplane a1 l1-0 l2-0)
 166: (fly-airplane a0 l2-0 l0-0)
 167: (fly-airplane a1 l2-0 l1-0)
 168: (fly-airplane a1 l1-0 l3-0)
 169: (fly-airplane a1 l3-0 l0-0)
 170: (fly-airplane a0 l0-0 l1-0)
 171: (fly-airplane a1 l0-0 l2-0)
 172: (fly-airplane a1 l2-0 l3-0)
 173: (fly-airplane a1 l3-0 l1-0)
 174: (unload-airplane p3 a1 l1-0)
 175: (fly-airplane a0 l1-0 l2-0)
 176: (fly-airplane a1 l1-0 l3-0)
 177: (fly-airplane a0 l2-0 l1-0)
 178: (fly-airplane a1 l3-0 l0-0)
 179: (fly-airplane a0 l1-0 l3-0)
 180: (fly-airplane a1 l0-0 l1-0)
 181: (fly-airplane a1 l1-0 l2-0)
 182: (fly-airplane a0 l3-0 l1-0)
 183: (fly-airplane a0 l1-0 l0-0)
 184: (fly-airplane a1 l2-0 l1-0)
 185: (fly-airplane a1 l1-0 l3-0)
 186: (fly-airplane a1 l3-0 l0-0)
 187: (unload-airplane p2 a1 l0-0)
 188: (load-airplane p2 a0 l0-0)
 189: (fly-airplane a1 l0-0 l1-0)
 190: (fly-airplane a0 l0-0 l1-0)
 191: (load-airplane p3 a1 l1-0)
 192: (drive-truck t0 l0-1 l0-0 c0)
 193: (fly-airplane a1 l1-0 l0-0)
 194: (fly-airplane a1 l0-0 l3-0)
 195: (fly-airplane a1 l3-0 l2-0)
 196: (fly-airplane a0 l1-0 l3-0)
 197: (fly-airplane a1 l2-0 l1-0)
 198: (fly-airplane a1 l1-0 l0-0)
 199: (fly-airplane a0 l3-0 l2-0)
 200: (fly-airplane a1 l0-0 l1-0)
 201: (fly-airplane a0 l2-0 l0-0)
 202: (fly-airplane a1 l1-0 l2-0)
 203: (fly-airplane a1 l2-0 l3-0)
 204: (fly-airplane a0 l0-0 l2-0)
 205: (fly-airplane a0 l2-0 l3-0)
 206: (unload-airplane p2 a0 l3-0)
 207: (load-airplane p2 a1 l3-0)
 208: (fly-airplane a1 l3-0 l1-0)
 209: (fly-airplane a0 l3-0 l0-0)
 210: (fly-airplane a1 l1-0 l3-0)
 211: (fly-airplane a1 l3-0 l2-0)
 212: (fly-airplane a0 l0-0 l3-0)
 213: (fly-airplane a1 l2-0 l0-0)
 214: (fly-airplane a0 l3-0 l1-0)
 215: (fly-airplane a1 l0-0 l3-0)
 216: (fly-airplane a1 l3-0 l2-0)
 217: (fly-airplane a1 l2-0 l1-0)
 218: (fly-airplane a0 l1-0 l2-0)
 219: (fly-airplane a1 l1-0 l2-0)
 220: (fly-airplane a1 l2-0 l3-0)
 221: (fly-airplane a1 l3-0 l0-0)
 222: (fly-airplane a0 l2-0 l0-0)
 223: (unload-airplane p3 a1 l0-0)
 224: (load-airplane p3 a0 l0-0)
 225: (fly-airplane a0 l0-0 l1-0)
 226: (fly-airplane a1 l0-0 l3-0)
 227: (fly-airplane a1 l3-0 l2-0)
 228: (fly-airplane a1 l2-0 l1-0)
 229: (fly-airplane a0 l1-0 l2-0)
 230: (fly-airplane a0 l2-0 l3-0)
 231: (fly-airplane a0 l3-0 l0-0)
 232: (fly-airplane a1 l1-0 l3-0)
 233: (fly-airplane a1 l3-0 l2-0)
 234: (fly-airplane a0 l0-0 l3-0)
 235: (fly-airplane a1 l2-0 l0-0)
 236: (fly-airplane a1 l0-0 l3-0)
 237: (fly-airplane a0 l3-0 l2-0)
 238: (fly-airplane a1 l3-0 l0-0)
 239: (fly-airplane a1 l0-0 l2-0)
 240: (unload-airplane p3 a0 l2-0)
 241: (fly-airplane a0 l2-0 l3-0)
 242: (fly-airplane a1 l2-0 l0-0)
 243: (fly-airplane a0 l3-0 l2-0)
 244: (fly-airplane a1 l0-0 l1-0)
 245: (fly-airplane a1 l1-0 l3-0)
 246: (fly-airplane a0 l2-0 l1-0)
 247: (fly-airplane a1 l3-0 l2-0)
 248: (fly-airplane a1 l2-0 l0-0)
 249: (fly-airplane a1 l0-0 l1-0)
 250: (fly-airplane a0 l1-0 l3-0)
 251: (unload-airplane p2 a1 l1-0)
 252: (fly-airplane a0 l3-0 l2-0)
 253: (load-airplane p3 a0 l2-0)
 254: (fly-airplane a0 l2-0 l3-0)
 255: (fly-airplane a0 l3-0 l0-0)
 256: (fly-airplane a0 l0-0 l1-0)
 257: (load-airplane p2 a0 l1-0)
 258: (fly-airplane a0 l1-0 l3-0)
 259: (fly-airplane a0 l3-0 l2-0)
 260: (fly-airplane a0 l2-0 l0-0)
 261: (fly-airplane a1 l1-0 l3-0)
 262: (fly-airplane a0 l0-0 l2-0)
 263: (fly-airplane a0 l2-0 l1-0)
 264: (fly-airplane a0 l1-0 l3-0)
 265: (fly-airplane a1 l3-0 l2-0)
 266: (fly-airplane a0 l3-0 l1-0)
 267: (fly-airplane a0 l1-0 l0-0)
 268: (fly-airplane a0 l0-0 l2-0)
 269: (fly-airplane a1 l2-0 l0-0)
 270: (fly-airplane a0 l2-0 l3-0)
 271: (fly-airplane a0 l3-0 l1-0)
 272: (fly-airplane a0 l1-0 l0-0)
 273: (unload-airplane p2 a0 l0-0)
 274: (fly-airplane a0 l0-0 l3-0)
 275: (fly-airplane a0 l3-0 l2-0)
 276: (fly-airplane a0 l2-0 l1-0)
 277: (fly-airplane a1 l0-0 l3-0)
 278: (fly-airplane a0 l1-0 l0-0)
 279: (fly-airplane a1 l3-0 l2-0)
 280: (fly-airplane a0 l0-0 l3-0)
 281: (fly-airplane a0 l3-0 l1-0)
 282: (fly-airplane a0 l1-0 l2-0)
 283: (fly-airplane a1 l2-0 l3-0)
 284: (fly-airplane a0 l2-0 l3-0)
 285: (unload-airplane p3 a0 l3-0)
 286: (load-airplane p3 a1 l3-0)
 287: (fly-airplane a1 l3-0 l0-0)
 288: (fly-airplane a0 l3-0 l1-0)
 289: (fly-airplane a1 l0-0 l2-0)
 290: (fly-airplane a0 l1-0 l0-0)
 291: (fly-airplane a1 l2-0 l0-0)
 292: (load-airplane p2 a0 l0-0)
 293: (unload-airplane p3 a1 l0-0)
 294: (fly-airplane a0 l0-0 l1-0)
 295: (fly-airplane a0 l1-0 l3-0)
 296: (fly-airplane a0 l3-0 l2-0)
 297: (fly-airplane a1 l0-0 l3-0)
 298: (fly-airplane a0 l2-0 l0-0)
 299: (fly-airplane a1 l3-0 l1-0)
 300: (fly-airplane a0 l0-0 l2-0)
 301: (fly-airplane a0 l2-0 l3-0)
 302: (fly-airplane a0 l3-0 l1-0)
 303: (fly-airplane a1 l1-0 l3-0)
 304: (fly-airplane a1 l3-0 l2-0)
 305: (fly-airplane a0 l1-0 l0-0)
 306: (fly-airplane a0 l0-0 l3-0)
 307: (unload-airplane p2 a0 l3-0)
 308: (fly-airplane a1 l2-0 l0-0)
 309: (load-airplane p3 a1 l0-0)
 310: (fly-airplane a0 l3-0 l2-0)
 311: (fly-airplane a1 l0-0 l3-0)
 312: (fly-airplane a1 l3-0 l1-0)
 313: (fly-airplane a0 l2-0 l3-0)
 314: (fly-airplane a1 l1-0 l2-0)
 315: (fly-airplane a0 l3-0 l1-0)
 316: (fly-airplane a1 l2-0 l3-0)
 317: (fly-airplane a1 l3-0 l0-0)
 318: (fly-airplane a0 l1-0 l0-0)
 319: (fly-airplane a1 l0-0 l3-0)
 320: (fly-airplane a1 l3-0 l1-0)
 321: (fly-airplane a1 l1-0 l2-0)
 322: (fly-airplane a0 l0-0 l2-0)
 323: (drive-truck t0 l0-0 l0-1 c0)
 324: (fly-airplane a0 l2-0 l3-0)
 325: (fly-airplane a1 l2-0 l3-0)
 326: (load-airplane p2 a1 l3-0)
 327: (unload-airplane p3 a1 l3-0)
 328: (fly-airplane a1 l3-0 l0-0)
 329: (fly-airplane a1 l0-0 l1-0)
 330: (fly-airplane a1 l1-0 l2-0)
 331: (fly-airplane a0 l3-0 l1-0)
 332: (fly-airplane a1 l2-0 l3-0)
 333: (fly-airplane a1 l3-0 l0-0)
 334: (fly-airplane a1 l0-0 l1-0)
 335: (fly-airplane a0 l1-0 l2-0)
 336: (fly-airplane a1 l1-0 l3-0)
 337: (fly-airplane a0 l2-0 l0-0)
 338: (fly-airplane a1 l3-0 l2-0)
 339: (fly-airplane a0 l0-0 l2-0)
 340: (unload-airplane p2 a1 l2-0)
 341: (load-airplane p2 a0 l2-0)
 342: (fly-airplane a0 l2-0 l3-0)
 343: (fly-airplane a0 l3-0 l1-0)
 344: (fly-airplane a1 l2-0 l3-0)
 345: (fly-airplane a0 l1-0 l0-0)
 346: (fly-airplane a1 l3-0 l2-0)
 347: (fly-airplane a1 l2-0 l0-0)
 348: (fly-airplane a0 l0-0 l3-0)
 349: (fly-airplane a1 l0-0 l1-0)
 350: (fly-airplane a0 l3-0 l2-0)
 351: (fly-airplane a1 l1-0 l3-0)
 352: (fly-airplane a1 l3-0 l0-0)
 353: (unload-airplane p2 a0 l2-0)
 354: (fly-airplane a1 l0-0 l3-0)
 355: (load-airplane p3 a1 l3-0)
 356: (fly-airplane a1 l3-0 l0-0)
 357: (fly-airplane a0 l2-0 l1-0)
 358: (fly-airplane a1 l0-0 l2-0)
 359: (fly-airplane a0 l1-0 l2-0)
 360: (fly-airplane a0 l2-0 l3-0)
 361: (fly-airplane a1 l2-0 l0-0)
 362: (fly-airplane a1 l0-0 l1-0)
 363: (fly-airplane a0 l3-0 l2-0)
 364: (fly-airplane a0 l2-0 l1-0)
 365: (fly-airplane a1 l1-0 l3-0)
 366: (unload-airplane p3 a1 l3-0)
 367: (fly-airplane a0 l1-0 l3-0)
 368: (load-airplane p3 a1 l3-0)
 369: (fly-airplane a0 l3-0 l0-0)
 370: (fly-airplane a1 l3-0 l2-0)
 371: (fly-airplane a1 l2-0 l1-0)
 372: (fly-airplane a1 l1-0 l0-0)
 373: (unload-airplane p3 a1 l0-0)
 374: (fly-airplane a0 l0-0 l2-0)
 375: (load-airplane p2 a0 l2-0)
 376: (fly-airplane a0 l2-0 l1-0)
 377: (fly-airplane a0 l1-0 l3-0)
 378: (fly-airplane a0 l3-0 l0-0)
 379: (fly-airplane a1 l0-0 l1-0)
 380: (fly-airplane a0 l0-0 l3-0)
 381: (fly-airplane a0 l3-0 l2-0)
 382: (fly-airplane a1 l1-0 l2-0)
 383: (fly-airplane a0 l2-0 l3-0)
 384: (fly-airplane a0 l3-0 l0-0)
 385: (fly-airplane a1 l2-0 l3-0)
 386: (fly-airplane a0 l0-0 l1-0)
 387: (fly-airplane a0 l1-0 l3-0)
 388: (drive-truck t0 l0-1 l0-0 c0)
 389: (unload-airplane p2 a0 l3-0)
 390: (load-airplane p2 a1 l3-0)
 391: (fly-airplane a1 l3-0 l0-0)
 392: (fly-airplane a1 l0-0 l1-0)
 393: (fly-airplane a0 l3-0 l0-0)
 394: (fly-airplane a1 l1-0 l3-0)
 395: (fly-airplane a1 l3-0 l2-0)
 396: (fly-airplane a0 l0-0 l3-0)
 397: (fly-airplane a0 l3-0 l1-0)
 398: (fly-airplane a1 l2-0 l0-0)
 399: (fly-airplane a0 l1-0 l2-0)
 400: (fly-airplane a1 l0-0 l3-0)
 401: (fly-airplane a1 l3-0 l1-0)
 402: (fly-airplane a1 l1-0 l2-0)
 403: (load-truck p3 t0 l0-0)
 404: (fly-airplane a1 l2-0 l0-0)
 405: (drive-truck t0 l0-0 l0-1 c0)
 406: (unload-truck p3 t0 l0-1)
 407: (fly-airplane a1 l0-0 l3-0)
 408: (fly-airplane a1 l3-0 l1-0)
 409: (fly-airplane a0 l2-0 l3-0)
 410: (fly-airplane a1 l1-0 l0-0)
 411: (fly-airplane a0 l3-0 l1-0)
 412: (fly-airplane a1 l0-0 l3-0)
 413: (fly-airplane a1 l3-0 l2-0)
 414: (fly-airplane a0 l1-0 l0-0)
 415: (fly-airplane a1 l2-0 l3-0)
 416: (fly-airplane a1 l3-0 l1-0)
 417: (fly-airplane a1 l1-0 l0-0)
 418: (drive-truck t1 l1-1 l1-0 c1)
 419: (fly-airplane a1 l0-0 l3-0)
 420: (fly-airplane a0 l0-0 l1-0)
 421: (fly-airplane a1 l3-0 l0-0)
 422: (fly-airplane a0 l1-0 l3-0)
 423: (fly-airplane a0 l3-0 l2-0)
 424: (fly-airplane a1 l0-0 l3-0)
 425: (fly-airplane a1 l3-0 l1-0)
 426: (fly-airplane a0 l2-0 l0-0)
 427: (fly-airplane a1 l1-0 l2-0)
 428: (fly-airplane a0 l0-0 l1-0)
 429: (fly-airplane a0 l1-0 l3-0)
 430: (fly-airplane a1 l2-0 l1-0)
 431: (fly-airplane a1 l1-0 l3-0)
 432: (drive-truck t1 l1-0 l1-1 c1)
 433: (fly-airplane a1 l3-0 l2-0)
 434: (unload-airplane p2 a1 l2-0)
 435: (fly-airplane a0 l3-0 l1-0)
 436: (fly-airplane a0 l1-0 l2-0)
 437: (load-airplane p2 a1 l2-0)
 438: (drive-truck t1 l1-1 l1-0 c1)
 439: (unload-airplane p2 a1 l2-0)
 440: (load-airplane p2 a0 l2-0)
 441: (fly-airplane a0 l2-0 l1-0)
 442: (fly-airplane a0 l1-0 l0-0)
 443: (fly-airplane a0 l0-0 l3-0)
 444: (fly-airplane a1 l2-0 l0-0)
 445: (fly-airplane a0 l3-0 l1-0)
 446: (fly-airplane a0 l1-0 l2-0)
 447: (fly-airplane a1 l0-0 l1-0)
 448: (fly-airplane a0 l2-0 l0-0)
 449: (fly-airplane a0 l0-0 l3-0)
 450: (fly-airplane a0 l3-0 l1-0)
 451: (fly-airplane a1 l1-0 l3-0)
 452: (fly-airplane a0 l1-0 l0-0)
 453: (fly-airplane a0 l0-0 l2-0)
 454: (fly-airplane a0 l2-0 l3-0)
 455: (drive-truck t1 l1-0 l1-1 c1)
 456: (fly-airplane a0 l3-0 l0-0)
 457: (fly-airplane a0 l0-0 l1-0)
 458: (fly-airplane a1 l3-0 l2-0)
 459: (fly-airplane a0 l1-0 l0-0)
 460: (fly-airplane a0 l0-0 l3-0)
 461: (fly-airplane a1 l2-0 l0-0)
 462: (fly-airplane a0 l3-0 l1-0)
 463: (fly-airplane a0 l1-0 l2-0)
 464: (fly-airplane a1 l0-0 l1-0)
 465: (fly-airplane a0 l2-0 l3-0)
 466: (fly-airplane a0 l3-0 l0-0)
 467: (fly-airplane a0 l0-0 l1-0)
 468: (unload-airplane p2 a0 l1-0)
 469: (load-airplane p2 a1 l1-0)
 470: (drive-truck t1 l1-1 l1-0 c1)
 471: (unload-airplane p2 a1 l1-0)
 472: (fly-airplane a0 l1-0 l0-0)
 473: (fly-airplane a0 l0-0 l3-0)
 474: (fly-airplane a0 l3-0 l2-0)
 475: (fly-airplane a1 l1-0 l0-0)
 476: (fly-airplane a0 l2-0 l1-0)
 477: (fly-airplane a1 l0-0 l3-0)
 478: (fly-airplane a1 l3-0 l2-0)
 479: (fly-airplane a0 l1-0 l0-0)
 480: (fly-airplane a1 l2-0 l3-0)
 481: (fly-airplane a0 l0-0 l2-0)
 482: (fly-airplane a0 l2-0 l3-0)
 483: (fly-airplane a1 l3-0 l0-0)
 484: (fly-airplane a1 l0-0 l2-0)
 485: (fly-airplane a0 l3-0 l2-0)
 486: (load-truck p2 t1 l1-0)
 487: (drive-truck t1 l1-0 l1-1 c1)
 488: (unload-truck p2 t1 l1-1)
