Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.5 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  45: (fly-airplane a1 l0-0 l3-0)
  46: (fly-airplane a0 l1-0 l2-0)
  47: (fly-airplane a1 l3-0 l0-0)
  48: (fly-airplane a1 l0-0 l1-0)
  49: (fly-airplane a0 l2-0 l1-0)
  50: (fly-airplane a0 l1-0 l3-0)
  51: (fly-airplane a1 l1-0 l0-0)
  52: (fly-airplane a0 l3-0 l0-0)
  53: (fly-airplane a1 l0-0 l3-0)
  54: (fly-airplane a1 l3-0 l1-0)
  55: (unload-airplane p2 a1 l1-0)
  56: (fly-airplane a1 l1-0 l2-0)
  57: (fly-airplane a0 l0-0 l1-0)
  58: (load-airplane p2 a0 l1-0)
  59: (fly-airplane a0 l1-0 l3-0)
  60: (fly-airplane a0 l3-0 l0-0)
  61: (fly-airplane a1 l2-0 l1-0)
  62: (fly-airplane a0 l0-0 l2-0)
  63: (fly-airplane a0 l2-0 l3-0)
  64: (fly-airplane a1 l1-0 l0-0)
  65: (fly-airplane a0 l3-0 l2-0)
  66: (fly-airplane a1 l0-0 l3-0)
  67: (fly-airplane a0 l2-0 l3-0)
  68: (fly-airplane a0 l3-0 l1-0)
  69: (fly-airplane a0 l1-0 l0-0)
  70: (fly-airplane a1 l3-0 l0-0)
  71: (fly-airplane a0 l0-0 l1-0)
  72: (fly-airplane a1 l0-0 l1-0)
  73: (unload-airplane p3 a1 l1-0)
  74: (fly-airplane a0 l1-0 l2-0)
  75: (fly-airplane a0 l2-0 l0-0)
  76: (fly-airplane a0 l0-0 l3-0)
  77: (fly-airplane a1 l1-0 l2-0)
  78: (fly-airplane a0 l3-0 l1-0)
  79: (fly-airplane a0 l1-0 l0-0)
  80: (unload-airplane p2 a0 l0-0)
  81: (fly-airplane a1 l2-0 l1-0)
  82: (load-airplane p3 a1 l1-0)
  83: (fly-airplane a1 l1-0 l0-0)
  84: (fly-airplane a1 l0-0 l2-0)
  85: (fly-airplane a1 l2-0 l3-0)
  86: (fly-airplane a0 l0-0 l2-0)
  87: (fly-airplane a1 l3-0 l0-0)
  88: (fly-airplane a0 l2-0 l3-0)
  89: (fly-airplane a1 l0-0 l2-0)
  90: (fly-airplane a1 l2-0 l1-0)
  91: (fly-airplane a0 l3-0 l2-0)
  92: (fly-airplane a1 l1-0 l2-0)
  93: (unload-airplane p3 a1 l2-0)
  94: (load-airplane p3 a0 l2-0)
  95: (fly-airplane a0 l2-0 l0-0)
  96: (fly-airplane a0 l0-0 l3-0)
  97: (fly-airplane a1 l2-0 l0-0)
  98: (fly-airplane a0 l3-0 l0-0)
  99: (load-airplane p2 a1 l0-0)
 100: (fly-airplane a1 l0-0 l3-0)
 101: (fly-airplane a0 l0-0 l1-0)
 102: (unload-airplane p2 a1 l3-0)
 103: (fly-airplane a0 l1-0 l2-0)
 104: (fly-airplane a0 l2-0 l0-0)
 105: (fly-airplane a1 l3-0 l2-0)
 106: (fly-airplane a0 l0-0 l3-0)
 107: (fly-airplane a0 l3-0 l2-0)
 108: (fly-airplane a0 l2-0 l1-0)
 109: (fly-airplane a1 l2-0 l0-0)
 110: (fly-airplane a0 l1-0 l3-0)
 111: (fly-airplane a0 l3-0 l2-0)
 112: (fly-airplane a1 l0-0 l1-0)
 113: (fly-airplane a0 l2-0 l3-0)
 114: (fly-airplane a0 l3-0 l0-0)
 115: (fly-airplane a0 l0-0 l1-0)
 116: (unload-airplane p3 a0 l1-0)
 117: (load-airplane p3 a1 l1-0)
 118: (fly-airplane a1 l1-0 l3-0)
 119: (fly-airplane a1 l3-0 l0-0)
 120: (fly-airplane a0 l1-0 l3-0)
 121: (fly-airplane a1 l0-0 l1-0)
 122: (fly-airplane a1 l1-0 l2-0)
 123: (fly-airplane a1 l2-0 l3-0)
 124: (fly-airplane a0 l3-0 l2-0)
 125: (fly-airplane a1 l3-0 l1-0)
 126: (fly-airplane a1 l1-0 l0-0)
 127: (fly-airplane a1 l0-0 l2-0)
 128: (fly-airplane a0 l2-0 l1-0)
 129: (fly-airplane a0 l1-0 l0-0)
 130: (fly-airplane a1 l2-0 l3-0)
 131: (fly-airplane a1 l3-0 l0-0)
 132: (fly-airplane a1 l0-0 l1-0)
 133: (unload-airplane p3 a1 l1-0)
 134: (fly-airplane a0 l0-0 l3-0)
 135: (fly-airplane a1 l1-0 l2-0)
 136: (fly-airplane a0 l3-0 l1-0)
 137: (fly-airplane a1 l2-0 l0-0)
 138: (fly-airplane a0 l1-0 l3-0)
 139: (load-airplane p2 a0 l3-0)
 140: (fly-airplane a0 l3-0 l1-0)
 141: (fly-airplane a0 l1-0 l2-0)
 142: (fly-airplane a0 l2-0 l0-0)
 143: (unload-airplane p2 a0 l0-0)
 144: (load-airplane p2 a1 l0-0)
 145: (fly-airplane a1 l0-0 l1-0)
 146: (fly-airplane a0 l0-0 l1-0)
 147: (fly-airplane a0 l1-0 l2-0)
 148: (fly-airplane a1 l1-0 l3-0)
 149: (fly-airplane a0 l2-0 l1-0)
 150: (fly-airplane a1 l3-0 l2-0)
 151: (fly-airplane a1 l2-0 l0-0)
 152: (fly-airplane a0 l1-0 l2-0)
 153: (fly-airplane a1 l0-0 l2-0)
 154: (fly-airplane a0 l2-0 l0-0)
 155: (fly-airplane a1 l2-0 l3-0)
 156: (fly-airplane a0 l0-0 l3-0)
 157: (fly-airplane a1 l3-0 l1-0)
 158: (fly-airplane a1 l1-0 l2-0)
 159: (fly-airplane a1 l2-0 l0-0)
 160: (load-truck p3 t1 l1-0)
 161: (fly-airplane a1 l0-0 l1-0)
 162: (drive-truck t1 l1-0 l1-2 c1)
 163: (unload-truck p3 t1 l1-2)
 164: (fly-airplane a1 l1-0 l2-0)
 165: (fly-airplane a1 l2-0 l0-0)
 166: (fly-airplane a1 l0-0 l3-0)
 167: (fly-airplane a0 l3-0 l2-0)
 168: (fly-airplane a1 l3-0 l1-0)
 169: (fly-airplane a0 l2-0 l0-0)
 170: (fly-airplane a1 l1-0 l3-0)
 171: (fly-airplane a1 l3-0 l2-0)
 172: (fly-airplane a0 l0-0 l1-0)
 173: (fly-airplane a1 l2-0 l0-0)
 174: (fly-airplane a1 l0-0 l3-0)
 175: (fly-airplane a1 l3-0 l1-0)
 176: (drive-truck t2 l2-1 l2-2 c2)
 177: (fly-airplane a1 l1-0 l2-0)
 178: (fly-airplane a1 l2-0 l3-0)
 179: (fly-airplane a1 l3-0 l0-0)
 180: (fly-airplane a0 l1-0 l2-0)
 181: (fly-airplane a1 l0-0 l1-0)
 182: (fly-airplane a1 l1-0 l3-0)
 183: (fly-airplane a1 l3-0 l2-0)
 184: (fly-airplane a0 l2-0 l3-0)
 185: (fly-airplane a1 l2-0 l1-0)
 186: (fly-airplane a1 l1-0 l0-0)
 187: (fly-airplane a1 l0-0 l3-0)
 188: (fly-airplane a0 l3-0 l0-0)
 189: (fly-airplane a1 l3-0 l1-0)
 190: (fly-airplane a1 l1-0 l2-0)
 191: (fly-airplane a1 l2-0 l0-0)
 192: (drive-truck t2 l2-2 l2-0 c2)
 193: (fly-airplane a1 l0-0 l1-0)
 194: (fly-airplane a1 l1-0 l3-0)
 195: (fly-airplane a1 l3-0 l2-0)
 196: (fly-airplane a0 l0-0 l2-0)
 197: (fly-airplane a1 l2-0 l1-0)
 198: (fly-airplane a1 l1-0 l3-0)
 199: (fly-airplane a0 l2-0 l1-0)
 200: (fly-airplane a1 l3-0 l0-0)
 201: (fly-airplane a1 l0-0 l2-0)
 202: (fly-airplane a0 l1-0 l3-0)
 203: (fly-airplane a1 l2-0 l1-0)
 204: (fly-airplane a1 l1-0 l0-0)
 205: (fly-airplane a0 l3-0 l2-0)
 206: (unload-airplane p2 a1 l0-0)
 207: (fly-airplane a0 l2-0 l1-0)
 208: (fly-airplane a0 l1-0 l0-0)
 209: (load-airplane p2 a0 l0-0)
 210: (fly-airplane a0 l0-0 l1-0)
 211: (fly-airplane a0 l1-0 l3-0)
 212: (fly-airplane a0 l3-0 l2-0)
 213: (fly-airplane a1 l0-0 l3-0)
 214: (fly-airplane a0 l2-0 l1-0)
 215: (fly-airplane a0 l1-0 l0-0)
 216: (fly-airplane a1 l3-0 l1-0)
 217: (fly-airplane a0 l0-0 l3-0)
 218: (fly-airplane a0 l3-0 l2-0)
 219: (fly-airplane a0 l2-0 l1-0)
 220: (fly-airplane a1 l1-0 l2-0)
 221: (fly-airplane a0 l1-0 l3-0)
 222: (fly-airplane a0 l3-0 l0-0)
 223: (fly-airplane a0 l0-0 l2-0)
 224: (unload-airplane p2 a0 l2-0)
 225: (fly-airplane a1 l2-0 l1-0)
 226: (fly-airplane a1 l1-0 l3-0)
 227: (fly-airplane a1 l3-0 l0-0)
 228: (fly-airplane a0 l2-0 l1-0)
 229: (fly-airplane a1 l0-0 l2-0)
 230: (fly-airplane a0 l1-0 l3-0)
 231: (fly-airplane a0 l3-0 l0-0)
 232: (fly-airplane a1 l2-0 l1-0)
 233: (fly-airplane a0 l0-0 l3-0)
 234: (fly-airplane a1 l1-0 l0-0)
 235: (fly-airplane a0 l3-0 l0-0)
 236: (fly-airplane a1 l0-0 l3-0)
 237: (fly-airplane a0 l0-0 l1-0)
 238: (fly-airplane a1 l3-0 l1-0)
 239: (load-truck p2 t2 l2-0)
 240: (drive-truck t2 l2-0 l2-2 c2)
 241: (unload-truck p2 t2 l2-2)
