Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.5 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  76: (fly-airplane a1 l0-0 l2-0)
  77: (fly-airplane a0 l3-0 l0-0)
  78: (fly-airplane a0 l0-0 l1-0)
  79: (fly-airplane a1 l2-0 l0-0)
  80: (fly-airplane a1 l0-0 l3-0)
  81: (fly-airplane a0 l1-0 l2-0)
  82: (fly-airplane a1 l3-0 l1-0)
  83: (fly-airplane a1 l1-0 l0-0)
  84: (fly-airplane a1 l0-0 l2-0)
  85: (drive-truck t1 l1-0 l1-1 c1)
  86: (fly-airplane a1 l2-0 l3-0)
  87: (fly-airplane a0 l2-0 l0-0)
  88: (fly-airplane a1 l3-0 l1-0)
  89: (fly-airplane a0 l0-0 l3-0)
  90: (fly-airplane a1 l1-0 l0-0)
  91: (fly-airplane a0 l3-0 l1-0)
  92: (fly-airplane a1 l0-0 l3-0)
  93: (fly-airplane a1 l3-0 l2-0)
  94: (fly-airplane a0 l1-0 l0-0)
  95: (fly-airplane a0 l0-0 l3-0)
  96: (fly-airplane a1 l2-0 l3-0)
  97: (unload-airplane p3 a1 l3-0)
  98: (load-airplane p3 a0 l3-0)
  99: (fly-airplane a0 l3-0 l1-0)
 100: (fly-airplane a0 l1-0 l0-0)
 101: (fly-airplane a0 l0-0 l2-0)
 102: (fly-airplane a1 l3-0 l1-0)
 103: (fly-airplane a0 l2-0 l0-0)
 104: (fly-airplane a0 l0-0 l3-0)
 105: (fly-airplane a1 l1-0 l0-0)
 106: (fly-airplane a0 l3-0 l1-0)
 107: (fly-airplane a0 l1-0 l0-0)
 108: (fly-airplane a0 l0-0 l2-0)
 109: (fly-airplane a1 l0-0 l2-0)
 110: (fly-airplane a0 l2-0 l0-0)
 111: (fly-airplane a0 l0-0 l1-0)
 112: (fly-airplane a0 l1-0 l3-0)
 113: (unload-airplane p3 a0 l3-0)
 114: (fly-airplane a0 l3-0 l1-0)
 115: (fly-airplane a1 l2-0 l3-0)
 116: (fly-airplane a0 l1-0 l2-0)
 117: (fly-airplane a0 l2-0 l0-0)
 118: (fly-airplane a1 l3-0 l2-0)
 119: (fly-airplane a0 l0-0 l2-0)
 120: (unload-airplane p2 a0 l2-0)
 121: (load-airplane p2 a1 l2-0)
 122: (fly-airplane a1 l2-0 l3-0)
 123: (load-airplane p3 a1 l3-0)
 124: (fly-airplane a0 l2-0 l0-0)
 125: (fly-airplane a1 l3-0 l1-0)
 126: (fly-airplane a0 l0-0 l2-0)
 127: (fly-airplane a1 l1-0 l0-0)
 128: (fly-airplane a0 l2-0 l3-0)
 129: (fly-airplane a1 l0-0 l1-0)
 130: (fly-airplane a1 l1-0 l2-0)
 131: (fly-airplane a0 l3-0 l0-0)
 132: (fly-airplane a1 l2-0 l0-0)
 133: (fly-airplane a0 l0-0 l1-0)
 134: (fly-airplane a1 l0-0 l1-0)
 135: (fly-airplane a1 l1-0 l3-0)
 136: (fly-airplane a1 l3-0 l2-0)
 137: (fly-airplane a0 l1-0 l2-0)
 138: (unload-airplane p2 a1 l2-0)
 139: (fly-airplane a1 l2-0 l1-0)
 140: (load-airplane p2 a0 l2-0)
 141: (fly-airplane a1 l1-0 l0-0)
 142: (fly-airplane a0 l2-0 l0-0)
 143: (unload-airplane p3 a1 l0-0)
 144: (fly-airplane a0 l0-0 l3-0)
 145: (fly-airplane a0 l3-0 l1-0)
 146: (fly-airplane a0 l1-0 l2-0)
 147: (fly-airplane a1 l0-0 l3-0)
 148: (fly-airplane a0 l2-0 l0-0)
 149: (fly-airplane a0 l0-0 l1-0)
 150: (fly-airplane a0 l1-0 l3-0)
 151: (fly-airplane a1 l3-0 l2-0)
 152: (fly-airplane a0 l3-0 l0-0)
 153: (fly-airplane a1 l2-0 l1-0)
 154: (fly-airplane a0 l0-0 l3-0)
 155: (fly-airplane a0 l3-0 l2-0)
 156: (fly-airplane a1 l1-0 l2-0)
 157: (fly-airplane a0 l2-0 l1-0)
 158: (unload-airplane p2 a0 l1-0)
 159: (fly-airplane a1 l2-0 l0-0)
 160: (load-airplane p3 a1 l0-0)
 161: (fly-airplane a1 l0-0 l1-0)
 162: (load-airplane p2 a0 l1-0)
 163: (unload-airplane p3 a1 l1-0)
 164: (load-airplane p3 a0 l1-0)
 165: (unload-airplane p2 a0 l1-0)
 166: (load-airplane p2 a1 l1-0)
 167: (fly-airplane a0 l1-0 l3-0)
 168: (fly-airplane a0 l3-0 l0-0)
 169: (fly-airplane a1 l1-0 l0-0)
 170: (fly-airplane a0 l0-0 l3-0)
 171: (fly-airplane a0 l3-0 l1-0)
 172: (fly-airplane a1 l0-0 l2-0)
 173: (fly-airplane a1 l2-0 l3-0)
 174: (fly-airplane a0 l1-0 l0-0)
 175: (fly-airplane a0 l0-0 l2-0)
 176: (fly-airplane a1 l3-0 l1-0)
 177: (fly-airplane a1 l1-0 l0-0)
 178: (fly-airplane a1 l0-0 l2-0)
 179: (fly-airplane a0 l2-0 l3-0)
 180: (fly-airplane a0 l3-0 l0-0)
 181: (unload-airplane p2 a1 l2-0)
 182: (fly-airplane a0 l0-0 l1-0)
 183: (fly-airplane a0 l1-0 l2-0)
 184: (unload-airplane p3 a0 l2-0)
 185: (load-airplane p2 a0 l2-0)
 186: (fly-airplane a0 l2-0 l0-0)
 187: (fly-airplane a0 l0-0 l1-0)
 188: (fly-airplane a0 l1-0 l3-0)
 189: (fly-airplane a1 l2-0 l1-0)
 190: (fly-airplane a0 l3-0 l2-0)
 191: (fly-airplane a0 l2-0 l1-0)
 192: (fly-airplane a0 l1-0 l0-0)
 193: (unload-airplane p2 a0 l0-0)
 194: (fly-airplane a1 l1-0 l2-0)
 195: (load-airplane p3 a1 l2-0)
 196: (fly-airplane a0 l0-0 l1-0)
 197: (fly-airplane a1 l2-0 l0-0)
 198: (fly-airplane a1 l0-0 l1-0)
 199: (fly-airplane a0 l1-0 l0-0)
 200: (fly-airplane a1 l1-0 l3-0)
 201: (fly-airplane a0 l0-0 l1-0)
 202: (unload-airplane p3 a1 l3-0)
 203: (fly-airplane a1 l3-0 l0-0)
 204: (load-airplane p2 a1 l0-0)
 205: (fly-airplane a1 l0-0 l3-0)
 206: (fly-airplane a0 l1-0 l0-0)
 207: (fly-airplane a0 l0-0 l3-0)
 208: (load-airplane p3 a1 l3-0)
 209: (unload-airplane p2 a1 l3-0)
 210: (fly-airplane a1 l3-0 l2-0)
 211: (fly-airplane a0 l3-0 l0-0)
 212: (fly-airplane a1 l2-0 l3-0)
 213: (fly-airplane a1 l3-0 l1-0)
 214: (fly-airplane a0 l0-0 l3-0)
 215: (fly-airplane a1 l1-0 l0-0)
 216: (fly-airplane a0 l3-0 l1-0)
 217: (fly-airplane a1 l0-0 l3-0)
 218: (fly-airplane a1 l3-0 l2-0)
 219: (fly-airplane a1 l2-0 l1-0)
 220: (fly-airplane a0 l1-0 l2-0)
 221: (fly-airplane a1 l1-0 l3-0)
 222: (fly-airplane a1 l3-0 l0-0)
 223: (fly-airplane a1 l0-0 l2-0)
 224: (unload-airplane p3 a1 l2-0)
 225: (load-airplane p3 a0 l2-0)
 226: (fly-airplane a0 l2-0 l3-0)
 227: (fly-airplane a0 l3-0 l1-0)
 228: (fly-airplane a1 l2-0 l3-0)
 229: (fly-airplane a0 l1-0 l0-0)
 230: (fly-airplane a1 l3-0 l1-0)
 231: (fly-airplane a0 l0-0 l3-0)
 232: (fly-airplane a1 l1-0 l0-0)
 233: (fly-airplane a0 l3-0 l1-0)
 234: (fly-airplane a0 l1-0 l2-0)
 235: (fly-airplane a1 l0-0 l3-0)
 236: (fly-airplane a0 l2-0 l3-0)
 237: (load-airplane p2 a1 l3-0)
 238: (drive-truck t0 l0-1 l0-0 c0)
 239: (fly-airplane a0 l3-0 l1-0)
 240: (fly-airplane a1 l3-0 l0-0)
 241: (fly-airplane a1 l0-0 l2-0)
 242: (fly-airplane a0 l1-0 l3-0)
 243: (fly-airplane a1 l2-0 l1-0)
 244: (fly-airplane a0 l3-0 l0-0)
 245: (fly-airplane a0 l0-0 l2-0)
 246: (fly-airplane a1 l1-0 l3-0)
 247: (fly-airplane a0 l2-0 l0-0)
 248: (fly-airplane a1 l3-0 l2-0)
 249: (fly-airplane a1 l2-0 l0-0)
 250: (fly-airplane a0 l0-0 l3-0)
 251: (fly-airplane a0 l3-0 l2-0)
 252: (fly-airplane a1 l0-0 l2-0)
 253: (unload-airplane p3 a0 l2-0)
 254: (load-airplane p3 a1 l2-0)
 255: (fly-airplane a1 l2-0 l1-0)
 256: (fly-airplane a1 l1-0 l0-0)
 257: (fly-airplane a1 l0-0 l3-0)
 258: (fly-airplane a0 l2-0 l1-0)
 259: (fly-airplane a1 l3-0 l0-0)
 260: (fly-airplane a1 l0-0 l2-0)
 261: (fly-airplane a0 l1-0 l3-0)
 262: (fly-airplane a1 l2-0 l1-0)
 263: (fly-airplane a0 l3-0 l0-0)
 264: (fly-airplane a1 l1-0 l0-0)
 265: (fly-airplane a1 l0-0 l3-0)
 266: (fly-airplane a1 l3-0 l2-0)
 267: (unload-airplane p2 a1 l2-0)
 268: (fly-airplane a0 l0-0 l2-0)
 269: (load-airplane p2 a0 l2-0)
 270: (fly-airplane a1 l2-0 l3-0)
 271: (fly-airplane a0 l2-0 l1-0)
 272: (fly-airplane a1 l3-0 l0-0)
 273: (fly-airplane a0 l1-0 l2-0)
 274: (fly-airplane a1 l0-0 l1-0)
 275: (fly-airplane a0 l2-0 l3-0)
 276: (fly-airplane a1 l1-0 l3-0)
 277: (fly-airplane a1 l3-0 l0-0)
 278: (fly-airplane a1 l0-0 l2-0)
 279: (fly-airplane a0 l3-0 l1-0)
 280: (fly-airplane a1 l2-0 l1-0)
 281: (fly-airplane a0 l1-0 l0-0)
 282: (fly-airplane a1 l1-0 l3-0)
 283: (fly-airplane a1 l3-0 l2-0)
 284: (fly-airplane a1 l2-0 l0-0)
 285: (drive-truck t1 l1-1 l1-0 c1)
 286: (fly-airplane a0 l0-0 l3-0)
 287: (fly-airplane a1 l0-0 l2-0)
 288: (fly-airplane a1 l2-0 l1-0)
 289: (fly-airplane a0 l3-0 l2-0)
 290: (fly-airplane a1 l1-0 l3-0)
 291: (fly-airplane a0 l2-0 l0-0)
 292: (fly-airplane a0 l0-0 l1-0)
 293: (fly-airplane a1 l3-0 l2-0)
 294: (fly-airplane a0 l1-0 l0-0)
 295: (fly-airplane a0 l0-0 l2-0)
 296: (fly-airplane a1 l2-0 l0-0)
 297: (fly-airplane a0 l2-0 l1-0)
 298: (fly-airplane a1 l0-0 l1-0)
 299: (fly-airplane a0 l1-0 l0-0)
 300: (unload-airplane p3 a1 l1-0)
 301: (fly-airplane a0 l0-0 l2-0)
 302: (fly-airplane a0 l2-0 l3-0)
 303: (fly-airplane a0 l3-0 l1-0)
 304: (load-airplane p3 a0 l1-0)
 305: (fly-airplane a0 l1-0 l3-0)
 306: (fly-airplane a1 l1-0 l3-0)
 307: (fly-airplane a0 l3-0 l2-0)
 308: (fly-airplane a0 l2-0 l1-0)
 309: (fly-airplane a0 l1-0 l0-0)
 310: (fly-airplane a1 l3-0 l2-0)
 311: (fly-airplane a0 l0-0 l3-0)
 312: (fly-airplane a1 l2-0 l0-0)
 313: (fly-airplane a0 l3-0 l1-0)
 314: (fly-airplane a0 l1-0 l2-0)
 315: (fly-airplane a1 l0-0 l1-0)
 316: (fly-airplane a0 l2-0 l0-0)
 317: (fly-airplane a1 l1-0 l0-0)
 318: (unload-airplane p2 a0 l0-0)
 319: (load-airplane p2 a1 l0-0)
 320: (fly-airplane a1 l0-0 l3-0)
 321: (fly-airplane a0 l0-0 l1-0)
 322: (fly-airplane a1 l3-0 l2-0)
 323: (fly-airplane a0 l1-0 l3-0)
 324: (fly-airplane a1 l2-0 l0-0)
 325: (fly-airplane a0 l3-0 l1-0)
 326: (fly-airplane a0 l1-0 l2-0)
 327: (fly-airplane a1 l0-0 l3-0)
 328: (fly-airplane a1 l3-0 l1-0)
 329: (fly-airplane a0 l2-0 l3-0)
 330: (fly-airplane a0 l3-0 l0-0)
 331: (fly-airplane a1 l1-0 l2-0)
 332: (fly-airplane a0 l0-0 l2-0)
 333: (unload-airplane p2 a1 l2-0)
 334: (load-airplane p2 a0 l2-0)
 335: (fly-airplane a0 l2-0 l1-0)
 336: (unload-airplane p3 a0 l1-0)
 337: (fly-airplane a0 l1-0 l3-0)
 338: (fly-airplane a0 l3-0 l2-0)
 339: (drive-truck t0 l0-0 l0-1 c0)
 340: (fly-airplane a0 l2-0 l1-0)
 341: (fly-airplane a0 l1-0 l0-0)
 342: (fly-airplane a1 l2-0 l1-0)
 343: (fly-airplane a0 l0-0 l2-0)
 344: (fly-airplane a0 l2-0 l3-0)
 345: (fly-airplane a0 l3-0 l1-0)
 346: (load-airplane p3 a0 l1-0)
 347: (unload-airplane p2 a0 l1-0)
 348: (fly-airplane a0 l1-0 l0-0)
 349: (fly-airplane a0 l0-0 l3-0)
 350: (fly-airplane a0 l3-0 l2-0)
 351: (fly-airplane a1 l1-0 l0-0)
 352: (fly-airplane a0 l2-0 l1-0)
 353: (fly-airplane a0 l1-0 l3-0)
 354: (fly-airplane a0 l3-0 l0-0)
 355: (fly-airplane a1 l0-0 l3-0)
 356: (fly-airplane a0 l0-0 l1-0)
 357: (fly-airplane a0 l1-0 l3-0)
 358: (fly-airplane a0 l3-0 l2-0)
 359: (load-truck p2 t1 l1-0)
 360: (fly-airplane a0 l2-0 l1-0)
 361: (drive-truck t1 l1-0 l1-1 c1)
 362: (unload-truck p2 t1 l1-1)
 363: (fly-airplane a0 l1-0 l0-0)
 364: (fly-airplane a0 l0-0 l2-0)
 365: (fly-airplane a1 l3-0 l0-0)
 366: (fly-airplane a0 l2-0 l1-0)
 367: (fly-airplane a0 l1-0 l3-0)
 368: (fly-airplane a1 l0-0 l2-0)
 369: (fly-airplane a0 l3-0 l1-0)
 370: (fly-airplane a0 l1-0 l0-0)
 371: (fly-airplane a1 l2-0 l1-0)
 372: (fly-airplane a0 l0-0 l3-0)
 373: (fly-airplane a0 l3-0 l2-0)
 374: (fly-airplane a0 l2-0 l1-0)
 375: (unload-airplane p3 a0 l1-0)
 376: (load-airplane p3 a1 l1-0)
 377: (fly-airplane a1 l1-0 l0-0)
 378: (fly-airplane a1 l0-0 l2-0)
 379: (fly-airplane a1 l2-0 l3-0)
 380: (fly-airplane a0 l1-0 l0-0)
 381: (fly-airplane a1 l3-0 l1-0)
 382: (fly-airplane a0 l0-0 l2-0)
 383: (fly-airplane a1 l1-0 l0-0)
 384: (fly-airplane a0 l2-0 l0-0)
 385: (fly-airplane a1 l0-0 l2-0)
 386: (fly-airplane a0 l0-0 l3-0)
 387: (fly-airplane a1 l2-0 l0-0)
 388: (fly-airplane a1 l0-0 l1-0)
 389: (fly-airplane a1 l1-0 l3-0)
 390: (fly-airplane a0 l3-0 l2-0)
 391: (fly-airplane a1 l3-0 l2-0)
 392: (unload-airplane p3 a1 l2-0)
 393: (load-airplane p3 a0 l2-0)
 394: (drive-truck t0 l0-1 l0-0 c0)
 395: (fly-airplane a0 l2-0 l3-0)
 396: (fly-airplane a0 l3-0 l1-0)
 397: (fly-airplane a1 l2-0 l3-0)
 398: (fly-airplane a0 l1-0 l2-0)
 399: (fly-airplane a0 l2-0 l0-0)
 400: (fly-airplane a1 l3-0 l1-0)
 401: (fly-airplane a0 l0-0 l3-0)
 402: (fly-airplane a0 l3-0 l2-0)
 403: (fly-airplane a0 l2-0 l1-0)
 404: (fly-airplane a1 l1-0 l0-0)
 405: (fly-airplane a0 l1-0 l3-0)
 406: (fly-airplane a0 l3-0 l2-0)
 407: (fly-airplane a0 l2-0 l0-0)
 408: (fly-airplane a1 l0-0 l2-0)
 409: (unload-airplane p3 a0 l0-0)
 410: (fly-airplane a1 l2-0 l1-0)
 411: (fly-airplane a1 l1-0 l3-0)
 412: (fly-airplane a0 l0-0 l1-0)
 413: (fly-airplane a1 l3-0 l0-0)
 414: (load-airplane p3 a1 l0-0)
 415: (fly-airplane a1 l0-0 l3-0)
 416: (fly-airplane a1 l3-0 l2-0)
 417: (fly-airplane a0 l1-0 l3-0)
 418: (fly-airplane a1 l2-0 l1-0)
 419: (fly-airplane a1 l1-0 l0-0)
 420: (fly-airplane a0 l3-0 l2-0)
 421: (fly-airplane a1 l0-0 l1-0)
 422: (fly-airplane a0 l2-0 l0-0)
 423: (fly-airplane a1 l1-0 l3-0)
 424: (fly-airplane a1 l3-0 l2-0)
 425: (fly-airplane a1 l2-0 l0-0)
 426: (unload-airplane p3 a1 l0-0)
 427: (fly-airplane a0 l0-0 l3-0)
 428: (fly-airplane a0 l3-0 l2-0)
 429: (fly-airplane a1 l0-0 l1-0)
 430: (fly-airplane a0 l2-0 l3-0)
 431: (fly-airplane a1 l1-0 l2-0)
 432: (fly-airplane a0 l3-0 l2-0)
 433: (fly-airplane a1 l2-0 l3-0)
 434: (fly-airplane a0 l2-0 l3-0)
 435: (load-truck p3 t0 l0-0)
 436: (drive-truck t0 l0-0 l0-1 c0)
 437: (unload-truck p3 t0 l0-1)
