Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.5 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 106: (fly-airplane a0 l0-0 l2-0)
 107: (fly-airplane a0 l2-0 l1-0)
 108: (drive-truck t2 l2-1 l2-2 c2)
 109: (fly-airplane a0 l1-0 l2-0)
 110: (load-airplane p1 a0 l2-0)
 111: (fly-airplane a0 l2-0 l1-0)
 112: (fly-airplane a0 l1-0 l0-0)
 113: (unload-airplane p4 a0 l0-0)
 114: (fly-airplane a0 l0-0 l1-0)
 115: (unload-airplane p1 a0 l1-0)
 116: (fly-airplane a0 l1-0 l0-0)
 117: (load-airplane p4 a0 l0-0)
 118: (fly-airplane a0 l0-0 l2-0)
 119: (fly-airplane a0 l2-0 l1-0)
 120: (unload-airplane p4 a0 l1-0)
 121: (load-airplane p1 a0 l1-0)
 122: (fly-airplane a0 l1-0 l2-0)
 123: (fly-airplane a0 l2-0 l0-0)
 124: (unload-airplane p1 a0 l0-0)
 125: (fly-airplane a0 l0-0 l1-0)
 126: (load-airplane p4 a0 l1-0)
 127: (fly-airplane a0 l1-0 l0-0)
 128: (fly-airplane a0 l0-0 l2-0)
 129: (unload-airplane p4 a0 l2-0)
 130: (fly-airplane a0 l2-0 l0-0)
 131: (load-airplane p1 a0 l0-0)
 132: (fly-airplane a0 l0-0 l2-0)
 133: (fly-airplane a0 l2-0 l1-0)
 134: (unload-airplane p1 a0 l1-0)
 135: (fly-airplane a0 l1-0 l0-0)
 136: (fly-airplane a0 l0-0 l2-0)
 137: (drive-truck t2 l2-2 l2-1 c2)
 138: (fly-airplane a0 l2-0 l1-0)
 139: (load-airplane p1 a0 l1-0)
 140: (fly-airplane a0 l1-0 l0-0)
 141: (unload-airplane p1 a0 l0-0)
 142: (fly-airplane a0 l0-0 l2-0)
 143: (load-airplane p4 a0 l2-0)
 144: (fly-airplane a0 l2-0 l0-0)
 145: (fly-airplane a0 l0-0 l1-0)
 146: (unload-airplane p4 a0 l1-0)
 147: (fly-airplane a0 l1-0 l0-0)
 148: (load-airplane p1 a0 l0-0)
 149: (fly-airplane a0 l0-0 l2-0)
 150: (fly-airplane a0 l2-0 l1-0)
 151: (unload-airplane p1 a0 l1-0)
 152: (fly-airplane a0 l1-0 l0-0)
 153: (fly-airplane a0 l0-0 l2-0)
 154: (load-truck p4 t1 l1-0)
 155: (drive-truck t1 l1-0 l1-2 c1)
 156: (unload-truck p4 t1 l1-2)
 157: (fly-airplane a0 l2-0 l1-0)
 158: (load-airplane p1 a0 l1-0)
 159: (fly-airplane a0 l1-0 l2-0)
 160: (fly-airplane a0 l2-0 l0-0)
 161: (unload-airplane p1 a0 l0-0)
 162: (fly-airplane a0 l0-0 l1-0)
 163: (drive-truck t2 l2-1 l2-0 c2)
 164: (fly-airplane a0 l1-0 l0-0)
 165: (load-airplane p1 a0 l0-0)
 166: (fly-airplane a0 l0-0 l1-0)
 167: (fly-airplane a0 l1-0 l2-0)
 168: (unload-airplane p1 a0 l2-0)
 169: (fly-airplane a0 l2-0 l0-0)
 170: (fly-airplane a0 l0-0 l1-0)
 171: (load-truck p1 t2 l2-0)
 172: (drive-truck t2 l2-0 l2-1 c2)
 173: (unload-truck p1 t2 l2-1)
