Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.5 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  22: (fly-airplane a0 l0-0 l2-0)
  23: (fly-airplane a1 l0-0 l1-0)
  24: (fly-airplane a0 l2-0 l0-0)
  25: (fly-airplane a1 l1-0 l3-0)
  26: (fly-airplane a0 l0-0 l2-0)
  27: (fly-airplane a0 l2-0 l1-0)
  28: (fly-airplane a1 l3-0 l0-0)
  29: (fly-airplane a1 l0-0 l2-0)
  30: (fly-airplane a0 l1-0 l0-0)
  31: (fly-airplane a0 l0-0 l2-0)
  32: (fly-airplane a0 l2-0 l3-0)
  33: (fly-airplane a1 l2-0 l1-0)
  34: (fly-airplane a0 l3-0 l1-0)
  35: (unload-airplane p2 a0 l1-0)
  36: (load-airplane p2 a1 l1-0)
  37: (unload-airplane p3 a1 l1-0)
  38: (load-airplane p3 a0 l1-0)
  39: (fly-airplane a1 l1-0 l0-0)
  40: (fly-airplane a0 l1-0 l3-0)
  41: (fly-airplane a1 l0-0 l1-0)
  42: (fly-airplane a0 l3-0 l0-0)
  43: (fly-airplane a1 l1-0 l3-0)
  44: (fly-airplane a0 l0-0 l1-0)
  45: (fly-airplane a0 l1-0 l2-0)
  46: (fly-airplane a1 l3-0 l0-0)
  47: (fly-airplane a1 l0-0 l1-0)
  48: (fly-airplane a1 l1-0 l2-0)
  49: (fly-airplane a0 l2-0 l3-0)
  50: (fly-airplane a0 l3-0 l0-0)
  51: (fly-airplane a0 l0-0 l1-0)
  52: (unload-airplane p3 a0 l1-0)
  53: (fly-airplane a1 l2-0 l0-0)
  54: (fly-airplane a1 l0-0 l3-0)
  55: (fly-airplane a0 l1-0 l0-0)
  56: (fly-airplane a1 l3-0 l1-0)
  57: (fly-airplane a1 l1-0 l2-0)
  58: (fly-airplane a1 l2-0 l0-0)
  59: (fly-airplane a0 l0-0 l3-0)
  60: (fly-airplane a1 l0-0 l1-0)
  61: (fly-airplane a1 l1-0 l2-0)
  62: (fly-airplane a1 l2-0 l3-0)
  63: (fly-airplane a0 l3-0 l2-0)
  64: (fly-airplane a1 l3-0 l1-0)
  65: (fly-airplane a1 l1-0 l0-0)
  66: (fly-airplane a1 l0-0 l2-0)
  67: (unload-airplane p2 a1 l2-0)
  68: (load-airplane p2 a0 l2-0)
  69: (fly-airplane a0 l2-0 l1-0)
  70: (load-airplane p3 a0 l1-0)
  71: (fly-airplane a0 l1-0 l3-0)
  72: (fly-airplane a0 l3-0 l0-0)
  73: (fly-airplane a0 l0-0 l2-0)
  74: (fly-airplane a1 l2-0 l0-0)
  75: (fly-airplane a0 l2-0 l3-0)
  76: (fly-airplane a0 l3-0 l1-0)
  77: (fly-airplane a1 l0-0 l1-0)
  78: (fly-airplane a0 l1-0 l2-0)
  79: (fly-airplane a0 l2-0 l0-0)
  80: (fly-airplane a0 l0-0 l3-0)
  81: (fly-airplane a1 l1-0 l3-0)
  82: (fly-airplane a0 l3-0 l2-0)
  83: (fly-airplane a0 l2-0 l0-0)
  84: (fly-airplane a0 l0-0 l1-0)
  85: (unload-airplane p3 a0 l1-0)
  86: (fly-airplane a0 l1-0 l2-0)
  87: (fly-airplane a1 l3-0 l1-0)
  88: (fly-airplane a0 l2-0 l1-0)
  89: (fly-airplane a0 l1-0 l3-0)
  90: (fly-airplane a0 l3-0 l0-0)
  91: (unload-airplane p2 a0 l0-0)
  92: (load-airplane p3 a1 l1-0)
  93: (fly-airplane a1 l1-0 l0-0)
  94: (fly-airplane a1 l0-0 l3-0)
  95: (fly-airplane a1 l3-0 l2-0)
  96: (fly-airplane a0 l0-0 l3-0)
  97: (fly-airplane a1 l2-0 l0-0)
  98: (fly-airplane a0 l3-0 l1-0)
  99: (fly-airplane a0 l1-0 l2-0)
 100: (fly-airplane a1 l0-0 l1-0)
 101: (fly-airplane a1 l1-0 l3-0)
 102: (fly-airplane a1 l3-0 l2-0)
 103: (unload-airplane p3 a1 l2-0)
 104: (fly-airplane a0 l2-0 l0-0)
 105: (load-airplane p2 a0 l0-0)
 106: (fly-airplane a0 l0-0 l2-0)
 107: (fly-airplane a1 l2-0 l0-0)
 108: (fly-airplane a0 l2-0 l1-0)
 109: (fly-airplane a1 l0-0 l2-0)
 110: (fly-airplane a0 l1-0 l3-0)
 111: (fly-airplane a1 l2-0 l0-0)
 112: (fly-airplane a1 l0-0 l1-0)
 113: (fly-airplane a0 l3-0 l2-0)
 114: (fly-airplane a0 l2-0 l0-0)
 115: (fly-airplane a0 l0-0 l1-0)
 116: (unload-airplane p2 a0 l1-0)
 117: (load-airplane p2 a1 l1-0)
 118: (fly-airplane a1 l1-0 l2-0)
 119: (fly-airplane a0 l1-0 l2-0)
 120: (fly-airplane a1 l2-0 l0-0)
 121: (fly-airplane a1 l0-0 l3-0)
 122: (fly-airplane a0 l2-0 l0-0)
 123: (fly-airplane a1 l3-0 l2-0)
 124: (fly-airplane a1 l2-0 l0-0)
 125: (fly-airplane a1 l0-0 l1-0)
 126: (fly-airplane a0 l0-0 l2-0)
 127: (fly-airplane a0 l2-0 l3-0)
 128: (fly-airplane a1 l1-0 l2-0)
 129: (fly-airplane a1 l2-0 l0-0)
 130: (fly-airplane a0 l3-0 l1-0)
 131: (fly-airplane a1 l0-0 l3-0)
 132: (unload-airplane p2 a1 l3-0)
 133: (fly-airplane a0 l1-0 l2-0)
 134: (load-airplane p3 a0 l2-0)
 135: (fly-airplane a0 l2-0 l1-0)
 136: (fly-airplane a1 l3-0 l0-0)
 137: (fly-airplane a0 l1-0 l3-0)
 138: (fly-airplane a0 l3-0 l2-0)
 139: (fly-airplane a1 l0-0 l1-0)
 140: (fly-airplane a0 l2-0 l3-0)
 141: (fly-airplane a1 l1-0 l3-0)
 142: (load-airplane p2 a1 l3-0)
 143: (unload-airplane p3 a0 l3-0)
 144: (fly-airplane a1 l3-0 l0-0)
 145: (fly-airplane a1 l0-0 l1-0)
 146: (fly-airplane a1 l1-0 l2-0)
 147: (fly-airplane a0 l3-0 l0-0)
 148: (fly-airplane a1 l2-0 l3-0)
 149: (fly-airplane a0 l0-0 l2-0)
 150: (fly-airplane a1 l3-0 l2-0)
 151: (fly-airplane a1 l2-0 l0-0)
 152: (fly-airplane a1 l0-0 l1-0)
 153: (unload-airplane p2 a1 l1-0)
 154: (fly-airplane a0 l2-0 l3-0)
 155: (load-airplane p3 a0 l3-0)
 156: (fly-airplane a0 l3-0 l2-0)
 157: (fly-airplane a0 l2-0 l1-0)
 158: (fly-airplane a0 l1-0 l0-0)
 159: (fly-airplane a1 l1-0 l3-0)
 160: (fly-airplane a0 l0-0 l1-0)
 161: (fly-airplane a0 l1-0 l2-0)
 162: (fly-airplane a0 l2-0 l3-0)
 163: (fly-airplane a1 l3-0 l2-0)
 164: (fly-airplane a0 l3-0 l1-0)
 165: (fly-airplane a0 l1-0 l0-0)
 166: (fly-airplane a0 l0-0 l2-0)
 167: (load-truck p2 t1 l1-0)
 168: (fly-airplane a0 l2-0 l1-0)
 169: (drive-truck t1 l1-0 l1-1 c1)
 170: (unload-truck p2 t1 l1-1)
 171: (fly-airplane a1 l2-0 l3-0)
 172: (fly-airplane a0 l1-0 l0-0)
 173: (fly-airplane a0 l0-0 l2-0)
 174: (fly-airplane a0 l2-0 l3-0)
 175: (fly-airplane a1 l3-0 l1-0)
 176: (fly-airplane a0 l3-0 l2-0)
 177: (fly-airplane a0 l2-0 l0-0)
 178: (fly-airplane a0 l0-0 l1-0)
 179: (fly-airplane a1 l1-0 l0-0)
 180: (fly-airplane a0 l1-0 l3-0)
 181: (fly-airplane a0 l3-0 l2-0)
 182: (fly-airplane a0 l2-0 l0-0)
 183: (fly-airplane a1 l0-0 l2-0)
 184: (fly-airplane a0 l0-0 l3-0)
 185: (fly-airplane a0 l3-0 l2-0)
 186: (unload-airplane p3 a0 l2-0)
 187: (load-airplane p3 a1 l2-0)
 188: (fly-airplane a1 l2-0 l1-0)
 189: (fly-airplane a1 l1-0 l0-0)
 190: (fly-airplane a1 l0-0 l3-0)
 191: (fly-airplane a0 l2-0 l0-0)
 192: (fly-airplane a1 l3-0 l1-0)
 193: (fly-airplane a0 l0-0 l1-0)
 194: (fly-airplane a1 l1-0 l3-0)
 195: (fly-airplane a1 l3-0 l0-0)
 196: (fly-airplane a1 l0-0 l2-0)
 197: (fly-airplane a0 l1-0 l0-0)
 198: (fly-airplane a0 l0-0 l3-0)
 199: (fly-airplane a1 l2-0 l0-0)
 200: (fly-airplane a1 l0-0 l1-0)
 201: (fly-airplane a1 l1-0 l3-0)
 202: (unload-airplane p3 a1 l3-0)
 203: (fly-airplane a1 l3-0 l2-0)
 204: (fly-airplane a0 l3-0 l0-0)
 205: (fly-airplane a1 l2-0 l3-0)
 206: (fly-airplane a0 l0-0 l2-0)
 207: (fly-airplane a1 l3-0 l0-0)
 208: (fly-airplane a0 l2-0 l3-0)
 209: (fly-airplane a1 l0-0 l1-0)
 210: (fly-airplane a0 l3-0 l0-0)
 211: (fly-airplane a0 l0-0 l2-0)
 212: (fly-airplane a0 l2-0 l1-0)
 213: (fly-airplane a1 l1-0 l3-0)
 214: (fly-airplane a1 l3-0 l0-0)
 215: (fly-airplane a1 l0-0 l2-0)
 216: (fly-airplane a0 l1-0 l2-0)
 217: (drive-truck t0 l0-1 l0-0 c0)
 218: (fly-airplane a0 l2-0 l3-0)
 219: (load-airplane p3 a0 l3-0)
 220: (fly-airplane a0 l3-0 l1-0)
 221: (fly-airplane a0 l1-0 l0-0)
 222: (fly-airplane a1 l2-0 l3-0)
 223: (fly-airplane a0 l0-0 l1-0)
 224: (fly-airplane a0 l1-0 l2-0)
 225: (fly-airplane a0 l2-0 l3-0)
 226: (fly-airplane a1 l3-0 l1-0)
 227: (fly-airplane a1 l1-0 l0-0)
 228: (fly-airplane a0 l3-0 l1-0)
 229: (fly-airplane a0 l1-0 l2-0)
 230: (fly-airplane a1 l0-0 l1-0)
 231: (fly-airplane a0 l2-0 l0-0)
 232: (fly-airplane a0 l0-0 l1-0)
 233: (unload-airplane p3 a0 l1-0)
 234: (load-airplane p3 a1 l1-0)
 235: (fly-airplane a1 l1-0 l2-0)
 236: (fly-airplane a1 l2-0 l3-0)
 237: (fly-airplane a0 l1-0 l2-0)
 238: (fly-airplane a1 l3-0 l1-0)
 239: (fly-airplane a1 l1-0 l0-0)
 240: (fly-airplane a0 l2-0 l3-0)
 241: (fly-airplane a1 l0-0 l1-0)
 242: (fly-airplane a0 l3-0 l0-0)
 243: (fly-airplane a1 l1-0 l3-0)
 244: (fly-airplane a1 l3-0 l2-0)
 245: (fly-airplane a1 l2-0 l0-0)
 246: (fly-airplane a0 l0-0 l1-0)
 247: (unload-airplane p3 a1 l0-0)
 248: (fly-airplane a0 l1-0 l3-0)
 249: (fly-airplane a1 l0-0 l1-0)
 250: (fly-airplane a0 l3-0 l0-0)
 251: (fly-airplane a1 l1-0 l3-0)
 252: (fly-airplane a1 l3-0 l2-0)
 253: (fly-airplane a0 l0-0 l1-0)
 254: (fly-airplane a1 l2-0 l3-0)
 255: (fly-airplane a0 l1-0 l2-0)
 256: (fly-airplane a1 l3-0 l0-0)
 257: (fly-airplane a1 l0-0 l1-0)
 258: (fly-airplane a0 l2-0 l1-0)
 259: (load-truck p3 t0 l0-0)
 260: (drive-truck t0 l0-0 l0-1 c0)
 261: (unload-truck p3 t0 l0-1)
