Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.5 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  66: (unload-airplane p4 a0 l1-0)
  67: (fly-airplane a0 l1-0 l2-0)
  68: (load-airplane p1 a0 l2-0)
  69: (fly-airplane a0 l2-0 l1-0)
  70: (fly-airplane a0 l1-0 l0-0)
  71: (unload-airplane p1 a0 l0-0)
  72: (fly-airplane a0 l0-0 l1-0)
  73: (load-airplane p4 a0 l1-0)
  74: (fly-airplane a0 l1-0 l0-0)
  75: (fly-airplane a0 l0-0 l2-0)
  76: (unload-airplane p4 a0 l2-0)
  77: (fly-airplane a0 l2-0 l0-0)
  78: (load-airplane p1 a0 l0-0)
  79: (drive-truck t1 l1-2 l1-0 c1)
  80: (fly-airplane a0 l0-0 l2-0)
  81: (load-airplane p4 a0 l2-0)
  82: (fly-airplane a0 l2-0 l0-0)
  83: (fly-airplane a0 l0-0 l1-0)
  84: (unload-airplane p4 a0 l1-0)
  85: (fly-airplane a0 l1-0 l2-0)
  86: (fly-airplane a0 l2-0 l0-0)
  87: (unload-airplane p1 a0 l0-0)
  88: (fly-airplane a0 l0-0 l1-0)
  89: (load-airplane p4 a0 l1-0)
  90: (fly-airplane a0 l1-0 l0-0)
  91: (fly-airplane a0 l0-0 l2-0)
  92: (unload-airplane p4 a0 l2-0)
  93: (fly-airplane a0 l2-0 l0-0)
  94: (fly-airplane a0 l0-0 l1-0)
  95: (drive-truck t0 l0-2 l0-1 c0)
  96: (fly-airplane a0 l1-0 l2-0)
  97: (load-airplane p4 a0 l2-0)
  98: (fly-airplane a0 l2-0 l0-0)
  99: (load-airplane p1 a0 l0-0)
 100: (fly-airplane a0 l0-0 l2-0)
 101: (fly-airplane a0 l2-0 l1-0)
 102: (unload-airplane p1 a0 l1-0)
 103: (fly-airplane a0 l1-0 l2-0)
 104: (fly-airplane a0 l2-0 l0-0)
 105: (unload-airplane p4 a0 l0-0)
 106: (fly-airplane a0 l0-0 l1-0)
 107: (load-airplane p1 a0 l1-0)
 108: (fly-airplane a0 l1-0 l0-0)
 109: (fly-airplane a0 l0-0 l2-0)
 110: (unload-airplane p1 a0 l2-0)
 111: (fly-airplane a0 l2-0 l0-0)
 112: (load-airplane p4 a0 l0-0)
 113: (fly-airplane a0 l0-0 l2-0)
 114: (fly-airplane a0 l2-0 l1-0)
 115: (unload-airplane p4 a0 l1-0)
 116: (fly-airplane a0 l1-0 l2-0)
 117: (load-airplane p1 a0 l2-0)
 118: (fly-airplane a0 l2-0 l1-0)
 119: (fly-airplane a0 l1-0 l0-0)
 120: (unload-airplane p1 a0 l0-0)
 121: (fly-airplane a0 l0-0 l1-0)
 122: (load-airplane p4 a0 l1-0)
 123: (drive-truck t0 l0-1 l0-0 c0)
 124: (fly-airplane a0 l1-0 l0-0)
 125: (load-airplane p1 a0 l0-0)
 126: (fly-airplane a0 l0-0 l1-0)
 127: (fly-airplane a0 l1-0 l2-0)
 128: (unload-airplane p1 a0 l2-0)
 129: (fly-airplane a0 l2-0 l1-0)
 130: (fly-airplane a0 l1-0 l0-0)
 131: (unload-airplane p4 a0 l0-0)
 132: (fly-airplane a0 l0-0 l2-0)
 133: (load-airplane p1 a0 l2-0)
 134: (fly-airplane a0 l2-0 l0-0)
 135: (fly-airplane a0 l0-0 l1-0)
 136: (unload-airplane p1 a0 l1-0)
 137: (fly-airplane a0 l1-0 l0-0)
 138: (load-airplane p4 a0 l0-0)
 139: (fly-airplane a0 l0-0 l1-0)
 140: (fly-airplane a0 l1-0 l2-0)
 141: (unload-airplane p4 a0 l2-0)
 142: (fly-airplane a0 l2-0 l1-0)
 143: (load-airplane p1 a0 l1-0)
 144: (fly-airplane a0 l1-0 l2-0)
 145: (fly-airplane a0 l2-0 l0-0)
 146: (unload-airplane p1 a0 l0-0)
 147: (fly-airplane a0 l0-0 l2-0)
 148: (load-airplane p4 a0 l2-0)
 149: (load-truck p1 t0 l0-0)
 150: (fly-airplane a0 l2-0 l0-0)
 151: (drive-truck t0 l0-0 l0-1 c0)
 152: (unload-truck p1 t0 l0-1)
 153: (fly-airplane a0 l0-0 l2-0)
 154: (fly-airplane a0 l2-0 l1-0)
 155: (unload-airplane p4 a0 l1-0)
 156: (fly-airplane a0 l1-0 l2-0)
 157: (fly-airplane a0 l2-0 l0-0)
 158: (load-truck p4 t1 l1-0)
 159: (fly-airplane a0 l0-0 l1-0)
 160: (drive-truck t1 l1-0 l1-1 c1)
 161: (unload-truck p4 t1 l1-1)
 162: (fly-airplane a0 l1-0 l0-0)
 163: (fly-airplane a0 l0-0 l2-0)
 164: (drive-truck t0 l0-1 l0-2 c0)
 165: (fly-airplane a0 l2-0 l0-0)
 166: (fly-airplane a0 l0-0 l1-0)
 167: (drive-truck t0 l0-2 l0-0 c0)
 168: (fly-airplane a0 l1-0 l0-0)
 169: (fly-airplane a0 l0-0 l2-0)
 170: (load-truck p4 t1 l1-1)
 171: (drive-truck t1 l1-1 l1-0 c1)
 172: (unload-truck p4 t1 l1-0)
 173: (fly-airplane a0 l2-0 l1-0)
 174: (load-airplane p4 a0 l1-0)
 175: (fly-airplane a0 l1-0 l2-0)
 176: (fly-airplane a0 l2-0 l0-0)
 177: (unload-airplane p4 a0 l0-0)
 178: (fly-airplane a0 l0-0 l2-0)
 179: (fly-airplane a0 l2-0 l1-0)
 180: (load-truck p4 t0 l0-0)
 181: (drive-truck t0 l0-0 l0-2 c0)
 182: (unload-truck p4 t0 l0-2)
