Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.5 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 171: (fly-airplane a0 l3-0 l2-0)
 172: (load-airplane p2 a0 l2-0)
 173: (fly-airplane a0 l2-0 l1-0)
 174: (unload-airplane p0 a0 l1-0)
 175: (fly-airplane a0 l1-0 l3-0)
 176: (load-airplane p5 a0 l3-0)
 177: (fly-airplane a0 l3-0 l1-0)
 178: (fly-airplane a0 l1-0 l0-0)
 179: (fly-airplane a0 l0-0 l2-0)
 180: (unload-airplane p5 a0 l2-0)
 181: (fly-airplane a0 l2-0 l3-0)
 182: (fly-airplane a0 l3-0 l1-0)
 183: (fly-airplane a0 l1-0 l0-0)
 184: (unload-airplane p2 a0 l0-0)
 185: (fly-airplane a0 l0-0 l1-0)
 186: (load-airplane p0 a0 l1-0)
 187: (fly-airplane a0 l1-0 l2-0)
 188: (fly-airplane a0 l2-0 l0-0)
 189: (fly-airplane a0 l0-0 l3-0)
 190: (load-truck p5 t2 l2-0)
 191: (fly-airplane a0 l3-0 l2-0)
 192: (drive-truck t2 l2-0 l2-1 c2)
 193: (unload-truck p5 t2 l2-1)
 194: (fly-airplane a0 l2-0 l0-0)
 195: (load-airplane p2 a0 l0-0)
 196: (fly-airplane a0 l0-0 l3-0)
 197: (fly-airplane a0 l3-0 l1-0)
 198: (fly-airplane a0 l1-0 l2-0)
 199: (unload-airplane p0 a0 l2-0)
 200: (fly-airplane a0 l2-0 l3-0)
 201: (fly-airplane a0 l3-0 l1-0)
 202: (fly-airplane a0 l1-0 l0-0)
 203: (unload-airplane p2 a0 l0-0)
 204: (fly-airplane a0 l0-0 l2-0)
 205: (fly-airplane a0 l2-0 l1-0)
 206: (fly-airplane a0 l1-0 l3-0)
 207: (load-truck p2 t0 l0-0)
 208: (drive-truck t0 l0-0 l0-1 c0)
 209: (unload-truck p2 t0 l0-1)
 210: (fly-airplane a0 l3-0 l2-0)
 211: (load-airplane p0 a0 l2-0)
 212: (fly-airplane a0 l2-0 l1-0)
 213: (fly-airplane a0 l1-0 l3-0)
 214: (fly-airplane a0 l3-0 l0-0)
 215: (unload-airplane p0 a0 l0-0)
 216: (fly-airplane a0 l0-0 l1-0)
 217: (fly-airplane a0 l1-0 l3-0)
 218: (fly-airplane a0 l3-0 l2-0)
 219: (drive-truck t1 l1-1 l1-0 c1)
 220: (fly-airplane a0 l2-0 l0-0)
 221: (load-airplane p0 a0 l0-0)
 222: (fly-airplane a0 l0-0 l3-0)
 223: (fly-airplane a0 l3-0 l1-0)
 224: (fly-airplane a0 l1-0 l2-0)
 225: (unload-airplane p0 a0 l2-0)
 226: (fly-airplane a0 l2-0 l3-0)
 227: (fly-airplane a0 l3-0 l0-0)
 228: (fly-airplane a0 l0-0 l1-0)
 229: (drive-truck t3 l3-1 l3-0 c3)
 230: (fly-airplane a0 l1-0 l2-0)
 231: (load-airplane p0 a0 l2-0)
 232: (fly-airplane a0 l2-0 l0-0)
 233: (fly-airplane a0 l0-0 l3-0)
 234: (fly-airplane a0 l3-0 l1-0)
 235: (unload-airplane p0 a0 l1-0)
 236: (fly-airplane a0 l1-0 l0-0)
 237: (fly-airplane a0 l0-0 l2-0)
 238: (fly-airplane a0 l2-0 l3-0)
 239: (load-truck p0 t1 l1-0)
 240: (drive-truck t1 l1-0 l1-1 c1)
 241: (unload-truck p0 t1 l1-1)
 242: (fly-airplane a0 l3-0 l1-0)
 243: (fly-airplane a0 l1-0 l0-0)
 244: (fly-airplane a0 l0-0 l2-0)
 245: (load-truck p5 t2 l2-1)
 246: (drive-truck t2 l2-1 l2-0 c2)
 247: (unload-truck p5 t2 l2-0)
 248: (load-airplane p5 a0 l2-0)
 249: (fly-airplane a0 l2-0 l1-0)
 250: (fly-airplane a0 l1-0 l0-0)
 251: (fly-airplane a0 l0-0 l3-0)
 252: (unload-airplane p5 a0 l3-0)
 253: (fly-airplane a0 l3-0 l0-0)
 254: (fly-airplane a0 l0-0 l1-0)
 255: (fly-airplane a0 l1-0 l2-0)
 256: (load-truck p5 t3 l3-0)
 257: (drive-truck t3 l3-0 l3-1 c3)
 258: (unload-truck p5 t3 l3-1)
