Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.5 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 101: (fly-airplane a0 l2-0 l0-0)
 102: (unload-airplane p5 a0 l0-0)
 103: (fly-airplane a0 l0-0 l1-0)
 104: (fly-airplane a0 l1-0 l2-0)
 105: (unload-airplane p0 a0 l2-0)
 106: (fly-airplane a0 l2-0 l0-0)
 107: (load-airplane p5 a0 l0-0)
 108: (fly-airplane a0 l0-0 l2-0)
 109: (fly-airplane a0 l2-0 l3-0)
 110: (fly-airplane a0 l3-0 l1-0)
 111: (unload-airplane p5 a0 l1-0)
 112: (fly-airplane a0 l1-0 l3-0)
 113: (fly-airplane a0 l3-0 l2-0)
 114: (load-airplane p0 a0 l2-0)
 115: (fly-airplane a0 l2-0 l3-0)
 116: (unload-airplane p0 a0 l3-0)
 117: (fly-airplane a0 l3-0 l1-0)
 118: (load-airplane p5 a0 l1-0)
 119: (fly-airplane a0 l1-0 l3-0)
 120: (fly-airplane a0 l3-0 l0-0)
 121: (fly-airplane a0 l0-0 l2-0)
 122: (unload-airplane p5 a0 l2-0)
 123: (fly-airplane a0 l2-0 l3-0)
 124: (load-airplane p0 a0 l3-0)
 125: (fly-airplane a0 l3-0 l2-0)
 126: (fly-airplane a0 l2-0 l1-0)
 127: (fly-airplane a0 l1-0 l0-0)
 128: (unload-airplane p0 a0 l0-0)
 129: (fly-airplane a0 l0-0 l2-0)
 130: (load-airplane p5 a0 l2-0)
 131: (fly-airplane a0 l2-0 l0-0)
 132: (fly-airplane a0 l0-0 l1-0)
 133: (fly-airplane a0 l1-0 l3-0)
 134: (unload-airplane p5 a0 l3-0)
 135: (fly-airplane a0 l3-0 l0-0)
 136: (load-airplane p0 a0 l0-0)
 137: (fly-airplane a0 l0-0 l3-0)
 138: (fly-airplane a0 l3-0 l1-0)
 139: (fly-airplane a0 l1-0 l2-0)
 140: (unload-airplane p0 a0 l2-0)
 141: (fly-airplane a0 l2-0 l3-0)
 142: (fly-airplane a0 l3-0 l1-0)
 143: (fly-airplane a0 l1-0 l0-0)
 144: (load-truck p0 t2 l2-0)
 145: (fly-airplane a0 l0-0 l2-0)
 146: (drive-truck t2 l2-0 l2-1 c2)
 147: (unload-truck p0 t2 l2-1)
 148: (fly-airplane a0 l2-0 l3-0)
 149: (load-airplane p5 a0 l3-0)
 150: (fly-airplane a0 l3-0 l2-0)
 151: (fly-airplane a0 l2-0 l0-0)
 152: (fly-airplane a0 l0-0 l1-0)
 153: (unload-airplane p5 a0 l1-0)
 154: (fly-airplane a0 l1-0 l3-0)
 155: (fly-airplane a0 l3-0 l0-0)
 156: (fly-airplane a0 l0-0 l2-0)
 157: (drive-truck t3 l3-1 l3-0 c3)
 158: (fly-airplane a0 l2-0 l1-0)
 159: (load-airplane p5 a0 l1-0)
 160: (fly-airplane a0 l1-0 l0-0)
 161: (fly-airplane a0 l0-0 l3-0)
 162: (fly-airplane a0 l3-0 l2-0)
 163: (unload-airplane p5 a0 l2-0)
 164: (fly-airplane a0 l2-0 l1-0)
 165: (fly-airplane a0 l1-0 l0-0)
 166: (fly-airplane a0 l0-0 l3-0)
 167: (drive-truck t1 l1-1 l1-0 c1)
 168: (fly-airplane a0 l3-0 l2-0)
 169: (load-airplane p5 a0 l2-0)
 170: (fly-airplane a0 l2-0 l0-0)
 171: (fly-airplane a0 l0-0 l1-0)
 172: (fly-airplane a0 l1-0 l3-0)
 173: (unload-airplane p5 a0 l3-0)
 174: (fly-airplane a0 l3-0 l0-0)
 175: (fly-airplane a0 l0-0 l2-0)
 176: (fly-airplane a0 l2-0 l1-0)
 177: (load-truck p5 t3 l3-0)
 178: (drive-truck t3 l3-0 l3-1 c3)
 179: (unload-truck p5 t3 l3-1)
 180: (fly-airplane a0 l1-0 l0-0)
 181: (fly-airplane a0 l0-0 l3-0)
 182: (fly-airplane a0 l3-0 l2-0)
 183: (drive-truck t1 l1-0 l1-1 c1)
 184: (fly-airplane a0 l2-0 l1-0)
 185: (fly-airplane a0 l1-0 l0-0)
 186: (fly-airplane a0 l0-0 l3-0)
 187: (load-truck p0 t2 l2-1)
 188: (drive-truck t2 l2-1 l2-0 c2)
 189: (unload-truck p0 t2 l2-0)
 190: (fly-airplane a0 l3-0 l2-0)
 191: (load-airplane p0 a0 l2-0)
 192: (fly-airplane a0 l2-0 l0-0)
 193: (fly-airplane a0 l0-0 l1-0)
 194: (fly-airplane a0 l1-0 l3-0)
 195: (unload-airplane p0 a0 l3-0)
 196: (fly-airplane a0 l3-0 l1-0)
 197: (fly-airplane a0 l1-0 l0-0)
 198: (fly-airplane a0 l0-0 l2-0)
 199: (drive-truck t1 l1-1 l1-0 c1)
 200: (fly-airplane a0 l2-0 l3-0)
 201: (load-airplane p0 a0 l3-0)
 202: (fly-airplane a0 l3-0 l0-0)
 203: (fly-airplane a0 l0-0 l2-0)
 204: (fly-airplane a0 l2-0 l1-0)
 205: (unload-airplane p0 a0 l1-0)
 206: (fly-airplane a0 l1-0 l3-0)
 207: (fly-airplane a0 l3-0 l0-0)
 208: (fly-airplane a0 l0-0 l2-0)
 209: (load-truck p0 t1 l1-0)
 210: (drive-truck t1 l1-0 l1-1 c1)
 211: (unload-truck p0 t1 l1-1)
