Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.5 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  25: (fly-airplane a1 l3-0 l0-0)
  26: (unload-airplane p2 a1 l0-0)
  27: (fly-airplane a1 l0-0 l2-0)
  28: (fly-airplane a1 l2-0 l1-0)
  29: (fly-airplane a0 l3-0 l2-0)
  30: (fly-airplane a1 l1-0 l3-0)
  31: (fly-airplane a1 l3-0 l0-0)
  32: (fly-airplane a0 l2-0 l1-0)
  33: (fly-airplane a1 l0-0 l3-0)
  34: (fly-airplane a1 l3-0 l2-0)
  35: (fly-airplane a1 l2-0 l1-0)
  36: (fly-airplane a0 l1-0 l0-0)
  37: (fly-airplane a1 l1-0 l3-0)
  38: (fly-airplane a0 l0-0 l3-0)
  39: (unload-airplane p5 a1 l3-0)
  40: (load-airplane p5 a0 l3-0)
  41: (fly-airplane a0 l3-0 l2-0)
  42: (fly-airplane a0 l2-0 l0-0)
  43: (fly-airplane a0 l0-0 l1-0)
  44: (fly-airplane a1 l3-0 l0-0)
  45: (fly-airplane a0 l1-0 l3-0)
  46: (fly-airplane a0 l3-0 l2-0)
  47: (fly-airplane a1 l0-0 l1-0)
  48: (fly-airplane a0 l2-0 l3-0)
  49: (fly-airplane a0 l3-0 l0-0)
  50: (fly-airplane a1 l1-0 l2-0)
  51: (fly-airplane a0 l0-0 l3-0)
  52: (fly-airplane a0 l3-0 l1-0)
  53: (fly-airplane a1 l2-0 l1-0)
  54: (drive-truck t1 l1-1 l1-0 c1)
  55: (fly-airplane a0 l1-0 l3-0)
  56: (fly-airplane a0 l3-0 l0-0)
  57: (fly-airplane a0 l0-0 l2-0)
  58: (fly-airplane a1 l1-0 l0-0)
  59: (fly-airplane a0 l2-0 l3-0)
  60: (fly-airplane a0 l3-0 l1-0)
  61: (fly-airplane a1 l0-0 l3-0)
  62: (fly-airplane a0 l1-0 l0-0)
  63: (fly-airplane a0 l0-0 l2-0)
  64: (fly-airplane a0 l2-0 l3-0)
  65: (fly-airplane a1 l3-0 l2-0)
  66: (fly-airplane a0 l3-0 l0-0)
  67: (fly-airplane a0 l0-0 l1-0)
  68: (fly-airplane a0 l1-0 l2-0)
  69: (unload-airplane p5 a0 l2-0)
  70: (load-airplane p5 a1 l2-0)
  71: (fly-airplane a1 l2-0 l3-0)
  72: (fly-airplane a1 l3-0 l1-0)
  73: (fly-airplane a1 l1-0 l0-0)
  74: (fly-airplane a0 l2-0 l3-0)
  75: (fly-airplane a1 l0-0 l1-0)
  76: (fly-airplane a1 l1-0 l2-0)
  77: (fly-airplane a0 l3-0 l0-0)
  78: (fly-airplane a1 l2-0 l3-0)
  79: (fly-airplane a1 l3-0 l1-0)
  80: (fly-airplane a1 l1-0 l0-0)
  81: (fly-airplane a0 l0-0 l1-0)
  82: (fly-airplane a1 l0-0 l3-0)
  83: (fly-airplane a1 l3-0 l2-0)
  84: (fly-airplane a1 l2-0 l1-0)
  85: (unload-airplane p5 a1 l1-0)
  86: (fly-airplane a0 l1-0 l0-0)
  87: (fly-airplane a0 l0-0 l2-0)
  88: (fly-airplane a1 l1-0 l3-0)
  89: (fly-airplane a0 l2-0 l1-0)
  90: (fly-airplane a1 l3-0 l0-0)
  91: (fly-airplane a1 l0-0 l2-0)
  92: (fly-airplane a0 l1-0 l3-0)
  93: (fly-airplane a1 l2-0 l1-0)
  94: (fly-airplane a1 l1-0 l0-0)
  95: (fly-airplane a0 l3-0 l2-0)
  96: (fly-airplane a1 l0-0 l2-0)
  97: (fly-airplane a0 l2-0 l0-0)
  98: (fly-airplane a1 l2-0 l3-0)
  99: (fly-airplane a0 l0-0 l3-0)
 100: (load-truck p5 t1 l1-0)
 101: (drive-truck t1 l1-0 l1-1 c1)
 102: (unload-truck p5 t1 l1-1)
