Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.5 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  66: (fly-airplane a0 l1-0 l0-0)
  67: (fly-airplane a0 l0-0 l2-0)
  68: (load-airplane p2 a0 l2-0)
  69: (fly-airplane a0 l2-0 l1-0)
  70: (fly-airplane a0 l1-0 l0-0)
  71: (unload-airplane p2 a0 l0-0)
  72: (fly-airplane a0 l0-0 l2-0)
  73: (fly-airplane a0 l2-0 l1-0)
  74: (load-airplane p0 a0 l1-0)
  75: (fly-airplane a0 l1-0 l0-0)
  76: (fly-airplane a0 l0-0 l2-0)
  77: (unload-airplane p0 a0 l2-0)
  78: (fly-airplane a0 l2-0 l0-0)
  79: (load-airplane p2 a0 l0-0)
  80: (fly-airplane a0 l0-0 l2-0)
  81: (fly-airplane a0 l2-0 l1-0)
  82: (unload-airplane p1 a0 l1-0)
  83: (fly-airplane a0 l1-0 l2-0)
  84: (load-airplane p0 a0 l2-0)
  85: (fly-airplane a0 l2-0 l1-0)
  86: (fly-airplane a0 l1-0 l0-0)
  87: (unload-airplane p2 a0 l0-0)
  88: (fly-airplane a0 l0-0 l1-0)
  89: (fly-airplane a0 l1-0 l2-0)
  90: (unload-airplane p0 a0 l2-0)
  91: (fly-airplane a0 l2-0 l0-0)
  92: (load-airplane p2 a0 l0-0)
  93: (load-truck p1 t1 l1-0)
  94: (fly-airplane a0 l0-0 l1-0)
  95: (drive-truck t1 l1-0 l1-2 c1)
  96: (unload-truck p1 t1 l1-2)
  97: (fly-airplane a0 l1-0 l2-0)
  98: (load-airplane p0 a0 l2-0)
  99: (fly-airplane a0 l2-0 l0-0)
 100: (fly-airplane a0 l0-0 l1-0)
 101: (unload-airplane p2 a0 l1-0)
 102: (fly-airplane a0 l1-0 l2-0)
 103: (fly-airplane a0 l2-0 l0-0)
 104: (unload-airplane p0 a0 l0-0)
 105: (fly-airplane a0 l0-0 l1-0)
 106: (load-airplane p2 a0 l1-0)
 107: (fly-airplane a0 l1-0 l0-0)
 108: (fly-airplane a0 l0-0 l2-0)
 109: (unload-airplane p2 a0 l2-0)
 110: (fly-airplane a0 l2-0 l0-0)
 111: (load-airplane p0 a0 l0-0)
 112: (fly-airplane a0 l0-0 l2-0)
 113: (fly-airplane a0 l2-0 l1-0)
 114: (unload-airplane p0 a0 l1-0)
 115: (fly-airplane a0 l1-0 l0-0)
 116: (fly-airplane a0 l0-0 l2-0)
 117: (load-airplane p2 a0 l2-0)
 118: (fly-airplane a0 l2-0 l1-0)
 119: (fly-airplane a0 l1-0 l0-0)
 120: (unload-airplane p2 a0 l0-0)
 121: (fly-airplane a0 l0-0 l1-0)
 122: (load-airplane p0 a0 l1-0)
 123: (fly-airplane a0 l1-0 l0-0)
 124: (fly-airplane a0 l0-0 l2-0)
 125: (unload-airplane p0 a0 l2-0)
 126: (fly-airplane a0 l2-0 l0-0)
 127: (load-airplane p2 a0 l0-0)
 128: (drive-truck t1 l1-2 l1-1 c1)
 129: (fly-airplane a0 l0-0 l2-0)
 130: (load-airplane p0 a0 l2-0)
 131: (fly-airplane a0 l2-0 l1-0)
 132: (fly-airplane a0 l1-0 l0-0)
 133: (unload-airplane p0 a0 l0-0)
 134: (fly-airplane a0 l0-0 l2-0)
 135: (fly-airplane a0 l2-0 l1-0)
 136: (unload-airplane p2 a0 l1-0)
 137: (fly-airplane a0 l1-0 l0-0)
 138: (load-airplane p0 a0 l0-0)
 139: (fly-airplane a0 l0-0 l1-0)
 140: (fly-airplane a0 l1-0 l2-0)
 141: (unload-airplane p0 a0 l2-0)
 142: (drive-truck t1 l1-1 l1-0 c1)
 143: (load-airplane p0 a0 l2-0)
 144: (fly-airplane a0 l2-0 l1-0)
 145: (load-airplane p2 a0 l1-0)
 146: (fly-airplane a0 l1-0 l2-0)
 147: (fly-airplane a0 l2-0 l0-0)
 148: (unload-airplane p2 a0 l0-0)
 149: (fly-airplane a0 l0-0 l2-0)
 150: (fly-airplane a0 l2-0 l1-0)
 151: (unload-airplane p0 a0 l1-0)
 152: (fly-airplane a0 l1-0 l0-0)
 153: (load-airplane p2 a0 l0-0)
 154: (fly-airplane a0 l0-0 l1-0)
 155: (fly-airplane a0 l1-0 l2-0)
 156: (unload-airplane p2 a0 l2-0)
 157: (fly-airplane a0 l2-0 l1-0)
 158: (load-airplane p0 a0 l1-0)
 159: (fly-airplane a0 l1-0 l2-0)
 160: (fly-airplane a0 l2-0 l0-0)
 161: (unload-airplane p0 a0 l0-0)
 162: (fly-airplane a0 l0-0 l2-0)
 163: (load-airplane p2 a0 l2-0)
 164: (fly-airplane a0 l2-0 l0-0)
 165: (fly-airplane a0 l0-0 l1-0)
 166: (unload-airplane p2 a0 l1-0)
 167: (fly-airplane a0 l1-0 l0-0)
 168: (load-airplane p0 a0 l0-0)
 169: (load-truck p2 t1 l1-0)
 170: (fly-airplane a0 l0-0 l1-0)
 171: (drive-truck t1 l1-0 l1-2 c1)
 172: (unload-truck p2 t1 l1-2)
 173: (fly-airplane a0 l1-0 l2-0)
 174: (fly-airplane a0 l2-0 l0-0)
 175: (unload-airplane p0 a0 l0-0)
 176: (fly-airplane a0 l0-0 l2-0)
 177: (fly-airplane a0 l2-0 l1-0)
 178: (load-truck p0 t0 l0-0)
 179: (fly-airplane a0 l1-0 l0-0)
 180: (drive-truck t0 l0-0 l0-1 c0)
 181: (unload-truck p0 t0 l0-1)
 182: (fly-airplane a0 l0-0 l1-0)
 183: (fly-airplane a0 l1-0 l2-0)
 184: (drive-truck t1 l1-2 l1-1 c1)
 185: (fly-airplane a0 l2-0 l1-0)
 186: (fly-airplane a0 l1-0 l0-0)
 187: (drive-truck t1 l1-1 l1-0 c1)
 188: (fly-airplane a0 l0-0 l2-0)
 189: (fly-airplane a0 l2-0 l1-0)
 190: (load-truck p0 t0 l0-1)
 191: (drive-truck t0 l0-1 l0-0 c0)
 192: (unload-truck p0 t0 l0-0)
 193: (fly-airplane a0 l1-0 l0-0)
 194: (load-airplane p0 a0 l0-0)
 195: (fly-airplane a0 l0-0 l2-0)
 196: (fly-airplane a0 l2-0 l1-0)
 197: (unload-airplane p0 a0 l1-0)
 198: (fly-airplane a0 l1-0 l2-0)
 199: (fly-airplane a0 l2-0 l0-0)
 200: (load-truck p0 t1 l1-0)
 201: (drive-truck t1 l1-0 l1-1 c1)
 202: (unload-truck p0 t1 l1-1)
