Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.5 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 301: (fly-airplane a0 l1-0 l2-0)
 302: (fly-airplane a1 l3-0 l2-0)
 303: (fly-airplane a0 l2-0 l3-0)
 304: (fly-airplane a1 l2-0 l1-0)
 305: (fly-airplane a0 l3-0 l0-0)
 306: (fly-airplane a1 l1-0 l2-0)
 307: (fly-airplane a0 l0-0 l1-0)
 308: (fly-airplane a1 l2-0 l1-0)
 309: (fly-airplane a0 l1-0 l2-0)
 310: (fly-airplane a1 l1-0 l0-0)
 311: (unload-airplane p3 a1 l0-0)
 312: (fly-airplane a0 l2-0 l0-0)
 313: (load-airplane p3 a0 l0-0)
 314: (fly-airplane a0 l0-0 l3-0)
 315: (fly-airplane a0 l3-0 l2-0)
 316: (fly-airplane a0 l2-0 l1-0)
 317: (fly-airplane a1 l0-0 l3-0)
 318: (fly-airplane a0 l1-0 l2-0)
 319: (fly-airplane a0 l2-0 l0-0)
 320: (fly-airplane a1 l3-0 l2-0)
 321: (fly-airplane a0 l0-0 l3-0)
 322: (fly-airplane a0 l3-0 l1-0)
 323: (fly-airplane a0 l1-0 l2-0)
 324: (fly-airplane a1 l2-0 l1-0)
 325: (fly-airplane a0 l2-0 l3-0)
 326: (fly-airplane a0 l3-0 l0-0)
 327: (fly-airplane a0 l0-0 l1-0)
 328: (unload-airplane p3 a0 l1-0)
 329: (fly-airplane a0 l1-0 l3-0)
 330: (fly-airplane a0 l3-0 l0-0)
 331: (fly-airplane a0 l0-0 l2-0)
 332: (fly-airplane a1 l1-0 l3-0)
 333: (fly-airplane a0 l2-0 l1-0)
 334: (fly-airplane a0 l1-0 l0-0)
 335: (fly-airplane a0 l0-0 l3-0)
 336: (fly-airplane a1 l3-0 l0-0)
 337: (fly-airplane a0 l3-0 l1-0)
 338: (fly-airplane a0 l1-0 l2-0)
 339: (fly-airplane a0 l2-0 l0-0)
 340: (fly-airplane a1 l0-0 l2-0)
 341: (fly-airplane a0 l0-0 l3-0)
 342: (fly-airplane a0 l3-0 l1-0)
 343: (fly-airplane a0 l1-0 l2-0)
 344: (unload-airplane p2 a0 l2-0)
 345: (load-airplane p2 a1 l2-0)
 346: (fly-airplane a1 l2-0 l3-0)
 347: (fly-airplane a1 l3-0 l1-0)
 348: (load-airplane p3 a1 l1-0)
 349: (fly-airplane a1 l1-0 l3-0)
 350: (fly-airplane a1 l3-0 l0-0)
 351: (fly-airplane a0 l2-0 l1-0)
 352: (fly-airplane a1 l0-0 l3-0)
 353: (fly-airplane a1 l3-0 l2-0)
 354: (fly-airplane a1 l2-0 l1-0)
 355: (fly-airplane a0 l1-0 l3-0)
 356: (fly-airplane a1 l1-0 l2-0)
 357: (fly-airplane a1 l2-0 l0-0)
 358: (fly-airplane a1 l0-0 l3-0)
 359: (fly-airplane a0 l3-0 l0-0)
 360: (fly-airplane a1 l3-0 l2-0)
 361: (fly-airplane a1 l2-0 l1-0)
 362: (fly-airplane a1 l1-0 l0-0)
 363: (unload-airplane p3 a1 l0-0)
 364: (load-airplane p3 a0 l0-0)
 365: (fly-airplane a1 l0-0 l2-0)
 366: (fly-airplane a1 l2-0 l3-0)
 367: (fly-airplane a0 l0-0 l2-0)
 368: (fly-airplane a0 l2-0 l1-0)
 369: (fly-airplane a0 l1-0 l3-0)
 370: (fly-airplane a1 l3-0 l0-0)
 371: (fly-airplane a1 l0-0 l1-0)
 372: (fly-airplane a1 l1-0 l2-0)
 373: (fly-airplane a0 l3-0 l2-0)
 374: (fly-airplane a0 l2-0 l1-0)
 375: (fly-airplane a1 l2-0 l0-0)
 376: (fly-airplane a0 l1-0 l2-0)
 377: (fly-airplane a1 l0-0 l1-0)
 378: (fly-airplane a0 l2-0 l0-0)
 379: (fly-airplane a0 l0-0 l1-0)
 380: (unload-airplane p2 a1 l1-0)
 381: (drive-truck t0 l0-0 l0-1 c0)
 382: (fly-airplane a0 l1-0 l3-0)
 383: (fly-airplane a0 l3-0 l0-0)
 384: (fly-airplane a1 l1-0 l3-0)
 385: (fly-airplane a0 l0-0 l1-0)
 386: (fly-airplane a0 l1-0 l2-0)
 387: (fly-airplane a1 l3-0 l1-0)
 388: (fly-airplane a1 l1-0 l2-0)
 389: (fly-airplane a0 l2-0 l1-0)
 390: (fly-airplane a0 l1-0 l0-0)
 391: (fly-airplane a0 l0-0 l3-0)
 392: (unload-airplane p3 a0 l3-0)
 393: (fly-airplane a1 l2-0 l1-0)
 394: (fly-airplane a1 l1-0 l0-0)
 395: (load-airplane p3 a0 l3-0)
 396: (fly-airplane a0 l3-0 l1-0)
 397: (fly-airplane a0 l1-0 l2-0)
 398: (fly-airplane a0 l2-0 l0-0)
 399: (load-truck p2 t1 l1-0)
 400: (fly-airplane a0 l0-0 l1-0)
 401: (drive-truck t1 l1-0 l1-1 c1)
 402: (unload-truck p2 t1 l1-1)
 403: (fly-airplane a0 l1-0 l3-0)
 404: (fly-airplane a0 l3-0 l2-0)
 405: (fly-airplane a1 l0-0 l1-0)
 406: (fly-airplane a0 l2-0 l0-0)
 407: (fly-airplane a0 l0-0 l3-0)
 408: (fly-airplane a1 l1-0 l2-0)
 409: (fly-airplane a0 l3-0 l1-0)
 410: (fly-airplane a1 l2-0 l3-0)
 411: (fly-airplane a0 l1-0 l3-0)
 412: (fly-airplane a0 l3-0 l0-0)
 413: (fly-airplane a0 l0-0 l2-0)
 414: (fly-airplane a1 l3-0 l2-0)
 415: (fly-airplane a0 l2-0 l0-0)
 416: (fly-airplane a1 l2-0 l0-0)
 417: (drive-truck t0 l0-1 l0-0 c0)
 418: (fly-airplane a0 l0-0 l1-0)
 419: (fly-airplane a0 l1-0 l3-0)
 420: (fly-airplane a1 l0-0 l1-0)
 421: (fly-airplane a0 l3-0 l0-0)
 422: (fly-airplane a0 l0-0 l2-0)
 423: (fly-airplane a0 l2-0 l1-0)
 424: (fly-airplane a1 l1-0 l2-0)
 425: (fly-airplane a0 l1-0 l0-0)
 426: (fly-airplane a0 l0-0 l3-0)
 427: (fly-airplane a0 l3-0 l2-0)
 428: (fly-airplane a1 l2-0 l3-0)
 429: (fly-airplane a0 l2-0 l1-0)
 430: (fly-airplane a0 l1-0 l0-0)
 431: (fly-airplane a0 l0-0 l3-0)
 432: (unload-airplane p3 a0 l3-0)
 433: (load-airplane p3 a1 l3-0)
 434: (fly-airplane a1 l3-0 l1-0)
 435: (fly-airplane a0 l3-0 l2-0)
 436: (fly-airplane a1 l1-0 l0-0)
 437: (fly-airplane a1 l0-0 l3-0)
 438: (fly-airplane a0 l2-0 l1-0)
 439: (fly-airplane a1 l3-0 l2-0)
 440: (fly-airplane a1 l2-0 l0-0)
 441: (fly-airplane a0 l1-0 l3-0)
 442: (fly-airplane a1 l0-0 l2-0)
 443: (fly-airplane a0 l3-0 l0-0)
 444: (fly-airplane a1 l2-0 l1-0)
 445: (fly-airplane a1 l1-0 l3-0)
 446: (fly-airplane a1 l3-0 l0-0)
 447: (unload-airplane p3 a1 l0-0)
 448: (fly-airplane a1 l0-0 l1-0)
 449: (fly-airplane a1 l1-0 l3-0)
 450: (fly-airplane a1 l3-0 l2-0)
 451: (fly-airplane a0 l0-0 l1-0)
 452: (fly-airplane a1 l2-0 l0-0)
 453: (fly-airplane a0 l1-0 l3-0)
 454: (fly-airplane a0 l3-0 l2-0)
 455: (fly-airplane a1 l0-0 l1-0)
 456: (fly-airplane a0 l2-0 l3-0)
 457: (fly-airplane a1 l1-0 l2-0)
 458: (fly-airplane a1 l2-0 l3-0)
 459: (fly-airplane a0 l3-0 l1-0)
 460: (fly-airplane a0 l1-0 l2-0)
 461: (fly-airplane a1 l3-0 l2-0)
 462: (load-truck p3 t0 l0-0)
 463: (drive-truck t0 l0-0 l0-1 c0)
 464: (unload-truck p3 t0 l0-1)
