Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.5 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  21: (fly-airplane a0 l0-0 l2-0)
  22: (fly-airplane a0 l2-0 l3-0)
  23: (fly-airplane a1 l1-0 l2-0)
  24: (fly-airplane a0 l3-0 l1-0)
  25: (fly-airplane a0 l1-0 l2-0)
  26: (fly-airplane a0 l2-0 l0-0)
  27: (fly-airplane a1 l2-0 l3-0)
  28: (fly-airplane a0 l0-0 l2-0)
  29: (fly-airplane a1 l3-0 l0-0)
  30: (fly-airplane a0 l2-0 l1-0)
  31: (fly-airplane a1 l0-0 l3-0)
  32: (fly-airplane a0 l1-0 l3-0)
  33: (fly-airplane a1 l3-0 l0-0)
  34: (unload-airplane p0 a1 l0-0)
  35: (fly-airplane a1 l0-0 l2-0)
  36: (fly-airplane a0 l3-0 l0-0)
  37: (fly-airplane a1 l2-0 l3-0)
  38: (fly-airplane a0 l0-0 l2-0)
  39: (fly-airplane a1 l3-0 l0-0)
  40: (fly-airplane a0 l2-0 l1-0)
  41: (fly-airplane a1 l0-0 l2-0)
  42: (fly-airplane a0 l1-0 l2-0)
  43: (fly-airplane a1 l2-0 l1-0)
  44: (fly-airplane a0 l2-0 l0-0)
  45: (fly-airplane a0 l0-0 l3-0)
  46: (fly-airplane a0 l3-0 l1-0)
  47: (fly-airplane a1 l1-0 l3-0)
  48: (fly-airplane a0 l1-0 l3-0)
  49: (unload-airplane p2 a0 l3-0)
  50: (load-airplane p2 a1 l3-0)
  51: (fly-airplane a1 l3-0 l0-0)
  52: (load-airplane p0 a1 l0-0)
  53: (fly-airplane a1 l0-0 l2-0)
  54: (fly-airplane a1 l2-0 l1-0)
  55: (fly-airplane a0 l3-0 l2-0)
  56: (fly-airplane a1 l1-0 l0-0)
  57: (fly-airplane a1 l0-0 l3-0)
  58: (fly-airplane a0 l2-0 l1-0)
  59: (fly-airplane a1 l3-0 l2-0)
  60: (fly-airplane a1 l2-0 l1-0)
  61: (fly-airplane a1 l1-0 l0-0)
  62: (fly-airplane a0 l1-0 l0-0)
  63: (fly-airplane a1 l0-0 l1-0)
  64: (fly-airplane a1 l1-0 l2-0)
  65: (fly-airplane a1 l2-0 l3-0)
  66: (fly-airplane a0 l0-0 l3-0)
  67: (unload-airplane p0 a1 l3-0)
  68: (load-airplane p0 a0 l3-0)
  69: (fly-airplane a1 l3-0 l2-0)
  70: (fly-airplane a0 l3-0 l1-0)
  71: (fly-airplane a0 l1-0 l0-0)
  72: (fly-airplane a1 l2-0 l1-0)
  73: (fly-airplane a0 l0-0 l2-0)
  74: (fly-airplane a1 l1-0 l3-0)
  75: (fly-airplane a1 l3-0 l0-0)
  76: (fly-airplane a0 l2-0 l1-0)
  77: (fly-airplane a1 l0-0 l3-0)
  78: (fly-airplane a0 l1-0 l0-0)
  79: (fly-airplane a1 l3-0 l0-0)
  80: (fly-airplane a0 l0-0 l3-0)
  81: (fly-airplane a1 l0-0 l1-0)
  82: (fly-airplane a0 l3-0 l1-0)
  83: (unload-airplane p0 a0 l1-0)
  84: (fly-airplane a1 l1-0 l2-0)
  85: (fly-airplane a1 l2-0 l0-0)
  86: (fly-airplane a1 l0-0 l3-0)
  87: (fly-airplane a0 l1-0 l2-0)
  88: (fly-airplane a1 l3-0 l1-0)
  89: (fly-airplane a0 l2-0 l3-0)
  90: (fly-airplane a1 l1-0 l2-0)
  91: (fly-airplane a1 l2-0 l0-0)
  92: (unload-airplane p2 a1 l0-0)
  93: (fly-airplane a0 l3-0 l1-0)
  94: (load-airplane p0 a0 l1-0)
  95: (fly-airplane a0 l1-0 l2-0)
  96: (fly-airplane a0 l2-0 l3-0)
  97: (fly-airplane a1 l0-0 l1-0)
  98: (fly-airplane a0 l3-0 l0-0)
  99: (fly-airplane a0 l0-0 l2-0)
 100: (fly-airplane a0 l2-0 l1-0)
 101: (unload-airplane p0 a0 l1-0)
 102: (load-airplane p0 a1 l1-0)
 103: (fly-airplane a1 l1-0 l0-0)
 104: (fly-airplane a1 l0-0 l2-0)
 105: (fly-airplane a0 l1-0 l0-0)
 106: (fly-airplane a1 l2-0 l3-0)
 107: (fly-airplane a1 l3-0 l0-0)
 108: (fly-airplane a0 l0-0 l3-0)
 109: (fly-airplane a1 l0-0 l1-0)
 110: (fly-airplane a0 l3-0 l0-0)
 111: (fly-airplane a0 l0-0 l2-0)
 112: (fly-airplane a1 l1-0 l0-0)
 113: (fly-airplane a1 l0-0 l3-0)
 114: (fly-airplane a0 l2-0 l1-0)
 115: (unload-airplane p0 a1 l3-0)
 116: (fly-airplane a0 l1-0 l0-0)
 117: (load-airplane p2 a0 l0-0)
 118: (fly-airplane a0 l0-0 l2-0)
 119: (fly-airplane a0 l2-0 l3-0)
 120: (load-airplane p0 a0 l3-0)
 121: (unload-airplane p2 a0 l3-0)
 122: (fly-airplane a0 l3-0 l2-0)
 123: (fly-airplane a0 l2-0 l0-0)
 124: (fly-airplane a1 l3-0 l2-0)
 125: (fly-airplane a0 l0-0 l3-0)
 126: (fly-airplane a0 l3-0 l1-0)
 127: (fly-airplane a1 l2-0 l3-0)
 128: (fly-airplane a1 l3-0 l1-0)
 129: (fly-airplane a0 l1-0 l3-0)
 130: (fly-airplane a0 l3-0 l2-0)
 131: (fly-airplane a0 l2-0 l0-0)
 132: (load-truck p2 t3 l3-0)
 133: (fly-airplane a0 l0-0 l3-0)
 134: (drive-truck t3 l3-0 l3-1 c3)
 135: (unload-truck p2 t3 l3-1)
 136: (fly-airplane a0 l3-0 l0-0)
 137: (fly-airplane a0 l0-0 l2-0)
 138: (fly-airplane a1 l1-0 l0-0)
 139: (fly-airplane a0 l2-0 l1-0)
 140: (fly-airplane a1 l0-0 l3-0)
 141: (fly-airplane a0 l1-0 l0-0)
 142: (fly-airplane a0 l0-0 l2-0)
 143: (fly-airplane a0 l2-0 l3-0)
 144: (fly-airplane a1 l3-0 l2-0)
 145: (fly-airplane a0 l3-0 l1-0)
 146: (fly-airplane a0 l1-0 l0-0)
 147: (fly-airplane a0 l0-0 l2-0)
 148: (unload-airplane p0 a0 l2-0)
 149: (load-airplane p0 a1 l2-0)
 150: (fly-airplane a1 l2-0 l1-0)
 151: (fly-airplane a1 l1-0 l0-0)
 152: (fly-airplane a1 l0-0 l3-0)
 153: (fly-airplane a0 l2-0 l0-0)
 154: (fly-airplane a0 l0-0 l1-0)
 155: (fly-airplane a1 l3-0 l2-0)
 156: (fly-airplane a1 l2-0 l0-0)
 157: (fly-airplane a0 l1-0 l3-0)
 158: (fly-airplane a1 l0-0 l2-0)
 159: (fly-airplane a0 l3-0 l0-0)
 160: (fly-airplane a1 l2-0 l1-0)
 161: (fly-airplane a0 l0-0 l3-0)
 162: (fly-airplane a0 l3-0 l1-0)
 163: (unload-airplane p0 a1 l1-0)
 164: (load-airplane p0 a0 l1-0)
 165: (drive-truck t2 l2-2 l2-0 c2)
 166: (fly-airplane a0 l1-0 l2-0)
 167: (fly-airplane a0 l2-0 l0-0)
 168: (fly-airplane a1 l1-0 l3-0)
 169: (fly-airplane a0 l0-0 l1-0)
 170: (fly-airplane a0 l1-0 l2-0)
 171: (fly-airplane a1 l3-0 l2-0)
 172: (fly-airplane a0 l2-0 l1-0)
 173: (fly-airplane a0 l1-0 l0-0)
 174: (fly-airplane a0 l0-0 l3-0)
 175: (fly-airplane a1 l2-0 l1-0)
 176: (fly-airplane a1 l1-0 l0-0)
 177: (fly-airplane a0 l3-0 l1-0)
 178: (fly-airplane a0 l1-0 l2-0)
 179: (fly-airplane a0 l2-0 l0-0)
 180: (unload-airplane p0 a0 l0-0)
 181: (load-airplane p0 a1 l0-0)
 182: (fly-airplane a1 l0-0 l3-0)
 183: (fly-airplane a1 l3-0 l2-0)
 184: (fly-airplane a1 l2-0 l1-0)
 185: (fly-airplane a0 l0-0 l3-0)
 186: (fly-airplane a1 l1-0 l0-0)
 187: (fly-airplane a1 l0-0 l2-0)
 188: (fly-airplane a0 l3-0 l1-0)
 189: (fly-airplane a1 l2-0 l3-0)
 190: (fly-airplane a1 l3-0 l0-0)
 191: (fly-airplane a1 l0-0 l1-0)
 192: (fly-airplane a0 l1-0 l2-0)
 193: (fly-airplane a1 l1-0 l3-0)
 194: (fly-airplane a1 l3-0 l0-0)
 195: (fly-airplane a1 l0-0 l2-0)
 196: (unload-airplane p0 a1 l2-0)
 197: (fly-airplane a1 l2-0 l1-0)
 198: (fly-airplane a1 l1-0 l3-0)
 199: (fly-airplane a1 l3-0 l0-0)
 200: (fly-airplane a0 l2-0 l3-0)
 201: (fly-airplane a1 l0-0 l2-0)
 202: (fly-airplane a0 l3-0 l0-0)
 203: (fly-airplane a1 l2-0 l1-0)
 204: (fly-airplane a0 l0-0 l3-0)
 205: (fly-airplane a1 l1-0 l3-0)
 206: (load-truck p0 t2 l2-0)
 207: (drive-truck t2 l2-0 l2-2 c2)
 208: (unload-truck p0 t2 l2-2)
