Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.5 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  77: (fly-airplane a0 l1-0 l2-0)
  78: (load-airplane p3 a0 l2-0)
  79: (fly-airplane a0 l2-0 l0-0)
  80: (unload-airplane p3 a0 l0-0)
  81: (fly-airplane a0 l0-0 l1-0)
  82: (load-airplane p1 a0 l1-0)
  83: (fly-airplane a0 l1-0 l0-0)
  84: (fly-airplane a0 l0-0 l3-0)
  85: (fly-airplane a0 l3-0 l2-0)
  86: (unload-airplane p1 a0 l2-0)
  87: (fly-airplane a0 l2-0 l0-0)
  88: (load-airplane p3 a0 l0-0)
  89: (fly-airplane a0 l0-0 l2-0)
  90: (fly-airplane a0 l2-0 l3-0)
  91: (fly-airplane a0 l3-0 l1-0)
  92: (unload-airplane p3 a0 l1-0)
  93: (fly-airplane a0 l1-0 l2-0)
  94: (load-airplane p1 a0 l2-0)
  95: (fly-airplane a0 l2-0 l0-0)
  96: (fly-airplane a0 l0-0 l1-0)
  97: (fly-airplane a0 l1-0 l3-0)
  98: (unload-airplane p1 a0 l3-0)
  99: (fly-airplane a0 l3-0 l1-0)
 100: (fly-airplane a0 l1-0 l2-0)
 101: (fly-airplane a0 l2-0 l0-0)
 102: (unload-airplane p4 a0 l0-0)
 103: (fly-airplane a0 l0-0 l3-0)
 104: (load-airplane p1 a0 l3-0)
 105: (fly-airplane a0 l3-0 l0-0)
 106: (fly-airplane a0 l0-0 l1-0)
 107: (load-airplane p3 a0 l1-0)
 108: (fly-airplane a0 l1-0 l0-0)
 109: (fly-airplane a0 l0-0 l2-0)
 110: (unload-airplane p1 a0 l2-0)
 111: (fly-airplane a0 l2-0 l0-0)
 112: (fly-airplane a0 l0-0 l3-0)
 113: (fly-airplane a0 l3-0 l1-0)
 114: (unload-airplane p3 a0 l1-0)
 115: (fly-airplane a0 l1-0 l3-0)
 116: (fly-airplane a0 l3-0 l0-0)
 117: (load-airplane p4 a0 l0-0)
 118: (fly-airplane a0 l0-0 l3-0)
 119: (unload-airplane p4 a0 l3-0)
 120: (fly-airplane a0 l3-0 l2-0)
 121: (load-airplane p1 a0 l2-0)
 122: (fly-airplane a0 l2-0 l3-0)
 123: (fly-airplane a0 l3-0 l1-0)
 124: (load-airplane p3 a0 l1-0)
 125: (fly-airplane a0 l1-0 l3-0)
 126: (fly-airplane a0 l3-0 l0-0)
 127: (fly-airplane a0 l0-0 l2-0)
 128: (unload-airplane p1 a0 l2-0)
 129: (fly-airplane a0 l2-0 l3-0)
 130: (fly-airplane a0 l3-0 l0-0)
 131: (fly-airplane a0 l0-0 l1-0)
 132: (unload-airplane p3 a0 l1-0)
 133: (fly-airplane a0 l1-0 l0-0)
 134: (load-truck p1 t2 l2-0)
 135: (fly-airplane a0 l0-0 l2-0)
 136: (drive-truck t2 l2-0 l2-1 c2)
 137: (unload-truck p1 t2 l2-1)
 138: (fly-airplane a0 l2-0 l3-0)
 139: (load-airplane p4 a0 l3-0)
 140: (fly-airplane a0 l3-0 l1-0)
 141: (load-airplane p3 a0 l1-0)
 142: (fly-airplane a0 l1-0 l2-0)
 143: (fly-airplane a0 l2-0 l0-0)
 144: (fly-airplane a0 l0-0 l3-0)
 145: (unload-airplane p3 a0 l3-0)
 146: (fly-airplane a0 l3-0 l0-0)
 147: (fly-airplane a0 l0-0 l2-0)
 148: (fly-airplane a0 l2-0 l1-0)
 149: (unload-airplane p4 a0 l1-0)
 150: (fly-airplane a0 l1-0 l0-0)
 151: (fly-airplane a0 l0-0 l3-0)
 152: (load-airplane p3 a0 l3-0)
 153: (fly-airplane a0 l3-0 l1-0)
 154: (fly-airplane a0 l1-0 l2-0)
 155: (fly-airplane a0 l2-0 l0-0)
 156: (unload-airplane p3 a0 l0-0)
 157: (fly-airplane a0 l0-0 l3-0)
 158: (fly-airplane a0 l3-0 l1-0)
 159: (load-airplane p4 a0 l1-0)
 160: (fly-airplane a0 l1-0 l0-0)
 161: (fly-airplane a0 l0-0 l3-0)
 162: (fly-airplane a0 l3-0 l2-0)
 163: (unload-airplane p4 a0 l2-0)
 164: (fly-airplane a0 l2-0 l1-0)
 165: (fly-airplane a0 l1-0 l0-0)
 166: (load-airplane p3 a0 l0-0)
 167: (fly-airplane a0 l0-0 l2-0)
 168: (fly-airplane a0 l2-0 l3-0)
 169: (fly-airplane a0 l3-0 l1-0)
 170: (unload-airplane p3 a0 l1-0)
 171: (fly-airplane a0 l1-0 l2-0)
 172: (load-airplane p4 a0 l2-0)
 173: (fly-airplane a0 l2-0 l0-0)
 174: (load-truck p3 t1 l1-0)
 175: (fly-airplane a0 l0-0 l1-0)
 176: (drive-truck t1 l1-0 l1-1 c1)
 177: (unload-truck p3 t1 l1-1)
 178: (fly-airplane a0 l1-0 l3-0)
 179: (fly-airplane a0 l3-0 l0-0)
 180: (fly-airplane a0 l0-0 l2-0)
 181: (unload-airplane p4 a0 l2-0)
 182: (fly-airplane a0 l2-0 l1-0)
 183: (fly-airplane a0 l1-0 l3-0)
 184: (fly-airplane a0 l3-0 l0-0)
 185: (drive-truck t1 l1-1 l1-0 c1)
 186: (fly-airplane a0 l0-0 l2-0)
 187: (load-airplane p4 a0 l2-0)
 188: (fly-airplane a0 l2-0 l3-0)
 189: (fly-airplane a0 l3-0 l0-0)
 190: (fly-airplane a0 l0-0 l1-0)
 191: (unload-airplane p4 a0 l1-0)
 192: (fly-airplane a0 l1-0 l3-0)
 193: (fly-airplane a0 l3-0 l0-0)
 194: (fly-airplane a0 l0-0 l2-0)
 195: (load-truck p4 t1 l1-0)
 196: (drive-truck t1 l1-0 l1-1 c1)
 197: (unload-truck p4 t1 l1-1)
 198: (fly-airplane a0 l2-0 l3-0)
 199: (fly-airplane a0 l3-0 l1-0)
 200: (fly-airplane a0 l1-0 l0-0)
 201: (drive-truck t1 l1-1 l1-0 c1)
 202: (fly-airplane a0 l0-0 l3-0)
 203: (fly-airplane a0 l3-0 l2-0)
 204: (fly-airplane a0 l2-0 l1-0)
 205: (load-truck p1 t2 l2-1)
 206: (drive-truck t2 l2-1 l2-0 c2)
 207: (unload-truck p1 t2 l2-0)
 208: (fly-airplane a0 l1-0 l2-0)
 209: (load-airplane p1 a0 l2-0)
 210: (fly-airplane a0 l2-0 l0-0)
 211: (fly-airplane a0 l0-0 l3-0)
 212: (fly-airplane a0 l3-0 l1-0)
 213: (unload-airplane p1 a0 l1-0)
 214: (fly-airplane a0 l1-0 l3-0)
 215: (fly-airplane a0 l3-0 l0-0)
 216: (fly-airplane a0 l0-0 l2-0)
 217: (load-truck p1 t1 l1-0)
 218: (drive-truck t1 l1-0 l1-1 c1)
 219: (unload-truck p1 t1 l1-1)
