Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.5 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  29: (fly-airplane a0 l0-0 l1-0)
  30: (load-airplane p4 a0 l1-0)
  31: (fly-airplane a0 l1-0 l2-0)
  32: (load-airplane p1 a0 l2-0)
  33: (fly-airplane a0 l2-0 l0-0)
  34: (fly-airplane a0 l0-0 l1-0)
  35: (fly-airplane a0 l1-0 l3-0)
  36: (unload-airplane p1 a0 l3-0)
  37: (fly-airplane a0 l3-0 l0-0)
  38: (load-airplane p3 a0 l0-0)
  39: (fly-airplane a0 l0-0 l3-0)
  40: (fly-airplane a0 l3-0 l2-0)
  41: (fly-airplane a0 l2-0 l1-0)
  42: (unload-airplane p3 a0 l1-0)
  43: (fly-airplane a0 l1-0 l3-0)
  44: (load-airplane p1 a0 l3-0)
  45: (fly-airplane a0 l3-0 l1-0)
  46: (fly-airplane a0 l1-0 l0-0)
  47: (fly-airplane a0 l0-0 l2-0)
  48: (unload-airplane p4 a0 l2-0)
  49: (fly-airplane a0 l2-0 l0-0)
  50: (fly-airplane a0 l0-0 l1-0)
  51: (load-airplane p3 a0 l1-0)
  52: (fly-airplane a0 l1-0 l2-0)
  53: (fly-airplane a0 l2-0 l3-0)
  54: (fly-airplane a0 l3-0 l0-0)
  55: (unload-airplane p1 a0 l0-0)
  56: (fly-airplane a0 l0-0 l2-0)
  57: (load-airplane p4 a0 l2-0)
  58: (fly-airplane a0 l2-0 l0-0)
  59: (fly-airplane a0 l0-0 l3-0)
  60: (fly-airplane a0 l3-0 l1-0)
  61: (unload-airplane p4 a0 l1-0)
  62: (fly-airplane a0 l1-0 l0-0)
  63: (fly-airplane a0 l0-0 l3-0)
  64: (fly-airplane a0 l3-0 l2-0)
  65: (unload-airplane p3 a0 l2-0)
  66: (fly-airplane a0 l2-0 l0-0)
  67: (load-airplane p1 a0 l0-0)
  68: (fly-airplane a0 l0-0 l1-0)
  69: (load-airplane p4 a0 l1-0)
  70: (fly-airplane a0 l1-0 l2-0)
  71: (fly-airplane a0 l2-0 l0-0)
  72: (fly-airplane a0 l0-0 l3-0)
  73: (unload-airplane p1 a0 l3-0)
  74: (fly-airplane a0 l3-0 l2-0)
  75: (fly-airplane a0 l2-0 l0-0)
  76: (fly-airplane a0 l0-0 l1-0)
  77: (unload-airplane p4 a0 l1-0)
  78: (fly-airplane a0 l1-0 l3-0)
  79: (load-airplane p1 a0 l3-0)
  80: (fly-airplane a0 l3-0 l2-0)
  81: (drive-truck t1 l1-1 l1-0 c1)
  82: (load-airplane p3 a0 l2-0)
  83: (fly-airplane a0 l2-0 l1-0)
  84: (load-airplane p4 a0 l1-0)
  85: (fly-airplane a0 l1-0 l0-0)
  86: (fly-airplane a0 l0-0 l3-0)
  87: (fly-airplane a0 l3-0 l2-0)
  88: (unload-airplane p1 a0 l2-0)
  89: (fly-airplane a0 l2-0 l3-0)
  90: (fly-airplane a0 l3-0 l0-0)
  91: (fly-airplane a0 l0-0 l1-0)
  92: (unload-airplane p3 a0 l1-0)
  93: (fly-airplane a0 l1-0 l2-0)
  94: (load-airplane p1 a0 l2-0)
  95: (fly-airplane a0 l2-0 l1-0)
  96: (fly-airplane a0 l1-0 l3-0)
  97: (fly-airplane a0 l3-0 l0-0)
  98: (unload-airplane p1 a0 l0-0)
  99: (fly-airplane a0 l0-0 l1-0)
 100: (load-airplane p3 a0 l1-0)
 101: (fly-airplane a0 l1-0 l0-0)
 102: (fly-airplane a0 l0-0 l2-0)
 103: (fly-airplane a0 l2-0 l3-0)
 104: (unload-airplane p3 a0 l3-0)
 105: (fly-airplane a0 l3-0 l0-0)
 106: (load-airplane p1 a0 l0-0)
 107: (fly-airplane a0 l0-0 l3-0)
 108: (fly-airplane a0 l3-0 l2-0)
 109: (unload-airplane p1 a0 l2-0)
 110: (fly-airplane a0 l2-0 l3-0)
 111: (fly-airplane a0 l3-0 l0-0)
 112: (fly-airplane a0 l0-0 l1-0)
 113: (unload-airplane p4 a0 l1-0)
 114: (fly-airplane a0 l1-0 l3-0)
 115: (load-airplane p3 a0 l3-0)
 116: (fly-airplane a0 l3-0 l2-0)
 117: (fly-airplane a0 l2-0 l1-0)
 118: (unload-airplane p3 a0 l1-0)
 119: (fly-airplane a0 l1-0 l2-0)
 120: (load-airplane p1 a0 l2-0)
 121: (fly-airplane a0 l2-0 l1-0)
 122: (fly-airplane a0 l1-0 l3-0)
 123: (fly-airplane a0 l3-0 l0-0)
 124: (unload-airplane p1 a0 l0-0)
 125: (fly-airplane a0 l0-0 l1-0)
 126: (load-airplane p3 a0 l1-0)
 127: (fly-airplane a0 l1-0 l2-0)
 128: (fly-airplane a0 l2-0 l0-0)
 129: (load-airplane p1 a0 l0-0)
 130: (fly-airplane a0 l0-0 l3-0)
 131: (unload-airplane p1 a0 l3-0)
 132: (fly-airplane a0 l3-0 l1-0)
 133: (load-airplane p4 a0 l1-0)
 134: (fly-airplane a0 l1-0 l3-0)
 135: (fly-airplane a0 l3-0 l0-0)
 136: (fly-airplane a0 l0-0 l2-0)
 137: (unload-airplane p3 a0 l2-0)
 138: (fly-airplane a0 l2-0 l3-0)
 139: (load-airplane p1 a0 l3-0)
 140: (fly-airplane a0 l3-0 l2-0)
 141: (fly-airplane a0 l2-0 l0-0)
 142: (fly-airplane a0 l0-0 l1-0)
 143: (unload-airplane p1 a0 l1-0)
 144: (fly-airplane a0 l1-0 l2-0)
 145: (load-airplane p3 a0 l2-0)
 146: (fly-airplane a0 l2-0 l1-0)
 147: (fly-airplane a0 l1-0 l3-0)
 148: (fly-airplane a0 l3-0 l0-0)
 149: (unload-airplane p3 a0 l0-0)
 150: (fly-airplane a0 l0-0 l3-0)
 151: (fly-airplane a0 l3-0 l1-0)
 152: (load-airplane p1 a0 l1-0)
 153: (fly-airplane a0 l1-0 l0-0)
 154: (fly-airplane a0 l0-0 l3-0)
 155: (fly-airplane a0 l3-0 l2-0)
 156: (unload-airplane p1 a0 l2-0)
 157: (fly-airplane a0 l2-0 l0-0)
 158: (fly-airplane a0 l0-0 l3-0)
 159: (fly-airplane a0 l3-0 l1-0)
 160: (unload-airplane p4 a0 l1-0)
 161: (fly-airplane a0 l1-0 l0-0)
 162: (load-airplane p3 a0 l0-0)
 163: (load-truck p1 t2 l2-0)
 164: (fly-airplane a0 l0-0 l2-0)
 165: (drive-truck t2 l2-0 l2-1 c2)
 166: (unload-truck p1 t2 l2-1)
 167: (fly-airplane a0 l2-0 l1-0)
 168: (load-airplane p4 a0 l1-0)
 169: (fly-airplane a0 l1-0 l3-0)
 170: (fly-airplane a0 l3-0 l2-0)
 171: (fly-airplane a0 l2-0 l0-0)
 172: (unload-airplane p3 a0 l0-0)
 173: (fly-airplane a0 l0-0 l3-0)
 174: (fly-airplane a0 l3-0 l2-0)
 175: (fly-airplane a0 l2-0 l1-0)
 176: (unload-airplane p4 a0 l1-0)
 177: (fly-airplane a0 l1-0 l0-0)
 178: (load-airplane p3 a0 l0-0)
 179: (fly-airplane a0 l0-0 l3-0)
 180: (unload-airplane p3 a0 l3-0)
 181: (fly-airplane a0 l3-0 l1-0)
 182: (load-airplane p4 a0 l1-0)
 183: (fly-airplane a0 l1-0 l3-0)
 184: (fly-airplane a0 l3-0 l2-0)
 185: (fly-airplane a0 l2-0 l0-0)
 186: (unload-airplane p4 a0 l0-0)
 187: (fly-airplane a0 l0-0 l3-0)
 188: (load-airplane p3 a0 l3-0)
 189: (fly-airplane a0 l3-0 l0-0)
 190: (fly-airplane a0 l0-0 l1-0)
 191: (unload-airplane p3 a0 l1-0)
 192: (fly-airplane a0 l1-0 l0-0)
 193: (load-airplane p4 a0 l0-0)
 194: (fly-airplane a0 l0-0 l1-0)
 195: (fly-airplane a0 l1-0 l3-0)
 196: (fly-airplane a0 l3-0 l2-0)
 197: (unload-airplane p4 a0 l2-0)
 198: (fly-airplane a0 l2-0 l1-0)
 199: (load-airplane p3 a0 l1-0)
 200: (fly-airplane a0 l1-0 l2-0)
 201: (fly-airplane a0 l2-0 l3-0)
 202: (fly-airplane a0 l3-0 l0-0)
 203: (unload-airplane p3 a0 l0-0)
 204: (fly-airplane a0 l0-0 l2-0)
 205: (fly-airplane a0 l2-0 l3-0)
 206: (fly-airplane a0 l3-0 l1-0)
 207: (drive-truck t1 l1-0 l1-1 c1)
 208: (fly-airplane a0 l1-0 l0-0)
 209: (load-airplane p3 a0 l0-0)
 210: (fly-airplane a0 l0-0 l2-0)
 211: (load-airplane p4 a0 l2-0)
 212: (fly-airplane a0 l2-0 l1-0)
 213: (fly-airplane a0 l1-0 l0-0)
 214: (fly-airplane a0 l0-0 l3-0)
 215: (unload-airplane p3 a0 l3-0)
 216: (fly-airplane a0 l3-0 l0-0)
 217: (fly-airplane a0 l0-0 l2-0)
 218: (fly-airplane a0 l2-0 l1-0)
 219: (unload-airplane p4 a0 l1-0)
 220: (fly-airplane a0 l1-0 l3-0)
 221: (load-airplane p3 a0 l3-0)
 222: (fly-airplane a0 l3-0 l1-0)
 223: (fly-airplane a0 l1-0 l0-0)
 224: (fly-airplane a0 l0-0 l2-0)
 225: (unload-airplane p3 a0 l2-0)
 226: (fly-airplane a0 l2-0 l1-0)
 227: (load-airplane p4 a0 l1-0)
 228: (fly-airplane a0 l1-0 l2-0)
 229: (fly-airplane a0 l2-0 l3-0)
 230: (fly-airplane a0 l3-0 l0-0)
 231: (unload-airplane p4 a0 l0-0)
 232: (fly-airplane a0 l0-0 l2-0)
 233: (load-airplane p3 a0 l2-0)
 234: (fly-airplane a0 l2-0 l0-0)
 235: (fly-airplane a0 l0-0 l3-0)
 236: (fly-airplane a0 l3-0 l1-0)
 237: (load-truck p1 t2 l2-1)
 238: (fly-airplane a0 l1-0 l0-0)
 239: (load-airplane p4 a0 l0-0)
 240: (drive-truck t2 l2-1 l2-0 c2)
 241: (fly-airplane a0 l0-0 l2-0)
 242: (drive-truck t2 l2-0 l2-1 c2)
 243: (fly-airplane a0 l2-0 l1-0)
 244: (drive-truck t2 l2-1 l2-0 c2)
 245: (fly-airplane a0 l1-0 l3-0)
 246: (drive-truck t2 l2-0 l2-1 c2)
 247: (unload-airplane p3 a0 l3-0)
 248: (drive-truck t2 l2-1 l2-0 c2)
 249: (fly-airplane a0 l3-0 l2-0)
 250: (drive-truck t2 l2-0 l2-1 c2)
 251: (fly-airplane a0 l2-0 l1-0)
 252: (drive-truck t2 l2-1 l2-0 c2)
 253: (unload-truck p1 t2 l2-0)
 254: (fly-airplane a0 l1-0 l0-0)
 255: (unload-airplane p4 a0 l0-0)
 256: (fly-airplane a0 l0-0 l2-0)
 257: (load-airplane p1 a0 l2-0)
 258: (fly-airplane a0 l2-0 l3-0)
 259: (load-airplane p3 a0 l3-0)
 260: (fly-airplane a0 l3-0 l0-0)
 261: (fly-airplane a0 l0-0 l1-0)
 262: (fly-airplane a0 l1-0 l2-0)
 263: (unload-airplane p1 a0 l2-0)
 264: (fly-airplane a0 l2-0 l0-0)
 265: (fly-airplane a0 l0-0 l1-0)
 266: (unload-airplane p3 a0 l1-0)
 267: (fly-airplane a0 l1-0 l2-0)
 268: (fly-airplane a0 l2-0 l0-0)
 269: (load-airplane p4 a0 l0-0)
 270: (fly-airplane a0 l0-0 l1-0)
 271: (fly-airplane a0 l1-0 l2-0)
 272: (fly-airplane a0 l2-0 l3-0)
 273: (unload-airplane p4 a0 l3-0)
 274: (fly-airplane a0 l3-0 l1-0)
 275: (load-airplane p3 a0 l1-0)
 276: (fly-airplane a0 l1-0 l3-0)
 277: (fly-airplane a0 l3-0 l0-0)
 278: (fly-airplane a0 l0-0 l2-0)
 279: (load-airplane p1 a0 l2-0)
 280: (fly-airplane a0 l2-0 l3-0)
 281: (fly-airplane a0 l3-0 l1-0)
 282: (fly-airplane a0 l1-0 l0-0)
 283: (unload-airplane p1 a0 l0-0)
 284: (fly-airplane a0 l0-0 l3-0)
 285: (fly-airplane a0 l3-0 l2-0)
 286: (fly-airplane a0 l2-0 l1-0)
 287: (unload-airplane p3 a0 l1-0)
 288: (fly-airplane a0 l1-0 l0-0)
 289: (load-airplane p1 a0 l0-0)
 290: (fly-airplane a0 l0-0 l3-0)
 291: (fly-airplane a0 l3-0 l1-0)
 292: (fly-airplane a0 l1-0 l2-0)
 293: (unload-airplane p1 a0 l2-0)
 294: (fly-airplane a0 l2-0 l0-0)
 295: (load-truck p1 t2 l2-0)
 296: (fly-airplane a0 l0-0 l2-0)
 297: (drive-truck t2 l2-0 l2-1 c2)
 298: (unload-truck p1 t2 l2-1)
 299: (fly-airplane a0 l2-0 l1-0)
 300: (load-airplane p3 a0 l1-0)
 301: (fly-airplane a0 l1-0 l3-0)
 302: (fly-airplane a0 l3-0 l0-0)
 303: (fly-airplane a0 l0-0 l2-0)
 304: (unload-airplane p3 a0 l2-0)
 305: (fly-airplane a0 l2-0 l3-0)
 306: (fly-airplane a0 l3-0 l1-0)
 307: (fly-airplane a0 l1-0 l0-0)
 308: (drive-truck t1 l1-1 l1-0 c1)
 309: (fly-airplane a0 l0-0 l2-0)
 310: (load-airplane p3 a0 l2-0)
 311: (fly-airplane a0 l2-0 l3-0)
 312: (fly-airplane a0 l3-0 l0-0)
 313: (fly-airplane a0 l0-0 l1-0)
 314: (unload-airplane p3 a0 l1-0)
 315: (fly-airplane a0 l1-0 l3-0)
 316: (fly-airplane a0 l3-0 l0-0)
 317: (fly-airplane a0 l0-0 l2-0)
 318: (load-truck p3 t1 l1-0)
 319: (drive-truck t1 l1-0 l1-1 c1)
 320: (unload-truck p3 t1 l1-1)
 321: (fly-airplane a0 l2-0 l3-0)
 322: (load-airplane p4 a0 l3-0)
 323: (fly-airplane a0 l3-0 l1-0)
 324: (fly-airplane a0 l1-0 l0-0)
 325: (fly-airplane a0 l0-0 l2-0)
 326: (unload-airplane p4 a0 l2-0)
 327: (fly-airplane a0 l2-0 l1-0)
 328: (fly-airplane a0 l1-0 l3-0)
 329: (fly-airplane a0 l3-0 l0-0)
 330: (drive-truck t1 l1-1 l1-0 c1)
 331: (fly-airplane a0 l0-0 l2-0)
 332: (load-airplane p4 a0 l2-0)
 333: (fly-airplane a0 l2-0 l3-0)
 334: (fly-airplane a0 l3-0 l0-0)
 335: (fly-airplane a0 l0-0 l1-0)
 336: (unload-airplane p4 a0 l1-0)
 337: (fly-airplane a0 l1-0 l3-0)
 338: (fly-airplane a0 l3-0 l0-0)
 339: (fly-airplane a0 l0-0 l2-0)
 340: (load-truck p4 t1 l1-0)
 341: (drive-truck t1 l1-0 l1-1 c1)
 342: (unload-truck p4 t1 l1-1)
 343: (fly-airplane a0 l2-0 l3-0)
 344: (fly-airplane a0 l3-0 l1-0)
 345: (fly-airplane a0 l1-0 l0-0)
 346: (drive-truck t1 l1-1 l1-0 c1)
 347: (fly-airplane a0 l0-0 l3-0)
 348: (fly-airplane a0 l3-0 l2-0)
 349: (fly-airplane a0 l2-0 l1-0)
 350: (load-truck p1 t2 l2-1)
 351: (drive-truck t2 l2-1 l2-0 c2)
 352: (unload-truck p1 t2 l2-0)
 353: (fly-airplane a0 l1-0 l2-0)
 354: (load-airplane p1 a0 l2-0)
 355: (fly-airplane a0 l2-0 l0-0)
 356: (fly-airplane a0 l0-0 l3-0)
 357: (fly-airplane a0 l3-0 l1-0)
 358: (unload-airplane p1 a0 l1-0)
 359: (fly-airplane a0 l1-0 l3-0)
 360: (fly-airplane a0 l3-0 l0-0)
 361: (fly-airplane a0 l0-0 l2-0)
 362: (load-truck p1 t1 l1-0)
 363: (drive-truck t1 l1-0 l1-1 c1)
 364: (unload-truck p1 t1 l1-1)
