Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.5 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  53: (load-airplane p4 a0 l2-0)
  54: (fly-airplane a0 l2-0 l0-0)
  55: (unload-airplane p6 a0 l0-0)
  56: (fly-airplane a0 l0-0 l1-0)
  57: (fly-airplane a1 l2-0 l0-0)
  58: (load-airplane p6 a1 l0-0)
  59: (fly-airplane a1 l0-0 l3-0)
  60: (fly-airplane a1 l3-0 l1-0)
  61: (fly-airplane a1 l1-0 l2-0)
  62: (fly-airplane a0 l1-0 l3-0)
  63: (fly-airplane a1 l2-0 l1-0)
  64: (fly-airplane a0 l3-0 l0-0)
  65: (fly-airplane a0 l0-0 l2-0)
  66: (fly-airplane a1 l1-0 l2-0)
  67: (fly-airplane a1 l2-0 l0-0)
  68: (fly-airplane a0 l2-0 l3-0)
  69: (fly-airplane a0 l3-0 l0-0)
  70: (fly-airplane a1 l0-0 l3-0)
  71: (fly-airplane a1 l3-0 l2-0)
  72: (unload-airplane p4 a0 l0-0)
  73: (fly-airplane a1 l2-0 l1-0)
  74: (fly-airplane a1 l1-0 l0-0)
  75: (fly-airplane a1 l0-0 l3-0)
  76: (fly-airplane a0 l0-0 l1-0)
  77: (fly-airplane a1 l3-0 l0-0)
  78: (fly-airplane a0 l1-0 l3-0)
  79: (fly-airplane a1 l0-0 l1-0)
  80: (fly-airplane a1 l1-0 l2-0)
  81: (fly-airplane a0 l3-0 l1-0)
  82: (fly-airplane a0 l1-0 l2-0)
  83: (fly-airplane a1 l2-0 l0-0)
  84: (fly-airplane a1 l0-0 l3-0)
  85: (fly-airplane a1 l3-0 l1-0)
  86: (unload-airplane p6 a1 l1-0)
  87: (fly-airplane a0 l2-0 l0-0)
  88: (load-airplane p4 a0 l0-0)
  89: (fly-airplane a0 l0-0 l1-0)
  90: (fly-airplane a1 l1-0 l0-0)
  91: (fly-airplane a0 l1-0 l3-0)
  92: (fly-airplane a1 l0-0 l1-0)
  93: (fly-airplane a0 l3-0 l2-0)
  94: (fly-airplane a1 l1-0 l3-0)
  95: (fly-airplane a0 l2-0 l1-0)
  96: (fly-airplane a0 l1-0 l3-0)
  97: (fly-airplane a1 l3-0 l2-0)
  98: (fly-airplane a0 l3-0 l1-0)
  99: (fly-airplane a0 l1-0 l0-0)
 100: (fly-airplane a0 l0-0 l2-0)
 101: (unload-airplane p4 a0 l2-0)
 102: (load-airplane p4 a1 l2-0)
 103: (fly-airplane a1 l2-0 l1-0)
 104: (fly-airplane a0 l2-0 l3-0)
 105: (fly-airplane a1 l1-0 l2-0)
 106: (fly-airplane a0 l3-0 l1-0)
 107: (fly-airplane a0 l1-0 l0-0)
 108: (fly-airplane a1 l2-0 l1-0)
 109: (fly-airplane a0 l0-0 l1-0)
 110: (fly-airplane a1 l1-0 l0-0)
 111: (fly-airplane a1 l0-0 l3-0)
 112: (fly-airplane a0 l1-0 l0-0)
 113: (fly-airplane a0 l0-0 l3-0)
 114: (fly-airplane a0 l3-0 l2-0)
 115: (fly-airplane a1 l3-0 l0-0)
 116: (fly-airplane a0 l2-0 l0-0)
 117: (fly-airplane a0 l0-0 l3-0)
 118: (unload-airplane p4 a1 l0-0)
 119: (fly-airplane a1 l0-0 l1-0)
 120: (fly-airplane a0 l3-0 l1-0)
 121: (load-airplane p6 a1 l1-0)
 122: (drive-truck t2 l2-0 l2-2 c2)
 123: (fly-airplane a0 l1-0 l0-0)
 124: (load-airplane p4 a0 l0-0)
 125: (fly-airplane a0 l0-0 l2-0)
 126: (fly-airplane a1 l1-0 l3-0)
 127: (fly-airplane a1 l3-0 l0-0)
 128: (fly-airplane a1 l0-0 l2-0)
 129: (fly-airplane a0 l2-0 l1-0)
 130: (fly-airplane a1 l2-0 l0-0)
 131: (fly-airplane a1 l0-0 l3-0)
 132: (fly-airplane a0 l1-0 l0-0)
 133: (fly-airplane a1 l3-0 l2-0)
 134: (fly-airplane a0 l0-0 l3-0)
 135: (fly-airplane a1 l2-0 l0-0)
 136: (fly-airplane a1 l0-0 l1-0)
 137: (fly-airplane a1 l1-0 l3-0)
 138: (drive-truck t2 l2-2 l2-0 c2)
 139: (fly-airplane a0 l3-0 l2-0)
 140: (unload-airplane p4 a0 l2-0)
 141: (fly-airplane a1 l3-0 l1-0)
 142: (fly-airplane a1 l1-0 l2-0)
 143: (load-airplane p4 a1 l2-0)
 144: (unload-airplane p6 a1 l2-0)
 145: (fly-airplane a1 l2-0 l1-0)
 146: (fly-airplane a1 l1-0 l3-0)
 147: (fly-airplane a0 l2-0 l0-0)
 148: (fly-airplane a1 l3-0 l2-0)
 149: (fly-airplane a0 l0-0 l1-0)
 150: (fly-airplane a1 l2-0 l0-0)
 151: (fly-airplane a0 l1-0 l2-0)
 152: (fly-airplane a0 l2-0 l3-0)
 153: (fly-airplane a1 l0-0 l2-0)
 154: (fly-airplane a1 l2-0 l1-0)
 155: (fly-airplane a1 l1-0 l3-0)
 156: (load-truck p6 t2 l2-0)
 157: (fly-airplane a1 l3-0 l2-0)
 158: (drive-truck t2 l2-0 l2-2 c2)
 159: (unload-truck p6 t2 l2-2)
 160: (fly-airplane a1 l2-0 l1-0)
 161: (fly-airplane a1 l1-0 l0-0)
 162: (fly-airplane a1 l0-0 l3-0)
 163: (fly-airplane a0 l3-0 l0-0)
 164: (fly-airplane a1 l3-0 l1-0)
 165: (fly-airplane a1 l1-0 l2-0)
 166: (fly-airplane a0 l0-0 l1-0)
 167: (fly-airplane a1 l2-0 l3-0)
 168: (fly-airplane a1 l3-0 l0-0)
 169: (fly-airplane a0 l1-0 l2-0)
 170: (fly-airplane a1 l0-0 l1-0)
 171: (fly-airplane a1 l1-0 l3-0)
 172: (fly-airplane a1 l3-0 l2-0)
 173: (drive-truck t3 l3-0 l3-1 c3)
 174: (fly-airplane a1 l2-0 l3-0)
 175: (fly-airplane a1 l3-0 l0-0)
 176: (fly-airplane a1 l0-0 l1-0)
 177: (fly-airplane a0 l2-0 l0-0)
 178: (fly-airplane a1 l1-0 l2-0)
 179: (fly-airplane a1 l2-0 l3-0)
 180: (fly-airplane a0 l0-0 l1-0)
 181: (fly-airplane a1 l3-0 l2-0)
 182: (fly-airplane a1 l2-0 l0-0)
 183: (fly-airplane a0 l1-0 l3-0)
 184: (fly-airplane a1 l0-0 l1-0)
 185: (fly-airplane a1 l1-0 l3-0)
 186: (fly-airplane a1 l3-0 l2-0)
 187: (unload-airplane p4 a1 l2-0)
 188: (fly-airplane a0 l3-0 l1-0)
 189: (fly-airplane a0 l1-0 l0-0)
 190: (fly-airplane a1 l2-0 l3-0)
 191: (fly-airplane a0 l0-0 l2-0)
 192: (load-airplane p4 a0 l2-0)
 193: (fly-airplane a0 l2-0 l1-0)
 194: (fly-airplane a1 l3-0 l2-0)
 195: (fly-airplane a0 l1-0 l3-0)
 196: (fly-airplane a1 l2-0 l1-0)
 197: (fly-airplane a0 l3-0 l0-0)
 198: (fly-airplane a0 l0-0 l2-0)
 199: (fly-airplane a1 l1-0 l0-0)
 200: (fly-airplane a0 l2-0 l0-0)
 201: (fly-airplane a0 l0-0 l3-0)
 202: (fly-airplane a0 l3-0 l1-0)
 203: (fly-airplane a1 l0-0 l1-0)
 204: (drive-truck t3 l3-1 l3-0 c3)
 205: (fly-airplane a0 l1-0 l3-0)
 206: (fly-airplane a0 l3-0 l2-0)
 207: (fly-airplane a0 l2-0 l0-0)
 208: (fly-airplane a1 l1-0 l2-0)
 209: (fly-airplane a0 l0-0 l1-0)
 210: (fly-airplane a0 l1-0 l3-0)
 211: (fly-airplane a1 l2-0 l0-0)
 212: (fly-airplane a0 l3-0 l2-0)
 213: (fly-airplane a0 l2-0 l1-0)
 214: (fly-airplane a0 l1-0 l0-0)
 215: (fly-airplane a1 l0-0 l3-0)
 216: (fly-airplane a0 l0-0 l2-0)
 217: (fly-airplane a0 l2-0 l1-0)
 218: (fly-airplane a0 l1-0 l3-0)
 219: (unload-airplane p4 a0 l3-0)
 220: (fly-airplane a0 l3-0 l1-0)
 221: (fly-airplane a0 l1-0 l2-0)
 222: (fly-airplane a0 l2-0 l0-0)
 223: (fly-airplane a1 l3-0 l1-0)
 224: (fly-airplane a0 l0-0 l3-0)
 225: (fly-airplane a1 l1-0 l2-0)
 226: (fly-airplane a1 l2-0 l0-0)
 227: (fly-airplane a0 l3-0 l1-0)
 228: (fly-airplane a1 l0-0 l2-0)
 229: (fly-airplane a0 l1-0 l0-0)
 230: (fly-airplane a0 l0-0 l2-0)
 231: (fly-airplane a1 l2-0 l0-0)
 232: (fly-airplane a1 l0-0 l1-0)
 233: (fly-airplane a0 l2-0 l1-0)
 234: (load-truck p4 t3 l3-0)
 235: (drive-truck t3 l3-0 l3-1 c3)
 236: (unload-truck p4 t3 l3-1)
