Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.5 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 114: (fly-airplane a0 l3-0 l2-0)
 115: (drive-truck t2 l2-0 l2-2 c2)
 116: (unload-truck p0 t2 l2-2)
 117: (fly-airplane a0 l2-0 l0-0)
 118: (fly-airplane a0 l0-0 l1-0)
 119: (fly-airplane a1 l3-0 l0-0)
 120: (fly-airplane a0 l1-0 l2-0)
 121: (fly-airplane a0 l2-0 l3-0)
 122: (fly-airplane a1 l0-0 l1-0)
 123: (fly-airplane a0 l3-0 l2-0)
 124: (fly-airplane a0 l2-0 l0-0)
 125: (fly-airplane a1 l1-0 l2-0)
 126: (fly-airplane a0 l0-0 l1-0)
 127: (fly-airplane a0 l1-0 l3-0)
 128: (fly-airplane a1 l2-0 l3-0)
 129: (unload-airplane p2 a0 l3-0)
 130: (load-airplane p2 a1 l3-0)
 131: (fly-airplane a1 l3-0 l1-0)
 132: (fly-airplane a1 l1-0 l2-0)
 133: (fly-airplane a1 l2-0 l0-0)
 134: (fly-airplane a0 l3-0 l1-0)
 135: (fly-airplane a1 l0-0 l2-0)
 136: (fly-airplane a1 l2-0 l3-0)
 137: (fly-airplane a0 l1-0 l2-0)
 138: (fly-airplane a1 l3-0 l0-0)
 139: (fly-airplane a1 l0-0 l1-0)
 140: (fly-airplane a1 l1-0 l2-0)
 141: (fly-airplane a0 l2-0 l0-0)
 142: (fly-airplane a1 l2-0 l1-0)
 143: (fly-airplane a1 l1-0 l0-0)
 144: (fly-airplane a1 l0-0 l3-0)
 145: (unload-airplane p2 a1 l3-0)
 146: (fly-airplane a1 l3-0 l2-0)
 147: (fly-airplane a0 l0-0 l3-0)
 148: (fly-airplane a1 l2-0 l1-0)
 149: (fly-airplane a1 l1-0 l0-0)
 150: (fly-airplane a0 l3-0 l2-0)
 151: (fly-airplane a1 l0-0 l3-0)
 152: (fly-airplane a0 l2-0 l1-0)
 153: (fly-airplane a1 l3-0 l2-0)
 154: (fly-airplane a1 l2-0 l0-0)
 155: (fly-airplane a1 l0-0 l1-0)
 156: (fly-airplane a0 l1-0 l2-0)
 157: (fly-airplane a0 l2-0 l0-0)
 158: (fly-airplane a1 l1-0 l0-0)
 159: (load-truck p2 t3 l3-0)
 160: (drive-truck t3 l3-0 l3-1 c3)
 161: (unload-truck p2 t3 l3-1)
