Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.5 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  49: (fly-airplane a0 l2-0 l0-0)
  50: (fly-airplane a0 l0-0 l1-0)
  51: (unload-airplane p1 a0 l1-0)
  52: (fly-airplane a0 l1-0 l2-0)
  53: (drive-truck t1 l1-2 l1-1 c1)
  54: (fly-airplane a0 l2-0 l0-0)
  55: (load-airplane p2 a0 l0-0)
  56: (load-airplane p0 a0 l0-0)
  57: (fly-airplane a0 l0-0 l1-0)
  58: (load-airplane p1 a0 l1-0)
  59: (fly-airplane a0 l1-0 l0-0)
  60: (fly-airplane a0 l0-0 l2-0)
  61: (unload-airplane p0 a0 l2-0)
  62: (fly-airplane a0 l2-0 l1-0)
  63: (fly-airplane a0 l1-0 l0-0)
  64: (unload-airplane p2 a0 l0-0)
  65: (fly-airplane a0 l0-0 l1-0)
  66: (fly-airplane a0 l1-0 l2-0)
  67: (load-airplane p0 a0 l2-0)
  68: (fly-airplane a0 l2-0 l0-0)
  69: (unload-airplane p0 a0 l0-0)
  70: (load-airplane p2 a0 l0-0)
  71: (fly-airplane a0 l0-0 l1-0)
  72: (fly-airplane a0 l1-0 l2-0)
  73: (unload-airplane p2 a0 l2-0)
  74: (fly-airplane a0 l2-0 l0-0)
  75: (load-airplane p0 a0 l0-0)
  76: (fly-airplane a0 l0-0 l2-0)
  77: (fly-airplane a0 l2-0 l1-0)
  78: (unload-airplane p0 a0 l1-0)
  79: (fly-airplane a0 l1-0 l0-0)
  80: (fly-airplane a0 l0-0 l2-0)
  81: (load-airplane p2 a0 l2-0)
  82: (fly-airplane a0 l2-0 l1-0)
  83: (fly-airplane a0 l1-0 l0-0)
  84: (unload-airplane p2 a0 l0-0)
  85: (fly-airplane a0 l0-0 l1-0)
  86: (load-airplane p0 a0 l1-0)
  87: (unload-airplane p1 a0 l1-0)
  88: (fly-airplane a0 l1-0 l0-0)
  89: (fly-airplane a0 l0-0 l2-0)
  90: (unload-airplane p0 a0 l2-0)
  91: (fly-airplane a0 l2-0 l1-0)
  92: (fly-airplane a0 l1-0 l0-0)
  93: (load-airplane p2 a0 l0-0)
  94: (fly-airplane a0 l0-0 l1-0)
  95: (fly-airplane a0 l1-0 l2-0)
  96: (load-airplane p0 a0 l2-0)
  97: (unload-airplane p2 a0 l2-0)
  98: (fly-airplane a0 l2-0 l1-0)
  99: (unload-airplane p0 a0 l1-0)
 100: (fly-airplane a0 l1-0 l2-0)
 101: (load-airplane p2 a0 l2-0)
 102: (fly-airplane a0 l2-0 l1-0)
 103: (fly-airplane a0 l1-0 l0-0)
 104: (unload-airplane p2 a0 l0-0)
 105: (fly-airplane a0 l0-0 l1-0)
 106: (fly-airplane a0 l1-0 l2-0)
 107: (drive-truck t1 l1-1 l1-2 c1)
 108: (fly-airplane a0 l2-0 l1-0)
 109: (load-airplane p1 a0 l1-0)
 110: (fly-airplane a0 l1-0 l0-0)
 111: (load-airplane p2 a0 l0-0)
 112: (unload-airplane p1 a0 l0-0)
 113: (drive-truck t1 l1-2 l1-1 c1)
 114: (drive-truck t1 l1-1 l1-0 c1)
 115: (load-airplane p1 a0 l0-0)
 116: (fly-airplane a0 l0-0 l1-0)
 117: (load-airplane p0 a0 l1-0)
 118: (fly-airplane a0 l1-0 l2-0)
 119: (fly-airplane a0 l2-0 l0-0)
 120: (unload-airplane p0 a0 l0-0)
 121: (fly-airplane a0 l0-0 l2-0)
 122: (fly-airplane a0 l2-0 l1-0)
 123: (unload-airplane p2 a0 l1-0)
 124: (fly-airplane a0 l1-0 l0-0)
 125: (load-airplane p0 a0 l0-0)
 126: (fly-airplane a0 l0-0 l1-0)
 127: (fly-airplane a0 l1-0 l2-0)
 128: (unload-airplane p0 a0 l2-0)
 129: (fly-airplane a0 l2-0 l1-0)
 130: (load-airplane p2 a0 l1-0)
 131: (fly-airplane a0 l1-0 l2-0)
 132: (fly-airplane a0 l2-0 l0-0)
 133: (unload-airplane p2 a0 l0-0)
 134: (fly-airplane a0 l0-0 l1-0)
 135: (fly-airplane a0 l1-0 l2-0)
 136: (load-airplane p0 a0 l2-0)
 137: (fly-airplane a0 l2-0 l0-0)
 138: (fly-airplane a0 l0-0 l1-0)
 139: (unload-airplane p1 a0 l1-0)
 140: (fly-airplane a0 l1-0 l0-0)
 141: (load-airplane p2 a0 l0-0)
 142: (fly-airplane a0 l0-0 l1-0)
 143: (fly-airplane a0 l1-0 l2-0)
 144: (unload-airplane p0 a0 l2-0)
 145: (fly-airplane a0 l2-0 l1-0)
 146: (fly-airplane a0 l1-0 l0-0)
 147: (load-truck p1 t1 l1-0)
 148: (fly-airplane a0 l0-0 l1-0)
 149: (drive-truck t1 l1-0 l1-2 c1)
 150: (unload-truck p1 t1 l1-2)
 151: (fly-airplane a0 l1-0 l2-0)
 152: (load-airplane p0 a0 l2-0)
 153: (fly-airplane a0 l2-0 l1-0)
 154: (fly-airplane a0 l1-0 l0-0)
 155: (unload-airplane p2 a0 l0-0)
 156: (fly-airplane a0 l0-0 l2-0)
 157: (fly-airplane a0 l2-0 l1-0)
 158: (unload-airplane p0 a0 l1-0)
 159: (fly-airplane a0 l1-0 l0-0)
 160: (load-airplane p2 a0 l0-0)
 161: (fly-airplane a0 l0-0 l1-0)
 162: (fly-airplane a0 l1-0 l2-0)
 163: (unload-airplane p2 a0 l2-0)
 164: (fly-airplane a0 l2-0 l1-0)
 165: (load-airplane p0 a0 l1-0)
 166: (fly-airplane a0 l1-0 l2-0)
 167: (fly-airplane a0 l2-0 l0-0)
 168: (drive-truck t1 l1-2 l1-1 c1)
 169: (fly-airplane a0 l0-0 l2-0)
 170: (load-airplane p2 a0 l2-0)
 171: (fly-airplane a0 l2-0 l1-0)
 172: (fly-airplane a0 l1-0 l0-0)
 173: (unload-airplane p0 a0 l0-0)
 174: (fly-airplane a0 l0-0 l2-0)
 175: (fly-airplane a0 l2-0 l1-0)
 176: (unload-airplane p2 a0 l1-0)
 177: (fly-airplane a0 l1-0 l0-0)
 178: (load-airplane p0 a0 l0-0)
 179: (fly-airplane a0 l0-0 l1-0)
 180: (fly-airplane a0 l1-0 l2-0)
 181: (unload-airplane p0 a0 l2-0)
 182: (drive-truck t1 l1-1 l1-0 c1)
 183: (load-airplane p0 a0 l2-0)
 184: (fly-airplane a0 l2-0 l1-0)
 185: (load-airplane p2 a0 l1-0)
 186: (fly-airplane a0 l1-0 l2-0)
 187: (fly-airplane a0 l2-0 l0-0)
 188: (unload-airplane p2 a0 l0-0)
 189: (fly-airplane a0 l0-0 l2-0)
 190: (fly-airplane a0 l2-0 l1-0)
 191: (unload-airplane p0 a0 l1-0)
 192: (fly-airplane a0 l1-0 l0-0)
 193: (load-airplane p2 a0 l0-0)
 194: (fly-airplane a0 l0-0 l1-0)
 195: (fly-airplane a0 l1-0 l2-0)
 196: (unload-airplane p2 a0 l2-0)
 197: (fly-airplane a0 l2-0 l1-0)
 198: (load-airplane p0 a0 l1-0)
 199: (fly-airplane a0 l1-0 l2-0)
 200: (fly-airplane a0 l2-0 l0-0)
 201: (unload-airplane p0 a0 l0-0)
 202: (fly-airplane a0 l0-0 l2-0)
 203: (load-airplane p2 a0 l2-0)
 204: (fly-airplane a0 l2-0 l0-0)
 205: (fly-airplane a0 l0-0 l1-0)
 206: (unload-airplane p2 a0 l1-0)
 207: (fly-airplane a0 l1-0 l0-0)
 208: (load-airplane p0 a0 l0-0)
 209: (load-truck p2 t1 l1-0)
 210: (fly-airplane a0 l0-0 l1-0)
 211: (drive-truck t1 l1-0 l1-2 c1)
 212: (unload-truck p2 t1 l1-2)
 213: (fly-airplane a0 l1-0 l2-0)
 214: (fly-airplane a0 l2-0 l0-0)
 215: (unload-airplane p0 a0 l0-0)
 216: (fly-airplane a0 l0-0 l2-0)
 217: (fly-airplane a0 l2-0 l1-0)
 218: (load-truck p0 t0 l0-0)
 219: (fly-airplane a0 l1-0 l0-0)
 220: (drive-truck t0 l0-0 l0-1 c0)
 221: (unload-truck p0 t0 l0-1)
 222: (fly-airplane a0 l0-0 l1-0)
 223: (fly-airplane a0 l1-0 l2-0)
 224: (drive-truck t1 l1-2 l1-1 c1)
 225: (fly-airplane a0 l2-0 l1-0)
 226: (fly-airplane a0 l1-0 l0-0)
 227: (drive-truck t1 l1-1 l1-0 c1)
 228: (fly-airplane a0 l0-0 l2-0)
 229: (fly-airplane a0 l2-0 l1-0)
 230: (load-truck p0 t0 l0-1)
 231: (drive-truck t0 l0-1 l0-0 c0)
 232: (unload-truck p0 t0 l0-0)
 233: (fly-airplane a0 l1-0 l0-0)
 234: (load-airplane p0 a0 l0-0)
 235: (fly-airplane a0 l0-0 l2-0)
 236: (fly-airplane a0 l2-0 l1-0)
 237: (unload-airplane p0 a0 l1-0)
 238: (fly-airplane a0 l1-0 l2-0)
 239: (fly-airplane a0 l2-0 l0-0)
 240: (load-truck p0 t1 l1-0)
 241: (drive-truck t1 l1-0 l1-1 c1)
 242: (unload-truck p0 t1 l1-1)
