Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.5 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  29: (unload-airplane p4 a0 l1-0)
  30: (fly-airplane a0 l1-0 l0-0)
  31: (load-airplane p1 a0 l0-0)
  32: (fly-airplane a0 l0-0 l1-0)
  33: (fly-airplane a0 l1-0 l2-0)
  34: (unload-airplane p1 a0 l2-0)
  35: (fly-airplane a0 l2-0 l1-0)
  36: (fly-airplane a0 l1-0 l0-0)
  37: (drive-truck t0 l0-0 l0-1 c0)
  38: (fly-airplane a0 l0-0 l2-0)
  39: (load-airplane p1 a0 l2-0)
  40: (fly-airplane a0 l2-0 l1-0)
  41: (load-airplane p4 a0 l1-0)
  42: (fly-airplane a0 l1-0 l2-0)
  43: (fly-airplane a0 l2-0 l0-0)
  44: (unload-airplane p1 a0 l0-0)
  45: (fly-airplane a0 l0-0 l1-0)
  46: (fly-airplane a0 l1-0 l2-0)
  47: (unload-airplane p4 a0 l2-0)
  48: (fly-airplane a0 l2-0 l0-0)
  49: (load-airplane p1 a0 l0-0)
  50: (fly-airplane a0 l0-0 l2-0)
  51: (fly-airplane a0 l2-0 l1-0)
  52: (unload-airplane p1 a0 l1-0)
  53: (drive-truck t0 l0-1 l0-2 c0)
  54: (load-airplane p1 a0 l1-0)
  55: (fly-airplane a0 l1-0 l2-0)
  56: (load-airplane p4 a0 l2-0)
  57: (fly-airplane a0 l2-0 l1-0)
  58: (fly-airplane a0 l1-0 l0-0)
  59: (unload-airplane p4 a0 l0-0)
  60: (fly-airplane a0 l0-0 l1-0)
  61: (fly-airplane a0 l1-0 l2-0)
  62: (unload-airplane p1 a0 l2-0)
  63: (fly-airplane a0 l2-0 l0-0)
  64: (load-airplane p4 a0 l0-0)
  65: (fly-airplane a0 l0-0 l2-0)
  66: (fly-airplane a0 l2-0 l1-0)
  67: (unload-airplane p4 a0 l1-0)
  68: (fly-airplane a0 l1-0 l2-0)
  69: (load-airplane p1 a0 l2-0)
  70: (fly-airplane a0 l2-0 l1-0)
  71: (fly-airplane a0 l1-0 l0-0)
  72: (unload-airplane p1 a0 l0-0)
  73: (fly-airplane a0 l0-0 l1-0)
  74: (load-airplane p4 a0 l1-0)
  75: (fly-airplane a0 l1-0 l0-0)
  76: (fly-airplane a0 l0-0 l2-0)
  77: (unload-airplane p4 a0 l2-0)
  78: (fly-airplane a0 l2-0 l0-0)
  79: (load-airplane p1 a0 l0-0)
  80: (drive-truck t1 l1-2 l1-0 c1)
  81: (fly-airplane a0 l0-0 l2-0)
  82: (load-airplane p4 a0 l2-0)
  83: (fly-airplane a0 l2-0 l0-0)
  84: (fly-airplane a0 l0-0 l1-0)
  85: (unload-airplane p4 a0 l1-0)
  86: (fly-airplane a0 l1-0 l2-0)
  87: (fly-airplane a0 l2-0 l0-0)
  88: (unload-airplane p1 a0 l0-0)
  89: (fly-airplane a0 l0-0 l1-0)
  90: (load-airplane p4 a0 l1-0)
  91: (fly-airplane a0 l1-0 l0-0)
  92: (fly-airplane a0 l0-0 l2-0)
  93: (unload-airplane p4 a0 l2-0)
  94: (fly-airplane a0 l2-0 l0-0)
  95: (fly-airplane a0 l0-0 l1-0)
  96: (drive-truck t0 l0-2 l0-1 c0)
  97: (fly-airplane a0 l1-0 l2-0)
  98: (load-airplane p4 a0 l2-0)
  99: (fly-airplane a0 l2-0 l0-0)
 100: (load-airplane p1 a0 l0-0)
 101: (fly-airplane a0 l0-0 l2-0)
 102: (fly-airplane a0 l2-0 l1-0)
 103: (unload-airplane p1 a0 l1-0)
 104: (fly-airplane a0 l1-0 l2-0)
 105: (fly-airplane a0 l2-0 l0-0)
 106: (unload-airplane p4 a0 l0-0)
 107: (fly-airplane a0 l0-0 l1-0)
 108: (load-airplane p1 a0 l1-0)
 109: (fly-airplane a0 l1-0 l0-0)
 110: (fly-airplane a0 l0-0 l2-0)
 111: (unload-airplane p1 a0 l2-0)
 112: (fly-airplane a0 l2-0 l0-0)
 113: (load-airplane p4 a0 l0-0)
 114: (fly-airplane a0 l0-0 l2-0)
 115: (fly-airplane a0 l2-0 l1-0)
 116: (unload-airplane p4 a0 l1-0)
 117: (fly-airplane a0 l1-0 l2-0)
 118: (load-airplane p1 a0 l2-0)
 119: (fly-airplane a0 l2-0 l1-0)
 120: (fly-airplane a0 l1-0 l0-0)
 121: (unload-airplane p1 a0 l0-0)
 122: (fly-airplane a0 l0-0 l1-0)
 123: (load-airplane p4 a0 l1-0)
 124: (drive-truck t0 l0-1 l0-0 c0)
 125: (fly-airplane a0 l1-0 l0-0)
 126: (load-airplane p1 a0 l0-0)
 127: (fly-airplane a0 l0-0 l1-0)
 128: (fly-airplane a0 l1-0 l2-0)
 129: (unload-airplane p1 a0 l2-0)
 130: (fly-airplane a0 l2-0 l1-0)
 131: (fly-airplane a0 l1-0 l0-0)
 132: (unload-airplane p4 a0 l0-0)
 133: (fly-airplane a0 l0-0 l2-0)
 134: (load-airplane p1 a0 l2-0)
 135: (fly-airplane a0 l2-0 l0-0)
 136: (fly-airplane a0 l0-0 l1-0)
 137: (unload-airplane p1 a0 l1-0)
 138: (fly-airplane a0 l1-0 l0-0)
 139: (load-airplane p4 a0 l0-0)
 140: (fly-airplane a0 l0-0 l1-0)
 141: (fly-airplane a0 l1-0 l2-0)
 142: (unload-airplane p4 a0 l2-0)
 143: (fly-airplane a0 l2-0 l1-0)
 144: (load-airplane p1 a0 l1-0)
 145: (fly-airplane a0 l1-0 l2-0)
 146: (fly-airplane a0 l2-0 l0-0)
 147: (unload-airplane p1 a0 l0-0)
 148: (fly-airplane a0 l0-0 l2-0)
 149: (load-airplane p4 a0 l2-0)
 150: (load-truck p1 t0 l0-0)
 151: (fly-airplane a0 l2-0 l0-0)
 152: (drive-truck t0 l0-0 l0-1 c0)
 153: (unload-truck p1 t0 l0-1)
 154: (fly-airplane a0 l0-0 l2-0)
 155: (fly-airplane a0 l2-0 l1-0)
 156: (unload-airplane p4 a0 l1-0)
 157: (fly-airplane a0 l1-0 l2-0)
 158: (fly-airplane a0 l2-0 l0-0)
 159: (load-truck p4 t1 l1-0)
 160: (fly-airplane a0 l0-0 l1-0)
 161: (drive-truck t1 l1-0 l1-1 c1)
 162: (unload-truck p4 t1 l1-1)
 163: (fly-airplane a0 l1-0 l0-0)
 164: (fly-airplane a0 l0-0 l2-0)
 165: (drive-truck t0 l0-1 l0-2 c0)
 166: (fly-airplane a0 l2-0 l0-0)
 167: (fly-airplane a0 l0-0 l1-0)
 168: (drive-truck t0 l0-2 l0-0 c0)
 169: (fly-airplane a0 l1-0 l0-0)
 170: (fly-airplane a0 l0-0 l2-0)
 171: (load-truck p4 t1 l1-1)
 172: (drive-truck t1 l1-1 l1-0 c1)
 173: (unload-truck p4 t1 l1-0)
 174: (fly-airplane a0 l2-0 l1-0)
 175: (load-airplane p4 a0 l1-0)
 176: (fly-airplane a0 l1-0 l2-0)
 177: (fly-airplane a0 l2-0 l0-0)
 178: (unload-airplane p4 a0 l0-0)
 179: (fly-airplane a0 l0-0 l2-0)
 180: (fly-airplane a0 l2-0 l1-0)
 181: (load-truck p4 t0 l0-0)
 182: (drive-truck t0 l0-0 l0-2 c0)
 183: (unload-truck p4 t0 l0-2)
