Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.5 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  45: (fly-airplane a1 l0-0 l1-0)
  46: (fly-airplane a1 l1-0 l3-0)
  47: (fly-airplane a1 l3-0 l2-0)
  48: (unload-airplane p0 a1 l2-0)
  49: (load-airplane p0 a0 l2-0)
  50: (fly-airplane a1 l2-0 l1-0)
  51: (fly-airplane a1 l1-0 l0-0)
  52: (fly-airplane a0 l2-0 l1-0)
  53: (fly-airplane a1 l0-0 l2-0)
  54: (fly-airplane a0 l1-0 l3-0)
  55: (fly-airplane a0 l3-0 l0-0)
  56: (fly-airplane a1 l2-0 l0-0)
  57: (fly-airplane a1 l0-0 l1-0)
  58: (fly-airplane a0 l0-0 l3-0)
  59: (fly-airplane a1 l1-0 l0-0)
  60: (fly-airplane a1 l0-0 l3-0)
  61: (fly-airplane a0 l3-0 l1-0)
  62: (fly-airplane a0 l1-0 l2-0)
  63: (fly-airplane a0 l2-0 l0-0)
  64: (unload-airplane p0 a0 l0-0)
  65: (fly-airplane a1 l3-0 l1-0)
  66: (fly-airplane a0 l0-0 l1-0)
  67: (fly-airplane a1 l1-0 l0-0)
  68: (fly-airplane a0 l1-0 l0-0)
  69: (fly-airplane a0 l0-0 l3-0)
  70: (fly-airplane a1 l0-0 l3-0)
  71: (fly-airplane a1 l3-0 l1-0)
  72: (fly-airplane a1 l1-0 l2-0)
  73: (fly-airplane a0 l3-0 l0-0)
  74: (fly-airplane a0 l0-0 l1-0)
  75: (fly-airplane a1 l2-0 l3-0)
  76: (unload-airplane p2 a1 l3-0)
  77: (fly-airplane a0 l1-0 l3-0)
  78: (load-airplane p2 a0 l3-0)
  79: (fly-airplane a0 l3-0 l0-0)
  80: (load-airplane p0 a0 l0-0)
  81: (fly-airplane a1 l3-0 l1-0)
  82: (fly-airplane a0 l0-0 l2-0)
  83: (fly-airplane a0 l2-0 l3-0)
  84: (fly-airplane a0 l3-0 l1-0)
  85: (fly-airplane a1 l1-0 l0-0)
  86: (fly-airplane a0 l1-0 l2-0)
  87: (fly-airplane a0 l2-0 l3-0)
  88: (fly-airplane a1 l0-0 l2-0)
  89: (fly-airplane a0 l3-0 l1-0)
  90: (fly-airplane a0 l1-0 l0-0)
  91: (fly-airplane a0 l0-0 l2-0)
  92: (fly-airplane a1 l2-0 l3-0)
  93: (fly-airplane a0 l2-0 l1-0)
  94: (fly-airplane a0 l1-0 l3-0)
  95: (unload-airplane p0 a0 l3-0)
  96: (load-airplane p0 a1 l3-0)
  97: (fly-airplane a0 l3-0 l2-0)
  98: (fly-airplane a1 l3-0 l1-0)
  99: (fly-airplane a0 l2-0 l1-0)
 100: (fly-airplane a1 l1-0 l2-0)
 101: (fly-airplane a1 l2-0 l0-0)
 102: (fly-airplane a0 l1-0 l2-0)
 103: (fly-airplane a0 l2-0 l3-0)
 104: (fly-airplane a1 l0-0 l2-0)
 105: (fly-airplane a0 l3-0 l0-0)
 106: (fly-airplane a1 l2-0 l0-0)
 107: (fly-airplane a1 l0-0 l1-0)
 108: (fly-airplane a0 l0-0 l3-0)
 109: (unload-airplane p2 a0 l3-0)
 110: (fly-airplane a1 l1-0 l3-0)
 111: (fly-airplane a0 l3-0 l1-0)
 112: (fly-airplane a1 l3-0 l2-0)
 113: (fly-airplane a0 l1-0 l3-0)
 114: (fly-airplane a1 l2-0 l0-0)
 115: (fly-airplane a0 l3-0 l1-0)
 116: (fly-airplane a1 l0-0 l1-0)
 117: (fly-airplane a0 l1-0 l0-0)
 118: (fly-airplane a1 l1-0 l3-0)
 119: (fly-airplane a1 l3-0 l2-0)
 120: (fly-airplane a1 l2-0 l0-0)
 121: (load-truck p2 t3 l3-0)
 122: (fly-airplane a1 l0-0 l3-0)
 123: (drive-truck t3 l3-0 l3-1 c3)
 124: (unload-truck p2 t3 l3-1)
 125: (fly-airplane a1 l3-0 l1-0)
 126: (fly-airplane a1 l1-0 l2-0)
 127: (fly-airplane a0 l0-0 l3-0)
 128: (fly-airplane a1 l2-0 l1-0)
 129: (fly-airplane a1 l1-0 l0-0)
 130: (fly-airplane a0 l3-0 l2-0)
 131: (fly-airplane a1 l0-0 l3-0)
 132: (fly-airplane a1 l3-0 l1-0)
 133: (fly-airplane a1 l1-0 l2-0)
 134: (fly-airplane a0 l2-0 l1-0)
 135: (fly-airplane a1 l2-0 l0-0)
 136: (fly-airplane a1 l0-0 l3-0)
 137: (fly-airplane a1 l3-0 l1-0)
 138: (unload-airplane p0 a1 l1-0)
 139: (load-airplane p0 a0 l1-0)
 140: (fly-airplane a0 l1-0 l0-0)
 141: (fly-airplane a0 l0-0 l2-0)
 142: (fly-airplane a0 l2-0 l3-0)
 143: (fly-airplane a1 l1-0 l2-0)
 144: (fly-airplane a0 l3-0 l1-0)
 145: (fly-airplane a0 l1-0 l0-0)
 146: (fly-airplane a1 l2-0 l3-0)
 147: (fly-airplane a0 l0-0 l1-0)
 148: (fly-airplane a0 l1-0 l2-0)
 149: (fly-airplane a1 l3-0 l0-0)
 150: (fly-airplane a0 l2-0 l3-0)
 151: (fly-airplane a0 l3-0 l1-0)
 152: (fly-airplane a0 l1-0 l0-0)
 153: (drive-truck t2 l2-2 l2-0 c2)
 154: (fly-airplane a0 l0-0 l1-0)
 155: (fly-airplane a0 l1-0 l2-0)
 156: (fly-airplane a0 l2-0 l3-0)
 157: (fly-airplane a1 l0-0 l1-0)
 158: (fly-airplane a0 l3-0 l2-0)
 159: (fly-airplane a0 l2-0 l0-0)
 160: (fly-airplane a1 l1-0 l2-0)
 161: (fly-airplane a0 l0-0 l1-0)
 162: (fly-airplane a0 l1-0 l3-0)
 163: (fly-airplane a0 l3-0 l2-0)
 164: (fly-airplane a1 l2-0 l3-0)
 165: (fly-airplane a0 l2-0 l1-0)
 166: (fly-airplane a0 l1-0 l0-0)
 167: (fly-airplane a0 l0-0 l3-0)
 168: (drive-truck t2 l2-0 l2-2 c2)
 169: (unload-airplane p0 a0 l3-0)
 170: (load-airplane p0 a1 l3-0)
 171: (drive-truck t2 l2-2 l2-0 c2)
 172: (fly-airplane a1 l3-0 l2-0)
 173: (fly-airplane a1 l2-0 l1-0)
 174: (fly-airplane a1 l1-0 l0-0)
 175: (fly-airplane a0 l3-0 l1-0)
 176: (fly-airplane a1 l0-0 l3-0)
 177: (fly-airplane a1 l3-0 l2-0)
 178: (fly-airplane a1 l2-0 l1-0)
 179: (fly-airplane a0 l1-0 l0-0)
 180: (fly-airplane a1 l1-0 l3-0)
 181: (fly-airplane a1 l3-0 l2-0)
 182: (fly-airplane a1 l2-0 l0-0)
 183: (fly-airplane a0 l0-0 l2-0)
 184: (fly-airplane a1 l0-0 l1-0)
 185: (fly-airplane a1 l1-0 l3-0)
 186: (fly-airplane a1 l3-0 l2-0)
 187: (unload-airplane p0 a1 l2-0)
 188: (fly-airplane a1 l2-0 l1-0)
 189: (fly-airplane a1 l1-0 l0-0)
 190: (fly-airplane a0 l2-0 l1-0)
 191: (fly-airplane a1 l0-0 l2-0)
 192: (fly-airplane a0 l1-0 l3-0)
 193: (fly-airplane a0 l3-0 l0-0)
 194: (fly-airplane a1 l2-0 l1-0)
 195: (fly-airplane a0 l0-0 l3-0)
 196: (fly-airplane a1 l1-0 l0-0)
 197: (fly-airplane a1 l0-0 l3-0)
 198: (fly-airplane a0 l3-0 l2-0)
 199: (fly-airplane a0 l2-0 l1-0)
 200: (fly-airplane a0 l1-0 l0-0)
 201: (fly-airplane a1 l3-0 l0-0)
 202: (load-truck p0 t2 l2-0)
 203: (drive-truck t2 l2-0 l2-2 c2)
 204: (unload-truck p0 t2 l2-2)
