Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.5 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  45: (load-airplane p2 a0 l1-0)
  46: (fly-airplane a0 l1-0 l0-0)
  47: (fly-airplane a0 l0-0 l2-0)
  48: (unload-airplane p0 a0 l2-0)
  49: (fly-airplane a0 l2-0 l1-0)
  50: (fly-airplane a0 l1-0 l0-0)
  51: (unload-airplane p1 a0 l0-0)
  52: (fly-airplane a0 l0-0 l2-0)
  53: (load-airplane p0 a0 l2-0)
  54: (fly-airplane a0 l2-0 l1-0)
  55: (fly-airplane a0 l1-0 l0-0)
  56: (unload-airplane p0 a0 l0-0)
  57: (load-airplane p1 a0 l0-0)
  58: (fly-airplane a0 l0-0 l2-0)
  59: (fly-airplane a0 l2-0 l1-0)
  60: (unload-airplane p1 a0 l1-0)
  61: (fly-airplane a0 l1-0 l0-0)
  62: (load-airplane p0 a0 l0-0)
  63: (fly-airplane a0 l0-0 l1-0)
  64: (fly-airplane a0 l1-0 l2-0)
  65: (unload-airplane p2 a0 l2-0)
  66: (fly-airplane a0 l2-0 l0-0)
  67: (fly-airplane a0 l0-0 l1-0)
  68: (load-airplane p1 a0 l1-0)
  69: (fly-airplane a0 l1-0 l2-0)
  70: (fly-airplane a0 l2-0 l0-0)
  71: (unload-airplane p0 a0 l0-0)
  72: (drive-truck t1 l1-1 l1-2 c1)
  73: (load-airplane p0 a0 l0-0)
  74: (fly-airplane a0 l0-0 l2-0)
  75: (fly-airplane a0 l2-0 l1-0)
  76: (unload-airplane p1 a0 l1-0)
  77: (fly-airplane a0 l1-0 l2-0)
  78: (fly-airplane a0 l2-0 l0-0)
  79: (unload-airplane p0 a0 l0-0)
  80: (fly-airplane a0 l0-0 l1-0)
  81: (load-airplane p1 a0 l1-0)
  82: (fly-airplane a0 l1-0 l2-0)
  83: (load-airplane p2 a0 l2-0)
  84: (fly-airplane a0 l2-0 l0-0)
  85: (fly-airplane a0 l0-0 l1-0)
  86: (unload-airplane p2 a0 l1-0)
  87: (fly-airplane a0 l1-0 l0-0)
  88: (drive-truck t1 l1-2 l1-0 c1)
  89: (load-airplane p0 a0 l0-0)
  90: (fly-airplane a0 l0-0 l1-0)
  91: (load-airplane p2 a0 l1-0)
  92: (fly-airplane a0 l1-0 l2-0)
  93: (fly-airplane a0 l2-0 l0-0)
  94: (unload-airplane p0 a0 l0-0)
  95: (fly-airplane a0 l0-0 l2-0)
  96: (fly-airplane a0 l2-0 l1-0)
  97: (unload-airplane p1 a0 l1-0)
  98: (fly-airplane a0 l1-0 l2-0)
  99: (fly-airplane a0 l2-0 l0-0)
 100: (load-airplane p0 a0 l0-0)
 101: (fly-airplane a0 l0-0 l1-0)
 102: (fly-airplane a0 l1-0 l2-0)
 103: (unload-airplane p2 a0 l2-0)
 104: (fly-airplane a0 l2-0 l0-0)
 105: (fly-airplane a0 l0-0 l1-0)
 106: (load-airplane p1 a0 l1-0)
 107: (fly-airplane a0 l1-0 l2-0)
 108: (fly-airplane a0 l2-0 l0-0)
 109: (unload-airplane p0 a0 l0-0)
 110: (fly-airplane a0 l0-0 l2-0)
 111: (fly-airplane a0 l2-0 l1-0)
 112: (load-truck p0 t0 l0-0)
 113: (fly-airplane a0 l1-0 l0-0)
 114: (drive-truck t0 l0-0 l0-1 c0)
 115: (unload-truck p0 t0 l0-1)
 116: (fly-airplane a0 l0-0 l2-0)
 117: (load-airplane p2 a0 l2-0)
 118: (fly-airplane a0 l2-0 l1-0)
 119: (fly-airplane a0 l1-0 l0-0)
 120: (unload-airplane p1 a0 l0-0)
 121: (fly-airplane a0 l0-0 l2-0)
 122: (fly-airplane a0 l2-0 l1-0)
 123: (unload-airplane p2 a0 l1-0)
 124: (fly-airplane a0 l1-0 l0-0)
 125: (load-airplane p1 a0 l0-0)
 126: (fly-airplane a0 l0-0 l1-0)
 127: (fly-airplane a0 l1-0 l2-0)
 128: (unload-airplane p1 a0 l2-0)
 129: (fly-airplane a0 l2-0 l1-0)
 130: (load-airplane p2 a0 l1-0)
 131: (fly-airplane a0 l1-0 l2-0)
 132: (fly-airplane a0 l2-0 l0-0)
 133: (unload-airplane p2 a0 l0-0)
 134: (fly-airplane a0 l0-0 l2-0)
 135: (load-airplane p1 a0 l2-0)
 136: (fly-airplane a0 l2-0 l0-0)
 137: (fly-airplane a0 l0-0 l1-0)
 138: (unload-airplane p1 a0 l1-0)
 139: (fly-airplane a0 l1-0 l2-0)
 140: (fly-airplane a0 l2-0 l0-0)
 141: (load-airplane p2 a0 l0-0)
 142: (fly-airplane a0 l0-0 l1-0)
 143: (fly-airplane a0 l1-0 l2-0)
 144: (unload-airplane p2 a0 l2-0)
 145: (fly-airplane a0 l2-0 l1-0)
 146: (load-airplane p1 a0 l1-0)
 147: (drive-truck t1 l1-0 l1-1 c1)
 148: (fly-airplane a0 l1-0 l2-0)
 149: (load-airplane p2 a0 l2-0)
 150: (fly-airplane a0 l2-0 l1-0)
 151: (fly-airplane a0 l1-0 l0-0)
 152: (unload-airplane p1 a0 l0-0)
 153: (fly-airplane a0 l0-0 l1-0)
 154: (fly-airplane a0 l1-0 l2-0)
 155: (load-truck p0 t0 l0-1)
 156: (fly-airplane a0 l2-0 l0-0)
 157: (load-airplane p1 a0 l0-0)
 158: (drive-truck t0 l0-1 l0-0 c0)
 159: (drive-truck t0 l0-0 l0-2 c0)
 160: (unload-truck p0 t0 l0-2)
 161: (fly-airplane a0 l0-0 l1-0)
 162: (fly-airplane a0 l1-0 l2-0)
 163: (unload-airplane p2 a0 l2-0)
 164: (fly-airplane a0 l2-0 l1-0)
 165: (fly-airplane a0 l1-0 l0-0)
 166: (unload-airplane p1 a0 l0-0)
 167: (fly-airplane a0 l0-0 l2-0)
 168: (load-airplane p2 a0 l2-0)
 169: (fly-airplane a0 l2-0 l0-0)
 170: (fly-airplane a0 l0-0 l1-0)
 171: (unload-airplane p2 a0 l1-0)
 172: (fly-airplane a0 l1-0 l0-0)
 173: (load-airplane p1 a0 l0-0)
 174: (fly-airplane a0 l0-0 l1-0)
 175: (fly-airplane a0 l1-0 l2-0)
 176: (unload-airplane p1 a0 l2-0)
 177: (fly-airplane a0 l2-0 l1-0)
 178: (load-airplane p2 a0 l1-0)
 179: (fly-airplane a0 l1-0 l2-0)
 180: (fly-airplane a0 l2-0 l0-0)
 181: (unload-airplane p2 a0 l0-0)
 182: (fly-airplane a0 l0-0 l2-0)
 183: (load-airplane p1 a0 l2-0)
 184: (fly-airplane a0 l2-0 l0-0)
 185: (fly-airplane a0 l0-0 l1-0)
 186: (unload-airplane p1 a0 l1-0)
 187: (fly-airplane a0 l1-0 l0-0)
 188: (load-airplane p2 a0 l0-0)
 189: (fly-airplane a0 l0-0 l1-0)
 190: (fly-airplane a0 l1-0 l2-0)
 191: (unload-airplane p2 a0 l2-0)
 192: (fly-airplane a0 l2-0 l1-0)
 193: (fly-airplane a0 l1-0 l0-0)
 194: (drive-truck t1 l1-1 l1-2 c1)
 195: (fly-airplane a0 l0-0 l1-0)
 196: (load-airplane p1 a0 l1-0)
 197: (fly-airplane a0 l1-0 l2-0)
 198: (load-airplane p2 a0 l2-0)
 199: (fly-airplane a0 l2-0 l1-0)
 200: (fly-airplane a0 l1-0 l0-0)
 201: (unload-airplane p1 a0 l0-0)
 202: (fly-airplane a0 l0-0 l2-0)
 203: (fly-airplane a0 l2-0 l1-0)
 204: (unload-airplane p2 a0 l1-0)
 205: (fly-airplane a0 l1-0 l0-0)
 206: (load-airplane p1 a0 l0-0)
 207: (fly-airplane a0 l0-0 l1-0)
 208: (fly-airplane a0 l1-0 l2-0)
 209: (unload-airplane p1 a0 l2-0)
 210: (fly-airplane a0 l2-0 l1-0)
 211: (load-airplane p2 a0 l1-0)
 212: (fly-airplane a0 l1-0 l2-0)
 213: (fly-airplane a0 l2-0 l0-0)
 214: (unload-airplane p2 a0 l0-0)
 215: (fly-airplane a0 l0-0 l2-0)
 216: (load-airplane p1 a0 l2-0)
 217: (fly-airplane a0 l2-0 l0-0)
 218: (fly-airplane a0 l0-0 l1-0)
 219: (unload-airplane p1 a0 l1-0)
 220: (fly-airplane a0 l1-0 l2-0)
 221: (fly-airplane a0 l2-0 l0-0)
 222: (load-airplane p2 a0 l0-0)
 223: (fly-airplane a0 l0-0 l1-0)
 224: (fly-airplane a0 l1-0 l2-0)
 225: (unload-airplane p2 a0 l2-0)
 226: (load-truck p0 t0 l0-2)
 227: (load-airplane p2 a0 l2-0)
 228: (drive-truck t0 l0-2 l0-0 c0)
 229: (unload-truck p0 t0 l0-0)
 230: (fly-airplane a0 l2-0 l0-0)
 231: (fly-airplane a0 l0-0 l1-0)
 232: (unload-airplane p2 a0 l1-0)
 233: (fly-airplane a0 l1-0 l0-0)
 234: (load-airplane p0 a0 l0-0)
 235: (fly-airplane a0 l0-0 l1-0)
 236: (fly-airplane a0 l1-0 l2-0)
 237: (unload-airplane p0 a0 l2-0)
 238: (fly-airplane a0 l2-0 l1-0)
 239: (load-airplane p2 a0 l1-0)
 240: (fly-airplane a0 l1-0 l0-0)
 241: (fly-airplane a0 l0-0 l2-0)
 242: (drive-truck t1 l1-2 l1-0 c1)
 243: (fly-airplane a0 l2-0 l1-0)
 244: (load-airplane p1 a0 l1-0)
 245: (fly-airplane a0 l1-0 l2-0)
 246: (fly-airplane a0 l2-0 l0-0)
 247: (unload-airplane p2 a0 l0-0)
 248: (fly-airplane a0 l0-0 l1-0)
 249: (fly-airplane a0 l1-0 l2-0)
 250: (load-airplane p0 a0 l2-0)
 251: (fly-airplane a0 l2-0 l0-0)
 252: (fly-airplane a0 l0-0 l1-0)
 253: (unload-airplane p1 a0 l1-0)
 254: (fly-airplane a0 l1-0 l2-0)
 255: (fly-airplane a0 l2-0 l0-0)
 256: (unload-airplane p0 a0 l0-0)
 257: (fly-airplane a0 l0-0 l1-0)
 258: (load-airplane p1 a0 l1-0)
 259: (fly-airplane a0 l1-0 l0-0)
 260: (fly-airplane a0 l0-0 l2-0)
 261: (unload-airplane p1 a0 l2-0)
 262: (fly-airplane a0 l2-0 l0-0)
 263: (load-airplane p2 a0 l0-0)
 264: (load-airplane p0 a0 l0-0)
 265: (fly-airplane a0 l0-0 l2-0)
 266: (fly-airplane a0 l2-0 l1-0)
 267: (unload-airplane p2 a0 l1-0)
 268: (fly-airplane a0 l1-0 l2-0)
 269: (load-airplane p1 a0 l2-0)
 270: (unload-airplane p0 a0 l2-0)
 271: (fly-airplane a0 l2-0 l1-0)
 272: (unload-airplane p1 a0 l1-0)
 273: (fly-airplane a0 l1-0 l2-0)
 274: (load-airplane p0 a0 l2-0)
 275: (fly-airplane a0 l2-0 l1-0)
 276: (fly-airplane a0 l1-0 l0-0)
 277: (unload-airplane p0 a0 l0-0)
 278: (fly-airplane a0 l0-0 l1-0)
 279: (load-airplane p1 a0 l1-0)
 280: (fly-airplane a0 l1-0 l2-0)
 281: (unload-airplane p1 a0 l2-0)
 282: (fly-airplane a0 l2-0 l0-0)
 283: (load-airplane p0 a0 l0-0)
 284: (load-truck p2 t1 l1-0)
 285: (fly-airplane a0 l0-0 l1-0)
 286: (drive-truck t1 l1-0 l1-2 c1)
 287: (unload-truck p2 t1 l1-2)
 288: (fly-airplane a0 l1-0 l2-0)
 289: (load-airplane p1 a0 l2-0)
 290: (fly-airplane a0 l2-0 l0-0)
 291: (fly-airplane a0 l0-0 l1-0)
 292: (unload-airplane p1 a0 l1-0)
 293: (fly-airplane a0 l1-0 l2-0)
 294: (fly-airplane a0 l2-0 l0-0)
 295: (unload-airplane p0 a0 l0-0)
 296: (fly-airplane a0 l0-0 l1-0)
 297: (load-airplane p1 a0 l1-0)
 298: (fly-airplane a0 l1-0 l0-0)
 299: (fly-airplane a0 l0-0 l2-0)
 300: (unload-airplane p1 a0 l2-0)
 301: (fly-airplane a0 l2-0 l0-0)
 302: (load-airplane p0 a0 l0-0)
 303: (drive-truck t1 l1-2 l1-1 c1)
 304: (fly-airplane a0 l0-0 l2-0)
 305: (load-airplane p1 a0 l2-0)
 306: (fly-airplane a0 l2-0 l0-0)
 307: (fly-airplane a0 l0-0 l1-0)
 308: (unload-airplane p0 a0 l1-0)
 309: (fly-airplane a0 l1-0 l0-0)
 310: (unload-airplane p1 a0 l0-0)
 311: (fly-airplane a0 l0-0 l1-0)
 312: (load-airplane p0 a0 l1-0)
 313: (fly-airplane a0 l1-0 l0-0)
 314: (fly-airplane a0 l0-0 l2-0)
 315: (unload-airplane p0 a0 l2-0)
 316: (fly-airplane a0 l2-0 l1-0)
 317: (fly-airplane a0 l1-0 l0-0)
 318: (load-airplane p1 a0 l0-0)
 319: (fly-airplane a0 l0-0 l2-0)
 320: (fly-airplane a0 l2-0 l1-0)
 321: (unload-airplane p1 a0 l1-0)
 322: (fly-airplane a0 l1-0 l2-0)
 323: (load-airplane p0 a0 l2-0)
 324: (fly-airplane a0 l2-0 l1-0)
 325: (fly-airplane a0 l1-0 l0-0)
 326: (drive-truck t1 l1-1 l1-0 c1)
 327: (fly-airplane a0 l0-0 l1-0)
 328: (load-airplane p1 a0 l1-0)
 329: (fly-airplane a0 l1-0 l2-0)
 330: (fly-airplane a0 l2-0 l0-0)
 331: (unload-airplane p1 a0 l0-0)
 332: (fly-airplane a0 l0-0 l2-0)
 333: (fly-airplane a0 l2-0 l1-0)
 334: (unload-airplane p0 a0 l1-0)
 335: (fly-airplane a0 l1-0 l0-0)
 336: (load-airplane p1 a0 l0-0)
 337: (fly-airplane a0 l0-0 l1-0)
 338: (fly-airplane a0 l1-0 l2-0)
 339: (unload-airplane p1 a0 l2-0)
 340: (fly-airplane a0 l2-0 l1-0)
 341: (load-airplane p0 a0 l1-0)
 342: (fly-airplane a0 l1-0 l2-0)
 343: (fly-airplane a0 l2-0 l0-0)
 344: (unload-airplane p0 a0 l0-0)
 345: (fly-airplane a0 l0-0 l2-0)
 346: (load-airplane p1 a0 l2-0)
 347: (fly-airplane a0 l2-0 l0-0)
 348: (fly-airplane a0 l0-0 l1-0)
 349: (unload-airplane p1 a0 l1-0)
 350: (fly-airplane a0 l1-0 l0-0)
 351: (fly-airplane a0 l0-0 l2-0)
 352: (load-truck p0 t0 l0-0)
 353: (fly-airplane a0 l2-0 l0-0)
 354: (drive-truck t0 l0-0 l0-1 c0)
 355: (unload-truck p0 t0 l0-1)
 356: (fly-airplane a0 l0-0 l1-0)
 357: (load-airplane p1 a0 l1-0)
 358: (fly-airplane a0 l1-0 l0-0)
 359: (fly-airplane a0 l0-0 l2-0)
 360: (unload-airplane p1 a0 l2-0)
 361: (fly-airplane a0 l2-0 l0-0)
 362: (fly-airplane a0 l0-0 l1-0)
 363: (drive-truck t1 l1-0 l1-1 c1)
 364: (fly-airplane a0 l1-0 l2-0)
 365: (load-airplane p1 a0 l2-0)
 366: (fly-airplane a0 l2-0 l1-0)
 367: (fly-airplane a0 l1-0 l0-0)
 368: (unload-airplane p1 a0 l0-0)
 369: (fly-airplane a0 l0-0 l2-0)
 370: (fly-airplane a0 l2-0 l1-0)
 371: (drive-truck t1 l1-1 l1-2 c1)
 372: (fly-airplane a0 l1-0 l0-0)
 373: (load-airplane p1 a0 l0-0)
 374: (fly-airplane a0 l0-0 l1-0)
 375: (fly-airplane a0 l1-0 l2-0)
 376: (unload-airplane p1 a0 l2-0)
 377: (fly-airplane a0 l2-0 l1-0)
 378: (fly-airplane a0 l1-0 l0-0)
 379: (drive-truck t1 l1-2 l1-1 c1)
 380: (load-truck p0 t0 l0-1)
 381: (drive-truck t0 l0-1 l0-0 c0)
 382: (unload-truck p0 t0 l0-0)
 383: (fly-airplane a0 l0-0 l2-0)
 384: (load-airplane p1 a0 l2-0)
 385: (fly-airplane a0 l2-0 l0-0)
 386: (fly-airplane a0 l0-0 l1-0)
 387: (unload-airplane p1 a0 l1-0)
 388: (fly-airplane a0 l1-0 l0-0)
 389: (fly-airplane a0 l0-0 l2-0)
 390: (load-truck p0 t0 l0-0)
 391: (fly-airplane a0 l2-0 l0-0)
 392: (drive-truck t0 l0-0 l0-1 c0)
 393: (unload-truck p0 t0 l0-1)
 394: (fly-airplane a0 l0-0 l1-0)
 395: (fly-airplane a0 l1-0 l2-0)
 396: (drive-truck t1 l1-1 l1-0 c1)
 397: (load-truck p1 t1 l1-0)
 398: (drive-truck t1 l1-0 l1-2 c1)
 399: (unload-truck p1 t1 l1-2)
 400: (fly-airplane a0 l2-0 l0-0)
 401: (fly-airplane a0 l0-0 l1-0)
 402: (drive-truck t1 l1-2 l1-1 c1)
 403: (fly-airplane a0 l1-0 l2-0)
 404: (fly-airplane a0 l2-0 l0-0)
 405: (drive-truck t1 l1-1 l1-0 c1)
 406: (fly-airplane a0 l0-0 l1-0)
 407: (fly-airplane a0 l1-0 l2-0)
 408: (load-truck p0 t0 l0-1)
 409: (drive-truck t0 l0-1 l0-0 c0)
 410: (unload-truck p0 t0 l0-0)
 411: (fly-airplane a0 l2-0 l0-0)
 412: (load-airplane p0 a0 l0-0)
 413: (fly-airplane a0 l0-0 l2-0)
 414: (fly-airplane a0 l2-0 l1-0)
 415: (unload-airplane p0 a0 l1-0)
 416: (fly-airplane a0 l1-0 l2-0)
 417: (fly-airplane a0 l2-0 l0-0)
 418: (load-truck p0 t1 l1-0)
 419: (drive-truck t1 l1-0 l1-1 c1)
 420: (unload-truck p0 t1 l1-1)
