Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.5 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 171: (load-airplane p3 a0 l0-0)
 172: (fly-airplane a0 l0-0 l1-0)
 173: (fly-airplane a0 l1-0 l2-0)
 174: (fly-airplane a1 l0-0 l1-0)
 175: (fly-airplane a0 l2-0 l1-0)
 176: (load-airplane p2 a0 l1-0)
 177: (unload-airplane p3 a0 l1-0)
 178: (fly-airplane a0 l1-0 l3-0)
 179: (fly-airplane a0 l3-0 l0-0)
 180: (fly-airplane a0 l0-0 l2-0)
 181: (fly-airplane a1 l1-0 l3-0)
 182: (fly-airplane a0 l2-0 l1-0)
 183: (fly-airplane a0 l1-0 l0-0)
 184: (fly-airplane a0 l0-0 l3-0)
 185: (fly-airplane a1 l3-0 l0-0)
 186: (fly-airplane a0 l3-0 l1-0)
 187: (fly-airplane a0 l1-0 l2-0)
 188: (fly-airplane a0 l2-0 l0-0)
 189: (unload-airplane p2 a0 l0-0)
 190: (load-airplane p2 a1 l0-0)
 191: (fly-airplane a1 l0-0 l1-0)
 192: (fly-airplane a1 l1-0 l3-0)
 193: (fly-airplane a0 l0-0 l1-0)
 194: (fly-airplane a0 l1-0 l2-0)
 195: (fly-airplane a1 l3-0 l1-0)
 196: (fly-airplane a1 l1-0 l0-0)
 197: (fly-airplane a1 l0-0 l2-0)
 198: (fly-airplane a0 l2-0 l0-0)
 199: (unload-airplane p2 a1 l2-0)
 200: (fly-airplane a1 l2-0 l1-0)
 201: (load-airplane p3 a1 l1-0)
 202: (fly-airplane a0 l0-0 l1-0)
 203: (fly-airplane a1 l1-0 l2-0)
 204: (fly-airplane a1 l2-0 l0-0)
 205: (fly-airplane a1 l0-0 l3-0)
 206: (load-truck p2 t2 l2-0)
 207: (fly-airplane a1 l3-0 l2-0)
 208: (drive-truck t2 l2-0 l2-2 c2)
 209: (unload-truck p2 t2 l2-2)
 210: (fly-airplane a0 l1-0 l0-0)
 211: (fly-airplane a0 l0-0 l3-0)
 212: (fly-airplane a1 l2-0 l1-0)
 213: (fly-airplane a1 l1-0 l0-0)
 214: (fly-airplane a0 l3-0 l2-0)
 215: (fly-airplane a1 l0-0 l3-0)
 216: (fly-airplane a1 l3-0 l1-0)
 217: (fly-airplane a0 l2-0 l0-0)
 218: (fly-airplane a1 l1-0 l3-0)
 219: (fly-airplane a0 l0-0 l1-0)
 220: (fly-airplane a1 l3-0 l0-0)
 221: (fly-airplane a1 l0-0 l1-0)
 222: (unload-airplane p3 a1 l1-0)
 223: (load-airplane p3 a0 l1-0)
 224: (fly-airplane a0 l1-0 l3-0)
 225: (fly-airplane a0 l3-0 l2-0)
 226: (fly-airplane a1 l1-0 l3-0)
 227: (fly-airplane a0 l2-0 l1-0)
 228: (fly-airplane a1 l3-0 l2-0)
 229: (fly-airplane a0 l1-0 l3-0)
 230: (fly-airplane a0 l3-0 l0-0)
 231: (fly-airplane a1 l2-0 l3-0)
 232: (fly-airplane a1 l3-0 l1-0)
 233: (unload-airplane p3 a0 l0-0)
 234: (fly-airplane a1 l1-0 l2-0)
 235: (fly-airplane a1 l2-0 l3-0)
 236: (fly-airplane a0 l0-0 l2-0)
 237: (fly-airplane a1 l3-0 l0-0)
 238: (fly-airplane a0 l2-0 l1-0)
 239: (fly-airplane a0 l1-0 l0-0)
 240: (load-airplane p3 a1 l0-0)
 241: (drive-truck t1 l1-2 l1-0 c1)
 242: (fly-airplane a1 l0-0 l2-0)
 243: (fly-airplane a0 l0-0 l3-0)
 244: (fly-airplane a1 l2-0 l0-0)
 245: (fly-airplane a1 l0-0 l1-0)
 246: (fly-airplane a0 l3-0 l2-0)
 247: (fly-airplane a1 l1-0 l3-0)
 248: (fly-airplane a1 l3-0 l0-0)
 249: (fly-airplane a1 l0-0 l2-0)
 250: (fly-airplane a0 l2-0 l1-0)
 251: (fly-airplane a1 l2-0 l0-0)
 252: (fly-airplane a1 l0-0 l3-0)
 253: (fly-airplane a0 l1-0 l0-0)
 254: (fly-airplane a1 l3-0 l1-0)
 255: (fly-airplane a0 l0-0 l1-0)
 256: (unload-airplane p3 a1 l1-0)
 257: (load-airplane p3 a0 l1-0)
 258: (fly-airplane a0 l1-0 l0-0)
 259: (fly-airplane a0 l0-0 l2-0)
 260: (fly-airplane a0 l2-0 l3-0)
 261: (fly-airplane a1 l1-0 l2-0)
 262: (fly-airplane a0 l3-0 l1-0)
 263: (fly-airplane a0 l1-0 l0-0)
 264: (fly-airplane a1 l2-0 l0-0)
 265: (fly-airplane a0 l0-0 l3-0)
 266: (fly-airplane a0 l3-0 l2-0)
 267: (fly-airplane a1 l0-0 l3-0)
 268: (fly-airplane a0 l2-0 l0-0)
 269: (fly-airplane a0 l0-0 l1-0)
 270: (fly-airplane a1 l3-0 l0-0)
 271: (unload-airplane p3 a0 l1-0)
 272: (fly-airplane a1 l0-0 l2-0)
 273: (fly-airplane a1 l2-0 l3-0)
 274: (fly-airplane a0 l1-0 l0-0)
 275: (fly-airplane a1 l3-0 l1-0)
 276: (fly-airplane a1 l1-0 l2-0)
 277: (fly-airplane a0 l0-0 l3-0)
 278: (fly-airplane a1 l2-0 l1-0)
 279: (fly-airplane a0 l3-0 l2-0)
 280: (fly-airplane a1 l1-0 l3-0)
 281: (fly-airplane a1 l3-0 l0-0)
 282: (fly-airplane a0 l2-0 l3-0)
 283: (fly-airplane a0 l3-0 l0-0)
 284: (load-truck p3 t1 l1-0)
 285: (drive-truck t1 l1-0 l1-2 c1)
 286: (unload-truck p3 t1 l1-2)
