Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.5 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 128: (load-airplane p2 a0 l0-0)
 129: (fly-airplane a0 l0-0 l2-0)
 130: (fly-airplane a0 l2-0 l3-0)
 131: (fly-airplane a1 l0-0 l2-0)
 132: (fly-airplane a0 l3-0 l0-0)
 133: (fly-airplane a0 l0-0 l1-0)
 134: (fly-airplane a1 l2-0 l0-0)
 135: (unload-airplane p2 a0 l1-0)
 136: (fly-airplane a1 l0-0 l2-0)
 137: (load-airplane p3 a1 l2-0)
 138: (fly-airplane a1 l2-0 l0-0)
 139: (fly-airplane a1 l0-0 l1-0)
 140: (load-airplane p2 a1 l1-0)
 141: (unload-airplane p3 a1 l1-0)
 142: (unload-airplane p2 a1 l1-0)
 143: (load-airplane p3 a0 l1-0)
 144: (fly-airplane a0 l1-0 l3-0)
 145: (fly-airplane a0 l3-0 l2-0)
 146: (fly-airplane a1 l1-0 l3-0)
 147: (fly-airplane a0 l2-0 l1-0)
 148: (fly-airplane a1 l3-0 l2-0)
 149: (fly-airplane a0 l1-0 l0-0)
 150: (fly-airplane a1 l2-0 l1-0)
 151: (unload-airplane p3 a0 l0-0)
 152: (load-airplane p2 a1 l1-0)
 153: (fly-airplane a1 l1-0 l3-0)
 154: (fly-airplane a1 l3-0 l2-0)
 155: (fly-airplane a0 l0-0 l3-0)
 156: (fly-airplane a1 l2-0 l0-0)
 157: (fly-airplane a0 l3-0 l1-0)
 158: (fly-airplane a1 l0-0 l1-0)
 159: (fly-airplane a1 l1-0 l2-0)
 160: (fly-airplane a1 l2-0 l3-0)
 161: (fly-airplane a0 l1-0 l2-0)
 162: (fly-airplane a1 l3-0 l0-0)
 163: (fly-airplane a1 l0-0 l1-0)
 164: (fly-airplane a0 l2-0 l3-0)
 165: (fly-airplane a1 l1-0 l3-0)
 166: (unload-airplane p2 a1 l3-0)
 167: (load-airplane p2 a0 l3-0)
 168: (fly-airplane a0 l3-0 l2-0)
 169: (fly-airplane a0 l2-0 l0-0)
 170: (fly-airplane a0 l0-0 l1-0)
 171: (fly-airplane a1 l3-0 l0-0)
 172: (fly-airplane a0 l1-0 l3-0)
 173: (fly-airplane a0 l3-0 l0-0)
 174: (fly-airplane a0 l0-0 l2-0)
 175: (fly-airplane a1 l0-0 l2-0)
 176: (fly-airplane a0 l2-0 l0-0)
 177: (fly-airplane a0 l0-0 l1-0)
 178: (fly-airplane a0 l1-0 l3-0)
 179: (unload-airplane p2 a0 l3-0)
 180: (fly-airplane a1 l2-0 l0-0)
 181: (load-airplane p3 a1 l0-0)
 182: (fly-airplane a1 l0-0 l3-0)
 183: (load-airplane p2 a0 l3-0)
 184: (unload-airplane p3 a1 l3-0)
 185: (fly-airplane a0 l3-0 l1-0)
 186: (fly-airplane a0 l1-0 l0-0)
 187: (fly-airplane a0 l0-0 l2-0)
 188: (unload-airplane p2 a0 l2-0)
 189: (load-airplane p3 a1 l3-0)
 190: (fly-airplane a1 l3-0 l0-0)
 191: (fly-airplane a0 l2-0 l3-0)
 192: (fly-airplane a1 l0-0 l2-0)
 193: (fly-airplane a1 l2-0 l1-0)
 194: (fly-airplane a1 l1-0 l3-0)
 195: (fly-airplane a0 l3-0 l1-0)
 196: (fly-airplane a1 l3-0 l2-0)
 197: (fly-airplane a1 l2-0 l0-0)
 198: (fly-airplane a1 l0-0 l1-0)
 199: (unload-airplane p3 a1 l1-0)
 200: (fly-airplane a1 l1-0 l0-0)
 201: (fly-airplane a0 l1-0 l2-0)
 202: (load-airplane p2 a0 l2-0)
 203: (fly-airplane a0 l2-0 l1-0)
 204: (fly-airplane a0 l1-0 l3-0)
 205: (fly-airplane a1 l0-0 l1-0)
 206: (fly-airplane a0 l3-0 l2-0)
 207: (fly-airplane a0 l2-0 l0-0)
 208: (fly-airplane a1 l1-0 l0-0)
 209: (unload-airplane p2 a0 l0-0)
 210: (load-airplane p2 a1 l0-0)
 211: (fly-airplane a1 l0-0 l1-0)
 212: (fly-airplane a1 l1-0 l2-0)
 213: (fly-airplane a1 l2-0 l3-0)
 214: (fly-airplane a0 l0-0 l2-0)
 215: (fly-airplane a1 l3-0 l1-0)
 216: (fly-airplane a1 l1-0 l0-0)
 217: (fly-airplane a1 l0-0 l2-0)
 218: (unload-airplane p2 a1 l2-0)
 219: (load-airplane p2 a0 l2-0)
 220: (fly-airplane a0 l2-0 l1-0)
 221: (fly-airplane a0 l1-0 l0-0)
 222: (fly-airplane a0 l0-0 l3-0)
 223: (fly-airplane a1 l2-0 l3-0)
 224: (fly-airplane a0 l3-0 l1-0)
 225: (fly-airplane a0 l1-0 l2-0)
 226: (fly-airplane a0 l2-0 l0-0)
 227: (load-truck p3 t1 l1-0)
 228: (fly-airplane a0 l0-0 l1-0)
 229: (drive-truck t1 l1-0 l1-2 c1)
 230: (unload-truck p3 t1 l1-2)
 231: (fly-airplane a0 l1-0 l2-0)
 232: (fly-airplane a0 l2-0 l0-0)
 233: (fly-airplane a1 l3-0 l2-0)
 234: (fly-airplane a0 l0-0 l1-0)
 235: (fly-airplane a0 l1-0 l2-0)
 236: (fly-airplane a0 l2-0 l3-0)
 237: (fly-airplane a1 l2-0 l1-0)
 238: (fly-airplane a1 l1-0 l0-0)
 239: (fly-airplane a0 l3-0 l1-0)
 240: (fly-airplane a0 l1-0 l2-0)
 241: (fly-airplane a0 l2-0 l0-0)
 242: (fly-airplane a1 l0-0 l1-0)
 243: (fly-airplane a0 l0-0 l2-0)
 244: (fly-airplane a0 l2-0 l1-0)
 245: (unload-airplane p2 a0 l1-0)
 246: (load-airplane p2 a1 l1-0)
 247: (fly-airplane a1 l1-0 l3-0)
 248: (fly-airplane a1 l3-0 l2-0)
 249: (fly-airplane a1 l2-0 l0-0)
 250: (fly-airplane a0 l1-0 l3-0)
 251: (fly-airplane a1 l0-0 l1-0)
 252: (fly-airplane a1 l1-0 l3-0)
 253: (fly-airplane a1 l3-0 l2-0)
 254: (fly-airplane a0 l3-0 l0-0)
 255: (fly-airplane a1 l2-0 l3-0)
 256: (fly-airplane a1 l3-0 l1-0)
 257: (fly-airplane a0 l0-0 l2-0)
 258: (fly-airplane a1 l1-0 l3-0)
 259: (fly-airplane a1 l3-0 l0-0)
 260: (fly-airplane a1 l0-0 l2-0)
 261: (unload-airplane p2 a1 l2-0)
 262: (fly-airplane a0 l2-0 l1-0)
 263: (fly-airplane a0 l1-0 l3-0)
 264: (fly-airplane a1 l2-0 l1-0)
 265: (fly-airplane a0 l3-0 l2-0)
 266: (fly-airplane a1 l1-0 l3-0)
 267: (fly-airplane a1 l3-0 l0-0)
 268: (fly-airplane a0 l2-0 l1-0)
 269: (fly-airplane a1 l0-0 l3-0)
 270: (fly-airplane a0 l1-0 l0-0)
 271: (fly-airplane a1 l3-0 l2-0)
 272: (fly-airplane a1 l2-0 l1-0)
 273: (fly-airplane a0 l0-0 l1-0)
 274: (load-truck p2 t2 l2-0)
 275: (drive-truck t2 l2-0 l2-2 c2)
 276: (unload-truck p2 t2 l2-2)
