/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.158: (grasp right shot3)
39.158: (grasp left shot11)
39.158: (grasp left shot11)
39.159: (grasp right shot5)
36.863: (grasp right shot12)
36.863: (grasp right shot11)
36.863: (grasp right shot5)
36.863: (grasp left shot11)
36.863: (grasp left shot3)
36.863: (grasp left shot5)
36.863: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
36.863: (grasp left shot12)
36.863: (grasp right shot3)
36.863: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
36.863: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
36.863: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
36.863: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
36.863: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
36.863: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
36.863: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
36.982: (grasp left shot7)
36.983: (grasp left shot7)
36.983: (grasp right shot7)
36.983: (leave left shot11)
36.983: (leave right shot5)
36.983: (leave left shot5)
36.983: (leave left shot3)
36.983: (leave right shot3)
36.983: (leave left shot12)
36.983: (leave right shot12)
36.983: (leave right shot11)
36.984: (grasp right shot7)
36.984: (grasp right shot7)
36.984: (grasp left shot7)
36.984: (grasp right shot7)
36.984: (grasp left shot7)
37.009: (grasp left shot8)
37.009: (grasp right shot8)
37.009: (leave left shot3)
37.009: (leave left shot12)
37.009: (leave left shot5)
37.009: (leave right shot5)
37.009: (leave right shot11)
37.009: (grasp left shot8)
37.009: (grasp right shot8)
37.009: (grasp right shot8)
37.009: (grasp left shot8)
37.010: (leave right shot3)
37.010: (leave left shot11)
37.010: (leave right shot12)
37.010: (grasp left shot8)
37.010: (grasp right shot8)
37.105: (refill-shot shot7 ingredient4 left right dispenser4)
37.105: (refill-shot shot7 ingredient4 right left dispenser4)
37.166: (leave left shot12)
37.166: (leave left shot3)
37.166: (leave left shot12)
37.166: (leave left shot11)
37.167: (grasp right shot3)
37.167: (grasp right shot5)
37.167: (grasp left shot12)
37.167: (grasp left shot5)
37.167: (grasp left shot3)
37.167: (grasp right shot12)
37.167: (grasp right shot11)
37.167: (grasp left shot11)
37.167: (grasp right shot11)
37.167: (grasp right shot12)
37.167: (leave left shot3)
37.167: (leave left shot11)
37.167: (leave right shot12)
37.167: (leave right shot12)
37.167: (leave right shot3)
37.167: (leave right shot5)
37.167: (leave right shot3)
37.167: (leave left shot5)
37.167: (leave left shot5)
37.167: (leave right shot11)
37.167: (leave right shot11)
37.167: (leave right shot5)
37.167: (grasp left shot5)
37.167: (grasp left shot3)
37.167: (grasp right shot3)
37.167: (grasp right shot5)
37.167: (grasp left shot12)
37.167: (grasp left shot11)
37.169: (grasp right shot3)
37.169: (grasp right shot12)
37.169: (grasp right shot11)
37.169: (grasp left shot5)
37.169: (grasp left shot3)
37.170: (grasp left shot5)
37.170: (grasp left shot3)
37.170: (grasp right shot3)
37.170: (grasp right shot5)
37.170: (leave right shot11)
37.170: (leave right shot11)
37.170: (leave left shot5)
37.170: (leave left shot5)
37.170: (leave right shot5)
37.170: (leave right shot5)
37.170: (leave right shot12)
37.170: (leave right shot12)
37.170: (leave left shot3)
37.170: (leave left shot3)
37.170: (leave left shot12)
37.170: (leave left shot12)
37.170: (leave right shot3)
37.170: (leave left shot11)
37.170: (leave right shot3)
37.170: (leave left shot11)
37.170: (grasp right shot5)
37.170: (grasp left shot12)
37.170: (grasp left shot11)
37.171: (grasp right shot12)
37.171: (grasp right shot11)
37.171: (grasp left shot11)
37.171: (grasp left shot12)
37.189: (grasp right shot3)
37.189: (grasp left shot3)
37.189: (grasp right shot5)
37.189: (grasp left shot12)
37.189: (grasp right shot12)
37.190: (grasp left shot11)
35.364: (fill-shot shot7 ingredient4 left right dispenser4)
35.365: (fill-shot shot7 ingredient4 right left dispenser4)
35.365: (fill-shot shot7 ingredient4 left right dispenser4)
35.365: (fill-shot shot7 ingredient4 right left dispenser4)
35.365: (fill-shot shot7 ingredient4 right left dispenser4)
35.365: (fill-shot shot7 ingredient4 left right dispenser4)
35.365: (fill-shot shot7 ingredient4 left right dispenser4)
35.365: (fill-shot shot7 ingredient4 right left dispenser4)
35.459: (fill-shot shot3 ingredient8 left right dispenser8)
35.459: (fill-shot shot12 ingredient5 right left dispenser5)
35.459: (fill-shot shot5 ingredient8 left right dispenser8)
35.460: (fill-shot shot11 ingredient5 right left dispenser5)
35.460: (fill-shot shot11 ingredient5 left right dispenser5)
35.461: (fill-shot shot12 ingredient5 left right dispenser5)
35.461: (fill-shot shot12 ingredient5 right left dispenser5)
35.461: (fill-shot shot3 ingredient8 right left dispenser8)
35.462: (fill-shot shot5 ingredient8 left right dispenser8)
35.462: (fill-shot shot11 ingredient5 left right dispenser5)
35.462: (fill-shot shot3 ingredient8 left right dispenser8)
35.463: (fill-shot shot12 ingredient5 left right dispenser5)
35.463: (fill-shot shot5 ingredient8 right left dispenser8)
35.463: (fill-shot shot5 ingredient8 right left dispenser8)
35.463: (fill-shot shot3 ingredient8 right left dispenser8)
35.463: (fill-shot shot11 ingredient5 right left dispenser5)
35.467: (fill-shot shot11 ingredient5 right left dispenser5)
35.468: (fill-shot shot3 ingredient8 right left dispenser8)
35.468: (fill-shot shot5 ingredient8 left right dispenser8)
35.468: (fill-shot shot5 ingredient8 left right dispenser8)
35.468: (fill-shot shot3 ingredient8 left right dispenser8)
35.468: (fill-shot shot12 ingredient5 right left dispenser5)
35.469: (fill-shot shot3 ingredient8 left right dispenser8)
35.469: (fill-shot shot12 ingredient5 left right dispenser5)
35.469: (fill-shot shot5 ingredient8 right left dispenser8)
35.470: (fill-shot shot3 ingredient8 right left dispenser8)
35.472: (fill-shot shot5 ingredient8 right left dispenser8)
35.472: (fill-shot shot11 ingredient5 left right dispenser5)
35.472: (fill-shot shot11 ingredient5 right left dispenser5)
35.472: (fill-shot shot11 ingredient5 left right dispenser5)
35.472: (fill-shot shot12 ingredient5 right left dispenser5)
35.473: (fill-shot shot12 ingredient5 left right dispenser5)
36.133: (grasp right shot11)
36.133: (grasp right shot12)
36.133: (grasp left shot12)
36.133: (grasp left shot11)
36.133: (grasp left shot11)
36.133: (grasp left shot12)
36.133: (grasp right shot12)
36.134: (grasp right shot11)
36.134: (grasp right shot5)
36.134: (grasp left shot3)
36.134: (grasp left shot5)
36.134: (grasp right shot3)
36.134: (grasp left shot5)
36.134: (grasp left shot3)
36.134: (grasp right shot3)
36.134: (grasp right shot5)
36.137: (grasp left shot7)
36.138: (grasp right shot7)
36.139: (grasp right shot7)
36.139: (grasp right shot7)
36.139: (grasp right shot7)
36.139: (grasp right shot7)
36.139: (grasp right shot7)
36.139: (grasp left shot7)
36.139: (grasp left shot7)
36.139: (grasp left shot7)
36.140: (grasp left shot7)
36.142: (grasp right shot7)
36.142: (grasp right shot7)
36.142: (grasp left shot7)
36.142: (grasp left shot7)
36.142: (grasp left shot7)
36.155: (grasp right shot5)
36.156: (grasp left shot5)
36.156: (grasp left shot3)
36.156: (grasp right shot3)
36.157: (grasp left shot11)
36.157: (grasp left shot12)
36.157: (grasp right shot12)
36.157: (grasp right shot11)
36.157: (grasp left shot8)
36.157: (grasp right shot8)
36.157: (grasp left shot8)
36.158: (grasp left shot8)
36.158: (grasp right shot8)
36.159: (grasp right shot8)
36.159: (grasp left shot8)
36.159: (grasp left shot3)
36.159: (grasp left shot5)
36.159: (grasp right shot8)
36.159: (grasp left shot8)
36.159: (grasp left shot8)
36.159: (grasp right shot11)
36.159: (grasp left shot8)
36.160: (grasp right shot12)
36.160: (grasp left shot8)
36.160: (grasp right shot8)
36.160: (grasp right shot5)
36.160: (grasp right shot3)
36.161: (grasp right shot8)
36.161: (grasp right shot8)
36.161: (grasp left shot5)
36.161: (grasp left shot3)
36.161: (grasp left shot12)
36.161: (grasp left shot11)
36.161: (grasp left shot12)
36.161: (grasp left shot11)
36.161: (grasp right shot8)
36.161: (grasp right shot3)
36.161: (grasp right shot5)
36.161: (grasp right shot11)
36.161: (grasp right shot12)
36.182: (grasp left shot12)
36.182: (grasp right shot5)
36.183: (grasp right shot11)
36.184: (grasp left shot11)
36.184: (grasp left shot3)
36.184: (grasp left shot5)
36.184: (grasp right shot12)
36.184: (grasp right shot3)
34.273: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
34.273: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
34.273: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
34.274: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
34.274: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
34.274: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
34.274: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
34.274: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
34.428: (grasp right shot7)
34.428: (grasp right shot7)
34.428: (grasp left shot7)
34.429: (grasp left shot7)
34.430: (grasp left shot7)
34.430: (grasp right shot7)
34.430: (grasp left shot7)
34.430: (grasp left shot7)
34.430: (grasp left shot7)
34.430: (grasp right shot7)
34.430: (grasp right shot7)
34.431: (grasp right shot7)
34.431: (grasp right shot7)
34.431: (grasp right shot7)
34.431: (grasp left shot7)
34.431: (grasp left shot7)
34.455: (grasp left shot8)
34.455: (grasp left shot8)
34.456: (grasp right shot8)
34.456: (grasp right shot8)
34.456: (grasp right shot8)
34.456: (grasp left shot8)
34.456: (grasp left shot8)
34.457: (grasp right shot8)
34.457: (grasp right shot8)
34.457: (grasp right shot8)
34.457: (grasp left shot8)
34.457: (grasp left shot8)
34.457: (grasp right shot8)
34.457: (grasp left shot8)
34.457: (grasp right shot8)
34.458: (grasp left shot8)
34.515: (grasp left shot12)
34.515: (grasp left shot11)
34.515: (grasp left shot11)
34.516: (grasp left shot12)
34.516: (grasp right shot11)
34.516: (grasp right shot5)
34.516: (grasp right shot12)
34.516: (grasp right shot11)
34.516: (grasp left shot3)
34.516: (grasp right shot3)
34.516: (grasp left shot5)
34.516: (grasp right shot12)
34.516: (grasp left shot5)
34.516: (grasp left shot3)
34.516: (grasp right shot3)
34.516: (grasp right shot5)
34.538: (grasp left shot3)
34.538: (grasp right shot3)
34.539: (grasp left shot5)
34.539: (grasp left shot12)
34.539: (grasp right shot12)
34.539: (grasp right shot11)
34.539: (grasp left shot11)
34.539: (grasp right shot5)
34.577: (leave right shot11)
34.577: (leave left shot12)
34.577: (leave left shot11)
34.577: (leave left shot11)
34.577: (leave right shot3)
34.577: (leave left shot5)
34.577: (leave right shot12)
34.577: (leave left shot11)
34.577: (leave right shot5)
34.577: (leave right shot3)
34.577: (leave left shot12)
34.577: (leave right shot12)
34.578: (leave left shot3)
34.578: (leave right shot5)
34.578: (leave left shot12)
34.578: (leave left shot3)
34.578: (leave left shot5)
34.578: (leave right shot12)
34.578: (leave right shot11)
34.578: (leave right shot11)
34.579: (leave left shot11)
34.579: (leave right shot5)
34.579: (leave right shot5)
34.579: (leave right shot3)
34.580: (leave left shot3)
34.580: (leave left shot12)
34.580: (leave right shot12)
34.580: (leave left shot5)
34.580: (leave left shot3)
34.580: (leave left shot5)
34.580: (leave right shot3)
34.580: (leave right shot11)
34.635: (grasp left shot11)
34.636: (grasp right shot3)
34.636: (grasp right shot5)
34.636: (grasp right shot3)
34.636: (grasp right shot11)
34.636: (grasp right shot12)
34.636: (grasp left shot12)
34.636: (grasp left shot5)
34.636: (grasp left shot3)
34.637: (grasp left shot5)
34.637: (grasp right shot5)
34.637: (grasp left shot12)
34.637: (grasp right shot11)
34.637: (grasp right shot12)
34.637: (grasp left shot11)
34.637: (grasp left shot3)
34.637: (grasp right shot3)
34.637: (grasp left shot5)
34.637: (grasp right shot5)
34.639: (grasp left shot5)
34.639: (grasp left shot11)
34.639: (grasp right shot5)
34.639: (grasp left shot12)
34.639: (grasp left shot12)
33.423: (grasp left shot5)
33.423: (grasp left shot3)
33.424: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
33.424: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
33.424: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
33.424: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
33.424: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
33.424: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
33.424: (grasp right shot3)
33.424: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
33.424: (grasp right shot5)
33.424: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
33.424: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
33.424: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
33.424: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
33.424: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
33.424: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
33.424: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
33.424: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
33.424: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
33.424: (grasp right shot3)
33.424: (grasp right shot5)
33.424: (grasp left shot12)
33.424: (grasp left shot11)
33.424: (grasp left shot12)
33.424: (grasp left shot11)
33.424: (grasp right shot12)
33.424: (grasp right shot11)
33.425: (grasp left shot5)
33.425: (grasp left shot3)
33.425: (grasp right shot12)
33.425: (grasp right shot11)
33.446: (grasp left shot11)
33.447: (grasp right shot11)
33.447: (grasp right shot12)
33.447: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
33.447: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
33.447: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
33.447: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
33.447: (grasp right shot5)
33.447: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
33.447: (grasp left shot5)
33.447: (grasp left shot3)
33.447: (grasp right shot3)
33.447: (grasp left shot12)
33.447: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
33.447: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
33.447: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
33.543: (leave right shot3)
33.543: (leave right shot11)
33.543: (leave left shot5)
33.544: (leave left shot3)
33.544: (grasp left shot7)
33.544: (leave left shot5)
33.544: (leave right shot12)
33.544: (leave right shot11)
33.544: (grasp right shot7)
33.544: (grasp left shot7)
33.544: (leave right shot5)
33.544: (leave right shot12)
33.544: (leave left shot12)
33.544: (leave left shot3)
33.544: (leave right shot5)
33.544: (leave left shot11)
33.544: (leave right shot3)
33.544: (grasp right shot7)
33.544: (grasp right shot7)
33.544: (grasp left shot7)
33.544: (leave left shot12)
33.544: (grasp left shot7)
33.544: (grasp right shot7)
33.544: (leave left shot11)
33.569: (grasp right shot8)
33.569: (grasp left shot8)
33.569: (grasp left shot8)
33.569: (grasp right shot8)
33.569: (grasp left shot8)
33.569: (grasp right shot8)
33.571: (leave right shot12)
33.571: (leave left shot5)
33.571: (leave left shot11)
33.571: (leave right shot11)
33.571: (leave left shot3)
33.571: (leave right shot12)
33.571: (leave left shot11)
33.571: (leave left shot5)
33.571: (leave left shot12)
33.571: (leave right shot11)
33.571: (leave right shot3)
33.571: (leave right shot5)
33.571: (leave right shot5)
33.571: (leave left shot3)
33.571: (leave left shot12)
33.571: (leave right shot3)
33.572: (grasp right shot8)
33.572: (grasp left shot8)
33.749: (leave right shot11)
33.750: (grasp right shot5)
33.750: (grasp right shot5)
33.750: (grasp left shot12)
33.750: (grasp left shot5)
33.750: (grasp right shot12)
33.750: (grasp left shot5)
33.750: (grasp left shot11)
33.750: (leave left shot12)
33.750: (leave right shot3)
33.750: (leave left shot3)
33.750: (leave left shot5)
33.750: (leave left shot11)
33.750: (grasp right shot3)
33.750: (grasp right shot11)
33.750: (leave right shot5)
33.750: (leave left shot3)
33.750: (leave right shot12)
33.750: (leave left shot5)
33.750: (leave right shot5)
33.750: (leave right shot11)
33.750: (leave left shot12)
33.750: (leave right shot12)
33.750: (grasp left shot11)
31.924: (fill-shot shot7 ingredient4 left right dispenser4)
31.924: (fill-shot shot7 ingredient4 right left dispenser4)
31.925: (fill-shot shot7 ingredient4 left right dispenser4)
31.925: (fill-shot shot7 ingredient4 left right dispenser4)
31.925: (fill-shot shot7 ingredient4 left right dispenser4)
31.925: (fill-shot shot7 ingredient4 right left dispenser4)
31.925: (fill-shot shot7 ingredient4 right left dispenser4)
31.926: (fill-shot shot7 ingredient4 right left dispenser4)
32.716: (grasp left shot5)
32.717: (grasp left shot12)
32.717: (grasp right shot5)
32.717: (grasp right shot3)
32.717: (grasp right shot12)
32.717: (grasp left shot11)
32.717: (grasp left shot11)
32.717: (grasp left shot3)
32.717: (grasp right shot11)
32.717: (grasp left shot5)
32.717: (grasp right shot11)
32.717: (grasp right shot3)
32.717: (grasp right shot5)
32.717: (grasp right shot12)
32.718: (grasp left shot3)
32.718: (grasp left shot12)
32.740: (grasp left shot8)
32.740: (grasp left shot8)
32.740: (grasp right shot8)
32.742: (grasp right shot8)
32.742: (grasp left shot8)
32.742: (grasp right shot12)
32.743: (grasp right shot8)
32.743: (grasp left shot8)
32.743: (grasp left shot12)
32.743: (grasp left shot3)
32.743: (grasp right shot8)
32.743: (grasp left shot8)
32.743: (grasp right shot3)
32.743: (grasp right shot8)
32.743: (grasp right shot8)
32.743: (grasp left shot8)
32.744: (grasp left shot8)
32.744: (grasp right shot8)
32.744: (grasp right shot8)
32.745: (grasp left shot5)
32.745: (grasp left shot12)
32.745: (grasp right shot5)
32.745: (grasp left shot11)
32.745: (grasp right shot11)
32.745: (grasp right shot11)
32.745: (grasp left shot5)
32.745: (grasp right shot5)
32.745: (grasp left shot11)
32.745: (grasp right shot12)
32.745: (grasp left shot3)
32.745: (grasp right shot3)
32.922: (grasp left shot3)
32.922: (grasp right shot3)
32.922: (grasp left shot5)
32.922: (grasp left shot3)
32.922: (grasp right shot3)
32.924: (grasp right shot5)
32.924: (grasp left shot11)
32.924: (grasp left shot5)
32.924: (grasp right shot12)
32.924: (grasp right shot12)
32.925: (grasp right shot5)
32.925: (grasp right shot11)
32.925: (grasp left shot11)
32.925: (grasp left shot12)
32.925: (grasp right shot11)
32.976: (fill-shot shot11 ingredient5 right left dispenser5)
32.976: (fill-shot shot3 ingredient8 right left dispenser8)
32.977: (fill-shot shot11 ingredient5 right left dispenser5)
32.977: (fill-shot shot12 ingredient5 left right dispenser5)
32.977: (fill-shot shot12 ingredient5 right left dispenser5)
32.978: (fill-shot shot11 ingredient5 left right dispenser5)
32.978: (fill-shot shot3 ingredient8 left right dispenser8)
32.978: (fill-shot shot11 ingredient5 left right dispenser5)
32.978: (fill-shot shot5 ingredient8 left right dispenser8)
32.979: (fill-shot shot12 ingredient5 right left dispenser5)
32.979: (fill-shot shot5 ingredient8 left right dispenser8)
32.979: (fill-shot shot12 ingredient5 left right dispenser5)
32.979: (fill-shot shot5 ingredient8 right left dispenser8)
32.979: (fill-shot shot3 ingredient8 left right dispenser8)
32.979: (fill-shot shot5 ingredient8 right left dispenser8)
33.361: (fill-shot shot8 ingredient9 right left dispenser9)
33.362: (fill-shot shot8 ingredient9 left right dispenser9)
33.362: (fill-shot shot8 ingredient9 left right dispenser9)
33.362: (fill-shot shot8 ingredient9 right left dispenser9)
33.363: (fill-shot shot8 ingredient9 left right dispenser9)
33.363: (fill-shot shot8 ingredient9 right left dispenser9)
33.363: (fill-shot shot8 ingredient9 right left dispenser9)
33.363: (fill-shot shot8 ingredient9 left right dispenser9)
34.242: (fill-shot shot7 ingredient3 right left dispenser3)
34.242: (fill-shot shot7 ingredient3 left right dispenser3)
34.243: (fill-shot shot7 ingredient3 left right dispenser3)
34.243: (fill-shot shot7 ingredient3 left right dispenser3)
34.243: (fill-shot shot7 ingredient3 left right dispenser3)
34.243: (fill-shot shot7 ingredient3 right left dispenser3)
34.243: (fill-shot shot7 ingredient3 right left dispenser3)
34.243: (fill-shot shot7 ingredient3 right left dispenser3)
34.260: (fill-shot shot8 ingredient3 right left dispenser3)
34.260: (fill-shot shot8 ingredient3 left right dispenser3)
34.260: (fill-shot shot8 ingredient3 left right dispenser3)
34.260: (fill-shot shot8 ingredient3 right left dispenser3)
34.260: (fill-shot shot8 ingredient3 left right dispenser3)
34.261: (fill-shot shot8 ingredient3 right left dispenser3)
34.262: (fill-shot shot8 ingredient3 right left dispenser3)
34.263: (fill-shot shot8 ingredient3 left right dispenser3)
34.273: (grasp left shot1)
34.273: (grasp left shot6)
34.273: (grasp right shot14)
34.273: (grasp right shot13)
34.273: (grasp left shot13)
34.273: (grasp left shot14)
34.273: (grasp right shot6)
34.274: (grasp right shot6)
34.274: (grasp right shot13)
34.274: (grasp right shot1)
34.274: (grasp right shot14)
30.825: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
30.825: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
30.826: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
30.826: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
30.826: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
30.826: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
30.826: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
30.826: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
30.883: (pour-shot-to-used-shaker shot8 ingredient9 shaker1 left l1 l2)
30.883: (pour-shot-to-used-shaker shot8 ingredient9 shaker1 right l1 l2)
30.883: (pour-shot-to-used-shaker shot8 ingredient9 shaker1 right l1 l2)
30.883: (pour-shot-to-used-shaker shot8 ingredient9 shaker1 left l1 l2)
30.883: (pour-shot-to-used-shaker shot8 ingredient9 shaker1 right l1 l2)
30.883: (pour-shot-to-used-shaker shot8 ingredient9 shaker1 left l1 l2)
30.883: (pour-shot-to-used-shaker shot8 ingredient9 shaker1 left l1 l2)
30.884: (pour-shot-to-used-shaker shot8 ingredient9 shaker1 right l1 l2)
31.095: (grasp right shot5)
31.095: (grasp right shot12)
31.095: (grasp right shot12)
31.095: (grasp left shot3)
31.095: (grasp left shot5)
31.095: (grasp left shot11)
31.095: (grasp right shot3)
31.096: (grasp left shot12)
31.096: (grasp left shot3)
31.096: (grasp left shot11)
31.096: (grasp right shot11)
31.096: (grasp left shot12)
31.096: (grasp right shot11)
31.096: (grasp right shot3)
31.096: (grasp right shot5)
31.096: (grasp left shot5)
31.971: (grasp right shot8)
31.971: (grasp left shot8)
31.971: (grasp left shot8)
31.972: (grasp left shot8)
31.972: (grasp right shot8)
31.972: (grasp right shot8)
31.972: (grasp left shot8)
31.972: (grasp left shot8)
31.972: (grasp left shot8)
31.972: (grasp right shot8)
31.972: (grasp right shot8)
31.973: (grasp right shot8)
31.973: (grasp right shot8)
31.973: (grasp left shot8)
31.973: (grasp right shot8)
32.117: (leave right shot5)
32.117: (leave left shot12)
32.117: (leave left shot3)
32.118: (leave left shot3)
32.118: (leave right shot5)
32.118: (leave left shot11)
32.118: (leave right shot12)
32.118: (leave left shot12)
32.118: (leave right shot3)
32.118: (leave right shot11)
32.118: (leave right shot11)
32.118: (leave left shot11)
32.118: (leave left shot5)
32.118: (leave left shot5)
32.118: (leave right shot12)
32.151: (grasp right shot11)
32.151: (grasp right shot5)
32.151: (grasp left shot3)
32.151: (grasp right shot5)
32.151: (grasp right shot3)
32.151: (grasp left shot5)
32.151: (grasp right shot3)
32.151: (grasp left shot11)
32.152: (grasp left shot5)
32.152: (grasp right shot12)
32.152: (grasp right shot11)
32.152: (grasp left shot3)
32.152: (grasp left shot11)
32.152: (grasp right shot12)
32.153: (grasp left shot12)
32.623: (grasp right shot3)
32.623: (grasp left shot3)
32.623: (grasp left shot12)
32.623: (grasp left shot5)
32.623: (grasp left shot11)
32.623: (grasp right shot12)
32.623: (grasp right shot11)
32.623: (grasp right shot3)
32.623: (grasp left shot11)
32.623: (grasp right shot11)
32.623: (grasp right shot5)
32.623: (grasp left shot3)
32.623: (grasp left shot12)
32.623: (grasp right shot12)
32.623: (grasp right shot5)
32.623: (grasp left shot5)
32.656: (grasp right shot14)
32.656: (grasp right shot13)
32.656: (grasp right shot6)
32.656: (grasp right shot1)
32.656: (grasp left shot13)
32.656: (grasp left shot14)
32.656: (grasp right shot14)
32.656: (grasp right shot1)
32.656: (grasp right shot13)
32.656: (grasp right shot6)
32.656: (grasp right shot14)
32.656: (grasp right shot6)
32.656: (grasp right shot14)
32.656: (grasp right shot13)
32.656: (grasp right shot1)
32.656: (grasp left shot1)
32.656: (grasp left shot6)
32.656: (grasp right shot13)
32.656: (grasp left shot13)
32.656: (grasp right shot1)
32.656: (grasp right shot6)
32.656: (grasp left shot14)
32.656: (grasp left shot6)
32.656: (grasp left shot1)
32.656: (grasp left shot1)
32.656: (grasp left shot1)
32.656: (grasp left shot6)
29.992: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
29.992: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
29.993: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
29.993: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
29.993: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
29.993: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
29.993: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
29.993: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
29.993: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
29.993: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
29.993: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
29.993: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
29.993: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
29.993: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
29.993: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
29.993: (grasp right shot11)
29.993: (grasp right shot3)
29.993: (grasp left shot12)
29.993: (grasp left shot5)
29.993: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
29.993: (grasp left shot5)
29.993: (grasp left shot11)
29.993: (grasp right shot11)
29.993: (grasp left shot3)
29.993: (grasp right shot12)
29.993: (grasp right shot5)
29.993: (grasp right shot12)
29.993: (grasp right shot5)
29.993: (grasp right shot3)
29.994: (grasp left shot11)
29.994: (grasp left shot3)
29.994: (grasp left shot12)
30.048: (grasp left shot11)
30.049: (grasp right shot5)
30.049: (grasp left shot5)
30.049: (grasp left shot12)
30.049: (grasp right shot5)
