/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.006: (fill-shot shot6 ingredient7 right left dispenser7)
23.006: (fill-shot shot9 ingredient7 left right dispenser7)
23.006: (fill-shot shot3 ingredient1 left right dispenser1)
23.006: (fill-shot shot6 ingredient7 left right dispenser7)
23.006: (fill-shot shot9 ingredient7 left right dispenser7)
23.006: (fill-shot shot8 ingredient1 left right dispenser1)
23.006: (fill-shot shot3 ingredient1 right left dispenser1)
23.007: (fill-shot shot6 ingredient7 right left dispenser7)
23.007: (fill-shot shot9 ingredient7 left right dispenser7)
23.007: (fill-shot shot3 ingredient1 left right dispenser1)
23.007: (fill-shot shot6 ingredient7 left right dispenser7)
23.007: (fill-shot shot8 ingredient1 left right dispenser1)
23.007: (fill-shot shot3 ingredient1 right left dispenser1)
23.007: (fill-shot shot3 ingredient1 right left dispenser1)
23.007: (fill-shot shot9 ingredient7 right left dispenser7)
23.007: (fill-shot shot6 ingredient7 left right dispenser7)
23.007: (fill-shot shot6 ingredient7 left right dispenser7)
23.059: (grasp left shot7)
23.059: (grasp right shot7)
23.061: (grasp right shot7)
23.061: (grasp right shot7)
23.061: (grasp left shot7)
23.061: (grasp left shot7)
23.061: (grasp right shot7)
23.061: (grasp right shot7)
23.061: (grasp left shot7)
23.061: (grasp left shot7)
23.061: (grasp left shot7)
23.062: (grasp right shot7)
23.062: (grasp left shot7)
23.062: (grasp right shot7)
23.062: (grasp right shot7)
23.062: (grasp right shot7)
23.062: (grasp right shot7)
23.062: (grasp right shot7)
23.062: (grasp right shot7)
23.062: (grasp left shot7)
23.062: (grasp left shot7)
23.062: (grasp left shot7)
23.062: (grasp left shot7)
23.063: (grasp left shot7)
23.063: (grasp left shot7)
23.063: (grasp left shot7)
23.063: (grasp left shot7)
23.063: (grasp right shot7)
23.063: (grasp right shot7)
23.063: (grasp left shot7)
23.063: (grasp right shot7)
23.064: (grasp right shot7)
23.064: (grasp left shot7)
23.064: (grasp left shot7)
23.064: (grasp right shot7)
23.064: (grasp left shot7)
23.064: (grasp left shot7)
23.064: (grasp right shot7)
23.064: (grasp right shot7)
23.064: (grasp right shot7)
23.064: (grasp right shot7)
23.064: (grasp left shot7)
23.065: (grasp right shot7)
23.065: (grasp right shot7)
23.065: (grasp right shot7)
23.065: (grasp left shot7)
23.070: (grasp left shot7)
23.070: (grasp left shot7)
21.994: (leave left shot12)
21.994: (leave left shot2)
21.994: (leave right shot2)
21.994: (leave right shot2)
21.994: (leave right shot4)
21.994: (leave left shot12)
21.994: (leave right shot4)
21.994: (leave right shot12)
21.994: (leave left shot2)
21.994: (leave left shot2)
21.994: (leave left shot4)
21.994: (leave left shot4)
21.994: (leave left shot2)
21.994: (leave left shot12)
21.994: (leave right shot12)
21.994: (leave left shot4)
21.994: (leave right shot2)
21.994: (leave right shot12)
21.994: (leave left shot12)
21.994: (leave right shot12)
21.994: (leave left shot4)
21.994: (leave right shot4)
21.994: (leave right shot2)
21.994: (leave right shot4)
22.089: (leave left shot3)
22.089: (leave left shot9)
22.089: (leave right shot6)
22.089: (leave left shot3)
22.090: (leave right shot8)
22.090: (leave left shot8)
22.090: (leave left shot9)
22.090: (leave right shot8)
22.090: (leave left shot8)
22.090: (leave right shot9)
22.090: (leave right shot6)
22.090: (leave right shot9)
22.090: (leave right shot3)
22.091: (leave right shot6)
22.091: (leave right shot8)
22.091: (leave right shot3)
22.091: (leave left shot3)
22.091: (leave right shot9)
22.091: (leave right shot8)
22.091: (leave left shot9)
22.091: (leave left shot3)
22.091: (leave right shot6)
22.091: (leave right shot9)
22.091: (leave left shot8)
22.091: (leave right shot6)
22.091: (leave right shot9)
22.091: (leave left shot8)
22.092: (leave left shot3)
22.092: (leave right shot8)
22.092: (leave left shot6)
22.093: (leave right shot8)
22.093: (leave left shot6)
22.093: (leave left shot9)
22.093: (leave right shot3)
22.094: (leave left shot6)
22.094: (leave right shot9)
22.094: (leave right shot3)
22.094: (leave left shot6)
22.094: (leave left shot9)
22.094: (leave left shot3)
22.094: (leave left shot6)
22.094: (leave left shot8)
22.095: (leave left shot8)
22.095: (leave right shot6)
22.095: (leave right shot3)
22.095: (leave left shot6)
22.095: (leave left shot9)
22.095: (leave right shot3)
22.252: (grasp right shot6)
22.252: (grasp right shot8)
22.252: (grasp right shot9)
22.252: (grasp left shot3)
22.252: (grasp left shot9)
22.252: (grasp left shot8)
22.252: (grasp right shot8)
22.252: (grasp right shot6)
22.252: (grasp right shot9)
22.252: (grasp right shot3)
22.252: (grasp left shot3)
22.252: (grasp left shot6)
22.253: (grasp left shot9)
22.253: (grasp left shot3)
22.253: (grasp left shot6)
22.253: (grasp right shot3)
22.253: (grasp right shot6)
22.253: (grasp right shot9)
22.253: (grasp right shot8)
22.253: (grasp right shot6)
22.253: (grasp left shot8)
22.253: (grasp left shot9)
22.253: (grasp left shot9)
22.253: (grasp left shot8)
22.253: (grasp right shot9)
22.253: (grasp right shot8)
22.253: (grasp right shot8)
22.253: (grasp right shot6)
22.253: (grasp left shot3)
22.253: (grasp left shot6)
22.253: (grasp right shot3)
22.253: (grasp left shot3)
22.253: (grasp right shot6)
22.253: (grasp right shot8)
22.253: (grasp right shot9)
22.253: (grasp left shot6)
22.253: (grasp left shot3)
22.253: (grasp left shot6)
22.253: (grasp left shot9)
22.253: (grasp left shot8)
22.253: (grasp left shot8)
22.253: (grasp right shot3)
22.253: (grasp left shot6)
22.253: (grasp right shot9)
22.253: (grasp right shot3)
22.253: (grasp left shot8)
22.253: (grasp left shot9)
22.253: (grasp right shot3)
21.283: (leave left shot12)
21.283: (leave right shot2)
21.283: (leave left shot12)
21.283: (leave left shot2)
21.283: (leave left shot12)
21.283: (leave left shot12)
21.283: (leave right shot2)
21.283: (leave left shot12)
21.283: (leave left shot12)
21.283: (leave right shot4)
21.283: (leave right shot4)
21.283: (leave right shot4)
21.283: (leave right shot4)
21.283: (leave left shot2)
21.283: (leave right shot4)
21.283: (leave right shot4)
21.283: (leave left shot4)
21.283: (leave left shot4)
21.283: (leave right shot12)
21.283: (leave right shot12)
21.283: (leave right shot12)
21.283: (leave right shot12)
21.283: (leave left shot2)
21.283: (leave right shot2)
21.284: (leave right shot2)
21.284: (leave right shot4)
21.284: (leave left shot12)
21.284: (leave left shot12)
21.284: (leave left shot2)
21.284: (leave right shot12)
21.284: (leave left shot2)
21.284: (leave right shot2)
21.284: (leave left shot4)
21.284: (leave right shot12)
21.284: (leave right shot2)
21.284: (leave right shot4)
21.284: (leave left shot4)
21.284: (leave left shot4)
21.284: (leave right shot12)
21.284: (leave left shot2)
21.284: (leave left shot2)
21.284: (leave right shot12)
21.284: (leave left shot4)
21.285: (grasp right shot8)
21.285: (grasp left shot8)
21.285: (grasp left shot9)
21.285: (grasp right shot9)
21.285: (grasp right shot3)
21.285: (grasp right shot9)
21.285: (grasp right shot3)
21.285: (grasp left shot6)
21.285: (grasp right shot6)
21.285: (grasp left shot3)
21.285: (grasp left shot9)
21.285: (grasp left shot8)
21.285: (grasp left shot6)
21.285: (grasp left shot3)
21.285: (grasp right shot8)
21.285: (grasp right shot6)
21.285: (leave left shot4)
21.285: (leave left shot4)
21.285: (leave left shot2)
21.285: (leave right shot2)
21.285: (leave right shot2)
21.326: (grasp right shot2)
21.326: (grasp left shot4)
21.326: (grasp right shot4)
21.326: (grasp right shot4)
21.326: (grasp left shot2)
21.326: (grasp left shot2)
21.326: (grasp right shot2)
21.327: (grasp left shot2)
21.327: (grasp right shot2)
21.327: (grasp left shot4)
21.327: (grasp right shot2)
21.327: (grasp left shot4)
21.327: (grasp left shot2)
21.327: (grasp left shot12)
21.327: (grasp right shot4)
21.327: (grasp right shot12)
21.327: (grasp left shot12)
21.327: (grasp right shot12)
21.327: (grasp left shot4)
21.327: (grasp right shot4)
21.327: (grasp left shot12)
21.327: (grasp right shot12)
21.327: (grasp right shot12)
21.327: (grasp left shot12)
21.375: (grasp left shot9)
21.375: (grasp left shot8)
21.375: (grasp right shot6)
21.375: (grasp right shot9)
21.375: (grasp right shot8)
21.375: (grasp right shot3)
21.375: (grasp left shot8)
21.375: (grasp right shot3)
21.375: (grasp left shot6)
21.375: (grasp right shot9)
21.375: (grasp left shot9)
21.375: (grasp left shot6)
21.375: (grasp left shot3)
21.375: (grasp left shot3)
21.376: (grasp right shot6)
21.376: (grasp left shot9)
21.376: (grasp right shot8)
21.376: (grasp right shot3)
21.376: (grasp left shot8)
21.376: (grasp left shot3)
21.376: (grasp right shot9)
21.376: (grasp right shot8)
21.376: (grasp right shot6)
21.376: (grasp left shot6)
22.156: (grasp right shot7)
22.156: (grasp right shot7)
22.156: (grasp left shot7)
22.156: (grasp left shot7)
22.156: (grasp left shot7)
22.156: (grasp right shot7)
22.156: (grasp left shot7)
22.156: (grasp right shot7)
20.397: (fill-shot shot8 ingredient1 right left dispenser1)
20.397: (fill-shot shot9 ingredient7 left right dispenser7)
20.397: (fill-shot shot6 ingredient7 right left dispenser7)
20.397: (fill-shot shot9 ingredient7 right left dispenser7)
20.397: (fill-shot shot9 ingredient7 left right dispenser7)
20.397: (fill-shot shot6 ingredient7 left right dispenser7)
20.397: (fill-shot shot3 ingredient1 right left dispenser1)
20.397: (fill-shot shot8 ingredient1 left right dispenser1)
20.397: (fill-shot shot3 ingredient1 left right dispenser1)
20.397: (fill-shot shot9 ingredient7 right left dispenser7)
20.397: (fill-shot shot6 ingredient7 left right dispenser7)
20.397: (fill-shot shot6 ingredient7 right left dispenser7)
20.397: (fill-shot shot3 ingredient1 right left dispenser1)
20.397: (fill-shot shot8 ingredient1 right left dispenser1)
20.397: (fill-shot shot3 ingredient1 left right dispenser1)
20.397: (fill-shot shot8 ingredient1 left right dispenser1)
20.441: (fill-shot shot2 ingredient8 right left dispenser8)
20.441: (fill-shot shot2 ingredient8 left right dispenser8)
20.441: (fill-shot shot2 ingredient8 left right dispenser8)
20.441: (fill-shot shot4 ingredient2 left right dispenser2)
20.441: (fill-shot shot4 ingredient2 right left dispenser2)
20.441: (fill-shot shot12 ingredient3 right left dispenser3)
20.441: (fill-shot shot12 ingredient3 right left dispenser3)
20.441: (fill-shot shot12 ingredient3 left right dispenser3)
20.441: (fill-shot shot12 ingredient3 right left dispenser3)
20.441: (fill-shot shot4 ingredient2 right left dispenser2)
20.441: (fill-shot shot12 ingredient3 right left dispenser3)
20.441: (fill-shot shot12 ingredient3 left right dispenser3)
20.442: (fill-shot shot12 ingredient3 left right dispenser3)
20.442: (fill-shot shot12 ingredient3 left right dispenser3)
20.442: (fill-shot shot4 ingredient2 left right dispenser2)
20.442: (fill-shot shot2 ingredient8 left right dispenser8)
20.442: (fill-shot shot2 ingredient8 right left dispenser8)
20.442: (fill-shot shot4 ingredient2 left right dispenser2)
20.442: (fill-shot shot2 ingredient8 left right dispenser8)
20.442: (fill-shot shot2 ingredient8 right left dispenser8)
20.443: (fill-shot shot4 ingredient2 left right dispenser2)
20.443: (fill-shot shot4 ingredient2 right left dispenser2)
20.443: (fill-shot shot2 ingredient8 right left dispenser8)
20.443: (fill-shot shot4 ingredient2 right left dispenser2)
20.495: (fill-shot shot9 ingredient7 left right dispenser7)
20.497: (fill-shot shot3 ingredient1 right left dispenser1)
20.497: (fill-shot shot9 ingredient7 right left dispenser7)
20.497: (fill-shot shot6 ingredient7 left right dispenser7)
20.498: (fill-shot shot8 ingredient1 left right dispenser1)
20.499: (fill-shot shot9 ingredient7 right left dispenser7)
20.499: (fill-shot shot3 ingredient1 right left dispenser1)
20.499: (fill-shot shot8 ingredient1 right left dispenser1)
20.499: (fill-shot shot6 ingredient7 right left dispenser7)
20.499: (fill-shot shot9 ingredient7 right left dispenser7)
20.499: (fill-shot shot8 ingredient1 left right dispenser1)
20.499: (fill-shot shot8 ingredient1 right left dispenser1)
20.499: (fill-shot shot6 ingredient7 right left dispenser7)
20.499: (fill-shot shot6 ingredient7 left right dispenser7)
20.500: (fill-shot shot3 ingredient1 right left dispenser1)
20.500: (fill-shot shot9 ingredient7 left right dispenser7)
20.500: (fill-shot shot9 ingredient7 left right dispenser7)
20.500: (fill-shot shot6 ingredient7 right left dispenser7)
20.500: (fill-shot shot6 ingredient7 left right dispenser7)
20.500: (fill-shot shot3 ingredient1 left right dispenser1)
20.500: (fill-shot shot3 ingredient1 left right dispenser1)
20.500: (fill-shot shot8 ingredient1 right left dispenser1)
20.500: (fill-shot shot8 ingredient1 left right dispenser1)
20.500: (fill-shot shot3 ingredient1 left right dispenser1)
20.665: (grasp right shot7)
20.665: (grasp right shot7)
20.665: (grasp left shot7)
20.666: (grasp right shot7)
20.666: (grasp left shot7)
20.666: (grasp right shot7)
20.666: (grasp right shot7)
20.666: (grasp right shot7)
20.666: (grasp left shot7)
20.666: (grasp right shot7)
20.667: (grasp left shot7)
20.667: (grasp right shot7)
20.667: (grasp left shot7)
20.667: (grasp right shot7)
20.667: (grasp left shot7)
20.667: (grasp left shot7)
20.667: (grasp left shot7)
20.667: (grasp left shot7)
20.667: (grasp right shot7)
20.667: (grasp right shot7)
20.667: (grasp left shot7)
20.667: (grasp left shot7)
20.667: (grasp right shot7)
20.668: (grasp left shot7)
20.725: (grasp left shot6)
20.725: (grasp left shot3)
20.725: (grasp right shot6)
20.725: (grasp right shot6)
20.725: (grasp left shot9)
20.725: (grasp left shot8)
20.725: (grasp left shot8)
20.725: (grasp right shot3)
20.725: (grasp left shot3)
20.726: (grasp right shot8)
20.726: (grasp left shot6)
20.726: (grasp right shot8)
20.726: (grasp left shot9)
20.726: (grasp right shot9)
20.727: (grasp right shot9)
20.727: (grasp right shot3)
20.737: (grasp right shot7)
20.737: (grasp right shot7)
20.737: (grasp left shot7)
20.737: (grasp left shot7)
20.737: (grasp right shot7)
20.737: (grasp right shot7)
20.737: (grasp left shot7)
20.737: (grasp right shot7)
20.737: (grasp right shot7)
20.738: (grasp left shot7)
20.738: (grasp left shot7)
20.738: (grasp left shot7)
20.738: (grasp left shot7)
20.738: (grasp left shot7)
20.738: (grasp right shot7)
20.738: (grasp right shot7)
19.000: (grasp left shot3)
19.000: (grasp right shot6)
19.000: (grasp right shot6)
19.000: (grasp left shot9)
19.000: (grasp left shot9)
19.000: (grasp right shot3)
19.000: (grasp right shot9)
19.000: (grasp left shot6)
19.001: (grasp right shot9)
19.001: (grasp left shot3)
19.001: (grasp right shot8)
19.001: (grasp right shot8)
19.001: (grasp left shot8)
19.001: (grasp left shot6)
19.001: (grasp left shot8)
19.001: (grasp right shot3)
19.039: (grasp right shot9)
19.039: (grasp right shot8)
19.039: (grasp left shot9)
19.039: (grasp left shot8)
19.039: (grasp right shot6)
19.040: (grasp left shot9)
19.040: (grasp left shot6)
19.040: (grasp left shot3)
19.041: (grasp left shot3)
19.041: (grasp left shot8)
19.041: (grasp left shot6)
19.041: (grasp right shot3)
19.041: (grasp left shot6)
19.041: (grasp left shot8)
19.041: (grasp right shot6)
19.041: (grasp right shot8)
19.041: (grasp right shot6)
19.041: (grasp right shot9)
19.041: (grasp left shot3)
19.041: (grasp right shot3)
19.041: (grasp right shot3)
19.041: (grasp left shot9)
19.041: (grasp right shot8)
19.042: (grasp right shot9)
19.132: (grasp right shot12)
19.132: (grasp right shot12)
19.132: (grasp left shot12)
19.132: (grasp left shot12)
19.132: (grasp right shot12)
19.132: (grasp right shot12)
19.132: (grasp right shot4)
19.132: (grasp right shot2)
19.132: (grasp left shot12)
19.132: (grasp left shot4)
19.132: (grasp right shot4)
19.132: (grasp right shot4)
19.133: (grasp left shot4)
19.133: (grasp left shot2)
19.133: (grasp right shot4)
19.133: (grasp left shot2)
19.133: (grasp left shot2)
19.133: (grasp left shot2)
19.133: (grasp left shot12)
19.134: (grasp left shot4)
19.134: (grasp right shot2)
19.134: (grasp right shot2)
19.134: (grasp right shot2)
19.134: (grasp left shot4)
19.149: (grasp right shot7)
19.149: (grasp left shot7)
19.150: (grasp right shot7)
19.150: (grasp right shot7)
19.150: (grasp left shot7)
19.150: (grasp left shot7)
19.150: (grasp right shot7)
19.150: (grasp right shot7)
19.150: (grasp left shot7)
19.150: (grasp left shot7)
19.150: (grasp left shot7)
19.150: (grasp left shot7)
19.150: (grasp left shot7)
19.150: (grasp right shot7)
19.150: (grasp right shot7)
19.150: (grasp right shot7)
19.187: (grasp right shot7)
19.187: (grasp left shot7)
19.187: (grasp right shot7)
19.187: (grasp left shot7)
19.187: (grasp left shot7)
19.187: (grasp left shot7)
19.187: (grasp left shot7)
19.187: (grasp left shot7)
19.187: (grasp right shot7)
19.187: (grasp left shot7)
19.187: (grasp right shot7)
19.187: (grasp left shot7)
19.187: (grasp left shot7)
19.187: (grasp right shot7)
19.187: (grasp left shot7)
19.187: (grasp right shot7)
19.187: (grasp left shot7)
19.187: (grasp right shot7)
19.188: (grasp right shot7)
19.188: (grasp right shot7)
19.188: (grasp right shot7)
19.188: (grasp right shot7)
19.188: (grasp left shot7)
19.188: (grasp right shot7)
19.260: (grasp right shot7)
19.260: (grasp right shot7)
19.261: (grasp right shot7)
19.261: (grasp right shot7)
19.261: (grasp left shot7)
19.261: (grasp right shot7)
19.261: (grasp left shot7)
19.261: (grasp left shot7)
19.261: (grasp right shot7)
19.261: (grasp right shot7)
19.261: (grasp right shot7)
19.261: (grasp left shot7)
19.262: (grasp left shot7)
19.262: (grasp left shot7)
19.262: (grasp right shot7)
19.262: (grasp right shot7)
18.225: (leave left shot8)
18.225: (leave left shot3)
18.225: (leave left shot9)
18.225: (leave right shot3)
18.226: (leave right shot8)
18.226: (leave right shot3)
18.226: (leave right shot9)
18.226: (leave right shot9)
18.226: (leave left shot8)
18.226: (leave left shot6)
18.226: (leave right shot6)
18.226: (leave left shot8)
18.226: (leave right shot9)
18.226: (leave right shot6)
18.226: (leave left shot6)
18.226: (leave right shot3)
18.226: (leave right shot8)
18.226: (leave left shot6)
18.226: (leave left shot9)
18.226: (leave left shot3)
18.226: (leave left shot9)
18.226: (leave right shot6)
18.226: (leave right shot8)
18.226: (leave left shot3)
18.315: (leave left shot3)
18.315: (leave right shot3)
18.315: (leave left shot9)
18.315: (leave left shot12)
18.315: (leave right shot12)
18.315: (leave right shot2)
18.315: (leave right shot12)
18.315: (leave right shot4)
18.315: (leave right shot6)
18.315: (leave right shot8)
18.315: (leave left shot6)
18.315: (leave left shot8)
18.315: (leave right shot9)
18.315: (leave right shot9)
18.315: (leave left shot9)
18.315: (leave right shot6)
18.315: (leave left shot2)
18.315: (leave left shot2)
18.315: (leave right shot2)
18.315: (leave right shot4)
18.315: (leave left shot12)
18.315: (leave right shot12)
18.315: (leave left shot2)
18.315: (leave right shot2)
18.315: (leave right shot12)
18.315: (leave right shot4)
18.315: (leave left shot4)
18.315: (leave right shot4)
18.316: (leave left shot4)
18.316: (leave left shot4)
18.316: (leave left shot12)
18.316: (leave left shot2)
18.316: (leave left shot12)
18.316: (leave right shot3)
18.316: (leave right shot2)
18.316: (leave left shot4)
18.316: (leave left shot8)
18.316: (leave left shot6)
18.316: (leave right shot8)
18.316: (leave left shot3)
18.343: (leave left shot12)
18.343: (leave right shot12)
18.343: (leave left shot4)
18.343: (leave left shot4)
18.343: (leave left shot2)
18.344: (leave left shot2)
18.344: (leave right shot12)
18.344: (leave right shot4)
18.344: (leave left shot2)
18.344: (leave right shot12)
18.344: (leave left shot12)
18.344: (leave left shot12)
18.344: (leave left shot12)
18.344: (leave right shot2)
18.344: (leave right shot4)
18.344: (leave right shot12)
18.344: (leave right shot4)
18.344: (leave left shot2)
18.344: (leave left shot9)
18.344: (leave right shot6)
18.344: (leave right shot2)
18.344: (leave left shot9)
18.344: (leave right shot9)
18.344: (leave right shot8)
18.344: (leave right shot2)
18.344: (leave left shot4)
18.344: (leave left shot4)
18.344: (leave left shot8)
18.344: (leave left shot3)
18.344: (leave right shot3)
18.344: (leave right shot9)
18.344: (leave right shot4)
18.344: (leave right shot2)
18.344: (leave right shot8)
18.344: (leave left shot6)
18.344: (leave right shot6)
18.345: (leave left shot6)
18.345: (leave left shot8)
18.345: (leave right shot3)
18.345: (leave left shot3)
18.749: (leave left shot3)
18.749: (leave left shot8)
18.749: (leave right shot6)
18.749: (leave right shot8)
18.749: (leave left shot9)
18.749: (leave right shot3)
18.749: (leave left shot9)
18.749: (leave left shot6)
18.749: (leave left shot3)
18.749: (leave left shot3)
18.749: (leave left shot6)
18.749: (leave right shot9)
18.749: (leave left shot8)
18.749: (leave right shot6)
18.749: (leave right shot8)
18.749: (leave left shot8)
17.788: (fill-shot shot8 ingredient1 right left dispenser1)
17.788: (fill-shot shot6 ingredient7 right left dispenser7)
17.788: (fill-shot shot8 ingredient1 left right dispenser1)
17.788: (fill-shot shot3 ingredient1 left right dispenser1)
17.788: (fill-shot shot9 ingredient7 left right dispenser7)
17.788: (fill-shot shot6 ingredient7 left right dispenser7)
17.788: (fill-shot shot3 ingredient1 right left dispenser1)
17.788: (fill-shot shot9 ingredient7 right left dispenser7)
17.833: (fill-shot shot4 ingredient2 right left dispenser2)
17.833: (fill-shot shot12 ingredient3 left right dispenser3)
17.833: (fill-shot shot2 ingredient8 left right dispenser8)
17.833: (fill-shot shot4 ingredient2 left right dispenser2)
17.833: (fill-shot shot12 ingredient3 right left dispenser3)
17.833: (fill-shot shot2 ingredient8 right left dispenser8)
18.484: (grasp right shot8)
18.484: (grasp left shot9)
18.484: (grasp right shot9)
18.484: (grasp right shot3)
18.484: (grasp right shot6)
18.484: (grasp left shot7)
18.484: (grasp left shot6)
18.484: (grasp left shot3)
18.484: (grasp right shot7)
18.484: (grasp left shot8)
18.484: (grasp left shot7)
18.484: (grasp left shot7)
18.484: (grasp right shot7)
18.484: (grasp right shot7)
18.485: (grasp right shot7)
18.485: (grasp left shot7)
18.630: (grasp right shot12)
18.631: (grasp right shot4)
18.631: (grasp left shot12)
18.631: (grasp right shot7)
18.631: (grasp left shot7)
18.631: (grasp right shot7)
18.631: (grasp right shot7)
18.631: (grasp left shot4)
18.631: (grasp left shot2)
18.631: (grasp left shot7)
18.631: (grasp left shot7)
18.971: (grasp left shot3)
18.972: (grasp right shot6)
18.972: (grasp right shot9)
18.972: (grasp left shot6)
18.972: (grasp left shot9)
18.972: (grasp right shot3)
18.973: (grasp left shot8)
18.973: (grasp right shot8)
19.031: (grasp right shot13)
19.031: (grasp right shot1)
19.031: (grasp right shot5)
19.031: (grasp right shot11)
19.031: (grasp right shot10)
19.031: (grasp left shot5)
19.031: (grasp left shot11)
19.031: (grasp left shot13)
19.031: (grasp left shot1)
19.031: (grasp left shot10)
19.031: (grasp right shot1)
19.031: (grasp right shot1)
19.031: (grasp right shot5)
19.031: (grasp right shot10)
19.031: (grasp right shot11)
19.031: (grasp right shot13)
19.031: (grasp left shot5)
19.031: (grasp left shot13)
19.031: (grasp right shot10)
19.031: (grasp left shot1)
19.031: (grasp right shot11)
19.031: (grasp left shot10)
19.031: (grasp left shot11)
19.031: (grasp left shot13)
19.031: (grasp right shot5)
19.031: (grasp right shot13)
19.031: (grasp left shot1)
19.031: (grasp left shot5)
19.031: (grasp left shot11)
19.031: (grasp left shot10)
19.072: (grasp right shot14)
19.072: (grasp left shot14)
19.072: (grasp right shot14)
19.072: (grasp right shot14)
19.072: (grasp left shot14)
19.072: (grasp right shot14)
19.072: (grasp left shot14)
19.073: (grasp left shot14)
19.109: (grasp left shot13)
19.109: (grasp left shot10)
19.109: (grasp left shot5)
19.109: (grasp left shot1)
19.109: (grasp left shot11)
19.109: (grasp left shot13)
19.109: (grasp left shot11)
19.109: (grasp left shot13)
19.109: (grasp left shot10)
19.109: (grasp left shot1)
19.109: (grasp left shot5)
19.109: (grasp left shot11)
19.109: (grasp right shot11)
19.109: (grasp right shot5)
19.109: (grasp right shot10)
19.109: (grasp right shot13)
19.109: (grasp right shot11)
19.109: (grasp right shot10)
19.109: (grasp right shot5)
19.109: (grasp right shot1)
19.109: (grasp right shot13)
19.109: (grasp right shot10)
19.109: (grasp right shot1)
19.109: (grasp right shot5)
19.109: (grasp left shot5)
19.109: (grasp left shot1)
19.109: (grasp right shot1)
19.109: (grasp left shot10)
19.109: (grasp right shot11)
19.109: (grasp left shot5)
19.109: (grasp right shot13)
19.109: (grasp right shot11)
19.109: (grasp left shot1)
16.833: (leave left shot4)
16.833: (leave left shot2)
16.833: (leave left shot12)
16.833: (leave right shot2)
16.833: (leave right shot12)
16.834: (leave right shot4)
16.834: (leave left shot3)
16.834: (leave right shot3)
16.834: (leave left shot6)
16.834: (leave left shot8)
16.834: (leave right shot9)
16.834: (leave right shot8)
16.834: (leave left shot9)
16.834: (leave right shot6)
16.921: (grasp left shot7)
16.921: (grasp right shot7)
16.921: (grasp left shot7)
16.921: (grasp right shot7)
16.921: (grasp right shot7)
16.921: (grasp right shot7)
16.921: (grasp left shot7)
16.922: (grasp left shot7)
16.957: (grasp left shot7)
16.957: (grasp left shot7)
16.957: (grasp right shot7)
16.957: (grasp right shot7)
16.957: (grasp right shot7)
16.957: (grasp left shot7)
17.458: (grasp left shot14)
17.458: (grasp right shot14)
17.458: (grasp left shot14)
17.458: (grasp right shot14)
17.458: (grasp right shot14)
17.458: (grasp right shot14)
17.458: (grasp left shot14)
17.458: (grasp left shot14)
17.501: (grasp left shot14)
17.501: (grasp right shot14)
17.501: (grasp right shot14)
17.502: (grasp right shot14)
17.502: (grasp left shot14)
17.502: (grasp left shot14)
18.183: (empty-shot left shot12 ingredient3)
18.183: (empty-shot left shot4 ingredient2)
18.183: (empty-shot left shot2 ingredient8)
18.183: (empty-shot right shot4 ingredient2)
18.184: (empty-shot right shot2 ingredient8)
18.184: (empty-shot right shot12 ingredient3)
18.213: (empty-shot left shot6 ingredient7)
18.213: (empty-shot right shot3 ingredient1)
18.214: (empty-shot right shot9 ingredient7)
18.214: (empty-shot left shot3 ingredient1)
18.214: (empty-shot left shot9 ingredient7)
18.214: (empty-shot left shot8 ingredient1)
18.214: (empty-shot right shot8 ingredient1)
18.214: (empty-shot right shot6 ingredient7)
18.518: (grasp right shot5)
18.518: (grasp right shot10)
18.518: (grasp right shot10)
18.518: (grasp right shot11)
18.518: (grasp right shot13)
18.518: (grasp right shot13)
18.518: (grasp right shot11)
18.518: (grasp right shot1)
18.518: (grasp right shot5)
18.518: (grasp right shot11)
18.518: (grasp right shot10)
18.518: (grasp right shot13)
18.518: (grasp right shot1)
18.519: (grasp right shot5)
18.519: (grasp right shot13)
18.519: (grasp right shot1)
18.519: (grasp right shot10)
18.519: (grasp left shot1)
18.519: (grasp right shot11)
18.519: (grasp left shot5)
18.519: (grasp left shot13)
18.519: (grasp left shot10)
18.519: (grasp left shot11)
18.519: (grasp left shot13)
18.519: (grasp left shot1)
18.519: (grasp left shot5)
18.519: (grasp left shot10)
18.519: (grasp left shot11)
18.519: (grasp left shot10)
18.519: (grasp left shot11)
18.519: (grasp left shot5)
18.519: (grasp left shot1)
18.519: (grasp left shot10)
18.519: (grasp left shot1)
18.519: (grasp left shot5)
18.519: (grasp left shot13)
18.519: (grasp left shot11)
18.519: (grasp right shot1)
18.519: (grasp right shot5)
18.519: (grasp left shot13)
18.563: (grasp left shot1)
18.563: (grasp right shot13)
18.563: (grasp right shot5)
18.563: (grasp right shot13)
18.563: (grasp right shot1)
18.563: (grasp right shot11)
18.563: (grasp right shot11)
18.563: (grasp right shot10)
18.563: (grasp right shot5)
18.563: (grasp right shot10)
18.564: (grasp left shot1)
18.564: (grasp left shot5)
18.564: (grasp left shot10)
