/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.425: (leave right shot13)
11.430: (leave right shot12)
11.430: (leave right shot5)
11.430: (leave left shot5)
11.430: (leave left shot12)
11.525: (leave left shot12)
11.525: (leave right shot12)
11.525: (leave left shot5)
11.525: (leave right shot5)
12.846: (leave left shot6)
12.846: (leave left shot2)
12.967: (leave right shot12)
12.967: (leave right shot12)
21.330: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.330: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
21.330: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
21.330: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.330: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
21.330: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
21.330: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.330: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.330: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
21.330: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.330: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.330: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
21.330: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
21.330: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.330: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
21.330: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.330: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
21.330: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
21.330: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
21.330: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
21.330: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.330: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.330: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
21.330: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
21.330: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
21.330: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
21.330: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
21.330: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
21.330: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
21.330: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.330: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
21.330: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
21.330: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
21.330: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.331: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.331: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
21.331: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
21.331: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.331: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.331: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
21.331: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.331: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
21.331: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
21.331: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
21.331: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.331: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
21.331: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.331: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
21.333: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
21.333: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.333: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
21.333: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.333: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.333: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.333: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
21.333: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
21.333: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
21.333: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
21.333: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
21.333: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.333: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
21.333: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
21.333: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
21.333: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
21.333: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.333: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
21.333: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
21.333: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
21.333: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.333: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
21.333: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
21.333: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.333: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.333: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.333: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
21.333: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
10.525: (fill-shot shot5 ingredient7 right left dispenser7)
10.525: (fill-shot shot5 ingredient7 left right dispenser7)
10.525: (fill-shot shot12 ingredient4 left right dispenser4)
10.525: (fill-shot shot12 ingredient4 right left dispenser4)
10.578: (grasp right shot12)
10.578: (grasp left shot12)
10.578: (grasp right shot5)
10.578: (grasp right shaker1)
10.578: (grasp left shaker1)
10.578: (grasp left shaker1)
10.578: (grasp right shaker1)
10.578: (grasp left shot5)
10.921: (clean-shot shot2 cocktail1 left right)
10.921: (clean-shot shot6 cocktail1 left right)
11.069: (grasp left shaker1)
11.069: (grasp right shaker1)
11.069: (grasp right shaker1)
11.069: (grasp left shaker1)
11.069: (grasp right shaker1)
11.069: (grasp right shaker1)
11.069: (grasp right shaker1)
11.070: (grasp left shaker1)
11.070: (grasp left shaker1)
11.070: (grasp left shaker1)
11.070: (grasp right shaker1)
11.071: (grasp left shaker1)
11.268: (grasp right shaker1)
11.268: (grasp right shaker1)
11.268: (grasp left shaker1)
11.268: (grasp right shaker1)
11.269: (grasp right shaker1)
11.269: (grasp left shaker1)
11.269: (grasp left shaker1)
11.269: (grasp left shaker1)
11.269: (grasp right shaker1)
11.269: (grasp right shaker1)
11.269: (grasp left shaker1)
11.269: (grasp left shaker1)
11.419: (clean-shot shot12 ingredient4 left right)
11.420: (clean-shot shot5 ingredient7 left right)
11.420: (clean-shot shot12 ingredient4 right left)
11.420: (clean-shot shot5 ingredient7 right left)
11.467: (clean-shot shot8 ingredient1 left right)
11.467: (clean-shot shot8 ingredient1 right left)
11.467: (clean-shot shot4 ingredient1 right left)
11.467: (clean-shot shot4 ingredient1 left right)
11.467: (clean-shot shot13 ingredient1 right left)
11.467: (clean-shot shot8 ingredient1 right left)
11.467: (clean-shot shot4 ingredient1 right left)
11.467: (clean-shot shot8 ingredient1 left right)
11.467: (clean-shot shot13 ingredient1 left right)
11.467: (clean-shot shot13 ingredient1 left right)
11.467: (clean-shot shot13 ingredient1 right left)
11.467: (clean-shot shot4 ingredient1 left right)
11.535: (grasp left shot11)
11.535: (grasp left shot10)
11.535: (grasp left shot9)
11.535: (grasp left shot7)
11.535: (grasp left shot3)
11.535: (grasp left shot1)
11.535: (grasp right shot11)
11.535: (grasp right shot10)
11.535: (grasp left shot9)
11.535: (grasp right shot9)
11.535: (grasp right shot7)
11.535: (grasp right shot3)
11.535: (grasp right shot9)
11.535: (grasp right shot7)
11.535: (grasp right shot10)
11.535: (grasp right shot3)
11.535: (grasp right shot1)
11.535: (grasp right shot11)
11.535: (grasp left shot7)
11.535: (grasp right shot1)
11.535: (grasp left shot3)
11.535: (grasp left shot1)
11.535: (grasp left shot11)
11.535: (grasp left shot10)
11.558: (grasp right shot7)
11.558: (grasp left shot1)
11.558: (grasp left shot3)
11.558: (grasp right shot11)
11.558: (grasp right shot9)
11.558: (grasp right shot10)
11.558: (grasp left shot7)
11.558: (grasp left shot10)
11.558: (grasp left shot11)
11.558: (grasp left shot9)
11.558: (grasp left shot9)
11.558: (grasp left shot1)
11.558: (grasp left shot7)
11.558: (grasp left shot11)
11.558: (grasp left shot10)
11.558: (grasp left shot3)
11.559: (grasp right shot1)
11.559: (grasp right shot3)
11.559: (grasp right shot3)
11.559: (grasp right shot7)
11.559: (grasp right shot11)
11.559: (grasp right shot9)
11.559: (grasp right shot10)
11.559: (grasp right shot1)
11.587: (grasp right shot1)
11.587: (grasp right shot7)
11.587: (grasp right shot3)
11.587: (grasp left shot11)
11.587: (grasp right shot9)
11.587: (grasp left shot10)
11.587: (grasp left shot9)
11.587: (grasp left shot7)
11.587: (grasp left shot3)
11.587: (grasp right shot11)
11.587: (grasp right shot10)
11.587: (grasp right shot9)
11.587: (grasp right shot10)
11.587: (grasp right shot11)
11.587: (grasp right shot7)
11.587: (grasp right shot3)
11.587: (grasp right shot1)
11.587: (grasp left shot1)
9.601: (grasp right shot12)
9.601: (grasp left shot5)
9.601: (grasp left shot12)
9.601: (grasp right shot5)
9.671: (leave right shot5)
9.671: (leave left shot5)
9.671: (leave left shot12)
9.671: (leave right shot12)
9.685: (grasp left shaker1)
9.685: (grasp right shaker1)
9.685: (grasp left shaker1)
9.685: (grasp right shaker1)
9.962: (grasp right shaker1)
9.962: (grasp right shaker1)
10.001: (grasp right shot12)
10.001: (grasp right shot12)
10.485: (grasp left shot12)
10.485: (grasp right shot12)
10.485: (grasp left shot5)
10.485: (grasp right shot5)
10.540: (grasp right shot5)
10.540: (grasp right shot12)
10.540: (grasp right shot12)
10.540: (grasp left shot12)
10.540: (grasp left shot12)
10.540: (grasp right shot12)
10.540: (grasp left shot5)
10.541: (grasp right shot5)
10.541: (grasp left shot5)
10.541: (grasp left shot5)
10.541: (grasp left shot12)
10.542: (grasp right shot5)
10.573: (grasp right shaker1)
10.573: (grasp left shaker1)
10.573: (grasp left shaker1)
10.573: (grasp right shaker1)
10.707: (grasp right shot7)
10.707: (grasp right shot10)
10.707: (grasp right shot11)
10.707: (grasp right shot3)
10.707: (grasp right shot9)
10.707: (grasp right shot1)
10.707: (grasp right shot3)
10.707: (grasp right shot1)
10.707: (grasp right shot7)
10.707: (grasp right shot10)
10.707: (grasp right shot11)
10.707: (grasp right shot9)
10.707: (grasp left shot1)
10.707: (grasp left shot1)
10.707: (grasp left shot7)
10.707: (grasp left shot10)
10.707: (grasp left shot11)
10.707: (grasp left shot3)
10.707: (grasp left shot9)
10.707: (grasp left shot3)
10.707: (grasp left shot7)
10.707: (grasp left shot11)
10.707: (grasp left shot10)
10.707: (grasp left shot9)
10.970: (leave left shot2)
10.970: (leave left shot6)
11.319: (grasp right shaker1)
11.319: (grasp left shaker1)
11.319: (grasp left shaker1)
11.319: (grasp left shaker1)
11.320: (grasp left shaker1)
11.320: (grasp right shaker1)
11.320: (grasp left shaker1)
11.320: (grasp right shaker1)
11.320: (grasp right shaker1)
11.320: (grasp right shaker1)
11.320: (grasp left shaker1)
11.321: (grasp right shaker1)
11.495: (grasp right shot14)
11.495: (grasp right shot14)
11.495: (grasp left shot14)
11.495: (grasp left shot14)
11.524: (grasp right shot13)
11.524: (grasp left shot13)
11.524: (grasp right shot8)
11.524: (grasp right shot4)
11.524: (grasp right shot4)
11.524: (grasp right shot8)
11.524: (grasp left shot4)
11.524: (grasp left shot8)
11.524: (grasp right shot13)
11.524: (grasp left shot4)
11.524: (grasp left shot13)
11.524: (grasp left shot8)
11.546: (grasp left shot11)
11.546: (grasp left shot3)
11.546: (grasp left shot1)
11.546: (grasp left shot10)
11.546: (grasp left shot9)
11.546: (grasp right shot10)
11.546: (grasp right shot9)
11.546: (grasp right shot11)
11.546: (grasp left shot7)
11.546: (grasp left shot1)
11.546: (grasp left shot3)
11.546: (grasp left shot7)
11.546: (grasp right shot7)
11.546: (grasp right shot3)
11.546: (grasp right shot1)
11.546: (grasp left shot9)
11.546: (grasp left shot10)
11.546: (grasp left shot11)
11.546: (grasp right shot7)
11.546: (grasp right shot9)
11.546: (grasp right shot3)
11.546: (grasp right shot1)
11.546: (grasp right shot10)
11.546: (grasp right shot11)
11.610: (grasp right shot6)
11.610: (grasp right shot2)
11.610: (grasp right shot2)
11.610: (grasp right shot6)
11.610: (grasp left shot6)
11.610: (grasp left shot2)
8.754: (grasp left shot12)
8.754: (leave left shot12)
8.754: (grasp left shot5)
8.754: (leave left shot5)
8.754: (leave right shot12)
8.754: (leave right shot5)
8.754: (grasp right shot12)
8.754: (grasp right shot5)
8.840: (leave right shot5)
8.840: (leave left shot12)
8.840: (leave left shot5)
8.840: (leave right shot12)
8.840: (grasp right shaker1)
8.840: (grasp left shaker1)
8.840: (grasp left shaker1)
8.840: (grasp right shaker1)
9.789: (leave right shot5)
9.789: (leave left shot12)
9.789: (leave left shot12)
9.789: (leave left shot12)
9.789: (leave left shot12)
9.789: (leave left shot5)
9.789: (leave left shot5)
9.789: (leave left shot5)
9.789: (leave right shot12)
9.789: (leave left shot5)
9.789: (grasp left shot7)
9.789: (leave left shot5)
9.789: (grasp left shot9)
9.789: (grasp left shot11)
9.789: (grasp left shot10)
9.789: (grasp right shot1)
9.789: (grasp right shot11)
9.789: (leave left shot5)
9.789: (grasp right shot9)
9.789: (grasp right shot3)
9.789: (grasp right shot11)
9.789: (grasp left shot3)
9.789: (grasp right shot10)
9.790: (grasp left shot1)
9.790: (grasp left shot3)
9.790: (grasp right shot7)
9.790: (grasp right shot9)
9.790: (grasp right shot10)
9.790: (grasp left shot1)
9.790: (leave right shot12)
9.790: (grasp left shot7)
9.790: (leave right shot12)
9.790: (leave right shot5)
9.790: (leave left shot12)
9.790: (leave left shot12)
9.790: (grasp right shot3)
9.790: (grasp right shot7)
9.790: (grasp left shot10)
9.790: (grasp left shot11)
9.790: (grasp left shot9)
9.790: (grasp right shot1)
9.790: (leave right shot12)
9.790: (leave right shot5)
9.790: (leave right shot5)
9.790: (leave right shot5)
9.790: (leave right shot12)
9.790: (leave right shot12)
9.790: (leave right shot5)
10.078: (leave left shot2)
10.078: (leave left shot6)
10.079: (grasp right shot12)
10.079: (grasp left shot12)
10.079: (grasp right shot12)
10.079: (grasp left shot12)
10.148: (grasp right shaker1)
10.148: (grasp left shaker1)
10.148: (grasp left shaker1)
10.148: (grasp right shaker1)
10.149: (leave left shot6)
10.149: (leave left shot2)
10.601: (leave left shot12)
10.601: (leave right shot12)
10.601: (leave right shot5)
10.601: (leave left shot5)
10.601: (grasp right shot14)
10.601: (grasp left shot14)
10.601: (grasp right shot14)
10.601: (grasp left shot14)
10.630: (leave left shot5)
10.630: (leave right shot5)
10.630: (leave right shot5)
10.630: (leave left shot12)
10.630: (leave left shot5)
10.630: (leave right shot12)
10.630: (leave right shot12)
10.630: (leave left shot12)
10.630: (leave right shot12)
10.630: (leave left shot12)
10.630: (leave left shot5)
10.630: (leave right shot5)
10.631: (grasp right shot4)
10.631: (grasp left shot13)
10.631: (grasp left shot4)
10.631: (grasp left shot8)
10.631: (grasp right shot8)
10.631: (grasp right shot13)
10.632: (grasp right shot13)
10.632: (grasp left shot4)
10.632: (grasp left shot8)
10.632: (grasp left shot13)
10.632: (grasp right shot4)
10.632: (grasp right shot8)
10.720: (leave right shot5)
10.720: (leave right shot12)
10.720: (leave left shot12)
10.720: (leave left shot5)
10.720: (leave left shot5)
10.720: (leave left shot12)
10.722: (grasp left shot2)
10.722: (grasp right shot6)
10.722: (grasp right shot2)
10.722: (grasp left shot2)
10.722: (grasp left shot6)
10.722: (grasp left shot6)
7.918: (grasp right shot5)
7.918: (grasp left shot12)
7.918: (grasp right shot12)
7.918: (grasp left shot5)
7.918: (grasp left shaker1)
7.918: (grasp left shaker1)
7.918: (grasp right shaker1)
7.918: (grasp right shaker1)
8.743: (clean-shot shot12 ingredient4 left right)
8.743: (clean-shot shot5 ingredient7 right left)
8.743: (clean-shot shot5 ingredient7 left right)
8.743: (clean-shot shot12 ingredient4 right left)
8.823: (grasp right shaker1)
8.823: (grasp right shaker1)
8.824: (grasp right shaker1)
8.824: (grasp right shaker1)
8.824: (grasp right shaker1)
8.824: (grasp right shaker1)
8.824: (grasp right shaker1)
8.824: (grasp left shaker1)
8.824: (grasp left shaker1)
8.825: (grasp right shaker1)
8.825: (grasp left shot11)
8.825: (grasp left shot10)
8.825: (grasp right shot1)
8.825: (grasp right shot3)
8.825: (grasp right shot9)
8.825: (grasp right shot11)
8.825: (grasp right shot10)
8.825: (grasp right shot7)
8.825: (grasp left shot9)
8.825: (grasp left shot7)
8.825: (grasp left shaker1)
8.825: (grasp left shot1)
8.825: (grasp left shot3)
8.825: (grasp left shot10)
8.825: (grasp left shot11)
8.825: (grasp left shot7)
8.825: (grasp left shaker1)
8.825: (grasp left shot9)
8.825: (grasp left shaker1)
8.825: (grasp right shot11)
8.825: (grasp left shaker1)
8.825: (grasp left shot3)
8.825: (grasp left shot1)
8.825: (grasp right shot10)
8.825: (grasp right shot9)
8.825: (grasp left shaker1)
8.825: (grasp right shot3)
8.825: (grasp right shot1)
8.825: (grasp right shot7)
8.825: (grasp left shaker1)
8.825: (grasp left shaker1)
8.825: (grasp left shaker1)
8.825: (grasp left shaker1)
8.825: (grasp right shaker1)
8.825: (grasp left shaker1)
8.825: (grasp right shaker1)
8.825: (grasp right shaker1)
8.825: (grasp right shaker1)
8.852: (grasp left shot12)
8.852: (grasp left shot12)
8.852: (grasp left shot5)
8.852: (grasp right shot12)
8.852: (grasp left shot5)
8.852: (grasp left shot12)
8.852: (grasp right shot12)
8.852: (grasp right shot5)
8.852: (grasp left shot5)
8.852: (grasp left shot5)
8.852: (grasp right shot12)
8.852: (grasp left shot12)
8.852: (grasp left shot5)
8.852: (grasp left shot5)
8.852: (grasp right shot12)
8.852: (grasp right shot12)
8.852: (grasp left shot9)
8.852: (grasp left shot7)
8.852: (grasp right shot7)
8.852: (grasp right shot3)
8.852: (grasp right shot1)
8.852: (grasp left shot10)
8.852: (grasp left shot11)
8.852: (grasp right shot5)
8.852: (grasp right shot5)
8.852: (grasp right shot12)
8.852: (grasp right shot9)
8.852: (grasp left shot3)
8.852: (grasp right shot10)
8.852: (grasp right shot11)
8.852: (grasp left shot3)
8.852: (grasp right shot1)
8.852: (grasp left shot1)
8.852: (grasp left shot11)
8.852: (grasp right shot3)
8.852: (grasp right shot7)
8.852: (grasp left shot1)
8.852: (grasp right shot10)
8.852: (grasp right shot9)
8.852: (grasp right shot11)
8.852: (grasp left shot10)
8.852: (grasp left shot7)
8.852: (grasp left shot12)
8.852: (grasp left shot9)
8.852: (grasp right shot5)
8.852: (grasp right shot5)
8.852: (grasp left shot12)
8.853: (grasp right shot5)
9.249: (grasp right shot12)
9.249: (grasp right shaker1)
9.249: (grasp right shaker1)
9.249: (grasp left shaker1)
9.249: (grasp left shaker1)
9.249: (grasp left shot12)
9.249: (grasp left shot12)
9.249: (grasp right shot12)
9.681: (grasp right shot14)
9.681: (grasp left shot14)
9.681: (grasp right shot14)
9.681: (grasp left shot14)
7.907: (grasp left shaker1)
7.908: (grasp right shaker1)
7.908: (grasp right shaker1)
7.908: (grasp left shaker1)
8.835: (grasp right shot3)
8.835: (grasp right shot7)
8.835: (grasp right shot1)
8.835: (grasp right shot9)
8.835: (grasp right shot11)
8.835: (grasp left shot3)
8.835: (grasp left shot1)
8.835: (grasp left shot10)
8.835: (grasp left shot11)
8.835: (grasp left shot7)
8.835: (grasp left shot9)
8.835: (grasp right shot10)
8.835: (grasp left shot11)
8.835: (grasp left shot10)
8.835: (grasp left shot3)
8.835: (grasp left shot9)
8.835: (grasp left shot7)
8.835: (grasp right shot1)
8.835: (grasp right shot3)
8.835: (grasp left shot1)
8.835: (grasp right shot7)
8.835: (grasp right shot9)
8.835: (grasp right shot11)
8.835: (grasp right shot10)
9.589: (grasp left shot5)
9.589: (grasp right shot12)
9.589: (grasp left shot12)
9.589: (grasp right shot5)
9.662: (leave right shot12)
9.662: (leave left shot5)
9.662: (leave right shot5)
9.662: (leave left shot12)
9.669: (grasp left shot14)
9.669: (grasp right shot14)
9.670: (grasp left shot14)
9.670: (grasp right shot14)
9.701: (grasp right shot13)
9.701: (grasp left shot4)
9.701: (grasp right shot8)
9.701: (grasp right shot4)
9.701: (grasp left shot8)
9.701: (grasp left shot13)
9.701: (grasp left shot8)
9.701: (grasp left shot13)
9.701: (grasp left shot4)
9.702: (grasp right shot4)
9.702: (grasp right shot13)
9.702: (grasp right shot8)
9.781: (grasp left shot2)
9.781: (grasp left shot6)
9.781: (grasp right shot6)
9.781: (grasp right shot2)
9.781: (grasp right shot6)
9.781: (grasp right shot2)
9.781: (grasp left shot6)
9.781: (grasp left shot2)
10.135: (fill-shot shot5 ingredient8 right left dispenser8)
10.135: (fill-shot shot5 ingredient8 left right dispenser8)
10.135: (fill-shot shot12 ingredient8 left right dispenser8)
10.135: (fill-shot shot12 ingredient8 right left dispenser8)
10.342: (fill-shot shot5 ingredient1 right left dispenser1)
10.342: (fill-shot shot5 ingredient1 left right dispenser1)
10.342: (fill-shot shot12 ingredient1 left right dispenser1)
10.342: (fill-shot shot12 ingredient1 right left dispenser1)
10.455: (fill-shot shot12 ingredient6 right left dispenser6)
10.455: (fill-shot shot12 ingredient2 right left dispenser2)
10.455: (fill-shot shot12 ingredient3 right left dispenser3)
10.455: (fill-shot shot5 ingredient3 left right dispenser3)
10.455: (fill-shot shot5 ingredient5 left right dispenser5)
10.455: (fill-shot shot5 ingredient2 left right dispenser2)
10.455: (fill-shot shot5 ingredient5 right left dispenser5)
10.455: (fill-shot shot12 ingredient3 left right dispenser3)
10.455: (fill-shot shot12 ingredient2 left right dispenser2)
10.455: (fill-shot shot12 ingredient6 left right dispenser6)
10.455: (fill-shot shot5 ingredient3 right left dispenser3)
10.455: (fill-shot shot5 ingredient2 right left dispenser2)
10.462: (fill-shot shot12 ingredient5 right left dispenser5)
10.462: (fill-shot shot5 ingredient6 left right dispenser6)
10.462: (fill-shot shot5 ingredient6 right left dispenser6)
10.463: (fill-shot shot12 ingredient5 left right dispenser5)
10.468: (fill-shot shot12 ingredient7 right left dispenser7)
10.468: (fill-shot shot5 ingredient4 left right dispenser4)
10.468: (fill-shot shot5 ingredient4 right left dispenser4)
10.468: (fill-shot shot12 ingredient7 left right dispenser7)
16.123: (fill-shot shot5 ingredient7 left right dispenser7)
16.123: (fill-shot shot12 ingredient4 right left dispenser4)
16.123: (fill-shot shot5 ingredient7 right left dispenser7)
16.124: (fill-shot shot12 ingredient4 left right dispenser4)
23.073: (empty-shaker right shaker1 cocktail1 l2 l0)
23.073: (empty-shaker right shaker1 cocktail1 l2 l0)
23.073: (empty-shaker right shaker1 cocktail1 l2 l0)
23.073: (empty-shaker right shaker1 cocktail1 l2 l0)
23.074: (empty-shaker right shaker1 cocktail1 l2 l0)
23.074: (empty-shaker right shaker1 cocktail1 l2 l0)
23.074: (empty-shaker right shaker1 cocktail1 l2 l0)
23.074: (empty-shaker left shaker1 cocktail1 l2 l0)
23.074: (empty-shaker left shaker1 cocktail1 l2 l0)
23.074: (empty-shaker right shaker1 cocktail1 l2 l0)
23.074: (empty-shaker right shaker1 cocktail1 l2 l0)
23.074: (empty-shaker right shaker1 cocktail1 l2 l0)
23.074: (empty-shaker right shaker1 cocktail1 l2 l0)
23.074: (empty-shaker left shaker1 cocktail1 l2 l0)
23.074: (empty-shaker right shaker1 cocktail1 l2 l0)
23.074: (empty-shaker left shaker1 cocktail1 l2 l0)
23.074: (empty-shaker left shaker1 cocktail1 l2 l0)
23.074: (empty-shaker left shaker1 cocktail1 l2 l0)
23.074: (empty-shaker left shaker1 cocktail1 l2 l0)
23.074: (empty-shaker left shaker1 cocktail1 l2 l0)
23.074: (empty-shaker left shaker1 cocktail1 l2 l0)
23.074: (empty-shaker left shaker1 cocktail1 l2 l0)
23.074: (empty-shaker left shaker1 cocktail1 l2 l0)
23.075: (empty-shaker left shaker1 cocktail1 l2 l0)
24.101: (empty-shaker left shaker1 cocktail1 l2 l0)
24.101: (empty-shaker left shaker1 cocktail1 l2 l0)
24.101: (empty-shaker right shaker1 cocktail1 l2 l0)
24.101: (empty-shaker right shaker1 cocktail1 l2 l0)
8.833: (grasp right shaker1)
8.833: (grasp left shaker1)
8.833: (grasp left shaker1)
8.833: (leave left shot12)
8.834: (grasp right shaker1)
8.834: (leave right shot12)
8.834: (leave left shot5)
8.834: (leave right shot5)
9.288: (grasp left shaker1)
9.288: (grasp right shaker1)
9.288: (grasp left shaker1)
9.288: (grasp right shaker1)
9.296: (empty-shot right shot12 ingredient8)
9.296: (empty-shot left shot12 ingredient8)
9.297: (empty-shot left shot5 ingredient8)
9.297: (empty-shot right shot5 ingredient8)
9.572: (empty-shot left shot12 ingredient1)
9.572: (empty-shot left shot5 ingredient1)
9.572: (empty-shot right shot5 ingredient1)
9.572: (empty-shot right shot12 ingredient1)
9.593: (grasp left shaker1)
9.593: (grasp right shaker1)
9.593: (grasp left shaker1)
9.593: (grasp right shaker1)
9.613: (grasp right shaker1)
9.613: (grasp left shaker1)
9.613: (grasp right shaker1)
9.613: (grasp right shaker1)
9.614: (grasp left shaker1)
9.614: (grasp left shaker1)
9.614: (grasp right shaker1)
9.614: (grasp right shaker1)
9.614: (grasp left shaker1)
9.614: (grasp left shaker1)
9.614: (grasp left shaker1)
9.614: (grasp right shaker1)
9.621: (grasp left shaker1)
9.621: (grasp right shaker1)
9.622: (grasp left shaker1)
9.622: (grasp right shaker1)
9.626: (grasp left shaker1)
9.626: (grasp right shaker1)
9.626: (grasp right shaker1)
9.627: (grasp left shaker1)
9.733: (empty-shot right shot12 ingredient7)
9.733: (empty-shot right shot5 ingredient4)
9.733: (empty-shot left shot5 ingredient4)
9.733: (empty-shot left shot12 ingredient7)
9.734: (empty-shot right shot12 ingredient2)
9.734: (empty-shot right shot12 ingredient6)
9.734: (empty-shot right shot12 ingredient3)
9.734: (empty-shot right shot5 ingredient5)
9.734: (empty-shot left shot12 ingredient3)
9.734: (empty-shot left shot5 ingredient3)
9.734: (empty-shot left shot5 ingredient2)
9.734: (empty-shot left shot5 ingredient5)
9.734: (empty-shot left shot12 ingredient2)
9.734: (empty-shot left shot12 ingredient6)
9.734: (empty-shot right shot5 ingredient2)
