/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.187: (grasp left shot4)
9.187: (grasp left shot8)
9.187: (grasp left shot7)
9.187: (grasp left shot1)
9.187: (grasp right shaker1)
9.187: (grasp left shaker1)
9.187: (grasp left shaker1)
9.187: (grasp left shaker1)
9.187: (grasp left shaker1)
9.187: (grasp right shaker1)
9.187: (grasp left shaker1)
9.187: (grasp left shaker1)
9.187: (grasp left shaker1)
9.187: (grasp right shaker1)
9.187: (grasp left shaker1)
9.187: (grasp left shaker1)
9.187: (grasp left shaker1)
9.188: (grasp left shaker1)
9.188: (grasp right shaker1)
9.188: (grasp left shaker1)
9.188: (grasp right shaker1)
9.188: (grasp right shaker1)
9.188: (grasp right shaker1)
9.188: (grasp right shaker1)
9.188: (grasp right shaker1)
9.188: (grasp right shaker1)
9.188: (grasp right shaker1)
9.188: (grasp left shaker1)
9.188: (grasp left shaker1)
9.188: (grasp left shaker1)
9.188: (grasp left shaker1)
9.188: (grasp right shaker1)
9.188: (grasp left shaker1)
9.832: (grasp right shaker1)
9.832: (grasp right shaker1)
9.832: (grasp right shaker1)
9.834: (grasp right shaker1)
9.834: (grasp left shaker1)
9.834: (grasp right shaker1)
9.834: (grasp right shaker1)
9.834: (grasp right shaker1)
9.834: (grasp right shaker1)
9.837: (grasp left shaker1)
9.837: (grasp left shaker1)
9.837: (grasp left shaker1)
9.838: (grasp right shaker1)
9.838: (grasp right shaker1)
9.838: (grasp left shaker1)
9.838: (grasp left shaker1)
9.839: (grasp right shaker1)
9.839: (grasp right shaker1)
9.840: (grasp right shaker1)
9.840: (grasp left shaker1)
9.840: (grasp right shaker1)
9.840: (grasp left shaker1)
9.840: (grasp left shaker1)
9.840: (grasp left shaker1)
9.840: (grasp left shaker1)
9.841: (grasp left shaker1)
9.841: (grasp left shaker1)
9.841: (grasp left shaker1)
9.842: (grasp left shot10)
9.842: (grasp right shot7)
9.842: (grasp left shot7)
9.842: (grasp left shot8)
9.842: (grasp left shot4)
9.842: (grasp left shot3)
9.842: (grasp left shot1)
9.842: (grasp left shot4)
9.842: (grasp left shot3)
9.842: (grasp left shot1)
9.843: (grasp left shot7)
9.843: (grasp left shot8)
9.843: (grasp right shot4)
9.843: (grasp left shot10)
9.843: (grasp right shot3)
9.843: (grasp right shot1)
9.843: (grasp right shot4)
9.843: (grasp right shot7)
9.843: (grasp right shot8)
9.844: (grasp right shot10)
12.826: (leave right shaker1)
23.138: (empty-shaker left shaker1 cocktail1 l2 l0)
23.138: (empty-shaker left shaker1 cocktail1 l2 l0)
23.138: (empty-shaker left shaker1 cocktail1 l2 l0)
23.138: (empty-shaker left shaker1 cocktail1 l2 l0)
23.138: (empty-shaker right shaker1 cocktail1 l2 l0)
23.138: (empty-shaker right shaker1 cocktail1 l2 l0)
23.138: (empty-shaker right shaker1 cocktail1 l2 l0)
23.138: (empty-shaker right shaker1 cocktail1 l2 l0)
23.138: (empty-shaker right shaker1 cocktail1 l2 l0)
23.138: (empty-shaker right shaker1 cocktail1 l2 l0)
23.138: (empty-shaker right shaker1 cocktail1 l2 l0)
23.138: (empty-shaker right shaker1 cocktail1 l2 l0)
23.139: (empty-shaker left shaker1 cocktail1 l2 l0)
23.139: (empty-shaker right shaker1 cocktail1 l2 l0)
23.139: (empty-shaker left shaker1 cocktail1 l2 l0)
23.139: (empty-shaker right shaker1 cocktail1 l2 l0)
23.140: (empty-shaker right shaker1 cocktail1 l2 l0)
23.140: (empty-shaker left shaker1 cocktail1 l2 l0)
23.140: (empty-shaker left shaker1 cocktail1 l2 l0)
23.140: (empty-shaker left shaker1 cocktail1 l2 l0)
23.140: (empty-shaker left shaker1 cocktail1 l2 l0)
23.140: (empty-shaker left shaker1 cocktail1 l2 l0)
23.140: (empty-shaker left shaker1 cocktail1 l2 l0)
23.140: (empty-shaker right shaker1 cocktail1 l2 l0)
23.140: (empty-shaker right shaker1 cocktail1 l2 l0)
23.140: (empty-shaker right shaker1 cocktail1 l2 l0)
23.140: (empty-shaker left shaker1 cocktail1 l2 l0)
23.140: (empty-shaker right shaker1 cocktail1 l2 l0)
23.140: (empty-shaker left shaker1 cocktail1 l2 l0)
23.141: (empty-shaker left shaker1 cocktail1 l2 l0)
23.141: (empty-shaker right shaker1 cocktail1 l2 l0)
23.141: (empty-shaker right shaker1 cocktail1 l2 l0)
23.141: (empty-shaker right shaker1 cocktail1 l2 l0)
23.142: (empty-shaker right shaker1 cocktail1 l2 l0)
23.142: (empty-shaker left shaker1 cocktail1 l2 l0)
23.142: (empty-shaker right shaker1 cocktail1 l2 l0)
23.142: (empty-shaker left shaker1 cocktail1 l2 l0)
23.142: (empty-shaker left shaker1 cocktail1 l2 l0)
23.164: (empty-shaker left shaker1 cocktail1 l2 l0)
23.164: (empty-shaker right shaker1 cocktail1 l2 l0)
23.164: (empty-shaker left shaker1 cocktail1 l2 l0)
23.164: (empty-shaker right shaker1 cocktail1 l2 l0)
23.164: (empty-shaker left shaker1 cocktail1 l2 l0)
23.164: (empty-shaker left shaker1 cocktail1 l2 l0)
23.164: (empty-shaker right shaker1 cocktail1 l2 l0)
23.164: (empty-shaker left shaker1 cocktail1 l2 l0)
23.164: (empty-shaker left shaker1 cocktail1 l2 l0)
23.164: (empty-shaker right shaker1 cocktail1 l2 l0)
23.164: (empty-shaker left shaker1 cocktail1 l2 l0)
23.164: (empty-shaker right shaker1 cocktail1 l2 l0)
23.164: (empty-shaker right shaker1 cocktail1 l2 l0)
23.164: (empty-shaker right shaker1 cocktail1 l2 l0)
23.164: (empty-shaker left shaker1 cocktail1 l2 l0)
23.165: (empty-shaker left shaker1 cocktail1 l2 l0)
23.165: (empty-shaker right shaker1 cocktail1 l2 l0)
23.165: (empty-shaker left shaker1 cocktail1 l2 l0)
23.165: (empty-shaker left shaker1 cocktail1 l2 l0)
23.165: (empty-shaker left shaker1 cocktail1 l2 l0)
23.165: (empty-shaker right shaker1 cocktail1 l2 l0)
23.165: (empty-shaker left shaker1 cocktail1 l2 l0)
23.165: (empty-shaker right shaker1 cocktail1 l2 l0)
23.165: (empty-shaker right shaker1 cocktail1 l2 l0)
23.165: (empty-shaker right shaker1 cocktail1 l2 l0)
23.165: (empty-shaker left shaker1 cocktail1 l2 l0)
23.165: (empty-shaker right shaker1 cocktail1 l2 l0)
23.165: (empty-shaker left shaker1 cocktail1 l2 l0)
23.165: (empty-shaker left shaker1 cocktail1 l2 l0)
23.165: (empty-shaker right shaker1 cocktail1 l2 l0)
23.165: (empty-shaker right shaker1 cocktail1 l2 l0)
23.165: (empty-shaker left shaker1 cocktail1 l2 l0)
23.165: (empty-shaker left shaker1 cocktail1 l2 l0)
23.165: (empty-shaker right shaker1 cocktail1 l2 l0)
23.165: (empty-shaker right shaker1 cocktail1 l2 l0)
23.165: (empty-shaker right shaker1 cocktail1 l2 l0)
58.893: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
58.893: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
58.897: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
58.897: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
58.897: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
58.897: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
58.897: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
58.897: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
58.903: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
58.903: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
58.903: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
58.904: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
58.905: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
58.907: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
58.907: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
58.907: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
58.908: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
58.908: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
58.909: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
58.909: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
58.909: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
58.910: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
58.910: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
58.910: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
58.911: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
58.911: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
58.911: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
58.911: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
58.911: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
58.911: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
58.911: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
58.911: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
58.911: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
58.912: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
58.912: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
58.912: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
58.912: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
58.912: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
59.761: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
59.762: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
59.763: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
59.763: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
59.763: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
59.763: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
59.763: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
11.364: (leave left shot10)
12.612: (grasp right shot14)
13.199: (grasp right shot2)
13.199: (grasp right shot5)
13.232: (grasp right shot11)
13.385: (grasp right shot4)
13.385: (grasp right shot3)
13.385: (grasp right shot1)
13.385: (grasp right shot7)
13.386: (grasp right shot8)
13.906: (fill-shot shot10 ingredient7 left right dispenser7)
13.933: (fill-shot shot10 ingredient6 left right dispenser6)
13.933: (fill-shot shot10 ingredient5 left right dispenser5)
13.933: (fill-shot shot10 ingredient4 left right dispenser4)
13.947: (fill-shot shot10 ingredient9 left right dispenser9)
13.965: (fill-shot shot10 ingredient1 left right dispenser1)
13.982: (fill-shot shot10 ingredient8 left right dispenser8)
14.272: (fill-shot shot10 ingredient2 left right dispenser2)
15.054: (grasp right shot9)
15.172: (grasp right shot13)
15.172: (grasp right shot6)
15.413: (fill-shot shot10 ingredient3 left right dispenser3)
23.466: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
23.466: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
23.466: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
23.466: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
23.466: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
23.466: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.466: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
23.466: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.466: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
23.466: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.466: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
23.466: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
23.466: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
23.466: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
23.466: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
23.466: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.466: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
23.466: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
23.466: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.466: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.466: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.466: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
23.466: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
23.466: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.466: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
23.466: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
23.466: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.466: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
23.466: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
23.466: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.466: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
23.466: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.466: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
23.466: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.466: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
23.466: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
23.466: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
23.466: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
23.466: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
23.466: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
23.466: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
23.467: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
11.422: (empty-shot right shot5 ingredient8)
11.422: (empty-shot right shot2 ingredient8)
11.472: (empty-shot right shot11 ingredient1)
11.784: (grasp left shot5)
11.784: (grasp left shot2)
11.806: (grasp right shot14)
11.806: (leave left shot10)
11.806: (grasp left shot14)
11.813: (leave left shot10)
11.813: (grasp left shot11)
11.813: (grasp right shot11)
11.814: (grasp right shot9)
11.814: (grasp left shot9)
11.814: (leave left shot10)
11.820: (grasp right shot12)
11.917: (grasp right shot12)
11.993: (grasp left shot13)
11.993: (grasp left shot6)
11.993: (grasp right shot13)
11.993: (grasp right shot6)
11.994: (leave left shot10)
11.994: (leave left shot10)
12.012: (grasp right shot12)
12.012: (grasp right shot12)
12.012: (grasp right shot12)
12.017: (grasp right shot12)
12.029: (grasp right shot12)
12.046: (grasp right shot12)
12.137: (grasp right shot12)
12.309: (empty-shot right shot6 ingredient7)
12.309: (empty-shot right shot13 ingredient7)
12.790: (empty-shot right shot14 ingredient9)
13.034: (empty-shot left shot10 ingredient4)
13.034: (empty-shot left shot10 ingredient6)
13.034: (empty-shot left shot10 ingredient5)
13.048: (empty-shot left shot10 ingredient9)
13.091: (empty-shot left shot10 ingredient1)
13.116: (empty-shot left shot10 ingredient8)
13.218: (empty-shot left shot10 ingredient3)
13.220: (empty-shot left shot10 ingredient2)
13.624: (empty-shot right shot9 ingredient2)
13.982: (leave left shot10)
13.982: (leave left shot10)
13.983: (leave left shot10)
14.029: (leave left shot10)
14.248: (grasp right shot13)
14.248: (grasp right shot6)
14.338: (grasp right shot14)
14.387: (grasp right shot5)
14.387: (grasp right shot2)
14.397: (leave left shot10)
14.397: (grasp right shot2)
14.397: (grasp right shot5)
14.401: (grasp right shot14)
14.401: (grasp right shot14)
14.401: (grasp right shot14)
14.406: (leave left shot10)
14.407: (grasp right shot14)
14.427: (grasp right shot11)
14.428: (grasp right shot14)
14.429: (grasp right shot2)
14.429: (grasp right shot2)
14.429: (grasp right shot2)
14.429: (grasp right shot5)
14.429: (grasp right shot5)
14.429: (grasp right shot5)
14.443: (grasp right shot14)
14.443: (grasp right shot5)
14.443: (grasp right shot2)
14.456: (grasp right shot11)
14.459: (grasp right shot11)
14.459: (grasp right shot11)
14.459: (grasp right shot11)
14.461: (grasp right shot5)
14.461: (grasp right shot2)
14.473: (grasp right shot11)
14.499: (grasp right shot11)
14.563: (grasp right shot9)
14.617: (grasp right shot9)
14.623: (grasp right shot9)
14.623: (grasp right shot9)
14.623: (grasp right shot9)
14.637: (grasp right shot9)
14.644: (grasp right shot9)
14.681: (grasp right shot8)
14.681: (grasp right shot7)
14.681: (grasp right shot1)
14.681: (grasp right shot3)
14.681: (grasp right shot4)
14.760: (grasp right shot9)
14.801: (grasp right shot5)
14.801: (grasp right shot2)
14.831: (grasp right shot11)
14.840: (grasp right shot1)
14.840: (grasp right shot4)
14.840: (grasp right shot3)
14.840: (grasp right shot7)
14.840: (grasp right shot8)
14.840: (grasp right shot14)
14.850: (grasp right shot1)
14.851: (grasp right shot4)
14.851: (grasp right shot3)
14.851: (grasp right shot8)
14.851: (grasp right shot4)
14.851: (grasp right shot7)
14.851: (grasp right shot1)
14.851: (grasp right shot3)
14.851: (grasp right shot8)
14.851: (grasp right shot7)
14.851: (grasp right shot8)
14.851: (grasp right shot7)
14.851: (grasp right shot1)
14.851: (grasp right shot3)
14.851: (grasp right shot4)
14.866: (grasp right shot4)
14.866: (grasp right shot3)
14.866: (grasp right shot8)
14.866: (grasp right shot1)
14.866: (grasp right shot7)
14.877: (grasp right shot7)
9.565: (grasp right shot12)
9.565: (grasp right shot12)
9.604: (grasp left shot12)
9.604: (grasp right shot12)
9.721: (grasp right shot12)
9.721: (grasp left shot12)
9.728: (grasp right shot12)
9.728: (grasp left shot12)
9.962: (grasp left shot12)
9.962: (grasp left shot12)
9.962: (grasp right shot12)
9.962: (grasp right shot12)
10.715: (empty-shot left shot10 ingredient7)
10.806: (empty-shot left shot10 ingredient4)
10.806: (empty-shot left shot10 ingredient5)
10.806: (empty-shot left shot10 ingredient6)
10.806: (grasp right shot12)
10.806: (grasp right shot12)
10.806: (grasp right shot12)
10.810: (empty-shot left shot10 ingredient9)
10.810: (grasp right shot12)
10.815: (grasp right shot12)
10.815: (empty-shot left shot10 ingredient1)
10.822: (grasp right shot12)
10.822: (empty-shot left shot10 ingredient2)
10.825: (grasp right shot12)
10.826: (empty-shot left shot10 ingredient8)
10.849: (grasp left shaker1)
10.849: (grasp right shaker1)
10.852: (empty-shot left shot10 ingredient3)
10.853: (grasp right shot12)
10.896: (grasp left shaker1)
10.896: (grasp right shaker1)
10.938: (grasp right shaker1)
10.938: (grasp right shaker1)
10.958: (grasp right shaker1)
10.959: (grasp left shaker1)
11.139: (grasp right shaker1)
11.139: (grasp left shaker1)
11.139: (grasp left shaker1)
11.139: (grasp right shaker1)
11.361: (empty-shot left shot2 ingredient8)
11.361: (empty-shot left shot5 ingredient8)
11.361: (leave left shot10)
11.361: (leave left shot10)
11.714: (leave left shot10)
11.715: (empty-shot right shot11 ingredient1)
11.715: (empty-shot left shot11 ingredient1)
11.732: (empty-shot right shot9 ingredient2)
11.732: (empty-shot left shot9 ingredient2)
11.732: (leave left shot10)
11.743: (empty-shot right shot14 ingredient9)
11.743: (empty-shot left shot14 ingredient9)
11.743: (leave left shot10)
11.751: (grasp left shot13)
11.751: (grasp left shot6)
11.751: (grasp right shot6)
11.751: (grasp right shot13)
12.234: (grasp right shot2)
12.234: (grasp right shot5)
12.259: (grasp left shot2)
12.259: (grasp left shot5)
12.259: (grasp right shot14)
12.259: (grasp right shot2)
12.259: (grasp right shot5)
12.259: (grasp right shot14)
12.260: (grasp right shot9)
12.260: (grasp right shot9)
12.260: (grasp right shot5)
12.260: (grasp left shot2)
12.260: (grasp right shot2)
12.260: (grasp left shot5)
12.265: (grasp right shot11)
12.265: (grasp right shot11)
12.265: (grasp left shot2)
12.265: (grasp left shot5)
12.265: (leave left shot10)
12.265: (grasp right shot5)
12.265: (grasp right shot2)
12.265: (leave left shot10)
12.265: (grasp right shot13)
12.265: (grasp right shot6)
12.265: (empty-shot right shot6 ingredient7)
12.265: (empty-shot right shot13 ingredient7)
12.265: (grasp left shot9)
12.265: (grasp left shot9)
12.265: (empty-shot left shot6 ingredient7)
12.265: (grasp right shot9)
12.265: (grasp right shot9)
12.265: (empty-shot left shot13 ingredient7)
12.265: (grasp left shot6)
12.265: (grasp left shot13)
12.269: (grasp right shot13)
12.269: (grasp right shot6)
12.269: (grasp left shot13)
12.269: (grasp left shot6)
12.270: (grasp left shot14)
12.270: (grasp right shot14)
12.270: (grasp left shot14)
12.270: (grasp right shot14)
12.276: (grasp right shot9)
12.276: (grasp left shot9)
12.276: (grasp right shot14)
12.276: (grasp left shot14)
12.295: (grasp left shot11)
12.295: (grasp right shot11)
12.296: (grasp left shot14)
12.296: (grasp right shot14)
12.297: (grasp right shot11)
12.297: (grasp left shot9)
12.297: (grasp right shot9)
12.297: (grasp left shot11)
12.383: (leave left shot10)
12.394: (grasp right shot13)
12.394: (grasp right shot6)
12.394: (grasp right shot6)
12.394: (grasp right shot13)
12.394: (grasp right shot2)
12.395: (grasp left shot2)
12.395: (grasp left shot5)
9.695: (empty-shot left shot14 ingredient9)
9.695: (empty-shot right shot14 ingredient9)
9.695: (grasp right shot12)
9.695: (grasp left shot12)
9.795: (grasp left shot12)
9.796: (grasp right shot12)
9.796: (empty-shot right shot9 ingredient2)
9.796: (empty-shot left shot9 ingredient2)
10.366: (empty-shot left shot2 ingredient8)
10.366: (empty-shot left shot5 ingredient8)
10.367: (grasp left shaker1)
10.367: (grasp right shaker1)
10.367: (grasp right shaker1)
10.367: (grasp left shaker1)
10.450: (empty-shot left shot2 ingredient8)
10.450: (empty-shot left shot5 ingredient8)
10.450: (grasp right shot12)
10.450: (grasp right shot12)
10.593: (empty-shot right shot11 ingredient1)
10.593: (empty-shot left shot11 ingredient1)
10.595: (grasp right shaker1)
10.595: (grasp left shaker1)
10.787: (empty-shot left shot11 ingredient1)
10.787: (empty-shot right shot11 ingredient1)
10.787: (grasp right shot12)
10.787: (grasp left shot12)
10.862: (empty-shot left shot14 ingredient9)
10.862: (empty-shot right shot14 ingredient9)
10.863: (grasp left shaker1)
10.863: (grasp right shaker1)
11.220: (clean-shot shot5 ingredient8 right left)
11.220: (clean-shot shot2 ingredient8 right left)
11.220: (clean-shot shot5 ingredient8 left right)
11.220: (clean-shot shot2 ingredient8 left right)
11.274: (leave left shot10)
11.364: (empty-shot left shot13 ingredient7)
11.365: (grasp left shaker1)
11.365: (empty-shot right shot6 ingredient7)
