/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.627: (leave left shot11)
26.627: (leave left shot11)
26.627: (leave right shot11)
26.628: (leave right shot11)
26.628: (leave left shot9)
26.628: (leave right shot9)
26.628: (leave left shot9)
26.693: (grasp right shot13)
26.694: (grasp left shot12)
26.694: (grasp right shot4)
26.694: (grasp right shot6)
26.694: (grasp right shot12)
26.694: (grasp left shot6)
26.694: (grasp right shot4)
26.694: (grasp right shot6)
26.694: (grasp right shot12)
26.694: (grasp right shot12)
26.695: (grasp right shot12)
26.695: (grasp right shot4)
26.695: (grasp left shot12)
26.695: (grasp left shot13)
26.695: (grasp left shot6)
26.695: (grasp left shot4)
26.695: (grasp left shot4)
26.695: (grasp left shot6)
26.695: (grasp left shot13)
26.695: (grasp left shot4)
26.695: (grasp left shot13)
26.695: (grasp left shot13)
26.695: (grasp left shot6)
26.695: (grasp left shot12)
26.695: (grasp right shot6)
26.695: (grasp right shot13)
26.695: (grasp left shot4)
26.695: (grasp left shot12)
26.695: (grasp right shot4)
26.695: (grasp right shot13)
26.695: (grasp right shot6)
26.695: (grasp right shot13)
26.803: (grasp right shot9)
26.803: (grasp right shot11)
26.803: (grasp right shot9)
26.803: (grasp left shot9)
26.803: (grasp left shot11)
26.803: (grasp right shot9)
26.803: (grasp right shot9)
26.803: (grasp left shot9)
26.803: (grasp right shot11)
26.803: (grasp right shot11)
26.803: (grasp right shot11)
26.803: (grasp right shot9)
26.803: (grasp right shot11)
26.803: (grasp left shot11)
26.804: (grasp right shot11)
26.804: (grasp right shot9)
26.863: (leave left shot13)
26.864: (leave left shot12)
26.864: (leave left shot4)
26.864: (leave right shot6)
26.864: (leave left shot13)
26.865: (leave right shot12)
26.865: (leave left shot12)
26.865: (leave left shot6)
26.898: (grasp right shot6)
26.898: (grasp right shot4)
26.898: (grasp right shot12)
26.899: (grasp left shot6)
26.899: (grasp right shot13)
26.899: (grasp left shot13)
26.899: (grasp right shot6)
26.899: (grasp right shot4)
27.649: (grasp right shot3)
27.649: (grasp right shot3)
27.649: (grasp right shot3)
27.649: (grasp right shot3)
27.650: (grasp left shot3)
27.651: (grasp right shot3)
27.652: (grasp left shot3)
27.652: (grasp left shot3)
27.652: (grasp right shot3)
27.652: (grasp left shot3)
27.652: (grasp left shot3)
27.652: (grasp left shot3)
27.652: (grasp right shot3)
27.652: (grasp right shot3)
27.652: (grasp left shot3)
27.652: (grasp left shot3)
27.767: (grasp right shot8)
27.767: (grasp right shot8)
27.767: (grasp right shot8)
27.767: (grasp right shot8)
27.767: (grasp left shot8)
27.768: (grasp left shot8)
27.768: (grasp left shot8)
27.769: (grasp right shot8)
25.704: (grasp right shot9)
25.704: (grasp left shot9)
25.705: (grasp left shot11)
25.705: (grasp left shot11)
25.705: (grasp right shot11)
25.705: (grasp right shot9)
25.705: (grasp right shot11)
25.705: (leave right shot9)
25.705: (leave right shot9)
25.705: (leave right shot9)
25.705: (grasp left shot9)
25.705: (leave left shot11)
25.705: (leave right shot11)
25.705: (leave right shot11)
25.705: (grasp right shot9)
25.705: (leave right shot9)
25.705: (leave right shot11)
25.705: (leave left shot9)
25.705: (leave left shot11)
25.705: (leave left shot9)
25.705: (leave left shot11)
25.705: (leave left shot9)
25.705: (leave right shot11)
25.705: (leave left shot9)
25.705: (leave left shot11)
25.705: (grasp left shot11)
25.705: (grasp left shot9)
25.705: (grasp left shot9)
25.706: (grasp right shot9)
25.706: (grasp right shot11)
25.706: (grasp right shot11)
25.706: (grasp left shot11)
25.799: (leave left shot11)
25.799: (leave right shot11)
25.799: (leave right shot11)
25.799: (grasp left shot4)
25.800: (leave left shot11)
25.800: (leave left shot9)
25.800: (leave left shot9)
25.800: (leave left shot9)
25.800: (leave left shot9)
25.800: (grasp right shot4)
25.800: (leave left shot11)
25.800: (leave left shot11)
25.800: (leave right shot9)
25.800: (leave left shot11)
25.800: (grasp right shot12)
25.800: (leave right shot9)
25.800: (grasp left shot12)
25.800: (leave left shot11)
25.800: (grasp right shot13)
25.800: (grasp left shot13)
25.800: (grasp left shot6)
25.800: (grasp right shot4)
25.800: (grasp left shot4)
25.800: (grasp right shot13)
25.800: (grasp right shot6)
25.800: (grasp left shot13)
25.800: (leave right shot11)
25.800: (leave right shot9)
25.800: (leave right shot9)
25.800: (leave right shot11)
25.800: (grasp right shot13)
25.801: (grasp left shot6)
25.801: (grasp left shot13)
25.801: (grasp right shot4)
25.801: (grasp right shot13)
25.801: (leave right shot9)
25.801: (grasp right shot6)
25.801: (grasp left shot12)
25.801: (grasp left shot4)
25.801: (grasp left shot6)
25.801: (grasp right shot12)
25.801: (grasp right shot6)
25.801: (grasp left shot4)
25.801: (grasp left shot13)
25.801: (leave left shot9)
25.801: (leave left shot9)
25.801: (grasp right shot4)
25.801: (leave right shot9)
25.801: (leave left shot11)
25.801: (grasp right shot12)
25.801: (grasp left shot12)
25.801: (grasp right shot12)
25.801: (grasp left shot12)
25.801: (grasp left shot6)
25.801: (leave right shot11)
25.801: (leave right shot9)
25.801: (leave left shot9)
25.801: (leave right shot11)
25.801: (leave right shot11)
25.801: (leave left shot11)
25.801: (leave right shot11)
25.801: (grasp right shot6)
25.801: (leave left shot9)
25.802: (leave right shot9)
25.942: (leave left shot12)
25.942: (leave left shot6)
25.942: (leave right shot12)
25.942: (leave right shot12)
25.942: (leave left shot4)
25.942: (leave left shot13)
25.942: (leave left shot13)
25.942: (leave right shot6)
25.942: (leave left shot13)
25.942: (leave right shot6)
25.942: (leave left shot12)
25.942: (leave left shot13)
25.942: (leave left shot12)
25.942: (leave left shot4)
25.942: (leave left shot12)
25.942: (leave left shot6)
25.942: (grasp right shot11)
25.942: (grasp left shot9)
25.942: (grasp left shot11)
25.942: (grasp right shot9)
25.942: (grasp left shot9)
25.942: (grasp left shot11)
25.942: (grasp left shot9)
25.942: (grasp right shot9)
24.823: (fill-shot shot11 ingredient3 right left dispenser3)
24.823: (fill-shot shot9 ingredient9 left right dispenser9)
24.823: (fill-shot shot9 ingredient9 right left dispenser9)
24.823: (fill-shot shot11 ingredient3 left right dispenser3)
24.824: (fill-shot shot9 ingredient9 left right dispenser9)
24.824: (fill-shot shot9 ingredient9 left right dispenser9)
24.824: (fill-shot shot9 ingredient9 right left dispenser9)
24.824: (fill-shot shot11 ingredient3 left right dispenser3)
24.824: (fill-shot shot9 ingredient9 left right dispenser9)
24.824: (fill-shot shot11 ingredient3 left right dispenser3)
24.824: (fill-shot shot9 ingredient9 right left dispenser9)
24.824: (fill-shot shot11 ingredient3 left right dispenser3)
24.825: (fill-shot shot11 ingredient3 right left dispenser3)
24.825: (fill-shot shot9 ingredient9 right left dispenser9)
24.825: (fill-shot shot11 ingredient3 right left dispenser3)
24.825: (fill-shot shot11 ingredient3 right left dispenser3)
24.899: (grasp left shot9)
24.900: (grasp right shot11)
24.900: (grasp left shot12)
24.900: (grasp left shot6)
24.900: (grasp right shot6)
24.900: (grasp right shot12)
24.900: (grasp left shot13)
24.900: (grasp left shot6)
24.900: (grasp left shot12)
24.900: (grasp left shot4)
24.900: (grasp right shot9)
24.900: (grasp right shot11)
24.900: (grasp left shot11)
24.901: (grasp right shot9)
24.901: (grasp right shot11)
24.901: (grasp left shot9)
24.901: (grasp left shot11)
24.901: (grasp left shot9)
24.901: (grasp left shot11)
24.901: (grasp left shot9)
24.901: (grasp left shot9)
24.901: (grasp right shot11)
24.901: (grasp right shot6)
24.901: (grasp right shot13)
24.901: (grasp right shot9)
24.901: (grasp left shot11)
24.901: (grasp right shot13)
24.901: (grasp left shot11)
24.901: (grasp right shot4)
24.901: (grasp left shot4)
24.901: (grasp right shot4)
24.901: (grasp right shot13)
24.901: (grasp right shot4)
24.901: (grasp right shot12)
24.901: (grasp right shot13)
24.901: (grasp left shot12)
24.901: (grasp left shot4)
24.901: (grasp left shot13)
24.902: (grasp left shot13)
24.902: (grasp left shot6)
24.902: (grasp right shot6)
24.902: (grasp left shot12)
24.902: (grasp left shot4)
24.902: (grasp right shot6)
24.902: (grasp right shot12)
24.902: (grasp left shot9)
24.902: (grasp right shot4)
24.902: (grasp left shot6)
24.902: (grasp left shot13)
24.902: (grasp right shot12)
24.904: (grasp left shot11)
24.904: (grasp right shot11)
24.905: (grasp left shot11)
24.905: (grasp left shot11)
24.905: (grasp right shot11)
24.906: (grasp right shot9)
24.906: (grasp right shot9)
24.906: (grasp left shot9)
24.906: (grasp right shot9)
24.909: (grasp left shot9)
24.909: (grasp right shot11)
24.909: (grasp right shot9)
24.909: (grasp right shot11)
24.909: (grasp right shot9)
24.978: (grasp left shot6)
24.978: (grasp right shot4)
24.978: (grasp right shot12)
24.978: (grasp left shot4)
24.978: (grasp left shot12)
24.979: (grasp right shot13)
24.979: (grasp left shot13)
24.979: (grasp right shot12)
24.979: (grasp left shot12)
24.979: (grasp left shot4)
24.979: (grasp left shot12)
24.979: (grasp right shot6)
24.979: (grasp left shot6)
24.979: (grasp left shot4)
24.979: (grasp left shot6)
24.979: (grasp right shot6)
24.980: (grasp left shot12)
24.980: (grasp right shot6)
24.986: (grasp left shot13)
24.986: (grasp right shot13)
24.988: (grasp left shot4)
24.988: (grasp left shot13)
24.988: (grasp right shot4)
24.988: (grasp right shot12)
24.988: (grasp right shot4)
24.988: (grasp left shot6)
24.988: (grasp right shot13)
24.989: (grasp right shot6)
24.989: (grasp right shot12)
24.990: (grasp right shot13)
24.990: (grasp left shot13)
24.990: (grasp right shot4)
25.026: (fill-shot shot6 ingredient8 left right dispenser8)
25.026: (fill-shot shot6 ingredient8 left right dispenser8)
25.028: (fill-shot shot13 ingredient5 left right dispenser5)
25.028: (fill-shot shot12 ingredient5 right left dispenser5)
25.028: (fill-shot shot13 ingredient5 right left dispenser5)
25.028: (fill-shot shot12 ingredient5 left right dispenser5)
25.028: (fill-shot shot4 ingredient8 right left dispenser8)
25.028: (fill-shot shot12 ingredient5 right left dispenser5)
23.930: (leave right shot11)
23.930: (leave right shot11)
23.930: (leave right shot9)
23.930: (leave right shot11)
23.930: (leave left shot9)
23.930: (leave left shot9)
23.930: (leave right shot11)
23.930: (leave right shot9)
23.930: (leave left shot11)
23.930: (leave right shot9)
23.930: (leave right shot9)
23.930: (leave left shot11)
23.930: (leave left shot11)
23.930: (leave left shot9)
23.930: (leave left shot9)
23.931: (leave left shot11)
23.997: (grasp left shot13)
23.997: (grasp left shot4)
23.997: (grasp left shot12)
23.998: (grasp left shot6)
23.998: (grasp left shot4)
23.998: (grasp left shot13)
23.998: (grasp left shot6)
23.998: (grasp left shot13)
23.998: (grasp left shot13)
23.998: (grasp left shot4)
23.998: (grasp left shot4)
23.998: (grasp right shot13)
23.998: (grasp right shot6)
23.998: (grasp left shot12)
23.998: (grasp right shot13)
23.998: (grasp right shot4)
23.998: (grasp left shot12)
23.998: (grasp left shot6)
23.998: (grasp right shot6)
23.998: (grasp left shot12)
23.998: (grasp left shot6)
23.998: (grasp right shot13)
23.998: (grasp right shot6)
23.998: (grasp right shot12)
23.998: (grasp right shot4)
23.998: (grasp right shot12)
23.998: (grasp right shot12)
23.998: (grasp right shot4)
23.998: (grasp right shot12)
23.998: (grasp right shot4)
23.998: (grasp right shot13)
23.998: (grasp right shot6)
24.106: (grasp right shot11)
24.107: (grasp right shot11)
24.107: (grasp left shot11)
24.107: (grasp left shot11)
24.107: (grasp right shot9)
24.107: (grasp left shot9)
24.107: (grasp left shot11)
24.107: (grasp right shot11)
24.167: (leave right shot12)
24.167: (leave right shot4)
24.167: (leave left shot6)
24.168: (leave left shot6)
24.168: (leave left shot13)
24.169: (leave right shot13)
24.169: (leave right shot12)
24.169: (leave left shot12)
24.201: (grasp right shot13)
24.201: (grasp right shot12)
24.201: (grasp left shot6)
24.201: (grasp left shot12)
24.202: (grasp right shot6)
24.202: (grasp left shot6)
24.202: (grasp left shot6)
24.202: (grasp right shot4)
24.996: (grasp left shot3)
24.998: (grasp left shot3)
24.998: (grasp left shot3)
24.998: (grasp left shot3)
24.998: (grasp left shot3)
24.998: (grasp right shot3)
24.998: (grasp left shot3)
24.998: (grasp left shot3)
24.998: (grasp right shot3)
24.998: (grasp right shot3)
24.998: (grasp right shot3)
24.999: (grasp right shot3)
24.999: (grasp right shot3)
24.999: (grasp right shot3)
24.999: (grasp left shot3)
24.999: (grasp right shot3)
25.086: (grasp left shot8)
25.086: (grasp left shot8)
25.086: (grasp right shot8)
25.086: (grasp left shot8)
25.086: (grasp right shot8)
25.086: (grasp right shot8)
25.087: (grasp left shot8)
25.087: (grasp right shot8)
25.087: (grasp left shot8)
25.087: (grasp right shot8)
25.087: (grasp right shot8)
25.087: (grasp right shot8)
25.087: (grasp left shot8)
25.087: (grasp left shot8)
25.087: (grasp left shot8)
25.088: (grasp right shot8)
25.182: (grasp right shot3)
25.182: (grasp right shot3)
25.182: (grasp right shot3)
25.182: (grasp left shot3)
25.183: (grasp left shot3)
25.183: (grasp right shot3)
25.183: (grasp left shot3)
25.183: (grasp left shot3)
25.278: (grasp left shot7)
25.278: (grasp left shot5)
25.278: (grasp left shot10)
25.278: (grasp left shot10)
25.278: (grasp left shot2)
25.278: (grasp left shot7)
25.278: (grasp left shot1)
25.278: (grasp left shot1)
23.103: (leave left shot11)
23.104: (leave right shot11)
23.104: (leave right shot9)
23.104: (leave left shot9)
23.104: (leave left shot11)
23.104: (leave left shot11)
23.104: (leave left shot9)
23.104: (leave left shot11)
23.104: (grasp right shot6)
23.104: (grasp left shot6)
23.104: (grasp left shot12)
23.104: (grasp left shot6)
23.104: (grasp right shot12)
23.104: (grasp right shot13)
23.104: (leave right shot11)
23.104: (leave right shot11)
23.104: (leave right shot9)
23.104: (leave left shot11)
23.104: (grasp right shot6)
23.104: (leave right shot9)
23.104: (grasp left shot13)
23.104: (grasp right shot4)
23.104: (grasp right shot13)
23.104: (leave left shot11)
23.104: (leave left shot9)
23.104: (leave left shot11)
23.104: (leave right shot9)
23.104: (leave right shot9)
23.104: (leave right shot9)
23.104: (leave left shot9)
23.104: (leave left shot9)
23.104: (grasp left shot4)
23.104: (grasp left shot4)
23.104: (grasp right shot12)
23.104: (grasp left shot12)
23.104: (leave right shot11)
23.104: (leave right shot11)
23.104: (leave right shot11)
23.104: (leave right shot11)
23.104: (leave right shot11)
23.104: (leave left shot9)
23.104: (leave left shot9)
23.104: (leave right shot9)
23.104: (leave left shot11)
23.104: (grasp left shot13)
23.104: (leave left shot9)
23.104: (grasp right shot4)
23.104: (leave right shot9)
23.245: (grasp right shot9)
23.245: (leave left shot6)
23.245: (leave right shot12)
23.245: (leave right shot4)
23.245: (leave left shot6)
23.245: (leave left shot13)
23.245: (leave right shot13)
23.246: (grasp left shot11)
23.246: (grasp right shot11)
23.246: (leave left shot12)
23.246: (leave right shot12)
23.246: (grasp left shot11)
23.246: (grasp right shot11)
23.246: (grasp left shot11)
23.246: (grasp right shot11)
23.246: (grasp left shot9)
23.246: (grasp left shot9)
23.246: (grasp right shot9)
23.340: (grasp right shot6)
23.341: (grasp right shot12)
23.341: (grasp left shot13)
23.341: (grasp left shot6)
23.341: (grasp left shot6)
23.341: (grasp right shot6)
23.341: (grasp right shot13)
23.341: (grasp left shot12)
23.341: (grasp left shot4)
23.342: (leave left shot6)
23.342: (leave right shot12)
23.342: (leave left shot13)
23.342: (leave right shot4)
23.342: (grasp right shot4)
23.342: (leave right shot12)
23.342: (leave right shot13)
23.342: (leave left shot6)
23.342: (leave left shot12)
24.073: (leave right shot9)
24.073: (leave left shot9)
24.073: (leave left shot9)
24.073: (leave left shot11)
24.073: (leave left shot11)
24.073: (leave right shot9)
24.073: (leave left shot11)
24.073: (leave right shot9)
24.073: (leave left shot9)
24.073: (leave left shot11)
24.073: (leave left shot9)
24.073: (leave right shot11)
24.073: (leave right shot11)
24.073: (leave right shot11)
24.073: (leave right shot9)
24.073: (leave right shot11)
24.075: (grasp left shot3)
24.075: (grasp right shot3)
24.075: (grasp right shot3)
24.075: (grasp left shot3)
24.075: (grasp left shot3)
24.075: (grasp right shot3)
24.075: (grasp left shot3)
24.075: (grasp right shot3)
24.206: (leave left shot11)
24.206: (leave left shot11)
24.206: (leave left shot9)
24.206: (leave right shot11)
24.206: (leave left shot9)
24.206: (leave right shot9)
24.206: (leave right shot9)
24.206: (leave left shot9)
24.206: (leave left shot11)
24.206: (leave right shot11)
24.206: (leave right shot11)
24.206: (leave right shot11)
22.196: (grasp left shot13)
22.196: (grasp right shot6)
22.196: (grasp left shot6)
22.196: (grasp left shot4)
22.196: (grasp right shot12)
22.196: (grasp left shot13)
22.196: (grasp left shot12)
22.196: (grasp right shot4)
22.196: (grasp right shot13)
22.196: (grasp right shot6)
22.196: (grasp right shot13)
22.196: (grasp left shot6)
22.196: (grasp left shot12)
22.196: (grasp right shot12)
22.196: (grasp right shot4)
22.196: (grasp left shot4)
22.299: (grasp right shot8)
22.299: (grasp right shot8)
22.299: (grasp right shot8)
22.299: (grasp left shot8)
22.299: (grasp right shot8)
22.299: (grasp left shot8)
22.299: (grasp left shot8)
22.299: (grasp left shot8)
22.299: (grasp right shot8)
22.300: (grasp left shot8)
22.300: (grasp left shot8)
22.300: (grasp right shot8)
22.300: (grasp left shot8)
22.300: (grasp right shot8)
22.300: (grasp right shot8)
22.300: (grasp left shot8)
22.306: (grasp right shot4)
22.306: (grasp right shot13)
22.306: (grasp left shot13)
22.306: (grasp left shot4)
22.306: (grasp right shot4)
22.306: (grasp right shot13)
22.306: (grasp right shot12)
22.306: (grasp right shot6)
22.306: (grasp left shot4)
22.306: (grasp left shot12)
22.307: (grasp left shot13)
22.307: (grasp left shot6)
22.307: (grasp left shot6)
22.307: (grasp right shot12)
22.307: (grasp right shot6)
22.308: (grasp left shot12)
22.323: (grasp left shot8)
22.323: (grasp left shot8)
22.323: (grasp left shot8)
22.324: (grasp right shot8)
22.324: (grasp right shot8)
22.324: (grasp right shot8)
22.324: (grasp right shot8)
22.324: (grasp left shot8)
22.324: (grasp left shot8)
22.325: (grasp right shot8)
22.330: (fill-shot shot13 ingredient5 left right dispenser5)
22.330: (fill-shot shot12 ingredient5 left right dispenser5)
22.330: (fill-shot shot13 ingredient5 left right dispenser5)
22.331: (fill-shot shot4 ingredient8 right left dispenser8)
22.331: (fill-shot shot4 ingredient8 left right dispenser8)
22.331: (fill-shot shot6 ingredient8 right left dispenser8)
22.331: (fill-shot shot13 ingredient5 right left dispenser5)
22.331: (fill-shot shot6 ingredient8 right left dispenser8)
22.331: (fill-shot shot6 ingredient8 left right dispenser8)
22.331: (fill-shot shot4 ingredient8 left right dispenser8)
22.331: (fill-shot shot12 ingredient5 right left dispenser5)
22.331: (fill-shot shot12 ingredient5 right left dispenser5)
22.331: (fill-shot shot13 ingredient5 right left dispenser5)
22.331: (fill-shot shot12 ingredient5 left right dispenser5)
22.331: (fill-shot shot6 ingredient8 left right dispenser8)
22.331: (fill-shot shot4 ingredient8 right left dispenser8)
22.363: (fill-shot shot11 ingredient3 left right dispenser3)
22.364: (fill-shot shot9 ingredient9 left right dispenser9)
22.364: (fill-shot shot9 ingredient9 left right dispenser9)
22.364: (fill-shot shot9 ingredient9 right left dispenser9)
22.364: (fill-shot shot11 ingredient3 left right dispenser3)
22.364: (fill-shot shot11 ingredient3 right left dispenser3)
22.364: (fill-shot shot11 ingredient3 right left dispenser3)
22.365: (fill-shot shot9 ingredient9 right left dispenser9)
22.366: (fill-shot shot11 ingredient3 left right dispenser3)
22.366: (fill-shot shot11 ingredient3 right left dispenser3)
22.421: (grasp right shot11)
22.421: (grasp right shot9)
22.421: (grasp right shot11)
22.422: (grasp left shot9)
22.422: (grasp right shot12)
22.422: (grasp left shot11)
22.422: (grasp left shot11)
22.422: (grasp left shot11)
22.422: (grasp left shot9)
22.422: (grasp right shot4)
22.422: (grasp left shot4)
22.422: (grasp right shot6)
22.423: (grasp right shot13)
22.423: (grasp left shot13)
22.423: (grasp left shot6)
22.423: (grasp right shot9)
22.423: (grasp right shot11)
22.424: (grasp left shot6)
22.424: (grasp right shot6)
22.424: (grasp left shot12)
22.515: (grasp right shot4)
22.515: (grasp right shot13)
22.515: (grasp left shot12)
22.516: (grasp left shot6)
22.516: (grasp right shot3)
22.516: (grasp left shot3)
22.516: (grasp right shot3)
22.516: (grasp right shot3)
22.516: (grasp right shot3)
22.516: (grasp left shot3)
22.517: (grasp left shot4)
22.517: (grasp left shot3)
22.517: (grasp left shot3)
22.517: (grasp left shot3)
22.517: (grasp left shot3)
22.518: (grasp right shot3)
21.289: (grasp left shot8)
21.289: (grasp right shot8)
21.289: (grasp right shot8)
21.289: (grasp left shot8)
21.290: (grasp right shot8)
21.290: (grasp right shot8)
21.290: (grasp right shot8)
21.290: (grasp right shot8)
21.290: (grasp left shot8)
21.290: (grasp left shot8)
21.291: (grasp left shot8)
21.291: (grasp left shot8)
21.291: (grasp left shot8)
21.291: (grasp left shot8)
21.291: (grasp right shot8)
21.291: (grasp right shot8)
21.321: (grasp left shot8)
21.321: (grasp left shot8)
21.322: (grasp left shot8)
21.322: (grasp right shot8)
21.322: (grasp right shot8)
21.322: (grasp left shot8)
21.322: (grasp right shot8)
21.322: (grasp left shot8)
21.322: (grasp right shot8)
21.322: (grasp right shot8)
21.324: (grasp left shot3)
21.324: (grasp right shot3)
21.324: (grasp right shot3)
21.325: (grasp left shot3)
21.326: (grasp left shot3)
21.326: (grasp left shot3)
21.326: (grasp left shot3)
21.326: (grasp right shot3)
21.326: (grasp right shot3)
21.327: (grasp right shot3)
21.327: (grasp left shot3)
21.327: (grasp right shot3)
21.327: (grasp left shot3)
21.327: (grasp right shot3)
21.327: (grasp right shot3)
21.327: (grasp left shot3)
21.356: (grasp left shot3)
21.356: (grasp right shot3)
21.356: (grasp right shot3)
21.356: (grasp left shot3)
21.356: (grasp left shot3)
21.356: (grasp left shot3)
21.356: (grasp right shot3)
21.356: (grasp right shot3)
21.357: (grasp right shot3)
21.357: (grasp left shot3)
21.374: (grasp left shot13)
21.374: (grasp right shot13)
21.375: (grasp right shot6)
21.375: (grasp left shot12)
21.375: (grasp right shot4)
21.375: (grasp left shot4)
21.375: (grasp left shot4)
21.375: (grasp left shot6)
21.375: (grasp right shot4)
21.375: (grasp right shot13)
21.375: (grasp left shot6)
21.375: (grasp left shot12)
21.375: (grasp right shot6)
21.376: (grasp right shot12)
21.376: (grasp left shot13)
21.376: (grasp right shot12)
21.407: (grasp right shot4)
21.407: (grasp right shot12)
21.407: (grasp left shot13)
21.407: (grasp left shot6)
21.407: (grasp left shot4)
21.407: (grasp right shot13)
21.407: (grasp right shot6)
21.408: (grasp left shot6)
21.409: (grasp right shot6)
21.409: (grasp left shot12)
21.470: (leave left shot4)
21.470: (leave right shot12)
21.470: (leave right shot6)
21.470: (leave right shot12)
21.470: (leave left shot6)
21.470: (leave right shot4)
21.470: (leave right shot13)
21.470: (leave right shot6)
21.470: (leave right shot4)
21.470: (leave left shot6)
21.470: (leave left shot12)
21.470: (leave left shot4)
21.470: (leave left shot11)
21.470: (leave right shot13)
21.470: (leave left shot9)
21.470: (leave left shot13)
21.470: (leave left shot12)
21.470: (leave left shot13)
21.471: (leave left shot9)
21.471: (leave right shot11)
21.471: (leave right shot9)
21.471: (leave right shot9)
21.471: (leave left shot11)
21.471: (leave right shot11)
21.472: (leave right shot11)
21.472: (leave left shot11)
22.786: (grasp left shot5)
22.786: (grasp left shot10)
22.786: (grasp left shot2)
22.786: (grasp left shot7)
22.786: (grasp left shot1)
22.786: (grasp right shot1)
22.786: (grasp right shot10)
22.786: (grasp right shot7)
22.786: (grasp right shot2)
22.786: (grasp right shot5)
22.786: (grasp left shot7)
22.786: (grasp left shot10)
22.786: (grasp left shot10)
22.786: (grasp left shot5)
22.786: (grasp left shot7)
22.786: (grasp left shot5)
20.688: (leave right shot12)
20.688: (leave left shot4)
20.688: (leave right shot13)
20.688: (leave right shot6)
20.688: (leave left shot12)
20.688: (leave right shot13)
20.688: (leave right shot12)
20.688: (leave left shot13)
20.688: (leave left shot13)
20.688: (leave left shot6)
20.688: (leave left shot6)
20.688: (leave left shot12)
20.688: (leave right shot4)
20.688: (grasp left shot12)
20.688: (leave right shot11)
20.688: (leave left shot11)
20.688: (leave right shot11)
20.688: (leave left shot4)
20.688: (leave right shot9)
20.688: (leave right shot6)
20.688: (leave left shot9)
20.688: (leave left shot11)
20.688: (leave right shot4)
20.688: (grasp right shot12)
20.688: (grasp left shot6)
20.688: (leave left shot9)
20.688: (leave right shot9)
20.688: (leave right shot11)
20.688: (leave left shot11)
20.688: (grasp right shot6)
20.688: (grasp right shot13)
20.688: (grasp left shot13)
20.689: (grasp left shot4)
20.689: (grasp right shot4)
20.749: (grasp right shot8)
20.749: (grasp left shot8)
20.749: (grasp left shot8)
20.749: (leave left shot9)
20.749: (leave left shot11)
20.749: (leave right shot11)
20.749: (grasp left shot8)
20.749: (grasp right shot8)
20.749: (leave left shot9)
20.749: (leave right shot11)
20.749: (leave left shot11)
20.749: (leave right shot9)
20.749: (leave left shot11)
20.749: (grasp right shot8)
20.749: (leave right shot9)
20.749: (leave right shot6)
20.749: (leave left shot12)
20.749: (leave left shot6)
20.749: (leave left shot13)
20.749: (leave right shot4)
20.749: (leave right shot4)
20.749: (leave left shot6)
20.749: (leave left shot12)
20.749: (leave left shot4)
20.750: (leave right shot13)
20.750: (leave left shot4)
20.750: (leave right shot12)
20.750: (leave right shot11)
20.750: (leave right shot13)
20.750: (leave left shot13)
20.750: (leave right shot12)
20.750: (leave right shot6)
20.750: (grasp left shot8)
20.750: (grasp right shot8)
20.790: (grasp left shot3)
20.790: (grasp left shot3)
20.790: (grasp right shot3)
20.790: (grasp right shot3)
20.790: (grasp left shot3)
20.790: (grasp right shot3)
20.790: (grasp right shot3)
20.791: (grasp left shot3)
20.791: (leave left shot12)
20.791: (leave left shot4)
20.792: (leave right shot12)
20.792: (leave left shot13)
20.792: (leave right shot12)
20.792: (leave right shot4)
20.792: (leave left shot12)
20.792: (leave right shot4)
20.792: (leave left shot6)
20.792: (leave right shot6)
20.792: (leave left shot6)
20.792: (leave right shot13)
20.792: (leave left shot13)
20.792: (leave right shot11)
20.792: (leave left shot11)
20.792: (leave right shot9)
20.792: (leave left shot9)
20.792: (leave left shot11)
20.792: (leave left shot11)
20.792: (leave right shot9)
20.792: (leave left shot4)
20.792: (leave right shot6)
20.792: (leave left shot9)
20.792: (leave right shot11)
20.792: (leave right shot11)
20.792: (leave right shot13)
21.926: (grasp left shot2)
21.926: (grasp right shot10)
21.926: (grasp left shot1)
21.926: (grasp right shot7)
21.926: (grasp left shot5)
21.926: (grasp left shot10)
21.926: (grasp left shot7)
21.926: (grasp right shot5)
21.926: (grasp right shot2)
21.926: (grasp left shot2)
21.926: (grasp left shot10)
21.926: (grasp right shot1)
21.926: (grasp left shot1)
21.926: (grasp left shot5)
21.926: (grasp left shot7)
21.926: (grasp right shot1)
21.926: (grasp right shot2)
21.926: (grasp right shot10)
19.765: (fill-shot shot13 ingredient5 right left dispenser5)
19.765: (fill-shot shot13 ingredient5 left right dispenser5)
19.765: (fill-shot shot12 ingredient5 right left dispenser5)
19.765: (fill-shot shot6 ingredient8 left right dispenser8)
19.765: (fill-shot shot12 ingredient5 left right dispenser5)
19.766: (fill-shot shot4 ingredient8 right left dispenser8)
19.766: (fill-shot shot4 ingredient8 left right dispenser8)
19.766: (fill-shot shot6 ingredient8 right left dispenser8)
20.107: (grasp right shot8)
