/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.267: (grasp left shaker1)
10.267: (grasp right shaker1)
10.267: (grasp right shaker1)
10.267: (grasp right shaker1)
10.350: (grasp left shot3)
10.350: (grasp right shot7)
10.351: (grasp left shot7)
10.351: (grasp left shot7)
10.351: (grasp right shot7)
10.351: (grasp right shot3)
10.351: (grasp left shot3)
10.351: (grasp right shot3)
11.299: (grasp right shot4)
11.299: (grasp right shot1)
11.299: (grasp right shot13)
11.299: (grasp right shot9)
11.299: (grasp right shot12)
11.299: (grasp right shot8)
11.299: (grasp right shot4)
11.299: (grasp right shot1)
11.299: (grasp right shot12)
11.299: (grasp right shot13)
11.299: (grasp right shot9)
11.299: (grasp right shot8)
11.299: (grasp right shot13)
11.299: (grasp right shot12)
11.299: (grasp right shot9)
11.299: (grasp left shot9)
11.299: (grasp right shot4)
11.299: (grasp left shot12)
11.299: (grasp left shot13)
11.299: (grasp left shot4)
11.299: (grasp right shot1)
11.299: (grasp right shot1)
11.299: (grasp left shot8)
11.299: (grasp left shot1)
11.299: (grasp right shot4)
11.299: (grasp right shot8)
11.299: (grasp right shot12)
11.299: (grasp right shot9)
11.299: (grasp right shot13)
11.299: (grasp right shot8)
11.299: (grasp left shot13)
11.299: (grasp left shot12)
11.299: (grasp left shot9)
11.299: (grasp left shot8)
11.300: (grasp left shot9)
11.300: (grasp left shot13)
11.300: (grasp left shot12)
11.300: (grasp left shot4)
11.300: (grasp left shot4)
11.300: (grasp left shot1)
11.300: (grasp left shot8)
11.300: (grasp left shot1)
11.300: (grasp left shot12)
11.300: (grasp left shot9)
11.300: (grasp left shot8)
11.300: (grasp left shot1)
11.300: (grasp left shot13)
11.300: (grasp left shot4)
11.348: (grasp left shot1)
11.348: (grasp left shot8)
11.348: (grasp left shot9)
11.348: (grasp left shot1)
11.348: (grasp left shot13)
11.348: (grasp left shot4)
11.348: (grasp left shot12)
11.348: (grasp left shot8)
11.348: (grasp left shot9)
11.348: (grasp left shot12)
11.348: (grasp right shot8)
11.348: (grasp right shot4)
11.348: (grasp right shot1)
11.348: (grasp right shot9)
11.348: (grasp left shot13)
11.348: (grasp left shot4)
11.348: (grasp right shot12)
11.348: (grasp right shot13)
11.348: (grasp left shot1)
11.348: (grasp right shot4)
11.348: (grasp left shot4)
11.348: (grasp right shot1)
11.348: (grasp right shot13)
11.348: (grasp right shot12)
9.078: (leave right shot10)
9.078: (leave right shot10)
9.078: (leave right shot10)
9.078: (leave left shot10)
9.078: (leave left shot10)
9.078: (leave right shot10)
9.078: (leave left shot10)
9.078: (grasp right shot6)
9.078: (leave left shot10)
9.078: (grasp right shot5)
9.079: (grasp left shot5)
9.079: (grasp left shot2)
9.079: (grasp right shot11)
9.079: (grasp left shot11)
9.079: (grasp left shot6)
9.079: (grasp right shot2)
9.242: (grasp right shaker1)
9.242: (grasp left shaker1)
9.242: (grasp left shaker1)
9.242: (leave right shot10)
9.242: (leave right shot10)
9.242: (leave left shot10)
9.242: (leave right shot10)
9.242: (grasp left shaker1)
9.242: (leave left shot10)
9.242: (grasp left shaker1)
9.242: (grasp right shaker1)
9.242: (leave left shot10)
9.242: (leave left shot10)
9.242: (leave right shot10)
9.242: (grasp right shaker1)
9.242: (grasp right shaker1)
9.246: (grasp right shaker1)
9.246: (grasp left shaker1)
9.246: (grasp right shaker1)
9.246: (grasp right shaker1)
9.246: (grasp left shaker1)
9.246: (grasp left shaker1)
9.246: (grasp right shaker1)
9.246: (grasp left shaker1)
9.246: (leave right shot10)
9.246: (leave left shot10)
9.246: (leave left shot10)
9.246: (leave right shot10)
9.246: (leave right shot10)
9.246: (leave left shot10)
9.246: (leave left shot10)
9.246: (leave right shot10)
9.388: (leave left shot10)
9.388: (leave left shot10)
9.388: (leave left shot10)
9.388: (leave right shot10)
9.388: (leave right shot10)
9.389: (leave left shot10)
9.389: (leave right shot10)
9.389: (grasp right shot3)
9.389: (leave right shot10)
9.389: (grasp right shot7)
9.389: (grasp left shot3)
9.389: (grasp left shot7)
9.389: (grasp left shot3)
9.389: (grasp right shot3)
9.389: (grasp right shot7)
9.389: (grasp left shot7)
10.221: (leave left shot10)
10.222: (leave left shot10)
10.222: (leave left shot10)
10.222: (leave left shot10)
10.222: (leave left shot10)
10.222: (leave left shot10)
10.222: (leave left shot10)
10.222: (leave left shot10)
10.222: (leave right shot10)
10.222: (leave left shot10)
10.222: (leave right shot10)
10.222: (leave right shot10)
10.222: (leave right shot10)
10.222: (leave left shot10)
10.222: (leave left shot10)
10.222: (leave left shot10)
10.222: (leave left shot10)
10.222: (leave left shot10)
10.222: (leave left shot10)
10.222: (leave left shot10)
10.222: (leave left shot10)
10.222: (leave left shot10)
10.222: (leave right shot10)
10.222: (leave right shot10)
10.222: (leave right shot10)
10.222: (leave right shot10)
10.222: (leave right shot10)
10.222: (leave right shot10)
10.222: (leave right shot10)
10.222: (leave left shot10)
10.222: (leave right shot10)
10.222: (leave left shot10)
10.222: (leave left shot10)
10.222: (leave left shot10)
10.222: (leave right shot10)
10.222: (leave right shot10)
10.222: (leave left shot10)
10.222: (leave right shot10)
10.222: (leave left shot10)
10.222: (leave right shot10)
10.222: (leave right shot10)
10.222: (leave right shot10)
10.222: (leave right shot10)
10.222: (leave right shot10)
10.222: (leave right shot10)
10.222: (leave right shot10)
10.222: (leave right shot10)
10.222: (grasp right shot9)
10.222: (grasp right shot12)
10.222: (grasp right shot13)
10.222: (leave right shot10)
10.222: (grasp right shot8)
10.222: (grasp right shot4)
10.222: (grasp left shot13)
10.222: (grasp left shot12)
10.222: (grasp right shot1)
8.245: (grasp right shot11)
8.245: (grasp left shaker1)
8.245: (grasp right shot5)
8.245: (grasp left shot2)
8.245: (grasp left shot5)
8.245: (grasp left shot11)
8.245: (grasp left shaker1)
8.245: (grasp right shot6)
8.245: (grasp right shot2)
8.245: (grasp right shaker1)
8.245: (grasp right shaker1)
8.245: (grasp right shaker1)
8.245: (grasp left shaker1)
8.245: (grasp left shot6)
8.245: (grasp left shaker1)
8.245: (grasp right shaker1)
8.368: (grasp left shot3)
8.368: (grasp right shot3)
8.368: (grasp right shot7)
8.368: (grasp left shot3)
8.368: (grasp right shot3)
8.368: (grasp left shot7)
8.368: (grasp left shot7)
8.368: (grasp right shot7)
8.368: (grasp left shaker1)
8.368: (grasp left shaker1)
8.368: (grasp right shaker1)
8.368: (grasp right shaker1)
8.368: (grasp left shaker1)
8.369: (grasp right shaker1)
8.369: (grasp right shaker1)
8.369: (grasp left shaker1)
9.024: (clean-shot shot2 ingredient3 left right)
9.024: (clean-shot shot11 ingredient3 left right)
9.024: (clean-shot shot6 ingredient5 left right)
9.024: (clean-shot shot6 ingredient5 right left)
9.024: (clean-shot shot5 ingredient5 left right)
9.024: (clean-shot shot5 ingredient5 right left)
9.024: (clean-shot shot2 ingredient3 right left)
9.024: (clean-shot shot11 ingredient3 right left)
9.159: (clean-shot shot7 ingredient4 right left)
9.159: (clean-shot shot3 ingredient6 right left)
9.159: (clean-shot shot3 ingredient6 left right)
9.159: (clean-shot shot3 ingredient6 right left)
9.159: (clean-shot shot7 ingredient4 left right)
9.159: (clean-shot shot7 ingredient4 right left)
9.159: (clean-shot shot7 ingredient4 left right)
9.159: (clean-shot shot3 ingredient6 left right)
9.225: (grasp right shot2)
9.225: (grasp left shot6)
9.225: (grasp left shot11)
9.225: (grasp right shot5)
9.225: (grasp left shot11)
9.225: (grasp right shot2)
9.225: (grasp right shot6)
9.226: (grasp right shot5)
9.226: (grasp right shot5)
9.226: (grasp right shot6)
9.226: (grasp left shot2)
9.226: (grasp right shot6)
9.226: (grasp right shot6)
9.226: (grasp left shot6)
9.226: (grasp left shot6)
9.226: (grasp right shot5)
9.226: (grasp left shot6)
9.226: (grasp right shot5)
9.226: (grasp right shot11)
9.226: (grasp left shot2)
9.226: (grasp right shot11)
9.226: (grasp right shot11)
9.226: (grasp right shot11)
9.226: (grasp right shot11)
9.227: (grasp left shot6)
9.227: (grasp right shot5)
9.227: (grasp left shot11)
9.227: (grasp left shot5)
9.227: (grasp left shot11)
9.227: (grasp left shot5)
9.227: (grasp left shot8)
9.227: (grasp left shot4)
9.227: (grasp left shot9)
9.227: (grasp left shot4)
9.227: (grasp left shot1)
9.227: (grasp left shot13)
9.227: (grasp left shot12)
9.227: (grasp left shot1)
9.227: (grasp left shot9)
9.227: (grasp left shot8)
9.227: (grasp left shot12)
9.227: (grasp left shot13)
9.227: (grasp right shot12)
9.227: (grasp right shot13)
9.227: (grasp right shot9)
9.227: (grasp right shot8)
9.227: (grasp right shot8)
9.227: (grasp right shot1)
9.227: (grasp right shot9)
9.227: (grasp left shot9)
9.227: (grasp right shot1)
9.227: (grasp right shot12)
9.227: (grasp right shot4)
9.227: (grasp right shot9)
9.227: (grasp left shot8)
9.227: (grasp right shot8)
9.227: (grasp left shot1)
9.227: (grasp left shot4)
9.227: (grasp right shot12)
9.227: (grasp right shot13)
9.227: (grasp left shot1)
9.227: (grasp left shot4)
9.227: (grasp left shot12)
9.227: (grasp left shot13)
9.227: (grasp right shot4)
9.227: (grasp right shot8)
9.227: (grasp right shot9)
9.227: (grasp right shot13)
9.227: (grasp right shot12)
9.227: (grasp right shot13)
9.227: (grasp right shot1)
9.227: (grasp right shot4)
8.209: (grasp right shaker1)
8.209: (grasp right shaker1)
8.209: (grasp right shaker1)
8.209: (grasp right shaker1)
8.209: (grasp left shaker1)
8.209: (grasp left shaker1)
8.209: (grasp left shaker1)
8.209: (grasp left shaker1)
8.354: (grasp left shaker1)
8.354: (grasp right shaker1)
8.354: (grasp left shaker1)
8.354: (grasp left shaker1)
8.354: (grasp right shaker1)
8.355: (grasp right shaker1)
8.355: (grasp left shaker1)
8.355: (grasp right shaker1)
9.174: (grasp right shot1)
9.174: (grasp right shot4)
9.174: (grasp right shot13)
9.174: (grasp right shot8)
9.174: (grasp right shot12)
9.174: (grasp right shot9)
9.174: (grasp right shot4)
9.174: (grasp right shot1)
9.174: (grasp right shot8)
9.174: (grasp right shot13)
9.174: (grasp right shot12)
9.174: (grasp right shot9)
9.174: (grasp right shot1)
9.174: (grasp right shot4)
9.174: (grasp left shot9)
9.174: (grasp left shot8)
9.174: (grasp left shot13)
9.174: (grasp left shot12)
9.174: (grasp right shot8)
9.174: (grasp left shot4)
9.174: (grasp left shot13)
9.174: (grasp left shot8)
9.174: (grasp left shot9)
9.174: (grasp left shot12)
9.174: (grasp left shot1)
9.174: (grasp left shot1)
9.174: (grasp left shot4)
9.174: (grasp right shot9)
9.174: (grasp right shot12)
9.174: (grasp right shot13)
9.174: (grasp left shot1)
9.174: (grasp left shot4)
9.174: (grasp left shot12)
9.174: (grasp left shot8)
9.174: (grasp left shot13)
9.174: (grasp left shot9)
9.174: (grasp right shot1)
9.174: (grasp right shot13)
9.174: (grasp right shot12)
9.174: (grasp left shot12)
9.174: (grasp left shot13)
9.174: (grasp left shot9)
9.174: (grasp left shot8)
9.174: (grasp right shot9)
9.174: (grasp right shot8)
9.175: (grasp right shot4)
9.175: (grasp left shot4)
9.175: (grasp left shot1)
9.316: (grasp right shot8)
9.316: (grasp right shot9)
9.316: (grasp left shot9)
9.316: (grasp left shot8)
9.316: (grasp left shot1)
9.316: (grasp left shot13)
9.316: (grasp left shot12)
9.316: (grasp left shot4)
9.316: (grasp right shot8)
9.316: (grasp right shot4)
9.316: (grasp right shot1)
9.316: (grasp right shot9)
9.316: (grasp right shot13)
9.316: (grasp right shot12)
9.316: (grasp right shot13)
9.316: (grasp right shot12)
9.316: (grasp right shot4)
9.316: (grasp right shot1)
9.316: (grasp left shot1)
9.316: (grasp left shot4)
9.316: (grasp left shot12)
9.316: (grasp left shot9)
9.316: (grasp left shot8)
9.316: (grasp left shot13)
9.316: (grasp right shot1)
9.316: (grasp right shot13)
9.316: (grasp right shot12)
9.316: (grasp right shot13)
9.316: (grasp right shot8)
9.316: (grasp right shot12)
9.316: (grasp right shot1)
9.316: (grasp right shot4)
9.316: (grasp right shot4)
9.316: (grasp right shot9)
9.316: (grasp right shot9)
9.316: (grasp right shot8)
9.317: (grasp left shot8)
9.317: (grasp left shot4)
9.317: (grasp left shot1)
9.317: (grasp left shot9)
9.317: (grasp left shot13)
9.317: (grasp left shot12)
9.317: (grasp left shot9)
9.317: (grasp left shot1)
9.317: (grasp left shot4)
9.317: (grasp left shot8)
9.317: (grasp left shot13)
9.317: (grasp left shot12)
9.815: (grasp left shot14)
9.815: (grasp left shot14)
9.815: (grasp left shot14)
9.815: (grasp right shot14)
9.816: (grasp right shot14)
9.816: (grasp left shot14)
9.816: (grasp right shot14)
9.816: (grasp right shot14)
9.488: (leave right shot3)
9.488: (leave left shot7)
9.488: (leave right shot7)
9.488: (leave right shot3)
9.488: (leave left shot3)
9.488: (leave left shot7)
9.488: (leave right shot7)
9.488: (leave left shot3)
10.245: (leave right shot7)
10.245: (leave right shot7)
10.245: (leave right shot3)
10.245: (leave right shot7)
10.245: (leave right shot7)
10.245: (leave right shot3)
10.245: (leave right shot3)
10.245: (leave right shot3)
10.245: (leave right shot3)
10.245: (leave right shot3)
10.245: (leave right shot7)
10.245: (leave right shot7)
10.245: (leave right shot7)
10.245: (leave left shot7)
10.245: (leave left shot7)
10.245: (leave left shot3)
10.245: (leave left shot7)
10.245: (leave left shot3)
10.245: (leave left shot3)
10.245: (leave left shot3)
10.245: (leave left shot3)
10.245: (leave left shot7)
10.245: (leave left shot7)
10.245: (leave right shot7)
10.245: (leave left shot3)
10.245: (leave left shot7)
10.245: (leave right shot7)
10.245: (leave left shot3)
10.245: (leave right shot7)
10.245: (leave right shot7)
10.245: (leave right shot7)
10.245: (leave right shot3)
10.245: (leave left shot3)
10.245: (leave left shot7)
10.245: (leave left shot7)
10.245: (leave left shot3)
10.245: (leave left shot3)
10.245: (leave left shot7)
10.245: (leave left shot7)
10.245: (leave right shot3)
10.245: (leave right shot3)
10.245: (leave left shot7)
10.245: (leave left shot7)
10.246: (leave right shot3)
10.246: (leave left shot3)
10.246: (leave right shot3)
10.246: (leave right shot3)
10.246: (leave left shot3)
10.483: (leave right shot6)
10.483: (leave right shot5)
10.483: (leave left shot11)
10.483: (leave left shot2)
10.483: (leave left shot6)
10.483: (leave right shot2)
10.483: (leave right shot11)
10.483: (leave left shot5)
10.734: (leave left shot2)
10.734: (leave left shot11)
10.734: (leave left shot2)
10.734: (leave left shot2)
10.734: (leave left shot2)
10.734: (leave left shot11)
10.734: (leave left shot11)
10.734: (leave left shot2)
10.734: (leave left shot2)
10.734: (leave left shot11)
10.734: (leave left shot11)
10.735: (leave right shot2)
10.735: (leave right shot2)
10.735: (leave right shot2)
10.735: (leave right shot6)
10.735: (leave left shot11)
10.735: (leave left shot6)
10.735: (leave right shot6)
10.735: (leave right shot6)
10.735: (leave left shot6)
10.735: (leave right shot2)
10.735: (leave left shot6)
10.735: (leave right shot5)
10.735: (leave right shot2)
10.735: (leave left shot5)
10.735: (leave left shot5)
10.735: (leave right shot2)
10.735: (leave left shot5)
10.735: (leave left shot5)
10.735: (leave right shot5)
10.735: (leave left shot5)
10.735: (leave right shot5)
10.735: (leave right shot6)
10.735: (leave left shot5)
10.735: (leave right shot5)
10.735: (leave right shot5)
10.735: (leave right shot5)
10.735: (leave right shot11)
10.735: (leave left shot6)
10.735: (leave right shot6)
10.735: (leave left shot6)
10.735: (leave left shot6)
10.735: (leave right shot11)
10.735: (leave right shot11)
10.736: (leave right shot6)
10.736: (leave right shot11)
10.736: (leave right shot11)
10.736: (leave right shot11)
11.857: (leave right shot2)
11.857: (leave right shot6)
11.857: (leave left shot11)
11.857: (leave left shot2)
11.857: (leave left shot5)
11.857: (leave right shot5)
11.857: (leave left shot6)
11.858: (leave right shot11)
9.314: (grasp right shaker1)
9.314: (grasp left shaker1)
9.314: (grasp right shaker1)
9.314: (grasp left shaker1)
9.314: (grasp left shaker1)
9.314: (grasp left shaker1)
9.314: (grasp left shaker1)
9.314: (grasp right shaker1)
9.314: (grasp right shaker1)
9.314: (grasp right shaker1)
9.314: (grasp left shaker1)
9.314: (grasp right shaker1)
9.314: (grasp left shaker1)
9.314: (grasp left shaker1)
9.314: (grasp left shaker1)
9.314: (grasp left shaker1)
9.314: (grasp left shaker1)
9.314: (grasp left shaker1)
9.314: (grasp left shaker1)
9.314: (grasp left shaker1)
9.314: (grasp left shaker1)
9.314: (grasp right shaker1)
9.314: (grasp left shaker1)
9.315: (grasp left shaker1)
9.315: (grasp left shaker1)
9.315: (grasp left shaker1)
9.315: (grasp right shaker1)
9.315: (grasp right shaker1)
9.315: (grasp left shaker1)
9.315: (grasp right shaker1)
9.315: (grasp right shaker1)
9.315: (grasp right shaker1)
9.315: (grasp left shot8)
9.315: (grasp left shot9)
9.315: (grasp right shaker1)
9.315: (grasp right shaker1)
9.315: (grasp right shaker1)
9.315: (grasp right shaker1)
9.315: (grasp right shaker1)
9.315: (grasp left shot12)
9.315: (grasp left shot13)
9.315: (grasp right shaker1)
9.315: (grasp left shot13)
9.315: (grasp left shot12)
9.315: (grasp left shot8)
9.315: (grasp left shot4)
9.315: (grasp left shot9)
9.315: (grasp left shot1)
9.315: (grasp left shot4)
9.315: (grasp right shaker1)
9.315: (grasp right shaker1)
9.315: (grasp right shot1)
9.315: (grasp right shot4)
9.315: (grasp left shot1)
9.315: (grasp left shot8)
9.315: (grasp left shot12)
9.315: (grasp right shaker1)
9.315: (grasp left shot9)
9.315: (grasp right shot9)
9.315: (grasp right shot12)
9.315: (grasp right shot8)
9.315: (grasp right shot13)
9.315: (grasp left shot13)
9.315: (grasp left shot13)
9.315: (grasp right shot12)
9.315: (grasp right shot1)
9.315: (grasp right shot13)
9.315: (grasp right shot9)
9.315: (grasp left shot8)
9.315: (grasp right shot8)
9.315: (grasp left shot9)
9.315: (grasp right shot1)
9.315: (grasp left shot12)
9.315: (grasp right shot4)
9.315: (grasp left shot4)
9.315: (grasp left shot1)
9.315: (grasp right shot4)
9.315: (grasp right shot8)
9.315: (grasp right shot9)
9.315: (grasp right shot13)
9.315: (grasp right shot12)
9.315: (grasp right shot4)
9.315: (grasp right shot1)
9.315: (grasp right shot8)
9.315: (grasp right shot9)
9.315: (grasp right shot12)
9.315: (grasp right shot13)
9.315: (grasp left shot1)
9.315: (grasp left shot4)
9.315: (grasp left shaker1)
9.315: (grasp left shaker1)
9.315: (grasp right shaker1)
9.315: (grasp right shaker1)
9.315: (grasp left shaker1)
9.315: (grasp right shaker1)
9.316: (grasp left shaker1)
9.750: (grasp right shot1)
9.750: (grasp right shot4)
9.750: (grasp right shot8)
9.750: (grasp left shot13)
9.750: (grasp left shot1)
9.750: (grasp left shot4)
9.750: (grasp left shot8)
9.750: (grasp left shot9)
9.750: (grasp left shot12)
9.750: (grasp right shot12)
9.750: (grasp right shot13)
9.750: (grasp right shot1)
9.750: (grasp right shot8)
9.750: (grasp right shot9)
9.750: (grasp right shot12)
9.750: (grasp right shot13)
9.750: (grasp right shot4)
9.750: (grasp right shot9)
9.750: (grasp left shot9)
9.750: (grasp left shot1)
9.750: (grasp left shot4)
9.750: (grasp left shot8)
9.750: (grasp left shot13)
9.750: (grasp left shot12)
23.123: (empty-shaker left shaker1 cocktail1 l2 l0)
23.123: (empty-shaker right shaker1 cocktail1 l2 l0)
23.123: (empty-shaker right shaker1 cocktail1 l2 l0)
23.123: (empty-shaker left shaker1 cocktail1 l2 l0)
23.123: (empty-shaker left shaker1 cocktail1 l2 l0)
23.123: (empty-shaker right shaker1 cocktail1 l2 l0)
23.123: (empty-shaker right shaker1 cocktail1 l2 l0)
23.123: (empty-shaker right shaker1 cocktail1 l2 l0)
23.123: (empty-shaker right shaker1 cocktail1 l2 l0)
23.123: (empty-shaker left shaker1 cocktail1 l2 l0)
23.123: (empty-shaker left shaker1 cocktail1 l2 l0)
23.123: (empty-shaker left shaker1 cocktail1 l2 l0)
23.123: (empty-shaker left shaker1 cocktail1 l2 l0)
23.124: (empty-shaker left shaker1 cocktail1 l2 l0)
23.124: (empty-shaker left shaker1 cocktail1 l2 l0)
23.124: (empty-shaker left shaker1 cocktail1 l2 l0)
23.125: (empty-shaker left shaker1 cocktail1 l2 l0)
23.125: (empty-shaker left shaker1 cocktail1 l2 l0)
23.125: (empty-shaker right shaker1 cocktail1 l2 l0)
23.125: (empty-shaker right shaker1 cocktail1 l2 l0)
23.125: (empty-shaker right shaker1 cocktail1 l2 l0)
23.125: (empty-shaker right shaker1 cocktail1 l2 l0)
23.125: (empty-shaker right shaker1 cocktail1 l2 l0)
23.125: (empty-shaker right shaker1 cocktail1 l2 l0)
23.158: (empty-shaker left shaker1 cocktail1 l2 l0)
23.158: (empty-shaker left shaker1 cocktail1 l2 l0)
23.158: (empty-shaker right shaker1 cocktail1 l2 l0)
23.158: (empty-shaker left shaker1 cocktail1 l2 l0)
23.158: (empty-shaker right shaker1 cocktail1 l2 l0)
23.158: (empty-shaker right shaker1 cocktail1 l2 l0)
23.158: (empty-shaker right shaker1 cocktail1 l2 l0)
23.158: (empty-shaker right shaker1 cocktail1 l2 l0)
23.158: (empty-shaker right shaker1 cocktail1 l2 l0)
23.158: (empty-shaker right shaker1 cocktail1 l2 l0)
23.158: (empty-shaker left shaker1 cocktail1 l2 l0)
23.158: (empty-shaker left shaker1 cocktail1 l2 l0)
23.159: (empty-shaker left shaker1 cocktail1 l2 l0)
23.159: (empty-shaker right shaker1 cocktail1 l2 l0)
23.159: (empty-shaker left shaker1 cocktail1 l2 l0)
23.159: (empty-shaker left shaker1 cocktail1 l2 l0)
23.159: (empty-shaker left shaker1 cocktail1 l2 l0)
23.159: (empty-shaker left shaker1 cocktail1 l2 l0)
23.159: (empty-shaker right shaker1 cocktail1 l2 l0)
23.159: (empty-shaker right shaker1 cocktail1 l2 l0)
23.159: (empty-shaker right shaker1 cocktail1 l2 l0)
23.159: (empty-shaker left shaker1 cocktail1 l2 l0)
23.159: (empty-shaker left shaker1 cocktail1 l2 l0)
23.159: (empty-shaker right shaker1 cocktail1 l2 l0)
23.159: (empty-shaker left shaker1 cocktail1 l2 l0)
23.159: (empty-shaker left shaker1 cocktail1 l2 l0)
23.159: (empty-shaker right shaker1 cocktail1 l2 l0)
23.159: (empty-shaker right shaker1 cocktail1 l2 l0)
23.159: (empty-shaker left shaker1 cocktail1 l2 l0)
23.159: (empty-shaker right shaker1 cocktail1 l2 l0)
23.159: (empty-shaker left shaker1 cocktail1 l2 l0)
23.159: (empty-shaker right shaker1 cocktail1 l2 l0)
23.159: (empty-shaker left shaker1 cocktail1 l2 l0)
23.159: (empty-shaker left shaker1 cocktail1 l2 l0)
23.159: (empty-shaker right shaker1 cocktail1 l2 l0)
23.159: (empty-shaker left shaker1 cocktail1 l2 l0)
23.159: (empty-shaker right shaker1 cocktail1 l2 l0)
23.159: (empty-shaker left shaker1 cocktail1 l2 l0)
23.160: (empty-shaker right shaker1 cocktail1 l2 l0)
23.160: (empty-shaker right shaker1 cocktail1 l2 l0)
23.160: (empty-shaker right shaker1 cocktail1 l2 l0)
23.160: (empty-shaker right shaker1 cocktail1 l2 l0)
23.160: (empty-shaker right shaker1 cocktail1 l2 l0)
23.160: (empty-shaker left shaker1 cocktail1 l2 l0)
23.160: (empty-shaker left shaker1 cocktail1 l2 l0)
23.160: (empty-shaker left shaker1 cocktail1 l2 l0)
23.160: (empty-shaker left shaker1 cocktail1 l2 l0)
23.160: (empty-shaker right shaker1 cocktail1 l2 l0)
57.367: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
57.367: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
57.367: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
57.367: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
57.367: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
57.367: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
57.368: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
57.368: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
57.368: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
57.368: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
57.368: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
57.368: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
57.368: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
57.368: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
57.368: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
57.368: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
57.369: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
57.369: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
57.369: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
57.369: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
57.369: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
57.369: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
57.369: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
57.370: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
57.370: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
57.370: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
57.370: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
57.370: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
57.370: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
57.370: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
57.370: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
57.370: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
57.370: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
57.370: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
57.371: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
57.371: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
57.371: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
57.374: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
57.374: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
57.375: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
57.375: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
57.375: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
57.380: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
57.380: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
57.380: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
57.381: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
57.381: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
57.381: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
23.564: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.564: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
