/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.923: (empty-shot left shot3 ingredient2)
31.925: (grasp left shaker1)
31.927: (grasp right shaker1)
31.941: (grasp left shot2)
31.942: (grasp right shot2)
31.947: (leave right shot3)
31.947: (leave left shot3)
31.961: (leave right shot3)
31.961: (leave left shot3)
31.965: (grasp right shot12)
31.965: (grasp left shot12)
31.968: (grasp right shot17)
31.968: (grasp left shot17)
31.971: (leave right shot3)
31.971: (leave left shot3)
31.985: (grasp right shaker1)
31.985: (grasp left shaker1)
31.985: (empty-shot left shot13 ingredient9)
31.985: (empty-shot right shot13 ingredient9)
31.986: (grasp right shot15)
31.986: (grasp right shot10)
31.986: (grasp left shot10)
31.986: (grasp left shot15)
31.994: (leave left shot3)
31.994: (leave left shot3)
31.994: (leave right shot3)
31.994: (leave right shot3)
31.996: (grasp left shot1)
31.996: (grasp right shot1)
31.996: (grasp right shot11)
31.996: (grasp left shot11)
31.996: (grasp right shot8)
31.996: (grasp left shot8)
31.999: (leave left shot3)
32.000: (leave right shot3)
32.000: (leave right shot3)
32.000: (leave right shot3)
32.000: (leave left shot3)
32.001: (leave left shot3)
32.053: (leave right shot3)
32.054: (leave left shot3)
32.106: (grasp right shot9)
32.106: (grasp left shot9)
32.107: (leave right shot3)
32.107: (leave left shot3)
32.210: (fill-shot shot17 ingredient6 right left dispenser6)
32.210: (fill-shot shot17 ingredient6 left right dispenser6)
32.212: (leave left shot3)
32.212: (leave right shot3)
32.218: (grasp left shot7)
32.218: (grasp right shot7)
30.855: (leave left shot17)
30.855: (leave right shot17)
31.062: (grasp left shaker1)
31.063: (grasp right shaker1)
31.063: (leave right shot17)
31.063: (leave left shot17)
31.088: (grasp left shaker1)
31.089: (grasp right shaker1)
31.126: (grasp left shot6)
31.126: (grasp right shot6)
31.127: (grasp right shaker1)
31.127: (grasp left shaker1)
31.132: (grasp left shaker1)
31.132: (grasp left shaker1)
31.132: (grasp right shaker1)
31.132: (grasp right shaker1)
31.134: (grasp right shot16)
31.134: (grasp right shot5)
31.134: (grasp left shot5)
31.134: (grasp left shot16)
31.135: (grasp right shot14)
31.135: (grasp right shot4)
31.136: (grasp left shot4)
31.136: (grasp left shot14)
31.137: (grasp left shaker1)
31.138: (grasp left shaker1)
31.138: (grasp right shaker1)
31.138: (grasp right shaker1)
31.145: (grasp left shaker1)
31.146: (grasp right shot13)
31.146: (grasp left shot13)
31.147: (grasp right shaker1)
31.194: (grasp left shot18)
31.194: (grasp right shaker1)
31.194: (grasp left shaker1)
31.194: (grasp right shot18)
31.208: (grasp left shot2)
31.208: (grasp right shot2)
31.210: (grasp left shaker1)
31.210: (grasp right shaker1)
31.217: (grasp left shaker1)
31.218: (grasp right shaker1)
31.223: (grasp right shot19)
31.223: (grasp left shot19)
31.224: (grasp right shaker1)
31.224: (grasp left shaker1)
31.231: (grasp left shot12)
31.231: (grasp right shot12)
31.232: (grasp left shaker1)
31.232: (grasp right shaker1)
31.233: (grasp right shaker1)
31.235: (grasp right shaker1)
31.235: (grasp left shaker1)
31.237: (grasp left shot11)
31.237: (grasp right shot8)
31.237: (grasp right shot11)
31.237: (grasp right shot1)
31.237: (grasp left shot1)
31.237: (grasp left shot8)
31.238: (grasp left shot17)
31.238: (grasp right shot17)
31.241: (grasp right shaker1)
31.241: (grasp left shaker1)
31.242: (grasp left shaker1)
31.252: (grasp left shot15)
31.252: (grasp right shot15)
31.252: (grasp left shot10)
31.252: (grasp right shot10)
31.253: (grasp right shaker1)
31.253: (grasp right shaker1)
31.253: (grasp left shaker1)
31.253: (grasp left shaker1)
31.310: (grasp left shaker1)
31.310: (grasp right shaker1)
31.320: (leave left shot3)
31.320: (leave right shot3)
31.369: (grasp left shaker1)
31.369: (grasp right shaker1)
31.371: (grasp left shot9)
31.371: (grasp right shot9)
31.498: (grasp right shaker1)
31.498: (grasp left shaker1)
31.498: (grasp left shot7)
31.498: (grasp right shot7)
31.523: (grasp right shaker1)
31.527: (grasp left shaker1)
31.562: (grasp left shot19)
31.562: (grasp right shot19)
31.583: (grasp right shot16)
31.583: (grasp right shot5)
31.584: (grasp left shot16)
31.584: (grasp left shot5)
31.585: (grasp left shot4)
31.585: (grasp right shot14)
31.585: (grasp right shot4)
31.585: (grasp left shot14)
31.598: (grasp right shot13)
31.599: (grasp left shot13)
31.604: (leave right shot17)
31.604: (leave left shot17)
31.618: (grasp left shot8)
31.618: (grasp left shot11)
31.618: (grasp left shot1)
31.619: (grasp right shot1)
31.619: (grasp right shot8)
31.619: (grasp right shot11)
31.627: (grasp left shot18)
31.627: (grasp right shot18)
31.655: (grasp right shot6)
31.655: (grasp left shot6)
31.660: (grasp left shot2)
31.660: (grasp right shot2)
31.681: (grasp right shot12)
31.681: (grasp left shot12)
31.701: (grasp right shot15)
31.701: (grasp right shot10)
31.702: (grasp left shot10)
31.702: (grasp left shot15)
31.809: (grasp right shot17)
31.810: (grasp left shot17)
30.105: (grasp left shaker1)
30.105: (grasp right shaker1)
30.105: (leave right shot17)
30.105: (leave left shot17)
31.206: (empty-shot left shot19 ingredient6)
31.207: (empty-shot right shot19 ingredient6)
31.594: (grasp right shot6)
31.594: (grasp left shot6)
31.689: (grasp left shot3)
31.689: (grasp right shot3)
31.700: (grasp left shot19)
31.701: (grasp right shot19)
31.769: (grasp right shot7)
31.769: (grasp left shot7)
31.779: (grasp left shot6)
31.779: (grasp right shot6)
31.784: (empty-shot right shot19 ingredient6)
31.784: (empty-shot left shot19 ingredient6)
31.821: (grasp right shot5)
31.821: (grasp left shot16)
31.821: (grasp right shot16)
31.821: (grasp left shot5)
31.823: (grasp right shot14)
31.823: (grasp left shot14)
31.823: (grasp right shot4)
31.823: (grasp left shot4)
31.833: (grasp left shot13)
31.833: (grasp right shot13)
31.860: (empty-shot left shot17 ingredient9)
31.860: (empty-shot right shot17 ingredient9)
31.865: (grasp right shot3)
31.866: (grasp left shot3)
31.867: (grasp left shot9)
31.867: (grasp right shot9)
31.906: (empty-shot right shot17 ingredient6)
31.906: (empty-shot left shot17 ingredient6)
31.910: (grasp right shot18)
31.910: (grasp left shot18)
31.918: (grasp left shot2)
31.918: (grasp right shot2)
31.918: (grasp left shot12)
31.919: (grasp right shot12)
31.939: (grasp left shot15)
31.939: (grasp right shot15)
31.939: (grasp right shot10)
31.939: (grasp left shot10)
31.950: (grasp right shot18)
31.950: (grasp left shot18)
31.953: (grasp left shot11)
31.953: (grasp left shot8)
31.953: (grasp left shot1)
31.953: (grasp right shot1)
31.953: (grasp right shot8)
31.953: (grasp right shot11)
31.957: (empty-shot right shot7 ingredient6)
31.957: (empty-shot left shot7 ingredient6)
31.962: (grasp left shot7)
31.962: (grasp right shot7)
31.977: (grasp left shot19)
31.977: (grasp right shot19)
32.024: (grasp right shot5)
32.024: (grasp left shot5)
32.024: (grasp right shot16)
32.024: (grasp left shot16)
32.026: (grasp right shot4)
32.026: (grasp left shot4)
32.026: (grasp right shot14)
32.026: (grasp left shot14)
32.038: (grasp right shot13)
32.038: (grasp left shot13)
32.044: (empty-shot left shot13 ingredient5)
32.044: (empty-shot right shot13 ingredient5)
32.072: (grasp right shot9)
32.072: (grasp left shot9)
32.121: (grasp right shot2)
32.121: (grasp left shot2)
32.121: (grasp left shot12)
32.121: (grasp right shot12)
32.142: (grasp right shot15)
32.142: (grasp right shot10)
32.142: (grasp left shot10)
32.142: (grasp left shot15)
32.146: (grasp left shot11)
32.146: (grasp left shot8)
32.146: (grasp left shot1)
32.146: (grasp right shot8)
32.146: (grasp right shot1)
32.147: (grasp right shot11)
32.189: (grasp left shot6)
32.189: (grasp right shot6)
32.243: (leave right shaker1)
32.243: (leave left shaker1)
32.251: (empty-shot left shot17 ingredient2)
32.251: (empty-shot right shot17 ingredient2)
32.253: (empty-shot left shot12 ingredient1)
32.254: (empty-shot right shot12 ingredient1)
32.263: (grasp right shot17)
32.263: (grasp left shot17)
32.274: (grasp right shot5)
32.274: (grasp right shot16)
32.275: (grasp left shot5)
32.277: (grasp right shot4)
32.277: (grasp right shot14)
32.278: (grasp left shot16)
32.278: (grasp left shot4)
32.280: (grasp left shot14)
32.290: (grasp right shot13)
32.292: (grasp left shot13)
32.300: (leave right shaker1)
32.301: (leave left shaker1)
32.312: (leave right shaker1)
32.312: (leave right shaker1)
32.312: (leave left shaker1)
32.312: (leave left shaker1)
32.313: (leave right shaker1)
32.313: (leave left shaker1)
32.313: (leave left shaker1)
32.314: (leave right shaker1)
32.323: (leave left shaker1)
32.325: (leave right shaker1)
30.165: (leave left shot19)
30.165: (leave right shot19)
30.621: (leave right shot19)
30.621: (leave left shot19)
30.844: (grasp left shot6)
30.844: (grasp right shot6)
30.844: (grasp right shaker1)
30.845: (grasp left shaker1)
30.855: (leave left shot17)
30.855: (leave right shot17)
30.945: (grasp right shaker1)
30.945: (grasp right shot3)
30.945: (grasp left shot3)
30.946: (grasp left shaker1)
30.994: (leave left shot7)
30.994: (leave right shot7)
31.013: (grasp left shot7)
31.013: (grasp right shot7)
31.014: (grasp left shaker1)
31.014: (grasp right shaker1)
31.063: (grasp right shaker1)
31.063: (grasp left shaker1)
31.065: (grasp left shot5)
31.065: (grasp right shot5)
31.065: (grasp right shot16)
31.066: (grasp left shot16)
31.066: (grasp left shaker1)
31.066: (grasp right shaker1)
31.066: (grasp left shaker1)
31.066: (grasp right shaker1)
31.067: (grasp left shot4)
31.067: (grasp left shot14)
31.067: (grasp right shot4)
31.067: (grasp right shot14)
31.068: (grasp left shaker1)
31.068: (grasp right shaker1)
31.080: (grasp right shot13)
31.080: (grasp left shot13)
31.081: (grasp right shaker1)
31.081: (grasp left shaker1)
31.113: (grasp right shot9)
31.113: (grasp left shot9)
31.115: (grasp right shaker1)
31.119: (grasp left shaker1)
31.127: (leave right shot17)
31.127: (leave left shot17)
31.152: (grasp left shaker1)
31.152: (grasp right shaker1)
31.163: (grasp right shot2)
31.163: (grasp left shot2)
31.163: (grasp right shot12)
31.163: (grasp left shot12)
31.165: (grasp left shaker1)
31.166: (grasp right shaker1)
31.183: (grasp left shot10)
31.183: (grasp right shot15)
31.183: (grasp right shot10)
31.184: (grasp left shot15)
31.184: (grasp right shot11)
31.184: (grasp right shot8)
31.184: (grasp left shot11)
31.184: (grasp right shot1)
31.184: (grasp left shot8)
31.184: (grasp left shot1)
31.184: (grasp right shaker1)
31.185: (grasp right shaker1)
31.185: (grasp left shaker1)
31.185: (grasp left shaker1)
31.186: (grasp right shaker1)
31.186: (grasp right shaker1)
31.186: (grasp right shaker1)
31.186: (grasp left shaker1)
31.186: (grasp left shaker1)
31.187: (grasp left shaker1)
31.196: (grasp right shaker1)
31.196: (grasp left shot18)
31.196: (grasp right shot18)
31.198: (grasp left shaker1)
31.373: (grasp left shaker1)
31.373: (grasp right shaker1)
31.379: (grasp right shot19)
31.379: (grasp left shot19)
31.801: (empty-shot right shot19 ingredient6)
31.807: (empty-shot left shot19 ingredient6)
31.862: (leave right shaker1)
31.862: (leave left shaker1)
31.909: (fill-shot shot6 ingredient9 left right dispenser9)
31.909: (fill-shot shot6 ingredient9 right left dispenser9)
32.142: (empty-shot right shot19 ingredient6)
32.143: (empty-shot left shot19 ingredient6)
32.262: (leave left shaker1)
32.263: (leave right shaker1)
32.278: (fill-shot shot3 ingredient9 left right dispenser9)
32.279: (fill-shot shot3 ingredient9 right left dispenser9)
32.343: (fill-shot shot6 ingredient6 left right dispenser6)
32.343: (fill-shot shot6 ingredient6 right left dispenser6)
32.404: (leave left shaker1)
32.404: (leave right shaker1)
32.415: (empty-shot right shot19 ingredient6)
32.416: (empty-shot left shot19 ingredient6)
32.424: (grasp right shot6)
32.424: (grasp right shot3)
32.424: (grasp left shot3)
32.426: (grasp left shot6)
32.477: (leave right shaker1)
32.477: (leave left shaker1)
32.516: (leave right shaker1)
32.516: (leave left shaker1)
32.554: (grasp right shot6)
32.554: (grasp left shot6)
32.554: (grasp left shot7)
32.555: (grasp right shot7)
32.555: (grasp right shot6)
32.555: (grasp left shot6)
32.555: (grasp right shot6)
32.556: (grasp left shot6)
32.556: (grasp right shot16)
32.556: (grasp left shot5)
32.556: (grasp left shot16)
32.557: (grasp right shot5)
30.855: (grasp left shot3)
30.855: (grasp right shot3)
30.863: (leave left shot19)
30.863: (leave right shot19)
30.899: (leave right shaker1)
30.899: (leave left shaker1)
30.908: (leave left shot19)
30.908: (leave right shot19)
30.965: (leave left shot6)
30.965: (leave right shot6)
31.096: (grasp right shaker1)
31.098: (grasp left shaker1)
31.099: (empty-shot left shot19 ingredient6)
31.099: (empty-shot right shot19 ingredient6)
31.115: (grasp right shot6)
31.115: (grasp left shot6)
31.126: (grasp left shot16)
31.126: (grasp left shot5)
31.126: (grasp right shot16)
31.126: (grasp right shot5)
31.128: (grasp left shot14)
31.128: (grasp left shot4)
31.128: (grasp right shot4)
31.128: (grasp right shot14)
31.138: (grasp left shot13)
31.138: (grasp right shot13)
31.184: (grasp left shot18)
31.185: (grasp right shot18)
31.200: (grasp left shot2)
31.200: (grasp right shot2)
31.223: (grasp left shot12)
31.224: (grasp right shot12)
31.227: (grasp right shot11)
31.227: (grasp left shot8)
31.227: (grasp left shot11)
31.227: (grasp left shot1)
31.227: (grasp right shot1)
31.227: (grasp right shot8)
31.229: (grasp left shot17)
31.229: (grasp right shot17)
31.244: (grasp left shot15)
31.244: (grasp left shot10)
31.244: (grasp right shot15)
31.244: (grasp right shot10)
31.288: (grasp left shaker1)
31.288: (grasp right shaker1)
31.349: (leave right shaker1)
31.350: (leave left shaker1)
31.351: (leave left shot19)
31.353: (leave right shot19)
31.363: (grasp left shot9)
31.363: (grasp right shot9)
31.477: (grasp left shot19)
31.478: (grasp right shot19)
31.525: (grasp left shot7)
31.525: (grasp right shot7)
31.582: (grasp right shot16)
31.583: (grasp right shot5)
31.583: (grasp left shot5)
31.583: (grasp left shot16)
31.584: (grasp left shot4)
31.584: (grasp right shot14)
31.584: (grasp right shot4)
31.585: (grasp left shot14)
31.588: (leave right shot17)
31.589: (leave left shot17)
31.592: (leave right shaker1)
31.592: (leave left shaker1)
31.597: (grasp right shot13)
31.598: (grasp left shot13)
31.631: (grasp left shot11)
31.631: (grasp left shot8)
31.631: (grasp left shot1)
31.631: (grasp right shot1)
31.631: (grasp right shot11)
31.631: (grasp right shot8)
31.631: (grasp left shot18)
31.631: (grasp right shot18)
31.647: (grasp right shot3)
31.647: (grasp left shot3)
31.653: (grasp left shot6)
31.654: (grasp right shot6)
31.654: (leave right shot6)
31.655: (leave left shot6)
31.660: (grasp right shot2)
31.660: (grasp left shot2)
31.675: (grasp left shot3)
31.675: (grasp right shot3)
31.680: (grasp right shot12)
31.681: (grasp left shot12)
31.691: (grasp right shaker1)
31.691: (grasp left shaker1)
31.693: (grasp left shot3)
31.693: (grasp right shot3)
31.697: (grasp right shaker1)
31.698: (grasp left shaker1)
31.701: (grasp right shot15)
31.701: (grasp right shot10)
31.701: (grasp left shot10)
31.702: (grasp left shot15)
31.715: (leave left shaker1)
31.715: (leave right shaker1)
31.716: (grasp left shot18)
31.716: (grasp right shot6)
31.717: (grasp left shot6)
31.718: (grasp right shot18)
31.811: (grasp right shot17)
31.812: (grasp left shot17)
31.815: (grasp left shot5)
31.815: (grasp left shot16)
31.815: (grasp right shot5)
31.815: (grasp right shot16)
31.816: (grasp left shot4)
31.816: (grasp left shot14)
31.817: (grasp right shot14)
31.817: (grasp right shot4)
31.821: (grasp right shot9)
31.822: (grasp left shot9)
31.825: (grasp left shot13)
31.826: (grasp right shot13)
30.106: (grasp right shaker1)
30.106: (grasp left shaker1)
30.107: (leave right shot19)
30.108: (leave left shot19)
30.240: (leave right shot6)
30.240: (leave left shot6)
30.242: (grasp right shaker1)
30.242: (grasp left shaker1)
31.037: (leave right shot6)
31.038: (leave left shot6)
31.038: (grasp left shaker1)
31.038: (grasp right shaker1)
31.573: (leave left shaker1)
31.573: (leave right shaker1)
31.573: (grasp right shot3)
31.573: (grasp left shot3)
31.592: (grasp right shot6)
31.592: (grasp left shot6)
31.680: (grasp left shot3)
31.680: (grasp right shot3)
31.771: (grasp right shot7)
31.772: (grasp left shot7)
31.818: (empty-shot left shot3 ingredient9)
31.818: (empty-shot right shot3 ingredient9)
31.823: (grasp left shot16)
31.823: (grasp right shot5)
31.823: (grasp left shot5)
31.823: (grasp right shot16)
31.825: (grasp right shot4)
31.825: (grasp left shot14)
31.825: (grasp right shot14)
31.825: (grasp left shot4)
31.834: (grasp right shot13)
31.835: (grasp left shot13)
31.837: (grasp right shot3)
31.837: (grasp left shot3)
31.844: (grasp right shot6)
31.845: (grasp left shot6)
31.845: (leave left shaker1)
31.845: (leave right shaker1)
31.861: (grasp right shot5)
31.861: (grasp right shot16)
31.861: (leave left shaker1)
31.861: (leave left shaker1)
31.861: (leave right shaker1)
31.861: (leave right shaker1)
31.862: (grasp left shot16)
31.862: (grasp left shot5)
31.862: (grasp right shot4)
31.862: (grasp right shot14)
31.863: (grasp left shot14)
31.863: (grasp left shot4)
31.863: (leave right shaker1)
31.863: (leave left shaker1)
31.863: (leave left shaker1)
31.863: (leave right shaker1)
31.868: (grasp left shot9)
31.868: (grasp right shot9)
31.870: (grasp right shot13)
31.870: (leave left shaker1)
31.870: (grasp left shot13)
31.870: (leave right shaker1)
31.901: (empty-shot right shot3 ingredient2)
31.901: (empty-shot left shot3 ingredient2)
31.906: (grasp left shot18)
31.906: (grasp right shot18)
31.907: (leave right shaker1)
31.907: (leave left shaker1)
31.911: (empty-shot right shot6 ingredient6)
31.911: (empty-shot left shot6 ingredient6)
31.911: (empty-shot right shot7 ingredient6)
31.911: (empty-shot left shot7 ingredient6)
31.920: (grasp right shot2)
31.920: (grasp left shot2)
31.920: (grasp right shot12)
31.921: (grasp left shot12)
31.921: (grasp right shot16)
31.921: (empty-shot right shot6 ingredient9)
31.921: (grasp left shot16)
31.921: (grasp left shot5)
31.921: (grasp right shot5)
31.922: (grasp left shot4)
31.922: (grasp left shot14)
31.922: (grasp right shot4)
31.922: (grasp right shot14)
31.924: (empty-shot left shot6 ingredient9)
31.925: (grasp right shot13)
31.925: (grasp left shot13)
31.934: (grasp right shot2)
31.934: (grasp left shot2)
31.935: (leave right shaker1)
31.936: (leave left shaker1)
31.941: (grasp right shot15)
31.941: (grasp right shot10)
31.941: (grasp left shot10)
31.941: (grasp left shot15)
31.945: (empty-shot right shot19 ingredient6)
31.945: (empty-shot left shot19 ingredient6)
31.947: (grasp right shot1)
31.947: (grasp right shot11)
31.947: (grasp right shot8)
31.947: (grasp left shot11)
31.947: (grasp left shot8)
31.947: (grasp left shot1)
31.951: (grasp left shot18)
31.951: (grasp right shot18)
31.957: (grasp right shot12)
31.958: (grasp left shot12)
31.960: (grasp left shot17)
31.960: (grasp right shot17)
31.960: (leave left shaker1)
31.960: (leave right shaker1)
31.961: (leave left shaker1)
31.961: (leave right shaker1)
31.970: (grasp right shot7)
31.970: (grasp left shot7)
31.976: (leave right shaker1)
31.976: (leave right shaker1)
31.977: (leave left shaker1)
31.977: (leave left shaker1)
30.843: (grasp left shot6)
30.843: (grasp right shot6)
30.844: (grasp left shaker1)
30.844: (grasp right shaker1)
30.938: (grasp left shaker1)
30.938: (grasp left shot3)
30.938: (grasp right shaker1)
30.938: (grasp right shot3)
30.953: (leave right shot7)
30.953: (leave left shot7)
31.012: (grasp left shaker1)
31.013: (grasp right shot7)
31.014: (grasp left shot7)
31.014: (grasp right shaker1)
31.064: (grasp right shaker1)
31.065: (grasp left shaker1)
31.066: (grasp right shot5)
31.066: (grasp right shaker1)
31.066: (grasp left shaker1)
31.066: (grasp left shot5)
31.066: (grasp left shot16)
31.066: (grasp right shot16)
31.067: (grasp right shot4)
31.067: (grasp right shot14)
31.068: (grasp left shot4)
31.068: (grasp left shot14)
31.068: (grasp right shaker1)
31.068: (grasp left shaker1)
31.068: (grasp right shaker1)
31.068: (grasp left shaker1)
31.080: (grasp left shot13)
31.080: (grasp right shot13)
31.083: (grasp left shaker1)
31.087: (grasp right shaker1)
31.093: (grasp left shot3)
31.093: (grasp right shot3)
31.100: (grasp right shaker1)
31.101: (grasp left shaker1)
31.113: (grasp right shot9)
31.113: (grasp left shot9)
31.120: (grasp right shaker1)
31.120: (grasp left shaker1)
31.159: (grasp left shaker1)
31.159: (grasp right shaker1)
31.163: (grasp right shot2)
31.163: (grasp left shot2)
31.163: (grasp left shot12)
31.163: (grasp right shot12)
31.166: (grasp right shaker1)
31.166: (grasp left shaker1)
31.170: (grasp left shaker1)
31.170: (grasp left shaker1)
31.170: (grasp left shaker1)
31.171: (grasp right shaker1)
31.171: (grasp right shaker1)
31.172: (grasp right shaker1)
31.174: (grasp right shot11)
31.174: (grasp left shot11)
31.174: (grasp left shot1)
31.174: (grasp left shot8)
31.174: (grasp right shot1)
31.174: (grasp right shot8)
31.179: (grasp right shaker1)
31.179: (grasp left shaker1)
31.184: (grasp right shot10)
31.184: (grasp right shaker1)
31.184: (grasp left shaker1)
31.184: (grasp right shaker1)
31.184: (grasp left shaker1)
31.184: (grasp right shot15)
31.184: (grasp left shot15)
31.184: (grasp right shot13)
31.184: (grasp left shot10)
31.184: (grasp left shot13)
31.194: (grasp right shaker1)
31.195: (grasp left shot18)
31.195: (grasp right shot18)
31.196: (grasp left shaker1)
31.225: (grasp left shaker1)
31.225: (grasp left shaker1)
31.225: (grasp right shaker1)
31.225: (grasp right shaker1)
31.229: (grasp left shot14)
31.229: (grasp left shot4)
31.229: (grasp right shot14)
31.229: (grasp right shot4)
31.230: (grasp left shot5)
31.230: (grasp left shot16)
31.230: (grasp right shot16)
31.230: (grasp right shot5)
31.231: (leave right shot6)
31.231: (grasp right shaker1)
31.231: (grasp left shaker1)
31.231: (grasp right shaker1)
31.232: (grasp left shaker1)
31.237: (leave left shot6)
31.244: (grasp left shaker1)
31.244: (grasp right shaker1)
31.245: (grasp left shot7)
31.245: (grasp right shot7)
31.276: (grasp left shot9)
31.277: (grasp right shot9)
31.290: (grasp left shot1)
31.290: (grasp right shot1)
31.290: (grasp right shot11)
31.290: (grasp right shot8)
31.290: (grasp left shot11)
31.290: (grasp left shot8)
31.298: (leave right shot3)
31.298: (leave left shot3)
31.298: (grasp left shot2)
31.298: (grasp right shot2)
31.315: (grasp left shot12)
31.315: (grasp right shot12)
31.340: (grasp left shot10)
31.340: (grasp right shot10)
31.340: (grasp left shot15)
31.340: (grasp right shot15)
31.369: (grasp right shot18)
31.370: (grasp left shot18)
31.643: (grasp right shot3)
31.643: (grasp left shot3)
31.683: (leave right shaker1)
31.683: (leave left shaker1)
31.848: (empty-shot right shot7 ingredient9)
31.849: (empty-shot left shot7 ingredient9)
31.874: (grasp left shot6)
31.874: (grasp right shot6)
31.916: (grasp right shot1)
31.917: (grasp right shot11)
31.917: (grasp right shot8)
31.917: (grasp left shot8)
31.917: (grasp left shot1)
31.917: (grasp left shot11)
31.923: (grasp left shot16)
31.923: (grasp right shot5)
31.923: (grasp right shot19)
31.923: (grasp right shot16)
31.923: (grasp left shot19)
31.923: (grasp left shot5)
31.924: (grasp left shot14)
31.925: (grasp right shot4)
31.925: (grasp right shot14)
31.925: (grasp left shot4)
31.933: (grasp right shot13)
31.933: (grasp left shot13)
31.951: (leave right shaker1)
31.951: (leave left shaker1)
31.977: (empty-shot left shot13 ingredient5)
31.977: (empty-shot right shot13 ingredient5)
32.005: (leave right shaker1)
32.005: (leave left shaker1)
32.005: (leave right shaker1)
32.005: (leave left shaker1)
32.007: (grasp right shot2)
32.007: (grasp right shot18)
32.007: (grasp left shot2)
32.007: (grasp left shot18)
32.016: (leave right shaker1)
32.016: (leave left shaker1)
32.020: (grasp left shot12)
32.020: (grasp right shot12)
32.025: (grasp left shot17)
32.025: (grasp right shot17)
32.041: (grasp left shot15)
32.041: (grasp right shot15)
32.041: (grasp left shot10)
32.041: (grasp right shot10)
32.043: (leave right shaker1)
32.043: (leave left shaker1)
32.049: (leave left shaker1)
32.049: (leave right shaker1)
32.049: (leave left shaker1)
32.049: (leave right shaker1)
32.054: (leave right shaker1)
32.054: (leave left shaker1)
32.058: (leave right shaker1)
32.058: (leave left shaker1)
32.063: (leave left shaker1)
32.063: (leave right shaker1)
32.063: (leave right shaker1)
32.063: (leave left shaker1)
32.082: (grasp right shot3)
32.082: (grasp left shot3)
32.084: (empty-shot right shot13 ingredient5)
32.088: (empty-shot left shot13 ingredient5)
32.155: (grasp right shot9)
32.155: (grasp left shot9)
32.180: (grasp left shot6)
32.182: (grasp left shot13)
32.182: (grasp right shot6)
32.182: (grasp right shot13)
32.186: (empty-shot left shot12 ingredient1)
32.186: (empty-shot right shot12 ingredient1)
32.221: (grasp left shot4)
32.221: (grasp left shot14)
32.221: (grasp right shot14)
32.221: (grasp right shot4)
32.221: (grasp right shot16)
32.221: (grasp left shot5)
32.221: (grasp right shot5)
32.221: (grasp left shot16)
32.227: (grasp left shot7)
32.227: (grasp right shot7)
32.248: (grasp left shot9)
32.248: (grasp right shot9)
32.255: (grasp left shot17)
32.255: (grasp right shot17)
32.267: (grasp left shot5)
32.267: (grasp left shot16)
32.268: (grasp right shot16)
32.268: (grasp right shot5)
32.269: (grasp left shot4)
32.269: (grasp left shot14)
32.270: (grasp right shot4)
32.270: (grasp right shot14)
32.283: (grasp left shot13)
32.284: (grasp right shot13)
32.293: (grasp right shot1)
32.293: (grasp right shot8)
32.293: (grasp right shot11)
32.293: (grasp left shot1)
32.293: (grasp left shot8)
32.293: (grasp left shot11)
32.298: (empty-shot right shot7 ingredient9)
32.298: (empty-shot left shot7 ingredient9)
32.306: (empty-shot left shot12 ingredient1)
32.306: (empty-shot right shot12 ingredient1)
32.307: (grasp left shot12)
32.307: (grasp right shot12)
32.307: (grasp left shot2)
32.307: (grasp right shot2)
32.331: (grasp right shot10)
32.331: (grasp left shot15)
32.331: (grasp left shot10)
32.331: (grasp right shot15)
32.342: (grasp left shot2)
32.344: (grasp right shot2)
32.362: (grasp left shot12)
32.363: (grasp right shot12)
31.901: (leave left shot7)
31.901: (leave right shot7)
32.377: (grasp left shot3)
32.377: (leave right shaker1)
32.377: (leave left shaker1)
32.378: (grasp right shot3)
32.581: (grasp left shot6)
32.581: (grasp right shot6)
32.590: (leave right shaker1)
32.590: (grasp left shot6)
32.590: (grasp right shot6)
32.590: (leave left shaker1)
32.597: (leave left shaker1)
32.597: (grasp right shot19)
32.597: (grasp left shot19)
32.598: (leave right shaker1)
32.605: (leave left shaker1)
32.605: (leave right shaker1)
32.628: (grasp left shot7)
32.628: (grasp right shot7)
32.637: (grasp left shot3)
32.637: (grasp right shot3)
32.645: (grasp left shot16)
32.645: (grasp left shot5)
32.646: (leave right shaker1)
32.646: (grasp right shot16)
32.646: (grasp right shot5)
32.646: (leave right shaker1)
32.647: (grasp left shot14)
32.647: (grasp left shot4)
32.647: (leave left shaker1)
32.647: (leave left shaker1)
32.647: (grasp right shot14)
32.647: (grasp right shot4)
32.649: (leave left shaker1)
32.649: (leave right shaker1)
32.649: (leave left shaker1)
32.649: (leave right shaker1)
32.653: (grasp left shot13)
32.653: (grasp right shot13)
32.654: (leave right shaker1)
32.654: (leave left shaker1)
32.683: (grasp right shot1)
32.683: (grasp left shot1)
32.683: (grasp left shot11)
32.683: (grasp left shot8)
32.683: (grasp right shot11)
32.684: (grasp right shot8)
32.684: (leave right shaker1)
32.684: (leave right shaker1)
32.684: (leave left shaker1)
