/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.480: (fill-shot shot15 ingredient8 right left dispenser8)
23.493: (fill-shot shot15 ingredient10 left right dispenser10)
23.493: (fill-shot shot15 ingredient9 right left dispenser9)
23.493: (fill-shot shot15 ingredient10 right left dispenser10)
23.493: (fill-shot shot15 ingredient9 left right dispenser9)
23.531: (fill-shot shot15 ingredient3 right left dispenser3)
23.531: (fill-shot shot15 ingredient8 right left dispenser8)
23.531: (fill-shot shot15 ingredient3 left right dispenser3)
23.531: (fill-shot shot15 ingredient1 right left dispenser1)
23.531: (fill-shot shot15 ingredient8 left right dispenser8)
23.531: (fill-shot shot15 ingredient6 right left dispenser6)
23.531: (fill-shot shot15 ingredient6 left right dispenser6)
23.531: (fill-shot shot15 ingredient1 left right dispenser1)
23.619: (fill-shot shot15 ingredient5 left right dispenser5)
23.620: (fill-shot shot15 ingredient5 right left dispenser5)
23.621: (fill-shot shot15 ingredient5 left right dispenser5)
23.622: (fill-shot shot15 ingredient5 right left dispenser5)
23.647: (fill-shot shot15 ingredient5 left right dispenser5)
23.647: (fill-shot shot15 ingredient5 right left dispenser5)
23.684: (fill-shot shot15 ingredient2 right left dispenser2)
23.684: (fill-shot shot15 ingredient2 left right dispenser2)
22.391: (leave right shot15)
22.391: (leave right shot15)
22.391: (leave left shot15)
22.391: (leave left shot15)
22.395: (leave left shot15)
22.395: (leave right shot15)
22.442: (leave right shot15)
22.442: (leave left shot15)
22.462: (leave left shot15)
22.462: (leave left shot15)
22.462: (leave left shot15)
22.462: (leave left shot15)
22.462: (leave right shot15)
22.462: (leave right shot15)
22.462: (leave left shot15)
22.462: (leave left shot15)
22.462: (leave left shot15)
22.462: (leave right shot15)
22.462: (leave right shot15)
22.462: (leave right shot15)
22.462: (leave left shot15)
22.463: (leave right shot15)
22.463: (leave right shot15)
22.463: (leave right shot15)
22.471: (leave left shot15)
22.471: (leave left shot15)
22.471: (leave right shot15)
22.471: (leave left shot15)
22.471: (leave right shot15)
22.472: (leave left shot15)
22.473: (leave right shot15)
22.473: (leave right shot15)
22.487: (leave left shot15)
22.487: (leave right shot15)
22.487: (leave left shot15)
22.487: (leave left shot15)
22.488: (leave right shot15)
22.488: (leave left shot15)
22.488: (leave right shot15)
22.488: (leave right shot15)
22.500: (leave left shot15)
22.502: (leave right shot15)
22.503: (leave left shot15)
22.503: (leave right shot15)
22.721: (grasp left shaker1)
22.721: (grasp left shaker1)
22.721: (grasp left shaker1)
22.721: (grasp right shaker1)
22.721: (grasp right shaker1)
22.721: (grasp right shaker1)
22.721: (grasp right shaker1)
22.722: (grasp left shaker1)
22.727: (grasp left shaker1)
22.727: (grasp left shaker1)
22.727: (grasp left shaker1)
22.727: (grasp right shaker1)
22.727: (grasp left shaker1)
22.728: (grasp left shaker1)
22.728: (grasp right shaker1)
22.728: (grasp right shaker1)
22.728: (grasp right shaker1)
22.728: (grasp right shaker1)
22.728: (grasp right shaker1)
22.728: (grasp right shaker1)
22.728: (grasp left shaker1)
22.728: (grasp left shaker1)
22.728: (grasp left shaker1)
22.728: (grasp right shaker1)
22.741: (grasp right shaker1)
22.741: (grasp right shaker1)
22.741: (grasp left shaker1)
22.741: (grasp right shaker1)
22.741: (grasp left shaker1)
22.741: (grasp right shaker1)
22.741: (grasp left shaker1)
22.741: (grasp left shaker1)
22.743: (grasp right shaker1)
22.743: (grasp left shaker1)
22.743: (grasp right shaker1)
22.743: (grasp left shaker1)
22.817: (grasp left shaker1)
22.817: (grasp right shaker1)
22.817: (grasp left shaker1)
22.817: (grasp right shaker1)
22.824: (grasp left shaker1)
22.824: (grasp right shaker1)
22.915: (grasp left shaker1)
22.915: (grasp right shaker1)
23.380: (empty-shot left shot15 ingredient2)
23.380: (empty-shot right shot15 ingredient2)
23.442: (empty-shot right shot15 ingredient1)
23.443: (empty-shot left shot15 ingredient8)
23.443: (empty-shot right shot15 ingredient8)
23.443: (empty-shot right shot15 ingredient1)
23.443: (empty-shot right shot15 ingredient3)
23.443: (empty-shot left shot15 ingredient3)
23.443: (empty-shot right shot15 ingredient6)
23.443: (empty-shot left shot15 ingredient1)
23.443: (empty-shot left shot15 ingredient8)
23.443: (empty-shot left shot15 ingredient6)
23.443: (empty-shot left shot15 ingredient6)
23.443: (empty-shot left shot15 ingredient1)
23.443: (empty-shot left shot15 ingredient3)
23.443: (empty-shot right shot15 ingredient8)
23.443: (empty-shot right shot15 ingredient6)
23.443: (empty-shot right shot15 ingredient3)
23.498: (empty-shot right shot15 ingredient6)
23.498: (empty-shot left shot15 ingredient8)
23.498: (empty-shot left shot15 ingredient6)
23.498: (empty-shot right shot15 ingredient3)
23.498: (empty-shot right shot15 ingredient8)
23.498: (empty-shot left shot15 ingredient3)
23.498: (empty-shot left shot15 ingredient1)
23.498: (empty-shot right shot15 ingredient1)
23.506: (empty-shot left shot15 ingredient9)
23.506: (empty-shot left shot15 ingredient10)
23.506: (empty-shot left shot15 ingredient10)
23.506: (empty-shot left shot15 ingredient9)
23.506: (empty-shot right shot15 ingredient10)
23.506: (empty-shot right shot15 ingredient9)
21.654: (leave right shot15)
21.654: (leave left shot15)
21.656: (grasp left shaker1)
21.656: (grasp right shaker1)
21.695: (grasp right shaker1)
21.695: (grasp right shaker1)
21.695: (grasp left shaker1)
21.695: (grasp left shaker1)
21.696: (leave right shot15)
21.696: (leave left shot15)
21.696: (leave left shot15)
21.696: (leave right shot15)
21.716: (grasp right shaker1)
21.716: (grasp left shaker1)
21.717: (leave left shot15)
21.718: (leave right shot15)
21.721: (leave right shot15)
21.721: (leave right shot15)
21.721: (leave right shot15)
21.721: (leave left shot15)
21.722: (grasp left shaker1)
21.722: (grasp right shaker1)
21.722: (grasp right shaker1)
21.722: (grasp left shaker1)
21.722: (grasp right shaker1)
21.722: (grasp left shaker1)
21.722: (grasp left shaker1)
21.722: (grasp right shaker1)
21.722: (grasp left shaker1)
21.722: (grasp left shaker1)
21.722: (grasp right shaker1)
21.722: (grasp right shaker1)
21.722: (grasp right shaker1)
21.722: (grasp left shaker1)
21.722: (grasp right shaker1)
21.722: (grasp left shaker1)
21.723: (leave right shot15)
21.723: (leave right shot15)
21.723: (leave left shot15)
21.723: (leave left shot15)
21.723: (leave left shot15)
21.723: (leave left shot15)
21.723: (leave left shot15)
21.723: (leave left shot15)
21.723: (leave left shot15)
21.723: (leave right shot15)
21.723: (leave right shot15)
21.723: (leave right shot15)
21.737: (grasp left shaker1)
21.737: (grasp right shaker1)
21.737: (grasp right shaker1)
21.737: (grasp left shaker1)
21.737: (grasp left shaker1)
21.737: (grasp right shaker1)
21.737: (grasp left shaker1)
21.737: (grasp right shaker1)
21.737: (leave right shot15)
21.737: (leave right shot15)
21.737: (leave left shot15)
21.737: (leave right shot15)
21.737: (leave right shot15)
21.738: (leave left shot15)
21.738: (leave left shot15)
21.738: (leave left shot15)
21.744: (leave right shot15)
21.744: (leave right shot15)
21.744: (leave left shot15)
21.744: (leave right shot15)
21.744: (leave right shot15)
21.744: (leave left shot15)
21.744: (leave left shot15)
21.744: (leave left shot15)
21.747: (grasp left shaker1)
21.747: (grasp left shaker1)
21.747: (grasp right shaker1)
21.747: (grasp left shaker1)
21.747: (grasp right shaker1)
21.747: (grasp right shaker1)
21.747: (grasp left shaker1)
21.747: (grasp right shaker1)
21.758: (leave left shot15)
21.758: (leave right shot15)
21.758: (leave left shot15)
21.759: (grasp right shaker1)
21.759: (grasp left shaker1)
21.759: (leave right shot15)
21.759: (grasp right shaker1)
21.761: (grasp left shaker1)
22.402: (leave left shot15)
22.402: (leave right shot15)
22.461: (leave left shot15)
22.461: (leave right shot15)
22.466: (leave left shot15)
22.466: (leave left shot15)
22.466: (leave left shot15)
22.466: (leave left shot15)
22.466: (leave left shot15)
22.466: (leave right shot15)
22.466: (leave right shot15)
22.467: (leave left shot15)
22.467: (leave left shot15)
22.467: (leave right shot15)
22.467: (leave right shot15)
22.467: (leave right shot15)
22.467: (leave right shot15)
22.467: (leave right shot15)
22.468: (leave left shot15)
22.468: (leave left shot15)
22.468: (leave right shot15)
22.468: (leave right shot15)
22.468: (leave left shot15)
22.468: (leave left shot15)
22.509: (leave left shot15)
22.509: (leave left shot15)
22.509: (leave right shot15)
22.509: (leave right shot15)
22.509: (leave left shot15)
22.509: (leave right shot15)
22.509: (leave left shot15)
22.509: (leave right shot15)
21.655: (grasp right shaker1)
21.656: (grasp left shaker1)
21.725: (grasp right shaker1)
21.725: (grasp left shaker1)
21.725: (grasp left shaker1)
21.725: (grasp right shaker1)
21.725: (grasp left shaker1)
21.726: (grasp right shaker1)
21.726: (grasp right shaker1)
21.726: (grasp left shaker1)
21.727: (grasp left shaker1)
21.727: (grasp right shaker1)
21.727: (grasp left shaker1)
21.727: (grasp right shaker1)
21.730: (grasp right shaker1)
21.730: (grasp left shaker1)
21.730: (grasp right shaker1)
21.730: (grasp left shaker1)
21.731: (grasp right shaker1)
21.731: (grasp left shaker1)
21.731: (grasp right shaker1)
21.731: (grasp left shaker1)
21.731: (grasp right shaker1)
21.731: (grasp left shaker1)
21.731: (grasp right shaker1)
21.731: (grasp left shaker1)
21.754: (grasp left shaker1)
21.754: (grasp right shaker1)
21.754: (grasp left shaker1)
21.754: (grasp right shaker1)
21.755: (grasp left shaker1)
21.755: (grasp right shaker1)
21.755: (grasp left shaker1)
21.755: (grasp right shaker1)
21.944: (grasp left shot2)
21.944: (grasp left shot9)
21.944: (grasp left shot5)
21.944: (grasp right shot11)
21.944: (grasp right shot9)
21.944: (grasp left shot11)
21.944: (grasp right shot5)
21.944: (grasp right shot2)
22.008: (grasp left shot11)
22.008: (grasp left shot9)
22.008: (grasp left shot5)
22.008: (grasp left shot2)
22.008: (grasp right shot2)
22.008: (grasp right shot5)
22.008: (grasp right shot9)
22.008: (grasp right shot11)
22.008: (grasp right shot11)
22.008: (grasp left shot11)
22.008: (grasp left shot9)
22.008: (grasp right shot9)
22.008: (grasp right shot5)
22.008: (grasp left shot9)
22.008: (grasp left shot11)
22.008: (grasp right shot2)
22.008: (grasp left shot2)
22.008: (grasp left shot5)
22.008: (grasp right shot2)
22.008: (grasp right shot5)
22.008: (grasp right shot9)
22.008: (grasp right shot11)
22.008: (grasp right shot2)
22.008: (grasp right shot9)
22.008: (grasp right shot5)
22.008: (grasp right shot11)
22.009: (grasp right shot5)
22.009: (grasp right shot11)
22.009: (grasp right shot9)
22.009: (grasp right shot2)
22.009: (grasp left shot2)
22.009: (grasp left shot5)
22.009: (grasp left shot9)
22.009: (grasp left shot11)
22.009: (grasp left shot5)
22.009: (grasp left shot2)
22.009: (grasp left shot5)
22.009: (grasp left shot9)
22.009: (grasp left shot11)
22.009: (grasp left shot2)
22.009: (grasp left shot5)
22.009: (grasp left shot9)
22.009: (grasp left shot11)
22.009: (grasp left shot11)
22.009: (grasp left shot5)
22.009: (grasp left shot9)
22.009: (grasp right shot5)
22.009: (grasp right shot11)
22.009: (grasp right shot9)
22.009: (grasp right shot11)
22.009: (grasp right shot5)
22.009: (grasp right shot2)
22.009: (grasp right shot9)
22.009: (grasp right shot2)
22.009: (grasp left shot2)
22.009: (grasp left shot2)
22.009: (grasp left shot11)
22.009: (grasp left shot9)
22.009: (grasp left shot2)
22.009: (grasp left shot5)
22.010: (grasp right shot9)
22.010: (grasp right shot11)
22.010: (grasp right shot2)
22.010: (grasp right shot5)
22.021: (grasp right shot5)
22.021: (grasp right shot2)
22.021: (grasp right shot9)
22.021: (grasp left shot9)
22.021: (grasp left shot5)
22.021: (grasp left shot9)
22.021: (grasp left shot11)
22.021: (grasp left shot2)
22.021: (grasp left shot5)
22.021: (grasp left shot11)
22.021: (grasp left shot2)
22.021: (grasp right shot11)
22.021: (grasp right shot9)
22.021: (grasp right shot5)
21.952: (grasp right shot5)
21.952: (grasp right shot2)
21.952: (grasp right shot9)
21.952: (grasp right shot11)
21.952: (grasp left shot5)
21.952: (grasp left shot11)
21.952: (grasp left shot9)
21.952: (grasp left shot2)
22.007: (grasp right shot9)
22.007: (grasp right shot2)
22.007: (grasp right shot11)
22.007: (grasp right shot5)
22.007: (grasp left shot11)
22.007: (grasp left shot9)
22.007: (grasp left shot2)
22.007: (grasp left shot9)
22.007: (grasp left shot2)
22.007: (grasp left shot11)
22.007: (grasp left shot5)
22.007: (grasp right shot2)
22.007: (grasp left shot11)
22.007: (grasp left shot5)
22.007: (grasp right shot9)
22.007: (grasp right shot11)
22.007: (grasp right shot5)
22.007: (grasp left shot9)
22.007: (grasp right shot5)
22.007: (grasp right shot9)
22.007: (grasp right shot11)
22.007: (grasp right shot2)
22.007: (grasp left shot11)
22.007: (grasp left shot5)
22.007: (grasp left shot2)
22.007: (grasp left shot9)
22.007: (grasp right shot11)
22.007: (grasp right shot5)
22.007: (grasp right shot2)
22.007: (grasp right shot5)
22.007: (grasp right shot11)
22.007: (grasp right shot9)
22.007: (grasp right shot9)
22.007: (grasp right shot2)
22.007: (grasp right shot2)
22.007: (grasp left shot2)
22.007: (grasp right shot9)
22.007: (grasp left shot9)
22.007: (grasp right shot11)
22.007: (grasp left shot9)
22.007: (grasp left shot5)
22.007: (grasp left shot2)
22.007: (grasp right shot5)
22.007: (grasp left shot5)
22.007: (grasp right shot2)
22.007: (grasp left shot11)
22.007: (grasp right shot5)
22.007: (grasp left shot11)
22.007: (grasp left shot5)
22.007: (grasp right shot11)
22.007: (grasp right shot9)
22.008: (grasp left shot9)
22.008: (grasp left shot11)
22.008: (grasp left shot5)
22.008: (grasp right shot5)
22.008: (grasp left shot2)
22.008: (grasp right shot2)
22.008: (grasp left shot2)
22.008: (grasp right shot9)
22.008: (grasp right shot11)
22.008: (grasp left shot2)
22.008: (grasp left shot9)
22.008: (grasp left shot5)
22.008: (grasp left shot11)
22.009: (grasp right shot9)
22.009: (grasp right shot11)
22.009: (grasp right shot2)
22.009: (grasp right shot5)
22.009: (grasp left shot11)
22.009: (grasp left shot5)
22.009: (grasp left shot9)
22.009: (grasp left shot2)
22.010: (grasp right shot11)
22.010: (grasp left shot9)
22.010: (grasp right shot9)
22.010: (grasp right shot5)
22.010: (grasp right shot2)
22.010: (grasp left shot5)
22.010: (grasp left shot11)
22.010: (grasp left shot2)
22.010: (grasp right shot9)
22.010: (grasp right shot11)
22.010: (grasp right shot5)
22.010: (grasp right shot2)
22.010: (grasp left shot9)
22.010: (grasp left shot11)
22.010: (grasp left shot2)
22.010: (grasp left shot5)
22.011: (grasp left shot2)
22.011: (grasp right shot11)
22.011: (grasp right shot9)
22.011: (grasp right shot5)
22.011: (grasp left shot9)
22.011: (grasp left shot11)
22.011: (grasp left shot5)
22.011: (grasp right shot2)
22.063: (grasp left shot9)
22.063: (grasp left shot11)
22.063: (grasp left shot2)
22.063: (grasp left shot5)
22.063: (grasp left shot9)
22.063: (grasp left shot11)
22.063: (grasp right shot11)
22.063: (grasp right shot5)
22.063: (grasp right shot2)
22.063: (grasp right shot9)
22.064: (grasp left shot5)
22.064: (grasp right shot5)
22.064: (grasp left shot2)
22.064: (grasp right shot11)
22.064: (grasp right shot9)
22.064: (grasp right shot2)
23.705: (leave left shaker1)
23.705: (leave left shaker1)
23.705: (leave left shaker1)
23.706: (leave right shaker1)
23.706: (leave left shaker1)
23.706: (leave left shaker1)
23.706: (leave left shaker1)
23.706: (leave left shaker1)
23.706: (leave right shaker1)
23.708: (leave left shaker1)
23.708: (leave right shaker1)
23.708: (leave right shaker1)
23.708: (leave right shaker1)
23.708: (leave right shaker1)
23.708: (leave right shaker1)
23.708: (leave right shaker1)
23.727: (leave right shaker1)
23.727: (leave right shaker1)
23.728: (leave left shaker1)
23.728: (leave right shaker1)
23.728: (leave left shaker1)
23.728: (leave right shaker1)
23.728: (leave left shaker1)
23.728: (leave left shaker1)
24.111: (leave right shaker1)
24.112: (leave right shaker1)
24.112: (leave right shaker1)
24.112: (leave left shaker1)
24.125: (leave right shaker1)
24.125: (leave right shaker1)
24.125: (leave right shaker1)
24.125: (leave right shaker1)
24.125: (leave right shaker1)
24.125: (leave left shaker1)
24.125: (leave left shaker1)
24.125: (leave left shaker1)
24.127: (leave left shaker1)
24.127: (leave left shaker1)
24.128: (leave left shaker1)
24.128: (leave right shaker1)
24.128: (leave right shaker1)
24.128: (leave left shaker1)
24.128: (leave left shaker1)
24.128: (leave left shaker1)
24.128: (leave right shaker1)
24.129: (leave left shaker1)
24.129: (leave right shaker1)
24.129: (leave left shaker1)
24.129: (leave right shaker1)
24.129: (leave right shaker1)
24.135: (leave left shaker1)
24.135: (leave left shaker1)
24.135: (leave left shaker1)
24.135: (leave right shaker1)
24.135: (leave right shaker1)
24.146: (leave left shaker1)
24.169: (leave left shaker1)
24.169: (leave left shaker1)
24.169: (leave right shaker1)
24.170: (leave right shaker1)
24.170: (leave right shaker1)
24.170: (leave left shaker1)
24.170: (leave right shaker1)
24.170: (leave right shaker1)
24.170: (leave right shaker1)
24.170: (leave right shaker1)
24.170: (leave right shaker1)
24.170: (leave left shaker1)
24.170: (leave left shaker1)
24.170: (leave right shaker1)
24.171: (leave left shaker1)
24.171: (leave left shaker1)
24.171: (leave left shaker1)
24.171: (leave left shaker1)
24.171: (leave left shaker1)
24.171: (leave right shaker1)
24.172: (leave right shaker1)
24.172: (leave left shaker1)
24.172: (leave left shaker1)
24.174: (leave right shaker1)
24.175: (leave right shaker1)
24.176: (leave left shaker1)
24.176: (leave left shaker1)
24.176: (leave left shaker1)
24.176: (leave right shaker1)
24.182: (leave left shaker1)
24.182: (leave left shaker1)
24.184: (leave left shaker1)
24.184: (leave right shaker1)
24.184: (leave right shaker1)
24.184: (leave left shaker1)
24.184: (leave left shaker1)
24.185: (leave left shaker1)
24.185: (leave left shaker1)
24.186: (leave right shaker1)
24.186: (leave left shaker1)
24.186: (leave right shaker1)
24.186: (leave right shaker1)
24.186: (leave left shaker1)
24.186: (leave right shaker1)
24.187: (leave right shaker1)
24.187: (leave right shaker1)
24.187: (leave right shaker1)
24.187: (leave left shaker1)
24.187: (leave right shaker1)
24.188: (leave left shaker1)
24.188: (leave left shaker1)
24.188: (leave right shaker1)
24.188: (leave left shaker1)
24.188: (leave right shaker1)
24.188: (leave left shaker1)
24.188: (leave left shaker1)
24.188: (leave right shaker1)
24.188: (leave right shaker1)
24.188: (leave right shaker1)
24.188: (leave right shaker1)
24.189: (leave right shaker1)
24.189: (leave left shaker1)
24.190: (leave right shaker1)
24.192: (leave left shaker1)
23.930: (grasp left shot7)
23.930: (grasp left shot13)
23.930: (grasp right shot7)
23.930: (grasp right shot7)
23.930: (grasp right shot1)
23.930: (grasp right shot1)
23.930: (grasp right shot13)
23.930: (grasp left shot1)
23.931: (grasp left shot1)
23.931: (grasp left shot13)
23.931: (grasp left shot13)
23.931: (grasp left shot1)
23.931: (grasp left shot7)
23.931: (grasp left shot7)
23.931: (grasp left shot7)
23.931: (grasp right shot13)
23.931: (grasp left shot1)
23.931: (grasp left shot13)
23.931: (grasp left shot1)
23.931: (grasp left shot7)
23.931: (grasp left shot1)
23.931: (grasp left shot13)
23.931: (grasp left shot13)
23.931: (grasp left shot13)
23.931: (grasp left shot1)
23.931: (grasp left shot7)
23.931: (grasp left shot7)
23.931: (grasp left shot1)
23.931: (grasp left shot13)
23.931: (grasp left shot7)
23.932: (grasp right shot1)
23.932: (grasp right shot7)
23.932: (grasp right shot1)
23.932: (grasp right shot13)
23.935: (grasp right shot13)
23.936: (grasp right shot7)
23.936: (grasp right shot1)
23.937: (grasp right shot1)
23.937: (grasp right shot7)
23.938: (grasp right shot7)
23.938: (grasp right shot13)
23.938: (grasp right shot13)
23.938: (grasp right shot7)
23.938: (grasp right shot1)
23.938: (grasp right shot13)
23.938: (grasp right shot1)
23.938: (grasp right shot13)
23.938: (grasp right shot7)
23.967: (grasp right shot8)
23.967: (grasp left shot8)
23.967: (grasp left shot8)
23.967: (grasp right shot8)
23.967: (grasp left shot8)
23.967: (grasp right shot8)
23.967: (grasp right shot8)
23.969: (grasp left shot8)
24.011: (grasp right shot3)
24.011: (grasp left shot8)
24.011: (grasp right shot8)
24.011: (grasp right shot3)
24.011: (grasp left shot8)
24.012: (grasp right shot3)
24.012: (grasp right shot8)
24.012: (grasp left shot8)
24.012: (grasp right shot3)
24.012: (grasp left shot3)
24.012: (grasp right shot3)
24.012: (grasp left shot8)
24.014: (grasp left shot8)
24.014: (grasp right shot8)
24.014: (grasp left shot8)
24.014: (grasp left shot8)
24.014: (grasp right shot8)
24.014: (grasp right shot3)
24.014: (grasp right shot8)
24.014: (grasp right shot3)
24.014: (grasp left shot8)
24.014: (grasp right shot8)
24.014: (grasp left shot3)
24.014: (grasp left shot3)
24.014: (grasp left shot3)
24.014: (grasp left shot8)
24.014: (grasp left shot8)
24.015: (grasp right shot8)
24.015: (grasp right shot8)
24.015: (grasp right shot8)
24.015: (grasp left shot3)
24.015: (grasp left shot3)
24.015: (grasp right shot8)
24.015: (grasp right shot8)
24.015: (grasp left shot3)
24.015: (grasp right shot8)
24.015: (grasp right shot3)
24.015: (grasp right shot3)
24.016: (grasp right shot8)
24.016: (grasp right shot8)
24.016: (grasp right shot8)
24.016: (grasp right shot8)
24.016: (grasp left shot3)
24.016: (grasp right shot8)
24.016: (grasp right shot3)
24.016: (grasp left shot3)
24.016: (grasp left shot3)
24.016: (grasp left shot3)
24.016: (grasp left shot3)
24.016: (grasp left shot3)
24.016: (grasp right shot3)
24.016: (grasp right shot3)
24.016: (grasp right shot8)
24.016: (grasp left shot3)
24.016: (grasp right shot8)
24.016: (grasp right shot3)
24.016: (grasp left shot3)
24.016: (grasp right shot8)
24.017: (grasp right shot3)
24.017: (grasp right shot3)
24.017: (grasp left shot3)
24.017: (grasp left shot3)
24.017: (grasp right shot8)
24.017: (grasp right shot8)
23.169: (leave left shot9)
23.169: (leave left shot2)
23.170: (leave left shot11)
23.170: (leave left shot11)
23.170: (leave left shot5)
23.170: (leave left shot5)
23.170: (leave left shot9)
23.170: (leave left shot11)
23.170: (leave left shot2)
23.170: (leave left shot2)
23.170: (leave right shot5)
23.170: (leave right shot9)
23.170: (leave right shot9)
23.170: (leave right shot2)
23.170: (leave left shot9)
23.170: (leave right shot11)
23.170: (leave right shot11)
23.170: (leave left shot5)
23.170: (leave right shot9)
23.170: (leave left shot11)
23.170: (leave left shot11)
23.170: (leave left shot9)
23.170: (leave right shot9)
23.170: (leave right shot9)
23.170: (leave left shot2)
23.170: (leave left shot5)
23.170: (leave left shot9)
23.170: (leave left shot2)
23.170: (leave left shot5)
23.170: (leave right shot11)
23.170: (leave left shot5)
23.170: (leave right shot2)
23.170: (leave left shot9)
23.170: (leave right shot2)
23.170: (leave right shot11)
23.170: (leave left shot11)
23.170: (leave left shot2)
23.170: (leave right shot5)
23.170: (leave right shot5)
23.170: (leave right shot2)
23.170: (leave right shot2)
23.170: (leave right shot9)
23.170: (leave right shot2)
23.170: (leave right shot5)
23.170: (leave right shot11)
23.170: (leave right shot11)
23.170: (leave right shot5)
23.170: (leave right shot5)
23.631: (leave right shot9)
23.631: (leave right shot11)
23.631: (leave left shot2)
23.631: (leave left shot11)
23.631: (leave left shot9)
23.631: (leave right shot5)
23.631: (leave left shot5)
23.631: (leave right shot2)
23.695: (leave right shot5)
23.695: (leave right shot9)
23.695: (leave right shot9)
23.695: (leave left shot5)
23.695: (leave left shot5)
23.695: (leave left shot11)
23.695: (leave right shot11)
23.695: (leave left shot9)
23.695: (leave right shot11)
23.695: (leave left shot2)
23.695: (leave left shot2)
23.695: (leave left shot11)
23.695: (leave right shot9)
23.695: (leave right shot11)
23.695: (leave right shot5)
23.695: (leave right shot9)
23.695: (leave left shot11)
23.695: (leave left shot5)
23.695: (leave right shot2)
23.695: (leave right shot2)
23.695: (leave left shot11)
23.695: (leave right shot11)
23.695: (leave left shot9)
23.695: (leave left shot11)
23.695: (leave left shot11)
23.695: (leave left shot9)
23.695: (leave right shot9)
23.695: (leave right shot5)
23.695: (leave right shot5)
23.695: (leave left shot9)
23.695: (leave left shot2)
23.695: (leave left shot5)
23.695: (leave right shot5)
23.695: (leave right shot5)
23.695: (leave left shot2)
23.695: (leave left shot5)
23.695: (leave left shot11)
23.695: (leave left shot2)
23.696: (leave left shot5)
23.696: (leave left shot9)
23.696: (leave left shot5)
23.696: (leave left shot9)
23.696: (leave right shot2)
23.696: (leave right shot9)
23.696: (leave left shot2)
23.696: (leave left shot11)
23.696: (leave right shot9)
23.696: (leave right shot11)
23.696: (leave right shot2)
23.696: (leave right shot2)
23.696: (leave left shot5)
23.696: (leave left shot2)
23.698: (leave right shot11)
23.698: (leave left shot2)
23.698: (leave right shot2)
23.698: (leave left shot2)
23.698: (leave left shot11)
23.698: (leave left shot11)
23.698: (leave left shot5)
23.698: (leave left shot9)
23.698: (leave left shot9)
23.698: (leave right shot9)
23.698: (leave right shot5)
23.698: (leave left shot5)
22.379: (grasp left shaker1)
22.379: (grasp right shaker1)
22.379: (grasp right shaker1)
22.379: (grasp right shaker1)
22.380: (grasp left shaker1)
22.380: (grasp right shaker1)
22.380: (grasp left shaker1)
22.380: (grasp right shaker1)
22.380: (grasp right shaker1)
22.380: (grasp left shaker1)
22.380: (grasp left shaker1)
22.380: (grasp left shaker1)
22.749: (fill-shot shot8 ingredient2 left right dispenser2)
22.750: (fill-shot shot8 ingredient2 right left dispenser2)
22.757: (grasp right shaker1)
22.758: (grasp left shaker1)
22.818: (grasp left shaker1)
22.818: (grasp left shaker1)
22.818: (grasp left shaker1)
22.818: (grasp right shaker1)
22.818: (grasp right shaker1)
22.818: (grasp right shaker1)
22.818: (grasp left shaker1)
22.818: (grasp right shaker1)
22.818: (grasp right shaker1)
22.818: (grasp right shaker1)
22.818: (grasp left shaker1)
22.818: (grasp right shaker1)
22.818: (grasp left shaker1)
22.818: (grasp left shaker1)
22.818: (grasp right shaker1)
22.819: (grasp left shaker1)
22.819: (grasp left shaker1)
22.819: (grasp left shaker1)
22.819: (grasp right shaker1)
23.144: (fill-shot shot8 ingredient7 left right dispenser7)
23.144: (fill-shot shot8 ingredient7 right left dispenser7)
23.209: (fill-shot shot3 ingredient7 right left dispenser7)
23.209: (fill-shot shot3 ingredient7 left right dispenser7)
23.209: (fill-shot shot8 ingredient7 right left dispenser7)
23.209: (fill-shot shot8 ingredient7 left right dispenser7)
23.209: (fill-shot shot8 ingredient7 left right dispenser7)
23.209: (fill-shot shot8 ingredient7 left right dispenser7)
23.209: (fill-shot shot8 ingredient7 right left dispenser7)
23.209: (fill-shot shot3 ingredient7 right left dispenser7)
23.209: (fill-shot shot8 ingredient7 left right dispenser7)
23.209: (fill-shot shot3 ingredient7 left right dispenser7)
23.210: (fill-shot shot8 ingredient7 right left dispenser7)
23.211: (fill-shot shot3 ingredient7 left right dispenser7)
23.211: (fill-shot shot8 ingredient7 right left dispenser7)
23.211: (fill-shot shot3 ingredient7 left right dispenser7)
23.211: (fill-shot shot3 ingredient7 right left dispenser7)
23.212: (fill-shot shot3 ingredient7 right left dispenser7)
23.214: (fill-shot shot8 ingredient7 right left dispenser7)
23.214: (fill-shot shot8 ingredient7 right left dispenser7)
23.214: (fill-shot shot3 ingredient7 left right dispenser7)
23.800: (fill-shot shot3 ingredient2 right left dispenser2)
23.800: (fill-shot shot8 ingredient2 left right dispenser2)
23.800: (fill-shot shot8 ingredient2 right left dispenser2)
23.800: (fill-shot shot3 ingredient2 left right dispenser2)
