/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.480: (refill-shot shot10 ingredient2 left right dispenser2)
9.480: (refill-shot shot10 ingredient2 left right dispenser2)
9.480: (refill-shot shot10 ingredient2 right left dispenser2)
9.480: (refill-shot shot10 ingredient2 right left dispenser2)
9.480: (refill-shot shot10 ingredient2 left right dispenser2)
9.481: (refill-shot shot10 ingredient2 right left dispenser2)
9.509: (grasp left shaker1)
9.509: (grasp left shaker1)
9.509: (grasp left shaker1)
9.509: (grasp right shaker1)
9.509: (grasp right shaker1)
9.509: (grasp right shaker1)
9.710: (empty-shot right shot14 ingredient5)
9.710: (empty-shot right shot14 ingredient5)
9.710: (empty-shot left shot14 ingredient5)
9.710: (empty-shot left shot14 ingredient5)
9.710: (empty-shot left shot14 ingredient5)
9.710: (empty-shot right shot14 ingredient5)
9.713: (grasp left shot11)
9.713: (grasp left shot4)
9.713: (grasp left shot4)
9.713: (grasp left shot11)
9.713: (grasp right shot11)
9.713: (grasp left shot4)
9.713: (grasp right shot4)
9.713: (grasp left shot11)
9.713: (grasp right shot4)
9.713: (grasp right shot11)
9.713: (grasp right shot4)
9.713: (grasp right shot11)
9.744: (refill-shot shot10 ingredient2 right left dispenser2)
9.744: (refill-shot shot10 ingredient2 right left dispenser2)
9.744: (refill-shot shot10 ingredient2 left right dispenser2)
9.744: (refill-shot shot10 ingredient2 right left dispenser2)
9.744: (refill-shot shot10 ingredient2 left right dispenser2)
9.744: (refill-shot shot10 ingredient2 left right dispenser2)
9.757: (grasp left shot6)
9.757: (grasp right shot6)
9.757: (grasp right shot6)
9.757: (grasp left shot6)
9.757: (grasp right shot6)
9.757: (grasp left shot6)
9.778: (grasp right shot13)
9.778: (grasp right shot5)
9.778: (grasp right shot8)
9.778: (grasp right shot13)
9.778: (grasp right shot5)
9.778: (grasp right shot2)
9.778: (grasp left shot13)
9.778: (grasp left shot5)
9.778: (grasp left shot8)
9.779: (grasp left shot2)
9.779: (grasp left shot5)
9.779: (grasp left shot2)
9.779: (grasp left shot13)
9.779: (grasp left shot8)
9.779: (grasp left shot13)
9.779: (grasp right shot2)
9.779: (grasp right shot8)
9.779: (grasp right shot13)
7.507: (grasp right shot2)
7.507: (grasp right shot5)
7.508: (grasp right shot8)
7.508: (grasp left shot5)
7.508: (grasp left shot2)
7.508: (grasp left shot8)
7.858: (grasp left shot8)
7.858: (grasp right shot5)
7.860: (grasp left shot5)
7.860: (grasp left shot2)
7.860: (grasp right shot2)
7.860: (grasp right shot8)
7.864: (grasp left shot5)
7.864: (grasp right shot5)
7.864: (grasp left shot2)
7.864: (grasp left shot8)
7.865: (grasp right shot2)
7.865: (grasp right shot8)
8.243: (grasp right shaker1)
8.243: (grasp left shaker1)
8.243: (grasp right shaker1)
8.243: (grasp right shaker1)
8.243: (grasp left shaker1)
8.243: (grasp left shaker1)
8.408: (grasp left shaker1)
8.408: (grasp left shaker1)
8.408: (grasp right shaker1)
8.408: (grasp right shaker1)
8.408: (grasp left shaker1)
8.408: (grasp right shaker1)
8.568: (grasp left shaker1)
8.568: (grasp right shaker1)
8.568: (grasp left shaker1)
8.568: (grasp left shaker1)
8.568: (grasp right shaker1)
8.568: (grasp right shaker1)
8.778: (leave right shot14)
8.778: (leave right shot14)
8.778: (leave left shot14)
8.779: (leave right shot14)
8.779: (leave left shot14)
8.779: (leave left shot14)
9.100: (leave right shot10)
9.100: (leave right shot10)
9.100: (leave left shot10)
9.100: (leave left shot10)
9.100: (leave right shot10)
9.100: (leave left shot10)
9.195: (grasp right shaker1)
9.195: (grasp right shaker1)
9.196: (grasp left shaker1)
9.196: (grasp left shaker1)
9.197: (grasp right shaker1)
9.197: (grasp left shaker1)
9.336: (leave right shot10)
9.336: (leave right shot10)
9.337: (leave left shot10)
9.337: (leave left shot10)
9.337: (leave left shot10)
9.337: (leave right shot10)
9.417: (grasp right shot7)
9.417: (grasp right shot1)
9.417: (grasp right shot9)
9.417: (grasp left shot9)
9.417: (grasp left shot12)
9.417: (grasp right shot1)
9.417: (grasp left shot7)
9.417: (grasp left shot1)
9.417: (grasp right shot12)
9.417: (grasp right shot7)
9.417: (grasp right shot12)
9.417: (grasp right shot9)
9.417: (grasp right shot7)
9.417: (grasp right shot9)
9.417: (grasp right shot12)
9.417: (grasp left shot1)
9.417: (grasp left shot7)
9.417: (grasp left shot9)
9.417: (grasp left shot12)
9.417: (grasp right shot1)
9.417: (grasp left shot12)
9.417: (grasp left shot9)
9.417: (grasp left shot7)
9.417: (grasp left shot1)
9.484: (grasp right shaker1)
9.484: (grasp right shaker1)
9.485: (grasp right shaker1)
9.485: (grasp left shaker1)
9.485: (grasp left shaker1)
9.485: (grasp left shaker1)
9.486: (grasp right shaker1)
9.486: (grasp right shaker1)
9.486: (grasp right shaker1)
9.486: (grasp left shaker1)
9.486: (grasp left shaker1)
9.486: (grasp left shaker1)
9.498: (fill-shot shot5 ingredient1 right left dispenser1)
9.499: (fill-shot shot8 ingredient1 left right dispenser1)
9.499: (fill-shot shot2 ingredient1 right left dispenser1)
9.499: (fill-shot shot5 ingredient1 left right dispenser1)
9.499: (fill-shot shot8 ingredient1 right left dispenser1)
9.499: (fill-shot shot2 ingredient1 left right dispenser1)
9.621: (grasp right shot1)
9.621: (grasp right shot9)
9.621: (grasp right shot7)
9.621: (grasp right shot12)
9.621: (grasp left shot12)
9.621: (grasp left shot9)
9.621: (grasp left shot7)
9.621: (grasp left shot1)
9.621: (grasp right shot12)
9.621: (grasp right shot7)
9.621: (grasp right shot1)
9.621: (grasp right shot9)
9.621: (grasp left shot9)
9.621: (grasp left shot12)
9.621: (grasp left shot7)
9.621: (grasp left shot1)
9.621: (grasp left shot1)
9.621: (grasp left shot9)
7.840: (grasp right shot10)
7.840: (grasp right shot10)
7.840: (grasp left shot10)
7.840: (grasp right shot10)
7.840: (grasp left shot10)
7.840: (grasp left shot10)
8.183: (grasp left shaker1)
8.183: (grasp right shaker1)
8.183: (grasp left shaker1)
8.183: (grasp left shaker1)
8.183: (grasp right shaker1)
8.183: (grasp left shaker1)
8.183: (grasp right shaker1)
8.183: (grasp right shaker1)
8.184: (grasp left shaker1)
8.184: (grasp left shaker1)
8.184: (grasp left shaker1)
8.184: (grasp left shaker1)
8.184: (grasp left shaker1)
8.185: (grasp right shaker1)
8.185: (grasp right shaker1)
8.185: (grasp right shaker1)
8.185: (grasp right shaker1)
8.185: (grasp left shaker1)
8.185: (grasp left shaker1)
8.186: (grasp left shaker1)
8.187: (grasp right shaker1)
8.187: (grasp right shaker1)
8.187: (grasp right shaker1)
8.187: (grasp right shaker1)
8.400: (grasp right shaker1)
8.400: (grasp right shaker1)
8.400: (grasp left shaker1)
8.400: (grasp left shaker1)
8.400: (grasp left shaker1)
8.400: (grasp right shaker1)
8.752: (leave left shot10)
8.752: (leave right shot10)
8.752: (leave right shot10)
8.752: (leave right shot10)
8.752: (leave left shot10)
8.752: (leave left shot10)
8.758: (leave left shot10)
8.758: (leave left shot10)
8.758: (leave right shot10)
8.758: (leave right shot10)
8.758: (leave left shot10)
8.758: (leave right shot10)
9.006: (empty-shot left shot8 ingredient1)
9.006: (empty-shot right shot5 ingredient1)
9.006: (empty-shot right shot8 ingredient1)
9.006: (empty-shot left shot2 ingredient1)
9.006: (empty-shot left shot5 ingredient1)
9.006: (empty-shot right shot2 ingredient1)
9.363: (grasp left shot1)
9.363: (grasp left shot7)
9.363: (grasp right shot1)
9.363: (grasp left shot9)
9.363: (grasp left shot12)
9.363: (grasp right shot9)
9.363: (grasp right shot9)
9.363: (grasp right shot7)
9.363: (grasp left shot9)
9.363: (grasp left shot1)
9.363: (grasp left shot7)
9.363: (grasp right shot12)
9.363: (grasp right shot1)
9.363: (grasp left shot12)
9.363: (grasp right shot12)
9.363: (grasp right shot12)
9.363: (grasp right shot7)
9.363: (grasp right shot7)
9.363: (grasp right shot9)
9.363: (grasp left shot1)
9.363: (grasp right shot1)
9.363: (grasp left shot9)
9.363: (grasp left shot12)
9.363: (grasp left shot7)
9.494: (grasp right shot5)
9.494: (grasp right shot8)
9.495: (grasp right shot13)
9.495: (grasp left shot13)
9.495: (grasp right shot2)
9.495: (grasp right shot5)
9.495: (grasp right shot2)
9.495: (grasp left shot5)
9.495: (grasp left shot2)
9.495: (grasp right shot8)
9.495: (grasp right shot13)
9.495: (grasp left shot5)
9.542: (grasp right shot3)
9.542: (grasp left shot3)
9.542: (grasp right shot3)
9.542: (grasp left shot3)
9.543: (grasp left shot3)
9.543: (grasp right shot3)
9.551: (grasp right shot4)
9.551: (grasp right shot11)
9.551: (grasp left shot4)
9.551: (grasp right shot4)
9.551: (grasp right shot11)
9.551: (grasp right shot4)
9.551: (grasp left shot11)
9.551: (grasp left shot4)
9.551: (grasp left shot11)
9.551: (grasp right shot11)
9.551: (grasp left shot4)
9.551: (grasp left shot11)
9.571: (fill-shot shot8 ingredient1 left right dispenser1)
9.571: (fill-shot shot2 ingredient1 left right dispenser1)
9.571: (fill-shot shot5 ingredient1 left right dispenser1)
9.571: (fill-shot shot2 ingredient1 right left dispenser1)
9.571: (fill-shot shot8 ingredient1 right left dispenser1)
9.571: (fill-shot shot5 ingredient1 right left dispenser1)
9.575: (grasp right shot14)
9.575: (grasp left shot14)
9.575: (grasp left shot14)
9.575: (grasp right shot14)
9.575: (grasp right shot14)
9.575: (grasp left shot14)
7.426: (grasp right shot5)
7.426: (grasp right shot5)
7.426: (grasp left shot5)
7.426: (grasp left shot5)
7.496: (grasp left shot2)
7.497: (grasp right shot8)
7.497: (grasp left shot8)
7.497: (grasp right shot5)
7.497: (grasp right shot2)
7.497: (grasp left shot5)
8.132: (grasp right shaker1)
8.132: (grasp right shaker1)
8.133: (grasp left shaker1)
8.133: (grasp right shaker1)
8.133: (grasp left shaker1)
8.133: (grasp right shaker1)
8.133: (grasp right shaker1)
8.133: (grasp right shaker1)
8.133: (grasp left shaker1)
8.133: (grasp left shaker1)
8.133: (grasp left shaker1)
8.133: (grasp left shaker1)
8.133: (grasp left shaker1)
8.133: (grasp right shaker1)
8.133: (grasp left shaker1)
8.134: (grasp right shaker1)
8.134: (grasp left shaker1)
8.134: (grasp left shaker1)
8.134: (grasp left shaker1)
8.134: (grasp right shaker1)
8.134: (grasp right shaker1)
8.134: (grasp right shaker1)
8.134: (grasp right shaker1)
8.134: (grasp left shaker1)
8.333: (grasp left shaker1)
8.333: (grasp left shaker1)
8.333: (grasp right shaker1)
8.333: (grasp right shaker1)
8.333: (grasp right shaker1)
8.333: (grasp left shaker1)
8.333: (grasp left shaker1)
8.333: (grasp left shaker1)
8.333: (grasp left shaker1)
8.333: (grasp right shaker1)
8.333: (grasp left shaker1)
8.333: (grasp left shaker1)
8.380: (grasp left shaker1)
8.380: (grasp left shaker1)
8.380: (grasp right shaker1)
8.380: (grasp right shaker1)
8.380: (grasp left shaker1)
8.380: (grasp right shaker1)
8.396: (grasp left shaker1)
8.396: (grasp right shaker1)
8.396: (grasp left shaker1)
8.396: (grasp right shaker1)
8.396: (grasp left shaker1)
8.396: (grasp right shaker1)
8.410: (grasp right shaker1)
8.410: (grasp right shaker1)
8.410: (grasp right shaker1)
8.410: (grasp left shaker1)
8.410: (grasp right shaker1)
8.410: (grasp right shaker1)
8.411: (grasp left shaker1)
8.411: (grasp left shaker1)
8.411: (grasp right shaker1)
8.411: (grasp left shaker1)
8.411: (grasp left shaker1)
8.411: (grasp left shaker1)
8.411: (grasp left shaker1)
8.412: (grasp left shaker1)
8.412: (grasp right shaker1)
8.412: (grasp right shaker1)
8.412: (grasp right shaker1)
8.412: (grasp left shaker1)
8.489: (grasp right shaker1)
8.489: (grasp left shaker1)
8.489: (grasp right shaker1)
8.489: (grasp right shaker1)
8.489: (grasp left shaker1)
8.489: (grasp left shaker1)
8.589: (grasp right shot10)
8.589: (grasp right shot10)
8.589: (grasp left shot10)
8.589: (grasp right shot10)
8.589: (grasp left shot10)
8.589: (grasp left shot10)
8.650: (grasp left shaker1)
8.650: (grasp left shaker1)
8.650: (grasp right shaker1)
8.650: (grasp left shaker1)
8.650: (grasp right shaker1)
8.650: (grasp right shaker1)
8.999: (empty-shot left shot2 ingredient1)
8.999: (empty-shot left shot8 ingredient1)
8.999: (empty-shot right shot8 ingredient1)
8.999: (empty-shot right shot2 ingredient1)
8.999: (empty-shot left shot5 ingredient1)
8.999: (empty-shot right shot5 ingredient1)
9.356: (grasp left shot12)
9.356: (grasp left shot9)
9.356: (grasp left shot1)
9.356: (grasp left shot7)
9.356: (grasp left shot7)
9.356: (grasp right shot7)
9.356: (grasp right shot1)
9.356: (grasp right shot9)
9.356: (grasp right shot12)
9.356: (grasp left shot1)
9.356: (grasp left shot1)
9.356: (grasp left shot12)
9.356: (grasp left shot9)
9.356: (grasp left shot7)
9.356: (grasp left shot9)
9.356: (grasp left shot7)
9.356: (grasp left shot1)
9.356: (grasp left shot12)
9.356: (grasp left shot12)
9.356: (grasp left shot9)
8.076: (grasp right shot10)
8.076: (grasp right shot10)
8.076: (grasp left shot10)
8.076: (grasp right shot10)
8.076: (grasp left shot10)
8.076: (grasp left shot10)
8.077: (empty-shot left shot5 ingredient1)
8.077: (empty-shot left shot2 ingredient1)
8.077: (empty-shot right shot2 ingredient1)
8.077: (empty-shot right shot8 ingredient1)
8.077: (empty-shot right shot5 ingredient1)
8.077: (empty-shot left shot8 ingredient1)
8.182: (empty-shot right shot3 ingredient3)
8.182: (empty-shot right shot3 ingredient3)
8.182: (empty-shot left shot3 ingredient3)
8.182: (empty-shot left shot3 ingredient3)
8.182: (empty-shot right shot3 ingredient3)
8.182: (empty-shot left shot3 ingredient3)
8.538: (empty-shot right shot11 ingredient5)
8.538: (empty-shot right shot4 ingredient5)
8.538: (empty-shot left shot4 ingredient5)
8.538: (empty-shot left shot11 ingredient5)
8.565: (empty-shot right shot11 ingredient5)
8.565: (empty-shot left shot4 ingredient5)
8.565: (empty-shot left shot11 ingredient5)
8.565: (empty-shot left shot11 ingredient5)
8.565: (empty-shot right shot4 ingredient5)
8.565: (empty-shot right shot4 ingredient5)
8.566: (empty-shot right shot11 ingredient5)
8.566: (empty-shot right shot11 ingredient5)
8.566: (empty-shot left shot4 ingredient5)
8.566: (empty-shot right shot4 ingredient5)
8.566: (empty-shot left shot4 ingredient5)
8.566: (empty-shot left shot11 ingredient5)
8.612: (empty-shot right shot13 ingredient1)
8.612: (empty-shot right shot2 ingredient1)
8.612: (empty-shot right shot8 ingredient1)
8.612: (empty-shot right shot8 ingredient1)
8.612: (empty-shot right shot13 ingredient1)
8.612: (empty-shot left shot2 ingredient1)
8.612: (empty-shot left shot5 ingredient1)
8.612: (empty-shot right shot2 ingredient1)
8.612: (empty-shot left shot5 ingredient1)
8.612: (empty-shot left shot13 ingredient1)
8.612: (empty-shot right shot5 ingredient1)
8.612: (empty-shot right shot5 ingredient1)
8.616: (empty-shot left shot14 ingredient4)
8.616: (empty-shot left shot14 ingredient4)
8.616: (empty-shot right shot14 ingredient4)
8.616: (empty-shot left shot14 ingredient4)
8.617: (empty-shot right shot14 ingredient4)
8.617: (empty-shot right shot14 ingredient4)
8.647: (grasp left shaker1)
8.647: (grasp right shaker1)
8.647: (grasp left shaker1)
8.647: (grasp right shaker1)
8.647: (grasp left shaker1)
8.647: (grasp right shaker1)
9.641: (empty-shot left shot3 ingredient3)
9.641: (empty-shot right shot3 ingredient3)
9.641: (empty-shot right shot3 ingredient3)
9.641: (empty-shot left shot3 ingredient3)
9.641: (empty-shot right shot3 ingredient3)
9.641: (empty-shot left shot3 ingredient3)
9.908: (grasp left shot5)
9.908: (grasp left shot8)
9.908: (grasp left shot13)
9.908: (grasp right shot8)
9.908: (grasp right shot13)
9.908: (grasp right shot2)
9.909: (grasp left shot13)
9.909: (grasp right shot2)
9.909: (grasp right shot13)
9.909: (grasp right shot5)
9.909: (grasp right shot13)
9.909: (grasp left shot2)
9.909: (grasp left shot5)
9.909: (grasp left shot13)
9.909: (grasp left shot2)
9.909: (grasp left shot8)
9.909: (grasp right shot8)
9.909: (grasp right shot5)
9.937: (grasp left shot14)
9.937: (grasp right shot14)
9.937: (grasp left shot14)
9.937: (grasp left shot4)
9.937: (grasp left shot11)
9.937: (grasp right shot14)
9.937: (grasp left shot14)
9.937: (grasp right shot14)
9.937: (grasp right shot4)
9.937: (grasp right shot11)
9.937: (grasp left shot11)
9.937: (grasp left shot4)
9.937: (grasp right shot4)
9.937: (grasp right shot11)
9.937: (grasp right shot11)
9.937: (grasp left shot11)
9.937: (grasp left shot4)
9.937: (grasp right shot4)
9.962: (grasp left shot6)
9.963: (grasp left shot6)
9.963: (grasp right shot6)
9.963: (grasp right shot6)
9.963: (grasp left shot6)
9.963: (grasp right shot6)
10.108: (empty-shot left shot13 ingredient1)
10.108: (empty-shot left shot13 ingredient1)
10.108: (empty-shot right shot2 ingredient1)
10.108: (empty-shot right shot8 ingredient1)
10.108: (empty-shot left shot13 ingredient1)
10.108: (empty-shot left shot13 ingredient1)
10.108: (empty-shot right shot8 ingredient1)
10.108: (empty-shot right shot8 ingredient1)
10.108: (empty-shot right shot5 ingredient1)
10.108: (empty-shot right shot13 ingredient1)
10.108: (empty-shot right shot13 ingredient1)
10.108: (empty-shot right shot8 ingredient1)
10.108: (empty-shot right shot13 ingredient1)
10.108: (empty-shot right shot13 ingredient1)
9.058: (leave left shot3)
9.058: (leave left shot3)
9.058: (leave right shot3)
9.058: (leave right shot3)
9.058: (leave left shot3)
9.058: (leave right shot3)
9.146: (leave right shot2)
9.146: (leave right shot13)
9.146: (leave right shot8)
9.146: (leave right shot8)
9.146: (leave right shot13)
9.146: (leave left shot2)
9.146: (leave left shot5)
9.146: (leave right shot2)
9.146: (leave left shot13)
9.146: (leave left shot5)
9.146: (leave right shot5)
9.146: (leave right shot5)
9.470: (leave right shot12)
9.470: (leave left shot1)
9.470: (leave right shot1)
9.470: (leave left shot12)
9.470: (leave left shot9)
9.470: (leave left shot9)
9.470: (leave left shot7)
9.470: (leave left shot1)
9.470: (leave left shot7)
9.470: (leave left shot9)
9.470: (leave left shot12)
9.470: (leave left shot1)
9.470: (leave right shot9)
9.470: (leave right shot7)
9.471: (leave left shaker1)
9.471: (leave left shaker1)
9.471: (leave left shaker1)
9.471: (leave left shaker1)
9.471: (leave left shaker1)
9.471: (leave right shaker1)
9.471: (leave left shaker1)
9.471: (leave left shaker1)
9.471: (leave right shaker1)
9.471: (leave right shaker1)
9.472: (leave left shaker1)
9.472: (leave right shaker1)
9.585: (leave left shaker1)
9.585: (leave right shaker1)
9.585: (leave right shaker1)
9.585: (leave left shaker1)
9.585: (leave left shaker1)
9.585: (leave right shaker1)
9.585: (leave right shot5)
9.585: (leave left shot5)
9.585: (leave right shot2)
9.585: (leave left shot2)
9.585: (leave right shot8)
9.585: (leave left shot8)
9.732: (leave left shaker1)
9.732: (leave left shaker1)
9.732: (leave right shaker1)
9.732: (leave right shaker1)
9.732: (leave right shaker1)
9.732: (leave left shaker1)
9.732: (leave left shaker1)
9.732: (leave left shaker1)
9.732: (leave right shot5)
9.732: (leave left shot5)
9.732: (leave left shot5)
9.732: (leave left shaker1)
9.732: (leave right shot5)
9.732: (leave right shaker1)
9.732: (leave right shaker1)
9.732: (leave right shaker1)
9.734: (leave left shaker1)
9.734: (leave right shaker1)
9.734: (leave left shaker1)
9.734: (leave left shaker1)
9.734: (leave right shaker1)
9.734: (leave right shaker1)
9.939: (leave right shot4)
9.939: (leave right shot4)
9.939: (leave left shot11)
9.939: (leave left shot4)
9.939: (leave right shot11)
9.939: (leave left shot11)
9.939: (leave right shot11)
9.940: (leave right shot11)
9.940: (leave left shot11)
9.940: (leave left shot4)
9.940: (leave right shot4)
9.940: (leave left shot4)
10.123: (leave left shot3)
10.123: (leave right shot3)
10.123: (leave right shot3)
10.123: (leave left shot3)
10.123: (leave right shot3)
10.123: (leave left shot3)
10.143: (leave right shot5)
10.143: (leave left shot5)
10.143: (leave left shot2)
10.143: (leave right shot2)
10.143: (leave left shot8)
10.143: (leave right shot8)
10.224: (leave left shot11)
10.224: (leave left shot4)
10.224: (leave right shot11)
10.224: (leave right shot4)
10.481: (leave right shot2)
10.481: (leave left shot8)
10.481: (leave left shot5)
10.481: (leave left shot2)
10.481: (leave right shot5)
10.481: (leave right shot8)
11.023: (leave left shot13)
11.023: (leave left shot13)
11.023: (leave right shot2)
11.024: (leave left shot13)
11.024: (leave right shot8)
11.024: (leave right shot5)
11.024: (leave right shot13)
11.024: (leave right shot8)
8.254: (grasp left shot5)
8.255: (grasp right shaker1)
8.255: (grasp left shaker1)
8.255: (grasp right shaker1)
8.255: (grasp left shaker1)
8.255: (grasp right shaker1)
8.255: (grasp left shaker1)
8.256: (grasp left shot8)
8.256: (grasp right shot5)
8.256: (grasp left shot2)
8.256: (grasp right shot2)
8.256: (grasp right shot8)
8.444: (grasp right shot8)
8.444: (grasp right shot2)
8.444: (grasp right shot5)
8.444: (grasp left shot8)
8.444: (grasp left shot2)
8.444: (grasp left shot8)
8.444: (grasp left shot8)
8.444: (grasp right shot5)
8.444: (grasp right shot2)
8.444: (grasp right shot5)
8.444: (grasp right shot8)
8.444: (grasp right shot2)
9.097: (fill-shot shot5 ingredient1 left right dispenser1)
9.097: (fill-shot shot5 ingredient1 right left dispenser1)
9.098: (fill-shot shot5 ingredient1 right left dispenser1)
9.098: (fill-shot shot5 ingredient1 left right dispenser1)
9.311: (grasp right shot5)
9.311: (grasp right shot2)
9.311: (grasp left shot8)
9.311: (grasp left shot5)
9.311: (grasp right shot8)
9.311: (grasp right shot2)
9.311: (grasp left shot5)
9.311: (grasp left shot8)
9.311: (grasp right shot8)
9.311: (grasp left shot2)
9.311: (grasp left shot2)
9.312: (grasp right shot5)
9.312: (grasp left shaker1)
9.312: (grasp left shaker1)
9.315: (grasp right shaker1)
9.315: (grasp right shaker1)
9.413: (clean-shot shot3 ingredient3 left right)
9.413: (clean-shot shot3 ingredient3 right left)
9.413: (clean-shot shot3 ingredient3 left right)
9.413: (clean-shot shot3 ingredient3 right left)
9.414: (clean-shot shot3 ingredient3 left right)
9.414: (clean-shot shot3 ingredient3 right left)
9.605: (clean-shot shot5 ingredient1 left right)
9.605: (clean-shot shot2 ingredient1 right left)
9.605: (clean-shot shot5 ingredient1 left right)
9.605: (clean-shot shot2 ingredient1 left right)
9.605: (clean-shot shot5 ingredient1 right left)
9.605: (clean-shot shot13 ingredient1 right left)
9.605: (clean-shot shot8 ingredient1 right left)
9.605: (clean-shot shot8 ingredient1 right left)
9.605: (clean-shot shot13 ingredient1 right left)
9.605: (clean-shot shot2 ingredient1 right left)
9.605: (clean-shot shot5 ingredient1 right left)
9.606: (clean-shot shot13 ingredient1 left right)
9.646: (clean-shot shot11 ingredient5 right left)
9.646: (clean-shot shot11 ingredient5 right left)
9.646: (clean-shot shot4 ingredient5 right left)
9.646: (clean-shot shot4 ingredient5 right left)
9.646: (clean-shot shot11 ingredient5 right left)
9.646: (clean-shot shot11 ingredient5 left right)
9.646: (clean-shot shot4 ingredient5 right left)
9.646: (clean-shot shot4 ingredient5 left right)
9.646: (clean-shot shot4 ingredient5 left right)
9.646: (clean-shot shot4 ingredient5 left right)
9.647: (clean-shot shot11 ingredient5 left right)
9.647: (clean-shot shot11 ingredient5 left right)
9.750: (grasp right shot10)
9.750: (grasp left shot10)
9.750: (grasp left shot10)
9.750: (grasp right shot10)
9.750: (grasp right shot10)
9.750: (grasp left shot10)
9.750: (grasp right shaker1)
9.750: (grasp right shaker1)
9.750: (grasp left shaker1)
9.750: (grasp right shaker1)
9.750: (grasp left shaker1)
9.750: (grasp left shaker1)
9.823: (refill-shot shot10 ingredient2 left right dispenser2)
9.823: (refill-shot shot10 ingredient2 right left dispenser2)
9.823: (refill-shot shot10 ingredient2 left right dispenser2)
9.823: (refill-shot shot10 ingredient2 right left dispenser2)
9.824: (refill-shot shot10 ingredient2 left right dispenser2)
9.824: (refill-shot shot10 ingredient2 right left dispenser2)
9.860: (fill-shot shot2 ingredient1 left right dispenser1)
9.860: (fill-shot shot5 ingredient1 right left dispenser1)
9.860: (fill-shot shot8 ingredient1 left right dispenser1)
9.860: (fill-shot shot2 ingredient1 right left dispenser1)
9.860: (fill-shot shot8 ingredient1 right left dispenser1)
9.860: (fill-shot shot5 ingredient1 left right dispenser1)
9.877: (grasp right shot7)
9.877: (grasp right shot1)
9.877: (grasp left shot9)
9.877: (grasp left shot1)
9.877: (grasp left shot7)
9.877: (grasp left shot12)
9.877: (grasp right shot9)
9.877: (grasp left shot1)
9.877: (grasp left shot9)
9.877: (grasp left shot7)
9.877: (grasp right shot12)
9.877: (grasp left shot12)
9.877: (grasp left shot7)
9.877: (grasp left shot9)
9.877: (grasp left shot1)
9.877: (grasp left shot12)
9.877: (grasp right shot12)
9.877: (grasp right shot9)
9.877: (grasp right shot1)
9.877: (grasp right shot12)
9.877: (grasp right shot9)
9.877: (grasp right shot1)
7.269: (grasp left shot8)
7.269: (grasp right shot5)
7.269: (grasp left shot5)
7.269: (grasp right shot2)
7.269: (grasp right shot8)
7.269: (grasp left shot2)
7.518: (grasp right shot11)
7.518: (grasp left shot11)
7.518: (grasp right shot4)
7.518: (grasp left shot4)
7.924: (grasp right shaker1)
7.924: (grasp left shaker1)
7.924: (grasp left shaker1)
7.924: (grasp right shaker1)
7.999: (grasp left shot8)
7.999: (grasp left shot8)
7.999: (grasp left shot2)
7.999: (grasp right shot8)
7.999: (grasp left shot5)
7.999: (grasp right shot2)
7.999: (grasp right shot5)
7.999: (grasp right shot8)
7.999: (grasp right shot2)
7.999: (grasp left shot2)
7.999: (grasp right shot5)
7.999: (grasp left shot5)
8.201: (grasp right shot8)
8.201: (grasp left shot8)
8.202: (grasp right shot5)
8.202: (grasp left shot2)
8.202: (grasp left shot5)
8.202: (grasp right shot2)
8.328: (grasp left shaker1)
8.328: (grasp right shaker1)
8.329: (grasp right shaker1)
8.329: (grasp right shaker1)
8.329: (grasp right shaker1)
8.329: (grasp right shaker1)
8.329: (grasp left shaker1)
8.329: (grasp left shaker1)
8.329: (grasp left shaker1)
8.329: (grasp left shaker1)
8.329: (grasp left shaker1)
8.329: (grasp right shaker1)
8.614: (leave right shot10)
8.614: (leave left shot10)
8.614: (leave right shot10)
8.614: (leave left shot10)
8.614: (leave right shot10)
8.614: (leave left shot10)
8.751: (grasp right shaker1)
8.751: (grasp left shaker1)
8.751: (grasp left shaker1)
8.752: (grasp left shaker1)
8.752: (grasp left shaker1)
8.752: (grasp left shaker1)
8.752: (grasp right shaker1)
8.752: (grasp left shaker1)
8.752: (grasp left shaker1)
8.753: (grasp left shaker1)
8.753: (grasp right shaker1)
8.753: (grasp right shaker1)
8.777: (grasp left shaker1)
8.777: (grasp right shaker1)
8.777: (grasp right shaker1)
8.777: (grasp left shaker1)
8.777: (grasp left shaker1)
8.777: (grasp right shaker1)
8.865: (grasp left shot3)
8.865: (grasp right shot3)
8.866: (grasp right shot3)
8.866: (grasp right shot3)
8.866: (grasp left shot3)
8.866: (grasp left shot3)
9.146: (grasp right shot8)
9.146: (grasp left shot8)
9.146: (grasp left shot8)
9.146: (grasp left shot5)
9.146: (grasp left shot5)
9.147: (grasp left shot2)
9.147: (grasp right shot2)
9.147: (grasp left shot5)
9.147: (grasp right shot8)
9.147: (grasp left shot2)
9.147: (grasp left shot2)
9.148: (grasp right shot8)
9.236: (grasp right shaker1)
