/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.282: (grasp left shot3)
24.282: (grasp left shot3)
24.390: (leave right shot11)
24.391: (leave right shot11)
24.391: (leave right shot2)
24.391: (leave right shot5)
24.391: (leave left shot2)
24.391: (leave left shot8)
24.391: (leave left shot11)
24.391: (leave left shot5)
24.391: (leave right shot2)
24.391: (leave left shot11)
24.391: (leave left shot11)
24.391: (leave left shot5)
24.391: (leave right shot5)
24.391: (leave right shot8)
24.391: (leave left shot2)
24.391: (leave left shot5)
24.391: (leave right shot8)
24.391: (leave left shot8)
24.391: (leave right shot11)
24.391: (leave left shot8)
24.391: (leave right shot8)
24.391: (leave right shot5)
24.391: (leave right shot2)
24.392: (leave left shot2)
25.679: (grasp left shot12)
25.679: (grasp left shot1)
25.679: (grasp left shot4)
25.679: (grasp left shot7)
25.679: (grasp left shot6)
25.679: (grasp left shot13)
25.679: (grasp left shot10)
25.679: (grasp left shot9)
25.679: (grasp left shot12)
25.679: (grasp left shot6)
25.679: (grasp left shot4)
25.679: (grasp left shot7)
25.679: (grasp left shot10)
25.679: (grasp left shot12)
25.679: (grasp left shot13)
25.679: (grasp left shot9)
25.679: (grasp left shot1)
25.679: (grasp right shot12)
25.679: (grasp left shot1)
25.679: (grasp right shot13)
25.679: (grasp right shot4)
25.679: (grasp right shot10)
25.679: (grasp right shot9)
25.679: (grasp right shot7)
25.679: (grasp right shot1)
25.679: (grasp right shot6)
25.679: (grasp right shot9)
25.679: (grasp right shot10)
25.679: (grasp right shot6)
25.679: (grasp right shot13)
25.679: (grasp right shot7)
25.679: (grasp right shot12)
25.679: (grasp right shot4)
25.679: (grasp right shot1)
25.679: (grasp left shot10)
25.679: (grasp left shot6)
25.679: (grasp left shot4)
25.679: (grasp left shot9)
25.679: (grasp left shot7)
25.679: (grasp left shot10)
25.679: (grasp left shot12)
25.679: (grasp left shot13)
25.679: (grasp left shot13)
25.679: (grasp right shot13)
25.679: (grasp right shot7)
25.679: (grasp right shot9)
25.679: (grasp right shot6)
25.679: (grasp left shot7)
22.901: (grasp right shot8)
22.901: (grasp left shot5)
22.901: (grasp right shot5)
22.901: (grasp left shot11)
22.901: (grasp right shot11)
22.901: (leave left shot2)
22.901: (leave right shot5)
22.901: (leave left shot5)
22.901: (leave right shot5)
22.901: (leave left shot11)
22.901: (leave right shot11)
22.901: (grasp left shot2)
22.901: (leave right shot2)
22.901: (leave left shot11)
22.901: (leave right shot2)
22.901: (grasp right shot2)
22.901: (leave left shot11)
22.901: (leave left shot5)
22.901: (leave right shot11)
22.901: (leave left shot8)
22.901: (grasp left shot8)
22.901: (leave left shot8)
22.902: (leave left shot8)
22.902: (leave right shot8)
22.902: (leave left shot5)
22.902: (leave right shot5)
22.902: (leave left shot2)
22.902: (leave right shot2)
22.902: (leave right shot8)
22.902: (leave right shot11)
22.902: (leave right shot8)
22.902: (leave left shot2)
23.469: (grasp right shot3)
23.469: (grasp right shot3)
23.469: (grasp left shot3)
23.469: (grasp left shot3)
23.470: (grasp right shot3)
23.470: (grasp left shot3)
23.470: (leave right shot5)
23.470: (leave right shot11)
23.470: (leave left shot2)
23.470: (leave left shot2)
23.470: (leave right shot8)
23.470: (leave left shot8)
23.470: (leave right shot11)
23.470: (leave left shot8)
23.470: (leave left shot11)
23.470: (leave left shot5)
23.470: (leave left shot11)
23.470: (leave right shot8)
23.470: (leave right shot2)
23.470: (leave left shot8)
23.470: (leave right shot2)
23.470: (leave left shot11)
23.470: (leave left shot5)
23.470: (leave right shot11)
23.470: (leave right shot5)
23.470: (leave left shot5)
23.470: (leave right shot5)
23.470: (leave right shot8)
23.470: (leave left shot2)
23.471: (grasp left shot3)
23.471: (leave right shot2)
23.471: (grasp right shot3)
24.784: (leave right shot5)
24.784: (leave right shot5)
24.784: (leave right shot5)
24.784: (leave right shot5)
24.784: (leave right shot5)
24.784: (leave left shot8)
24.784: (leave right shot11)
24.784: (leave right shot5)
24.784: (grasp right shot6)
24.784: (leave left shot11)
24.784: (leave left shot11)
24.784: (leave right shot2)
24.784: (leave left shot11)
24.785: (grasp right shot7)
24.785: (leave right shot5)
24.785: (leave left shot5)
24.785: (leave left shot11)
24.785: (leave left shot11)
24.785: (leave left shot5)
24.785: (leave left shot11)
24.785: (grasp right shot9)
24.785: (leave left shot5)
24.785: (grasp right shot7)
24.785: (grasp right shot9)
24.785: (grasp right shot10)
24.785: (grasp right shot13)
24.785: (grasp right shot12)
24.785: (leave right shot11)
24.785: (grasp right shot6)
24.785: (grasp right shot4)
24.785: (grasp right shot7)
24.785: (grasp right shot9)
24.785: (grasp right shot10)
24.785: (grasp right shot12)
24.785: (grasp right shot13)
24.785: (leave right shot2)
24.785: (grasp left shot13)
24.785: (grasp left shot6)
24.785: (grasp left shot1)
24.785: (grasp left shot7)
24.785: (grasp left shot9)
24.785: (grasp left shot10)
24.785: (grasp left shot4)
24.785: (grasp left shot12)
24.785: (grasp left shot13)
24.785: (grasp right shot1)
24.785: (grasp left shot9)
24.785: (grasp right shot1)
24.785: (grasp left shot12)
24.785: (grasp right shot4)
24.785: (grasp left shot6)
24.785: (grasp right shot6)
24.785: (grasp left shot10)
24.785: (grasp left shot7)
24.785: (grasp left shot4)
24.785: (grasp left shot1)
22.372: (fill-shot shot2 ingredient1 left right dispenser1)
22.373: (fill-shot shot8 ingredient9 left right dispenser9)
22.373: (fill-shot shot2 ingredient1 right left dispenser1)
22.373: (fill-shot shot5 ingredient5 left right dispenser5)
22.373: (fill-shot shot8 ingredient9 right left dispenser9)
22.373: (fill-shot shot11 ingredient6 right left dispenser6)
22.373: (fill-shot shot5 ingredient5 right left dispenser5)
22.374: (fill-shot shot11 ingredient6 left right dispenser6)
23.659: (grasp right shot11)
23.660: (grasp left shot11)
23.661: (grasp right shot11)
23.661: (grasp right shot11)
23.661: (grasp right shot11)
23.661: (grasp right shot11)
23.661: (grasp right shot10)
23.661: (grasp right shot12)
23.661: (grasp right shot13)
23.661: (grasp right shot9)
23.661: (grasp right shot4)
23.661: (grasp right shot6)
23.661: (grasp right shot1)
23.661: (grasp right shot7)
23.661: (grasp right shot10)
23.661: (grasp right shot12)
23.661: (grasp right shot7)
23.661: (grasp right shot9)
23.661: (grasp right shot13)
23.661: (grasp right shot6)
23.661: (grasp left shot10)
23.661: (grasp left shot12)
23.661: (grasp left shot13)
23.661: (grasp left shot9)
23.662: (grasp right shot4)
23.662: (grasp left shot1)
23.662: (grasp left shot4)
23.662: (grasp left shot7)
23.662: (grasp right shot13)
23.662: (grasp right shot12)
23.662: (grasp right shot10)
23.662: (grasp left shot6)
23.662: (grasp left shot1)
23.662: (grasp left shot4)
23.662: (grasp left shot1)
23.662: (grasp right shot7)
23.662: (grasp right shot9)
23.662: (grasp left shot6)
23.662: (grasp left shot12)
23.662: (grasp left shot13)
23.662: (grasp right shot6)
23.662: (grasp left shot4)
23.662: (grasp left shot6)
23.662: (grasp left shot7)
23.662: (grasp left shot9)
23.662: (grasp left shot10)
23.662: (grasp left shot7)
23.662: (grasp right shot1)
23.662: (grasp left shot9)
23.662: (grasp left shot10)
23.662: (grasp left shot4)
23.662: (grasp left shot1)
23.662: (grasp left shot13)
23.662: (grasp left shot7)
23.662: (grasp left shot12)
23.662: (grasp left shot6)
23.662: (grasp left shot9)
23.662: (grasp left shot10)
23.662: (grasp right shot1)
23.662: (grasp right shot4)
23.662: (grasp right shot4)
23.662: (grasp right shot7)
23.662: (grasp right shot9)
23.662: (grasp right shot13)
23.662: (grasp right shot12)
23.662: (grasp right shot10)
23.662: (grasp right shot6)
23.662: (grasp left shot8)
23.662: (grasp right shot1)
23.662: (grasp left shot12)
23.662: (grasp left shot13)
23.662: (grasp left shot8)
23.662: (grasp right shot5)
23.662: (grasp left shot8)
23.663: (grasp left shot8)
23.663: (grasp left shot8)
23.663: (grasp right shot11)
23.663: (grasp right shot2)
23.663: (grasp right shot11)
23.663: (grasp left shot11)
23.663: (grasp left shot8)
23.663: (grasp left shot8)
23.663: (grasp left shot11)
23.664: (grasp left shot11)
23.664: (grasp left shot5)
23.665: (grasp left shot5)
23.665: (grasp left shot5)
23.665: (grasp right shot5)
23.665: (grasp left shot11)
23.665: (grasp left shot11)
23.665: (grasp right shot11)
23.665: (grasp right shot5)
23.665: (grasp right shot5)
23.665: (grasp right shot5)
23.666: (grasp right shot5)
23.666: (grasp left shot11)
23.667: (grasp left shot5)
23.667: (grasp left shot5)
23.667: (grasp left shot5)
23.667: (grasp right shot5)
23.668: (grasp right shot5)
23.668: (grasp right shot2)
23.668: (grasp left shot5)
23.668: (grasp left shot11)
23.668: (grasp left shot5)
23.802: (grasp left shaker1)
23.802: (grasp right shaker1)
23.802: (grasp left shaker1)
23.803: (grasp left shaker1)
23.803: (grasp right shaker1)
23.803: (grasp left shaker1)
23.803: (grasp right shaker1)
21.657: (leave left shot11)
21.657: (leave right shot2)
21.657: (leave left shot8)
21.657: (leave left shot2)
21.657: (leave right shot11)
21.657: (leave right shot5)
21.658: (leave left shot5)
21.658: (leave right shot8)
21.969: (grasp right shot14)
21.969: (grasp right shot14)
21.969: (grasp left shot14)
21.969: (grasp right shot14)
21.969: (grasp left shot14)
21.970: (grasp left shot14)
21.970: (grasp right shot14)
21.970: (grasp left shot14)
22.069: (grasp left shot3)
22.069: (grasp right shot3)
22.069: (grasp left shot3)
22.070: (grasp right shot3)
22.070: (grasp right shot3)
22.070: (grasp right shot3)
22.070: (grasp left shot3)
22.070: (grasp left shot3)
22.912: (empty-shot right shot2 ingredient1)
22.912: (empty-shot left shot11 ingredient6)
22.912: (empty-shot left shot8 ingredient9)
22.913: (empty-shot left shot2 ingredient1)
22.913: (empty-shot right shot11 ingredient6)
22.913: (empty-shot right shot5 ingredient5)
22.913: (empty-shot left shot5 ingredient5)
22.913: (empty-shot right shot8 ingredient9)
22.929: (grasp left shot8)
22.929: (grasp left shot5)
22.929: (grasp left shot11)
22.929: (grasp right shot2)
22.929: (grasp right shot8)
22.929: (grasp right shot11)
22.929: (grasp right shot11)
22.929: (grasp right shot8)
22.929: (grasp right shot11)
22.929: (grasp right shot5)
22.929: (grasp right shot2)
22.929: (grasp right shot5)
22.929: (grasp left shot2)
22.929: (grasp left shot5)
22.929: (grasp left shot5)
22.930: (grasp left shot2)
22.930: (grasp left shot8)
22.930: (grasp left shot2)
22.930: (grasp right shot8)
22.930: (grasp left shot11)
22.930: (grasp right shot2)
22.930: (grasp right shot5)
22.930: (grasp left shot11)
22.930: (grasp left shot8)
22.932: (grasp left shot4)
22.932: (grasp left shot7)
22.932: (grasp left shot6)
22.932: (grasp left shot10)
22.932: (grasp right shot6)
22.932: (grasp right shot7)
22.932: (grasp left shot9)
22.932: (grasp right shot9)
22.932: (grasp left shot9)
22.932: (grasp left shot13)
22.932: (grasp left shot12)
22.932: (grasp left shot7)
22.932: (grasp right shot1)
22.932: (grasp right shot4)
22.932: (grasp left shot12)
22.932: (grasp left shot10)
22.932: (grasp left shot1)
22.932: (grasp left shot13)
22.932: (grasp left shot1)
22.932: (grasp left shot6)
22.932: (grasp left shot7)
22.932: (grasp left shot6)
22.932: (grasp left shot4)
22.932: (grasp left shot9)
22.932: (grasp right shot13)
22.932: (grasp right shot12)
22.932: (grasp right shot10)
22.932: (grasp left shot10)
22.932: (grasp left shot12)
22.932: (grasp left shot13)
22.932: (grasp left shot1)
22.932: (grasp right shot1)
22.932: (grasp left shot4)
22.932: (grasp right shot1)
22.932: (grasp right shot10)
22.932: (grasp right shot13)
22.932: (grasp right shot12)
22.932: (grasp right shot4)
22.932: (grasp right shot7)
22.932: (grasp right shot13)
22.932: (grasp right shot6)
22.932: (grasp right shot12)
22.932: (grasp right shot4)
22.932: (grasp right shot7)
22.932: (grasp right shot1)
22.932: (grasp right shot6)
22.932: (grasp right shot9)
22.932: (grasp right shot9)
22.932: (grasp right shot12)
22.932: (grasp right shot6)
22.932: (grasp right shot10)
22.932: (grasp right shot7)
22.932: (grasp right shot9)
22.932: (grasp right shot10)
22.932: (grasp left shot7)
22.932: (grasp right shot4)
22.932: (grasp right shot13)
22.932: (grasp left shot9)
22.932: (grasp left shot6)
22.933: (grasp left shot10)
22.933: (grasp left shot4)
22.933: (grasp left shot1)
22.933: (grasp left shot13)
22.933: (grasp left shot12)
21.163: (leave right shot2)
21.163: (leave left shot5)
21.163: (grasp right shot3)
21.163: (leave right shot5)
21.163: (grasp left shot3)
21.163: (leave left shot8)
21.163: (leave left shot2)
21.163: (leave right shot8)
21.164: (leave right shot11)
21.164: (leave left shot11)
21.263: (leave left shot11)
21.263: (leave right shot11)
21.263: (leave right shot5)
21.263: (leave left shot8)
21.263: (leave right shot2)
21.263: (leave left shot5)
21.263: (leave right shot8)
21.263: (grasp right shot14)
21.263: (leave left shot2)
21.263: (grasp left shot14)
22.028: (leave right shot8)
22.028: (leave right shot8)
22.028: (leave right shot8)
22.028: (leave right shot8)
22.028: (leave left shot5)
22.028: (leave left shot5)
22.028: (leave left shot5)
22.028: (leave left shot5)
22.028: (leave right shot8)
22.028: (leave left shot5)
22.028: (leave right shot8)
22.029: (leave right shot8)
22.029: (leave right shot8)
22.029: (leave left shot2)
22.029: (leave left shot5)
22.029: (leave left shot2)
22.029: (leave left shot2)
22.029: (leave left shot2)
22.029: (leave left shot2)
22.029: (leave left shot2)
22.029: (leave left shot8)
22.029: (leave left shot8)
22.029: (leave left shot5)
22.029: (leave left shot2)
22.029: (leave left shot8)
22.029: (leave left shot2)
22.029: (leave left shot8)
22.029: (leave left shot8)
22.030: (leave right shot5)
22.030: (leave right shot5)
22.030: (leave left shot11)
22.030: (leave right shot5)
22.030: (leave left shot11)
22.030: (leave right shot5)
22.030: (leave right shot5)
22.030: (leave right shot11)
22.030: (leave right shot2)
22.030: (leave left shot8)
22.030: (leave right shot2)
22.030: (leave right shot2)
22.030: (leave right shot5)
22.030: (leave right shot5)
22.030: (leave right shot5)
22.030: (leave right shot11)
22.030: (leave left shot5)
22.030: (leave left shot8)
22.030: (leave right shot11)
22.030: (leave left shot8)
22.030: (leave left shot11)
22.030: (leave left shot11)
22.030: (leave right shot2)
22.030: (leave right shot2)
22.030: (leave left shot11)
22.030: (leave right shot11)
22.030: (leave left shot11)
22.030: (leave left shot11)
22.030: (leave right shot2)
22.030: (leave left shot11)
22.030: (leave right shot11)
22.030: (leave right shot11)
22.030: (leave right shot2)
22.030: (leave right shot11)
22.030: (leave right shot2)
22.030: (leave right shot11)
22.030: (grasp right shot4)
22.030: (grasp right shot1)
22.030: (grasp right shot7)
22.030: (grasp right shot6)
22.030: (grasp right shot13)
22.030: (grasp right shot12)
22.030: (grasp left shot13)
22.030: (grasp left shot12)
22.030: (grasp left shot7)
22.030: (grasp left shot1)
22.030: (grasp left shot4)
22.030: (grasp left shot6)
22.030: (grasp right shot9)
22.030: (grasp left shot10)
22.030: (grasp right shot10)
22.030: (grasp left shot9)
22.624: (grasp right shaker1)
22.624: (grasp left shaker1)
23.553: (empty-shot left shot5 ingredient5)
23.553: (empty-shot left shot5 ingredient5)
23.553: (empty-shot left shot2 ingredient1)
23.553: (empty-shot right shot8 ingredient9)
23.553: (empty-shot left shot5 ingredient5)
23.553: (empty-shot left shot5 ingredient5)
23.553: (empty-shot left shot5 ingredient5)
23.553: (empty-shot right shot8 ingredient9)
23.553: (empty-shot right shot8 ingredient9)
23.553: (empty-shot right shot8 ingredient9)
23.553: (empty-shot right shot8 ingredient9)
23.553: (empty-shot right shot8 ingredient9)
23.553: (empty-shot right shot8 ingredient9)
23.553: (empty-shot right shot8 ingredient9)
23.553: (empty-shot left shot5 ingredient5)
23.553: (empty-shot left shot5 ingredient5)
23.554: (empty-shot left shot8 ingredient9)
23.554: (empty-shot left shot8 ingredient9)
20.726: (fill-shot shot10 ingredient2 left right dispenser2)
20.726: (fill-shot shot7 ingredient2 right left dispenser2)
20.726: (fill-shot shot9 ingredient2 right left dispenser2)
20.726: (fill-shot shot7 ingredient2 left right dispenser2)
20.726: (fill-shot shot10 ingredient2 right left dispenser2)
20.726: (fill-shot shot1 ingredient2 left right dispenser2)
20.726: (fill-shot shot6 ingredient2 left right dispenser2)
20.726: (fill-shot shot13 ingredient2 right left dispenser2)
20.726: (fill-shot shot9 ingredient2 left right dispenser2)
20.727: (fill-shot shot4 ingredient2 right left dispenser2)
20.727: (fill-shot shot4 ingredient2 left right dispenser2)
20.728: (fill-shot shot12 ingredient2 right left dispenser2)
20.728: (fill-shot shot1 ingredient2 right left dispenser2)
20.728: (fill-shot shot12 ingredient2 left right dispenser2)
20.728: (fill-shot shot13 ingredient2 left right dispenser2)
20.728: (fill-shot shot6 ingredient2 right left dispenser2)
20.881: (fill-shot shot3 ingredient2 right left dispenser2)
20.881: (fill-shot shot3 ingredient2 left right dispenser2)
21.008: (fill-shot shot12 ingredient8 right left dispenser8)
21.008: (fill-shot shot1 ingredient8 right left dispenser8)
21.008: (fill-shot shot6 ingredient8 right left dispenser8)
21.008: (fill-shot shot13 ingredient8 left right dispenser8)
21.008: (fill-shot shot12 ingredient8 left right dispenser8)
21.009: (fill-shot shot13 ingredient8 right left dispenser8)
21.009: (fill-shot shot9 ingredient8 left right dispenser8)
21.009: (fill-shot shot1 ingredient8 left right dispenser8)
21.009: (fill-shot shot4 ingredient8 left right dispenser8)
21.009: (fill-shot shot10 ingredient8 left right dispenser8)
21.010: (fill-shot shot4 ingredient8 right left dispenser8)
21.010: (fill-shot shot6 ingredient8 left right dispenser8)
21.010: (fill-shot shot7 ingredient8 left right dispenser8)
21.010: (fill-shot shot9 ingredient8 right left dispenser8)
21.010: (fill-shot shot10 ingredient8 right left dispenser8)
21.010: (fill-shot shot7 ingredient8 right left dispenser8)
21.453: (fill-shot shot14 ingredient2 right left dispenser2)
21.453: (fill-shot shot14 ingredient2 left right dispenser2)
21.541: (grasp right shot3)
21.541: (grasp right shot3)
21.541: (grasp left shot3)
21.541: (grasp left shot3)
21.541: (grasp left shot3)
21.542: (grasp right shot3)
21.542: (grasp right shot3)
21.542: (grasp right shot3)
21.542: (grasp right shot9)
21.542: (grasp right shot10)
21.542: (grasp right shot4)
21.542: (grasp right shot7)
21.542: (grasp right shot12)
21.542: (grasp right shot13)
21.542: (grasp right shot6)
21.542: (grasp right shot1)
21.542: (grasp left shot9)
21.542: (grasp left shot4)
21.542: (grasp left shot6)
21.542: (grasp left shot1)
21.542: (grasp left shot10)
21.542: (grasp left shot13)
21.542: (grasp left shot12)
21.542: (grasp left shot7)
21.542: (grasp left shot3)
21.542: (grasp left shot3)
21.542: (grasp left shot3)
21.542: (grasp right shot3)
21.542: (grasp left shot3)
21.542: (grasp right shot3)
21.543: (grasp right shot3)
21.543: (grasp left shot3)
21.912: (fill-shot shot14 ingredient8 left right dispenser8)
21.913: (fill-shot shot14 ingredient8 right left dispenser8)
22.068: (grasp right shot3)
22.069: (grasp left shot3)
22.069: (grasp left shaker1)
22.069: (grasp right shaker1)
22.189: (grasp right shot14)
22.189: (grasp left shot14)
22.190: (grasp left shaker1)
22.190: (grasp right shaker1)
22.204: (grasp left shot3)
22.204: (grasp right shot3)
22.204: (grasp right shot14)
22.204: (grasp left shot14)
22.362: (fill-shot shot10 ingredient3 left right dispenser3)
22.362: (fill-shot shot10 ingredient4 left right dispenser4)
22.362: (fill-shot shot10 ingredient7 left right dispenser7)
22.362: (fill-shot shot1 ingredient3 left right dispenser3)
22.362: (fill-shot shot1 ingredient4 left right dispenser4)
22.362: (fill-shot shot1 ingredient7 left right dispenser7)
22.363: (fill-shot shot7 ingredient3 right left dispenser3)
22.363: (fill-shot shot7 ingredient7 left right dispenser7)
22.363: (fill-shot shot7 ingredient3 left right dispenser3)
22.363: (fill-shot shot7 ingredient4 left right dispenser4)
22.363: (fill-shot shot10 ingredient7 right left dispenser7)
22.363: (fill-shot shot10 ingredient4 right left dispenser4)
22.363: (fill-shot shot10 ingredient3 right left dispenser3)
22.363: (fill-shot shot7 ingredient7 right left dispenser7)
22.363: (fill-shot shot9 ingredient7 right left dispenser7)
22.363: (fill-shot shot9 ingredient3 right left dispenser3)
22.363: (fill-shot shot9 ingredient4 right left dispenser4)
22.363: (fill-shot shot7 ingredient4 right left dispenser4)
22.363: (fill-shot shot4 ingredient7 left right dispenser7)
22.363: (fill-shot shot4 ingredient4 left right dispenser4)
22.363: (fill-shot shot4 ingredient3 left right dispenser3)
22.364: (fill-shot shot4 ingredient7 right left dispenser7)
22.364: (fill-shot shot4 ingredient4 right left dispenser4)
22.364: (fill-shot shot4 ingredient3 right left dispenser3)
22.364: (fill-shot shot12 ingredient7 right left dispenser7)
22.364: (fill-shot shot12 ingredient4 right left dispenser4)
22.364: (fill-shot shot12 ingredient3 right left dispenser3)
22.364: (fill-shot shot6 ingredient3 left right dispenser3)
22.364: (fill-shot shot6 ingredient4 left right dispenser4)
22.364: (fill-shot shot6 ingredient7 left right dispenser7)
22.364: (fill-shot shot6 ingredient7 right left dispenser7)
22.364: (fill-shot shot1 ingredient3 right left dispenser3)
22.364: (fill-shot shot1 ingredient4 right left dispenser4)
22.364: (fill-shot shot1 ingredient7 right left dispenser7)
22.364: (fill-shot shot13 ingredient4 left right dispenser4)
22.364: (fill-shot shot6 ingredient3 right left dispenser3)
22.364: (fill-shot shot13 ingredient3 left right dispenser3)
22.364: (fill-shot shot6 ingredient4 right left dispenser4)
17.656: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
17.656: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
18.452: (pour-shot-to-clean-shaker shot14 ingredient2 shaker1 right l0 l1)
18.452: (pour-shot-to-clean-shaker shot14 ingredient2 shaker1 left l0 l1)
19.008: (pour-shot-to-clean-shaker shot14 ingredient8 shaker1 left l0 l1)
19.008: (pour-shot-to-clean-shaker shot14 ingredient8 shaker1 right l0 l1)
19.883: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
19.883: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
19.884: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
19.884: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
19.884: (pour-shot-to-clean-shaker shot13 ingredient2 shaker1 right l0 l1)
19.884: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
19.884: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
19.884: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 right l0 l1)
19.884: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 right l0 l1)
19.884: (pour-shot-to-clean-shaker shot13 ingredient2 shaker1 left l0 l1)
19.884: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
19.884: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 left l0 l1)
19.884: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
19.885: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
19.885: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
19.885: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
20.600: (grasp right shot3)
20.601: (grasp left shot3)
20.882: (empty-shot left shot9 ingredient2)
20.882: (empty-shot right shot12 ingredient2)
20.882: (empty-shot right shot4 ingredient2)
20.882: (empty-shot left shot4 ingredient2)
20.882: (empty-shot right shot1 ingredient2)
20.882: (empty-shot right shot6 ingredient2)
20.882: (empty-shot left shot12 ingredient2)
20.882: (empty-shot left shot13 ingredient2)
20.882: (empty-shot left shot7 ingredient2)
20.882: (empty-shot left shot6 ingredient2)
20.882: (empty-shot left shot10 ingredient2)
20.882: (empty-shot left shot1 ingredient2)
20.882: (empty-shot right shot10 ingredient2)
20.882: (empty-shot right shot9 ingredient2)
20.882: (empty-shot right shot13 ingredient2)
20.883: (empty-shot right shot7 ingredient2)
20.962: (grasp left shot4)
20.962: (grasp left shot10)
20.963: (grasp left shot7)
20.963: (grasp left shot6)
20.963: (grasp left shot9)
20.963: (grasp left shot1)
20.963: (grasp left shot12)
20.963: (grasp left shot13)
20.963: (grasp right shot12)
20.963: (grasp right shot1)
20.963: (grasp right shot7)
20.963: (grasp right shot4)
20.963: (grasp right shot6)
20.963: (grasp right shot10)
20.963: (grasp right shot9)
20.963: (grasp right shot13)
21.023: (grasp left shot3)
21.023: (grasp right shot3)
21.023: (grasp left shot3)
21.023: (grasp right shot3)
21.023: (grasp left shot3)
21.023: (grasp left shot3)
21.023: (grasp right shot3)
21.023: (grasp left shot3)
21.023: (grasp right shot3)
21.024: (grasp right shot3)
21.024: (grasp right shot3)
21.024: (grasp right shot3)
21.024: (grasp left shot3)
21.024: (grasp left shot3)
21.024: (grasp right shot3)
21.024: (grasp left shot3)
21.052: (pour-shot-to-clean-shaker shot10 ingredient8 shaker1 right l0 l1)
21.052: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 right l0 l1)
21.054: (pour-shot-to-clean-shaker shot12 ingredient8 shaker1 right l0 l1)
21.054: (pour-shot-to-clean-shaker shot4 ingredient8 shaker1 right l0 l1)
21.054: (pour-shot-to-clean-shaker shot9 ingredient8 shaker1 right l0 l1)
21.054: (pour-shot-to-clean-shaker shot6 ingredient8 shaker1 left l0 l1)
21.054: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 left l0 l1)
21.055: (pour-shot-to-clean-shaker shot1 ingredient8 shaker1 right l0 l1)
21.055: (pour-shot-to-clean-shaker shot13 ingredient8 shaker1 left l0 l1)
21.055: (pour-shot-to-clean-shaker shot6 ingredient8 shaker1 right l0 l1)
21.055: (pour-shot-to-clean-shaker shot4 ingredient8 shaker1 left l0 l1)
21.055: (pour-shot-to-clean-shaker shot13 ingredient8 shaker1 right l0 l1)
21.055: (pour-shot-to-clean-shaker shot10 ingredient8 shaker1 left l0 l1)
21.055: (pour-shot-to-clean-shaker shot9 ingredient8 shaker1 left l0 l1)
21.055: (pour-shot-to-clean-shaker shot1 ingredient8 shaker1 left l0 l1)
21.055: (pour-shot-to-clean-shaker shot12 ingredient8 shaker1 left l0 l1)
21.060: (grasp right shot4)
21.060: (grasp right shot6)
21.060: (grasp right shot13)
21.060: (grasp right shot10)
21.060: (grasp right shot9)
21.060: (grasp right shot12)
21.060: (grasp left shot10)
21.060: (grasp left shot13)
21.060: (grasp left shot12)
21.060: (grasp right shot1)
21.060: (grasp left shot7)
21.060: (grasp left shot9)
21.060: (grasp left shot4)
21.060: (grasp left shot7)
21.060: (grasp left shot6)
21.060: (grasp left shot1)
21.060: (grasp left shot1)
21.060: (grasp right shot13)
21.060: (grasp right shot12)
21.060: (grasp right shot13)
21.060: (grasp right shot12)
21.060: (grasp right shot10)
21.060: (grasp right shot9)
21.060: (grasp left shot1)
21.060: (grasp right shot1)
21.060: (grasp right shot7)
21.060: (grasp right shot6)
21.060: (grasp left shot1)
21.060: (grasp left shot6)
21.060: (grasp left shot4)
21.060: (grasp right shot10)
21.060: (grasp right shot6)
16.724: (clean-shot shot3 ingredient2 left right)
16.724: (clean-shot shot3 ingredient2 right left)
17.230: (leave left shot14)
17.231: (leave right shot14)
17.750: (pour-shot-to-clean-shaker shot14 ingredient2 shaker1 right l0 l1)
17.750: (pour-shot-to-clean-shaker shot14 ingredient2 shaker1 left l0 l1)
17.752: (grasp right shot3)
17.752: (grasp left shot3)
