/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.553: (leave right shot6)
7.553: (leave right shot4)
7.553: (leave left shot4)
7.553: (leave left shot6)
7.562: (leave right shot3)
7.562: (leave right shot11)
7.562: (leave left shot3)
7.562: (leave left shot11)
7.569: (clean-shot shot3 ingredient10 left right)
7.569: (clean-shot shot11 ingredient3 right left)
7.569: (clean-shot shot3 ingredient10 right left)
7.569: (clean-shot shot11 ingredient3 left right)
7.570: (leave right shot4)
7.570: (leave left shot4)
7.570: (leave left shot6)
7.570: (leave right shot6)
7.588: (leave right shot11)
7.588: (leave left shot3)
7.588: (leave right shot3)
7.588: (leave left shot11)
7.621: (leave left shaker1)
7.621: (leave right shaker1)
7.621: (leave left shaker1)
7.621: (leave right shaker1)
7.637: (leave right shaker1)
7.637: (leave right shaker1)
7.637: (leave left shaker1)
7.637: (leave left shaker1)
7.910: (grasp right shot7)
7.910: (grasp right shot5)
7.910: (grasp right shot2)
7.910: (grasp right shot1)
7.910: (grasp right shot10)
7.910: (grasp right shot2)
7.910: (grasp right shot1)
7.910: (grasp right shot5)
7.910: (grasp right shot7)
7.910: (grasp right shot10)
7.910: (grasp left shot10)
7.910: (grasp left shot1)
7.910: (grasp left shot2)
7.910: (grasp left shot5)
7.910: (grasp left shot7)
7.910: (grasp left shot2)
7.910: (grasp left shot1)
7.910: (grasp left shot10)
7.910: (grasp left shot5)
7.910: (grasp left shot7)
7.922: (grasp left shot2)
7.922: (grasp left shot1)
7.922: (grasp left shot7)
7.922: (grasp left shot5)
7.922: (grasp right shot1)
7.922: (grasp right shot2)
7.922: (grasp left shot10)
7.922: (grasp right shot7)
7.922: (grasp right shot10)
7.922: (grasp right shot5)
7.922: (grasp right shot10)
7.922: (grasp right shot7)
7.922: (grasp right shot5)
7.922: (grasp right shot1)
7.922: (grasp right shot2)
7.922: (grasp left shot10)
7.922: (grasp left shot2)
7.922: (grasp left shot1)
7.922: (grasp left shot5)
7.922: (grasp left shot7)
7.952: (grasp right shot11)
7.952: (grasp right shot11)
7.952: (grasp right shot11)
7.952: (grasp right shot11)
7.952: (grasp left shot11)
7.952: (grasp left shot11)
7.952: (grasp left shot11)
7.953: (grasp left shot11)
7.953: (grasp left shot11)
7.953: (grasp right shot11)
7.991: (grasp right shot1)
7.991: (grasp right shot2)
7.991: (grasp left shot1)
7.991: (grasp left shot2)
7.991: (grasp right shot10)
7.991: (grasp right shot5)
7.991: (grasp right shot7)
7.991: (grasp left shot5)
7.991: (grasp left shot7)
7.991: (grasp left shot10)
7.991: (grasp right shot1)
7.991: (grasp left shot2)
7.991: (grasp left shot1)
7.991: (grasp left shot5)
7.991: (grasp left shot7)
7.991: (grasp right shot10)
7.991: (grasp right shot2)
7.991: (grasp left shot10)
7.991: (grasp right shot7)
7.991: (grasp right shot5)
7.998: (grasp right shot7)
7.998: (grasp right shot5)
6.525: (grasp left shaker1)
6.525: (grasp right shaker1)
6.525: (grasp left shaker1)
6.525: (grasp right shaker1)
6.663: (grasp right shaker1)
6.663: (grasp left shaker1)
6.663: (grasp left shaker1)
6.663: (grasp right shaker1)
6.684: (grasp left shaker1)
6.685: (grasp right shaker1)
6.685: (grasp left shaker1)
6.685: (grasp right shaker1)
6.818: (grasp left shaker1)
6.818: (grasp right shaker1)
6.818: (grasp left shaker1)
6.818: (grasp right shaker1)
7.316: (clean-shot shot4 ingredient8 left right)
7.316: (clean-shot shot6 ingredient8 left right)
7.316: (clean-shot shot6 ingredient8 right left)
7.316: (clean-shot shot4 ingredient8 right left)
7.325: (clean-shot shot4 ingredient8 right left)
7.325: (clean-shot shot4 ingredient8 left right)
7.325: (clean-shot shot6 ingredient8 right left)
7.325: (clean-shot shot6 ingredient8 left right)
7.476: (clean-shot shot3 ingredient10 left right)
7.476: (clean-shot shot11 ingredient3 left right)
7.477: (clean-shot shot11 ingredient3 right left)
7.477: (clean-shot shot3 ingredient10 right left)
7.486: (clean-shot shot11 ingredient3 left right)
7.486: (clean-shot shot11 ingredient3 right left)
7.486: (clean-shot shot3 ingredient10 right left)
7.486: (clean-shot shot3 ingredient10 left right)
7.868: (grasp right shot7)
7.868: (grasp left shot1)
7.868: (grasp left shot5)
7.868: (grasp left shot2)
7.868: (grasp left shot7)
7.868: (grasp left shot10)
7.868: (grasp right shot5)
7.868: (grasp right shot10)
7.868: (grasp right shot2)
7.868: (grasp right shot5)
7.868: (grasp right shot1)
7.868: (grasp right shot2)
7.868: (grasp right shot7)
7.868: (grasp right shot10)
7.868: (grasp right shot1)
7.868: (grasp left shot1)
7.868: (grasp left shot10)
7.868: (grasp left shot2)
7.868: (grasp left shot5)
7.868: (grasp left shot7)
7.881: (grasp right shot1)
7.881: (grasp right shot2)
7.881: (grasp right shot7)
7.881: (grasp right shot10)
7.881: (grasp right shot5)
7.881: (grasp right shot2)
7.881: (grasp right shot1)
7.881: (grasp right shot10)
7.881: (grasp right shot7)
7.881: (grasp right shot5)
7.881: (grasp left shot10)
7.881: (grasp left shot7)
7.881: (grasp left shot5)
7.881: (grasp left shot1)
7.881: (grasp left shot2)
7.881: (grasp left shot2)
7.881: (grasp left shot7)
7.881: (grasp left shot5)
7.881: (grasp left shot10)
7.881: (grasp left shot1)
7.898: (grasp right shot10)
7.898: (grasp right shot7)
7.898: (grasp right shot5)
7.898: (grasp right shot10)
7.898: (grasp right shot1)
7.898: (grasp right shot2)
7.898: (grasp right shot2)
7.898: (grasp right shot7)
7.898: (grasp right shot5)
7.898: (grasp right shot1)
7.898: (grasp left shot5)
7.898: (grasp left shot7)
7.898: (grasp left shot10)
7.898: (grasp left shot7)
7.898: (grasp left shot10)
7.898: (grasp left shot5)
7.898: (grasp left shot1)
7.898: (grasp left shot2)
7.898: (grasp left shot2)
7.898: (grasp left shot1)
7.919: (grasp left shot10)
7.919: (grasp left shot2)
7.919: (grasp left shot1)
7.919: (grasp left shot5)
7.919: (grasp left shot7)
7.919: (grasp right shot10)
7.919: (grasp right shot7)
7.919: (grasp right shot1)
7.919: (grasp right shot2)
7.919: (grasp right shot5)
7.919: (grasp right shot7)
7.919: (grasp right shot5)
7.919: (grasp right shot1)
7.919: (grasp right shot2)
7.919: (grasp right shot10)
7.919: (grasp left shot1)
7.919: (grasp left shot2)
7.919: (grasp left shot5)
7.919: (grasp left shot7)
7.920: (grasp left shot10)
7.962: (grasp left shot7)
7.962: (grasp left shot10)
7.962: (grasp left shot5)
7.962: (grasp left shot7)
7.962: (grasp left shot10)
7.962: (grasp left shot5)
7.962: (grasp right shot10)
7.962: (grasp right shot7)
6.498: (grasp right shaker1)
6.498: (grasp left shaker1)
6.498: (grasp right shaker1)
6.499: (grasp left shaker1)
6.523: (grasp right shaker1)
6.524: (grasp left shaker1)
6.524: (grasp left shaker1)
6.524: (grasp right shaker1)
6.662: (grasp left shaker1)
6.662: (grasp right shaker1)
6.662: (grasp right shaker1)
6.662: (grasp left shaker1)
6.685: (grasp left shaker1)
6.685: (grasp right shaker1)
6.685: (grasp right shaker1)
6.685: (grasp left shaker1)
7.674: (leave left shot11)
7.674: (leave right shot3)
7.674: (leave left shot3)
7.674: (leave right shot11)
7.797: (leave right shot11)
7.797: (leave left shot3)
7.797: (leave right shot3)
7.797: (leave left shot11)
7.878: (grasp left shot1)
7.878: (grasp right shot10)
7.878: (grasp left shot7)
7.878: (grasp left shot10)
7.878: (grasp left shot5)
7.878: (grasp right shot5)
7.878: (grasp right shot2)
7.878: (grasp right shot1)
7.878: (grasp right shot10)
7.878: (grasp right shot5)
7.878: (grasp right shot2)
7.878: (grasp right shot7)
7.878: (grasp left shot10)
7.878: (grasp left shot7)
7.878: (grasp left shot5)
7.878: (grasp right shot1)
7.878: (grasp left shot1)
7.878: (grasp left shot2)
7.878: (grasp left shot2)
7.878: (grasp right shot7)
7.899: (grasp right shot5)
7.899: (grasp right shot7)
7.899: (grasp right shot2)
7.899: (grasp right shot1)
7.899: (grasp left shot10)
7.899: (grasp left shot7)
7.899: (grasp left shot5)
7.899: (grasp left shot2)
7.899: (grasp left shot1)
7.899: (grasp right shot5)
7.899: (grasp right shot7)
7.899: (grasp right shot10)
7.899: (grasp right shot10)
7.899: (grasp right shot2)
7.899: (grasp right shot1)
7.899: (grasp left shot10)
7.899: (grasp left shot7)
7.899: (grasp left shot5)
7.899: (grasp left shot1)
7.899: (grasp left shot2)
7.907: (leave right shot6)
7.907: (leave left shot6)
7.907: (leave right shot4)
7.907: (leave left shot4)
7.949: (grasp right shot5)
7.949: (grasp right shot7)
7.949: (grasp right shot7)
7.949: (grasp right shot2)
7.949: (grasp right shot1)
7.949: (grasp right shot5)
7.949: (grasp right shot10)
7.949: (grasp right shot10)
7.950: (grasp left shot2)
7.950: (grasp left shot1)
7.950: (grasp left shot7)
7.950: (grasp left shot5)
7.950: (grasp left shot10)
7.950: (grasp right shot2)
7.950: (grasp right shot1)
7.950: (grasp left shot2)
7.950: (grasp left shot1)
7.950: (grasp left shot10)
7.950: (grasp left shot5)
7.950: (grasp left shot7)
7.971: (grasp right shot10)
7.971: (grasp left shot5)
7.971: (grasp right shot1)
7.971: (grasp right shot2)
7.971: (grasp right shot5)
7.971: (grasp right shot7)
7.971: (grasp right shot10)
7.971: (grasp left shot10)
7.971: (grasp left shot7)
7.971: (grasp right shot2)
7.971: (grasp right shot1)
7.971: (grasp right shot7)
7.971: (grasp right shot5)
7.971: (grasp left shot2)
7.971: (grasp left shot1)
7.971: (grasp left shot10)
7.971: (grasp left shot7)
7.971: (grasp left shot5)
7.971: (grasp left shot2)
7.971: (grasp left shot1)
8.093: (leave left shot6)
8.093: (leave right shot4)
8.093: (leave right shot6)
8.093: (leave left shot4)
8.170: (grasp right shot3)
8.170: (grasp right shot11)
8.170: (grasp right shot3)
8.170: (grasp right shot11)
8.171: (grasp left shot11)
8.171: (grasp left shot3)
8.171: (grasp left shot3)
8.171: (grasp left shot11)
7.650: (leave right shot3)
7.650: (leave left shot11)
7.650: (leave right shot11)
7.650: (leave left shot3)
7.675: (leave right shot3)
7.675: (leave left shot11)
7.675: (leave left shot3)
7.675: (leave right shot11)
7.900: (leave right shot6)
7.900: (leave left shot6)
7.900: (leave left shot4)
7.900: (leave right shot4)
7.930: (leave left shot4)
7.930: (leave right shot4)
7.930: (leave right shot6)
7.930: (leave left shot6)
7.975: (grasp left shot1)
7.975: (grasp left shot2)
7.975: (grasp left shot7)
7.975: (grasp left shot5)
7.975: (grasp left shot10)
7.975: (grasp right shot5)
7.975: (grasp right shot2)
7.975: (grasp right shot1)
7.975: (grasp right shot7)
7.975: (grasp right shot10)
7.975: (grasp left shot1)
7.975: (grasp left shot5)
7.975: (grasp left shot2)
7.975: (grasp right shot5)
7.975: (grasp right shot2)
7.975: (grasp right shot1)
7.975: (grasp left shot10)
7.975: (grasp right shot7)
7.975: (grasp left shot7)
7.975: (grasp right shot10)
8.029: (grasp right shot7)
8.029: (grasp right shot5)
8.029: (grasp right shot2)
8.029: (grasp right shot1)
8.029: (grasp right shot10)
8.029: (grasp left shot2)
8.029: (grasp left shot10)
8.029: (grasp left shot7)
8.029: (grasp left shot5)
8.029: (grasp left shot1)
8.029: (grasp left shot5)
8.029: (grasp left shot1)
8.029: (grasp left shot2)
8.029: (grasp left shot7)
8.029: (grasp left shot10)
8.029: (grasp right shot10)
8.029: (grasp right shot2)
8.029: (grasp right shot5)
8.029: (grasp right shot1)
8.029: (grasp right shot7)
8.155: (grasp left shot7)
8.155: (grasp left shot10)
8.155: (grasp left shot5)
8.155: (grasp left shot1)
8.155: (grasp left shot5)
8.155: (grasp left shot7)
8.155: (grasp left shot10)
8.155: (grasp right shot7)
8.155: (grasp right shot10)
8.155: (grasp right shot1)
8.155: (grasp right shot5)
8.155: (grasp left shot2)
8.155: (grasp right shot2)
8.156: (grasp right shot1)
8.156: (grasp right shot5)
8.156: (grasp right shot10)
8.156: (grasp right shot7)
8.156: (grasp right shot2)
8.156: (grasp left shot1)
8.156: (grasp left shot2)
8.199: (grasp left shot4)
8.199: (grasp right shot4)
8.199: (grasp right shot6)
8.199: (grasp left shot6)
8.305: (grasp left shot9)
8.305: (grasp right shot9)
8.305: (grasp left shot9)
8.306: (grasp right shot9)
8.318: (grasp left shot1)
8.319: (grasp left shot2)
8.319: (grasp left shot10)
8.319: (grasp left shot7)
8.319: (grasp left shot5)
8.319: (grasp right shot10)
8.319: (grasp right shot7)
8.319: (grasp right shot5)
8.319: (grasp right shot2)
8.319: (grasp right shot1)
8.319: (grasp right shot1)
8.319: (grasp right shot7)
8.319: (grasp right shot5)
8.319: (grasp right shot2)
8.319: (grasp right shot10)
8.319: (grasp left shot2)
8.319: (grasp left shot7)
8.319: (grasp left shot10)
8.319: (grasp left shot5)
8.319: (grasp left shot1)
8.322: (grasp left shot11)
8.322: (grasp left shot11)
8.322: (grasp right shot11)
8.322: (grasp left shot3)
8.322: (grasp right shot3)
8.323: (grasp right shot11)
8.323: (grasp left shot3)
8.323: (grasp right shot3)
8.328: (grasp left shot6)
8.328: (grasp right shot4)
8.328: (grasp right shot6)
8.328: (grasp left shot4)
8.428: (grasp left shot4)
8.428: (grasp left shot6)
8.428: (grasp right shot4)
8.428: (grasp right shot6)
7.887: (grasp left shot2)
7.887: (grasp left shot5)
7.887: (grasp left shot1)
7.887: (grasp right shot5)
7.887: (grasp left shot7)
7.887: (grasp right shot10)
7.887: (grasp right shot7)
7.887: (grasp right shot2)
7.887: (grasp right shot1)
7.887: (grasp left shot10)
7.887: (grasp left shot2)
7.887: (grasp left shot5)
7.887: (grasp left shot7)
7.887: (grasp left shot10)
7.887: (grasp left shot1)
7.887: (grasp right shot5)
7.887: (grasp right shot7)
7.887: (grasp right shot10)
7.887: (grasp right shot2)
7.887: (grasp right shot1)
7.932: (grasp right shot7)
7.932: (grasp right shot10)
7.932: (grasp right shot1)
7.932: (grasp right shot5)
7.932: (grasp right shot2)
7.932: (grasp left shot10)
7.932: (grasp left shot10)
7.932: (grasp left shot7)
7.932: (grasp left shot5)
7.932: (grasp left shot7)
7.932: (grasp left shot5)
7.932: (grasp left shot1)
7.932: (grasp left shot2)
7.932: (grasp left shot2)
7.932: (grasp left shot1)
7.932: (grasp right shot5)
7.932: (grasp right shot7)
7.932: (grasp right shot1)
7.932: (grasp right shot2)
7.932: (grasp right shot10)
7.945: (grasp left shot10)
7.945: (grasp right shot10)
7.945: (grasp right shot7)
7.945: (grasp right shot1)
7.945: (grasp right shot2)
7.945: (grasp right shot5)
7.945: (grasp left shot7)
7.945: (grasp left shot5)
7.945: (grasp right shot10)
7.945: (grasp right shot7)
7.945: (grasp right shot1)
7.945: (grasp right shot2)
7.945: (grasp left shot2)
7.945: (grasp left shot1)
7.945: (grasp right shot5)
7.945: (grasp left shot10)
7.945: (grasp left shot7)
7.945: (grasp left shot5)
7.945: (grasp left shot1)
7.945: (grasp left shot2)
7.958: (grasp right shot2)
7.958: (grasp right shot5)
7.958: (grasp right shot10)
7.958: (grasp right shot7)
7.958: (grasp right shot1)
7.958: (grasp left shot1)
7.958: (grasp left shot5)
7.958: (grasp left shot2)
7.958: (grasp left shot10)
7.958: (grasp left shot7)
7.958: (grasp right shot7)
7.958: (grasp right shot10)
7.958: (grasp right shot5)
7.958: (grasp right shot2)
7.958: (grasp right shot1)
7.958: (grasp left shot5)
7.958: (grasp left shot1)
7.958: (grasp left shot2)
7.958: (grasp left shot7)
7.958: (grasp left shot10)
8.181: (grasp right shot6)
8.181: (grasp left shot6)
8.182: (grasp right shot4)
8.182: (grasp left shot4)
8.200: (grasp left shot6)
8.200: (grasp right shot6)
8.200: (grasp right shot4)
8.200: (grasp left shot4)
8.304: (grasp left shot11)
8.304: (grasp right shot11)
8.304: (grasp left shot3)
8.304: (grasp left shot11)
8.304: (grasp right shot3)
8.304: (grasp right shot3)
8.304: (grasp right shot11)
8.304: (grasp left shot3)
8.337: (grasp left shot3)
8.337: (grasp right shot11)
8.337: (grasp left shot11)
8.337: (grasp right shot3)
8.337: (grasp right shot3)
8.337: (grasp right shot11)
8.337: (grasp left shot3)
8.337: (grasp left shot11)
8.374: (grasp right shot9)
8.374: (grasp left shot9)
8.375: (grasp right shot9)
8.375: (grasp left shot9)
8.413: (grasp left shot4)
8.413: (grasp left shot6)
8.413: (grasp right shot4)
8.413: (grasp right shot6)
8.413: (grasp right shot4)
8.413: (grasp right shot6)
8.413: (grasp left shot4)
8.413: (grasp left shot6)
8.431: (grasp right shot6)
8.431: (grasp right shot4)
8.431: (grasp left shot4)
8.431: (grasp left shot6)
8.799: (leave left shaker1)
8.799: (leave left shaker1)
8.799: (leave right shaker1)
8.799: (leave right shaker1)
8.799: (leave right shaker1)
8.799: (leave right shaker1)
8.799: (leave left shaker1)
8.799: (leave right shaker1)
8.799: (leave right shaker1)
8.799: (leave left shaker1)
8.799: (leave right shaker1)
8.799: (leave right shaker1)
8.799: (leave left shaker1)
8.799: (leave left shaker1)
8.800: (leave right shaker1)
8.800: (leave left shaker1)
8.800: (leave left shaker1)
8.800: (leave right shaker1)
8.800: (leave left shaker1)
8.800: (leave left shaker1)
8.841: (leave right shaker1)
8.841: (leave right shaker1)
8.841: (leave right shaker1)
8.841: (leave right shaker1)
8.841: (leave right shaker1)
8.841: (leave left shaker1)
8.841: (leave right shaker1)
8.842: (leave right shaker1)
8.842: (leave left shaker1)
8.842: (leave left shaker1)
8.842: (leave left shaker1)
8.842: (leave left shaker1)
8.843: (leave left shaker1)
8.843: (leave right shaker1)
8.843: (leave right shaker1)
8.843: (leave left shaker1)
8.843: (leave left shaker1)
8.843: (leave left shaker1)
8.843: (leave left shaker1)
8.843: (leave right shaker1)
8.861: (leave left shaker1)
8.861: (leave left shaker1)
8.861: (leave left shaker1)
8.861: (leave left shaker1)
8.861: (leave right shaker1)
8.861: (leave left shaker1)
8.861: (leave right shaker1)
8.861: (leave left shaker1)
8.861: (leave left shaker1)
8.861: (leave left shaker1)
8.861: (leave left shaker1)
8.861: (leave left shaker1)
8.861: (leave right shaker1)
8.861: (leave right shaker1)
8.861: (leave right shaker1)
8.861: (leave right shaker1)
8.861: (leave right shaker1)
8.861: (leave right shaker1)
8.861: (leave right shaker1)
8.861: (leave right shaker1)
8.882: (leave left shaker1)
8.882: (leave left shaker1)
8.882: (leave left shaker1)
8.882: (leave left shaker1)
8.882: (leave right shaker1)
8.882: (leave left shaker1)
8.882: (leave right shaker1)
8.882: (leave left shaker1)
8.882: (leave left shaker1)
8.882: (leave right shaker1)
8.882: (leave right shaker1)
8.882: (leave right shaker1)
8.882: (leave right shaker1)
8.882: (leave left shaker1)
8.882: (leave left shaker1)
8.882: (leave left shaker1)
8.882: (leave right shaker1)
8.882: (leave right shaker1)
8.882: (leave right shaker1)
8.882: (leave right shaker1)
9.014: (leave right shaker1)
9.014: (leave right shaker1)
9.014: (leave left shaker1)
9.014: (leave left shaker1)
9.017: (leave right shaker1)
9.017: (leave left shaker1)
9.017: (leave left shaker1)
9.017: (leave right shaker1)
9.052: (empty-shot left shot3 ingredient10)
9.052: (empty-shot left shot11 ingredient3)
9.052: (empty-shot right shot3 ingredient10)
9.052: (empty-shot right shot3 ingredient10)
9.052: (empty-shot left shot3 ingredient10)
9.052: (empty-shot right shot11 ingredient3)
9.052: (empty-shot right shot11 ingredient3)
9.052: (empty-shot left shot11 ingredient3)
9.082: (empty-shot right shot3 ingredient10)
9.082: (empty-shot right shot11 ingredient3)
9.082: (empty-shot left shot3 ingredient10)
9.082: (empty-shot left shot11 ingredient3)
9.082: (empty-shot right shot11 ingredient3)
9.082: (empty-shot right shot3 ingredient10)
9.083: (empty-shot left shot3 ingredient10)
9.083: (empty-shot left shot11 ingredient3)
9.135: (leave left shaker1)
9.135: (leave left shaker1)
9.135: (leave right shaker1)
9.135: (leave right shaker1)
9.135: (leave left shaker1)
9.135: (leave left shaker1)
9.135: (leave right shaker1)
9.135: (leave right shaker1)
9.161: (leave right shaker1)
9.161: (leave left shaker1)
9.161: (leave left shaker1)
9.161: (leave left shaker1)
9.161: (leave right shaker1)
9.161: (leave left shaker1)
9.162: (leave right shaker1)
9.162: (leave right shaker1)
8.184: (grasp left shot6)
8.184: (grasp right shot4)
8.184: (grasp left shot4)
8.184: (grasp left shot4)
8.185: (grasp left shot6)
8.185: (grasp right shot4)
8.185: (grasp right shot6)
8.185: (grasp right shot6)
8.375: (grasp right shot6)
8.375: (grasp right shot4)
8.375: (grasp left shot6)
8.375: (grasp left shot4)
8.383: (grasp left shot6)
8.383: (grasp right shot6)
8.383: (grasp left shot4)
8.383: (grasp right shot4)
8.483: (leave left shot5)
8.483: (leave left shot2)
8.483: (leave left shot1)
8.483: (leave left shot7)
8.483: (leave left shot2)
8.483: (leave left shot1)
8.483: (leave left shot7)
8.483: (leave right shot5)
8.483: (leave right shot2)
8.483: (leave right shot10)
8.483: (leave right shot5)
8.483: (leave right shot1)
8.484: (leave left shot10)
8.484: (leave left shot5)
8.484: (leave right shot10)
8.484: (leave left shot10)
8.484: (leave right shot7)
8.486: (leave right shot2)
8.486: (leave right shot7)
8.486: (leave right shot1)
8.489: (leave left shot5)
8.489: (leave left shot1)
8.489: (leave right shot5)
8.489: (leave right shot7)
8.490: (leave left shot2)
8.490: (leave left shot7)
8.490: (leave right shot7)
8.490: (leave right shot1)
8.490: (leave right shot10)
8.490: (leave left shot10)
8.490: (leave left shot2)
8.490: (leave right shot1)
8.490: (leave left shot5)
8.490: (leave left shot1)
8.490: (leave left shot7)
8.490: (leave right shot2)
8.490: (leave right shot10)
8.490: (leave right shot2)
8.490: (leave left shot10)
8.490: (leave right shot5)
8.720: (leave right shot10)
8.720: (leave right shot2)
8.720: (leave left shot1)
8.720: (leave left shot7)
8.720: (leave right shot7)
8.720: (leave right shot5)
8.720: (leave left shot1)
8.720: (leave left shot10)
8.721: (leave right shot2)
8.721: (leave right shot1)
8.721: (leave right shot7)
8.721: (leave left shot5)
8.721: (leave left shot10)
8.721: (leave right shot1)
8.721: (leave right shot10)
8.721: (leave right shot5)
8.721: (leave left shot7)
8.721: (leave left shot2)
8.721: (leave left shot5)
8.721: (leave left shot2)
8.725: (leave left shot4)
8.725: (leave right shot6)
8.725: (leave left shot6)
8.725: (leave right shot4)
8.728: (leave right shot3)
8.728: (leave right shot3)
8.728: (leave left shot11)
8.728: (leave left shot3)
8.728: (leave right shot11)
8.728: (leave left shot11)
8.728: (leave left shot3)
8.728: (leave right shot11)
8.747: (leave left shot1)
8.747: (leave left shot7)
8.747: (leave left shot10)
8.747: (leave right shot5)
8.747: (leave left shot2)
8.747: (leave left shot5)
8.747: (leave right shot10)
8.747: (leave left shot1)
8.747: (leave left shot10)
8.748: (leave left shot4)
8.748: (leave right shot4)
8.748: (leave right shot6)
8.748: (leave left shot6)
8.748: (leave right shot1)
8.748: (leave right shot7)
8.748: (leave right shot3)
8.748: (leave left shot3)
8.748: (leave right shot11)
8.749: (leave left shot2)
8.749: (leave right shot2)
8.749: (leave right shot1)
8.749: (leave right shot7)
8.749: (leave right shot5)
8.749: (leave right shot10)
8.749: (leave right shot2)
8.749: (leave left shot7)
8.749: (leave left shot5)
8.749: (leave left shot11)
8.749: (leave right shot11)
8.749: (leave left shot3)
8.749: (leave left shot11)
8.749: (leave right shot3)
9.207: (empty-shot left shot11 ingredient3)
9.207: (empty-shot left shot3 ingredient10)
9.207: (empty-shot left shot11 ingredient3)
9.207: (empty-shot left shot3 ingredient10)
9.207: (empty-shot right shot3 ingredient10)
9.207: (empty-shot right shot3 ingredient10)
9.207: (empty-shot right shot11 ingredient3)
9.207: (empty-shot right shot11 ingredient3)
9.227: (grasp left shot9)
9.227: (grasp right shot9)
9.227: (grasp right shot9)
9.227: (grasp left shot9)
9.247: (grasp left shot6)
9.247: (grasp left shot4)
9.247: (grasp right shot6)
9.247: (grasp right shot4)
9.247: (grasp left shot6)
9.247: (grasp left shot4)
9.247: (grasp right shot4)
9.247: (grasp right shot6)
9.251: (grasp left shot6)
9.251: (grasp left shot4)
9.251: (grasp right shot4)
9.251: (grasp left shot6)
9.251: (grasp left shot4)
9.251: (grasp right shot6)
9.251: (grasp right shot4)
9.251: (grasp right shot6)
9.269: (grasp right shot3)
9.269: (grasp left shot3)
9.269: (grasp left shot11)
9.269: (grasp right shot11)
9.274: (grasp right shot3)
9.274: (grasp left shot11)
9.274: (grasp left shot3)
9.274: (grasp right shot11)
9.308: (grasp left shot9)
9.308: (grasp left shot9)
9.308: (grasp right shot9)
9.308: (grasp right shot9)
9.365: (grasp left shot8)
9.365: (grasp right shot8)
9.365: (grasp left shot8)
9.365: (grasp right shot8)
9.372: (grasp left shot8)
9.372: (grasp left shot8)
9.372: (grasp right shot8)
9.372: (grasp right shot8)
9.397: (grasp left shot9)
9.397: (grasp right shot9)
9.397: (grasp left shot9)
9.397: (grasp right shot9)
9.461: (grasp left shot8)
9.461: (grasp right shot8)
9.461: (grasp right shot8)
9.462: (grasp left shot8)
9.462: (grasp left shot9)
9.462: (grasp right shot9)
9.462: (grasp left shot9)
9.462: (grasp right shot9)
9.473: (grasp left shot8)
9.473: (grasp right shot8)
9.473: (grasp left shot8)
9.473: (grasp right shot8)
9.583: (grasp right shot12)
9.583: (grasp left shot12)
9.583: (grasp left shot12)
9.583: (grasp right shot12)
9.622: (grasp left shot12)
9.622: (grasp left shot12)
9.622: (grasp right shot12)
9.622: (grasp right shot12)
9.819: (grasp left shot12)
9.819: (grasp right shot12)
9.819: (grasp left shot12)
9.819: (grasp right shot12)
9.895: (grasp left shot12)
9.895: (grasp right shot12)
9.895: (grasp left shot12)
9.895: (grasp right shot12)
11.375: (empty-shot left shot4 ingredient8)
11.375: (empty-shot left shot6 ingredient8)
11.375: (empty-shot right shot6 ingredient8)
11.375: (empty-shot right shot4 ingredient8)
11.438: (empty-shot right shot4 ingredient8)
11.438: (empty-shot left shot4 ingredient8)
11.438: (empty-shot right shot6 ingredient8)
11.439: (empty-shot left shot6 ingredient8)
inf: (grasp left shot2)
inf: (grasp left shot3)
inf: (grasp left shot4)
inf: (grasp right shot2)
inf: (grasp right shot3)
inf: (grasp left shot5)
inf: (grasp left shot6)
inf: (grasp left shot2)
inf: (grasp right shot1)
inf: (grasp right shot4)
inf: (grasp right shot6)
inf: (grasp right shot10)
inf: (grasp left shot10)
inf: (grasp left shot11)
inf: (grasp right shaker1)
inf: (grasp right shot1)
inf: (grasp right shot2)
inf: (grasp right shot3)
inf: (grasp right shot4)
inf: (grasp right shot5)
inf: (grasp left shot1)
inf: (grasp right shot11)
inf: (grasp right shot7)
inf: (grasp right shot10)
inf: (grasp right shot7)
inf: (grasp right shot6)
inf: (grasp right shot10)
inf: (grasp right shot11)
inf: (grasp left shaker1)
inf: (grasp right shot5)
inf: (grasp left shot11)
inf: (grasp left shot2)
8.286: (grasp right shot3)
8.286: (grasp left shot3)
8.286: (grasp right shot11)
8.286: (grasp right shot3)
8.286: (grasp right shot11)
8.286: (grasp left shot3)
8.286: (grasp left shot11)
8.286: (grasp left shot11)
8.294: (grasp right shot3)
8.294: (grasp left shot3)
8.294: (grasp left shot11)
8.294: (grasp right shot3)
8.294: (grasp right shot11)
8.294: (grasp left shot3)
8.294: (grasp right shot11)
8.294: (grasp left shot11)
8.317: (grasp left shot3)
8.317: (grasp right shot3)
8.317: (grasp right shot11)
8.318: (grasp left shot11)
8.326: (grasp left shot3)
8.326: (grasp right shot3)
8.326: (grasp left shot11)
8.327: (grasp right shot11)
