/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.175: (grasp right shot5)
62.213: (grasp right shot13)
62.214: (grasp left shot13)
62.365: (pour-shot-to-used-shaker shot7 ingredient2 shaker1 right l1 l2)
62.365: (pour-shot-to-used-shaker shot7 ingredient2 shaker1 left l1 l2)
62.583: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
62.585: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2)
62.585: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 right l1 l2)
62.589: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 left l1 l2)
62.613: (grasp left shot7)
62.613: (grasp right shot7)
62.672: (leave left shot5)
62.672: (leave right shot5)
62.704: (grasp left shot5)
62.705: (grasp right shot5)
62.763: (leave right shot13)
62.764: (leave left shot13)
62.768: (leave left shot13)
62.769: (leave right shot13)
62.871: (grasp right shot4)
62.871: (grasp right shot14)
62.871: (grasp left shot4)
62.872: (grasp left shot14)
62.900: (grasp right shot7)
62.900: (grasp left shot7)
62.927: (grasp right shot11)
62.927: (grasp right shot9)
62.927: (grasp left shot9)
62.927: (grasp left shot11)
62.931: (grasp left shot16)
62.932: (grasp right shot16)
62.936: (grasp right shot10)
62.937: (grasp right shot8)
62.937: (grasp right shot2)
62.937: (grasp left shot8)
62.937: (grasp left shot2)
62.937: (grasp left shot10)
62.956: (grasp right shot15)
62.957: (grasp left shot15)
62.986: (leave left shot5)
62.986: (leave right shot5)
62.986: (leave right shot5)
62.986: (leave left shot5)
62.994: (pour-shot-to-used-shaker shot13 ingredient3 shaker1 left l1 l2)
62.994: (pour-shot-to-used-shaker shot13 ingredient3 shaker1 right l1 l2)
63.041: (grasp right shot5)
63.041: (grasp left shot5)
63.045: (grasp right shot5)
63.045: (grasp left shot5)
63.062: (grasp right shot13)
63.062: (grasp left shot13)
63.065: (grasp right shot13)
63.065: (grasp left shot13)
63.099: (grasp left shot13)
63.099: (grasp right shot13)
63.099: (grasp left shot13)
63.099: (grasp right shot13)
63.102: (grasp left shot13)
63.102: (grasp right shot13)
63.102: (grasp right shot1)
63.102: (grasp left shot13)
63.102: (grasp left shot1)
63.102: (grasp right shot13)
63.127: (grasp left shot11)
63.127: (grasp right shot9)
63.127: (grasp left shot9)
63.127: (grasp right shot11)
63.153: (grasp right shot15)
63.153: (grasp left shot15)
63.170: (pour-shot-to-used-shaker shot13 ingredient8 shaker1 right l1 l2)
63.170: (pour-shot-to-used-shaker shot13 ingredient8 shaker1 left l1 l2)
63.192: (leave left shot15)
63.193: (leave right shot15)
63.200: (grasp right shaker1)
63.200: (grasp left shaker1)
63.239: (grasp right shot17)
63.239: (grasp left shot17)
63.248: (grasp right shot5)
63.248: (grasp left shot5)
63.248: (grasp left shot5)
63.248: (grasp right shot5)
63.283: (grasp right shaker1)
63.283: (grasp left shaker1)
60.191: (grasp left shot5)
60.191: (grasp right shot5)
60.191: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 left l1 l2)
60.191: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 right l1 l2)
60.204: (grasp right shot5)
60.204: (grasp left shot5)
60.205: (pour-shot-to-used-shaker shot15 ingredient3 shaker1 right l1 l2)
60.205: (pour-shot-to-used-shaker shot15 ingredient3 shaker1 left l1 l2)
60.243: (refill-shot shot16 ingredient8 right left dispenser8)
60.243: (refill-shot shot16 ingredient8 left right dispenser8)
60.248: (refill-shot shot15 ingredient3 left right dispenser3)
60.249: (refill-shot shot15 ingredient3 right left dispenser3)
60.776: (grasp left shaker1)
60.776: (grasp right shaker1)
60.780: (pour-shot-to-used-shaker shot15 ingredient3 shaker1 right l1 l2)
60.780: (pour-shot-to-used-shaker shot15 ingredient3 shaker1 left l1 l2)
60.896: (grasp right shaker1)
60.896: (grasp left shaker1)
60.902: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 right l1 l2)
60.902: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 left l1 l2)
60.943: (clean-shot shot16 ingredient8 left right)
60.944: (clean-shot shot16 ingredient8 right left)
61.011: (clean-shot shot15 ingredient3 right left)
61.012: (clean-shot shot15 ingredient3 left right)
61.079: (grasp left shot16)
61.079: (grasp right shot16)
61.079: (grasp right shot16)
61.080: (grasp left shot16)
61.080: (leave left shot9)
61.080: (leave right shot11)
61.080: (leave right shot9)
61.080: (leave left shot11)
61.106: (leave left shot11)
61.106: (leave right shot11)
61.106: (leave right shot9)
61.107: (grasp right shot15)
61.107: (grasp left shot15)
61.107: (leave left shot9)
61.108: (grasp left shot15)
61.108: (grasp right shot15)
61.120: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 right l1 l2)
61.120: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 left l1 l2)
61.122: (grasp left shot13)
61.122: (grasp right shot13)
61.128: (leave left shot5)
61.128: (leave right shot5)
61.128: (grasp left shot16)
61.128: (grasp right shot16)
61.153: (grasp right shot15)
61.154: (grasp left shot15)
61.154: (leave left shot5)
61.154: (leave right shot5)
61.165: (grasp right shot13)
61.165: (grasp left shot13)
61.190: (leave left shot9)
61.190: (leave left shot11)
61.190: (leave right shot9)
61.190: (leave right shot11)
61.190: (grasp right shot5)
61.191: (grasp left shot5)
61.191: (grasp right shot5)
61.192: (grasp left shot5)
61.193: (leave left shot11)
61.193: (leave right shot9)
61.193: (grasp right shot5)
61.193: (leave right shot11)
61.193: (leave left shot9)
61.193: (grasp right shot5)
61.193: (grasp left shot5)
61.194: (grasp left shot5)
61.394: (clean-shot shot9 ingredient4 right left)
61.394: (clean-shot shot11 ingredient4 right left)
61.395: (clean-shot shot9 ingredient4 left right)
61.395: (clean-shot shot11 ingredient4 left right)
61.661: (grasp right shot5)
61.661: (grasp right shot5)
61.661: (grasp left shot5)
61.661: (grasp left shot5)
61.670: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
61.670: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2)
61.670: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 right l1 l2)
61.670: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 left l1 l2)
61.703: (clean-shot shot7 ingredient2 right left)
61.703: (clean-shot shot7 ingredient2 left right)
61.712: (grasp left shaker1)
61.713: (grasp right shaker1)
61.720: (leave right shot5)
61.720: (leave left shot5)
61.720: (grasp right shot7)
61.720: (grasp left shot7)
61.739: (grasp left shot16)
61.740: (leave right shot13)
61.740: (leave left shot13)
61.740: (grasp right shot16)
61.757: (grasp left shot15)
61.762: (grasp right shot15)
61.763: (leave left shot13)
61.763: (leave right shot13)
61.779: (grasp left shot14)
61.779: (grasp left shot4)
61.780: (grasp right shot4)
61.780: (grasp right shot14)
61.781: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 left l1 l2)
61.781: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 left l1 l2)
61.782: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 right l1 l2)
61.782: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 right l1 l2)
61.808: (grasp left shot7)
61.808: (grasp right shot7)
61.810: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 right l1 l2)
61.810: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 left l1 l2)
61.831: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 left l1 l2)
61.831: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 right l1 l2)
61.831: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 right l1 l2)
61.831: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 left l1 l2)
61.831: (grasp right shot14)
61.831: (grasp right shot4)
61.831: (grasp left shot14)
61.831: (grasp left shot4)
61.835: (grasp left shot11)
61.835: (grasp left shot9)
59.235: (leave right shot16)
59.235: (leave right shot15)
59.236: (leave left shot16)
59.236: (leave left shot15)
59.316: (grasp right shot5)
59.317: (grasp left shot5)
59.322: (grasp left shot5)
59.322: (grasp right shot5)
59.462: (fill-shot shot16 ingredient8 left right dispenser8)
59.462: (fill-shot shot16 ingredient8 right left dispenser8)
59.462: (fill-shot shot16 ingredient8 right left dispenser8)
59.462: (fill-shot shot16 ingredient8 left right dispenser8)
59.511: (fill-shot shot16 ingredient8 right left dispenser8)
59.512: (fill-shot shot16 ingredient8 left right dispenser8)
59.537: (grasp right shaker1)
59.537: (grasp left shaker1)
59.546: (grasp left shaker1)
59.546: (grasp right shaker1)
60.020: (grasp left shot5)
60.020: (grasp right shot5)
60.049: (grasp right shot5)
60.050: (grasp left shot5)
60.118: (fill-shot shot16 ingredient8 right left dispenser8)
60.119: (fill-shot shot16 ingredient8 left right dispenser8)
60.154: (grasp right shot5)
60.155: (grasp left shot5)
60.155: (grasp left shot5)
60.155: (grasp right shot5)
60.159: (grasp right shot16)
60.159: (grasp left shot16)
60.162: (grasp right shot16)
60.162: (grasp left shot16)
60.179: (grasp left shot15)
60.179: (grasp left shot15)
60.179: (grasp left shot5)
60.179: (grasp right shot15)
60.180: (grasp right shot5)
60.180: (grasp left shot5)
60.180: (grasp right shot5)
60.180: (grasp right shot15)
60.249: (grasp right shot13)
60.249: (grasp left shot13)
60.255: (grasp left shot13)
60.255: (grasp right shot13)
60.309: (fill-shot shot5 ingredient9 left right dispenser9)
60.310: (fill-shot shot5 ingredient9 right left dispenser9)
60.310: (fill-shot shot5 ingredient9 right left dispenser9)
60.311: (fill-shot shot5 ingredient9 left right dispenser9)
60.316: (fill-shot shot5 ingredient9 right left dispenser9)
60.317: (fill-shot shot5 ingredient9 left right dispenser9)
60.319: (fill-shot shot5 ingredient9 left right dispenser9)
60.319: (fill-shot shot5 ingredient9 right left dispenser9)
60.477: (grasp right shot5)
60.477: (grasp left shot5)
60.477: (grasp right shot5)
60.477: (grasp left shot5)
60.626: (grasp right shaker1)
60.627: (grasp left shaker1)
60.696: (grasp left shaker1)
60.696: (grasp right shaker1)
60.779: (grasp right shaker1)
60.779: (grasp left shaker1)
60.803: (grasp left shot5)
60.805: (grasp right shot5)
60.820: (grasp left shot5)
60.820: (grasp right shot5)
60.880: (fill-shot shot15 ingredient3 left right dispenser3)
60.880: (fill-shot shot15 ingredient3 right left dispenser3)
60.880: (fill-shot shot15 ingredient3 left right dispenser3)
60.881: (fill-shot shot15 ingredient3 right left dispenser3)
60.907: (grasp right shot4)
60.907: (grasp left shot14)
60.907: (grasp right shot14)
60.907: (grasp left shot4)
60.909: (fill-shot shot9 ingredient5 left right dispenser5)
60.909: (fill-shot shot9 ingredient5 right left dispenser5)
60.909: (fill-shot shot11 ingredient5 left right dispenser5)
60.909: (fill-shot shot11 ingredient5 right left dispenser5)
60.913: (grasp left shot14)
60.913: (grasp left shot4)
60.913: (grasp right shot4)
60.913: (grasp right shot14)
60.926: (fill-shot shot15 ingredient3 left right dispenser3)
60.928: (fill-shot shot15 ingredient3 right left dispenser3)
60.936: (grasp right shot7)
60.936: (grasp left shot7)
60.942: (grasp left shot7)
60.942: (grasp right shot7)
60.949: (grasp left shot13)
60.950: (grasp right shot13)
60.963: (grasp right shot9)
60.963: (grasp right shot11)
60.963: (grasp left shot11)
60.963: (grasp left shot9)
60.968: (grasp left shot9)
60.968: (grasp left shot11)
60.969: (grasp right shot9)
60.969: (grasp right shot11)
60.972: (grasp right shot8)
60.972: (grasp right shot2)
60.973: (grasp right shot10)
60.973: (grasp left shot10)
60.973: (grasp left shot2)
60.973: (grasp left shot8)
60.978: (grasp left shot10)
60.978: (grasp left shot8)
60.978: (grasp left shot2)
60.978: (grasp right shot2)
60.978: (grasp right shot8)
60.978: (grasp right shot10)
60.992: (grasp left shaker1)
60.992: (grasp right shaker1)
60.993: (grasp right shaker1)
60.993: (grasp left shaker1)
61.009: (grasp left shot13)
61.010: (grasp right shot13)
61.086: (grasp right shot13)
61.086: (grasp left shot13)
61.086: (grasp left shot13)
61.087: (grasp right shot13)
58.313: (leave right shot16)
58.313: (grasp right shot5)
58.313: (leave left shot16)
58.313: (leave right shot15)
58.313: (leave left shot15)
58.313: (grasp left shot5)
58.370: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 left l1 l2)
58.370: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 right l1 l2)
58.371: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 right l1 l2)
58.371: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 left l1 l2)
58.419: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 left l1 l2)
58.420: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 right l1 l2)
58.421: (pour-shot-to-used-shaker shot15 ingredient3 shaker1 left l1 l2)
58.421: (pour-shot-to-used-shaker shot15 ingredient3 shaker1 left l1 l2)
58.421: (pour-shot-to-used-shaker shot15 ingredient3 shaker1 right l1 l2)
58.423: (pour-shot-to-used-shaker shot15 ingredient3 shaker1 right l1 l2)
58.470: (pour-shot-to-used-shaker shot15 ingredient3 shaker1 left l1 l2)
58.470: (pour-shot-to-used-shaker shot15 ingredient3 shaker1 right l1 l2)
58.525: (grasp left shaker1)
58.526: (grasp right shaker1)
58.526: (leave left shot16)
58.526: (leave right shot16)
58.526: (leave left shot15)
58.526: (leave right shot15)
58.540: (grasp right shot5)
58.540: (grasp left shot5)
58.540: (grasp left shot5)
58.540: (grasp right shot5)
59.021: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 right l1 l2)
59.021: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 left l1 l2)
59.190: (grasp right shot5)
59.190: (grasp left shot5)
59.241: (leave left shot16)
59.241: (leave right shot16)
59.241: (leave left shot15)
59.241: (leave right shot15)
59.242: (grasp right shot13)
59.242: (grasp left shot13)
59.276: (grasp right shot16)
59.276: (grasp left shot16)
59.277: (grasp right shot16)
59.277: (grasp left shot16)
59.303: (grasp right shot15)
59.303: (grasp left shot15)
59.304: (grasp right shot15)
59.304: (grasp left shot15)
59.414: (leave left shot5)
59.415: (leave right shot5)
59.415: (leave right shot5)
59.416: (leave left shot5)
59.417: (leave left shot5)
59.417: (leave right shot5)
59.418: (leave right shot5)
59.418: (leave left shot5)
59.468: (grasp right shot13)
59.468: (grasp right shot13)
59.469: (grasp left shot13)
59.469: (grasp left shot13)
59.505: (grasp left shot13)
59.506: (grasp right shot13)
59.900: (grasp right shot14)
59.900: (grasp right shot4)
59.900: (grasp left shot4)
59.900: (grasp left shot14)
59.901: (leave left shot16)
59.901: (leave right shot16)
59.901: (leave left shot16)
59.901: (leave right shot16)
59.901: (leave right shot9)
59.901: (leave left shot11)
59.902: (leave left shot9)
59.903: (leave right shot11)
59.906: (leave right shot15)
59.906: (leave left shot15)
59.906: (leave right shot15)
59.906: (leave left shot15)
59.928: (grasp right shot7)
59.929: (grasp left shot7)
59.936: (leave left shot16)
59.936: (leave right shot15)
59.936: (leave left shot15)
59.936: (leave right shot16)
59.956: (grasp right shot9)
59.956: (grasp right shot11)
59.956: (grasp left shot9)
59.956: (grasp left shot11)
59.957: (leave left shot16)
59.957: (leave left shot16)
59.957: (leave right shot16)
59.957: (leave right shot16)
59.957: (leave left shot15)
59.957: (leave right shot15)
59.957: (leave left shot15)
59.957: (leave right shot15)
59.958: (grasp left shot5)
59.958: (grasp right shot5)
59.959: (grasp right shot5)
59.959: (grasp left shot5)
59.965: (grasp right shot10)
59.965: (grasp right shot8)
59.965: (grasp right shot2)
59.965: (grasp left shot8)
59.965: (grasp left shot2)
59.965: (grasp left shot10)
59.970: (leave left shot16)
59.970: (leave left shot16)
59.970: (leave left shot16)
59.970: (leave right shot16)
59.970: (leave right shot16)
59.970: (leave right shot16)
59.972: (leave right shot15)
59.972: (leave left shot15)
59.972: (leave left shot15)
59.972: (leave left shot15)
59.972: (leave right shot15)
59.972: (leave right shot15)
59.981: (grasp left shot5)
59.981: (grasp right shot5)
59.981: (grasp left shot5)
59.981: (grasp right shot5)
57.272: (shake cocktail3 ingredient8 ingredient3 shaker1 left right)
57.272: (shake cocktail3 ingredient8 ingredient3 shaker1 right left)
57.432: (fill-shot shot5 ingredient9 left right dispenser9)
57.433: (fill-shot shot5 ingredient9 right left dispenser9)
57.439: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 right l1 l2)
57.439: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 left l1 l2)
57.439: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 left l1 l2)
57.439: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 right l1 l2)
57.440: (grasp right shot5)
57.440: (grasp left shot5)
57.441: (grasp left shot5)
57.441: (grasp right shot5)
57.475: (fill-shot shot11 ingredient5 left right dispenser5)
57.475: (fill-shot shot11 ingredient5 right left dispenser5)
57.475: (fill-shot shot9 ingredient5 left right dispenser5)
57.476: (fill-shot shot9 ingredient5 right left dispenser5)
57.498: (refill-shot shot16 ingredient8 left right dispenser8)
57.498: (refill-shot shot16 ingredient8 right left dispenser8)
57.499: (refill-shot shot16 ingredient8 left right dispenser8)
57.499: (refill-shot shot16 ingredient8 right left dispenser8)
57.503: (refill-shot shot15 ingredient3 left right dispenser3)
57.503: (refill-shot shot15 ingredient3 left right dispenser3)
57.503: (refill-shot shot15 ingredient3 right left dispenser3)
57.504: (refill-shot shot15 ingredient3 right left dispenser3)
57.546: (refill-shot shot16 ingredient8 right left dispenser8)
57.547: (refill-shot shot16 ingredient8 left right dispenser8)
57.548: (pour-shot-to-used-shaker shot15 ingredient3 shaker1 right l1 l2)
57.548: (pour-shot-to-used-shaker shot15 ingredient3 shaker1 right l1 l2)
57.548: (pour-shot-to-used-shaker shot15 ingredient3 shaker1 left l1 l2)
57.548: (pour-shot-to-used-shaker shot15 ingredient3 shaker1 left l1 l2)
57.550: (grasp left shot5)
57.551: (grasp left shot5)
57.551: (grasp right shot5)
57.551: (grasp right shot5)
57.552: (refill-shot shot15 ingredient3 left right dispenser3)
57.552: (refill-shot shot15 ingredient3 right left dispenser3)
57.603: (grasp left shaker1)
57.603: (grasp right shaker1)
57.603: (grasp left shot5)
57.604: (grasp right shot5)
58.031: (grasp left shaker1)
58.031: (grasp right shaker1)
58.031: (grasp right shaker1)
58.031: (grasp left shaker1)
58.073: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 right l1 l2)
58.073: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 left l1 l2)
58.073: (grasp right shot5)
58.074: (grasp left shot5)
58.147: (refill-shot shot16 ingredient8 right left dispenser8)
58.148: (refill-shot shot16 ingredient8 left right dispenser8)
58.151: (grasp right shaker1)
58.151: (grasp left shaker1)
58.151: (grasp left shaker1)
58.151: (grasp right shaker1)
58.168: (grasp right shaker1)
58.168: (grasp left shaker1)
58.198: (clean-shot shot16 ingredient8 left right)
58.198: (clean-shot shot16 ingredient8 right left)
58.198: (clean-shot shot16 ingredient8 right left)
58.198: (clean-shot shot16 ingredient8 left right)
58.246: (clean-shot shot16 ingredient8 right left)
58.247: (clean-shot shot16 ingredient8 left right)
58.266: (clean-shot shot15 ingredient3 left right)
58.266: (clean-shot shot15 ingredient3 left right)
58.267: (clean-shot shot15 ingredient3 right left)
58.267: (clean-shot shot15 ingredient3 right left)
58.305: (grasp left shaker1)
58.306: (grasp right shaker1)
58.316: (clean-shot shot15 ingredient3 left right)
58.317: (clean-shot shot15 ingredient3 right left)
58.341: (fill-shot shot13 ingredient10 right left dispenser10)
58.341: (fill-shot shot13 ingredient10 left right dispenser10)
58.371: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 left l1 l2)
58.371: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 left l1 l2)
58.374: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 right l1 l2)
58.374: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 right l1 l2)
58.376: (grasp right shot13)
58.376: (grasp right shot13)
58.376: (grasp left shot13)
58.377: (grasp left shot13)
58.382: (grasp left shot16)
58.382: (grasp right shot16)
58.382: (grasp left shot16)
58.383: (grasp right shot16)
58.383: (leave right shot5)
58.383: (leave left shot5)
58.383: (leave left shot5)
58.383: (leave right shot5)
58.403: (grasp left shot13)
58.403: (grasp left shot13)
58.403: (grasp right shot13)
58.403: (grasp right shot13)
58.408: (grasp left shot15)
58.408: (grasp right shot15)
58.409: (grasp right shot15)
58.409: (grasp left shot15)
58.409: (leave right shot5)
58.409: (leave right shot5)
58.409: (leave left shot5)
58.409: (leave left shot5)
58.533: (grasp right shot13)
58.533: (grasp left shot13)
58.535: (grasp right shaker1)
58.535: (grasp left shaker1)
58.804: (grasp left shaker1)
58.805: (grasp right shaker1)
58.850: (clean-shot shot16 ingredient8 right left)
58.850: (clean-shot shot16 ingredient8 left right)
58.978: (grasp left shot14)
58.978: (grasp left shot4)
58.978: (grasp right shot4)
58.978: (grasp right shot14)
58.980: (leave left shot9)
58.980: (leave left shot11)
58.980: (leave right shot9)
58.980: (leave right shot11)
58.983: (grasp right shot5)
58.983: (grasp left shot5)
58.983: (grasp left shot5)
58.985: (grasp left shot5)
56.350: (grasp left shot5)
56.351: (grasp right shot5)
56.489: (leave left shot15)
56.489: (leave right shot16)
56.489: (leave right shot15)
56.489: (leave left shot16)
56.489: (leave left shot15)
56.489: (leave left shot16)
56.489: (leave right shot16)
56.489: (leave right shot9)
56.490: (leave right shot15)
56.490: (leave left shot9)
56.491: (leave left shot11)
56.491: (leave right shot11)
56.538: (leave right shot15)
56.538: (leave left shot15)
56.538: (leave left shot16)
56.538: (leave right shot16)
56.539: (leave right shot5)
56.539: (leave left shot5)
56.547: (grasp left shot5)
56.548: (grasp left shot5)
56.548: (grasp right shot5)
56.549: (grasp right shot5)
56.561: (grasp right shot5)
56.561: (grasp left shot5)
56.561: (grasp right shot5)
56.561: (grasp left shot5)
56.566: (grasp right shot5)
56.566: (grasp right shot5)
56.566: (grasp left shot5)
56.566: (grasp left shot5)
56.722: (grasp right shaker1)
56.722: (grasp left shaker1)
56.760: (grasp left shaker1)
56.760: (grasp left shaker1)
56.760: (grasp right shaker1)
56.761: (grasp right shaker1)
56.769: (fill-shot shot16 ingredient8 right left dispenser8)
56.770: (fill-shot shot16 ingredient8 left right dispenser8)
56.770: (fill-shot shot16 ingredient8 right left dispenser8)
56.770: (fill-shot shot16 ingredient8 left right dispenser8)
56.791: (grasp right shaker1)
56.791: (grasp left shaker1)
56.792: (grasp right shaker1)
56.792: (grasp left shaker1)
56.801: (grasp left shaker1)
56.801: (grasp left shaker1)
56.801: (grasp right shaker1)
56.801: (grasp right shaker1)
56.842: (grasp left shaker1)
56.842: (grasp right shaker1)
56.850: (grasp right shaker1)
56.850: (grasp left shaker1)
57.143: (leave left shot16)
57.143: (leave right shot16)
57.149: (leave left shot13)
57.149: (leave right shot13)
57.192: (grasp right shot5)
57.192: (grasp left shot5)
57.270: (grasp left shot5)
57.270: (grasp right shot5)
57.270: (grasp left shot5)
57.271: (grasp right shot5)
57.279: (grasp right shot13)
57.279: (grasp left shot13)
57.377: (grasp right shot5)
57.379: (grasp right shot5)
57.381: (grasp left shot5)
57.381: (grasp left shot5)
57.416: (grasp left shot5)
57.416: (grasp right shot5)
57.431: (grasp left shot13)
57.432: (grasp right shot13)
57.446: (grasp left shaker1)
57.447: (grasp right shaker1)
57.476: (grasp left shot13)
57.476: (grasp right shot13)
57.476: (grasp right shot13)
57.476: (grasp left shot13)
57.502: (grasp left shot13)
57.502: (grasp right shot13)
57.502: (grasp right shot13)
57.502: (grasp left shot13)
57.507: (grasp left shot13)
57.508: (grasp right shot13)
57.509: (grasp left shot13)
57.509: (grasp right shot13)
57.635: (grasp left shaker1)
57.635: (grasp right shaker1)
57.879: (grasp right shaker1)
57.882: (grasp right shaker1)
57.884: (grasp left shaker1)
57.884: (grasp left shaker1)
57.914: (grasp left shot5)
57.917: (grasp right shot5)
57.937: (grasp left shot4)
57.937: (grasp right shot4)
57.937: (grasp left shot14)
57.937: (grasp right shot14)
57.951: (grasp left shaker1)
57.951: (grasp right shaker1)
57.951: (grasp left shaker1)
57.951: (grasp right shaker1)
57.958: (grasp right shaker1)
57.959: (grasp left shaker1)
57.965: (grasp left shot3)
57.965: (grasp left shot6)
57.965: (grasp right shot3)
57.965: (grasp left shot12)
57.965: (grasp right shot6)
57.966: (grasp right shot12)
57.966: (grasp right shot7)
57.966: (grasp left shot7)
57.993: (grasp left shot11)
57.993: (grasp left shot9)
57.993: (grasp right shot11)
57.993: (grasp right shot9)
58.002: (grasp right shot8)
58.002: (grasp right shot10)
55.567: (leave right shot15)
55.567: (leave right shot15)
55.568: (leave left shot15)
55.568: (grasp left shot5)
55.568: (grasp right shot5)
55.569: (grasp left shot5)
55.569: (grasp right shot5)
55.569: (leave left shot15)
55.569: (leave right shot9)
55.569: (leave left shot9)
55.569: (leave left shot16)
55.569: (leave right shot16)
55.569: (leave left shot16)
55.569: (leave right shot11)
55.569: (leave right shot16)
55.569: (leave left shot11)
55.673: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 left l1 l2)
55.673: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 right l1 l2)
55.673: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 right l1 l2)
55.674: (pour-shot-to-used-shaker shot16 ingredient8 shaker1 left l1 l2)
55.780: (leave right shot15)
55.780: (leave right shot15)
55.780: (leave left shot15)
55.780: (leave left shot9)
55.780: (leave right shot9)
55.780: (leave left shot11)
55.780: (leave right shot11)
55.780: (grasp left shaker1)
55.780: (leave left shot15)
55.780: (grasp right shaker1)
55.780: (grasp left shaker1)
55.780: (leave left shot16)
55.780: (leave right shot16)
55.780: (leave right shot16)
55.780: (leave left shot16)
55.780: (grasp right shaker1)
55.828: (leave right shot15)
55.828: (grasp left shaker1)
55.828: (grasp right shaker1)
55.829: (leave right shot5)
55.829: (leave left shot15)
55.829: (leave right shot16)
55.829: (leave left shot16)
55.829: (leave left shot5)
56.219: (grasp left shot5)
56.219: (leave left shot16)
56.219: (grasp right shot5)
56.220: (leave right shot16)
56.221: (leave right shot13)
56.221: (leave left shot13)
56.431: (grasp right shaker1)
56.431: (grasp left shaker1)
56.434: (leave left shot16)
56.434: (leave right shot16)
56.435: (leave left shot13)
56.435: (leave right shot13)
56.497: (grasp left shot13)
56.497: (grasp right shot13)
56.497: (grasp left shot13)
56.497: (grasp right shot13)
56.497: (leave left shot15)
56.497: (leave right shot15)
56.497: (leave left shot16)
56.497: (leave left shot11)
56.497: (leave left shot16)
56.497: (leave right shot16)
56.497: (leave right shot16)
56.497: (leave right shot11)
56.497: (leave right shot15)
56.497: (leave left shot15)
56.497: (leave right shot9)
56.497: (leave left shot9)
56.544: (grasp right shot13)
56.544: (grasp left shot13)
56.545: (leave right shot5)
56.545: (leave left shot5)
56.741: (grasp left shot13)
56.741: (grasp right shot13)
56.741: (grasp right shot13)
56.741: (grasp left shot13)
57.155: (grasp left shot14)
57.155: (grasp left shot4)
57.155: (grasp right shot14)
57.155: (grasp right shot4)
57.155: (grasp left shot14)
57.155: (grasp right shot4)
57.155: (grasp right shot14)
57.155: (grasp left shot4)
57.184: (grasp right shot7)
57.184: (grasp left shot7)
57.184: (grasp left shot7)
57.184: (grasp right shot7)
57.203: (grasp right shot4)
57.203: (grasp right shot14)
57.203: (grasp left shot4)
57.203: (grasp left shot14)
57.215: (leave left shaker1)
57.215: (leave right shaker1)
57.220: (grasp right shot2)
57.220: (grasp right shot8)
57.220: (grasp right shot10)
57.220: (grasp left shot2)
