/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.514: (grasp right shot4)
11.514: (grasp right shot10)
11.514: (grasp left shot10)
11.515: (grasp left shot4)
11.515: (grasp right shot5)
12.242: (fill-shot shot3 ingredient3 left right dispenser3)
12.242: (fill-shot shot3 ingredient3 left right dispenser3)
12.242: (fill-shot shot3 ingredient3 right left dispenser3)
12.242: (fill-shot shot3 ingredient3 right left dispenser3)
12.336: (fill-shot shot3 ingredient3 right left dispenser3)
12.336: (fill-shot shot3 ingredient3 left right dispenser3)
12.336: (fill-shot shot3 ingredient3 right left dispenser3)
12.337: (fill-shot shot3 ingredient3 right left dispenser3)
12.337: (fill-shot shot3 ingredient3 left right dispenser3)
12.337: (fill-shot shot3 ingredient3 left right dispenser3)
12.337: (fill-shot shot3 ingredient3 right left dispenser3)
12.337: (fill-shot shot3 ingredient3 left right dispenser3)
12.337: (fill-shot shot3 ingredient3 right left dispenser3)
12.337: (fill-shot shot3 ingredient3 left right dispenser3)
12.345: (fill-shot shot3 ingredient3 right left dispenser3)
12.346: (fill-shot shot3 ingredient3 left right dispenser3)
12.679: (grasp right shot8)
12.679: (grasp right shot2)
12.679: (grasp left shot2)
12.680: (grasp left shot8)
12.706: (grasp right shot4)
12.706: (grasp left shot11)
12.706: (grasp right shot5)
12.706: (grasp right shot6)
12.707: (grasp left shot10)
12.707: (grasp left shot5)
12.707: (grasp right shot10)
12.707: (grasp left shot6)
12.707: (grasp right shot11)
12.707: (grasp left shot4)
13.123: (grasp left shot2)
13.123: (grasp right shot8)
13.123: (grasp left shot8)
13.123: (grasp right shot2)
13.171: (grasp left shot10)
13.171: (grasp left shot11)
13.171: (grasp left shot5)
13.171: (grasp left shot6)
13.171: (grasp left shot4)
13.172: (grasp left shot6)
13.172: (grasp left shot5)
13.172: (grasp right shot6)
13.172: (grasp right shot5)
13.172: (grasp right shot10)
13.172: (grasp right shot11)
13.172: (grasp right shot10)
13.172: (grasp right shot11)
13.172: (grasp right shot4)
13.172: (grasp left shot4)
13.172: (grasp left shot11)
13.172: (grasp left shot10)
13.172: (grasp right shot4)
13.172: (grasp right shot6)
13.172: (grasp right shot5)
13.178: (leave right shot3)
13.178: (leave left shot3)
13.178: (leave left shot3)
13.178: (leave right shot3)
13.193: (grasp left shot7)
13.193: (grasp left shot9)
13.193: (grasp left shot1)
13.194: (grasp right shot7)
13.194: (grasp left shot7)
13.194: (grasp right shot9)
13.194: (grasp left shot1)
13.194: (grasp right shot9)
13.194: (grasp right shot7)
13.194: (grasp left shot9)
13.194: (grasp right shot1)
13.194: (grasp right shot1)
13.208: (grasp left shot12)
13.208: (grasp right shot12)
13.208: (grasp right shot12)
13.208: (grasp left shot12)
13.232: (grasp right shot8)
13.232: (grasp right shot2)
13.232: (grasp left shot2)
13.232: (grasp left shot8)
13.232: (grasp right shot8)
13.232: (grasp right shot2)
13.232: (grasp left shot8)
13.232: (grasp left shot2)
13.232: (grasp right shot2)
13.232: (grasp left shot8)
13.232: (grasp left shot2)
13.232: (grasp right shot8)
13.232: (grasp left shot8)
13.232: (grasp right shot8)
13.232: (grasp right shot2)
13.232: (grasp left shot2)
13.232: (grasp right shot8)
13.232: (grasp left shot8)
9.685: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
9.685: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
9.685: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
9.685: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
10.115: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
10.115: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
10.115: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
10.115: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
10.115: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
10.115: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
10.115: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
10.116: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
10.116: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
10.116: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
10.460: (grasp right shot2)
10.460: (grasp left shot8)
10.460: (grasp right shot8)
10.460: (grasp left shot2)
10.475: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
10.475: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
10.475: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
10.476: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
10.482: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
10.482: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 left l0 l1)
10.508: (grasp left shot5)
10.508: (grasp left shot11)
10.508: (grasp right shot6)
10.508: (grasp right shot10)
10.508: (grasp right shot5)
10.508: (grasp right shot4)
10.508: (grasp left shot10)
10.508: (grasp left shot6)
10.509: (grasp right shot11)
10.509: (grasp left shot4)
10.883: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
10.883: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
10.883: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
10.883: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
10.883: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
10.883: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
10.883: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
10.883: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
10.883: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
10.884: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
11.510: (grasp left shot2)
11.510: (grasp right shot2)
11.510: (grasp left shot8)
11.510: (grasp right shot8)
11.554: (grasp left shot10)
11.554: (grasp right shot10)
11.554: (grasp left shot4)
11.554: (grasp left shot5)
11.554: (grasp right shot4)
11.554: (grasp right shot5)
11.554: (grasp left shot11)
11.554: (grasp right shot6)
11.554: (grasp left shot6)
11.555: (grasp right shot11)
12.098: (grasp right shot2)
12.098: (grasp left shot2)
12.098: (grasp right shot8)
12.098: (grasp left shot8)
12.144: (grasp right shot4)
12.144: (grasp right shot5)
12.144: (grasp left shot10)
12.144: (grasp left shot11)
12.144: (grasp right shot4)
12.144: (grasp right shot5)
12.144: (grasp right shot6)
12.144: (grasp left shot6)
12.144: (grasp right shot11)
12.144: (grasp right shot10)
12.144: (grasp right shot11)
12.144: (grasp left shot4)
12.144: (grasp right shot6)
12.144: (grasp left shot5)
12.144: (grasp right shot10)
12.144: (grasp left shot11)
12.144: (grasp left shot6)
12.144: (grasp left shot5)
12.144: (grasp left shot4)
12.144: (grasp left shot10)
12.158: (grasp right shaker1)
12.158: (grasp right shaker1)
12.158: (grasp left shaker1)
12.158: (grasp left shaker1)
12.181: (grasp left shot12)
12.181: (grasp left shot12)
12.181: (grasp right shot12)
12.181: (grasp right shot12)
12.202: (grasp right shot1)
12.202: (grasp right shot7)
12.202: (grasp left shot9)
12.202: (grasp right shot9)
12.202: (grasp left shot7)
12.202: (grasp left shot1)
12.202: (grasp right shot1)
12.202: (grasp left shot1)
12.202: (grasp left shot7)
12.202: (grasp left shot9)
12.202: (grasp right shot7)
12.202: (grasp right shot9)
12.206: (grasp left shot2)
12.206: (grasp left shot8)
12.206: (grasp right shot2)
12.206: (grasp right shot8)
12.206: (grasp left shot2)
12.206: (grasp left shot8)
12.206: (grasp right shot8)
12.206: (grasp right shot2)
12.206: (grasp right shot2)
12.206: (grasp right shot8)
12.206: (grasp right shot8)
12.206: (grasp right shot2)
12.206: (grasp left shot8)
12.206: (grasp left shot2)
12.206: (grasp left shot8)
12.206: (grasp left shot2)
12.206: (grasp right shot8)
12.206: (grasp right shot2)
9.457: (clean-shot shot3 ingredient3 left right)
9.457: (clean-shot shot3 ingredient3 right left)
9.701: (clean-shot shot3 ingredient3 left right)
9.701: (clean-shot shot3 ingredient6 left right)
9.701: (clean-shot shot3 ingredient6 right left)
9.701: (clean-shot shot3 ingredient3 right left)
9.701: (clean-shot shot3 ingredient6 left right)
9.701: (clean-shot shot3 ingredient6 right left)
9.701: (clean-shot shot3 ingredient3 left right)
9.701: (clean-shot shot3 ingredient3 right left)
9.728: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
9.729: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
9.729: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
9.729: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
9.730: (grasp right shaker1)
9.730: (grasp right shaker1)
9.730: (grasp left shaker1)
9.730: (grasp left shaker1)
9.731: (grasp right shaker1)
9.731: (grasp right shaker1)
9.731: (grasp left shaker1)
9.731: (grasp right shaker1)
9.731: (grasp left shaker1)
9.731: (grasp left shaker1)
9.731: (grasp right shaker1)
9.731: (grasp right shaker1)
9.731: (grasp left shaker1)
9.731: (grasp left shaker1)
10.116: (clean-shot shot3 ingredient3 left right)
10.116: (clean-shot shot3 ingredient3 left right)
10.116: (clean-shot shot3 ingredient6 left right)
10.116: (clean-shot shot3 ingredient6 left right)
10.116: (clean-shot shot3 ingredient6 right left)
10.116: (clean-shot shot3 ingredient6 right left)
10.116: (clean-shot shot3 ingredient3 right left)
10.116: (clean-shot shot3 ingredient6 right left)
10.116: (clean-shot shot3 ingredient3 right left)
10.116: (clean-shot shot3 ingredient3 right left)
10.116: (clean-shot shot3 ingredient3 right left)
10.116: (clean-shot shot3 ingredient3 left right)
10.117: (clean-shot shot3 ingredient6 left right)
10.117: (clean-shot shot3 ingredient6 left right)
10.117: (clean-shot shot3 ingredient3 left right)
10.117: (clean-shot shot3 ingredient3 right left)
10.117: (clean-shot shot3 ingredient3 left right)
10.117: (clean-shot shot3 ingredient6 right left)
10.117: (clean-shot shot3 ingredient6 left right)
10.117: (clean-shot shot3 ingredient6 right left)
10.270: (grasp left shaker1)
10.271: (grasp left shaker1)
10.271: (grasp right shaker1)
10.271: (grasp right shaker1)
10.355: (grasp left shaker1)
10.355: (grasp left shaker1)
10.355: (grasp left shaker1)
10.355: (grasp right shaker1)
10.355: (grasp left shaker1)
10.355: (grasp left shaker1)
10.355: (grasp right shaker1)
10.356: (grasp right shaker1)
10.356: (grasp right shaker1)
10.356: (grasp right shaker1)
10.416: (refill-shot shot3 ingredient6 left right dispenser6)
10.416: (refill-shot shot3 ingredient6 right left dispenser6)
10.416: (refill-shot shot3 ingredient6 right left dispenser6)
10.416: (refill-shot shot3 ingredient6 left right dispenser6)
10.547: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
10.547: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
10.548: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
10.548: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
10.548: (grasp right shot2)
10.548: (grasp left shot8)
10.548: (grasp left shot2)
10.548: (grasp right shot8)
10.574: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
10.574: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
10.574: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
10.574: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
10.574: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
10.574: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
10.574: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
10.574: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
10.574: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
10.574: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
10.574: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
10.574: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
10.574: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
10.574: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
10.574: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
10.574: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
10.574: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
10.574: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
10.574: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
10.574: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
10.575: (grasp left shot6)
10.575: (grasp right shot11)
10.575: (grasp right shot10)
10.575: (grasp left shot11)
10.575: (grasp left shot10)
10.575: (grasp left shot5)
10.575: (grasp left shot6)
10.575: (grasp left shot4)
10.575: (grasp right shot11)
10.575: (grasp left shot10)
10.575: (grasp right shot10)
10.575: (grasp left shot5)
10.575: (grasp right shot6)
10.576: (grasp right shot4)
10.576: (grasp right shot5)
10.576: (grasp right shot4)
10.576: (grasp right shot6)
10.576: (grasp left shot11)
10.576: (grasp right shot5)
10.576: (grasp left shot4)
10.630: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
10.630: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
10.630: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
10.630: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
10.630: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
10.630: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
8.524: (fill-shot shot3 ingredient6 right left dispenser6)
8.524: (fill-shot shot3 ingredient6 left right dispenser6)
9.458: (leave left shot3)
9.459: (leave right shot3)
9.459: (leave right shot3)
9.459: (leave left shot3)
9.605: (grasp right shaker1)
9.605: (grasp left shaker1)
9.605: (grasp right shaker1)
9.605: (grasp left shaker1)
9.707: (grasp left shaker1)
9.707: (grasp left shaker1)
9.707: (grasp left shaker1)
9.707: (grasp right shaker1)
9.707: (grasp left shaker1)
9.707: (grasp left shaker1)
9.708: (grasp right shaker1)
9.708: (grasp right shaker1)
9.708: (grasp right shaker1)
9.708: (grasp right shaker1)
9.712: (grasp left shaker1)
9.712: (grasp right shaker1)
9.712: (grasp right shaker1)
9.712: (grasp left shaker1)
9.855: (leave left shot3)
9.855: (leave right shot3)
9.855: (leave right shot3)
9.855: (leave left shot3)
9.860: (leave left shot3)
9.860: (leave right shot3)
9.860: (leave right shot3)
9.860: (leave right shot3)
9.860: (leave left shot3)
9.860: (leave right shot3)
9.860: (leave right shot3)
9.860: (leave left shot3)
9.860: (leave left shot3)
9.860: (leave left shot3)
10.294: (grasp left shot7)
10.294: (grasp left shot9)
10.294: (grasp right shot9)
10.294: (grasp right shot1)
10.294: (grasp right shot7)
10.294: (grasp left shot1)
10.351: (grasp right shot12)
10.351: (grasp left shot12)
10.357: (grasp right shot8)
10.357: (grasp right shot2)
10.357: (grasp left shot8)
10.357: (grasp left shot2)
10.372: (grasp right shot10)
10.372: (grasp left shot6)
10.372: (grasp right shot6)
10.372: (grasp right shot11)
10.372: (grasp right shot5)
10.372: (grasp right shot4)
10.372: (grasp left shot11)
10.372: (grasp left shot10)
10.372: (grasp left shot5)
10.372: (grasp left shot4)
10.404: (grasp right shaker1)
10.404: (grasp left shaker1)
10.555: (grasp right shot2)
10.555: (grasp left shot2)
10.555: (grasp left shot8)
10.555: (grasp right shot8)
10.594: (grasp right shot4)
10.594: (grasp right shot6)
10.594: (grasp right shot5)
10.594: (grasp left shot11)
10.594: (grasp right shot11)
10.594: (grasp right shot10)
10.594: (grasp left shot5)
10.594: (grasp left shot6)
10.594: (grasp left shot4)
10.594: (grasp left shot10)
10.594: (grasp left shot10)
10.594: (grasp left shot11)
10.594: (grasp left shot4)
10.594: (grasp left shot5)
10.594: (grasp left shot6)
10.594: (grasp right shot4)
10.594: (grasp right shot6)
10.594: (grasp right shot5)
10.595: (grasp right shot11)
10.595: (grasp right shot10)
10.647: (grasp left shot9)
10.647: (grasp right shot1)
10.647: (grasp right shot7)
10.647: (grasp left shot7)
10.647: (grasp left shot1)
10.647: (grasp right shot9)
10.647: (grasp left shot9)
10.647: (grasp left shot7)
10.647: (grasp left shot1)
10.647: (grasp right shot9)
10.647: (grasp right shot7)
10.647: (grasp right shot1)
10.657: (fill-shot shot3 ingredient6 right left dispenser6)
10.657: (fill-shot shot3 ingredient6 right left dispenser6)
10.657: (fill-shot shot3 ingredient6 left right dispenser6)
10.657: (fill-shot shot3 ingredient6 right left dispenser6)
10.657: (fill-shot shot3 ingredient6 right left dispenser6)
10.657: (fill-shot shot3 ingredient6 right left dispenser6)
10.657: (fill-shot shot3 ingredient6 left right dispenser6)
10.657: (fill-shot shot3 ingredient6 left right dispenser6)
10.657: (fill-shot shot3 ingredient6 left right dispenser6)
10.657: (fill-shot shot3 ingredient6 left right dispenser6)
10.665: (leave left shot3)
10.665: (leave right shot3)
10.695: (grasp left shot12)
10.695: (grasp right shot12)
10.695: (grasp left shot12)
10.696: (grasp right shot12)
10.700: (leave right shot3)
10.700: (leave left shot3)
10.700: (leave left shot3)
10.700: (leave right shot3)
10.734: (leave left shot3)
10.734: (leave right shot3)
8.079: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
8.079: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
8.276: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
8.276: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
8.276: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
8.276: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
8.385: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
8.385: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
8.385: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
8.385: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
8.385: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
8.385: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
8.385: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
8.385: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
8.385: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
8.385: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
8.601: (grasp left shot2)
8.601: (grasp right shot2)
8.601: (grasp right shot8)
8.601: (grasp left shot8)
8.890: (grasp left shaker1)
8.890: (leave right shot3)
8.890: (leave left shot3)
8.890: (leave right shot3)
8.890: (leave left shot3)
8.890: (grasp right shaker1)
8.890: (grasp left shaker1)
8.890: (grasp right shaker1)
9.210: (grasp right shaker1)
9.210: (grasp left shaker1)
9.210: (grasp left shaker1)
9.210: (grasp left shaker1)
9.210: (grasp right shaker1)
9.210: (grasp left shaker1)
9.210: (grasp left shaker1)
9.210: (grasp right shaker1)
9.210: (grasp right shaker1)
9.210: (grasp right shaker1)
9.238: (grasp left shot9)
9.238: (grasp right shot1)
9.238: (grasp left shot1)
9.238: (grasp left shot7)
9.238: (grasp right shot9)
9.238: (grasp right shot7)
9.402: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
9.402: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
9.412: (grasp left shot12)
9.412: (grasp right shot12)
9.419: (grasp left shot8)
9.419: (grasp right shot8)
9.419: (grasp left shot2)
9.419: (grasp right shot2)
9.434: (grasp left shot11)
9.434: (grasp left shot10)
9.434: (grasp right shot11)
9.434: (grasp right shot10)
9.434: (grasp left shot4)
9.434: (grasp left shot6)
9.434: (grasp left shot5)
9.434: (grasp right shot5)
9.434: (grasp right shot6)
9.434: (grasp right shot4)
9.474: (leave left shot3)
9.474: (leave right shot3)
9.474: (leave right shot3)
9.474: (leave left shot3)
9.475: (grasp right shaker1)
9.475: (grasp left shaker1)
9.475: (grasp right shaker1)
9.475: (grasp left shaker1)
9.515: (empty-shot right shot3 ingredient6)
9.515: (empty-shot left shot3 ingredient6)
9.553: (grasp right shaker1)
9.553: (grasp left shaker1)
9.679: (leave right shot3)
9.679: (leave left shot3)
9.679: (leave right shot3)
9.679: (leave right shot3)
9.679: (leave right shot3)
9.679: (leave left shot3)
9.679: (leave left shot3)
9.679: (leave right shot3)
9.680: (leave left shot3)
9.680: (leave left shot3)
9.778: (leave left shot3)
9.778: (leave left shot3)
9.778: (leave right shot3)
9.778: (leave right shot3)
9.778: (leave left shot3)
9.778: (leave left shot3)
9.778: (leave left shot3)
9.778: (leave right shot3)
9.778: (leave right shot3)
9.778: (leave right shot3)
10.081: (grasp left shot8)
10.081: (grasp right shot2)
10.081: (grasp right shot8)
10.081: (grasp left shot2)
10.353: (grasp right shot8)
10.354: (grasp left shot8)
10.354: (grasp left shot2)
10.354: (grasp right shot2)
10.399: (grasp left shot11)
10.399: (grasp left shot10)
10.399: (grasp left shot5)
10.399: (grasp left shot6)
10.399: (grasp left shot4)
10.399: (grasp right shot11)
10.399: (grasp right shot6)
10.399: (grasp right shot5)
10.399: (grasp left shot10)
10.399: (grasp left shot11)
10.399: (grasp right shot4)
10.399: (grasp left shot6)
10.399: (grasp right shot10)
10.399: (grasp right shot10)
10.399: (grasp right shot4)
10.399: (grasp right shot6)
10.399: (grasp right shot5)
10.399: (grasp right shot11)
5.992: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
5.992: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
5.992: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
5.992: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
7.529: (grasp left shot2)
7.529: (grasp left shot8)
7.529: (grasp right shot8)
7.529: (grasp right shot2)
7.529: (grasp right shaker1)
7.529: (grasp right shaker1)
7.529: (grasp left shaker1)
7.529: (grasp left shaker1)
7.573: (grasp right shot2)
7.573: (grasp left shot2)
7.573: (grasp left shot8)
7.573: (grasp right shot8)
7.615: (grasp right shot11)
7.615: (grasp right shot4)
7.615: (grasp left shot5)
7.615: (grasp left shot6)
7.615: (grasp left shot10)
7.615: (grasp right shot5)
7.615: (grasp left shot4)
7.616: (grasp right shot10)
7.616: (grasp left shot11)
7.616: (grasp right shot6)
7.745: (grasp right shot3)
7.746: (grasp left shot3)
7.746: (grasp right shot3)
7.746: (grasp left shot3)
7.771: (refill-shot shot3 ingredient6 right left dispenser6)
7.771: (refill-shot shot3 ingredient6 left right dispenser6)
7.773: (grasp right shot3)
7.773: (grasp left shot3)
7.773: (grasp right shot3)
7.773: (grasp left shot3)
7.773: (grasp left shot3)
7.773: (grasp right shot3)
7.773: (grasp left shot3)
7.773: (grasp left shot3)
7.774: (grasp right shot3)
7.774: (grasp right shot3)
7.803: (fill-shot shot8 ingredient2 right left dispenser2)
7.803: (fill-shot shot2 ingredient2 right left dispenser2)
7.803: (fill-shot shot2 ingredient2 left right dispenser2)
7.803: (fill-shot shot8 ingredient2 left right dispenser2)
8.076: (clean-shot shot3 ingredient6 left right)
8.076: (clean-shot shot3 ingredient6 right left)
8.164: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
8.164: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
8.164: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
8.164: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
8.190: (leave right shot3)
8.190: (leave left shot3)
8.190: (leave right shot3)
8.190: (leave left shot3)
8.190: (leave right shot3)
8.190: (leave right shot3)
8.190: (leave left shot3)
8.190: (leave left shot3)
8.190: (leave left shot3)
8.190: (leave right shot3)
8.191: (grasp left shaker1)
8.191: (grasp left shaker1)
8.191: (grasp right shaker1)
8.191: (grasp left shaker1)
8.191: (grasp right shaker1)
8.191: (grasp left shaker1)
8.191: (grasp right shaker1)
8.192: (grasp right shaker1)
8.192: (grasp right shaker1)
8.192: (grasp left shaker1)
8.209: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
8.209: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
8.209: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
8.210: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
8.210: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
8.210: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
8.210: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
8.210: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
8.210: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
8.210: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
8.494: (grasp right shot10)
8.494: (grasp right shot5)
8.494: (grasp left shot10)
8.495: (grasp left shot6)
8.495: (grasp right shot6)
8.495: (grasp left shot5)
8.495: (grasp right shot4)
8.495: (grasp left shot4)
8.495: (grasp right shot11)
8.495: (grasp left shot11)
8.503: (grasp right shot3)
8.504: (grasp left shot3)
8.690: (grasp right shot2)
8.690: (grasp left shot8)
8.893: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
8.893: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
8.893: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
8.893: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
8.894: (grasp left shot8)
8.894: (grasp left shot2)
8.894: (grasp right shot2)
8.894: (grasp right shot8)
8.931: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
8.931: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
8.931: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
8.931: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
8.931: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
8.931: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
8.931: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
8.931: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
8.931: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
8.931: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
8.932: (grasp left shot5)
8.932: (grasp left shot6)
8.932: (grasp left shot4)
8.932: (grasp left shot10)
8.932: (grasp left shot11)
8.932: (grasp right shot5)
4.773: (grasp left shot8)
4.773: (grasp left shot2)
4.773: (grasp right shot8)
4.773: (grasp right shot2)
5.588: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
5.588: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
5.589: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
5.589: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
5.589: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
5.589: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
