/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.991: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.991: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.991: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.991: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.991: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.991: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.991: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.991: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.991: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.991: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.991: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.334: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.334: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.334: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.334: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.334: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.334: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.334: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
17.335: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.335: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.335: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
17.335: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
17.335: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.335: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
17.335: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.335: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
17.335: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.335: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
17.335: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.335: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
17.335: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.335: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.335: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.335: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
17.335: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.335: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
17.335: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.335: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.335: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.335: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
17.335: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
17.335: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
17.335: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.335: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.335: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.335: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.335: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.335: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
17.335: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.335: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.335: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
8.378: (leave left shot4)
8.378: (leave right shot4)
8.378: (leave left shot4)
8.378: (leave right shot4)
8.378: (leave left shot4)
8.487: (leave left shaker1)
8.487: (leave right shaker1)
8.487: (leave right shaker1)
8.487: (leave left shaker1)
8.487: (leave right shaker1)
8.487: (leave right shot11)
8.487: (leave left shot11)
8.487: (leave right shot2)
8.487: (leave left shot2)
8.764: (leave left shot9)
8.764: (leave right shot9)
8.764: (leave left shot1)
8.764: (leave right shot9)
8.764: (leave right shot2)
8.764: (leave left shot2)
8.764: (leave left shot6)
8.764: (leave left shot11)
8.764: (leave left shot7)
8.764: (leave right shot7)
8.764: (leave left shot8)
8.764: (leave right shot8)
8.764: (leave right shot9)
8.764: (leave right shot9)
8.764: (leave right shot11)
8.764: (leave left shot9)
8.764: (leave left shot7)
8.764: (leave right shot7)
8.764: (leave left shot9)
8.764: (leave left shot1)
8.764: (leave left shot1)
8.764: (leave right shot6)
8.764: (leave left shot7)
8.764: (leave right shot1)
8.764: (leave right shot7)
8.764: (leave right shot7)
8.764: (leave left shot1)
8.764: (leave right shot1)
8.764: (leave left shot9)
8.764: (leave right shot1)
8.764: (leave right shot1)
8.764: (leave left shot7)
9.111: (leave right shot11)
9.111: (leave left shot8)
9.111: (leave right shot8)
9.111: (leave right shot6)
9.111: (leave right shot2)
9.111: (leave left shot6)
9.111: (leave left shot11)
9.111: (leave left shot2)
9.743: (leave right shot4)
9.743: (leave left shot4)
9.743: (leave left shot4)
9.743: (leave right shot4)
10.410: (leave right shot11)
10.410: (leave left shot11)
10.410: (leave left shot11)
10.410: (leave right shot2)
10.410: (leave left shot6)
10.410: (leave right shot6)
10.410: (leave right shot6)
10.410: (leave left shot8)
10.410: (leave left shot2)
10.410: (leave left shot8)
10.410: (leave left shot2)
10.410: (leave right shot6)
10.411: (leave right shot2)
10.411: (leave left shot6)
10.411: (leave left shot6)
10.411: (leave right shot8)
10.411: (leave right shot8)
10.411: (leave left shot8)
10.411: (leave right shot8)
10.411: (leave right shot11)
10.411: (leave right shot11)
10.411: (leave left shot2)
10.411: (leave right shot2)
10.411: (leave left shot11)
15.594: (leave right shot4)
15.594: (leave right shot4)
15.594: (leave left shot4)
15.594: (leave right shot4)
15.594: (leave right shot4)
15.594: (leave right shot4)
15.594: (leave left shot4)
15.594: (leave left shot4)
15.594: (leave right shot4)
15.594: (leave left shot4)
15.594: (leave left shot4)
15.594: (leave left shot4)
15.594: (leave left shot4)
15.594: (leave left shot4)
15.594: (leave left shot4)
15.728: (leave right shot9)
15.728: (leave right shot7)
15.728: (leave right shot1)
15.728: (leave left shot7)
15.728: (leave right shot1)
15.728: (leave right shot9)
15.728: (leave left shot9)
15.728: (leave left shot9)
15.728: (leave right shot7)
15.728: (leave right shot7)
15.728: (leave left shot1)
15.728: (leave right shot7)
15.728: (leave right shot1)
15.729: (leave left shot7)
15.729: (leave left shot1)
15.729: (leave right shot7)
15.729: (leave left shot7)
15.729: (leave left shot1)
15.729: (leave right shot1)
15.729: (leave left shot9)
15.729: (leave left shot9)
15.729: (leave right shot9)
15.729: (leave right shot1)
7.709: (grasp right shaker1)
7.709: (grasp left shaker1)
7.709: (grasp right shaker1)
7.709: (grasp left shaker1)
7.709: (grasp left shaker1)
7.709: (grasp right shaker1)
7.709: (grasp left shaker1)
7.709: (grasp right shaker1)
7.967: (grasp right shaker1)
7.967: (grasp right shaker1)
7.967: (grasp right shaker1)
7.967: (grasp left shaker1)
7.967: (grasp left shaker1)
7.967: (grasp left shaker1)
7.967: (grasp right shaker1)
7.967: (grasp left shaker1)
7.972: (fill-shot shot8 ingredient2 right left dispenser2)
7.972: (fill-shot shot6 ingredient7 right left dispenser7)
7.972: (fill-shot shot11 ingredient7 right left dispenser7)
7.972: (fill-shot shot11 ingredient7 left right dispenser7)
7.972: (fill-shot shot2 ingredient2 left right dispenser2)
7.972: (fill-shot shot8 ingredient2 left right dispenser2)
7.972: (fill-shot shot2 ingredient2 right left dispenser2)
7.973: (fill-shot shot6 ingredient7 left right dispenser7)
8.219: (fill-shot shot11 ingredient7 left right dispenser7)
8.219: (fill-shot shot2 ingredient2 right left dispenser2)
8.219: (fill-shot shot11 ingredient7 right left dispenser7)
8.219: (fill-shot shot2 ingredient2 left right dispenser2)
8.594: (clean-shot shot6 ingredient7 right left)
8.594: (clean-shot shot11 ingredient7 left right)
8.594: (clean-shot shot6 ingredient7 left right)
8.594: (clean-shot shot11 ingredient7 right left)
8.594: (clean-shot shot8 ingredient2 left right)
8.594: (clean-shot shot8 ingredient2 right left)
8.594: (clean-shot shot2 ingredient2 left right)
8.594: (clean-shot shot2 ingredient2 right left)
8.672: (grasp right shot8)
8.857: (grasp right shaker1)
8.857: (grasp left shaker1)
8.857: (grasp left shaker1)
8.857: (grasp right shaker1)
8.857: (grasp right shot2)
8.857: (grasp left shot8)
8.857: (grasp left shot2)
8.857: (grasp right shot11)
8.857: (grasp left shot11)
9.059: (grasp right shot9)
9.059: (grasp right shot7)
9.059: (grasp right shot1)
9.059: (grasp left shot1)
9.059: (grasp left shot9)
9.059: (grasp left shot7)
9.059: (grasp left shot7)
9.059: (grasp right shot9)
9.059: (grasp right shot1)
9.059: (grasp left shot1)
9.059: (grasp right shot7)
9.059: (grasp right shot1)
9.059: (grasp right shot7)
9.059: (grasp right shot9)
9.059: (grasp left shot9)
9.097: (grasp left shot1)
9.097: (grasp right shot9)
9.097: (grasp right shot7)
9.097: (grasp left shot9)
9.097: (grasp right shot1)
9.097: (grasp left shot7)
9.097: (grasp left shot1)
9.097: (grasp left shot9)
9.097: (grasp left shot7)
9.097: (grasp right shot7)
9.097: (grasp right shot9)
9.097: (grasp left shot1)
9.097: (grasp right shot1)
9.097: (grasp left shot7)
9.097: (grasp left shot9)
9.154: (grasp right shot6)
9.154: (grasp left shot8)
9.154: (grasp left shot2)
9.154: (grasp right shot8)
9.154: (grasp left shot6)
9.190: (grasp left shot6)
9.190: (grasp right shot11)
9.190: (grasp right shot8)
9.190: (grasp left shot11)
9.190: (grasp left shot2)
9.190: (grasp left shot8)
9.190: (grasp left shot6)
9.190: (grasp right shot6)
9.190: (grasp right shot2)
9.190: (grasp left shot11)
9.211: (grasp right shot8)
9.211: (grasp right shot6)
9.211: (grasp left shot6)
9.211: (grasp left shot8)
9.211: (grasp right shot2)
9.237: (grasp left shot5)
9.237: (grasp left shot10)
9.237: (grasp right shot10)
9.237: (grasp right shot5)
9.237: (grasp right shot10)
9.237: (grasp left shot10)
9.237: (grasp left shot5)
9.238: (grasp right shot5)
9.238: (grasp left shot5)
9.238: (grasp left shot10)
9.301: (grasp left shot3)
9.301: (grasp right shot3)
9.301: (grasp left shot3)
9.301: (grasp left shot3)
9.301: (grasp right shot3)
9.385: (grasp right shot2)
9.385: (grasp right shot11)
9.385: (grasp right shot6)
9.385: (grasp left shot2)
9.385: (grasp left shot8)
9.385: (grasp right shot8)
9.385: (grasp left shot6)
9.385: (grasp left shot11)
9.385: (grasp right shot6)
7.040: (grasp left shot2)
7.040: (grasp right shot11)
7.040: (grasp left shot6)
7.040: (grasp left shot11)
7.040: (grasp right shot6)
7.040: (grasp left shot8)
7.040: (grasp right shot8)
7.040: (grasp right shot2)
7.075: (grasp left shaker1)
7.075: (grasp left shaker1)
7.075: (grasp right shaker1)
7.075: (grasp right shaker1)
7.075: (grasp left shaker1)
7.075: (grasp right shaker1)
7.075: (grasp left shaker1)
7.076: (grasp right shaker1)
7.257: (grasp left shaker1)
7.257: (grasp right shaker1)
7.257: (grasp right shaker1)
7.257: (grasp left shaker1)
7.322: (leave right shot2)
7.322: (leave right shot11)
7.322: (leave left shot2)
7.322: (leave left shot11)
7.547: (leave right shot8)
7.547: (leave right shot2)
7.547: (leave left shot6)
7.547: (leave right shot11)
7.547: (leave right shot6)
7.548: (leave left shot8)
7.548: (leave left shot11)
7.548: (leave left shot2)
7.552: (grasp left shot4)
7.552: (grasp right shot4)
7.552: (grasp left shot4)
7.552: (grasp right shot4)
7.749: (grasp right shaker1)
7.749: (grasp left shaker1)
7.749: (grasp right shaker1)
7.749: (grasp right shaker1)
7.749: (grasp left shaker1)
7.749: (grasp left shaker1)
7.750: (grasp left shaker1)
7.750: (grasp right shaker1)
8.032: (grasp left shot8)
8.032: (grasp right shot11)
8.032: (grasp left shot6)
8.032: (grasp right shot6)
8.032: (grasp left shot11)
8.032: (grasp right shot8)
8.033: (grasp left shot2)
8.033: (grasp right shot2)
8.564: (leave right shot8)
8.564: (leave left shot6)
8.564: (leave right shot11)
8.564: (leave right shot6)
8.564: (leave right shot8)
8.564: (leave right shot11)
8.564: (leave right shot2)
8.564: (leave left shot8)
8.564: (leave left shot6)
8.564: (leave right shot2)
8.564: (leave left shot2)
8.564: (leave right shot6)
8.564: (leave left shot2)
8.564: (leave left shot8)
8.564: (leave left shot11)
8.564: (leave left shot11)
8.627: (grasp left shot7)
8.627: (grasp right shot9)
8.627: (grasp right shot7)
8.627: (grasp left shot9)
8.627: (grasp left shot1)
8.627: (grasp right shot1)
8.627: (grasp left shot9)
8.627: (grasp right shot7)
8.627: (grasp right shot1)
8.627: (grasp right shot9)
8.627: (grasp left shot7)
8.627: (grasp left shot1)
8.813: (grasp left shot12)
8.813: (grasp left shot12)
8.813: (grasp left shot12)
8.813: (grasp right shot12)
8.813: (grasp right shot12)
8.813: (grasp right shot12)
8.813: (grasp right shot12)
8.813: (grasp left shot12)
8.966: (grasp left shot5)
8.966: (grasp left shot4)
8.966: (grasp left shot10)
8.966: (grasp left shot5)
8.966: (grasp left shot4)
8.966: (grasp left shot10)
8.966: (grasp left shot10)
8.966: (grasp left shot4)
8.966: (grasp left shot5)
8.966: (grasp right shot5)
8.966: (grasp right shot4)
8.966: (grasp right shot4)
8.966: (grasp left shot4)
8.966: (grasp right shot10)
8.966: (grasp right shot4)
8.966: (grasp right shot10)
8.966: (grasp right shot5)
8.966: (grasp right shot10)
8.966: (grasp right shot10)
8.966: (grasp right shot5)
8.966: (grasp right shot5)
8.966: (grasp right shot4)
8.966: (grasp left shot5)
8.966: (grasp left shot10)
8.968: (grasp left shot6)
8.968: (grasp left shot11)
8.968: (grasp right shot2)
8.968: (grasp right shot8)
8.968: (grasp left shot8)
8.968: (grasp left shot2)
8.968: (grasp right shot8)
8.968: (grasp right shot2)
6.141: (grasp left shot8)
6.141: (grasp right shot2)
6.141: (grasp right shot8)
6.141: (grasp left shot2)
6.141: (grasp left shot6)
6.141: (grasp right shot11)
6.141: (grasp left shot11)
6.141: (leave left shot2)
6.141: (leave left shot8)
6.141: (grasp right shot6)
6.141: (leave right shot2)
6.141: (leave left shot6)
6.141: (leave right shot8)
6.141: (leave right shot6)
6.141: (leave left shot11)
6.141: (leave right shot11)
6.344: (leave right shot2)
6.344: (grasp left shaker1)
6.344: (leave right shot11)
6.457: (grasp right shot4)
6.458: (leave left shot2)
6.458: (leave left shot11)
6.462: (grasp right shaker1)
6.462: (grasp left shaker1)
6.462: (grasp left shaker1)
6.462: (grasp right shaker1)
6.462: (grasp right shaker1)
6.462: (grasp left shaker1)
6.462: (grasp right shaker1)
6.462: (grasp left shaker1)
6.462: (leave left shot2)
6.462: (leave left shot11)
6.462: (leave right shot8)
6.463: (leave right shot6)
6.463: (leave right shot11)
6.463: (leave left shot8)
6.463: (leave right shot2)
6.463: (leave left shot6)
7.722: (leave right shot11)
7.722: (leave right shot11)
7.722: (leave left shot2)
7.722: (leave left shot2)
7.722: (leave right shot11)
7.722: (leave left shot11)
7.722: (leave left shot11)
7.722: (leave right shot2)
7.722: (leave right shot2)
7.722: (leave left shot11)
7.722: (leave left shot2)
7.722: (leave right shot2)
7.722: (grasp right shot9)
7.722: (grasp right shot7)
7.722: (grasp right shot1)
7.722: (grasp left shot9)
7.722: (grasp left shot1)
7.722: (grasp left shot7)
8.174: (grasp left shot7)
8.174: (grasp left shot1)
8.174: (grasp left shot9)
8.175: (grasp right shot1)
8.175: (grasp right shot9)
8.175: (grasp right shot7)
8.175: (grasp left shot1)
8.175: (grasp left shot9)
8.175: (grasp left shot7)
8.175: (grasp right shot1)
8.175: (grasp left shot9)
8.175: (grasp left shot7)
8.175: (grasp right shot9)
8.175: (grasp right shot7)
8.175: (grasp right shot9)
8.175: (grasp right shot1)
8.175: (grasp right shot7)
8.175: (grasp left shot1)
8.175: (grasp right shot1)
8.175: (grasp right shot9)
8.175: (grasp right shot7)
8.175: (grasp left shot7)
8.175: (grasp left shot9)
8.175: (grasp left shot1)
8.219: (grasp right shot8)
8.219: (grasp right shot6)
8.219: (grasp left shot6)
8.219: (grasp left shot8)
8.244: (grasp right shot12)
8.244: (leave left shot2)
8.244: (leave left shot11)
8.244: (leave left shot8)
8.244: (leave left shot6)
8.244: (leave right shot6)
8.244: (leave right shot11)
8.244: (leave right shot8)
8.244: (grasp right shot12)
8.244: (leave right shot2)
8.244: (grasp left shot12)
8.244: (grasp left shot12)
8.244: (grasp left shot12)
8.244: (grasp left shot12)
8.244: (grasp right shot12)
8.244: (grasp right shot12)
8.261: (grasp right shot10)
8.261: (grasp right shot5)
8.261: (grasp left shot10)
8.261: (grasp left shot5)
8.383: (grasp right shot3)
8.383: (grasp left shot3)
8.482: (empty-shot left shot2 ingredient2)
8.482: (empty-shot right shot6 ingredient7)
8.482: (empty-shot right shot8 ingredient2)
8.482: (empty-shot left shot11 ingredient7)
8.482: (empty-shot right shot11 ingredient7)
8.482: (empty-shot left shot8 ingredient2)
8.482: (empty-shot right shot2 ingredient2)
8.483: (empty-shot left shot6 ingredient7)
8.533: (grasp left shot3)
8.533: (grasp left shot3)
8.533: (grasp right shot3)
8.533: (grasp right shot3)
8.533: (grasp left shot3)
8.533: (grasp right shot3)
5.140: (grasp right shot6)
5.140: (grasp left shot11)
5.140: (grasp right shot2)
5.140: (grasp right shot11)
5.140: (grasp right shot8)
5.140: (grasp left shot2)
5.140: (grasp left shot6)
5.140: (grasp right shaker1)
5.140: (grasp right shaker1)
5.140: (grasp left shot8)
5.140: (grasp left shaker1)
5.140: (grasp right shaker1)
5.140: (grasp left shaker1)
5.140: (grasp left shaker1)
5.140: (grasp right shaker1)
5.140: (grasp left shaker1)
5.344: (grasp left shaker1)
5.344: (grasp right shot4)
6.626: (grasp left shot11)
6.626: (grasp right shot11)
6.626: (grasp left shot11)
6.626: (grasp right shot11)
6.626: (grasp right shot11)
6.626: (grasp right shot6)
6.626: (grasp left shot11)
6.626: (grasp right shot6)
6.627: (grasp right shot6)
6.627: (grasp left shot6)
6.627: (grasp right shot7)
6.627: (grasp right shot1)
6.627: (grasp right shot9)
6.627: (grasp left shot1)
6.627: (grasp right shot7)
6.627: (grasp right shot9)
6.627: (grasp left shot7)
6.627: (grasp right shot1)
6.627: (grasp left shot9)
6.627: (grasp left shot6)
6.627: (grasp left shot7)
6.627: (grasp right shot9)
6.627: (grasp right shot2)
6.627: (grasp right shot1)
6.627: (grasp left shot1)
6.627: (grasp right shot7)
6.627: (grasp left shot9)
6.627: (grasp left shot9)
6.627: (grasp left shot1)
6.627: (grasp right shot9)
6.627: (grasp left shot7)
6.627: (grasp right shot8)
6.627: (grasp left shot2)
6.627: (grasp left shot1)
6.627: (grasp right shot7)
6.627: (grasp right shot1)
6.627: (grasp left shot8)
6.627: (grasp right shot8)
6.627: (grasp left shot9)
6.627: (grasp left shot7)
6.627: (grasp left shot8)
6.627: (grasp left shot6)
6.627: (grasp right shot8)
6.627: (grasp left shot8)
6.628: (grasp left shot2)
6.628: (grasp right shot2)
6.628: (grasp left shot2)
6.628: (grasp right shot2)
6.629: (grasp left shaker1)
6.629: (grasp left shaker1)
6.630: (grasp right shot1)
6.630: (grasp right shot7)
6.630: (grasp right shot9)
6.630: (grasp left shaker1)
6.826: (grasp right shot4)
6.826: (grasp right shot4)
6.826: (grasp right shot4)
6.826: (grasp left shot1)
6.826: (grasp left shot7)
6.826: (grasp left shot9)
6.905: (grasp left shot8)
6.905: (grasp right shot11)
6.905: (grasp right shot2)
6.905: (grasp left shot11)
6.905: (grasp right shot6)
6.905: (grasp right shot8)
6.905: (grasp left shot6)
6.905: (grasp left shot2)
6.906: (grasp right shot12)
6.906: (grasp left shot12)
6.906: (grasp right shot12)
6.906: (grasp right shot12)
6.906: (grasp left shot12)
6.906: (grasp right shot12)
6.906: (grasp left shot12)
6.906: (grasp left shot12)
7.077: (grasp right shot10)
7.077: (grasp right shot5)
7.077: (grasp right shot4)
7.077: (grasp right shot5)
7.077: (grasp right shot4)
7.077: (grasp left shot10)
7.077: (grasp left shot5)
7.078: (grasp left shot5)
7.078: (grasp left shot4)
7.078: (grasp left shot4)
7.078: (grasp right shot10)
7.078: (grasp right shot10)
7.078: (grasp right shot5)
7.078: (grasp left shot10)
7.078: (grasp right shot4)
7.078: (grasp left shot5)
7.078: (grasp left shot4)
7.078: (grasp left shot10)
7.078: (grasp right shot10)
7.078: (grasp right shot5)
7.078: (grasp right shot4)
7.078: (grasp left shot5)
7.078: (grasp left shot4)
7.078: (grasp left shot10)
7.102: (grasp right shot11)
7.102: (grasp right shot6)
7.309: (empty-shot right shot12 ingredient2)
7.309: (empty-shot left shot12 ingredient2)
7.309: (empty-shot left shot12 ingredient7)
7.309: (empty-shot left shot12 ingredient7)
7.309: (empty-shot right shot12 ingredient7)
7.309: (empty-shot right shot12 ingredient2)
7.309: (empty-shot left shot12 ingredient2)
7.309: (empty-shot right shot12 ingredient7)
8.543: (leave left shot6)
8.543: (leave right shot2)
8.543: (leave right shot8)
8.543: (leave right shot2)
8.543: (leave right shot8)
8.543: (leave right shot11)
8.543: (leave left shot8)
8.543: (leave left shot8)
8.543: (leave right shot2)
8.543: (leave right shot8)
8.543: (leave left shot6)
8.543: (leave left shot8)
8.543: (leave left shot6)
8.543: (leave left shot11)
8.543: (leave left shot2)
8.543: (leave left shot2)
8.543: (leave left shot11)
8.543: (leave right shot6)
8.543: (leave right shot6)
8.543: (leave right shot6)
8.543: (leave left shot2)
8.543: (leave right shot11)
8.543: (leave right shot11)
8.543: (leave left shot11)
8.560: (leave left shot2)
8.560: (leave left shot2)
8.743: (empty-shot right shot10 ingredient4)
8.743: (empty-shot left shot4 ingredient9)
8.743: (empty-shot left shot5 ingredient1)
8.743: (empty-shot left shot5 ingredient1)
8.743: (empty-shot left shot4 ingredient9)
8.743: (empty-shot right shot5 ingredient1)
8.743: (empty-shot left shot10 ingredient4)
8.743: (empty-shot right shot4 ingredient9)
8.743: (empty-shot right shot5 ingredient1)
8.743: (empty-shot left shot10 ingredient4)
8.743: (empty-shot right shot4 ingredient9)
8.743: (empty-shot right shot10 ingredient4)
8.743: (empty-shot right shot4 ingredient9)
8.743: (empty-shot right shot5 ingredient1)
8.743: (empty-shot right shot10 ingredient4)
8.743: (empty-shot left shot5 ingredient1)
8.743: (empty-shot left shot10 ingredient4)
8.743: (empty-shot right shot10 ingredient4)
8.743: (empty-shot left shot4 ingredient9)
8.743: (empty-shot right shot4 ingredient9)
8.743: (empty-shot left shot5 ingredient1)
8.743: (empty-shot right shot5 ingredient1)
8.744: (empty-shot left shot4 ingredient9)
8.744: (empty-shot left shot10 ingredient4)
8.861: (empty-shot right shot6 ingredient7)
8.861: (empty-shot right shot11 ingredient7)
13.092: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
13.092: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
13.092: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.384: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.384: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
13.384: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
13.384: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.384: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
13.384: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
13.384: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
13.384: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
13.384: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
13.384: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
13.384: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
13.384: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.384: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
13.384: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
13.384: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
13.384: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
13.384: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
13.384: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.384: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
13.384: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
13.384: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
13.384: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
13.384: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
13.384: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
14.937: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.937: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
14.937: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
15.915: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
15.915: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
15.915: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
15.915: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
15.915: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
15.916: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.188: (empty-shaker left shaker1 cocktail1 l2 l0)
17.918: (empty-shaker left shaker1 cocktail1 l2 l0)
17.918: (empty-shaker left shaker1 cocktail1 l2 l0)
17.918: (empty-shaker left shaker1 cocktail1 l2 l0)
19.098: (empty-shaker left shaker1 cocktail1 l2 l0)
19.098: (empty-shaker left shaker1 cocktail1 l2 l0)
19.098: (empty-shaker left shaker1 cocktail1 l2 l0)
19.098: (empty-shaker right shaker1 cocktail1 l2 l0)
19.098: (empty-shaker left shaker1 cocktail1 l2 l0)
19.098: (empty-shaker right shaker1 cocktail1 l2 l0)
19.098: (empty-shaker right shaker1 cocktail1 l2 l0)
19.098: (empty-shaker right shaker1 cocktail1 l2 l0)
inf: (leave right shot12)
inf: (leave right shot5)
inf: (leave right shot10)
inf: (leave left shot5)
inf: (leave right shot5)
inf: (leave right shot12)
inf: (leave left shot2)
inf: (leave right shot6)
inf: (leave right shot4)
inf: (leave right shot10)
inf: (leave left shot5)
inf: (leave left shot6)
7.410: (grasp left shaker1)
7.410: (grasp left shaker1)
7.410: (grasp left shaker1)
7.410: (grasp right shaker1)
7.410: (grasp left shaker1)
7.410: (grasp right shaker1)
7.410: (grasp left shaker1)
7.410: (grasp right shaker1)
7.410: (grasp right shaker1)
7.410: (grasp right shaker1)
7.410: (grasp left shaker1)
7.410: (grasp right shaker1)
7.410: (grasp left shaker1)
7.410: (grasp right shaker1)
