/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.761: (grasp right shot9)
12.761: (grasp right shot9)
12.796: (empty-shot right shot9 ingredient1)
12.796: (empty-shot right shot9 ingredient1)
12.796: (empty-shot left shot9 ingredient1)
12.796: (empty-shot right shot9 ingredient1)
12.796: (empty-shot left shot9 ingredient1)
12.860: (leave left shot4)
12.860: (leave left shot5)
12.860: (leave left shot5)
13.001: (empty-shot right shot6 ingredient7)
13.001: (empty-shot left shot6 ingredient7)
13.001: (empty-shot right shot6 ingredient7)
13.001: (empty-shot right shot6 ingredient7)
13.001: (empty-shot left shot6 ingredient7)
13.001: (empty-shot left shot6 ingredient7)
13.012: (grasp right shot12)
13.012: (grasp right shot12)
13.012: (grasp right shot12)
13.763: (empty-shot right shot5 ingredient10)
13.763: (empty-shot right shot4 ingredient10)
13.763: (empty-shot left shot4 ingredient10)
13.763: (empty-shot right shot4 ingredient10)
15.569: (empty-shot right shot4 ingredient10)
15.569: (empty-shot left shot4 ingredient10)
15.569: (empty-shot left shot4 ingredient10)
15.569: (empty-shot right shot4 ingredient10)
15.569: (empty-shot left shot5 ingredient10)
15.569: (empty-shot right shot5 ingredient10)
24.169: (empty-shaker right shaker1 cocktail1 l2 l0)
24.169: (empty-shaker left shaker1 cocktail1 l2 l0)
24.169: (empty-shaker left shaker1 cocktail1 l2 l0)
24.169: (empty-shaker left shaker1 cocktail1 l2 l0)
24.169: (empty-shaker right shaker1 cocktail1 l2 l0)
24.169: (empty-shaker left shaker1 cocktail1 l2 l0)
24.170: (empty-shaker right shaker1 cocktail1 l2 l0)
24.170: (empty-shaker left shaker1 cocktail1 l2 l0)
24.170: (empty-shaker left shaker1 cocktail1 l2 l0)
24.170: (empty-shaker left shaker1 cocktail1 l2 l0)
24.170: (empty-shaker left shaker1 cocktail1 l2 l0)
24.170: (empty-shaker right shaker1 cocktail1 l2 l0)
24.170: (empty-shaker left shaker1 cocktail1 l2 l0)
24.170: (empty-shaker left shaker1 cocktail1 l2 l0)
24.170: (empty-shaker left shaker1 cocktail1 l2 l0)
24.170: (empty-shaker left shaker1 cocktail1 l2 l0)
24.170: (empty-shaker left shaker1 cocktail1 l2 l0)
24.170: (empty-shaker left shaker1 cocktail1 l2 l0)
24.170: (empty-shaker left shaker1 cocktail1 l2 l0)
24.170: (empty-shaker left shaker1 cocktail1 l2 l0)
24.170: (empty-shaker left shaker1 cocktail1 l2 l0)
24.170: (empty-shaker right shaker1 cocktail1 l2 l0)
24.170: (empty-shaker left shaker1 cocktail1 l2 l0)
24.170: (empty-shaker right shaker1 cocktail1 l2 l0)
24.171: (empty-shaker right shaker1 cocktail1 l2 l0)
25.825: (empty-shaker right shaker1 cocktail1 l2 l0)
27.618: (empty-shaker right shaker1 cocktail1 l2 l0)
27.618: (empty-shaker left shaker1 cocktail1 l2 l0)
27.619: (empty-shaker left shaker1 cocktail1 l2 l0)
27.619: (empty-shaker left shaker1 cocktail1 l2 l0)
27.720: (empty-shaker left shaker1 cocktail1 l2 l0)
27.720: (empty-shaker left shaker1 cocktail1 l2 l0)
27.721: (empty-shaker left shaker1 cocktail1 l2 l0)
27.721: (empty-shaker right shaker1 cocktail1 l2 l0)
75.422: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
75.422: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
75.422: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
75.422: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
75.422: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
75.422: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
75.422: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
75.422: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
75.422: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
75.422: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
75.422: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
75.422: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
75.422: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
75.422: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
75.423: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
75.423: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
75.423: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
75.423: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
75.423: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
75.423: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
75.423: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
75.423: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
12.042: (grasp right shaker1)
12.042: (grasp left shaker1)
12.042: (grasp right shaker1)
12.042: (leave left shot4)
12.042: (leave left shot5)
12.042: (leave left shot5)
12.042: (grasp left shaker1)
12.042: (grasp left shaker1)
12.042: (grasp right shaker1)
12.320: (empty-shot left shot4 ingredient4)
12.320: (empty-shot left shot5 ingredient6)
12.320: (empty-shot left shot5 ingredient9)
13.110: (grasp right shot11)
13.110: (grasp left shot10)
13.110: (grasp right shot10)
13.110: (grasp left shot8)
13.110: (grasp left shot11)
13.110: (grasp left shot7)
13.110: (grasp right shot8)
13.110: (grasp right shot7)
13.110: (grasp left shot1)
13.110: (grasp left shot2)
13.110: (grasp left shot3)
13.110: (grasp right shot3)
13.110: (grasp left shot1)
13.110: (grasp left shot2)
13.110: (grasp left shot3)
13.110: (grasp left shot7)
13.110: (grasp left shot8)
13.110: (grasp left shot10)
13.110: (grasp right shot2)
13.110: (grasp right shot3)
13.110: (grasp left shot11)
13.110: (grasp right shot1)
13.110: (grasp right shot2)
13.110: (grasp right shot1)
13.110: (grasp right shot3)
13.110: (grasp right shot2)
13.110: (grasp right shot1)
13.110: (grasp right shot8)
13.110: (grasp right shot11)
13.110: (grasp right shot7)
13.110: (grasp right shot10)
13.110: (grasp left shot3)
13.110: (grasp left shot11)
13.110: (grasp left shot8)
13.110: (grasp left shot2)
13.110: (grasp left shot1)
13.110: (grasp left shot10)
13.110: (grasp left shot7)
13.110: (grasp right shot7)
13.110: (leave left shot5)
13.110: (leave left shot4)
13.110: (leave left shot4)
13.110: (leave left shot5)
13.110: (leave left shot4)
13.110: (leave left shot5)
13.110: (leave left shot5)
13.110: (leave left shot4)
13.110: (leave left shot5)
13.110: (leave left shot5)
13.111: (leave left shot5)
13.111: (leave left shot5)
13.111: (leave left shot5)
13.111: (leave left shot5)
13.111: (leave left shot5)
13.111: (leave left shot5)
13.111: (leave left shot4)
13.111: (leave left shot5)
13.111: (leave left shot4)
13.111: (leave left shot4)
13.111: (leave left shot5)
13.111: (grasp right shot8)
13.111: (grasp right shot11)
13.111: (grasp right shot10)
13.476: (leave left shaker1)
13.476: (leave right shaker1)
13.476: (leave left shaker1)
13.476: (leave left shaker1)
13.477: (leave left shot5)
13.477: (leave left shot4)
13.477: (leave right shot4)
13.477: (leave left shot5)
13.477: (leave right shot5)
13.477: (leave right shot5)
13.507: (empty-shot right shot9 ingredient1)
13.507: (empty-shot right shot9 ingredient1)
13.507: (empty-shot right shot9 ingredient1)
13.552: (leave right shot5)
13.552: (leave left shot5)
13.552: (leave left shot4)
13.552: (leave left shot5)
13.552: (leave right shot5)
13.555: (leave left shot5)
13.555: (leave left shot4)
13.555: (leave left shot5)
13.555: (grasp left shot5)
13.555: (grasp right shot5)
13.555: (grasp left shot4)
13.555: (grasp right shot4)
13.555: (grasp right shot4)
13.555: (grasp left shot4)
13.586: (leave right shot6)
13.586: (leave left shot6)
13.586: (leave right shot6)
13.586: (leave right shot6)
13.642: (leave right shot6)
13.642: (leave left shot6)
13.642: (leave right shot6)
13.642: (leave right shot6)
13.642: (leave left shot6)
13.642: (leave left shot6)
13.714: (empty-shot right shot6 ingredient7)
13.714: (empty-shot right shot6 ingredient7)
13.714: (empty-shot right shot6 ingredient7)
13.730: (leave right shot9)
13.730: (leave right shot9)
13.730: (leave left shot9)
13.730: (leave left shot9)
13.730: (leave right shot9)
11.867: (grasp right shot5)
11.867: (grasp right shot4)
11.867: (grasp right shot5)
11.867: (grasp right shot4)
11.868: (grasp right shot4)
11.868: (grasp right shot4)
11.868: (grasp right shot4)
11.868: (grasp right shot5)
11.868: (grasp right shot4)
11.868: (grasp right shot5)
11.868: (grasp right shot5)
11.868: (grasp right shot4)
11.870: (grasp right shot5)
11.870: (grasp right shot5)
11.870: (grasp right shot5)
11.870: (grasp right shot5)
11.870: (grasp right shot5)
11.870: (grasp right shot5)
11.870: (grasp right shot5)
12.105: (grasp right shaker1)
12.105: (grasp right shaker1)
12.105: (grasp right shaker1)
12.105: (grasp left shaker1)
12.105: (grasp right shaker1)
12.105: (grasp right shaker1)
12.105: (grasp left shaker1)
12.105: (grasp left shaker1)
12.106: (grasp left shaker1)
12.106: (grasp left shaker1)
12.106: (grasp left shaker1)
12.106: (grasp left shaker1)
12.106: (grasp left shaker1)
12.106: (grasp right shaker1)
12.106: (grasp right shaker1)
12.106: (grasp left shaker1)
12.106: (grasp right shaker1)
12.106: (grasp right shaker1)
12.106: (grasp right shot1)
12.106: (grasp right shot2)
12.106: (grasp left shot11)
12.106: (grasp left shot8)
12.106: (grasp left shot10)
12.106: (grasp right shot8)
12.106: (grasp right shot3)
12.106: (grasp right shot7)
12.106: (grasp right shot2)
12.106: (grasp right shot10)
12.106: (grasp right shot7)
12.106: (grasp right shot8)
12.106: (grasp right shot3)
12.106: (grasp left shot7)
12.106: (grasp right shot11)
12.106: (grasp right shot10)
12.106: (grasp right shaker1)
12.106: (grasp right shot1)
12.106: (grasp left shot10)
12.106: (grasp left shot2)
12.106: (grasp left shot11)
12.106: (grasp left shot3)
12.106: (grasp left shot1)
12.106: (grasp left shot7)
12.106: (grasp right shaker1)
12.106: (grasp left shot8)
12.106: (grasp left shot1)
12.106: (grasp right shot11)
12.106: (grasp left shot3)
12.106: (grasp left shot2)
12.106: (grasp left shaker1)
12.106: (grasp left shot1)
12.106: (grasp right shot8)
12.106: (grasp right shot11)
12.106: (grasp right shot10)
12.106: (grasp left shot2)
12.106: (grasp right shot7)
12.106: (grasp left shot3)
12.106: (grasp right shot3)
12.106: (grasp right shot2)
12.106: (grasp left shaker1)
12.106: (grasp left shaker1)
12.106: (grasp right shot1)
12.106: (grasp right shaker1)
12.106: (grasp right shaker1)
12.106: (grasp left shot10)
12.106: (grasp left shot8)
12.106: (grasp left shot11)
12.106: (grasp left shot7)
12.107: (grasp right shaker1)
12.107: (grasp left shaker1)
12.107: (grasp left shaker1)
12.107: (grasp left shaker1)
12.107: (grasp left shaker1)
12.107: (grasp right shaker1)
12.107: (grasp left shaker1)
12.107: (grasp left shaker1)
12.107: (grasp right shaker1)
12.107: (grasp right shaker1)
12.107: (grasp right shaker1)
12.107: (grasp right shaker1)
12.107: (grasp right shaker1)
12.107: (grasp left shaker1)
12.107: (grasp left shaker1)
12.107: (grasp left shaker1)
12.108: (grasp right shaker1)
12.499: (grasp right shot5)
12.499: (grasp right shot5)
12.499: (grasp right shot4)
12.564: (clean-shot shot5 ingredient6 right left)
12.564: (clean-shot shot5 ingredient6 left right)
12.564: (clean-shot shot5 ingredient9 left right)
12.564: (clean-shot shot4 ingredient4 right left)
12.564: (clean-shot shot4 ingredient4 left right)
12.564: (clean-shot shot5 ingredient9 right left)
12.610: (clean-shot shot4 ingredient4 left right)
12.611: (clean-shot shot5 ingredient9 left right)
12.611: (clean-shot shot5 ingredient6 left right)
12.611: (clean-shot shot5 ingredient9 right left)
12.613: (clean-shot shot5 ingredient6 right left)
12.724: (grasp right shot5)
12.725: (grasp right shot4)
12.725: (grasp left shot5)
11.730: (grasp right shaker1)
11.731: (grasp left shaker1)
11.731: (grasp right shaker1)
11.731: (grasp left shaker1)
11.817: (fill-shot shot4 ingredient10 left right dispenser10)
11.817: (fill-shot shot5 ingredient10 right left dispenser10)
11.817: (fill-shot shot4 ingredient10 right left dispenser10)
11.817: (fill-shot shot5 ingredient10 left right dispenser10)
12.071: (grasp right shaker1)
12.071: (grasp left shaker1)
12.071: (grasp right shaker1)
12.792: (grasp right shot11)
12.792: (grasp right shot10)
12.792: (grasp right shot8)
12.792: (grasp right shot7)
12.793: (grasp right shot1)
12.793: (grasp right shot2)
12.793: (grasp right shot3)
12.793: (grasp left shot1)
12.793: (grasp left shot2)
12.793: (grasp right shot2)
12.793: (grasp right shot1)
12.793: (grasp right shot3)
12.793: (grasp left shot8)
12.793: (grasp left shot7)
12.793: (grasp left shot10)
12.793: (grasp left shot11)
12.793: (grasp left shot3)
12.793: (grasp left shot1)
12.793: (grasp right shot8)
12.793: (grasp left shot2)
12.793: (grasp left shot11)
12.793: (grasp left shot10)
12.793: (grasp left shot8)
12.793: (grasp left shot7)
12.793: (grasp left shot3)
12.793: (grasp right shot7)
12.793: (grasp right shot11)
12.793: (grasp right shot10)
13.417: (leave left shot4)
13.417: (leave right shot5)
13.418: (leave left shot5)
13.418: (leave right shot4)
13.478: (grasp right shot2)
13.478: (grasp right shot1)
13.478: (grasp right shot3)
13.478: (grasp left shot8)
13.478: (grasp left shot7)
13.478: (grasp left shot3)
13.478: (grasp left shot2)
13.478: (grasp left shot1)
13.478: (grasp left shot10)
13.478: (grasp left shot11)
13.478: (grasp right shot7)
13.478: (grasp right shot8)
13.478: (grasp right shot10)
13.478: (grasp right shot11)
13.478: (grasp right shot1)
13.478: (grasp right shot2)
13.478: (grasp right shot3)
13.478: (grasp right shot11)
13.478: (grasp right shot10)
13.478: (grasp right shot8)
13.478: (grasp right shot7)
13.525: (grasp left shot6)
13.525: (grasp right shot6)
13.525: (grasp right shot6)
13.649: (grasp left shot4)
13.649: (grasp right shot4)
13.649: (grasp right shot5)
13.649: (grasp left shot5)
13.677: (grasp right shot9)
13.678: (grasp left shot9)
13.678: (grasp right shot9)
13.678: (grasp left shot9)
13.713: (grasp right shot5)
13.713: (grasp right shot4)
13.713: (grasp left shot4)
13.928: (grasp right shot12)
13.928: (grasp left shot12)
13.928: (grasp left shot12)
13.929: (grasp right shot12)
14.005: (grasp left shot12)
14.005: (grasp right shot12)
14.005: (grasp right shot12)
14.074: (fill-shot shot5 ingredient1 left right dispenser1)
14.074: (fill-shot shot4 ingredient1 left right dispenser1)
14.074: (fill-shot shot5 ingredient1 right left dispenser1)
14.189: (fill-shot shot4 ingredient2 left right dispenser2)
14.189: (fill-shot shot5 ingredient2 right left dispenser2)
14.189: (fill-shot shot5 ingredient2 left right dispenser2)
14.189: (fill-shot shot4 ingredient2 right left dispenser2)
14.334: (fill-shot shot4 ingredient7 left right dispenser7)
14.334: (fill-shot shot5 ingredient7 right left dispenser7)
14.334: (fill-shot shot4 ingredient7 right left dispenser7)
14.334: (fill-shot shot5 ingredient7 left right dispenser7)
14.364: (fill-shot shot4 ingredient9 left right dispenser9)
14.364: (fill-shot shot4 ingredient8 left right dispenser8)
14.364: (fill-shot shot4 ingredient3 left right dispenser3)
14.364: (fill-shot shot4 ingredient4 left right dispenser4)
14.364: (fill-shot shot4 ingredient5 left right dispenser5)
14.364: (fill-shot shot4 ingredient6 left right dispenser6)
14.365: (fill-shot shot5 ingredient8 right left dispenser8)
14.365: (fill-shot shot5 ingredient9 right left dispenser9)
14.365: (fill-shot shot5 ingredient3 right left dispenser3)
14.365: (fill-shot shot5 ingredient4 right left dispenser4)
14.365: (fill-shot shot5 ingredient5 right left dispenser5)
14.365: (fill-shot shot5 ingredient6 right left dispenser6)
14.365: (fill-shot shot4 ingredient9 right left dispenser9)
14.365: (fill-shot shot4 ingredient4 right left dispenser4)
14.365: (fill-shot shot4 ingredient6 right left dispenser6)
14.365: (fill-shot shot4 ingredient5 right left dispenser5)
14.365: (fill-shot shot4 ingredient3 right left dispenser3)
14.365: (fill-shot shot4 ingredient8 right left dispenser8)
14.365: (fill-shot shot5 ingredient3 left right dispenser3)
14.365: (fill-shot shot5 ingredient4 left right dispenser4)
14.365: (fill-shot shot5 ingredient5 left right dispenser5)
14.365: (fill-shot shot5 ingredient6 left right dispenser6)
14.365: (fill-shot shot5 ingredient9 left right dispenser9)
14.365: (fill-shot shot5 ingredient8 left right dispenser8)
10.914: (grasp right shot6)
10.915: (grasp left shot6)
10.915: (grasp left shot6)
10.915: (grasp right shot6)
10.988: (grasp right shaker1)
10.988: (grasp left shaker1)
10.988: (grasp right shaker1)
10.988: (grasp left shaker1)
11.008: (leave left shot5)
11.008: (leave right shot4)
11.008: (leave right shot5)
11.008: (leave left shot4)
12.022: (grasp right shot11)
12.022: (grasp right shot10)
12.022: (grasp right shot8)
12.022: (grasp left shot2)
12.022: (grasp left shot11)
12.022: (grasp left shot3)
12.022: (grasp left shot8)
12.022: (grasp left shot10)
12.022: (grasp left shot7)
12.022: (grasp right shot7)
12.022: (grasp left shot1)
12.022: (grasp left shot3)
12.022: (grasp left shot2)
12.022: (grasp right shot7)
12.022: (grasp right shot11)
12.022: (grasp right shot8)
12.022: (grasp right shot10)
12.022: (grasp left shot8)
12.022: (grasp left shot7)
12.022: (grasp left shot1)
12.022: (grasp right shot1)
12.022: (grasp left shot10)
12.022: (grasp left shot11)
12.022: (grasp right shot2)
12.022: (grasp right shot3)
12.022: (grasp right shot1)
12.022: (grasp right shot2)
12.022: (grasp right shot3)
12.491: (grasp left shot6)
12.491: (grasp right shot6)
12.492: (grasp left shot6)
12.492: (grasp right shot6)
12.591: (leave right shot5)
12.592: (grasp right shaker1)
12.592: (leave right shot4)
12.592: (leave left shot4)
12.592: (leave left shot5)
12.592: (grasp left shaker1)
12.592: (grasp left shaker1)
12.592: (grasp right shaker1)
12.687: (grasp right shot4)
12.687: (grasp left shot4)
12.688: (grasp right shot5)
12.688: (grasp left shot5)
12.715: (empty-shot left shot5 ingredient7)
12.716: (empty-shot right shot4 ingredient7)
12.716: (empty-shot right shot5 ingredient7)
12.716: (empty-shot left shot4 ingredient7)
12.785: (empty-shot left shot5 ingredient10)
12.785: (empty-shot right shot4 ingredient10)
12.785: (empty-shot right shot5 ingredient10)
12.785: (empty-shot left shot4 ingredient10)
12.798: (empty-shot right shot5 ingredient1)
12.798: (empty-shot left shot4 ingredient1)
12.798: (empty-shot left shot5 ingredient1)
12.895: (grasp left shot9)
12.895: (grasp left shot9)
12.895: (grasp right shot9)
12.895: (grasp right shot9)
13.094: (grasp right shot9)
13.095: (grasp right shot9)
13.095: (grasp left shot9)
13.148: (grasp right shot12)
13.148: (grasp left shot12)
13.148: (grasp right shot12)
13.148: (grasp left shot12)
13.279: (empty-shot right shot4 ingredient2)
13.279: (empty-shot left shot5 ingredient2)
13.280: (empty-shot right shot5 ingredient2)
13.280: (empty-shot left shot4 ingredient2)
13.505: (grasp left shaker1)
13.505: (grasp right shaker1)
13.507: (grasp right shaker1)
13.526: (grasp right shot6)
13.527: (grasp left shot6)
13.527: (grasp left shot6)
13.527: (grasp right shot6)
13.532: (grasp left shaker1)
13.532: (grasp right shaker1)
13.532: (grasp left shaker1)
13.532: (grasp right shaker1)
13.609: (grasp left shot6)
13.609: (grasp right shot6)
13.609: (grasp right shot6)
13.609: (grasp left shot6)
13.624: (grasp left shot11)
13.624: (grasp left shot7)
13.624: (leave right shot5)
13.624: (grasp right shot1)
13.624: (leave right shot5)
13.624: (leave right shot5)
13.624: (leave right shot4)
13.624: (grasp left shot2)
13.624: (grasp left shot3)
13.624: (grasp left shot1)
13.624: (leave right shot4)
13.624: (leave right shot4)
13.624: (leave right shot4)
13.624: (leave right shot4)
13.624: (leave left shot5)
13.624: (leave left shot5)
13.624: (leave right shot4)
13.624: (leave right shot5)
13.624: (leave left shot5)
13.624: (leave right shot4)
13.624: (leave left shot5)
13.624: (leave left shot4)
13.624: (leave left shot4)
10.100: (grasp right shot6)
10.100: (grasp left shot6)
10.100: (leave right shot5)
10.100: (leave left shot5)
10.100: (leave left shot4)
10.100: (leave right shot4)
10.184: (grasp right shaker1)
10.184: (leave right shot5)
10.184: (grasp left shaker1)
10.184: (leave right shot4)
10.184: (leave left shot5)
10.184: (leave left shot4)
11.160: (leave left shot5)
11.160: (leave left shot5)
11.160: (leave left shot5)
11.160: (leave right shot4)
11.160: (leave left shot4)
11.160: (leave left shot4)
11.160: (leave left shot4)
11.160: (leave right shot5)
11.160: (leave right shot4)
11.160: (leave left shot4)
11.160: (leave right shot4)
11.160: (grasp right shot3)
11.160: (grasp right shot2)
11.160: (leave left shot4)
11.160: (leave right shot4)
11.160: (leave right shot4)
11.160: (grasp right shot11)
11.160: (grasp right shot10)
11.160: (grasp right shot8)
11.160: (leave left shot4)
11.160: (leave left shot4)
11.160: (leave right shot4)
11.160: (grasp right shot7)
11.160: (grasp left shot11)
11.160: (grasp left shot10)
11.160: (grasp left shot8)
11.160: (grasp left shot2)
11.160: (grasp left shot3)
11.160: (grasp right shot1)
11.160: (leave left shot5)
11.160: (leave left shot5)
11.160: (grasp left shot7)
11.160: (grasp left shot1)
11.160: (leave right shot4)
11.160: (leave left shot5)
11.160: (leave right shot5)
11.160: (leave right shot5)
11.160: (leave right shot5)
11.160: (leave right shot5)
11.160: (leave right shot5)
11.160: (leave right shot5)
11.160: (leave left shot5)
11.663: (grasp left shot6)
11.663: (grasp left shaker1)
11.663: (grasp right shaker1)
11.664: (grasp right shaker1)
11.664: (grasp right shot6)
11.664: (grasp left shot6)
11.664: (grasp right shot6)
11.664: (grasp left shaker1)
11.920: (grasp right shot9)
11.920: (grasp left shot9)
11.921: (grasp right shot9)
11.921: (empty-shot left shot4 ingredient1)
11.921: (empty-shot left shot5 ingredient1)
11.921: (empty-shot right shot5 ingredient1)
12.077: (refill-shot shot6 ingredient7 left right dispenser7)
12.078: (refill-shot shot6 ingredient7 right left dispenser7)
12.078: (refill-shot shot6 ingredient7 left right dispenser7)
12.078: (refill-shot shot6 ingredient7 right left dispenser7)
12.082: (leave right shot4)
12.082: (leave right shot5)
12.082: (leave left shot4)
12.082: (leave left shot5)
12.082: (grasp left shot9)
12.082: (grasp right shot9)
12.104: (grasp right shot6)
12.105: (empty-shot right shot5 ingredient7)
12.105: (empty-shot left shot4 ingredient7)
12.105: (empty-shot right shot4 ingredient7)
12.105: (empty-shot left shot5 ingredient7)
12.105: (grasp right shot6)
12.105: (grasp left shot6)
12.105: (grasp left shot6)
12.156: (grasp right shaker1)
12.156: (grasp left shaker1)
12.156: (grasp right shaker1)
12.156: (grasp left shaker1)
12.192: (grasp left shot6)
12.192: (grasp right shot6)
12.192: (grasp left shot6)
12.192: (grasp right shot6)
12.192: (empty-shot right shot5 ingredient10)
12.192: (empty-shot left shot5 ingredient10)
12.192: (empty-shot left shot4 ingredient10)
12.192: (empty-shot right shot4 ingredient10)
12.201: (grasp left shaker1)
12.201: (grasp left shaker1)
12.201: (grasp right shaker1)
12.201: (grasp right shaker1)
12.201: (empty-shot right shot5 ingredient10)
12.201: (empty-shot left shot5 ingredient10)
12.201: (empty-shot right shot4 ingredient10)
12.202: (empty-shot left shot4 ingredient10)
12.232: (grasp right shaker1)
12.232: (empty-shot right shot5 ingredient1)
12.232: (empty-shot left shot5 ingredient1)
12.232: (grasp right shaker1)
12.232: (empty-shot left shot4 ingredient1)
12.232: (grasp left shaker1)
12.334: (leave right shot5)
12.334: (leave left shot4)
12.334: (leave right shot4)
12.334: (leave left shot5)
12.335: (grasp right shot12)
12.335: (grasp left shot12)
12.473: (clean-shot shot6 ingredient7 left right)
12.473: (clean-shot shot6 ingredient7 right left)
9.275: (grasp right shaker1)
9.275: (grasp left shot6)
9.275: (grasp left shaker1)
9.275: (grasp right shot6)
10.165: (grasp left shaker1)
10.165: (grasp left shaker1)
10.165: (grasp left shaker1)
10.165: (grasp left shot1)
10.165: (grasp left shot2)
10.165: (grasp left shot3)
10.165: (grasp left shaker1)
10.165: (grasp right shaker1)
10.165: (grasp left shaker1)
10.165: (grasp left shot7)
10.165: (grasp right shaker1)
10.165: (grasp left shaker1)
10.165: (grasp right shaker1)
10.165: (grasp left shot8)
10.165: (grasp right shaker1)
10.165: (grasp left shot10)
10.165: (grasp left shot11)
10.165: (grasp right shot3)
10.165: (grasp right shot2)
10.165: (grasp right shot8)
10.165: (grasp right shot7)
10.165: (grasp right shot1)
10.165: (grasp right shot10)
10.165: (grasp right shot11)
10.165: (grasp left shaker1)
10.166: (grasp right shaker1)
10.166: (grasp right shaker1)
10.166: (grasp right shaker1)
10.234: (grasp left shot6)
10.234: (grasp right shot6)
10.235: (grasp right shot6)
10.235: (grasp right shot6)
10.235: (grasp left shot6)
10.235: (grasp right shot6)
10.235: (grasp left shot6)
10.235: (grasp right shot6)
10.235: (grasp left shot6)
10.235: (grasp left shot6)
10.235: (grasp right shot8)
10.235: (grasp right shot10)
10.235: (grasp right shot3)
10.235: (grasp right shot7)
10.235: (grasp right shot11)
10.235: (grasp right shot1)
10.235: (grasp right shot2)
10.235: (grasp left shot7)
10.235: (grasp left shot1)
10.235: (grasp left shot3)
10.235: (grasp left shot2)
10.235: (grasp left shot8)
10.235: (grasp left shot11)
10.235: (grasp left shot10)
10.235: (grasp left shot6)
10.235: (grasp right shot6)
10.235: (grasp left shot6)
10.235: (grasp right shot6)
11.176: (grasp left shot6)
11.177: (grasp right shot6)
11.179: (grasp right shot9)
11.179: (grasp left shot9)
11.363: (grasp left shaker1)
11.363: (grasp right shaker1)
11.365: (grasp left shot9)
11.365: (grasp right shot9)
11.427: (grasp left shaker1)
11.427: (grasp left shaker1)
11.427: (grasp right shaker1)
11.427: (grasp right shaker1)
11.428: (grasp right shot6)
11.428: (grasp left shot6)
11.429: (grasp left shot12)
11.429: (grasp right shot12)
11.544: (grasp right shaker1)
11.544: (grasp left shaker1)
11.545: (grasp left shot12)
11.545: (grasp right shot12)
11.609: (grasp left shot4)
11.609: (grasp right shot4)
11.650: (grasp left shaker1)
11.650: (grasp right shaker1)
12.154: (refill-shot shot12 ingredient2 left right dispenser2)
12.154: (refill-shot shot12 ingredient2 right left dispenser2)
12.179: (grasp left shot11)
12.179: (grasp left shot8)
12.179: (grasp left shot2)
12.179: (grasp left shot3)
12.179: (grasp left shot7)
12.179: (grasp left shot10)
12.179: (grasp left shot1)
12.180: (grasp right shot3)
12.180: (grasp right shot11)
12.180: (grasp right shot8)
12.180: (grasp right shot2)
12.180: (grasp right shot10)
12.180: (grasp right shot7)
12.180: (grasp right shot1)
12.181: (grasp right shot9)
12.181: (grasp left shot9)
12.181: (grasp left shot9)
12.181: (grasp left shot9)
12.181: (grasp left shot9)
12.182: (grasp right shot9)
12.182: (grasp right shot9)
12.182: (grasp right shot9)
12.182: (grasp left shot9)
12.182: (grasp right shot9)
12.182: (grasp right shot9)
12.183: (grasp left shot9)
12.183: (grasp left shot9)
12.183: (grasp right shot9)
12.216: (grasp right shot8)
12.216: (grasp right shot7)
12.216: (grasp left shot1)
12.216: (grasp left shot2)
12.216: (grasp left shot3)
12.216: (grasp left shot8)
11.246: (grasp right shot6)
11.246: (grasp left shot6)
11.364: (grasp right shaker1)
11.365: (grasp left shaker1)
11.860: (empty-shot left shot9 ingredient1)
11.860: (empty-shot right shot9 ingredient1)
12.435: (grasp left shot11)
12.436: (grasp left shot10)
12.436: (grasp left shot2)
