/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.414: (grasp left shot14)
11.414: (grasp left shot14)
11.414: (grasp right shot14)
11.425: (leave right shot12)
11.425: (leave right shot6)
11.499: (grasp left shot3)
11.499: (grasp right shot3)
11.499: (grasp left shot3)
11.527: (empty-shot right shot12 ingredient2)
11.527: (empty-shot right shot6 ingredient2)
11.527: (empty-shot left shot6 ingredient2)
11.527: (leave left shaker1)
11.527: (leave left shaker1)
11.527: (empty-shot right shot6 ingredient2)
11.527: (empty-shot right shot12 ingredient2)
11.527: (empty-shot left shot12 ingredient2)
11.527: (leave left shot10)
11.527: (leave left shot10)
11.527: (leave right shot5)
11.528: (leave right shot5)
11.528: (leave left shot13)
11.528: (leave left shot11)
11.528: (leave right shot1)
11.528: (leave left shot2)
11.528: (leave left shot1)
11.528: (leave left shot2)
11.528: (leave left shot13)
11.528: (leave left shot11)
11.543: (grasp right shot8)
11.543: (grasp left shot8)
11.557: (grasp right shot9)
11.557: (grasp left shot9)
11.557: (grasp left shot9)
11.585: (grasp left shot12)
11.585: (grasp left shot6)
11.585: (grasp left shot12)
11.585: (grasp left shot6)
11.585: (grasp right shot12)
11.585: (grasp right shot6)
11.586: (grasp left shot10)
11.586: (grasp left shot3)
11.586: (grasp right shot3)
11.586: (grasp right shot10)
11.586: (grasp left shot10)
11.586: (grasp left shot3)
11.586: (grasp right shot3)
11.586: (grasp left shot10)
11.586: (grasp left shot10)
11.586: (grasp left shot3)
11.586: (grasp right shot10)
11.586: (grasp left shot3)
11.610: (grasp right shot14)
11.610: (grasp left shot14)
11.667: (leave left shot10)
11.667: (leave right shot10)
11.667: (leave right shot9)
11.738: (grasp left shot14)
11.757: (leave right shot12)
11.757: (leave right shot6)
11.842: (grasp left shot8)
11.865: (grasp right shot6)
11.865: (grasp right shot12)
11.865: (grasp left shot6)
11.865: (grasp left shot12)
11.870: (grasp left shot4)
11.870: (grasp left shot3)
11.870: (grasp right shot4)
11.870: (grasp right shot3)
11.900: (grasp left shot4)
11.900: (grasp left shot3)
11.917: (grasp left shot14)
11.922: (leave right shot10)
11.922: (leave right shaker1)
11.947: (grasp left shot9)
11.951: (grasp left shot12)
11.951: (grasp left shot6)
11.951: (grasp left shot8)
11.951: (grasp left shot8)
11.951: (grasp right shot8)
11.951: (grasp right shot8)
11.951: (grasp left shot8)
11.951: (grasp left shot8)
11.996: (grasp left shot14)
11.996: (grasp left shot14)
9.703: (grasp left shot9)
10.427: (grasp left shot4)
10.428: (grasp left shot4)
10.428: (grasp left shot4)
10.428: (grasp right shot4)
10.428: (grasp left shot4)
10.428: (grasp right shot4)
10.428: (empty-shot left shot12 ingredient2)
10.428: (empty-shot right shot12 ingredient2)
10.428: (empty-shot right shot6 ingredient2)
10.428: (empty-shot left shot6 ingredient2)
10.428: (empty-shot right shot6 ingredient2)
10.428: (empty-shot right shot12 ingredient2)
10.446: (leave right shot8)
10.446: (leave right shot6)
10.446: (leave right shot12)
10.601: (grasp left shaker1)
10.786: (grasp right shaker1)
10.786: (grasp right shaker1)
10.787: (grasp right shot10)
10.787: (grasp right shot10)
10.838: (empty-shot right shot8 ingredient7)
10.854: (leave right shot6)
10.854: (leave right shot12)
10.856: (leave right shot10)
10.856: (leave right shot10)
10.856: (leave left shot10)
10.857: (leave right shot8)
10.947: (grasp left shot10)
10.948: (leave right shaker1)
11.045: (clean-shot shot9 ingredient3 right left)
11.045: (grasp right shot9)
11.055: (grasp left shaker1)
11.055: (empty-shot left shot6 ingredient2)
11.055: (empty-shot left shot12 ingredient2)
11.055: (empty-shot right shot12 ingredient2)
11.055: (empty-shot right shot6 ingredient2)
11.055: (empty-shot right shot12 ingredient2)
11.055: (grasp left shaker1)
11.055: (empty-shot right shot6 ingredient2)
11.055: (grasp right shaker1)
11.055: (grasp left shaker1)
11.056: (grasp left shaker1)
11.056: (grasp right shaker1)
11.064: (leave right shot8)
11.065: (leave right shot10)
11.065: (leave right shot8)
11.065: (leave right shot8)
11.065: (leave left shot10)
11.065: (leave right shot10)
11.065: (leave right shot10)
11.065: (leave right shot10)
11.215: (clean-shot shot10 ingredient1 left right)
11.215: (clean-shot shot10 ingredient1 left right)
11.431: (empty-shot left shot10 ingredient1)
11.431: (empty-shot right shot10 ingredient1)
11.431: (empty-shot right shot10 ingredient1)
11.463: (leave right shot10)
11.463: (leave left shot10)
11.566: (clean-shot shot12 ingredient2 right left)
11.566: (clean-shot shot6 ingredient2 right left)
11.566: (clean-shot shot6 ingredient2 left right)
11.566: (clean-shot shot6 ingredient2 right left)
11.566: (clean-shot shot12 ingredient2 left right)
11.566: (clean-shot shot12 ingredient2 right left)
11.567: (clean-shot shot6 ingredient2 right left)
11.567: (clean-shot shot12 ingredient2 right left)
11.657: (grasp left shot8)
11.734: (grasp left shot14)
11.767: (grasp left shaker1)
11.768: (leave right shot10)
11.915: (grasp left shot12)
11.915: (grasp left shot6)
11.979: (grasp left shot4)
11.979: (grasp left shot3)
11.980: (empty-shot left shot9 ingredient3)
11.980: (empty-shot right shot9 ingredient3)
11.980: (empty-shot left shot9 ingredient3)
11.991: (grasp left shot4)
11.991: (grasp left shot3)
11.993: (grasp left shot8)
11.995: (empty-shot left shot9 ingredient3)
12.030: (grasp left shot14)
12.077: (grasp left shot6)
12.077: (grasp left shot12)
12.243: (grasp left shot5)
12.243: (grasp left shot11)
12.243: (grasp left shot7)
12.243: (grasp left shot13)
12.243: (grasp left shot1)
12.243: (grasp left shot2)
12.261: (grasp right shot13)
12.261: (grasp right shot7)
12.261: (grasp right shot2)
12.261: (grasp right shot11)
12.261: (grasp right shot5)
12.261: (grasp right shot2)
12.261: (grasp right shot1)
12.262: (grasp right shot1)
12.262: (grasp right shot5)
12.262: (grasp right shot7)
12.262: (grasp right shot13)
12.262: (grasp right shot11)
12.318: (grasp right shot8)
12.318: (grasp right shot8)
12.376: (grasp right shot13)
12.376: (grasp right shot11)
12.376: (grasp right shot5)
12.376: (grasp right shot7)
12.376: (grasp right shot2)
12.376: (grasp right shot1)
12.377: (grasp right shot4)
12.377: (grasp right shot3)
12.377: (grasp right shot4)
12.377: (grasp right shot3)
12.377: (grasp right shot5)
12.377: (grasp right shot7)
12.377: (grasp right shot13)
12.377: (grasp right shot11)
12.377: (grasp right shot2)
9.506: (grasp right shot4)
9.515: (grasp right shot4)
9.515: (grasp right shot4)
9.515: (grasp left shot4)
9.629: (grasp right shaker1)
9.649: (grasp right shot4)
9.649: (grasp left shot4)
9.649: (grasp right shot4)
9.683: (grasp right shot4)
9.684: (grasp right shot4)
9.823: (grasp right shaker1)
9.823: (grasp left shaker1)
9.823: (grasp right shaker1)
9.852: (grasp right shot9)
9.852: (grasp left shot10)
9.969: (grasp right shaker1)
9.969: (grasp right shaker1)
9.970: (grasp left shaker1)
10.113: (grasp right shaker1)
10.113: (grasp right shaker1)
10.234: (grasp right shot12)
10.234: (grasp right shot6)
10.520: (grasp left shot4)
10.520: (grasp left shot4)
10.521: (grasp left shot10)
10.521: (grasp left shot4)
10.521: (grasp left shot4)
10.521: (grasp right shot4)
10.521: (grasp left shot10)
10.521: (grasp right shot4)
10.591: (grasp right shot9)
10.593: (grasp left shaker1)
10.763: (clean-shot shot10 ingredient1 left right)
10.765: (grasp right shaker1)
10.766: (grasp right shaker1)
10.946: (grasp right shot1)
10.946: (grasp right shot7)
10.946: (grasp right shot5)
10.946: (grasp right shot13)
10.946: (grasp right shot11)
10.946: (grasp right shot2)
10.962: (grasp right shot1)
10.962: (grasp right shot2)
10.962: (grasp right shot11)
10.962: (grasp right shot13)
10.962: (grasp right shot5)
10.962: (grasp right shot7)
10.962: (grasp right shot5)
10.962: (grasp right shot7)
10.962: (grasp right shot11)
10.962: (grasp right shot1)
10.962: (grasp right shot13)
10.962: (grasp right shot2)
10.970: (grasp right shot11)
10.970: (grasp right shot2)
10.970: (grasp right shot5)
10.970: (grasp right shot1)
10.970: (grasp right shot7)
10.970: (grasp right shot2)
10.970: (grasp right shot1)
10.970: (grasp right shot13)
10.970: (grasp right shot5)
10.970: (grasp right shot7)
10.970: (grasp right shot13)
10.970: (grasp right shot11)
10.970: (grasp left shot5)
10.971: (grasp left shot1)
10.971: (grasp left shot2)
10.971: (grasp left shot11)
10.971: (grasp left shot13)
10.971: (grasp left shot7)
10.977: (grasp left shot1)
10.977: (grasp right shot13)
10.977: (grasp right shot11)
10.977: (grasp left shot2)
10.977: (grasp right shot7)
10.977: (grasp right shot13)
10.977: (grasp right shot11)
10.977: (grasp right shot2)
10.977: (grasp right shot1)
10.977: (grasp right shot5)
10.977: (grasp left shot5)
10.977: (grasp left shot13)
10.977: (grasp left shot11)
10.977: (grasp left shot7)
10.977: (grasp right shot7)
10.977: (grasp right shot5)
10.977: (grasp right shot1)
10.977: (grasp right shot2)
11.027: (empty-shot left shot9 ingredient3)
11.027: (empty-shot left shot9 ingredient3)
11.028: (leave right shot10)
11.028: (leave right shot10)
11.028: (leave left shot10)
11.028: (leave right shot8)
11.028: (empty-shot right shot9 ingredient3)
11.078: (grasp left shaker1)
11.078: (grasp left shaker1)
11.078: (grasp left shaker1)
11.078: (grasp right shaker1)
11.078: (grasp left shaker1)
11.078: (grasp left shaker1)
11.079: (grasp right shaker1)
11.079: (grasp left shaker1)
11.202: (refill-shot shot9 ingredient3 left right dispenser3)
11.203: (refill-shot shot9 ingredient3 right left dispenser3)
11.414: (grasp right shot3)
11.414: (grasp right shot3)
11.414: (grasp left shot3)
11.414: (grasp right shot14)
11.425: (leave left shaker1)
11.425: (leave left shot12)
11.425: (leave right shot6)
11.425: (leave right shot6)
11.425: (leave right shot12)
11.425: (leave right shot12)
11.425: (leave left shot6)
11.425: (leave left shaker1)
11.499: (grasp right shot3)
11.527: (empty-shot left shot12 ingredient2)
9.456: (grasp left shot10)
9.456: (grasp right shot10)
9.702: (grasp right shot9)
9.806: (empty-shot left shot9 ingredient3)
9.806: (empty-shot left shot9 ingredient3)
9.806: (empty-shot right shot9 ingredient3)
9.807: (grasp right shot4)
9.807: (grasp left shot4)
9.807: (grasp right shot4)
10.361: (grasp right shaker1)
10.362: (grasp left shaker1)
10.428: (empty-shot left shot6 ingredient2)
10.428: (empty-shot left shot12 ingredient2)
10.428: (grasp right shot4)
10.596: (empty-shot right shot9 ingredient3)
10.596: (empty-shot left shot9 ingredient3)
10.596: (empty-shot left shot9 ingredient3)
10.596: (grasp right shaker1)
10.596: (grasp left shaker1)
10.596: (grasp right shaker1)
10.601: (grasp right shaker1)
10.787: (grasp right shaker1)
10.787: (grasp right shaker1)
10.787: (grasp right shaker1)
10.787: (grasp left shaker1)
10.787: (grasp left shaker1)
10.787: (grasp right shaker1)
10.856: (leave left shot10)
11.047: (clean-shot shot9 ingredient3 left right)
11.047: (clean-shot shot9 ingredient3 left right)
11.047: (clean-shot shot9 ingredient3 right left)
11.055: (grasp right shaker1)
11.055: (empty-shot left shot6 ingredient2)
11.055: (empty-shot left shot12 ingredient2)
11.215: (clean-shot shot4 ingredient1 left right)
11.215: (clean-shot shot4 ingredient1 right left)
11.215: (clean-shot shot4 ingredient1 left right)
11.215: (clean-shot shot10 ingredient1 right left)
11.215: (clean-shot shot10 ingredient1 right left)
11.215: (clean-shot shot4 ingredient1 right left)
11.215: (clean-shot shot4 ingredient1 left right)
11.215: (clean-shot shot4 ingredient1 left right)
11.431: (empty-shot left shot10 ingredient1)
11.486: (leave right shot6)
11.486: (leave left shot6)
11.486: (leave right shot6)
11.486: (leave left shot12)
11.486: (leave right shot12)
11.486: (leave right shot12)
11.486: (leave right shot12)
11.486: (leave right shot6)
11.554: (grasp left shot14)
11.554: (grasp right shot14)
11.565: (clean-shot shot12 ingredient2 left right)
11.657: (grasp right shot8)
11.684: (grasp left shot8)
11.684: (grasp right shot8)
11.701: (leave right shot12)
11.701: (leave left shot12)
11.701: (leave right shot6)
11.701: (leave right shot12)
11.701: (leave right shot6)
11.701: (leave left shot6)
11.701: (leave right shot12)
11.702: (leave right shot6)
11.734: (grasp right shot14)
11.768: (grasp left shot4)
11.768: (grasp left shot3)
11.768: (grasp right shot4)
11.768: (grasp right shot3)
11.899: (leave right shot9)
11.899: (leave left shot9)
11.899: (leave left shot9)
11.914: (grasp right shot12)
11.914: (grasp right shot6)
11.980: (grasp right shot3)
11.980: (grasp right shot3)
11.980: (grasp left shot3)
11.991: (grasp right shot3)
11.991: (grasp right shot4)
11.995: (grasp right shot8)
11.995: (grasp left shot8)
12.031: (grasp right shot14)
12.031: (grasp right shot14)
12.031: (grasp left shot14)
12.077: (grasp left shot6)
12.077: (grasp left shot12)
12.077: (grasp right shot6)
12.077: (grasp right shot12)
12.077: (grasp right shot12)
12.077: (grasp right shot6)
12.219: (grasp right shot12)
12.219: (grasp right shot6)
12.219: (grasp left shot12)
12.219: (grasp left shot6)
12.243: (grasp right shot5)
12.243: (grasp right shot7)
12.243: (grasp right shot1)
12.243: (grasp right shot2)
12.243: (grasp right shot11)
12.244: (grasp right shot13)
12.260: (grasp left shot13)
12.260: (grasp left shot11)
12.260: (grasp right shot7)
12.260: (grasp right shot5)
12.260: (grasp right shot2)
12.260: (grasp left shot7)
12.260: (grasp right shot1)
12.260: (grasp right shot7)
12.260: (grasp right shot11)
12.260: (grasp right shot5)
12.260: (grasp right shot13)
12.260: (grasp right shot2)
12.260: (grasp right shot1)
12.260: (grasp left shot1)
12.260: (grasp left shot5)
12.260: (grasp left shot13)
12.260: (grasp left shot11)
12.260: (grasp left shot2)
12.261: (grasp right shot11)
9.515: (grasp left shot4)
9.823: (grasp left shaker1)
9.852: (grasp right shot4)
9.852: (grasp right shot4)
9.852: (grasp left shot4)
10.234: (grasp right shot6)
10.234: (grasp left shot6)
10.234: (grasp right shot12)
10.234: (grasp left shot6)
10.234: (grasp left shot12)
10.234: (grasp right shot6)
10.234: (grasp left shot12)
10.234: (grasp right shot12)
10.520: (grasp right shot4)
10.593: (grasp right shaker1)
10.593: (grasp right shaker1)
10.593: (grasp left shaker1)
10.733: (grasp right shot4)
10.733: (grasp right shot10)
10.733: (grasp right shot10)
10.733: (grasp left shot4)
10.733: (grasp right shot4)
10.733: (grasp right shot4)
10.733: (grasp left shot4)
10.734: (grasp right shot4)
10.734: (grasp right shaker1)
10.734: (grasp right shaker1)
10.735: (grasp right shaker1)
10.735: (grasp right shaker1)
10.735: (grasp left shaker1)
10.735: (grasp right shaker1)
10.735: (grasp right shaker1)
10.735: (grasp left shaker1)
10.765: (grasp left shaker1)
10.765: (grasp right shaker1)
10.765: (grasp right shaker1)
10.765: (grasp left shaker1)
10.766: (grasp right shaker1)
10.766: (grasp right shaker1)
10.766: (grasp left shaker1)
10.766: (grasp left shaker1)
10.823: (leave left shot9)
10.823: (leave right shot9)
10.823: (leave left shot9)
10.824: (grasp left shot4)
10.824: (grasp right shot4)
10.824: (grasp left shot4)
10.825: (grasp right shot4)
10.977: (grasp left shot11)
10.977: (grasp left shot7)
10.977: (grasp left shot5)
10.977: (grasp left shot1)
10.977: (grasp left shot2)
10.977: (grasp left shot13)
11.025: (grasp right shot9)
11.079: (grasp right shaker1)
11.205: (leave right shot9)
11.205: (leave right shot9)
11.205: (leave left shot9)
11.205: (leave left shot9)
11.250: (leave left shot9)
11.250: (leave left shot9)
11.250: (leave right shot9)
11.250: (leave right shot9)
11.414: (grasp left shot3)
11.425: (leave left shot6)
11.425: (leave left shot12)
11.527: (leave right shaker1)
11.527: (leave right shot4)
11.541: (leave left shot10)
11.553: (clean-shot shot4 ingredient1 left right)
11.554: (clean-shot shot4 ingredient1 right left)
11.554: (clean-shot shot10 ingredient1 left right)
11.554: (clean-shot shot4 ingredient1 right left)
11.554: (clean-shot shot4 ingredient1 left right)
11.555: (clean-shot shot10 ingredient1 left right)
11.555: (clean-shot shot4 ingredient1 left right)
11.555: (clean-shot shot4 ingredient1 left right)
11.666: (grasp left shaker1)
11.666: (grasp right shaker1)
11.667: (leave left shot9)
11.667: (leave left shot9)
11.667: (leave right shot9)
11.667: (grasp right shaker1)
11.667: (grasp left shaker1)
11.720: (empty-shot right shot9 ingredient3)
11.720: (empty-shot left shot9 ingredient3)
11.738: (grasp left shot8)
11.757: (leave left shot4)
11.757: (leave left shot4)
11.757: (leave left shot12)
11.757: (leave left shot6)
11.757: (leave right shot4)
11.757: (leave left shot4)
11.757: (leave right shot4)
11.757: (leave left shot4)
11.880: (empty-shot left shot9 ingredient3)
11.881: (empty-shot right shot9 ingredient3)
11.922: (leave left shot9)
11.922: (leave left shot9)
11.922: (leave right shot9)
11.961: (fill-shot shot9 ingredient1 left right dispenser1)
11.961: (fill-shot shot9 ingredient1 left right dispenser1)
11.961: (fill-shot shot9 ingredient1 right left dispenser1)
11.992: (grasp left shot9)
11.996: (grasp left shot6)
11.996: (grasp left shot12)
11.999: (grasp right shot3)
11.999: (grasp right shot10)
11.999: (grasp right shot3)
11.999: (grasp right shot10)
11.999: (grasp left shot10)
11.999: (grasp left shot3)
12.016: (grasp right shot8)
12.016: (grasp right shot8)
12.016: (grasp left shot8)
12.052: (grasp right shot14)
12.052: (grasp right shot14)
12.052: (grasp left shot14)
12.055: (grasp right shot13)
9.491: (grasp right shot10)
9.491: (grasp right shot10)
9.491: (grasp left shot10)
9.492: (grasp left shot10)
9.606: (grasp left shot10)
9.606: (grasp left shot10)
9.606: (grasp right shot10)
9.606: (grasp right shot10)
9.807: (grasp left shot4)
9.807: (grasp right shot9)
10.326: (grasp right shot6)
10.327: (grasp right shot12)
10.327: (grasp right shot12)
10.327: (grasp left shot12)
10.327: (grasp right shot12)
10.327: (grasp right shot6)
10.327: (grasp right shot6)
10.327: (grasp left shot6)
10.516: (grasp left shaker1)
10.516: (grasp right shaker1)
10.516: (grasp left shaker1)
10.516: (grasp right shaker1)
10.567: (grasp right shaker1)
10.567: (grasp right shaker1)
10.569: (grasp left shaker1)
10.569: (grasp left shaker1)
10.593: (grasp right shot9)
10.598: (grasp left shaker1)
10.636: (clean-shot shot4 ingredient1 right left)
10.636: (clean-shot shot4 ingredient1 left right)
10.636: (clean-shot shot4 ingredient1 right left)
10.636: (clean-shot shot4 ingredient1 left right)
10.697: (grasp right shot4)
10.697: (grasp right shaker1)
10.697: (grasp left shaker1)
10.697: (grasp right shaker1)
10.697: (grasp left shot4)
10.697: (grasp left shot4)
10.697: (grasp left shaker1)
10.698: (grasp right shot4)
10.786: (grasp left shaker1)
10.786: (grasp left shaker1)
10.944: (empty-shot left shot9 ingredient1)
10.944: (empty-shot left shot9 ingredient1)
10.944: (empty-shot right shot9 ingredient1)
10.948: (leave right shot9)
10.948: (leave left shot9)
10.948: (leave left shot9)
10.949: (grasp right shot4)
10.949: (grasp left shot4)
10.950: (grasp left shot4)
10.950: (grasp right shot4)
11.003: (grasp left shot3)
11.003: (grasp left shot4)
11.003: (grasp right shot4)
11.003: (grasp right shot3)
11.023: (grasp right shot4)
11.025: (grasp right shot4)
11.025: (grasp left shot4)
11.046: (grasp right shot9)
11.047: (clean-shot shot9 ingredient3 right left)
11.065: (refill-shot shot9 ingredient3 right left dispenser3)
11.102: (grasp left shaker1)
11.102: (grasp right shaker1)
11.102: (grasp right shaker1)
11.102: (grasp right shaker1)
11.102: (grasp right shaker1)
11.102: (grasp right shaker1)
11.102: (grasp right shaker1)
11.102: (grasp left shaker1)
11.213: (clean-shot shot4 ingredient1 right left)
11.213: (clean-shot shot4 ingredient1 right left)
11.465: (grasp right shaker1)
11.466: (grasp left shaker1)
11.466: (grasp right shaker1)
11.486: (leave left shaker1)
11.486: (leave left shaker1)
11.486: (leave left shaker1)
11.486: (leave left shaker1)
11.486: (leave left shot12)
11.508: (grasp right shot14)
11.508: (grasp right shot14)
11.508: (grasp left shot14)
11.508: (grasp left shot14)
11.567: (clean-shot shot6 ingredient2 left right)
11.616: (grasp right shot14)
11.616: (grasp right shot14)
11.616: (grasp left shot14)
11.617: (grasp left shot14)
11.657: (grasp right shot8)
11.657: (grasp left shot8)
11.657: (grasp right shot8)
11.657: (grasp left shot8)
11.701: (leave left shot4)
11.701: (leave left shot10)
11.701: (leave left shot10)
11.701: (leave left shot4)
11.702: (leave left shot12)
11.715: (grasp left shot12)
11.715: (grasp left shot6)
11.715: (grasp left shot8)
11.715: (grasp right shot8)
11.715: (grasp left shot8)
11.715: (grasp right shot8)
11.716: (grasp right shot6)
11.716: (grasp right shot12)
11.739: (grasp left shot8)
11.739: (grasp left shot8)
11.739: (grasp right shot8)
11.739: (grasp right shot8)
11.763: (grasp left shaker1)
11.763: (grasp right shaker1)
11.766: (grasp right shaker1)
11.766: (grasp left shaker1)
11.767: (leave left shot9)
11.767: (leave right shot9)
11.767: (leave left shot9)
11.778: (grasp left shot3)
11.778: (grasp left shot10)
11.778: (grasp right shot3)
9.650: (grasp left shot4)
9.669: (grasp left shot9)
9.669: (grasp right shot9)
9.669: (grasp left shot9)
9.669: (grasp right shot9)
9.846: (grasp right shot4)
9.846: (grasp right shot4)
9.846: (empty-shot right shot9 ingredient1)
9.846: (empty-shot left shot9 ingredient1)
9.846: (empty-shot left shot9 ingredient1)
9.846: (grasp left shot4)
9.854: (grasp right shot9)
9.854: (grasp left shot4)
9.969: (grasp left shaker1)
10.233: (grasp left shot12)
10.233: (grasp left shot6)
10.322: (grasp right shaker1)
10.322: (grasp right shaker1)
10.322: (grasp left shaker1)
10.322: (empty-shot left shot9 ingredient1)
10.323: (empty-shot right shot9 ingredient1)
10.323: (empty-shot left shot9 ingredient1)
10.520: (grasp left shot6)
10.520: (grasp left shot12)
10.521: (grasp left shot6)
10.521: (grasp right shot4)
10.554: (grasp left shaker1)
10.555: (grasp right shaker1)
10.555: (grasp right shaker1)
10.555: (grasp left shaker1)
10.592: (grasp left shaker1)
10.593: (grasp right shot9)
10.763: (clean-shot shot4 ingredient1 left right)
10.763: (clean-shot shot4 ingredient1 left right)
10.763: (clean-shot shot4 ingredient1 right left)
10.763: (clean-shot shot4 ingredient1 right left)
10.764: (grasp left shaker1)
10.765: (grasp left shaker1)
10.787: (grasp right shot4)
10.787: (grasp left shot4)
10.788: (grasp left shot4)
10.788: (grasp right shot4)
10.788: (grasp right shaker1)
10.788: (grasp left shaker1)
10.788: (grasp left shaker1)
10.788: (grasp right shaker1)
10.972: (grasp left shot1)
10.972: (grasp left shot2)
10.972: (grasp left shot7)
10.972: (grasp left shot5)
10.972: (grasp left shot11)
10.972: (grasp left shot13)
11.078: (grasp left shot12)
11.078: (grasp left shot6)
11.079: (grasp right shaker1)
11.079: (grasp left shot6)
11.080: (empty-shot right shot3 ingredient1)
11.080: (empty-shot left shot3 ingredient1)
11.080: (empty-shot right shot4 ingredient1)
11.080: (empty-shot left shot4 ingredient1)
11.543: (grasp left shot8)
11.544: (grasp left shot8)
11.544: (grasp right shot8)
11.544: (grasp right shot8)
11.552: (clean-shot shot4 ingredient1 right left)
11.553: (clean-shot shot10 ingredient1 right left)
11.553: (clean-shot shot4 ingredient1 right left)
11.553: (clean-shot shot10 ingredient1 right left)
11.558: (grasp left shot10)
11.558: (grasp left shot3)
11.611: (grasp left shot14)
11.611: (grasp left shot14)
11.611: (grasp right shot14)
11.611: (grasp right shot14)
11.664: (leave left shot9)
11.664: (leave left shot9)
11.665: (leave right shot9)
11.688: (empty-shot right shot3 ingredient1)
11.688: (empty-shot right shot4 ingredient1)
11.688: (empty-shot left shot3 ingredient1)
11.688: (empty-shot left shot4 ingredient1)
11.758: (leave right shot4)
11.758: (leave right shot4)
11.822: (empty-shot left shot8 ingredient7)
11.822: (empty-shot right shot8 ingredient7)
11.822: (empty-shot right shot8 ingredient7)
11.822: (empty-shot left shot8 ingredient7)
11.841: (grasp left shot8)
11.841: (grasp left shot8)
11.841: (grasp right shot8)
11.841: (grasp right shot8)
11.865: (grasp right shot12)
11.865: (grasp right shot6)
11.865: (grasp right shot6)
11.865: (grasp right shot12)
11.865: (grasp left shot12)
11.865: (grasp left shot12)
11.865: (grasp left shot6)
11.865: (grasp left shot6)
11.870: (grasp left shot3)
11.870: (grasp left shot10)
11.871: (grasp right shot3)
11.871: (grasp right shot10)
11.871: (grasp left shot10)
11.871: (grasp left shot3)
11.871: (grasp right shot3)
11.871: (grasp right shot10)
11.888: (grasp right shot10)
11.888: (grasp right shot3)
11.888: (grasp right shot3)
11.888: (grasp right shot10)
11.888: (grasp left shot3)
11.888: (grasp left shot10)
11.900: (grasp left shot10)
11.900: (grasp left shot3)
11.900: (grasp left shot3)
11.900: (grasp left shot10)
11.900: (grasp right shot3)
11.900: (grasp right shot10)
11.900: (grasp right shot3)
9.702: (grasp right shot9)
9.702: (grasp left shot9)
9.702: (grasp left shot9)
9.702: (grasp right shot9)
10.327: (grasp left shot6)
10.327: (grasp left shot6)
10.327: (grasp left shot12)
10.327: (grasp left shot12)
10.601: (grasp right shaker1)
10.601: (grasp left shaker1)
10.601: (grasp right shaker1)
10.601: (grasp left shaker1)
10.748: (leave left shot9)
10.748: (leave left shot9)
10.748: (leave right shot9)
10.748: (grasp right shot4)
10.748: (grasp left shot4)
10.749: (grasp right shot4)
10.749: (grasp left shot4)
10.937: (grasp right shot9)
11.102: (grasp left shaker1)
11.102: (grasp left shaker1)
11.102: (grasp left shaker1)
11.102: (grasp left shaker1)
11.398: (grasp right shaker1)
11.398: (grasp left shaker1)
11.398: (leave right shot9)
11.398: (leave left shot9)
11.398: (leave left shot9)
11.399: (grasp left shaker1)
11.399: (grasp right shaker1)
11.463: (leave left shot4)
11.463: (leave right shot4)
11.463: (leave right shot4)
11.463: (leave left shot4)
11.566: (leave right shot10)
11.566: (leave right shot10)
11.567: (leave right shaker1)
11.567: (leave right shaker1)
11.657: (grasp left shot8)
11.657: (grasp right shot8)
11.657: (grasp right shot8)
11.658: (grasp left shot8)
11.711: (leave left shot4)
11.711: (leave right shot4)
11.712: (leave left shot3)
11.712: (leave right shot3)
11.734: (grasp right shot14)
11.734: (grasp right shot14)
11.734: (grasp left shot14)
11.734: (grasp left shot14)
11.850: (leave right shot3)
11.851: (leave left shot4)
11.851: (leave left shot3)
11.851: (leave right shot4)
11.903: (leave right shot10)
11.903: (leave left shot10)
11.903: (leave right shot10)
11.903: (leave left shot10)
11.904: (leave right shaker1)
11.904: (leave left shaker1)
11.904: (leave right shaker1)
11.904: (leave left shaker1)
11.914: (grasp right shot6)
11.914: (grasp right shot12)
11.914: (grasp right shot6)
11.914: (grasp right shot12)
11.914: (grasp left shot6)
11.914: (grasp left shot12)
11.914: (grasp left shot12)
11.914: (grasp left shot6)
11.979: (empty-shot right shot9 ingredient3)
11.979: (empty-shot right shot9 ingredient3)
11.991: (grasp right shot10)
11.991: (grasp right shot10)
11.991: (grasp right shot3)
11.991: (grasp right shot3)
11.991: (grasp left shot10)
11.991: (grasp left shot10)
11.991: (grasp left shot3)
11.991: (grasp left shot3)
12.147: (grasp left shot1)
12.147: (grasp left shot7)
12.147: (grasp left shot2)
12.147: (grasp left shot11)
12.147: (grasp left shot5)
12.147: (grasp left shot1)
12.147: (grasp left shot7)
12.147: (grasp left shot2)
12.147: (grasp left shot5)
12.147: (grasp left shot13)
12.147: (grasp left shot11)
12.147: (grasp left shot13)
12.147: (grasp left shot13)
12.147: (grasp left shot2)
12.147: (grasp left shot11)
12.147: (grasp left shot1)
12.147: (grasp left shot13)
12.147: (grasp left shot7)
12.147: (grasp left shot5)
12.147: (grasp left shot11)
12.147: (grasp left shot1)
12.148: (grasp left shot5)
