/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.875: (empty-shot right shot9 ingredient7)
20.875: (empty-shot right shot6 ingredient7)
20.875: (empty-shot right shot7 ingredient7)
20.875: (empty-shot left shot6 ingredient7)
20.875: (empty-shot right shot2 ingredient7)
20.875: (empty-shot left shot2 ingredient7)
20.875: (empty-shot left shot12 ingredient7)
20.875: (empty-shot left shot1 ingredient7)
20.875: (empty-shot left shot5 ingredient7)
20.875: (empty-shot right shot12 ingredient7)
20.875: (empty-shot left shot11 ingredient7)
20.951: (grasp left shot2)
20.951: (grasp left shot7)
20.951: (grasp left shot6)
20.951: (grasp left shot5)
20.952: (grasp left shot9)
20.952: (grasp left shot1)
20.952: (grasp left shot11)
20.952: (grasp left shot12)
20.952: (grasp right shot1)
20.952: (grasp right shot2)
20.952: (grasp right shot11)
20.952: (grasp right shot5)
20.952: (grasp right shot9)
20.952: (grasp right shot7)
20.952: (grasp right shot6)
20.952: (grasp right shot12)
21.017: (grasp left shot10)
21.017: (grasp left shot10)
21.017: (grasp left shot10)
21.017: (grasp left shot10)
21.017: (grasp left shot10)
21.017: (grasp left shot10)
21.017: (grasp right shot10)
21.017: (grasp right shot10)
21.017: (grasp right shot10)
21.017: (grasp left shot10)
21.017: (grasp left shot10)
21.017: (grasp right shot10)
21.017: (grasp right shot10)
21.017: (grasp right shot10)
21.017: (grasp right shot10)
21.018: (grasp right shot10)
21.018: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
21.020: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
21.020: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
21.020: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
21.020: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
21.020: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
21.021: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
21.021: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
21.021: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 right l0 l1)
21.021: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 right l0 l1)
21.021: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
21.021: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 left l0 l1)
21.021: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
21.021: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
21.021: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 right l0 l1)
21.021: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 left l0 l1)
21.023: (grasp right shot2)
21.023: (grasp right shot5)
21.023: (grasp right shot1)
21.023: (grasp right shot11)
21.023: (grasp right shot9)
21.023: (grasp right shot12)
21.023: (grasp right shot7)
21.023: (grasp right shot12)
21.023: (grasp right shot11)
21.023: (grasp right shot1)
21.023: (grasp right shot9)
21.024: (grasp right shot7)
21.024: (grasp right shot5)
21.024: (grasp right shot11)
21.024: (grasp right shot12)
21.024: (grasp right shot9)
21.024: (grasp right shot7)
21.024: (grasp right shot6)
21.024: (grasp right shot6)
21.024: (grasp right shot2)
21.024: (grasp right shot12)
21.024: (grasp right shot11)
21.024: (grasp right shot2)
21.024: (grasp right shot6)
21.024: (grasp right shot5)
21.024: (grasp right shot2)
21.024: (grasp right shot1)
21.024: (grasp right shot1)
21.024: (grasp right shot9)
21.024: (grasp right shot1)
21.024: (grasp right shot5)
21.024: (grasp right shot6)
16.685: (clean-shot shot10 ingredient7 right left)
16.685: (clean-shot shot10 ingredient7 left right)
17.194: (leave right shot14)
17.195: (leave left shot14)
17.716: (pour-shot-to-clean-shaker shot14 ingredient7 shaker1 right l0 l1)
17.716: (pour-shot-to-clean-shaker shot14 ingredient7 shaker1 left l0 l1)
17.717: (grasp left shot10)
17.717: (grasp right shot10)
18.066: (clean-shot shot14 ingredient7 right left)
18.067: (clean-shot shot14 ingredient7 left right)
18.072: (leave left shot14)
18.072: (leave right shot14)
18.171: (refill-shot shot14 ingredient7 right left dispenser7)
18.171: (refill-shot shot14 ingredient7 left right dispenser7)
18.223: (grasp right shot10)
18.224: (grasp left shot10)
18.244: (leave left shot10)
18.244: (leave right shot10)
18.246: (clean-shot shot7 ingredient7 right left)
18.246: (clean-shot shot9 ingredient7 right left)
18.246: (clean-shot shot6 ingredient7 right left)
18.247: (clean-shot shot6 ingredient7 left right)
18.247: (clean-shot shot2 ingredient7 right left)
18.247: (clean-shot shot5 ingredient7 left right)
18.247: (clean-shot shot12 ingredient7 right left)
18.247: (clean-shot shot5 ingredient7 right left)
18.247: (clean-shot shot1 ingredient7 left right)
18.247: (clean-shot shot9 ingredient7 left right)
18.247: (clean-shot shot11 ingredient7 right left)
18.247: (clean-shot shot1 ingredient7 right left)
18.247: (clean-shot shot7 ingredient7 left right)
18.248: (clean-shot shot11 ingredient7 left right)
18.248: (clean-shot shot12 ingredient7 left right)
18.248: (clean-shot shot2 ingredient7 left right)
18.297: (grasp right shaker1)
18.297: (grasp left shaker1)
18.305: (refill-shot shot10 ingredient7 right left dispenser7)
18.305: (refill-shot shot10 ingredient7 left right dispenser7)
18.321: (grasp left shot4)
18.321: (grasp left shot8)
18.321: (grasp right shot8)
18.321: (grasp right shot4)
18.379: (grasp left shot3)
18.379: (grasp left shot13)
18.379: (grasp right shot13)
18.379: (grasp right shot3)
18.518: (grasp left shot1)
18.518: (grasp left shot2)
18.518: (grasp left shot5)
18.518: (grasp left shot6)
18.518: (grasp left shot11)
18.518: (grasp left shot9)
18.518: (grasp left shot7)
18.519: (grasp left shot12)
18.519: (grasp right shot7)
18.519: (grasp right shot12)
18.519: (grasp right shot11)
18.519: (grasp right shot6)
18.519: (grasp right shot9)
18.519: (grasp right shot5)
18.519: (grasp right shot2)
18.519: (grasp right shot1)
18.519: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 right l0 l1)
18.519: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 right l0 l1)
18.519: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 right l0 l1)
18.519: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 right l0 l1)
18.519: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 right l0 l1)
18.520: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 right l0 l1)
18.520: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 right l0 l1)
18.520: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 right l0 l1)
18.520: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 left l0 l1)
18.520: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 left l0 l1)
18.520: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 left l0 l1)
18.520: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 left l0 l1)
18.520: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 left l0 l1)
18.520: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 left l0 l1)
18.520: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 left l0 l1)
18.520: (grasp left shot14)
18.520: (grasp right shot14)
18.522: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 left l0 l1)
18.952: (refill-shot shot14 ingredient5 left right dispenser5)
18.952: (refill-shot shot14 ingredient5 right left dispenser5)
18.994: (clean-shot shot14 ingredient5 right left)
18.994: (clean-shot shot14 ingredient5 left right)
19.064: (grasp right shaker1)
19.064: (grasp left shaker1)
19.113: (grasp left shot8)
19.113: (grasp left shot4)
19.113: (grasp right shot8)
19.113: (grasp right shot4)
19.172: (grasp left shot13)
19.172: (grasp right shot13)
19.172: (grasp left shot3)
19.172: (grasp right shot3)
19.205: (grasp right shaker1)
19.205: (grasp left shaker1)
19.244: (clean-shot shot1 ingredient5 left right)
19.244: (clean-shot shot11 ingredient5 right left)
19.244: (clean-shot shot6 ingredient5 left right)
19.244: (clean-shot shot12 ingredient5 left right)
19.244: (clean-shot shot11 ingredient5 left right)
19.244: (clean-shot shot2 ingredient5 left right)
19.244: (clean-shot shot7 ingredient5 right left)
19.244: (clean-shot shot9 ingredient5 right left)
19.244: (clean-shot shot5 ingredient5 right left)
19.244: (clean-shot shot6 ingredient5 right left)
19.244: (clean-shot shot2 ingredient5 right left)
19.245: (clean-shot shot7 ingredient5 left right)
19.245: (clean-shot shot9 ingredient5 left right)
19.245: (clean-shot shot12 ingredient5 right left)
19.245: (clean-shot shot1 ingredient5 right left)
19.248: (clean-shot shot5 ingredient5 left right)
19.334: (grasp left shot9)
19.334: (grasp left shot12)
19.334: (grasp left shot11)
19.334: (grasp left shot7)
19.334: (grasp left shot6)
19.334: (grasp left shot5)
19.334: (grasp right shot9)
19.334: (grasp right shot12)
16.731: (leave left shot14)
16.731: (grasp right shot10)
16.731: (leave right shot14)
16.731: (grasp left shot10)
17.006: (fill-shot shot14 ingredient7 left right dispenser7)
17.006: (fill-shot shot14 ingredient7 right left dispenser7)
17.147: (leave right shot7)
17.147: (leave right shot6)
17.147: (leave right shot9)
17.148: (leave left shot6)
17.148: (leave left shot14)
17.148: (leave right shot10)
17.148: (leave left shot10)
17.148: (leave right shot14)
17.148: (leave right shot2)
17.150: (leave left shot1)
17.150: (leave right shot5)
17.150: (leave right shot12)
17.150: (leave left shot5)
17.150: (leave left shot12)
17.150: (leave left shot2)
17.150: (leave left shot11)
17.150: (leave left shot7)
17.150: (leave right shot1)
17.150: (leave left shot9)
17.150: (leave right shot11)
17.306: (leave left shot14)
17.307: (leave right shot14)
17.319: (leave left shot14)
17.319: (leave right shot14)
17.319: (grasp left shot10)
17.319: (grasp right shot10)
17.400: (grasp left shot8)
17.400: (grasp left shot4)
17.400: (grasp right shot4)
17.400: (grasp right shot8)
17.415: (grasp right shaker1)
17.415: (grasp left shaker1)
17.460: (grasp left shot13)
17.460: (grasp left shot3)
17.460: (grasp right shot3)
17.460: (grasp right shot13)
17.557: (grasp right shot10)
17.557: (grasp right shot10)
17.557: (grasp right shot10)
17.558: (grasp right shot10)
17.558: (grasp left shot10)
17.558: (grasp right shot10)
17.558: (grasp left shot10)
17.558: (grasp right shot10)
17.558: (grasp left shot10)
17.558: (grasp left shot10)
17.558: (grasp right shot10)
17.558: (grasp right shot5)
17.558: (grasp right shot2)
17.558: (grasp right shot1)
17.558: (grasp right shot6)
17.558: (grasp left shot9)
17.558: (grasp left shot12)
17.558: (grasp left shot11)
17.558: (grasp left shot1)
17.558: (grasp left shot2)
17.558: (grasp left shot5)
17.558: (grasp left shot6)
17.558: (grasp right shot9)
17.558: (grasp left shot7)
17.558: (grasp right shot11)
17.558: (grasp right shot7)
17.558: (grasp right shot12)
17.558: (grasp right shot10)
17.558: (grasp left shot10)
17.558: (grasp left shot10)
17.558: (grasp left shot10)
17.559: (grasp left shot10)
17.560: (fill-shot shot14 ingredient5 right left dispenser5)
17.560: (fill-shot shot14 ingredient5 left right dispenser5)
17.600: (grasp right shot10)
17.601: (grasp left shot10)
17.605: (grasp left shot10)
17.605: (grasp right shot10)
17.605: (grasp left shot14)
17.605: (grasp right shot14)
17.776: (leave left shot14)
17.776: (leave right shot14)
17.778: (grasp right shaker1)
17.778: (grasp left shaker1)
17.897: (leave left shot14)
17.897: (leave left shot14)
17.897: (leave right shot14)
17.897: (leave right shot14)
17.898: (grasp right shot8)
17.898: (grasp right shot4)
17.898: (grasp left shot4)
17.898: (grasp left shot8)
17.955: (leave left shot14)
17.955: (leave right shot14)
17.955: (leave left shot14)
17.955: (leave right shot14)
17.956: (grasp right shot3)
17.956: (grasp right shot13)
17.956: (grasp left shot13)
17.956: (grasp left shot3)
18.066: (leave left shot14)
18.066: (leave right shot14)
18.068: (grasp right shaker1)
18.068: (grasp left shaker1)
18.069: (fill-shot shot14 ingredient6 right left dispenser6)
18.070: (fill-shot shot14 ingredient6 left right dispenser6)
18.073: (leave left shot14)
18.073: (leave right shot14)
18.097: (leave left shot2)
18.097: (leave left shot11)
18.097: (leave right shot7)
18.097: (leave right shot12)
18.097: (leave right shot1)
18.097: (leave right shot11)
18.097: (leave left shot1)
18.098: (leave left shot14)
18.098: (leave left shot12)
18.098: (leave left shot5)
14.813: (pour-shot-to-used-shaker shot14 ingredient7 shaker1 right l1 l2)
14.814: (pour-shot-to-used-shaker shot14 ingredient7 shaker1 left l1 l2)
14.974: (fill-shot shot10 ingredient5 right left dispenser5)
14.974: (fill-shot shot10 ingredient5 left right dispenser5)
15.960: (grasp left shaker1)
15.960: (grasp right shaker1)
16.589: (pour-shot-to-used-shaker shot14 ingredient5 shaker1 left l1 l2)
16.589: (pour-shot-to-used-shaker shot14 ingredient5 shaker1 right l1 l2)
16.679: (grasp left shot10)
16.679: (grasp right shot10)
16.685: (fill-shot shot10 ingredient7 left right dispenser7)
16.686: (fill-shot shot10 ingredient7 right left dispenser7)
16.814: (leave left shot14)
16.814: (leave right shot14)
16.814: (grasp left shot10)
16.814: (grasp right shot10)
17.254: (grasp left shot10)
17.254: (grasp right shot10)
17.301: (leave right shot14)
17.301: (leave left shot14)
17.313: (grasp right shot10)
17.314: (grasp left shot10)
17.325: (grasp right shot10)
17.325: (grasp left shot10)
17.345: (empty-shot right shot8 ingredient6)
17.345: (empty-shot left shot4 ingredient6)
17.345: (empty-shot right shot4 ingredient6)
17.345: (empty-shot left shot8 ingredient6)
17.412: (leave left shot14)
17.412: (leave right shot14)
17.435: (grasp right shot10)
17.435: (grasp left shot10)
17.435: (grasp right shot10)
17.435: (grasp left shot10)
17.436: (grasp left shot8)
17.436: (grasp left shot4)
17.436: (grasp right shot4)
17.436: (grasp right shot8)
17.458: (grasp left shaker1)
17.458: (grasp right shaker1)
17.458: (grasp left shot10)
17.458: (grasp right shot10)
17.495: (grasp right shot10)
17.495: (grasp left shot10)
17.495: (grasp right shot10)
17.495: (grasp left shot10)
17.495: (grasp left shot13)
17.495: (grasp right shot3)
17.495: (grasp left shot3)
17.495: (grasp right shot13)
17.567: (grasp left shot12)
17.567: (grasp left shot9)
17.567: (grasp left shot11)
17.567: (grasp left shot1)
17.567: (grasp right shot2)
17.567: (grasp left shot6)
17.567: (grasp left shot5)
17.567: (grasp right shot1)
17.567: (grasp left shot7)
17.567: (grasp left shot2)
17.567: (grasp right shot5)
17.567: (grasp right shot6)
17.567: (grasp right shot7)
17.568: (grasp right shot11)
17.568: (grasp right shot12)
17.568: (grasp right shot9)
17.583: (grasp right shot10)
17.583: (grasp left shot10)
17.701: (grasp left shot8)
17.701: (grasp left shot4)
17.701: (grasp right shot4)
17.701: (grasp right shot8)
17.701: (empty-shot right shot14 ingredient7)
17.701: (empty-shot left shot14 ingredient7)
17.717: (leave right shot10)
17.717: (leave left shot10)
17.717: (grasp left shaker1)
17.717: (grasp right shaker1)
17.734: (empty-shot right shot13 ingredient3)
17.734: (empty-shot left shot3 ingredient1)
17.734: (empty-shot right shot3 ingredient1)
17.735: (empty-shot left shot13 ingredient3)
17.745: (leave right shot14)
17.745: (leave left shot14)
17.759: (grasp left shot3)
17.759: (grasp left shot13)
17.759: (grasp right shot13)
17.759: (grasp right shot3)
17.817: (grasp right shaker1)
17.817: (grasp left shaker1)
17.865: (leave right shot10)
17.865: (leave left shot10)
17.865: (leave left shot10)
17.865: (leave right shot10)
17.866: (grasp left shot4)
17.866: (grasp left shot8)
17.866: (grasp right shot8)
17.866: (grasp right shot4)
17.923: (leave left shot10)
17.923: (leave right shot10)
17.923: (leave right shot10)
17.923: (leave left shot10)
17.924: (grasp left shot3)
17.924: (grasp right shot13)
17.924: (grasp right shot3)
17.924: (grasp left shot13)
17.933: (grasp left shaker1)
17.933: (grasp right shaker1)
17.936: (grasp right shaker1)
17.937: (grasp left shaker1)
17.937: (grasp right shot10)
17.937: (grasp left shot10)
18.007: (grasp right shot4)
18.007: (grasp right shot8)
18.007: (grasp left shot8)
18.007: (grasp left shot4)
18.017: (grasp right shot4)
18.017: (grasp right shot8)
18.018: (grasp left shot8)
18.018: (grasp left shot4)
14.129: (grasp right shaker1)
14.129: (grasp left shaker1)
14.132: (fill-shot shot10 ingredient5 left right dispenser5)
14.133: (fill-shot shot10 ingredient5 right left dispenser5)
15.010: (grasp right shot14)
15.010: (grasp left shot14)
15.145: (grasp right shot12)
15.145: (grasp right shot11)
15.145: (grasp right shot9)
15.145: (grasp right shot2)
15.145: (grasp right shot6)
15.145: (grasp right shot1)
15.145: (grasp right shot5)
15.145: (grasp right shot7)
15.145: (grasp left shot5)
15.145: (grasp left shot2)
15.145: (grasp left shot6)
15.145: (grasp left shot7)
15.145: (grasp left shot1)
15.145: (grasp left shot11)
15.145: (grasp left shot9)
15.145: (grasp left shot12)
15.613: (leave right shot14)
15.613: (leave left shot14)
15.714: (leave left shot14)
15.715: (leave right shot14)
15.715: (refill-shot shot14 ingredient7 left right dispenser7)
15.715: (refill-shot shot14 ingredient7 right left dispenser7)
15.876: (grasp right shot8)
15.876: (grasp right shot4)
15.876: (grasp left shot4)
15.876: (grasp left shot8)
15.921: (grasp right shot13)
15.921: (grasp right shot3)
15.922: (grasp left shot3)
15.922: (grasp left shot13)
15.996: (pour-shot-to-used-shaker shot14 ingredient7 shaker1 left l1 l2)
15.996: (pour-shot-to-used-shaker shot14 ingredient7 shaker1 left l1 l2)
15.996: (pour-shot-to-used-shaker shot14 ingredient7 shaker1 right l1 l2)
15.996: (pour-shot-to-used-shaker shot14 ingredient7 shaker1 right l1 l2)
15.996: (grasp left shot8)
15.996: (grasp right shot4)
15.996: (grasp left shot4)
15.996: (grasp right shot8)
16.022: (grasp left shot13)
16.022: (grasp left shot3)
16.022: (grasp right shot3)
16.022: (grasp right shot13)
16.022: (pour-shot-to-used-shaker shot14 ingredient7 shaker1 right l1 l2)
16.022: (pour-shot-to-used-shaker shot14 ingredient7 shaker1 left l1 l2)
16.022: (pour-shot-to-used-shaker shot14 ingredient7 shaker1 right l1 l2)
16.023: (pour-shot-to-used-shaker shot14 ingredient7 shaker1 left l1 l2)
16.074: (leave left shot14)
16.075: (leave right shot14)
16.075: (grasp right shaker1)
16.075: (grasp left shaker1)
16.536: (grasp left shot2)
16.536: (grasp left shot9)
16.536: (grasp right shot5)
16.536: (grasp left shot1)
16.536: (grasp left shot5)
16.536: (grasp left shot6)
16.536: (grasp right shot6)
16.536: (grasp left shot7)
16.536: (grasp right shot2)
16.536: (grasp right shot7)
16.536: (grasp right shot1)
16.536: (grasp left shot12)
16.536: (grasp right shot12)
16.536: (grasp left shot11)
16.536: (grasp right shot9)
16.536: (grasp right shot11)
16.588: (pour-shot-to-used-shaker shot14 ingredient7 shaker1 left l1 l2)
16.588: (pour-shot-to-used-shaker shot14 ingredient7 shaker1 right l1 l2)
16.589: (grasp left shaker1)
16.589: (grasp right shaker1)
16.675: (fill-shot shot10 ingredient7 right left dispenser7)
16.675: (fill-shot shot10 ingredient7 left right dispenser7)
16.701: (fill-shot shot10 ingredient7 left right dispenser7)
16.701: (fill-shot shot10 ingredient7 right left dispenser7)
16.848: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
16.848: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
16.850: (leave left shot14)
16.850: (leave right shot14)
16.850: (grasp left shot10)
16.850: (grasp right shot10)
16.866: (grasp right shaker1)
16.866: (grasp left shaker1)
16.903: (leave left shot14)
16.903: (leave right shot14)
16.903: (grasp right shot10)
16.904: (grasp left shot10)
16.986: (empty-shot left shot10 ingredient5)
16.986: (empty-shot right shot10 ingredient5)
16.986: (grasp left shot5)
16.986: (grasp right shot5)
16.986: (grasp right shot1)
16.986: (grasp right shot2)
16.986: (grasp left shot1)
16.986: (grasp left shot2)
16.986: (grasp right shot6)
16.986: (grasp right shot7)
16.986: (grasp right shot9)
16.986: (grasp left shot11)
16.986: (grasp right shot12)
16.986: (grasp right shot11)
16.986: (grasp left shot9)
16.986: (grasp left shot7)
16.986: (grasp left shot6)
16.986: (grasp left shot12)
17.039: (refill-shot shot14 ingredient5 left right dispenser5)
17.040: (refill-shot shot14 ingredient5 right left dispenser5)
17.065: (pour-shot-to-used-shaker shot14 ingredient7 shaker1 right l1 l2)
17.065: (pour-shot-to-used-shaker shot14 ingredient7 shaker1 left l1 l2)
17.065: (grasp left shot10)
17.065: (grasp right shot10)
17.225: (grasp left shot10)
17.225: (grasp right shot10)
17.226: (empty-shot right shot14 ingredient7)
17.226: (empty-shot left shot14 ingredient7)
13.683: (fill-shot shot10 ingredient5 left right dispenser5)
13.683: (fill-shot shot10 ingredient5 right left dispenser5)
14.175: (grasp right shaker1)
14.175: (grasp left shaker1)
14.740: (grasp right shot14)
14.740: (grasp left shot14)
14.910: (leave right shot10)
14.910: (leave left shot10)
15.043: (grasp right shot4)
15.043: (grasp right shot8)
15.043: (grasp left shot8)
15.043: (grasp left shot4)
15.088: (grasp left shot3)
15.088: (grasp right shot3)
15.088: (grasp right shot13)
15.088: (grasp left shot13)
15.172: (grasp left shot1)
15.172: (grasp right shot12)
15.172: (grasp left shot2)
15.172: (grasp right shot11)
15.172: (grasp right shot7)
15.172: (grasp right shot9)
15.172: (grasp right shot2)
15.173: (grasp right shot6)
15.173: (grasp right shot1)
15.173: (grasp right shot5)
15.173: (grasp left shot12)
15.173: (grasp left shot7)
15.173: (grasp left shot6)
15.173: (grasp left shot9)
15.173: (grasp left shot5)
15.173: (grasp left shot11)
15.492: (leave right shot10)
15.492: (leave right shot10)
15.492: (leave right shot10)
15.492: (leave right shot10)
15.492: (leave right shot10)
15.492: (leave right shot10)
15.492: (leave right shot10)
15.492: (leave right shot10)
15.492: (leave left shot10)
15.492: (leave left shot10)
15.492: (leave left shot10)
15.492: (leave left shot10)
15.492: (leave left shot10)
15.492: (leave left shot10)
15.492: (leave left shot10)
15.492: (leave left shot10)
15.495: (leave right shot14)
15.496: (leave left shot14)
15.798: (leave right shot14)
15.799: (leave left shot14)
15.872: (grasp right shot12)
15.872: (leave left shot14)
15.872: (leave left shot14)
15.872: (leave left shot14)
15.872: (leave right shot14)
15.872: (leave left shot14)
15.872: (leave right shot14)
15.872: (leave right shot14)
15.872: (leave left shot14)
15.872: (leave right shot14)
15.872: (leave left shot14)
15.872: (leave right shot14)
15.872: (leave left shot14)
15.872: (leave left shot14)
15.872: (leave right shot14)
15.872: (leave right shot14)
15.872: (leave right shot14)
15.872: (grasp left shot1)
15.872: (grasp right shot11)
15.872: (grasp left shot2)
15.872: (grasp right shot1)
15.872: (grasp right shot2)
15.872: (grasp right shot9)
15.872: (grasp right shot6)
15.872: (grasp right shot7)
15.872: (grasp right shot5)
15.872: (grasp left shot9)
15.872: (grasp left shot6)
15.872: (grasp left shot7)
15.872: (grasp left shot5)
15.872: (grasp left shot11)
15.872: (grasp left shot12)
15.945: (leave right shot14)
15.945: (leave right shot14)
15.945: (leave left shot14)
15.945: (leave right shot14)
15.945: (leave left shot14)
15.945: (leave left shot14)
15.945: (leave left shot14)
15.945: (grasp left shot1)
15.945: (grasp left shot2)
15.945: (leave left shot14)
15.945: (grasp left shot9)
15.945: (leave right shot14)
15.945: (grasp left shot7)
15.945: (leave left shot14)
15.945: (leave left shot14)
15.945: (leave right shot14)
15.945: (leave right shot14)
15.945: (leave right shot14)
15.945: (leave right shot14)
15.945: (grasp right shot7)
15.945: (grasp right shot9)
15.945: (grasp right shot11)
15.945: (grasp right shot12)
15.945: (grasp right shot6)
15.945: (grasp left shot11)
15.945: (grasp right shot5)
15.945: (grasp left shot5)
15.945: (grasp left shot6)
15.946: (grasp left shot12)
15.946: (grasp right shot2)
15.946: (grasp right shot1)
15.946: (leave left shot14)
15.996: (leave right shot10)
15.996: (leave left shot10)
16.475: (refill-shot shot10 ingredient5 left right dispenser5)
16.476: (refill-shot shot10 ingredient5 right left dispenser5)
13.418: (grasp left shaker1)
13.418: (grasp right shaker1)
13.844: (leave left shot10)
13.844: (leave right shot10)
13.931: (grasp right shot14)
13.931: (grasp left shot14)
14.542: (grasp left shot8)
14.542: (grasp right shot4)
14.542: (grasp left shot4)
14.542: (grasp right shot8)
14.575: (grasp left shot13)
14.575: (grasp right shot13)
14.575: (grasp right shot3)
14.575: (grasp left shot3)
14.721: (refill-shot shot14 ingredient7 right left dispenser7)
14.721: (refill-shot shot14 ingredient7 left right dispenser7)
14.721: (leave left shot10)
14.721: (leave right shot10)
15.105: (grasp left shot14)
15.105: (grasp right shot14)
15.148: (grasp left shot6)
15.148: (grasp left shot5)
15.148: (grasp left shot7)
15.148: (grasp left shot9)
15.148: (grasp left shot12)
15.148: (grasp left shot11)
15.148: (grasp right shot6)
15.148: (grasp right shot7)
15.148: (grasp right shot11)
15.148: (grasp right shot5)
15.148: (grasp left shot2)
15.148: (grasp right shot9)
15.148: (grasp right shot2)
15.148: (grasp left shot1)
15.148: (grasp right shot1)
15.148: (grasp right shot12)
15.520: (leave right shot10)
15.520: (leave right shot10)
15.520: (leave right shot10)
15.520: (leave left shot10)
15.520: (leave right shot10)
15.520: (leave left shot10)
15.520: (leave right shot10)
15.520: (leave right shot10)
15.521: (leave left shot10)
15.521: (leave left shot10)
15.521: (leave right shot10)
15.521: (leave left shot10)
15.521: (leave left shot10)
15.521: (leave left shot10)
15.521: (leave right shot10)
15.521: (leave left shot10)
15.636: (grasp left shaker1)
15.636: (grasp right shaker1)
15.671: (leave left shot10)
15.672: (leave right shot10)
15.704: (grasp left shaker1)
15.704: (grasp right shaker1)
15.735: (grasp right shot14)
15.736: (grasp left shot14)
15.748: (grasp left shot8)
15.748: (grasp left shot4)
15.748: (grasp right shot8)
15.748: (grasp right shot4)
15.757: (grasp right shaker1)
15.757: (grasp right shaker1)
15.757: (grasp left shaker1)
15.757: (grasp left shaker1)
15.757: (grasp left shaker1)
15.757: (grasp left shaker1)
15.757: (grasp left shaker1)
15.758: (grasp left shaker1)
15.758: (grasp left shaker1)
15.758: (grasp left shaker1)
15.758: (grasp right shaker1)
15.758: (grasp right shaker1)
15.758: (grasp right shaker1)
15.758: (grasp right shaker1)
15.758: (grasp right shaker1)
15.758: (grasp right shaker1)
15.779: (grasp left shot13)
15.780: (grasp left shot3)
15.780: (grasp right shot3)
15.780: (grasp right shot13)
15.815: (grasp right shot6)
15.815: (grasp right shot7)
15.815: (grasp right shot5)
15.815: (grasp right shot9)
15.815: (grasp right shot2)
15.815: (grasp left shot5)
15.815: (grasp left shot6)
15.815: (grasp left shot7)
15.815: (grasp left shot9)
15.815: (grasp right shot1)
15.815: (grasp left shot12)
15.815: (grasp left shot11)
15.815: (grasp left shot2)
15.815: (grasp left shot1)
15.815: (grasp right shot12)
15.815: (grasp right shot11)
15.917: (empty-shot right shot13 ingredient3)
15.917: (empty-shot left shot13 ingredient3)
15.917: (empty-shot right shot3 ingredient1)
15.917: (empty-shot left shot3 ingredient1)
15.974: (empty-shot left shot8 ingredient6)
15.974: (empty-shot left shot4 ingredient6)
15.974: (empty-shot right shot8 ingredient6)
15.974: (empty-shot right shot4 ingredient6)
15.991: (fill-shot shot1 ingredient5 left right dispenser5)
15.991: (fill-shot shot9 ingredient5 left right dispenser5)
15.991: (fill-shot shot7 ingredient5 left right dispenser5)
15.991: (fill-shot shot6 ingredient5 left right dispenser5)
15.991: (fill-shot shot12 ingredient5 left right dispenser5)
