/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (leave left shot11)
inf: (leave right shot12)
inf: (leave right shot10)
inf: (leave left shot12)
inf: (leave right shot2)
inf: (leave right shot10)
inf: (leave right shot10)
inf: (leave right shot12)
inf: (leave right shot10)
inf: (leave right shot10)
inf: (leave right shot10)
inf: (leave right shot5)
inf: (leave right shot4)
inf: (leave left shot12)
inf: (leave right shot7)
inf: (leave right shot12)
inf: (leave right shot10)
inf: (leave right shot10)
inf: (leave right shot10)
inf: (leave left shot12)
inf: (leave right shot12)
inf: (leave right shot10)
inf: (leave right shot4)
inf: (leave right shot10)
inf: (leave right shot4)
inf: (leave left shot12)
inf: (leave right shot1)
inf: (leave right shot12)
inf: (leave left shot5)
inf: (leave left shot12)
inf: (leave right shot9)
inf: (leave right shot12)
inf: (leave left shot1)
inf: (leave right shot4)
inf: (leave right shot10)
inf: (leave left shot7)
inf: (leave right shot12)
inf: (leave left shot13)
inf: (leave right shot12)
inf: (leave left shot9)
inf: (leave right shot4)
inf: (leave left shot12)
inf: (leave right shot13)
inf: (leave left shot12)
inf: (leave right shot5)
inf: (leave left shot12)
inf: (leave right shot11)
inf: (leave right shot10)
inf: (leave left shot1)
inf: (leave right shot12)
inf: (leave left shot7)
inf: (leave right shot12)
inf: (leave left shot2)
inf: (leave right shot12)
inf: (leave left shot5)
inf: (leave left shot12)
inf: (leave left shot11)
inf: (leave right shot12)
inf: (leave left shot2)
inf: (leave right shot4)
inf: (leave right shot12)
inf: (leave right shot4)
inf: (leave right shot10)
inf: (leave right shot4)
inf: (leave right shot12)
inf: (leave left shot13)
inf: (leave right shot10)
inf: (leave right shot10)
10.362: (grasp left shaker1)
10.362: (grasp left shaker1)
10.362: (grasp left shaker1)
10.362: (grasp left shaker1)
10.362: (grasp left shaker1)
10.362: (grasp left shaker1)
10.362: (grasp left shaker1)
11.350: (grasp left shot9)
11.350: (grasp left shot11)
11.350: (grasp left shot13)
11.350: (grasp left shot2)
11.350: (grasp left shot7)
11.350: (grasp left shot5)
11.907: (leave right shot10)
11.908: (leave right shot10)
11.908: (leave right shot12)
11.908: (leave right shot4)
11.908: (leave right shot4)
11.908: (leave right shot10)
11.908: (leave right shot4)
11.908: (refill-shot shot10 ingredient9 right left dispenser9)
11.908: (refill-shot shot10 ingredient8 right left dispenser8)
11.908: (refill-shot shot4 ingredient10 right left dispenser10)
11.908: (refill-shot shot12 ingredient7 right left dispenser7)
11.908: (refill-shot shot4 ingredient6 right left dispenser6)
11.908: (refill-shot shot4 ingredient7 right left dispenser7)
11.908: (refill-shot shot10 ingredient6 right left dispenser6)
12.002: (grasp left shot8)
12.002: (grasp left shot3)
12.002: (grasp left shot8)
12.002: (grasp left shot3)
12.002: (grasp left shot8)
12.002: (grasp left shot3)
12.002: (grasp left shot3)
12.002: (grasp left shot8)
12.002: (grasp left shot8)
12.002: (grasp left shot8)
12.002: (grasp left shot3)
12.002: (grasp left shot8)
12.002: (grasp left shot3)
12.002: (grasp left shot3)
12.038: (grasp left shot10)
12.038: (grasp left shot12)
12.038: (grasp left shot4)
12.038: (grasp left shot12)
12.038: (grasp left shot12)
12.038: (grasp left shot10)
12.038: (grasp left shot10)
12.038: (grasp left shot10)
12.038: (grasp left shot4)
12.038: (grasp left shot4)
12.038: (grasp left shot12)
12.038: (grasp left shot12)
12.038: (grasp left shot4)
12.038: (grasp left shot12)
12.269: (grasp left shot6)
12.269: (grasp left shot6)
12.269: (grasp left shot6)
12.269: (grasp left shot6)
12.269: (grasp left shot6)
12.269: (grasp left shot6)
12.269: (grasp left shot6)
12.520: (grasp left shot14)
12.520: (grasp left shot14)
12.520: (grasp left shot14)
12.520: (grasp left shot14)
12.520: (grasp left shot14)
12.521: (grasp left shot14)
12.521: (grasp left shot14)
inf: (grasp left shot2)
inf: (grasp left shot1)
inf: (grasp left shot2)
inf: (clean-shot shot10 ingredient9 right left)
inf: (grasp left shot5)
inf: (grasp left shot7)
inf: (grasp left shot13)
inf: (grasp left shot11)
inf: (grasp left shot9)
inf: (grasp left shot11)
inf: (grasp left shot13)
inf: (grasp left shot9)
inf: (grasp left shot7)
inf: (clean-shot shot10 ingredient8 right left)
inf: (grasp left shot5)
inf: (grasp left shot1)
inf: (grasp left shot11)
inf: (grasp left shot11)
inf: (grasp left shot9)
inf: (grasp left shot7)
inf: (grasp left shot5)
inf: (grasp left shot2)
inf: (grasp left shot1)
inf: (clean-shot shot12 ingredient7 right left)
inf: (grasp left shot13)
inf: (grasp left shot13)
inf: (grasp left shot9)
inf: (grasp left shot7)
inf: (grasp left shot5)
inf: (grasp left shot2)
inf: (grasp left shot1)
inf: (clean-shot shot4 ingredient10 right left)
inf: (grasp left shot1)
inf: (grasp left shot13)
inf: (grasp left shot13)
inf: (grasp left shot11)
inf: (grasp left shot9)
inf: (grasp left shot7)
inf: (grasp left shot5)
inf: (grasp left shot2)
inf: (grasp left shot1)
inf: (clean-shot shot10 ingredient6 right left)
inf: (clean-shot shot4 ingredient7 right left)
inf: (grasp left shot11)
inf: (grasp left shot9)
inf: (grasp left shot7)
inf: (grasp left shot5)
inf: (grasp left shot2)
inf: (grasp left shot1)
inf: (clean-shot shot4 ingredient6 right left)
11.082: (grasp left shaker1)
11.082: (grasp left shaker1)
11.082: (grasp left shaker1)
11.082: (grasp left shaker1)
11.082: (grasp left shaker1)
11.082: (grasp left shaker1)
11.082: (grasp left shaker1)
11.088: (grasp left shaker1)
11.088: (grasp left shaker1)
11.088: (leave right shot10)
11.088: (leave right shot4)
11.088: (leave right shot4)
11.088: (grasp left shaker1)
11.088: (grasp left shaker1)
11.088: (grasp left shaker1)
11.088: (grasp left shaker1)
11.088: (leave right shot10)
11.088: (leave right shot10)
11.088: (grasp left shaker1)
11.088: (leave right shot4)
11.088: (leave right shot12)
12.089: (grasp left shot1)
12.089: (grasp left shot2)
12.089: (grasp left shot5)
12.089: (grasp left shot7)
12.089: (grasp left shot9)
12.089: (grasp left shot11)
12.089: (grasp left shot11)
12.089: (grasp left shot13)
12.089: (grasp left shot9)
12.089: (grasp left shot7)
12.089: (grasp left shot13)
12.089: (grasp left shot13)
12.089: (grasp left shot7)
12.089: (grasp left shot11)
12.089: (grasp left shot9)
12.090: (grasp left shot5)
12.090: (grasp left shot2)
12.090: (grasp left shot1)
12.090: (grasp left shot7)
12.090: (grasp left shot13)
12.090: (grasp left shot11)
12.090: (grasp left shot2)
12.090: (grasp left shot1)
12.090: (grasp left shot9)
12.090: (grasp left shot5)
12.090: (grasp left shot13)
12.090: (grasp left shot11)
12.090: (grasp left shot9)
12.090: (grasp left shot2)
12.090: (grasp left shot5)
12.090: (grasp left shot7)
12.090: (grasp left shot1)
12.090: (grasp left shot13)
12.090: (grasp left shot7)
12.090: (grasp left shot9)
12.090: (grasp left shot1)
12.090: (grasp left shot11)
12.090: (grasp left shot5)
12.090: (grasp left shot1)
12.090: (grasp left shot2)
12.090: (grasp left shot2)
12.090: (grasp left shot1)
12.090: (grasp left shot5)
12.090: (grasp left shot2)
12.090: (grasp left shot13)
12.090: (grasp left shot9)
12.090: (grasp left shot7)
12.090: (grasp left shot11)
12.090: (grasp left shot5)
12.112: (grasp right shot9)
12.112: (grasp right shot2)
12.112: (grasp right shot7)
12.112: (grasp right shot1)
12.112: (grasp right shot5)
12.112: (grasp right shot13)
12.112: (leave right shot4)
12.112: (grasp right shot11)
12.112: (grasp right shot13)
12.112: (grasp left shot5)
12.112: (grasp left shot2)
12.112: (leave right shot4)
12.112: (grasp left shot11)
12.112: (leave right shot4)
12.112: (grasp left shot7)
12.112: (grasp right shot11)
12.112: (grasp left shot9)
12.112: (grasp right shot1)
12.112: (grasp right shot2)
12.112: (leave right shot4)
12.112: (grasp right shot5)
12.112: (grasp right shot13)
12.112: (leave right shot4)
12.112: (grasp right shot11)
12.112: (grasp right shot1)
12.112: (grasp right shot7)
12.112: (leave right shot4)
12.112: (grasp right shot9)
12.112: (grasp left shot13)
12.112: (grasp right shot9)
12.112: (grasp right shot7)
12.112: (grasp right shot11)
12.112: (grasp right shot13)
12.112: (grasp right shot9)
12.112: (grasp right shot5)
12.112: (grasp right shot7)
12.112: (grasp right shot1)
12.112: (grasp right shot2)
12.112: (grasp right shot5)
12.113: (grasp right shot7)
12.113: (grasp right shot2)
12.113: (grasp right shot1)
12.113: (grasp right shot11)
12.113: (grasp right shot9)
12.113: (grasp right shot13)
12.113: (grasp right shot2)
12.113: (grasp right shot13)
12.113: (grasp right shot11)
12.113: (grasp right shot9)
12.113: (grasp right shot7)
11.117: (grasp left shaker1)
11.117: (grasp left shaker1)
11.117: (grasp left shaker1)
11.118: (grasp left shaker1)
11.118: (grasp left shaker1)
11.118: (grasp left shaker1)
11.118: (grasp left shaker1)
11.118: (grasp left shaker1)
11.118: (grasp left shaker1)
11.118: (grasp left shaker1)
11.118: (grasp left shaker1)
11.118: (grasp left shaker1)
11.118: (grasp left shaker1)
11.118: (grasp left shaker1)
11.118: (grasp left shaker1)
11.119: (grasp left shaker1)
11.119: (grasp left shaker1)
11.119: (grasp left shaker1)
11.119: (grasp left shaker1)
11.119: (grasp left shaker1)
11.119: (grasp left shaker1)
11.119: (grasp left shaker1)
11.120: (grasp left shaker1)
11.120: (grasp left shaker1)
11.120: (grasp left shaker1)
11.120: (grasp left shaker1)
11.120: (grasp right shaker1)
11.120: (grasp left shaker1)
11.120: (grasp left shaker1)
11.120: (grasp right shaker1)
11.120: (grasp left shaker1)
11.120: (grasp right shaker1)
11.120: (grasp left shaker1)
11.120: (grasp right shaker1)
11.120: (grasp right shaker1)
11.120: (grasp right shot1)
11.120: (grasp right shot5)
11.120: (grasp right shot7)
11.120: (grasp right shot2)
11.120: (grasp right shot9)
11.120: (grasp left shaker1)
11.120: (grasp right shot11)
11.120: (grasp right shaker1)
11.120: (grasp left shaker1)
11.120: (grasp right shot13)
11.120: (grasp right shot13)
11.120: (grasp right shot5)
11.120: (grasp right shot11)
11.120: (grasp right shot7)
11.120: (grasp right shot9)
11.120: (grasp left shaker1)
11.120: (grasp right shot1)
11.120: (grasp right shot2)
11.120: (grasp left shaker1)
11.120: (grasp right shot7)
11.120: (grasp right shot5)
11.120: (grasp right shot13)
11.120: (grasp right shot9)
11.120: (grasp right shot11)
11.120: (grasp left shaker1)
11.120: (grasp right shot2)
11.120: (grasp right shot1)
11.120: (grasp right shot9)
11.120: (grasp right shot13)
11.120: (grasp right shot11)
11.120: (grasp right shot5)
11.120: (grasp right shot7)
11.121: (grasp left shaker1)
11.121: (grasp right shot1)
11.121: (grasp right shot2)
11.121: (grasp right shot9)
11.121: (grasp right shot11)
11.121: (grasp right shot7)
11.121: (grasp right shot13)
11.121: (grasp right shot5)
11.121: (grasp right shot2)
11.121: (grasp right shot1)
11.121: (grasp left shaker1)
11.121: (grasp right shot9)
11.121: (grasp right shot7)
11.121: (grasp right shot11)
11.121: (grasp right shot1)
11.121: (grasp right shot2)
11.121: (grasp left shaker1)
11.121: (grasp right shot13)
11.121: (grasp right shot5)
11.121: (grasp right shot11)
11.121: (grasp right shot1)
11.121: (grasp right shot9)
11.121: (grasp right shot5)
11.121: (grasp right shot2)
11.121: (grasp right shot7)
11.121: (grasp right shot13)
11.347: (grasp left shot4)
11.347: (grasp left shot10)
11.347: (grasp left shot10)
11.347: (grasp left shot10)
11.347: (grasp left shot10)
11.347: (grasp left shot10)
11.347: (grasp left shot10)
11.347: (grasp left shot10)
11.347: (grasp left shot10)
11.348: (grasp left shot10)
11.348: (grasp left shot10)
11.348: (grasp left shot4)
11.348: (grasp left shot4)
11.348: (grasp left shot10)
11.348: (grasp left shot10)
11.349: (grasp left shot4)
11.349: (grasp left shot4)
11.349: (grasp left shot4)
11.349: (grasp left shot12)
11.349: (grasp left shot4)
11.350: (grasp left shot4)
11.350: (grasp left shot4)
11.350: (grasp left shot4)
11.350: (grasp left shot4)
11.350: (grasp left shot4)
11.350: (grasp left shot4)
11.351: (grasp left shot10)
12.112: (leave left shaker1)
12.112: (leave left shaker1)
12.113: (leave left shaker1)
12.113: (leave left shaker1)
12.113: (leave left shaker1)
12.113: (leave left shaker1)
12.113: (leave left shaker1)
12.113: (leave left shaker1)
12.113: (leave left shaker1)
12.113: (leave left shaker1)
12.113: (leave left shaker1)
24.314: (empty-shaker left shaker1 cocktail1 l2 l0)
24.314: (empty-shaker left shaker1 cocktail1 l2 l0)
24.314: (empty-shaker left shaker1 cocktail1 l2 l0)
24.314: (empty-shaker left shaker1 cocktail1 l2 l0)
24.314: (empty-shaker left shaker1 cocktail1 l2 l0)
24.314: (empty-shaker left shaker1 cocktail1 l2 l0)
24.314: (empty-shaker left shaker1 cocktail1 l2 l0)
24.314: (empty-shaker left shaker1 cocktail1 l2 l0)
24.314: (empty-shaker left shaker1 cocktail1 l2 l0)
24.314: (empty-shaker left shaker1 cocktail1 l2 l0)
24.314: (empty-shaker left shaker1 cocktail1 l2 l0)
24.314: (empty-shaker left shaker1 cocktail1 l2 l0)
24.314: (empty-shaker left shaker1 cocktail1 l2 l0)
24.314: (empty-shaker left shaker1 cocktail1 l2 l0)
24.314: (empty-shaker left shaker1 cocktail1 l2 l0)
24.314: (empty-shaker left shaker1 cocktail1 l2 l0)
24.314: (empty-shaker left shaker1 cocktail1 l2 l0)
24.314: (empty-shaker left shaker1 cocktail1 l2 l0)
24.314: (empty-shaker left shaker1 cocktail1 l2 l0)
24.314: (empty-shaker left shaker1 cocktail1 l2 l0)
24.314: (empty-shaker left shaker1 cocktail1 l2 l0)
24.314: (empty-shaker left shaker1 cocktail1 l2 l0)
24.314: (empty-shaker left shaker1 cocktail1 l2 l0)
24.314: (empty-shaker left shaker1 cocktail1 l2 l0)
24.314: (empty-shaker right shaker1 cocktail1 l2 l0)
24.314: (empty-shaker right shaker1 cocktail1 l2 l0)
24.314: (empty-shaker left shaker1 cocktail1 l2 l0)
24.314: (empty-shaker left shaker1 cocktail1 l2 l0)
24.315: (empty-shaker left shaker1 cocktail1 l2 l0)
24.315: (empty-shaker left shaker1 cocktail1 l2 l0)
24.315: (empty-shaker right shaker1 cocktail1 l2 l0)
24.315: (empty-shaker left shaker1 cocktail1 l2 l0)
24.315: (empty-shaker right shaker1 cocktail1 l2 l0)
24.315: (empty-shaker left shaker1 cocktail1 l2 l0)
24.315: (empty-shaker left shaker1 cocktail1 l2 l0)
24.315: (empty-shaker left shaker1 cocktail1 l2 l0)
24.315: (empty-shaker left shaker1 cocktail1 l2 l0)
24.315: (empty-shaker left shaker1 cocktail1 l2 l0)
24.315: (empty-shaker right shaker1 cocktail1 l2 l0)
24.315: (empty-shaker left shaker1 cocktail1 l2 l0)
24.315: (empty-shaker left shaker1 cocktail1 l2 l0)
24.315: (empty-shaker right shaker1 cocktail1 l2 l0)
24.315: (empty-shaker left shaker1 cocktail1 l2 l0)
24.315: (empty-shaker left shaker1 cocktail1 l2 l0)
24.315: (empty-shaker left shaker1 cocktail1 l2 l0)
24.316: (empty-shaker left shaker1 cocktail1 l2 l0)
24.316: (empty-shaker left shaker1 cocktail1 l2 l0)
24.316: (empty-shaker left shaker1 cocktail1 l2 l0)
24.316: (empty-shaker left shaker1 cocktail1 l2 l0)
24.316: (empty-shaker left shaker1 cocktail1 l2 l0)
24.316: (empty-shaker left shaker1 cocktail1 l2 l0)
24.316: (empty-shaker left shaker1 cocktail1 l2 l0)
24.316: (empty-shaker left shaker1 cocktail1 l2 l0)
24.316: (empty-shaker left shaker1 cocktail1 l2 l0)
24.317: (empty-shaker left shaker1 cocktail1 l2 l0)
80.525: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
80.526: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
80.526: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
80.526: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
80.526: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
80.526: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
80.526: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
80.527: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
80.527: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
80.527: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
80.527: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
80.527: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
80.527: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
80.528: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
80.528: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
80.528: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
80.528: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
80.528: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
80.528: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
80.528: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
80.528: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
80.528: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
80.528: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
80.528: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
80.528: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
80.529: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
80.529: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
80.529: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
80.529: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
80.529: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
80.529: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
80.529: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
80.529: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
80.529: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
80.530: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
80.530: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
80.530: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
80.530: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
80.530: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
80.530: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
80.530: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
80.530: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
80.530: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
80.530: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
80.530: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
80.531: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
80.531: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
80.531: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
80.531: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
80.532: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
80.532: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
80.532: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
80.532: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
80.532: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
11.349: (grasp left shot10)
11.349: (grasp left shot10)
11.349: (grasp left shot12)
11.349: (grasp left shot10)
11.349: (grasp left shot10)
11.349: (grasp left shot10)
11.349: (grasp left shot10)
11.350: (grasp left shot12)
11.350: (grasp left shot12)
11.350: (grasp left shot10)
11.350: (grasp left shot10)
12.970: (grasp left shot3)
12.970: (grasp left shot8)
12.970: (grasp left shot8)
12.970: (grasp left shot3)
12.970: (grasp left shot8)
12.970: (grasp left shot3)
12.971: (grasp left shot8)
12.971: (grasp left shot3)
12.971: (grasp left shot8)
12.971: (grasp left shot3)
12.971: (grasp left shot8)
12.971: (grasp left shot3)
12.971: (grasp left shot8)
12.971: (grasp left shot3)
12.971: (grasp left shot8)
12.971: (grasp left shot3)
12.971: (grasp left shot8)
12.971: (grasp left shot8)
12.971: (grasp left shot3)
12.971: (grasp left shot3)
12.971: (grasp left shot8)
12.971: (grasp left shot3)
13.003: (grasp left shot4)
13.003: (grasp left shot12)
13.003: (grasp left shot12)
13.003: (grasp left shot10)
13.003: (grasp left shot12)
13.003: (grasp left shot4)
13.003: (grasp left shot4)
13.003: (grasp left shot4)
13.003: (grasp left shot12)
13.004: (grasp left shot4)
13.004: (grasp left shot4)
13.004: (grasp left shot12)
13.004: (grasp left shot12)
13.004: (grasp left shot4)
13.004: (grasp left shot4)
13.004: (grasp left shot10)
13.004: (grasp left shot10)
13.004: (grasp left shot4)
13.004: (grasp left shot12)
13.004: (grasp left shot4)
13.004: (grasp left shot4)
13.004: (grasp left shot12)
13.132: (grasp left shot6)
13.132: (grasp left shot6)
13.132: (grasp left shot6)
13.132: (grasp left shot6)
13.132: (grasp left shot6)
13.132: (grasp left shot6)
13.132: (grasp left shot6)
13.132: (grasp left shot6)
13.132: (grasp left shot6)
13.132: (grasp left shot6)
13.132: (grasp left shot6)
13.165: (grasp left shot5)
13.166: (grasp left shot7)
13.166: (grasp left shot1)
13.166: (grasp left shot2)
13.166: (grasp left shot7)
13.166: (grasp left shot13)
13.166: (grasp left shot9)
13.166: (grasp left shot7)
13.166: (grasp left shot13)
13.166: (grasp left shot13)
13.166: (grasp left shot11)
13.166: (grasp left shot11)
13.166: (grasp left shot9)
13.166: (grasp left shot9)
13.166: (grasp left shot11)
13.166: (grasp left shot7)
13.166: (grasp left shot2)
13.166: (grasp left shot5)
13.166: (grasp left shot1)
13.166: (grasp left shot9)
13.166: (grasp left shot5)
13.166: (grasp left shot1)
13.166: (grasp left shot5)
13.166: (grasp left shot7)
13.166: (grasp left shot2)
13.166: (grasp left shot9)
13.166: (grasp left shot13)
13.166: (grasp left shot9)
13.166: (grasp left shot7)
13.166: (grasp left shot11)
13.166: (grasp left shot5)
13.166: (grasp left shot2)
13.166: (grasp left shot1)
13.166: (grasp left shot13)
13.166: (grasp left shot11)
13.166: (grasp left shot1)
13.166: (grasp left shot2)
13.166: (grasp left shot2)
13.166: (grasp left shot9)
13.166: (grasp left shot11)
13.166: (grasp left shot1)
13.166: (grasp left shot13)
13.166: (grasp left shot7)
13.166: (grasp left shot5)
13.166: (grasp left shot13)
13.166: (grasp left shot11)
13.166: (grasp left shot5)
13.166: (grasp left shot9)
13.166: (grasp left shot7)
13.166: (grasp left shot9)
13.166: (grasp left shot11)
13.166: (grasp left shot1)
13.166: (grasp left shot2)
13.166: (grasp left shot13)
12.706: (leave right shot9)
12.706: (leave right shot9)
12.706: (leave right shot5)
12.706: (leave right shot1)
12.706: (leave right shot13)
12.706: (leave right shot11)
12.706: (leave right shot1)
12.706: (leave right shot1)
12.706: (leave right shot5)
12.706: (leave right shot11)
12.706: (leave right shot13)
12.706: (leave right shot5)
12.706: (leave right shot5)
12.706: (leave right shot2)
12.706: (leave right shot7)
12.706: (leave right shot5)
12.706: (leave right shot7)
12.706: (leave right shot2)
12.706: (leave right shot5)
12.706: (leave right shot2)
12.706: (leave right shot2)
12.706: (leave right shot1)
12.742: (leave right shot2)
12.742: (leave right shot11)
12.742: (leave right shot5)
12.742: (leave right shot13)
12.742: (leave right shot13)
12.742: (leave right shot5)
12.742: (leave right shot11)
12.742: (leave right shot2)
12.742: (leave right shot1)
12.742: (leave right shot2)
12.742: (leave right shot1)
12.742: (leave right shot1)
12.742: (leave right shot5)
12.742: (leave right shot2)
12.742: (leave right shot5)
12.742: (leave right shot5)
12.742: (leave right shot7)
12.742: (leave right shot7)
12.742: (leave right shot9)
12.742: (leave right shot9)
12.742: (leave right shot5)
12.742: (leave right shot1)
12.976: (leave right shot1)
12.976: (leave right shot9)
12.976: (leave right shot5)
12.976: (leave right shot7)
12.976: (leave right shot2)
12.976: (leave right shot5)
12.976: (leave right shot1)
12.976: (leave right shot2)
12.976: (leave right shot11)
12.976: (leave right shot13)
12.976: (leave right shot5)
13.822: (empty-shot left shot3 ingredient2)
13.822: (empty-shot left shot8 ingredient2)
13.822: (empty-shot left shot8 ingredient2)
13.822: (empty-shot left shot3 ingredient2)
13.822: (empty-shot left shot3 ingredient2)
13.822: (empty-shot left shot8 ingredient2)
13.822: (empty-shot left shot3 ingredient2)
13.822: (empty-shot left shot8 ingredient2)
13.822: (empty-shot left shot8 ingredient2)
13.822: (empty-shot left shot3 ingredient2)
13.822: (empty-shot left shot8 ingredient2)
13.822: (empty-shot left shot8 ingredient2)
13.822: (empty-shot left shot3 ingredient2)
13.822: (empty-shot left shot3 ingredient2)
13.822: (empty-shot left shot8 ingredient2)
13.822: (empty-shot left shot8 ingredient2)
13.822: (empty-shot left shot8 ingredient2)
13.822: (empty-shot left shot3 ingredient2)
13.822: (empty-shot left shot3 ingredient2)
13.822: (empty-shot left shot3 ingredient2)
13.822: (empty-shot left shot8 ingredient2)
13.822: (empty-shot left shot3 ingredient2)
13.906: (empty-shot left shot4 ingredient1)
13.906: (empty-shot left shot12 ingredient3)
13.906: (empty-shot left shot4 ingredient1)
13.906: (empty-shot left shot12 ingredient3)
13.906: (empty-shot left shot10 ingredient11)
13.906: (empty-shot left shot4 ingredient1)
13.906: (empty-shot left shot4 ingredient1)
13.906: (empty-shot left shot10 ingredient11)
13.906: (empty-shot left shot4 ingredient1)
13.906: (empty-shot left shot4 ingredient1)
13.906: (empty-shot left shot12 ingredient3)
13.906: (empty-shot left shot12 ingredient3)
13.906: (empty-shot left shot12 ingredient3)
13.906: (empty-shot left shot4 ingredient1)
13.906: (empty-shot left shot4 ingredient1)
13.906: (empty-shot left shot4 ingredient1)
13.907: (empty-shot left shot12 ingredient3)
13.907: (empty-shot left shot4 ingredient1)
13.907: (empty-shot left shot12 ingredient3)
13.907: (empty-shot left shot12 ingredient3)
13.907: (empty-shot left shot10 ingredient11)
13.907: (empty-shot left shot4 ingredient1)
14.479: (empty-shot left shot6 ingredient4)
14.479: (empty-shot left shot6 ingredient4)
14.479: (empty-shot left shot6 ingredient4)
14.479: (empty-shot left shot6 ingredient4)
14.479: (empty-shot left shot6 ingredient4)
14.479: (empty-shot left shot6 ingredient4)
14.479: (empty-shot left shot6 ingredient4)
14.479: (empty-shot left shot6 ingredient4)
14.479: (empty-shot left shot6 ingredient4)
14.479: (empty-shot left shot6 ingredient4)
14.479: (empty-shot left shot6 ingredient4)
inf: (leave right shot2)
inf: (leave left shot13)
inf: (leave left shot9)
inf: (leave left shot7)
inf: (leave right shot5)
inf: (leave left shot11)
inf: (leave left shot13)
inf: (leave right shot5)
inf: (leave right shot2)
inf: (leave right shot5)
11.881: (grasp right shaker1)
11.882: (grasp right shaker1)
11.882: (grasp right shaker1)
11.882: (grasp right shaker1)
11.882: (grasp right shaker1)
11.882: (grasp right shaker1)
11.918: (grasp right shaker1)
11.918: (grasp right shaker1)
11.918: (grasp right shaker1)
11.918: (grasp right shaker1)
