/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.926: (leave right shot14)
11.926: (leave right shot14)
11.926: (leave left shot14)
12.177: (grasp right shot3)
12.177: (grasp left shot3)
12.177: (empty-shot right shot14 ingredient10)
12.177: (empty-shot right shot14 ingredient9)
12.177: (grasp left shot8)
12.177: (grasp right shot8)
12.178: (empty-shot left shot14 ingredient7)
12.178: (empty-shot left shot14 ingredient6)
12.178: (empty-shot left shot14 ingredient8)
12.178: (empty-shot left shot14 ingredient10)
12.178: (empty-shot right shot14 ingredient3)
12.178: (empty-shot right shot14 ingredient7)
9.786: (grasp left shot3)
9.786: (grasp right shot3)
9.786: (grasp right shot3)
9.786: (grasp right shot3)
9.786: (grasp left shot3)
9.786: (grasp right shot8)
9.786: (grasp left shot8)
9.786: (grasp left shot8)
9.786: (grasp right shot8)
9.787: (grasp right shot8)
9.787: (grasp left shot3)
9.787: (grasp left shot8)
9.787: (grasp left shot8)
9.787: (grasp right shot8)
9.787: (grasp right shot3)
9.787: (grasp left shot8)
9.787: (grasp right shot8)
9.787: (grasp left shot8)
9.787: (grasp right shot8)
9.787: (grasp left shot3)
9.787: (grasp right shot3)
9.787: (leave right shot14)
9.787: (leave left shot14)
9.787: (leave left shot14)
9.787: (leave right shot14)
9.787: (leave right shot14)
9.787: (leave right shot14)
9.787: (leave right shot14)
9.787: (leave right shot14)
9.787: (leave left shot14)
9.787: (leave right shot14)
9.787: (leave right shot14)
9.787: (leave left shot14)
9.787: (leave right shot14)
9.787: (leave left shot14)
9.787: (leave left shot14)
9.787: (leave right shot14)
9.787: (leave left shot14)
9.787: (leave right shot14)
9.787: (leave left shot14)
9.787: (leave left shot14)
9.787: (leave left shot14)
9.787: (grasp left shot3)
9.787: (leave left shot14)
9.787: (grasp right shot3)
9.787: (leave right shot14)
9.787: (leave left shot14)
9.787: (grasp left shot3)
9.796: (leave left shot14)
9.796: (leave right shot14)
9.796: (leave left shot14)
9.796: (leave right shot14)
9.796: (grasp right shot8)
9.797: (grasp right shot3)
9.797: (grasp left shot8)
9.797: (grasp left shot3)
9.826: (grasp left shot8)
9.826: (grasp right shot8)
9.826: (grasp right shot3)
9.826: (grasp left shot3)
9.826: (leave left shot14)
9.826: (leave right shot14)
9.826: (leave left shot14)
9.826: (leave right shot14)
10.582: (empty-shot left shot14 ingredient2)
10.582: (empty-shot right shot14 ingredient2)
10.582: (empty-shot left shot14 ingredient2)
10.582: (empty-shot right shot14 ingredient2)
10.731: (grasp left shot8)
10.731: (grasp right shot3)
10.731: (grasp left shot3)
10.731: (grasp right shot3)
10.731: (grasp right shot3)
10.731: (grasp left shot3)
10.731: (grasp left shot3)
10.731: (grasp right shot3)
10.731: (empty-shot left shot14 ingredient7)
10.731: (empty-shot left shot14 ingredient6)
10.731: (empty-shot left shot14 ingredient10)
10.731: (empty-shot right shot14 ingredient6)
10.731: (empty-shot left shot14 ingredient8)
10.731: (empty-shot right shot14 ingredient10)
10.731: (empty-shot right shot14 ingredient9)
10.731: (empty-shot right shot14 ingredient8)
10.731: (empty-shot right shot14 ingredient8)
10.731: (empty-shot right shot14 ingredient10)
10.731: (empty-shot right shot14 ingredient6)
10.731: (empty-shot right shot14 ingredient3)
10.731: (empty-shot left shot14 ingredient3)
10.731: (empty-shot right shot14 ingredient7)
10.731: (empty-shot left shot14 ingredient7)
10.731: (empty-shot right shot14 ingredient7)
10.731: (empty-shot left shot14 ingredient6)
10.731: (empty-shot right shot14 ingredient3)
10.731: (empty-shot left shot14 ingredient9)
10.731: (empty-shot left shot14 ingredient3)
10.731: (empty-shot left shot14 ingredient8)
10.731: (empty-shot right shot14 ingredient9)
10.731: (empty-shot left shot14 ingredient10)
10.731: (empty-shot left shot14 ingredient9)
10.770: (empty-shot left shot14 ingredient1)
10.770: (empty-shot left shot14 ingredient1)
10.770: (empty-shot right shot14 ingredient1)
10.770: (empty-shot right shot14 ingredient1)
10.795: (leave right shot14)
10.795: (leave left shot14)
10.795: (leave left shot14)
10.796: (leave right shot14)
10.796: (grasp left shaker1)
10.796: (grasp right shaker1)
10.796: (grasp left shaker1)
10.796: (grasp right shaker1)
11.123: (leave right shot14)
11.123: (leave right shot14)
11.123: (leave left shot14)
11.123: (leave right shot14)
11.123: (leave right shot14)
11.123: (leave right shot14)
11.123: (leave left shot14)
11.123: (leave left shot14)
8.974: (grasp right shaker1)
8.974: (grasp right shaker1)
8.974: (grasp left shaker1)
8.974: (grasp left shaker1)
8.974: (grasp right shaker1)
8.974: (grasp right shaker1)
8.974: (grasp left shaker1)
8.974: (grasp left shaker1)
8.974: (grasp right shaker1)
8.974: (grasp left shaker1)
8.974: (grasp right shaker1)
8.975: (grasp right shot8)
8.975: (grasp left shaker1)
8.975: (grasp left shaker1)
8.975: (grasp right shot3)
8.975: (grasp left shot3)
8.975: (grasp right shot3)
8.975: (grasp right shaker1)
8.975: (grasp right shaker1)
8.975: (grasp left shaker1)
8.975: (grasp right shaker1)
8.975: (grasp left shaker1)
8.975: (grasp left shaker1)
8.975: (grasp right shaker1)
8.975: (grasp left shaker1)
8.975: (grasp right shaker1)
8.975: (grasp left shaker1)
8.975: (grasp right shot8)
8.976: (grasp right shaker1)
8.976: (grasp right shot8)
8.976: (grasp left shot8)
8.977: (grasp left shot3)
8.983: (grasp left shaker1)
8.983: (grasp right shaker1)
8.983: (grasp left shaker1)
8.983: (grasp right shaker1)
9.013: (grasp right shaker1)
9.013: (grasp right shot3)
9.013: (grasp left shot8)
9.014: (grasp left shaker1)
9.014: (grasp left shaker1)
9.014: (grasp right shaker1)
9.014: (grasp left shot3)
9.014: (grasp right shot8)
9.784: (leave right shot14)
9.784: (leave left shot14)
9.784: (leave left shot14)
9.784: (leave right shot14)
9.787: (leave left shot14)
9.787: (leave right shot14)
9.787: (leave right shot14)
9.787: (leave left shot14)
9.787: (leave left shot14)
9.787: (leave left shot14)
9.787: (leave right shot14)
9.787: (leave right shot14)
9.787: (leave left shot14)
9.787: (leave left shot14)
9.787: (leave right shot14)
9.787: (leave right shot14)
9.787: (leave left shot14)
9.787: (leave right shot14)
9.787: (leave right shot14)
9.787: (leave right shot14)
9.787: (leave right shot14)
9.787: (leave right shot14)
9.787: (leave right shot14)
9.787: (leave left shot14)
9.787: (leave left shot14)
9.787: (leave left shot14)
9.787: (leave left shot14)
9.787: (leave left shot14)
9.799: (leave right shot14)
9.799: (leave right shot14)
9.799: (leave left shot14)
9.799: (leave left shot14)
9.948: (grasp right shot1)
9.948: (grasp right shot5)
9.948: (grasp right shot7)
9.948: (grasp right shot2)
9.948: (grasp left shot1)
9.948: (grasp right shot9)
9.948: (grasp left shot9)
9.948: (grasp left shot7)
9.948: (grasp left shot2)
9.948: (grasp left shot5)
9.948: (grasp left shot13)
9.948: (grasp left shot11)
9.948: (grasp left shot1)
9.948: (grasp left shot5)
9.948: (grasp left shot9)
9.948: (grasp left shot7)
9.948: (grasp left shot2)
9.948: (grasp right shot11)
9.948: (grasp right shot13)
9.948: (grasp right shot7)
9.948: (grasp right shot9)
9.948: (grasp right shot5)
9.948: (grasp right shot11)
9.948: (grasp right shot13)
9.948: (grasp right shot2)
9.948: (grasp left shot1)
9.948: (grasp left shot2)
9.948: (grasp left shot5)
9.948: (grasp left shot7)
9.948: (grasp left shot9)
9.948: (grasp right shot1)
9.948: (grasp left shot13)
9.948: (grasp left shot11)
9.948: (grasp right shot2)
9.948: (grasp right shot5)
9.948: (grasp right shot7)
9.948: (grasp right shot9)
9.948: (grasp right shot1)
9.948: (grasp right shot11)
9.948: (grasp right shot13)
9.948: (grasp right shot1)
9.948: (grasp right shot5)
9.948: (grasp left shot13)
9.948: (grasp right shot7)
8.972: (grasp right shaker1)
8.972: (grasp left shaker1)
8.972: (grasp left shaker1)
8.972: (grasp right shaker1)
8.974: (grasp left shaker1)
8.974: (grasp right shaker1)
8.974: (grasp right shaker1)
8.974: (grasp right shaker1)
8.974: (grasp left shaker1)
8.974: (grasp left shaker1)
8.974: (grasp left shaker1)
8.974: (grasp left shaker1)
8.974: (grasp right shaker1)
8.976: (grasp left shaker1)
8.976: (grasp right shaker1)
8.976: (grasp right shaker1)
8.976: (grasp right shaker1)
8.977: (grasp left shaker1)
8.977: (grasp right shaker1)
8.977: (grasp right shaker1)
8.977: (grasp right shaker1)
8.977: (grasp left shaker1)
8.977: (grasp left shaker1)
8.977: (grasp left shaker1)
8.977: (grasp left shaker1)
8.977: (grasp left shaker1)
8.977: (grasp right shaker1)
8.977: (grasp right shaker1)
8.989: (grasp right shaker1)
8.989: (grasp right shaker1)
8.989: (grasp left shaker1)
8.989: (grasp left shaker1)
9.945: (grasp left shot13)
9.945: (grasp left shot11)
9.945: (grasp left shot9)
9.945: (grasp left shot7)
9.945: (grasp left shot1)
9.945: (grasp left shot2)
9.945: (grasp left shot2)
9.945: (grasp left shot5)
9.945: (grasp left shot13)
9.945: (grasp left shot7)
9.945: (grasp left shot11)
9.945: (grasp left shot9)
9.945: (grasp left shot5)
9.945: (grasp left shot1)
9.945: (grasp right shot13)
9.945: (grasp right shot5)
9.945: (grasp right shot7)
9.945: (grasp right shot9)
9.945: (grasp right shot11)
9.946: (grasp right shot1)
9.946: (grasp right shot2)
9.946: (grasp right shot13)
9.946: (grasp right shot11)
9.946: (grasp right shot9)
9.946: (grasp right shot7)
9.946: (grasp right shot2)
9.946: (grasp right shot5)
9.946: (grasp right shot1)
9.949: (grasp left shot7)
9.949: (grasp left shot2)
9.949: (grasp left shot9)
9.949: (grasp left shot11)
9.949: (grasp left shot13)
9.949: (grasp left shot5)
9.949: (grasp left shot1)
9.950: (grasp right shot2)
9.950: (grasp right shot1)
9.950: (grasp right shot5)
9.950: (grasp right shot7)
9.950: (grasp right shot11)
9.950: (grasp right shot13)
9.950: (grasp right shot9)
9.950: (grasp right shot1)
9.950: (grasp right shot2)
9.950: (grasp right shot7)
9.950: (grasp right shot5)
9.950: (grasp right shot9)
9.950: (grasp right shot2)
9.950: (grasp right shot7)
9.950: (grasp right shot9)
9.950: (grasp right shot1)
9.950: (grasp right shot5)
9.950: (grasp right shot13)
9.950: (grasp right shot11)
9.950: (grasp left shot2)
9.950: (grasp left shot11)
9.950: (grasp left shot9)
9.950: (grasp right shot11)
9.950: (grasp left shot1)
9.950: (grasp left shot5)
9.950: (grasp left shot13)
9.950: (grasp left shot7)
9.950: (grasp right shot13)
9.950: (grasp left shot9)
9.950: (grasp left shot2)
9.950: (grasp left shot9)
9.950: (grasp left shot13)
9.950: (grasp left shot2)
9.950: (grasp left shot11)
9.950: (grasp left shot1)
9.950: (grasp left shot7)
9.950: (grasp left shot11)
9.950: (grasp left shot5)
9.950: (grasp left shot7)
9.950: (grasp left shot9)
9.950: (grasp left shot13)
9.950: (grasp left shot2)
9.950: (grasp left shot11)
9.950: (grasp left shot7)
9.950: (grasp left shot9)
9.950: (grasp left shot13)
9.950: (grasp left shot11)
9.950: (grasp left shot13)
9.950: (grasp left shot7)
9.950: (grasp left shot5)
9.950: (grasp left shot1)
9.950: (grasp left shot1)
9.950: (grasp left shot5)
10.819: (leave right shot8)
10.819: (leave right shot3)
10.819: (leave left shot8)
10.819: (leave left shot3)
11.179: (leave right shot3)
11.179: (leave right shot3)
11.179: (leave left shot3)
11.179: (leave right shot8)
11.179: (leave left shot3)
11.179: (leave right shot3)
11.179: (leave left shot8)
11.179: (leave right shot3)
11.179: (leave left shot8)
11.179: (leave right shot8)
11.180: (leave left shot8)
11.180: (leave left shot8)
11.180: (leave left shot3)
11.180: (leave right shot8)
11.180: (leave left shot3)
11.180: (leave left shot3)
11.180: (leave right shot3)
11.180: (leave right shot3)
11.180: (leave right shot8)
11.180: (leave left shot3)
11.180: (leave left shot8)
11.180: (leave right shot8)
11.180: (leave right shot8)
11.180: (leave left shot8)
11.240: (leave right shot8)
11.240: (leave left shot3)
11.240: (leave left shot8)
11.240: (leave right shot3)
15.835: (leave right shot3)
15.835: (leave right shot3)
15.835: (leave right shot3)
15.835: (leave right shot3)
15.835: (leave right shot8)
15.835: (leave right shot8)
15.836: (leave left shot3)
15.836: (leave left shot3)
15.836: (leave left shot3)
15.836: (leave left shot3)
15.836: (leave left shot8)
15.836: (leave left shot8)
15.836: (leave left shot8)
15.836: (leave left shot8)
15.836: (leave right shot3)
15.836: (leave left shot8)
15.836: (leave left shot8)
15.836: (leave left shot8)
15.836: (leave right shot3)
15.837: (leave left shot3)
15.837: (leave right shot3)
15.837: (leave right shot8)
15.837: (leave right shot8)
15.837: (leave right shot8)
15.837: (leave right shot8)
15.837: (leave right shot8)
15.838: (leave left shot3)
15.838: (leave left shot3)
18.006: (leave right shot8)
18.006: (leave right shot8)
18.006: (leave right shot8)
18.006: (leave right shot8)
18.006: (leave right shot8)
18.006: (leave right shot8)
18.007: (leave right shot8)
18.007: (leave right shot3)
18.007: (leave right shot8)
18.007: (leave right shot8)
18.007: (leave right shot3)
18.007: (leave right shot3)
18.007: (leave right shot8)
18.007: (leave right shot8)
18.007: (leave right shot3)
18.007: (leave right shot3)
18.008: (leave right shot8)
18.008: (leave left shot8)
18.008: (leave left shot3)
18.008: (leave left shot3)
18.008: (leave right shot3)
18.008: (leave left shot3)
18.008: (leave left shot3)
18.008: (leave left shot8)
18.008: (leave left shot8)
18.008: (leave right shot3)
18.008: (leave right shot3)
18.008: (leave left shot3)
18.008: (leave right shot3)
18.008: (leave right shot3)
18.008: (leave right shot3)
18.008: (leave right shot3)
18.008: (leave left shot3)
18.008: (leave right shot8)
18.008: (leave right shot8)
18.008: (leave right shot3)
18.008: (leave right shot8)
18.008: (leave right shot8)
18.008: (leave left shot3)
18.008: (leave left shot3)
18.008: (leave left shot8)
18.008: (leave left shot8)
18.008: (leave left shot8)
18.008: (leave right shot3)
18.008: (leave right shot8)
18.008: (leave right shot8)
18.008: (leave right shot8)
18.008: (leave right shot8)
18.008: (leave left shot3)
18.008: (leave left shot3)
18.008: (leave left shot8)
18.008: (leave left shot3)
18.008: (leave left shot3)
18.008: (leave left shot3)
18.008: (leave left shot3)
18.009: (leave right shot8)
18.009: (leave right shot8)
18.009: (leave right shot8)
18.010: (leave right shot8)
18.010: (leave right shot8)
10.619: (grasp right shot8)
10.619: (grasp left shot3)
10.619: (grasp right shot3)
10.619: (grasp left shot8)
10.845: (grasp left shot8)
10.845: (grasp right shot8)
10.846: (grasp left shot8)
10.846: (grasp left shot8)
10.846: (grasp right shot8)
10.846: (grasp left shot8)
10.846: (grasp right shot8)
10.846: (grasp right shot3)
10.846: (grasp left shot3)
10.846: (grasp right shot8)
10.846: (grasp right shot3)
10.846: (grasp left shot3)
10.846: (grasp left shot3)
10.846: (grasp right shot3)
10.846: (grasp right shot3)
10.846: (grasp left shot8)
10.846: (grasp right shot3)
10.846: (grasp left shot8)
10.846: (grasp left shot3)
10.846: (grasp right shot8)
10.846: (grasp left shot3)
10.847: (grasp right shot8)
10.848: (grasp right shot3)
10.848: (grasp left shot3)
10.910: (grasp right shot3)
10.911: (grasp right shot8)
10.911: (grasp left shot3)
10.911: (grasp left shot8)
11.277: (grasp left shot4)
11.277: (grasp right shot4)
11.277: (grasp left shot4)
11.277: (grasp right shot4)
11.281: (grasp left shot12)
11.281: (grasp left shot10)
11.281: (grasp left shot12)
11.281: (grasp left shot10)
11.281: (grasp right shot10)
11.281: (grasp right shot12)
11.281: (grasp right shot10)
11.281: (grasp right shot12)
11.369: (grasp right shot14)
11.369: (grasp left shot14)
11.370: (grasp right shot14)
11.370: (grasp left shot14)
11.423: (grasp left shot8)
11.424: (grasp left shot8)
11.425: (grasp right shot3)
11.425: (grasp right shot8)
11.426: (grasp right shot3)
11.426: (grasp right shot8)
11.426: (grasp right shot8)
11.426: (grasp right shot8)
11.426: (grasp right shot3)
11.426: (grasp right shot3)
11.426: (grasp left shot3)
11.426: (grasp right shot3)
11.426: (grasp right shot3)
11.426: (grasp right shot8)
11.428: (grasp right shot3)
11.428: (grasp right shot3)
11.428: (grasp right shot3)
11.428: (grasp right shot3)
11.428: (grasp right shot3)
11.428: (grasp right shot3)
11.428: (grasp right shot3)
11.429: (grasp left shot3)
11.429: (grasp right shot8)
11.429: (grasp left shot3)
11.429: (grasp left shot8)
11.429: (grasp left shot3)
11.429: (grasp left shot8)
11.429: (grasp right shot3)
11.429: (grasp left shot8)
11.429: (grasp right shot3)
11.429: (grasp right shot3)
11.429: (grasp right shot3)
11.429: (grasp right shot3)
11.429: (grasp left shot8)
11.429: (grasp left shot8)
11.429: (grasp left shot8)
11.429: (grasp right shot3)
11.429: (grasp left shot3)
11.429: (grasp right shot8)
11.429: (grasp right shot3)
11.429: (grasp right shot3)
11.430: (grasp right shot8)
11.430: (grasp left shot8)
11.430: (grasp left shot8)
11.430: (grasp left shot3)
11.430: (grasp left shot3)
11.430: (grasp left shot8)
11.430: (grasp right shot8)
11.430: (grasp right shot8)
11.430: (grasp right shot8)
11.431: (grasp right shot8)
11.431: (grasp left shot8)
11.431: (grasp right shot8)
11.431: (grasp right shot3)
11.431: (grasp right shot3)
11.431: (grasp right shot3)
11.431: (grasp right shot3)
11.431: (grasp right shot8)
11.431: (grasp left shot8)
11.432: (grasp left shot8)
11.498: (grasp left shot8)
11.498: (grasp left shot8)
11.500: (grasp right shot3)
11.500: (grasp right shot3)
11.500: (grasp right shot3)
11.501: (grasp right shot3)
11.501: (grasp right shot3)
11.501: (grasp left shot3)
11.501: (grasp right shot8)
11.501: (grasp left shot8)
11.501: (grasp left shot3)
11.501: (grasp right shot8)
11.427: (leave right shaker1)
11.427: (leave left shaker1)
11.427: (leave right shaker1)
11.427: (leave left shaker1)
11.427: (leave left shot5)
11.427: (leave right shot11)
11.427: (leave right shot5)
11.427: (leave left shot7)
11.427: (leave left shot5)
11.427: (leave left shot13)
11.427: (leave left shot9)
11.427: (leave left shot11)
11.427: (leave right shot13)
11.427: (leave left shot2)
11.427: (leave right shot2)
11.427: (leave right shot1)
11.549: (empty-shot right shot4 ingredient1)
11.549: (empty-shot left shot4 ingredient1)
11.549: (empty-shot right shot4 ingredient1)
11.549: (empty-shot left shot4 ingredient1)
11.653: (leave left shaker1)
11.653: (leave right shaker1)
11.653: (leave left shaker1)
11.653: (leave left shaker1)
11.653: (leave left shaker1)
11.653: (leave right shaker1)
11.653: (leave right shaker1)
11.653: (leave right shaker1)
11.653: (leave left shaker1)
11.653: (leave left shaker1)
11.653: (leave left shaker1)
11.653: (leave right shaker1)
11.653: (leave left shaker1)
11.653: (leave right shaker1)
11.653: (leave right shaker1)
11.653: (leave right shaker1)
11.654: (leave right shaker1)
11.654: (leave right shaker1)
11.654: (leave right shaker1)
11.654: (leave left shaker1)
11.654: (leave left shaker1)
11.654: (leave left shaker1)
11.654: (leave right shaker1)
11.654: (leave left shaker1)
11.654: (leave left shot13)
11.654: (leave right shot11)
11.654: (leave right shot13)
11.654: (leave right shot5)
11.654: (leave right shot7)
11.654: (leave right shot11)
11.654: (leave right shot7)
11.654: (leave left shot11)
11.654: (leave right shot7)
11.654: (leave left shot9)
11.654: (leave left shot11)
11.654: (leave left shot7)
11.654: (leave left shot1)
11.654: (leave left shot2)
11.654: (leave left shot11)
11.654: (leave left shot11)
11.654: (leave left shot13)
11.654: (leave left shot7)
11.654: (leave left shot9)
11.654: (leave left shot7)
11.654: (leave right shot9)
11.654: (leave left shot5)
11.654: (leave left shot2)
11.654: (leave left shot7)
11.654: (leave left shot13)
11.654: (leave left shot9)
11.654: (leave left shot5)
11.654: (leave right shot13)
11.654: (leave left shot11)
11.654: (leave right shot5)
11.655: (leave right shot1)
11.655: (leave left shot1)
11.655: (leave right shot9)
11.655: (leave right shot1)
11.655: (leave left shot7)
11.655: (leave left shot5)
11.655: (leave left shot9)
11.655: (leave right shot9)
11.655: (leave right shot11)
11.655: (leave left shot2)
11.655: (leave left shot2)
11.655: (leave left shot9)
11.655: (leave right shot2)
11.655: (leave right shot2)
11.655: (leave left shot7)
11.655: (leave left shot5)
11.655: (leave left shot13)
11.655: (leave left shot1)
11.655: (leave left shot13)
11.655: (leave left shot2)
11.655: (leave left shot11)
11.655: (leave left shot13)
11.655: (leave right shot13)
11.655: (leave left shot9)
11.655: (leave left shot5)
11.655: (leave left shot1)
11.655: (leave right shot2)
11.655: (leave left shot1)
11.655: (leave right shot1)
11.655: (leave right shot5)
11.714: (leave left shaker1)
11.714: (leave right shaker1)
11.714: (leave left shaker1)
11.714: (leave right shaker1)
12.016: (leave right shaker1)
12.016: (leave left shaker1)
12.016: (leave left shaker1)
12.016: (leave right shaker1)
12.162: (leave right shaker1)
12.162: (leave right shaker1)
12.163: (leave left shaker1)
12.163: (leave left shaker1)
12.163: (leave right shaker1)
12.163: (leave right shaker1)
12.163: (leave left shaker1)
12.163: (leave left shaker1)
10.646: (grasp right shot8)
10.646: (grasp right shot3)
10.646: (grasp left shot8)
10.646: (grasp left shot3)
10.859: (grasp left shot3)
10.859: (grasp right shot8)
10.859: (grasp right shot3)
10.859: (grasp left shot8)
10.864: (grasp left shot8)
10.864: (grasp right shot8)
10.864: (grasp right shot3)
10.864: (grasp right shot8)
10.864: (grasp left shot3)
10.864: (grasp left shot8)
10.864: (grasp left shot8)
10.864: (grasp left shot3)
10.864: (grasp right shot3)
10.864: (grasp left shot3)
10.864: (grasp left shot8)
10.864: (grasp left shot8)
10.864: (grasp left shot3)
10.864: (grasp right shot3)
10.864: (grasp right shot8)
10.864: (grasp left shot3)
10.865: (grasp right shot8)
10.865: (grasp right shot3)
10.865: (grasp right shot3)
10.865: (grasp right shot8)
10.865: (grasp left shot8)
10.865: (grasp right shot8)
10.865: (grasp left shot3)
10.865: (grasp right shot3)
10.865: (grasp left shot8)
10.865: (grasp right shot3)
10.865: (grasp left shot3)
10.866: (grasp right shot8)
10.879: (grasp right shot3)
10.879: (grasp right shot3)
10.879: (grasp left shot3)
10.879: (grasp right shot8)
10.879: (grasp left shot8)
10.879: (grasp right shot8)
10.879: (grasp left shot8)
10.880: (grasp left shot3)
11.428: (grasp right shot11)
11.428: (grasp right shot2)
11.428: (grasp right shot9)
11.428: (grasp right shot5)
11.428: (grasp right shot1)
11.428: (grasp right shot7)
11.428: (grasp right shot1)
11.428: (grasp right shot7)
11.428: (grasp right shot5)
11.428: (grasp right shot2)
11.428: (grasp right shot9)
11.428: (grasp left shot13)
11.428: (grasp left shot7)
11.428: (grasp left shot11)
11.428: (grasp left shot9)
11.428: (grasp left shot5)
11.428: (grasp left shot1)
11.428: (grasp left shot2)
11.428: (grasp right shot11)
11.428: (grasp right shot13)
11.428: (grasp left shot5)
11.428: (grasp right shot13)
11.428: (grasp right shot13)
11.428: (grasp left shot1)
11.428: (grasp left shot2)
11.428: (grasp right shot5)
11.428: (grasp right shot7)
11.428: (grasp right shot1)
11.428: (grasp right shot2)
11.428: (grasp right shot9)
11.428: (grasp right shot11)
11.428: (grasp right shot13)
11.428: (grasp right shot11)
11.428: (grasp right shot7)
11.428: (grasp right shot5)
11.428: (grasp right shot13)
11.428: (grasp right shot11)
11.428: (grasp right shot9)
11.428: (grasp right shot7)
11.428: (grasp right shot5)
11.428: (grasp right shot2)
11.428: (grasp right shot1)
11.428: (grasp right shot2)
11.428: (grasp right shot1)
11.428: (grasp right shot5)
11.428: (grasp right shot7)
11.428: (grasp right shot1)
11.428: (grasp right shot2)
11.428: (grasp right shot9)
11.428: (grasp right shot1)
11.428: (grasp right shot7)
11.428: (grasp right shot13)
11.428: (grasp right shot11)
11.428: (grasp right shot5)
11.428: (grasp right shot9)
11.428: (grasp right shot2)
11.428: (grasp right shot11)
11.428: (grasp right shot9)
11.428: (grasp left shot13)
11.428: (grasp left shot11)
11.428: (grasp left shot7)
11.428: (grasp left shot5)
11.428: (grasp left shot9)
11.428: (grasp left shot1)
11.428: (grasp left shot2)
11.428: (grasp left shot11)
11.428: (grasp left shot13)
11.428: (grasp left shot7)
11.428: (grasp left shot9)
11.428: (grasp left shot13)
11.428: (grasp left shot5)
11.428: (grasp left shot7)
11.428: (grasp left shot9)
11.428: (grasp left shot11)
11.428: (grasp left shot2)
11.428: (grasp left shot1)
10.929: (empty-shot left shot12 ingredient5)
10.929: (empty-shot left shot10 ingredient5)
10.929: (empty-shot left shot12 ingredient5)
10.929: (empty-shot right shot12 ingredient5)
10.929: (empty-shot right shot10 ingredient5)
10.929: (empty-shot left shot10 ingredient5)
10.929: (empty-shot right shot10 ingredient5)
10.929: (empty-shot right shot12 ingredient5)
11.509: (empty-shot right shot4 ingredient1)
11.509: (empty-shot left shot4 ingredient1)
11.509: (empty-shot right shot4 ingredient1)
11.509: (empty-shot left shot4 ingredient1)
12.928: (empty-shot left shot3 ingredient2)
12.928: (empty-shot right shot8 ingredient2)
12.928: (empty-shot left shot8 ingredient2)
12.929: (empty-shot right shot3 ingredient2)
12.960: (empty-shot left shot3 ingredient2)
12.960: (empty-shot left shot3 ingredient2)
12.960: (empty-shot right shot8 ingredient2)
12.960: (empty-shot left shot8 ingredient2)
12.960: (empty-shot right shot3 ingredient2)
12.960: (empty-shot left shot3 ingredient2)
12.960: (empty-shot left shot8 ingredient2)
12.960: (empty-shot left shot3 ingredient2)
12.960: (empty-shot right shot8 ingredient2)
12.960: (empty-shot right shot3 ingredient2)
12.960: (empty-shot left shot8 ingredient2)
12.960: (empty-shot right shot8 ingredient2)
12.960: (empty-shot left shot8 ingredient2)
12.960: (empty-shot right shot3 ingredient2)
12.960: (empty-shot right shot3 ingredient2)
12.960: (empty-shot right shot3 ingredient2)
12.960: (empty-shot right shot8 ingredient2)
12.960: (empty-shot right shot3 ingredient2)
12.960: (empty-shot left shot3 ingredient2)
12.960: (empty-shot right shot8 ingredient2)
12.960: (empty-shot left shot8 ingredient2)
12.960: (empty-shot left shot8 ingredient2)
12.960: (empty-shot right shot8 ingredient2)
12.960: (empty-shot left shot3 ingredient2)
13.271: (empty-shot right shot8 ingredient2)
13.271: (empty-shot right shot8 ingredient2)
13.271: (empty-shot right shot8 ingredient2)
13.271: (empty-shot right shot8 ingredient2)
13.271: (empty-shot right shot3 ingredient2)
13.271: (empty-shot right shot3 ingredient2)
13.271: (empty-shot right shot3 ingredient2)
13.271: (empty-shot right shot3 ingredient2)
13.271: (empty-shot right shot3 ingredient2)
13.271: (empty-shot right shot3 ingredient2)
13.271: (empty-shot right shot8 ingredient2)
13.271: (empty-shot right shot8 ingredient2)
13.271: (empty-shot right shot3 ingredient2)
13.271: (empty-shot right shot8 ingredient2)
13.271: (empty-shot right shot3 ingredient2)
13.271: (empty-shot left shot3 ingredient2)
13.271: (empty-shot left shot8 ingredient2)
13.271: (empty-shot left shot3 ingredient2)
13.271: (empty-shot left shot3 ingredient2)
13.271: (empty-shot left shot8 ingredient2)
13.271: (empty-shot left shot3 ingredient2)
13.271: (empty-shot left shot3 ingredient2)
13.271: (empty-shot right shot3 ingredient2)
13.271: (empty-shot left shot3 ingredient2)
13.271: (empty-shot right shot3 ingredient2)
13.271: (empty-shot right shot3 ingredient2)
13.271: (empty-shot left shot8 ingredient2)
13.271: (empty-shot left shot3 ingredient2)
13.271: (empty-shot left shot8 ingredient2)
13.271: (empty-shot left shot8 ingredient2)
13.271: (empty-shot left shot8 ingredient2)
13.271: (empty-shot left shot8 ingredient2)
13.271: (empty-shot left shot8 ingredient2)
13.271: (empty-shot left shot3 ingredient2)
13.271: (empty-shot left shot8 ingredient2)
13.271: (empty-shot left shot3 ingredient2)
