/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.671: (empty-shot left shot3 ingredient2)
11.671: (empty-shot left shot8 ingredient2)
11.671: (empty-shot right shot3 ingredient2)
11.671: (empty-shot left shot3 ingredient2)
11.671: (empty-shot left shot3 ingredient2)
11.671: (empty-shot right shot8 ingredient2)
11.671: (empty-shot left shot8 ingredient2)
11.671: (empty-shot right shot3 ingredient2)
11.671: (empty-shot left shot8 ingredient2)
11.671: (empty-shot right shot8 ingredient2)
11.696: (grasp left shot3)
11.696: (grasp left shot8)
11.696: (grasp right shot3)
11.696: (grasp right shot8)
11.696: (grasp right shot8)
11.696: (grasp right shot3)
11.696: (grasp left shot3)
11.696: (grasp left shot8)
11.713: (leave right shot2)
11.713: (leave right shot1)
11.713: (leave left shot2)
11.713: (leave left shot1)
11.736: (leave right shot4)
11.736: (leave right shot4)
8.735: (leave left shot12)
8.735: (grasp left shot4)
8.735: (leave left shot12)
8.735: (leave right shot12)
8.735: (leave right shot12)
8.735: (grasp right shot4)
8.735: (grasp left shot4)
8.735: (grasp right shot4)
8.892: (grasp left shaker1)
8.892: (leave left shot12)
8.892: (grasp right shaker1)
8.892: (leave right shot12)
8.892: (grasp right shaker1)
8.892: (grasp left shaker1)
8.892: (leave left shot12)
8.892: (leave right shot12)
9.968: (grasp right shot4)
9.968: (grasp left shot4)
9.968: (grasp right shot4)
9.969: (grasp left shot4)
9.969: (leave right shot12)
9.969: (leave right shot12)
9.969: (leave left shot12)
9.969: (leave left shot12)
9.969: (leave left shot12)
9.969: (leave right shot12)
9.969: (leave left shot12)
9.969: (leave right shot12)
9.969: (leave right shot12)
9.969: (leave left shot12)
9.969: (leave left shot12)
9.969: (leave left shot12)
9.969: (leave left shot12)
9.969: (leave left shot12)
9.969: (leave right shot12)
9.969: (leave right shot12)
9.969: (leave left shot12)
9.969: (leave right shot12)
9.969: (leave right shot12)
9.969: (leave right shot12)
9.969: (leave right shot12)
9.969: (leave left shot12)
9.969: (leave right shot12)
9.969: (leave left shot12)
9.969: (grasp right shot2)
9.969: (grasp right shot7)
9.969: (grasp right shot1)
9.969: (grasp right shot5)
9.969: (grasp left shot7)
9.969: (grasp left shot5)
9.969: (grasp left shot1)
9.969: (grasp left shot2)
9.969: (grasp left shot9)
9.969: (grasp left shot11)
9.969: (grasp right shot11)
9.969: (grasp left shot9)
9.969: (grasp left shot7)
9.969: (grasp left shot11)
9.969: (grasp right shot11)
9.969: (grasp left shot5)
9.969: (grasp left shot1)
9.969: (grasp right shot9)
9.969: (grasp right shot7)
9.969: (grasp left shot2)
9.969: (grasp right shot9)
9.969: (grasp right shot5)
9.969: (grasp right shot2)
9.969: (grasp right shot1)
10.317: (grasp right shot4)
10.317: (grasp left shot4)
10.319: (grasp right shaker1)
10.319: (grasp left shaker1)
10.440: (leave right shot12)
10.440: (leave right shot12)
10.440: (leave left shot12)
10.440: (leave left shot12)
10.440: (leave left shot12)
10.440: (leave left shot12)
10.441: (leave right shot12)
10.441: (leave right shot12)
10.442: (grasp right shot8)
10.442: (grasp right shot3)
10.442: (grasp left shot3)
10.442: (grasp left shot8)
10.442: (grasp left shot3)
10.442: (grasp left shot8)
10.442: (grasp right shot8)
10.442: (grasp right shot3)
10.624: (grasp left shaker1)
10.624: (grasp left shaker1)
10.624: (grasp right shaker1)
10.624: (grasp right shaker1)
10.660: (grasp left shot10)
10.660: (grasp right shot10)
10.660: (grasp left shot10)
10.660: (grasp right shot10)
10.660: (leave right shot12)
10.660: (leave left shot12)
10.661: (leave left shot12)
10.661: (leave right shot12)
10.674: (leave left shot12)
10.674: (leave right shot12)
10.674: (leave right shot12)
10.674: (leave left shot12)
10.675: (grasp left shot6)
10.675: (grasp right shot6)
10.675: (grasp left shot6)
10.675: (grasp right shot6)
10.725: (fill-shot shot4 ingredient1 left right dispenser1)
10.725: (fill-shot shot4 ingredient1 right left dispenser1)
11.302: (leave left shot11)
11.302: (leave left shot9)
11.302: (leave right shot7)
11.302: (leave right shot9)
11.302: (leave right shot5)
11.302: (leave right shot11)
11.302: (leave right shot9)
11.302: (leave left shot5)
11.302: (leave left shot7)
11.302: (leave left shot5)
7.915: (grasp left shaker1)
7.915: (grasp right shaker1)
7.915: (grasp right shot4)
7.916: (grasp left shaker1)
7.916: (grasp right shaker1)
7.916: (grasp right shot4)
7.916: (grasp left shot4)
7.916: (grasp left shot4)
9.016: (grasp right shaker1)
9.016: (grasp left shaker1)
9.016: (grasp right shaker1)
9.016: (grasp right shaker1)
9.016: (grasp left shaker1)
9.016: (grasp left shaker1)
9.016: (grasp left shaker1)
9.016: (grasp left shaker1)
9.016: (grasp left shaker1)
9.016: (grasp right shaker1)
9.016: (grasp right shaker1)
9.016: (grasp left shaker1)
9.016: (grasp right shaker1)
9.016: (grasp left shaker1)
9.016: (grasp right shaker1)
9.016: (grasp left shaker1)
9.016: (grasp right shaker1)
9.016: (grasp right shaker1)
9.016: (grasp right shaker1)
9.016: (grasp left shaker1)
9.017: (grasp left shot5)
9.017: (grasp left shot2)
9.017: (grasp left shot7)
9.017: (grasp left shot9)
9.017: (grasp left shot1)
9.017: (grasp left shot11)
9.017: (grasp right shot5)
9.017: (grasp right shot7)
9.017: (grasp left shot7)
9.017: (grasp left shot11)
9.017: (grasp left shot9)
9.017: (grasp right shot9)
9.017: (grasp right shot5)
9.017: (grasp right shot1)
9.017: (grasp right shot2)
9.017: (grasp right shot9)
9.017: (grasp right shot7)
9.017: (grasp right shaker1)
9.017: (grasp right shaker1)
9.017: (grasp left shot1)
9.017: (grasp left shot2)
9.017: (grasp left shot5)
9.017: (grasp right shot11)
9.017: (grasp right shot11)
9.017: (grasp left shaker1)
9.017: (grasp left shaker1)
9.017: (grasp right shot2)
9.017: (grasp right shot1)
9.033: (grasp right shot4)
9.034: (grasp right shot4)
9.034: (grasp left shot4)
9.034: (grasp right shot4)
9.034: (grasp right shot4)
9.034: (grasp left shot4)
9.034: (grasp left shot4)
9.034: (grasp left shot4)
9.034: (grasp left shot4)
9.034: (grasp right shot4)
9.034: (grasp right shot4)
9.034: (grasp right shot4)
9.034: (grasp left shot4)
9.034: (grasp left shot4)
9.034: (grasp left shot4)
9.034: (grasp left shot4)
9.034: (grasp right shot4)
9.034: (grasp right shot4)
9.034: (grasp right shot4)
9.034: (grasp right shot4)
9.035: (grasp left shot4)
9.035: (grasp right shot11)
9.035: (grasp right shot9)
9.035: (grasp right shot9)
9.035: (grasp right shot7)
9.035: (grasp right shot7)
9.035: (grasp right shot11)
9.035: (grasp left shot7)
9.035: (grasp right shot5)
9.035: (grasp left shot9)
9.035: (grasp left shot11)
9.035: (grasp left shot5)
9.035: (grasp left shot1)
9.035: (grasp left shot2)
9.035: (grasp left shot1)
9.035: (grasp left shot2)
9.035: (grasp left shot5)
9.035: (grasp right shot2)
9.035: (grasp right shot1)
9.035: (grasp left shot7)
9.035: (grasp left shot9)
9.035: (grasp left shot11)
9.035: (grasp right shot4)
9.035: (grasp right shot5)
9.035: (grasp left shot4)
9.035: (grasp right shot2)
9.035: (grasp right shot1)
9.035: (grasp left shot4)
9.430: (grasp right shot8)
9.430: (grasp left shot8)
9.536: (grasp left shot4)
9.536: (grasp left shot4)
9.536: (grasp right shot4)
9.536: (grasp right shot4)
9.536: (grasp right shot4)
9.536: (grasp right shot4)
9.536: (grasp left shot4)
9.536: (grasp left shot4)
9.537: (grasp right shot8)
9.537: (grasp right shot8)
9.537: (grasp left shot3)
9.537: (grasp right shot3)
9.537: (grasp left shot8)
9.537: (grasp left shot3)
8.588: (leave left shot4)
8.588: (leave right shot4)
10.306: (empty-shot right shot4 ingredient1)
10.306: (empty-shot left shot4 ingredient1)
10.382: (empty-shot right shot3 ingredient2)
10.382: (empty-shot right shot8 ingredient2)
10.382: (empty-shot left shot3 ingredient2)
10.382: (empty-shot left shot8 ingredient2)
10.382: (empty-shot right shot3 ingredient2)
10.382: (empty-shot left shot3 ingredient2)
10.382: (empty-shot left shot8 ingredient2)
10.382: (empty-shot right shot8 ingredient2)
22.843: (empty-shaker left shaker1 cocktail1 l2 l0)
22.843: (empty-shaker left shaker1 cocktail1 l2 l0)
22.843: (empty-shaker right shaker1 cocktail1 l2 l0)
22.843: (empty-shaker left shaker1 cocktail1 l2 l0)
22.843: (empty-shaker left shaker1 cocktail1 l2 l0)
22.843: (empty-shaker left shaker1 cocktail1 l2 l0)
22.843: (empty-shaker right shaker1 cocktail1 l2 l0)
22.843: (empty-shaker left shaker1 cocktail1 l2 l0)
22.843: (empty-shaker left shaker1 cocktail1 l2 l0)
22.843: (empty-shaker left shaker1 cocktail1 l2 l0)
22.843: (empty-shaker right shaker1 cocktail1 l2 l0)
22.843: (empty-shaker right shaker1 cocktail1 l2 l0)
22.843: (empty-shaker right shaker1 cocktail1 l2 l0)
22.843: (empty-shaker right shaker1 cocktail1 l2 l0)
22.843: (empty-shaker left shaker1 cocktail1 l2 l0)
22.843: (empty-shaker right shaker1 cocktail1 l2 l0)
22.843: (empty-shaker right shaker1 cocktail1 l2 l0)
22.843: (empty-shaker left shaker1 cocktail1 l2 l0)
22.843: (empty-shaker left shaker1 cocktail1 l2 l0)
22.843: (empty-shaker right shaker1 cocktail1 l2 l0)
22.843: (empty-shaker right shaker1 cocktail1 l2 l0)
22.843: (empty-shaker right shaker1 cocktail1 l2 l0)
22.844: (empty-shaker right shaker1 cocktail1 l2 l0)
22.844: (empty-shaker left shaker1 cocktail1 l2 l0)
24.103: (empty-shaker right shaker1 cocktail1 l2 l0)
24.103: (empty-shaker left shaker1 cocktail1 l2 l0)
24.103: (empty-shaker left shaker1 cocktail1 l2 l0)
24.103: (empty-shaker right shaker1 cocktail1 l2 l0)
54.050: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
54.050: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
54.050: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
54.051: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
54.052: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
54.053: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
54.053: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
54.053: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
54.053: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
54.053: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
54.053: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
54.053: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
54.053: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
54.053: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
54.054: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
54.054: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
54.054: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
54.054: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
54.054: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
54.054: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
54.054: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
54.054: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
54.054: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
54.054: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
55.135: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
55.136: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
55.136: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
55.136: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
55.136: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
55.136: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
55.136: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
7.767: (grasp right shaker1)
7.767: (grasp left shaker1)
8.881: (grasp right shot7)
8.881: (grasp right shot5)
8.881: (grasp right shot2)
8.881: (grasp left shot11)
8.881: (grasp right shot1)
8.881: (grasp right shot11)
8.881: (grasp left shot9)
8.881: (grasp left shot7)
8.881: (grasp right shot9)
8.881: (grasp left shot5)
8.881: (grasp left shot1)
8.881: (grasp left shot2)
9.512: (grasp left shot12)
9.512: (grasp right shot12)
9.646: (grasp right shot3)
9.646: (grasp left shot3)
9.647: (grasp right shot10)
9.647: (grasp left shot10)
9.664: (grasp left shot6)
9.664: (grasp right shot6)
10.203: (fill-shot shot8 ingredient5 left right dispenser5)
10.203: (fill-shot shot8 ingredient5 right left dispenser5)
10.280: (leave right shot8)
10.280: (leave left shot8)
10.343: (fill-shot shot8 ingredient7 left right dispenser7)
10.343: (fill-shot shot8 ingredient6 right left dispenser6)
10.343: (fill-shot shot8 ingredient8 left right dispenser8)
10.343: (fill-shot shot8 ingredient6 left right dispenser6)
10.343: (fill-shot shot8 ingredient7 right left dispenser7)
10.343: (fill-shot shot8 ingredient10 left right dispenser10)
10.343: (fill-shot shot8 ingredient3 right left dispenser3)
10.343: (fill-shot shot8 ingredient3 left right dispenser3)
10.343: (fill-shot shot8 ingredient8 right left dispenser8)
10.343: (fill-shot shot8 ingredient10 right left dispenser10)
10.350: (fill-shot shot8 ingredient9 right left dispenser9)
10.350: (fill-shot shot8 ingredient9 left right dispenser9)
10.354: (fill-shot shot8 ingredient1 right left dispenser1)
10.354: (fill-shot shot8 ingredient1 left right dispenser1)
10.454: (fill-shot shot8 ingredient4 left right dispenser4)
10.454: (fill-shot shot8 ingredient4 right left dispenser4)
11.148: (leave left shot8)
11.148: (leave right shot8)
11.260: (leave right shot4)
11.260: (leave left shot4)
11.308: (leave left shot4)
11.308: (leave left shot4)
11.308: (leave right shot4)
11.308: (leave right shot4)
11.308: (leave left shot4)
11.308: (leave left shot4)
11.308: (leave right shot4)
11.308: (leave right shot4)
11.377: (leave right shot3)
11.377: (leave right shot8)
11.377: (leave right shot3)
11.377: (leave left shot8)
11.377: (leave left shot3)
11.377: (leave left shot3)
11.377: (leave right shot8)
11.377: (leave left shot8)
15.238: (fill-shot shot8 ingredient2 right left dispenser2)
15.239: (fill-shot shot8 ingredient2 left right dispenser2)
21.280: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
21.280: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
8.665: (empty-shot right shot8 ingredient2)
8.665: (empty-shot left shot8 ingredient2)
9.321: (empty-shot right shot8 ingredient5)
9.321: (empty-shot left shot8 ingredient5)
9.360: (grasp left shaker1)
9.360: (grasp right shaker1)
9.444: (empty-shot right shot8 ingredient4)
9.444: (empty-shot left shot8 ingredient4)
9.496: (grasp left shaker1)
9.496: (grasp right shaker1)
9.496: (leave right shot8)
9.496: (leave left shot8)
9.518: (grasp left shaker1)
9.518: (grasp right shaker1)
9.518: (grasp right shaker1)
9.518: (grasp left shaker1)
9.518: (grasp right shaker1)
9.518: (grasp left shaker1)
9.518: (grasp left shaker1)
9.518: (grasp left shaker1)
9.518: (grasp right shaker1)
9.518: (grasp right shaker1)
9.525: (grasp right shaker1)
9.525: (grasp left shaker1)
9.530: (grasp right shaker1)
9.530: (grasp left shaker1)
9.649: (empty-shot right shot8 ingredient1)
9.649: (empty-shot left shot8 ingredient1)
9.649: (empty-shot right shot8 ingredient10)
9.649: (empty-shot right shot8 ingredient3)
9.649: (empty-shot left shot8 ingredient6)
9.649: (empty-shot left shot8 ingredient10)
9.649: (empty-shot left shot8 ingredient8)
9.649: (empty-shot right shot8 ingredient7)
9.649: (empty-shot right shot8 ingredient8)
9.649: (empty-shot left shot8 ingredient3)
9.650: (empty-shot left shot8 ingredient7)
9.650: (empty-shot right shot8 ingredient6)
9.652: (empty-shot left shot8 ingredient9)
9.652: (empty-shot right shot8 ingredient9)
9.762: (grasp right shaker1)
9.762: (grasp left shaker1)
9.785: (empty-shot right shot10 ingredient5)
9.785: (empty-shot left shot10 ingredient5)
10.217: (grasp right shot3)
10.217: (grasp left shot3)
10.217: (leave right shot8)
10.217: (leave left shot8)
10.324: (grasp right shaker1)
10.324: (grasp left shaker1)
10.407: (empty-shot right shot6 ingredient4)
10.407: (empty-shot left shot6 ingredient4)
10.423: (grasp left shaker1)
10.423: (grasp right shaker1)
10.457: (fill-shot shot4 ingredient1 left right dispenser1)
10.458: (fill-shot shot4 ingredient1 right left dispenser1)
10.458: (fill-shot shot4 ingredient1 left right dispenser1)
10.458: (fill-shot shot4 ingredient1 right left dispenser1)
10.458: (fill-shot shot4 ingredient1 right left dispenser1)
10.458: (fill-shot shot4 ingredient1 left right dispenser1)
10.458: (fill-shot shot4 ingredient1 right left dispenser1)
10.458: (fill-shot shot4 ingredient1 left right dispenser1)
10.471: (fill-shot shot8 ingredient2 left right dispenser2)
10.471: (fill-shot shot8 ingredient2 right left dispenser2)
10.472: (grasp left shaker1)
10.472: (grasp right shaker1)
10.472: (grasp left shaker1)
10.472: (grasp right shaker1)
10.472: (grasp right shaker1)
10.472: (grasp right shaker1)
10.472: (grasp left shaker1)
10.472: (grasp left shaker1)
10.553: (grasp right shaker1)
10.553: (grasp right shaker1)
10.553: (grasp right shaker1)
10.554: (grasp left shaker1)
10.554: (grasp left shaker1)
10.554: (grasp right shaker1)
10.554: (grasp left shaker1)
10.554: (grasp left shaker1)
10.583: (leave right shot8)
10.583: (grasp right shot12)
10.583: (leave left shot8)
10.583: (grasp left shot12)
10.689: (grasp right shot7)
10.689: (grasp left shot11)
10.689: (grasp left shot7)
10.689: (grasp left shot9)
10.689: (grasp right shot9)
10.689: (grasp left shot5)
10.689: (grasp right shot5)
10.689: (grasp left shot2)
10.689: (grasp left shot1)
10.689: (grasp right shot11)
10.689: (grasp right shot5)
10.689: (grasp right shot11)
10.689: (grasp right shot9)
10.689: (grasp right shot7)
10.689: (grasp right shot1)
10.689: (grasp right shot2)
10.689: (grasp right shot1)
10.689: (grasp right shot2)
10.689: (grasp right shot11)
10.689: (grasp left shot5)
10.689: (grasp left shot2)
10.689: (grasp left shot1)
10.689: (grasp right shot9)
10.689: (grasp left shot9)
10.689: (grasp left shot7)
10.689: (grasp right shot7)
10.689: (grasp right shot5)
10.689: (grasp right shot2)
10.690: (grasp left shot11)
10.690: (grasp right shot1)
10.690: (grasp right shot1)
10.690: (grasp right shot2)
10.690: (grasp right shot5)
10.690: (grasp left shot7)
10.690: (grasp left shot5)
10.690: (grasp left shot2)
7.844: (grasp right shaker1)
7.844: (grasp left shaker1)
8.498: (grasp left shaker1)
8.498: (grasp right shaker1)
8.498: (empty-shot right shot8 ingredient5)
8.498: (empty-shot left shot8 ingredient5)
8.630: (empty-shot left shot8 ingredient4)
8.630: (empty-shot right shot8 ingredient4)
8.630: (grasp right shaker1)
8.631: (grasp left shaker1)
8.824: (empty-shot left shot8 ingredient1)
8.824: (grasp right shaker1)
8.824: (grasp left shaker1)
8.824: (empty-shot right shot8 ingredient1)
8.825: (empty-shot right shot8 ingredient6)
8.825: (grasp right shaker1)
8.825: (grasp right shaker1)
8.825: (grasp left shaker1)
8.825: (grasp right shaker1)
8.825: (grasp left shaker1)
8.825: (grasp left shaker1)
8.825: (empty-shot left shot8 ingredient8)
