/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.285: (empty-shot left shot11 ingredient9)
49.285: (empty-shot right shot15 ingredient11)
49.285: (empty-shot left shot12 ingredient1)
49.285: (empty-shot left shot11 ingredient11)
49.285: (empty-shot right shot11 ingredient9)
49.285: (empty-shot left shot15 ingredient1)
49.285: (empty-shot left shot15 ingredient11)
49.361: (grasp left shot8)
49.361: (grasp left shot2)
49.362: (grasp left shot8)
49.362: (grasp left shot2)
49.362: (grasp right shot2)
49.362: (grasp right shot8)
49.362: (grasp right shot8)
49.362: (grasp left shot2)
49.362: (grasp right shot2)
49.362: (grasp left shot8)
49.362: (grasp right shot2)
49.362: (grasp right shot8)
49.373: (grasp left shot14)
49.373: (grasp left shot14)
49.373: (grasp left shot14)
49.373: (grasp right shot14)
49.373: (grasp right shot14)
49.373: (grasp right shot14)
49.381: (grasp left shot10)
49.381: (grasp left shot10)
49.382: (grasp right shot10)
49.382: (grasp right shot10)
49.382: (grasp right shot10)
49.382: (grasp left shot10)
49.389: (empty-shot right shot11 ingredient1)
49.389: (empty-shot right shot15 ingredient9)
49.389: (empty-shot right shot12 ingredient11)
49.389: (empty-shot left shot15 ingredient9)
49.389: (empty-shot left shot11 ingredient1)
49.389: (empty-shot left shot12 ingredient11)
49.442: (grasp left shot7)
49.443: (grasp left shot7)
49.443: (grasp right shot4)
49.443: (grasp right shot4)
49.443: (grasp right shot7)
49.443: (grasp left shot7)
49.443: (grasp right shot7)
49.443: (grasp right shot7)
49.443: (grasp left shot4)
49.443: (grasp right shot4)
49.444: (grasp left shot4)
49.444: (grasp left shot4)
46.587: (grasp left shot4)
46.587: (grasp left shot4)
46.587: (grasp right shot4)
46.588: (grasp right shot4)
46.588: (grasp right shot4)
46.588: (grasp left shot4)
46.588: (pour-shot-to-used-shaker shot11 ingredient2 shaker1 left l1 l2)
46.588: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 left l1 l2)
46.588: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 right l1 l2)
46.588: (pour-shot-to-used-shaker shot11 ingredient2 shaker1 right l1 l2)
46.588: (pour-shot-to-used-shaker shot15 ingredient2 shaker1 left l1 l2)
46.588: (pour-shot-to-used-shaker shot15 ingredient2 shaker1 right l1 l2)
46.605: (grasp left shot4)
46.605: (grasp left shot4)
46.605: (grasp right shot4)
46.605: (grasp left shot4)
46.605: (grasp right shot4)
46.605: (grasp right shot4)
46.606: (leave left shot11)
46.606: (leave right shot12)
46.606: (leave left shot12)
46.606: (leave right shot11)
46.606: (leave left shot15)
46.606: (leave right shot15)
46.671: (grasp left shot12)
46.671: (leave right shot15)
46.671: (grasp left shot15)
46.671: (grasp right shot15)
46.671: (grasp right shot12)
46.671: (grasp right shot11)
46.671: (grasp left shot11)
46.671: (grasp left shot15)
46.671: (grasp right shot15)
46.671: (grasp left shot11)
46.671: (grasp left shot12)
46.671: (leave left shot12)
46.671: (leave left shot11)
46.671: (leave left shot12)
46.671: (leave left shot11)
46.671: (leave left shot15)
46.671: (leave left shot15)
46.671: (leave right shot12)
46.671: (leave right shot11)
46.671: (leave right shot15)
46.671: (leave right shot12)
46.671: (leave right shot11)
46.671: (grasp right shot11)
46.671: (grasp right shot12)
46.678: (grasp left shaker1)
46.679: (grasp left shaker1)
46.679: (grasp right shaker1)
46.679: (grasp left shaker1)
46.679: (grasp right shaker1)
46.679: (grasp right shaker1)
46.683: (grasp left shot15)
46.683: (grasp left shot12)
46.683: (grasp left shot11)
46.683: (grasp left shot15)
46.683: (grasp left shot12)
46.683: (grasp left shot11)
46.683: (grasp right shot15)
46.683: (grasp right shot12)
46.683: (grasp right shot15)
46.683: (grasp right shot12)
46.683: (grasp right shot11)
46.683: (grasp right shot11)
46.739: (grasp left shot13)
46.739: (grasp left shot13)
46.739: (grasp left shot13)
46.740: (grasp right shot13)
46.740: (grasp right shot13)
46.740: (grasp right shot13)
46.746: (clean-shot shot11 ingredient2 right left)
46.746: (clean-shot shot15 ingredient2 right left)
46.747: (clean-shot shot11 ingredient2 left right)
46.747: (clean-shot shot15 ingredient2 left right)
46.747: (clean-shot shot12 ingredient2 right left)
46.747: (clean-shot shot12 ingredient2 left right)
46.766: (grasp left shot13)
46.766: (grasp right shot13)
46.766: (grasp right shot13)
46.766: (grasp left shot13)
46.766: (grasp left shot13)
46.767: (grasp right shot13)
46.767: (leave right shot15)
46.767: (leave right shot12)
46.767: (leave left shot11)
46.767: (leave right shot11)
46.768: (leave left shot15)
46.768: (leave left shot12)
48.242: (grasp left shot3)
48.242: (grasp left shot5)
48.242: (grasp right shot3)
48.242: (grasp left shot3)
48.242: (grasp right shot5)
48.242: (grasp left shot5)
48.242: (grasp left shot3)
48.242: (grasp left shot5)
48.242: (grasp right shot3)
48.242: (grasp right shot5)
48.242: (grasp right shot5)
48.242: (grasp right shot3)
48.284: (grasp right shot3)
48.284: (grasp right shot5)
48.284: (grasp right shot3)
48.284: (grasp left shot3)
48.284: (grasp right shot5)
48.284: (grasp left shot5)
48.284: (grasp left shot3)
48.284: (grasp left shot5)
48.284: (grasp left shot3)
48.284: (grasp left shot5)
48.284: (grasp right shot4)
48.284: (grasp right shot4)
48.285: (grasp left shot4)
48.285: (grasp left shot4)
48.285: (grasp right shot4)
48.285: (grasp left shot4)
48.285: (leave right shot12)
48.285: (grasp right shot3)
45.683: (grasp right shot4)
45.683: (grasp right shot4)
45.683: (grasp right shot4)
45.683: (grasp left shot4)
45.683: (grasp left shot4)
45.683: (grasp left shot4)
45.683: (grasp left shot11)
45.683: (grasp left shot12)
45.684: (grasp right shot15)
45.684: (grasp right shot12)
45.684: (grasp right shot4)
45.684: (grasp right shot12)
45.684: (grasp right shot11)
45.684: (grasp left shot11)
45.684: (grasp left shot4)
45.684: (grasp right shot11)
45.684: (grasp right shot15)
45.684: (grasp right shot4)
45.684: (grasp left shot4)
45.684: (grasp left shot12)
45.684: (grasp left shot15)
45.684: (grasp right shot4)
45.684: (grasp left shot15)
45.684: (grasp left shot4)
45.748: (grasp right shot12)
45.748: (grasp left shot12)
45.748: (grasp right shot15)
45.748: (grasp right shot12)
45.749: (grasp left shot15)
45.750: (grasp left shot15)
45.751: (grasp right shot15)
45.751: (grasp right shot11)
45.752: (grasp left shot11)
45.752: (grasp right shot11)
45.752: (grasp left shot12)
45.752: (grasp left shot11)
45.779: (grasp left shot13)
45.779: (grasp right shot13)
45.779: (grasp right shot13)
45.779: (grasp left shot13)
45.779: (grasp right shot13)
45.780: (grasp left shot13)
45.782: (grasp left shot4)
45.782: (grasp right shot4)
45.783: (grasp right shot4)
45.783: (grasp right shot4)
45.784: (grasp left shot4)
45.784: (grasp left shot4)
45.790: (fill-shot shot11 ingredient1 left right dispenser1)
45.790: (fill-shot shot15 ingredient9 left right dispenser9)
45.790: (fill-shot shot15 ingredient9 right left dispenser9)
45.790: (fill-shot shot12 ingredient11 left right dispenser11)
45.792: (fill-shot shot12 ingredient11 right left dispenser11)
45.792: (fill-shot shot11 ingredient1 right left dispenser1)
45.792: (fill-shot shot11 ingredient1 left right dispenser1)
45.792: (fill-shot shot15 ingredient9 left right dispenser9)
45.792: (fill-shot shot15 ingredient9 right left dispenser9)
45.793: (fill-shot shot11 ingredient1 right left dispenser1)
45.793: (fill-shot shot12 ingredient11 right left dispenser11)
45.793: (fill-shot shot12 ingredient11 left right dispenser11)
45.844: (grasp right shot13)
45.844: (grasp right shot13)
45.844: (grasp left shot13)
45.844: (grasp right shot13)
45.845: (grasp left shot13)
45.846: (grasp left shot13)
45.847: (grasp right shot13)
45.847: (grasp left shaker1)
45.847: (grasp right shot13)
45.847: (grasp left shot13)
45.848: (grasp right shot13)
45.848: (grasp right shaker1)
45.848: (grasp left shot13)
45.848: (grasp left shaker1)
45.848: (grasp left shot13)
45.848: (grasp left shaker1)
45.848: (grasp right shaker1)
45.849: (grasp left shot11)
45.849: (grasp left shot12)
45.850: (grasp right shaker1)
45.850: (grasp right shot11)
45.850: (grasp right shot15)
45.850: (grasp right shot12)
45.850: (grasp right shot11)
45.852: (grasp left shot11)
45.852: (grasp left shot15)
45.852: (grasp left shot15)
45.852: (grasp right shot15)
45.852: (grasp right shot12)
45.852: (grasp left shot12)
45.869: (fill-shot shot11 ingredient1 right left dispenser1)
45.869: (fill-shot shot11 ingredient1 left right dispenser1)
45.869: (fill-shot shot15 ingredient9 right left dispenser9)
45.869: (fill-shot shot12 ingredient11 left right dispenser11)
45.869: (fill-shot shot15 ingredient9 left right dispenser9)
45.870: (fill-shot shot12 ingredient11 right left dispenser11)
45.879: (grasp left shot4)
45.879: (grasp right shot4)
45.880: (grasp right shot4)
45.880: (grasp left shot4)
45.880: (grasp left shot4)
45.880: (grasp right shot4)
45.933: (grasp left shot15)
45.934: (grasp right shot11)
45.934: (grasp right shot15)
45.934: (grasp right shot15)
45.934: (grasp right shot12)
45.934: (grasp left shot15)
45.934: (grasp left shot11)
45.934: (grasp left shot12)
45.934: (grasp left shot12)
45.934: (grasp right shot11)
45.935: (grasp left shot11)
45.935: (grasp right shot12)
45.992: (grasp left shot13)
45.992: (grasp right shot13)
45.992: (grasp left shot13)
45.992: (grasp left shot13)
45.992: (grasp right shot13)
45.993: (grasp right shot13)
44.802: (grasp right shot4)
44.802: (grasp left shot4)
44.802: (grasp left shot4)
44.802: (grasp left shot4)
44.802: (grasp right shot4)
44.803: (grasp right shot4)
44.803: (grasp right shot4)
44.803: (grasp left shot4)
44.803: (grasp right shot4)
44.803: (grasp left shot4)
44.803: (grasp right shot4)
44.803: (grasp left shot4)
44.868: (grasp right shot11)
44.868: (grasp left shot11)
44.868: (grasp right shot15)
44.868: (grasp left shot12)
44.868: (grasp left shot11)
44.868: (grasp right shot11)
44.868: (grasp left shot15)
44.869: (grasp left shot12)
44.869: (grasp right shot15)
44.869: (grasp left shot15)
44.869: (grasp right shot12)
44.869: (grasp right shot12)
44.896: (leave left shot11)
44.896: (leave left shot15)
44.896: (leave right shot15)
44.896: (leave left shot12)
44.896: (leave right shot11)
44.896: (leave right shot12)
44.896: (leave right shot11)
44.897: (leave right shot15)
44.897: (leave left shot12)
44.897: (leave right shot12)
44.897: (leave left shot11)
44.897: (leave left shot15)
44.957: (leave left shot11)
44.957: (leave right shot11)
44.958: (leave left shot12)
44.958: (leave right shot15)
44.958: (leave left shot15)
44.958: (leave right shot12)
44.963: (grasp right shot13)
44.963: (grasp right shot13)
44.963: (grasp left shot13)
44.963: (grasp left shot13)
44.963: (grasp right shot13)
44.963: (grasp left shot13)
44.964: (grasp left shot13)
44.964: (grasp right shot13)
44.964: (grasp left shot13)
44.964: (grasp left shot13)
44.964: (grasp right shot13)
44.964: (grasp right shot13)
44.968: (grasp right shaker1)
44.969: (grasp left shaker1)
44.969: (grasp left shaker1)
44.969: (grasp right shaker1)
44.970: (grasp right shaker1)
44.970: (grasp left shaker1)
44.997: (grasp left shot4)
44.998: (grasp right shot4)
44.999: (grasp left shot4)
44.999: (grasp right shot4)
44.999: (grasp left shot4)
44.999: (grasp right shot4)
45.055: (grasp left shot12)
45.056: (grasp left shot15)
45.056: (grasp right shot12)
45.056: (grasp right shot15)
45.056: (grasp left shot11)
45.056: (grasp left shot12)
45.056: (grasp right shot15)
45.057: (grasp right shot11)
45.057: (grasp right shot11)
45.057: (grasp left shot15)
45.057: (grasp left shot11)
45.057: (grasp right shot12)
45.113: (grasp left shot13)
45.114: (grasp right shot13)
45.114: (grasp left shot13)
45.115: (grasp right shot13)
45.115: (grasp left shot13)
45.115: (grasp right shot13)
46.481: (grasp left shot3)
46.481: (grasp left shot5)
46.481: (grasp left shot3)
46.481: (grasp left shot5)
46.481: (grasp right shot5)
46.481: (grasp right shot3)
46.481: (grasp left shot3)
46.481: (grasp left shot5)
46.481: (grasp right shot3)
46.481: (grasp right shot5)
46.482: (grasp right shot5)
46.482: (grasp right shot3)
46.483: (grasp left shot3)
46.483: (grasp left shot5)
46.483: (grasp right shot5)
46.483: (grasp right shot3)
46.483: (grasp right shot5)
46.483: (grasp right shot3)
46.483: (grasp right shot3)
46.483: (grasp right shot5)
46.483: (grasp left shot3)
46.483: (grasp left shot5)
46.483: (grasp left shot3)
46.483: (grasp left shot5)
46.505: (grasp left shot1)
46.505: (grasp left shot6)
46.505: (grasp right shot6)
46.505: (grasp right shot1)
46.506: (grasp left shot1)
46.506: (grasp left shot6)
46.506: (grasp left shot1)
46.506: (grasp left shot6)
46.506: (grasp right shot1)
46.506: (grasp right shot6)
46.506: (grasp right shot6)
46.506: (grasp right shot1)
43.908: (grasp right shot4)
43.909: (leave right shot11)
43.909: (leave right shot12)
43.909: (leave left shot11)
43.909: (leave left shot15)
43.909: (leave left shot12)
43.909: (grasp left shot4)
43.909: (leave left shot11)
43.909: (leave right shot12)
43.909: (leave right shot11)
43.909: (leave left shot15)
43.909: (grasp left shot4)
43.909: (leave right shot15)
43.909: (leave left shot12)
43.909: (leave right shot15)
43.909: (grasp left shot4)
43.909: (grasp right shot4)
43.909: (grasp right shot4)
43.974: (grasp right shot12)
43.974: (grasp left shot15)
43.974: (leave left shot15)
43.974: (leave left shot11)
43.974: (grasp right shot11)
43.975: (grasp left shot12)
43.975: (grasp left shot11)
43.975: (grasp right shot15)
43.975: (leave left shot15)
43.975: (leave right shot12)
43.975: (leave left shot12)
43.975: (leave right shot11)
43.975: (leave right shot15)
43.975: (leave right shot15)
43.975: (leave right shot12)
43.975: (leave left shot11)
43.975: (leave right shot11)
43.975: (leave left shot12)
44.059: (grasp left shaker1)
44.059: (grasp right shaker1)
44.060: (grasp right shaker1)
44.060: (grasp right shaker1)
44.060: (grasp left shaker1)
44.060: (grasp left shaker1)
44.060: (leave left shot15)
44.060: (leave right shot15)
44.060: (leave left shot11)
44.060: (leave left shot12)
44.060: (leave right shot11)
44.061: (leave right shot12)
44.069: (grasp right shot13)
44.070: (grasp right shot13)
44.070: (grasp left shot13)
44.070: (grasp right shot13)
44.070: (grasp left shot13)
44.070: (grasp left shot13)
44.070: (leave left shot15)
44.070: (leave left shot11)
44.070: (leave right shot15)
44.071: (leave right shot12)
44.071: (leave left shot12)
44.071: (leave right shot11)
44.071: (leave right shot11)
44.071: (leave left shot12)
44.071: (leave left shot11)
44.071: (leave right shot15)
44.071: (leave right shot12)
44.071: (leave left shot15)
44.102: (grasp right shot11)
44.102: (grasp right shot15)
44.102: (grasp left shot15)
44.102: (grasp left shot11)
44.102: (grasp left shot12)
44.102: (grasp right shot12)
44.102: (grasp right shot11)
44.102: (grasp left shot11)
44.102: (grasp right shot12)
44.102: (grasp right shot15)
44.103: (grasp left shot12)
44.103: (grasp left shot15)
44.103: (leave left shot11)
44.103: (leave right shot11)
44.103: (leave left shot11)
44.103: (leave right shot15)
44.103: (leave right shot15)
44.103: (leave right shot11)
44.104: (leave right shot12)
44.104: (leave left shot15)
44.104: (leave left shot15)
44.104: (leave left shot12)
44.104: (leave left shot12)
44.104: (leave right shot12)
44.106: (grasp right shot4)
44.106: (grasp right shot4)
44.106: (grasp left shot4)
44.106: (grasp left shot4)
44.106: (grasp left shot4)
44.106: (grasp right shot4)
44.107: (leave left shot15)
44.107: (leave right shot15)
44.107: (leave left shot11)
44.107: (leave right shot12)
44.107: (leave left shot12)
44.107: (leave right shot11)
44.168: (grasp left shot13)
44.168: (grasp right shot13)
44.168: (grasp right shot13)
44.169: (grasp left shot13)
44.169: (grasp left shot13)
44.169: (grasp right shot13)
44.171: (leave right shot12)
44.171: (leave left shot12)
44.171: (leave right shot15)
44.171: (leave left shot11)
44.171: (leave right shot11)
44.171: (leave left shot15)
45.587: (grasp right shot5)
45.588: (grasp right shot3)
45.588: (grasp left shot3)
45.588: (grasp left shot5)
45.588: (grasp left shot3)
45.588: (grasp left shot5)
42.559: (shake cocktail3 ingredient2 ingredient8 shaker1 left right)
42.560: (shake cocktail3 ingredient2 ingredient8 shaker1 left right)
42.560: (shake cocktail3 ingredient2 ingredient8 shaker1 right left)
42.560: (shake cocktail3 ingredient2 ingredient8 shaker1 left right)
42.560: (shake cocktail3 ingredient2 ingredient8 shaker1 right left)
42.560: (shake cocktail3 ingredient2 ingredient8 shaker1 right left)
42.986: (grasp right shot4)
42.986: (grasp left shot4)
42.986: (grasp right shot4)
42.986: (grasp left shot4)
42.986: (grasp right shot4)
42.987: (grasp left shot4)
42.987: (grasp right shot15)
42.987: (grasp left shot12)
42.987: (grasp left shot15)
42.987: (grasp right shot12)
42.987: (grasp right shot11)
42.987: (grasp left shot11)
43.082: (grasp right shot13)
43.082: (grasp right shot13)
43.082: (grasp left shot13)
43.082: (grasp left shot13)
43.082: (grasp left shot13)
43.082: (grasp right shot13)
43.083: (grasp left shot4)
43.083: (grasp right shot4)
43.083: (grasp right shot4)
43.083: (grasp left shot4)
43.083: (grasp right shot4)
43.083: (grasp left shot4)
43.093: (fill-shot shot11 ingredient1 right left dispenser1)
43.093: (fill-shot shot12 ingredient11 right left dispenser11)
43.093: (fill-shot shot12 ingredient11 left right dispenser11)
43.093: (fill-shot shot11 ingredient1 left right dispenser1)
43.093: (fill-shot shot15 ingredient9 left right dispenser9)
43.095: (fill-shot shot15 ingredient9 right left dispenser9)
43.147: (grasp right shot13)
43.147: (grasp left shot13)
43.147: (grasp right shot13)
43.147: (grasp left shot13)
43.147: (grasp right shot13)
43.148: (grasp left shot13)
43.150: (grasp left shot12)
43.151: (grasp right shot15)
43.151: (grasp left shot11)
43.151: (grasp right shot12)
43.151: (grasp left shot15)
43.151: (grasp right shot11)
43.197: (grasp left shot4)
43.197: (grasp right shot4)
43.198: (grasp right shot4)
43.198: (grasp left shot4)
43.198: (grasp left shot4)
43.199: (grasp right shot4)
43.199: (grasp right shaker1)
43.199: (grasp right shaker1)
43.199: (grasp left shaker1)
43.199: (grasp left shaker1)
43.199: (grasp right shaker1)
43.200: (grasp left shaker1)
43.202: (grasp right shot11)
43.202: (grasp left shaker1)
43.202: (grasp right shot12)
43.203: (grasp right shot15)
43.203: (grasp right shot11)
43.203: (grasp left shot12)
43.203: (grasp left shot11)
43.203: (grasp left shot11)
43.203: (grasp left shot15)
43.203: (grasp left shot12)
43.203: (grasp left shot15)
43.203: (grasp right shot15)
43.203: (grasp right shot12)
43.204: (grasp left shaker1)
43.204: (grasp left shaker1)
43.204: (grasp right shaker1)
43.204: (grasp right shaker1)
43.204: (grasp right shaker1)
43.205: (grasp left shaker1)
43.206: (grasp right shaker1)
43.206: (grasp right shaker1)
43.207: (grasp left shaker1)
43.207: (grasp left shaker1)
43.207: (grasp right shaker1)
43.230: (fill-shot shot11 ingredient1 right left dispenser1)
43.230: (fill-shot shot12 ingredient11 left right dispenser11)
43.231: (fill-shot shot11 ingredient1 left right dispenser1)
43.231: (fill-shot shot15 ingredient9 left right dispenser9)
43.231: (fill-shot shot15 ingredient9 right left dispenser9)
43.232: (fill-shot shot12 ingredient11 right left dispenser11)
43.232: (fill-shot shot11 ingredient1 right left dispenser1)
43.232: (fill-shot shot12 ingredient11 right left dispenser11)
43.232: (fill-shot shot15 ingredient9 left right dispenser9)
43.233: (fill-shot shot11 ingredient1 left right dispenser1)
43.233: (fill-shot shot15 ingredient9 right left dispenser9)
43.233: (fill-shot shot12 ingredient11 left right dispenser11)
43.237: (grasp right shot13)
43.237: (grasp left shot13)
43.237: (grasp left shot13)
43.237: (grasp left shot13)
43.237: (grasp right shot13)
43.237: (grasp right shot13)
43.238: (grasp right shot4)
43.238: (grasp right shot4)
43.238: (grasp left shot4)
43.239: (grasp right shot4)
43.239: (grasp left shot4)
43.239: (grasp left shot4)
43.270: (grasp right shot13)
43.270: (grasp left shot13)
43.270: (grasp left shot13)
43.270: (grasp right shot13)
43.270: (grasp left shaker1)
43.270: (grasp right shaker1)
43.270: (grasp left shaker1)
43.270: (grasp right shaker1)
43.270: (grasp left shot13)
43.270: (grasp left shaker1)
43.270: (grasp right shot13)
43.270: (grasp right shaker1)
40.682: (pour-shaker-to-shot cocktail3 shot8 right shaker1 l2 l1)
40.682: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
40.682: (pour-shaker-to-shot cocktail3 shot8 left shaker1 l2 l1)
40.682: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
40.682: (pour-shaker-to-shot cocktail3 shot8 right shaker1 l2 l1)
40.683: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
40.683: (pour-shaker-to-shot cocktail3 shot8 right shaker1 l2 l1)
40.683: (pour-shaker-to-shot cocktail3 shot8 left shaker1 l2 l1)
40.683: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
40.683: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
40.683: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
40.683: (pour-shaker-to-shot cocktail3 shot8 left shaker1 l2 l1)
41.637: (grasp right shot12)
41.637: (grasp left shot12)
41.638: (grasp right shot15)
41.638: (grasp right shot15)
41.638: (grasp left shot12)
41.638: (grasp right shot11)
41.638: (grasp right shot11)
41.638: (grasp left shot11)
41.638: (grasp right shot12)
41.638: (grasp left shot15)
41.638: (grasp left shot11)
41.638: (grasp left shot15)
41.733: (grasp left shot13)
41.733: (grasp right shot13)
41.733: (grasp right shot13)
41.733: (grasp left shot13)
41.733: (grasp right shot13)
41.734: (grasp left shot13)
42.105: (grasp left shot4)
42.105: (grasp left shot4)
42.105: (grasp left shot4)
42.106: (grasp right shot4)
42.106: (grasp right shot4)
42.106: (grasp right shot4)
42.200: (leave right shot12)
42.200: (leave left shot12)
42.200: (leave left shot11)
42.200: (leave right shot11)
42.200: (leave left shot15)
42.200: (leave right shot15)
42.267: (grasp left shot13)
42.267: (grasp right shot13)
42.267: (grasp right shot13)
42.267: (grasp left shot13)
42.267: (grasp right shot13)
42.267: (grasp left shot13)
42.288: (leave left shot12)
42.288: (leave left shot11)
42.288: (leave right shot11)
42.289: (leave right shot12)
42.289: (leave right shot15)
42.289: (leave right shot11)
42.289: (leave left shot15)
42.289: (leave left shot12)
42.289: (leave right shot15)
42.289: (leave left shot11)
42.289: (leave left shot15)
42.289: (leave right shot12)
42.294: (grasp left shot4)
42.294: (grasp left shot4)
42.295: (grasp right shot4)
42.295: (grasp right shot4)
42.295: (grasp right shot4)
42.295: (grasp left shot4)
42.295: (grasp left shot4)
42.295: (grasp right shot4)
42.295: (grasp left shot4)
42.295: (grasp right shot4)
42.295: (grasp left shot4)
42.295: (grasp right shot4)
42.325: (grasp right shaker1)
42.325: (grasp right shaker1)
42.326: (grasp right shaker1)
42.326: (grasp right shaker1)
42.326: (grasp left shaker1)
42.326: (grasp right shaker1)
42.326: (grasp right shaker1)
42.326: (grasp left shaker1)
42.326: (grasp left shaker1)
42.326: (grasp left shaker1)
42.326: (grasp left shaker1)
42.327: (grasp left shaker1)
42.450: (grasp right shot11)
42.450: (grasp right shot12)
42.450: (grasp left shot15)
42.451: (grasp left shot15)
42.451: (grasp left shot12)
42.451: (grasp right shot11)
42.451: (grasp left shot11)
42.451: (grasp left shot11)
42.451: (grasp right shot15)
42.451: (grasp left shot12)
42.451: (grasp right shot15)
42.451: (grasp right shot12)
42.504: (grasp right shot13)
42.504: (grasp left shot13)
42.504: (grasp right shot13)
42.505: (grasp left shot13)
42.505: (grasp left shot13)
42.505: (grasp right shot13)
42.505: (grasp left shot13)
42.506: (grasp right shot13)
42.506: (grasp left shot13)
42.506: (grasp left shot13)
42.506: (grasp right shot13)
42.506: (grasp right shot13)
43.243: (grasp left shot1)
43.243: (grasp left shot6)
43.243: (grasp right shot6)
43.243: (grasp right shot1)
43.243: (grasp right shot6)
43.243: (grasp right shot6)
43.243: (grasp right shot1)
43.243: (grasp left shot6)
43.243: (grasp left shot1)
43.243: (grasp right shot1)
43.243: (grasp left shot1)
43.244: (grasp left shot6)
39.185: (pour-shaker-to-shot cocktail3 shot8 left shaker1 l1 l0)
39.185: (pour-shaker-to-shot cocktail3 shot8 right shaker1 l1 l0)
39.186: (pour-shaker-to-shot cocktail3 shot8 left shaker1 l1 l0)
39.186: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l1 l0)
39.186: (pour-shaker-to-shot cocktail3 shot8 right shaker1 l1 l0)
39.186: (pour-shaker-to-shot cocktail3 shot8 right shaker1 l1 l0)
39.186: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l1 l0)
39.186: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l1 l0)
39.186: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l1 l0)
39.186: (pour-shaker-to-shot cocktail3 shot8 left shaker1 l1 l0)
39.186: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l1 l0)
39.187: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l1 l0)
39.758: (grasp right shot15)
39.758: (grasp right shot11)
39.758: (grasp right shot15)
39.758: (grasp right shot15)
39.758: (grasp right shot12)
39.758: (grasp right shot12)
39.758: (grasp right shot15)
39.758: (grasp right shot11)
39.758: (grasp left shot15)
39.758: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
39.758: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
39.758: (pour-shaker-to-shot cocktail3 shot8 left shaker1 l2 l1)
39.758: (grasp left shot11)
39.758: (grasp left shot15)
39.758: (pour-shaker-to-shot cocktail3 shot8 right shaker1 l2 l1)
39.758: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
39.758: (pour-shaker-to-shot cocktail3 shot8 right shaker1 l2 l1)
39.758: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
39.758: (pour-shaker-to-shot cocktail3 shot8 right shaker1 l2 l1)
39.758: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
39.758: (pour-shaker-to-shot cocktail3 shot8 left shaker1 l2 l1)
39.758: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
39.759: (grasp left shot12)
39.759: (pour-shaker-to-shot cocktail3 shot8 right shaker1 l2 l1)
39.759: (pour-shaker-to-shot cocktail3 shot8 left shaker1 l2 l1)
39.759: (pour-shaker-to-shot cocktail3 shot8 left shaker1 l2 l1)
39.759: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
39.759: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
39.759: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
39.759: (pour-shaker-to-shot cocktail3 shot8 left shaker1 l2 l1)
39.759: (pour-shaker-to-shot cocktail3 shot8 right shaker1 l2 l1)
39.759: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
39.759: (pour-shaker-to-shot cocktail3 shot8 left shaker1 l2 l1)
39.759: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
39.759: (grasp left shot15)
39.759: (grasp left shot11)
39.759: (grasp left shot12)
39.759: (grasp left shot15)
39.759: (grasp left shot11)
39.759: (grasp left shot12)
39.759: (pour-shaker-to-shot cocktail3 shot8 right shaker1 l2 l1)
39.759: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
39.759: (grasp left shot12)
39.759: (grasp right shot12)
39.759: (grasp left shot11)
39.759: (grasp right shot11)
39.759: (grasp right shot11)
39.759: (grasp right shot12)
39.854: (grasp right shot13)
39.854: (grasp right shot13)
39.855: (grasp right shot13)
39.855: (grasp left shot13)
39.855: (grasp left shot13)
