/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.458: (grasp right shot8)
12.458: (grasp left shot10)
12.533: (grasp right shot13)
12.533: (grasp right shot9)
12.533: (grasp right shot6)
12.533: (grasp right shot7)
12.533: (grasp right shot4)
12.533: (grasp right shot2)
12.533: (grasp right shot1)
12.534: (grasp left shot1)
12.534: (grasp left shot6)
12.534: (grasp left shot2)
12.534: (grasp left shot4)
12.534: (grasp left shot7)
12.534: (grasp left shot9)
12.534: (grasp left shot13)
9.185: (grasp right shot3)
9.185: (grasp left shot3)
9.185: (grasp left shaker1)
9.185: (grasp right shaker1)
9.949: (clean-shot shot3 ingredient1 left right)
9.949: (clean-shot shot3 ingredient1 right left)
10.074: (grasp left shaker1)
10.074: (grasp left shaker1)
10.074: (grasp right shaker1)
10.074: (grasp right shaker1)
10.074: (grasp right shaker1)
10.074: (grasp left shaker1)
10.074: (grasp left shaker1)
10.074: (grasp right shaker1)
10.075: (grasp right shaker1)
10.075: (grasp left shot1)
10.075: (grasp left shot2)
10.075: (grasp right shot13)
10.075: (grasp left shot9)
10.075: (grasp left shot13)
10.075: (grasp left shot4)
10.075: (grasp right shaker1)
10.075: (grasp left shot7)
10.075: (grasp left shot6)
10.075: (grasp right shot1)
10.075: (grasp right shot7)
10.075: (grasp right shot6)
10.075: (grasp right shot4)
10.075: (grasp right shot2)
10.075: (grasp right shot9)
10.075: (grasp left shaker1)
10.075: (grasp right shaker1)
10.075: (grasp left shaker1)
10.075: (grasp left shaker1)
10.153: (grasp left shot3)
10.153: (grasp left shot3)
10.153: (grasp left shot3)
10.153: (grasp right shot3)
10.153: (grasp left shot1)
10.153: (grasp left shot2)
10.153: (grasp left shot4)
10.153: (grasp right shot13)
10.153: (grasp left shot7)
10.153: (grasp right shot6)
10.153: (grasp left shot6)
10.153: (grasp right shot9)
10.153: (grasp right shot7)
10.153: (grasp right shot1)
10.153: (grasp right shot4)
10.153: (grasp right shot2)
10.153: (grasp left shot13)
10.153: (grasp left shot9)
10.153: (grasp left shot3)
10.153: (grasp right shot3)
10.153: (grasp right shot3)
10.153: (grasp right shot3)
10.153: (grasp right shot3)
10.153: (grasp right shot3)
10.153: (grasp left shot3)
10.154: (grasp right shot3)
10.154: (grasp left shot3)
10.154: (grasp left shot3)
10.921: (grasp right shot14)
10.921: (grasp left shot14)
10.921: (grasp right shot3)
10.922: (grasp left shot3)
11.006: (grasp left shot14)
11.006: (grasp right shot14)
11.006: (grasp left shaker1)
11.006: (grasp right shaker1)
11.070: (grasp left shot3)
11.070: (grasp left shot3)
11.071: (grasp left shot11)
11.071: (grasp left shot12)
11.071: (grasp right shot12)
11.071: (grasp right shot11)
11.071: (grasp right shot3)
11.071: (grasp right shot3)
11.091: (grasp left shot3)
11.092: (grasp right shot3)
11.092: (grasp right shot5)
11.093: (grasp left shot5)
11.121: (grasp left shaker1)
11.121: (grasp left shaker1)
11.121: (grasp right shaker1)
11.121: (grasp right shaker1)
11.121: (grasp right shot11)
11.121: (grasp right shot12)
11.121: (grasp left shot12)
11.121: (grasp left shot11)
11.269: (grasp right shaker1)
11.270: (grasp left shaker1)
11.270: (grasp left shot5)
11.271: (grasp right shot5)
11.625: (grasp right shaker1)
11.625: (grasp right shaker1)
11.625: (grasp left shaker1)
11.625: (grasp left shaker1)
11.671: (fill-shot shot8 ingredient3 right left dispenser3)
11.671: (fill-shot shot10 ingredient3 right left dispenser3)
11.672: (fill-shot shot8 ingredient3 left right dispenser3)
11.672: (fill-shot shot10 ingredient3 left right dispenser3)
11.781: (refill-shot shot14 ingredient3 left right dispenser3)
11.781: (refill-shot shot14 ingredient3 right left dispenser3)
11.824: (clean-shot shot14 ingredient3 left right)
11.825: (clean-shot shot14 ingredient3 right left)
11.989: (grasp left shaker1)
11.989: (grasp right shaker1)
11.989: (grasp right shaker1)
11.989: (grasp left shaker1)
12.044: (grasp right shot4)
12.044: (grasp right shot13)
12.044: (grasp right shot9)
12.044: (grasp right shot7)
12.044: (grasp right shot6)
12.044: (grasp left shot14)
12.044: (grasp right shot2)
12.044: (grasp right shot14)
12.044: (grasp left shot14)
12.044: (grasp right shot1)
9.138: (grasp left shaker1)
9.138: (grasp right shaker1)
10.118: (grasp left shot2)
10.118: (grasp right shot4)
10.118: (grasp right shot2)
10.118: (grasp left shot4)
10.118: (grasp left shot1)
10.118: (grasp right shot1)
10.118: (grasp left shot6)
10.118: (grasp right shot6)
10.118: (grasp right shot7)
10.118: (grasp right shot13)
10.118: (grasp right shot9)
10.118: (grasp left shot9)
10.118: (grasp left shot7)
10.118: (grasp left shot13)
10.786: (grasp right shot3)
10.786: (grasp right shot3)
10.786: (grasp left shot3)
10.786: (grasp left shot3)
10.786: (grasp right shot8)
10.786: (grasp right shot10)
10.786: (grasp left shot8)
10.786: (grasp left shot10)
10.837: (leave right shot14)
10.837: (leave left shot14)
10.867: (grasp left shaker1)
10.867: (grasp left shaker1)
10.867: (grasp right shaker1)
10.867: (grasp right shaker1)
10.888: (leave left shot10)
10.889: (leave left shot8)
10.889: (leave right shot10)
10.889: (grasp left shot3)
10.889: (grasp right shot3)
10.889: (leave left shot3)
10.889: (leave right shot8)
10.889: (leave right shot3)
10.890: (grasp right shot14)
10.890: (grasp left shot14)
10.909: (leave right shot14)
10.909: (leave left shot14)
10.924: (grasp right shot3)
10.924: (grasp left shot3)
10.965: (grasp left shaker1)
10.965: (grasp right shaker1)
11.009: (grasp right shaker1)
11.010: (grasp left shaker1)
11.044: (grasp left shot11)
11.044: (grasp left shot12)
11.044: (grasp right shot11)
11.044: (grasp right shot12)
11.062: (grasp right shot5)
11.062: (grasp left shot5)
11.126: (empty-shot left shot11 ingredient5)
11.126: (empty-shot right shot12 ingredient5)
11.126: (empty-shot left shot12 ingredient5)
11.126: (empty-shot right shot11 ingredient5)
11.542: (fill-shot shot3 ingredient5 left right dispenser5)
11.542: (fill-shot shot3 ingredient5 right left dispenser5)
11.655: (fill-shot shot14 ingredient1 left right dispenser1)
11.655: (fill-shot shot14 ingredient1 right left dispenser1)
11.680: (fill-shot shot3 ingredient2 left right dispenser2)
11.680: (fill-shot shot3 ingredient8 left right dispenser8)
11.680: (fill-shot shot3 ingredient6 left right dispenser6)
11.680: (fill-shot shot3 ingredient7 left right dispenser7)
11.680: (fill-shot shot3 ingredient2 right left dispenser2)
11.680: (fill-shot shot3 ingredient6 right left dispenser6)
11.680: (fill-shot shot3 ingredient7 right left dispenser7)
11.680: (fill-shot shot3 ingredient8 right left dispenser8)
11.693: (fill-shot shot3 ingredient3 left right dispenser3)
11.693: (fill-shot shot3 ingredient3 right left dispenser3)
11.843: (empty-shot right shot5 ingredient4)
11.843: (empty-shot left shot5 ingredient4)
11.847: (fill-shot shot3 ingredient4 left right dispenser4)
11.847: (fill-shot shot3 ingredient4 right left dispenser4)
11.853: (fill-shot shot14 ingredient8 right left dispenser8)
11.853: (fill-shot shot14 ingredient7 right left dispenser7)
11.853: (fill-shot shot14 ingredient6 right left dispenser6)
11.853: (fill-shot shot14 ingredient2 right left dispenser2)
11.853: (fill-shot shot14 ingredient8 left right dispenser8)
11.853: (fill-shot shot14 ingredient2 left right dispenser2)
11.853: (fill-shot shot14 ingredient7 left right dispenser7)
11.853: (fill-shot shot14 ingredient6 left right dispenser6)
11.866: (empty-shot right shot12 ingredient5)
11.866: (empty-shot left shot12 ingredient5)
11.866: (empty-shot right shot11 ingredient5)
11.867: (empty-shot left shot11 ingredient5)
11.898: (grasp left shot9)
11.898: (grasp left shot13)
11.898: (grasp right shot9)
11.898: (grasp right shot1)
11.898: (grasp right shot6)
11.898: (grasp right shot4)
11.898: (grasp right shot7)
11.898: (grasp right shot2)
11.898: (grasp left shot9)
11.898: (grasp left shot13)
11.898: (grasp left shot4)
11.898: (grasp left shot6)
11.898: (grasp left shot7)
11.898: (grasp left shot1)
11.898: (grasp left shot2)
11.898: (grasp left shot7)
11.898: (grasp left shot1)
11.898: (grasp left shot2)
11.898: (grasp left shot6)
11.898: (grasp left shot4)
11.898: (grasp right shot4)
11.898: (grasp right shot2)
11.898: (grasp right shot1)
11.898: (grasp right shot13)
11.898: (grasp right shot6)
11.898: (grasp right shot9)
11.898: (grasp right shot13)
11.898: (grasp right shot7)
11.999: (grasp right shot13)
11.999: (grasp right shot9)
11.999: (grasp left shot13)
11.999: (grasp right shot7)
9.923: (leave left shot14)
9.923: (leave right shot14)
9.924: (grasp left shot3)
9.924: (grasp right shot3)
10.004: (leave left shot14)
10.004: (leave right shot14)
10.004: (grasp right shot3)
10.004: (grasp left shot3)
10.027: (grasp left shaker1)
10.027: (grasp right shaker1)
10.028: (leave left shot14)
10.028: (leave right shot14)
10.094: (leave left shot3)
10.094: (leave right shot3)
10.094: (grasp right shaker1)
10.094: (leave right shot8)
10.094: (leave left shot10)
10.094: (leave right shot10)
10.094: (leave left shot8)
10.094: (grasp left shaker1)
10.099: (leave left shot14)
10.099: (leave right shot14)
10.099: (grasp right shaker1)
10.099: (grasp left shaker1)
10.642: (empty-shot right shot3 ingredient5)
10.643: (empty-shot left shot3 ingredient5)
10.705: (grasp right shaker1)
10.705: (grasp left shaker1)
10.734: (grasp left shot3)
10.734: (grasp right shot3)
10.775: (empty-shot left shot3 ingredient4)
10.775: (empty-shot right shot3 ingredient4)
10.845: (grasp left shaker1)
10.845: (grasp right shaker1)
10.857: (leave right shot14)
10.857: (leave left shot14)
10.865: (grasp right shaker1)
10.865: (grasp right shaker1)
10.865: (grasp right shaker1)
10.865: (grasp right shaker1)
10.866: (grasp left shaker1)
10.866: (grasp left shaker1)
10.866: (grasp left shaker1)
10.866: (grasp left shaker1)
10.878: (grasp left shaker1)
10.878: (grasp right shaker1)
10.903: (leave left shot14)
10.903: (leave left shot14)
10.903: (leave right shot14)
10.903: (leave left shot14)
10.903: (leave left shot14)
10.903: (leave right shot14)
10.904: (leave right shot14)
10.904: (leave right shot14)
10.945: (empty-shot left shot3 ingredient3)
10.946: (empty-shot right shot3 ingredient3)
10.948: (grasp right shot3)
10.948: (grasp right shot3)
10.948: (grasp right shot3)
10.948: (grasp right shot3)
10.948: (grasp left shot3)
10.949: (grasp left shot3)
10.949: (grasp left shot3)
10.949: (grasp left shot3)
10.959: (empty-shot right shot3 ingredient7)
10.959: (empty-shot right shot3 ingredient8)
10.959: (empty-shot left shot3 ingredient6)
10.959: (empty-shot right shot3 ingredient6)
10.959: (empty-shot left shot3 ingredient2)
10.959: (empty-shot left shot3 ingredient8)
10.959: (empty-shot right shot3 ingredient2)
10.959: (empty-shot left shot3 ingredient7)
10.988: (grasp right shot13)
10.988: (grasp right shot6)
10.988: (grasp right shot4)
10.988: (grasp right shot7)
10.988: (grasp right shot9)
10.988: (grasp right shot2)
10.988: (grasp right shot1)
10.988: (grasp left shot4)
10.988: (grasp left shot6)
10.988: (grasp left shot7)
10.988: (grasp left shot9)
10.989: (grasp left shot2)
10.989: (grasp left shot1)
10.989: (grasp left shot13)
11.040: (leave left shot10)
11.040: (leave left shot10)
11.040: (leave left shot10)
11.040: (leave left shot10)
11.040: (leave right shot8)
11.040: (leave right shot8)
11.040: (leave left shot10)
11.040: (leave left shot10)
11.040: (leave right shot8)
11.040: (leave right shot8)
11.040: (leave left shot10)
11.040: (grasp left shaker1)
11.040: (leave left shot8)
11.040: (leave left shot8)
11.040: (leave right shot10)
11.040: (leave right shot8)
11.040: (leave left shot8)
11.040: (leave left shot8)
11.040: (leave right shot10)
11.040: (leave right shot10)
11.040: (leave right shot10)
11.040: (leave right shot10)
11.040: (leave right shot8)
11.040: (leave right shot8)
11.040: (leave left shot8)
11.040: (grasp left shot1)
11.040: (grasp left shot2)
11.040: (grasp left shot7)
11.040: (grasp left shot9)
11.040: (grasp left shot6)
11.040: (grasp left shot4)
11.040: (grasp left shot13)
11.040: (leave left shot3)
11.040: (leave right shot3)
9.117: (grasp right shot3)
9.118: (grasp right shaker1)
9.118: (grasp left shaker1)
9.118: (grasp left shot3)
9.196: (grasp right shaker1)
9.196: (grasp left shaker1)
9.196: (grasp right shot3)
9.196: (grasp left shot3)
9.832: (grasp right shaker1)
9.832: (empty-shot right shot3 ingredient5)
9.832: (empty-shot left shot3 ingredient5)
9.832: (grasp left shaker1)
9.960: (leave right shot14)
9.960: (leave left shot14)
9.961: (grasp left shot3)
9.961: (grasp right shot3)
9.964: (clean-shot shot3 ingredient1 right left)
9.964: (clean-shot shot3 ingredient1 left right)
9.973: (grasp right shaker1)
9.974: (grasp left shaker1)
9.993: (leave right shot14)
9.993: (leave left shot14)
9.993: (leave left shot14)
9.993: (leave left shot14)
9.993: (leave left shot14)
9.993: (leave right shot14)
9.993: (leave right shot14)
9.993: (leave right shot14)
9.994: (grasp right shot3)
9.994: (grasp right shot3)
9.994: (grasp left shot3)
9.994: (grasp left shot3)
9.994: (grasp right shot3)
9.994: (grasp left shot3)
9.994: (grasp right shot3)
9.994: (grasp left shot3)
10.000: (grasp left shaker1)
10.000: (grasp left shaker1)
10.000: (grasp left shaker1)
10.000: (grasp left shaker1)
10.000: (grasp left shaker1)
10.000: (grasp left shaker1)
10.000: (grasp left shaker1)
10.000: (grasp left shot13)
10.000: (grasp left shot1)
10.000: (grasp left shot2)
10.000: (grasp left shot9)
10.000: (grasp left shot4)
10.000: (grasp left shot6)
10.000: (grasp left shot7)
10.000: (grasp right shot13)
10.000: (grasp right shot9)
10.000: (grasp right shot7)
10.000: (grasp right shot6)
10.001: (grasp right shot4)
10.001: (grasp right shot1)
10.001: (grasp right shot2)
10.002: (grasp right shaker1)
10.002: (grasp right shaker1)
10.003: (grasp right shaker1)
10.003: (grasp right shaker1)
10.003: (grasp right shaker1)
10.003: (grasp right shaker1)
10.003: (grasp right shaker1)
10.045: (grasp right shaker1)
10.045: (grasp left shaker1)
10.045: (leave left shot14)
10.046: (leave right shot14)
10.063: (grasp right shot9)
10.063: (grasp right shot7)
10.063: (grasp right shot13)
10.063: (grasp right shot6)
10.063: (grasp right shot2)
10.063: (grasp right shot4)
10.063: (grasp right shot1)
10.064: (grasp left shot6)
10.064: (grasp left shot9)
10.064: (grasp left shot13)
10.064: (grasp left shot7)
10.064: (grasp left shot4)
10.064: (grasp left shot2)
10.064: (grasp left shot1)
10.066: (grasp right shaker1)
10.066: (grasp right shaker1)
10.066: (grasp right shaker1)
10.066: (grasp left shaker1)
10.066: (grasp left shaker1)
10.066: (grasp left shaker1)
10.066: (grasp right shaker1)
10.066: (grasp right shaker1)
10.066: (grasp right shaker1)
10.066: (grasp left shaker1)
10.067: (grasp left shaker1)
10.067: (grasp left shaker1)
10.067: (grasp right shaker1)
10.067: (grasp left shaker1)
10.084: (grasp left shot3)
10.084: (grasp left shot3)
10.084: (grasp left shot3)
10.084: (grasp right shot1)
10.084: (grasp right shot4)
10.084: (grasp right shot2)
10.084: (grasp left shot7)
10.084: (grasp left shot13)
10.084: (grasp right shot6)
10.084: (grasp left shot6)
10.084: (grasp left shot1)
10.084: (grasp left shot2)
10.084: (grasp right shot7)
10.084: (grasp left shot4)
10.084: (grasp left shot9)
10.084: (grasp left shot3)
10.084: (grasp right shot13)
10.084: (grasp right shot9)
10.084: (grasp left shot3)
10.084: (grasp left shot3)
10.085: (grasp right shot3)
10.085: (grasp right shot3)
10.085: (grasp left shot3)
10.086: (grasp right shot3)
9.152: (grasp right shot3)
9.152: (grasp left shot3)
9.153: (grasp left shaker1)
9.153: (grasp right shaker1)
9.154: (grasp left shaker1)
9.154: (grasp right shaker1)
9.189: (grasp right shaker1)
9.189: (grasp right shaker1)
9.189: (grasp right shaker1)
9.189: (grasp left shaker1)
9.189: (grasp left shaker1)
9.189: (grasp left shaker1)
9.189: (grasp right shaker1)
9.189: (grasp left shaker1)
9.938: (clean-shot shot3 ingredient1 right left)
9.938: (clean-shot shot3 ingredient1 left right)
9.961: (clean-shot shot3 ingredient1 left right)
9.961: (clean-shot shot3 ingredient1 right left)
9.961: (clean-shot shot3 ingredient1 right left)
9.961: (clean-shot shot3 ingredient1 left right)
9.961: (clean-shot shot3 ingredient1 right left)
9.961: (clean-shot shot3 ingredient1 left right)
9.961: (clean-shot shot3 ingredient1 right left)
9.961: (clean-shot shot3 ingredient1 left right)
10.030: (grasp left shot13)
10.030: (grasp right shot9)
10.030: (grasp right shot13)
10.030: (grasp left shot9)
10.030: (grasp right shot1)
10.030: (grasp right shot6)
10.030: (grasp right shot7)
10.030: (grasp right shot4)
10.030: (grasp right shot2)
10.030: (grasp left shot7)
10.030: (grasp left shot6)
10.030: (grasp left shot1)
10.030: (grasp left shot4)
10.030: (grasp left shot2)
10.121: (grasp left shot6)
10.121: (grasp right shot13)
10.121: (grasp left shot7)
10.121: (grasp left shot2)
10.121: (grasp left shot4)
10.121: (grasp left shot1)
10.121: (grasp left shot13)
10.121: (grasp left shot9)
10.121: (grasp right shot6)
10.121: (grasp right shot9)
10.121: (grasp right shot7)
10.121: (grasp right shot1)
10.121: (grasp right shot2)
10.121: (grasp right shot4)
10.131: (grasp right shot4)
10.131: (grasp right shot2)
10.131: (grasp right shot6)
10.131: (grasp right shot1)
10.131: (grasp right shot7)
10.131: (grasp left shot13)
10.131: (grasp left shot9)
10.131: (grasp left shot7)
10.131: (grasp left shot6)
10.131: (grasp left shot4)
10.131: (grasp left shot1)
10.131: (grasp right shot13)
10.131: (grasp left shot2)
10.131: (grasp right shot9)
10.156: (grasp right shot9)
10.156: (grasp right shot7)
10.156: (grasp right shot6)
10.156: (grasp left shot13)
10.156: (grasp right shot1)
10.156: (grasp right shot2)
10.156: (grasp right shot4)
10.156: (grasp left shot2)
10.156: (grasp left shot1)
10.156: (grasp left shot4)
10.156: (grasp left shot9)
10.156: (grasp left shot13)
10.156: (grasp left shot1)
10.156: (grasp left shot7)
10.156: (grasp left shot2)
10.156: (grasp left shot9)
10.156: (grasp left shot4)
10.156: (grasp left shot7)
10.156: (grasp left shot6)
10.156: (grasp left shot6)
10.156: (grasp left shot4)
10.156: (grasp left shot6)
10.156: (grasp left shot9)
10.156: (grasp left shot2)
10.156: (grasp left shot1)
10.156: (grasp left shot7)
10.156: (grasp left shot13)
10.156: (grasp right shot9)
10.156: (grasp right shot6)
10.156: (grasp right shot7)
10.156: (grasp right shot1)
10.156: (grasp right shot2)
10.156: (grasp right shot4)
10.156: (grasp right shot6)
10.156: (grasp right shot7)
10.156: (grasp right shot9)
10.156: (grasp right shot2)
10.156: (grasp right shot4)
10.156: (grasp right shot6)
10.156: (grasp right shot7)
10.156: (grasp right shot1)
10.157: (grasp right shot13)
10.157: (grasp right shot4)
10.157: (grasp right shot9)
10.157: (grasp right shot13)
10.157: (grasp right shot2)
10.157: (grasp right shot1)
10.157: (grasp right shot13)
10.157: (grasp right shot13)
10.157: (grasp left shot1)
10.157: (grasp left shot2)
10.157: (grasp left shot4)
10.157: (grasp left shot13)
10.157: (grasp left shot9)
9.127: (grasp left shaker1)
9.127: (grasp right shaker1)
9.152: (grasp right shaker1)
9.152: (grasp left shaker1)
9.152: (grasp right shaker1)
9.152: (grasp left shaker1)
9.152: (grasp right shaker1)
9.152: (grasp left shaker1)
9.152: (grasp right shaker1)
9.152: (grasp left shaker1)
10.088: (grasp left shot1)
10.088: (grasp left shot9)
10.088: (grasp left shot13)
10.088: (grasp left shot4)
10.088: (grasp left shot6)
10.088: (grasp left shot7)
10.088: (grasp left shot2)
10.088: (grasp right shot6)
10.088: (grasp right shot4)
10.088: (grasp right shot1)
10.088: (grasp right shot7)
10.088: (grasp right shot2)
10.088: (grasp right shot9)
10.088: (grasp right shot13)
10.093: (leave right shot3)
10.093: (leave left shot3)
10.093: (leave right shot3)
10.093: (leave right shot3)
10.094: (leave left shot3)
10.094: (leave left shot3)
10.094: (leave right shot3)
10.094: (leave left shot3)
10.114: (leave right shot3)
10.114: (leave left shot3)
10.124: (grasp right shot2)
10.124: (grasp right shot6)
10.124: (grasp right shot4)
10.124: (grasp right shot7)
10.124: (grasp right shot9)
10.124: (grasp right shot1)
10.124: (grasp right shot6)
10.124: (grasp right shot7)
10.124: (grasp right shot13)
10.124: (grasp right shot9)
10.124: (grasp left shot2)
10.124: (grasp left shot13)
10.124: (grasp right shot13)
10.124: (grasp left shot6)
10.124: (grasp left shot7)
10.124: (grasp left shot9)
10.124: (grasp left shot4)
10.124: (grasp right shot1)
10.124: (grasp right shot2)
10.124: (grasp right shot4)
10.124: (grasp left shot1)
10.124: (grasp left shot1)
10.124: (grasp left shot6)
10.124: (grasp right shot9)
10.124: (grasp left shot2)
10.124: (grasp right shot6)
10.124: (grasp right shot4)
10.124: (grasp left shot9)
10.124: (grasp right shot13)
10.124: (grasp left shot7)
10.124: (grasp left shot6)
10.124: (grasp right shot7)
10.124: (grasp right shot2)
10.124: (grasp left shot4)
10.124: (grasp right shot1)
10.124: (grasp left shot13)
10.124: (grasp right shot6)
10.124: (grasp left shot13)
10.124: (grasp left shot9)
10.124: (grasp left shot7)
10.124: (grasp left shot1)
10.124: (grasp left shot1)
10.124: (grasp left shot6)
10.124: (grasp left shot2)
10.124: (grasp left shot4)
10.124: (grasp left shot2)
10.124: (grasp left shot7)
10.124: (grasp left shot9)
10.124: (grasp left shot13)
10.124: (grasp left shot4)
10.124: (grasp right shot2)
10.124: (grasp right shot1)
10.124: (grasp right shot13)
10.124: (grasp right shot9)
10.124: (grasp right shot7)
10.124: (grasp right shot4)
10.731: (grasp left shot14)
10.731: (grasp right shot14)
10.748: (grasp left shot8)
10.748: (grasp left shot10)
10.748: (grasp right shot8)
10.748: (grasp right shot10)
10.780: (grasp left shot8)
10.780: (grasp left shot10)
10.780: (grasp left shot10)
10.780: (grasp left shot8)
10.780: (grasp left shot8)
10.780: (grasp right shot8)
10.780: (grasp left shot10)
10.780: (grasp right shot10)
10.780: (grasp right shot10)
10.780: (grasp right shot8)
10.780: (grasp left shot8)
10.780: (grasp left shot10)
10.781: (grasp right shot8)
10.781: (grasp right shot10)
10.781: (grasp right shot10)
10.781: (grasp right shot8)
10.888: (leave right shot3)
10.888: (leave left shot3)
10.897: (leave right shot3)
10.897: (leave right shot3)
10.897: (leave right shot3)
10.897: (leave left shot3)
10.897: (leave left shot3)
10.898: (leave right shot3)
10.080: (grasp right shot1)
10.080: (grasp right shot2)
10.080: (grasp right shot6)
10.080: (grasp right shot7)
10.080: (grasp right shot4)
10.080: (grasp right shot9)
10.081: (grasp left shot13)
10.081: (grasp left shot9)
10.081: (grasp right shot13)
10.081: (grasp left shot2)
10.081: (grasp left shot6)
10.081: (grasp left shot7)
10.081: (grasp left shot4)
10.081: (grasp left shot1)
10.085: (grasp right shot2)
10.085: (grasp right shot1)
10.085: (grasp right shot4)
10.085: (grasp right shot6)
10.085: (grasp right shot7)
10.085: (grasp left shot4)
10.085: (grasp left shot2)
10.085: (grasp left shot1)
10.085: (grasp left shot4)
10.085: (grasp right shot13)
10.085: (grasp left shot9)
10.085: (grasp left shot7)
10.085: (grasp left shot13)
10.085: (grasp left shot6)
10.085: (grasp right shot9)
10.085: (grasp left shot1)
10.085: (grasp left shot2)
10.085: (grasp right shot1)
10.085: (grasp right shot2)
10.085: (grasp right shot9)
10.085: (grasp right shot13)
10.085: (grasp right shot7)
10.085: (grasp right shot7)
10.085: (grasp right shot9)
10.085: (grasp right shot13)
10.085: (grasp right shot4)
10.085: (grasp right shot6)
10.085: (grasp left shot7)
10.085: (grasp left shot9)
10.085: (grasp left shot1)
10.085: (grasp left shot2)
10.085: (grasp left shot7)
10.085: (grasp left shot4)
10.085: (grasp left shot6)
10.085: (grasp right shot2)
10.085: (grasp right shot1)
10.085: (grasp left shot13)
10.085: (grasp left shot9)
10.085: (grasp left shot1)
10.085: (grasp left shot13)
10.085: (grasp left shot6)
10.085: (grasp left shot2)
10.085: (grasp right shot6)
10.085: (grasp right shot4)
10.085: (grasp left shot6)
10.085: (grasp left shot4)
10.085: (grasp left shot7)
10.085: (grasp left shot9)
10.085: (grasp left shot13)
10.086: (grasp right shot2)
10.086: (grasp right shot4)
10.086: (grasp right shot1)
10.086: (grasp right shot7)
10.086: (grasp right shot6)
10.086: (grasp right shot9)
10.086: (grasp right shot13)
10.092: (grasp left shaker1)
10.092: (grasp right shaker1)
10.093: (leave left shot3)
10.093: (leave right shot3)
10.101: (grasp left shaker1)
10.101: (grasp right shaker1)
10.101: (grasp left shaker1)
10.102: (grasp left shaker1)
10.102: (grasp right shaker1)
10.102: (grasp left shaker1)
10.102: (grasp right shaker1)
10.102: (grasp right shaker1)
10.102: (leave right shot3)
10.102: (leave left shot3)
10.102: (leave right shot3)
10.102: (leave left shot3)
10.102: (leave right shot3)
10.102: (leave left shot3)
10.103: (leave left shot3)
10.103: (leave right shot3)
10.775: (empty-shot right shot14 ingredient1)
10.775: (empty-shot left shot14 ingredient1)
10.889: (grasp left shot10)
10.889: (grasp left shot8)
10.890: (grasp right shot8)
10.890: (grasp right shot10)
10.900: (grasp left shot8)
10.900: (grasp left shot10)
10.900: (grasp right shot8)
10.900: (grasp right shot10)
10.901: (grasp left shot8)
10.901: (grasp left shot10)
10.901: (grasp right shot8)
10.901: (grasp right shot10)
10.901: (grasp left shot8)
10.901: (grasp left shot10)
10.901: (grasp right shot10)
10.901: (grasp right shot10)
10.901: (grasp right shot8)
10.901: (grasp right shot8)
10.901: (grasp left shot10)
10.901: (grasp left shot8)
10.910: (leave left shaker1)
10.910: (leave right shaker1)
10.921: (grasp left shot14)
10.922: (grasp right shot14)
11.026: (leave left shot3)
11.026: (leave left shot3)
11.026: (leave right shot3)
11.026: (leave left shot3)
9.942: (leave left shot14)
9.942: (leave right shot14)
10.052: (grasp right shaker1)
10.052: (grasp left shaker1)
10.052: (grasp left shaker1)
10.052: (grasp left shaker1)
10.055: (grasp left shot13)
10.055: (grasp left shot9)
10.055: (grasp left shot7)
10.055: (grasp left shot6)
10.055: (grasp left shot1)
10.055: (grasp left shot2)
10.055: (grasp left shot4)
10.055: (grasp right shot7)
10.055: (grasp right shot1)
10.055: (grasp right shot6)
10.055: (grasp right shot2)
10.055: (grasp right shot4)
10.055: (grasp right shot13)
10.055: (grasp right shot9)
10.076: (grasp left shot7)
10.076: (grasp left shot1)
10.076: (grasp right shot13)
10.076: (grasp left shot2)
10.076: (grasp left shot4)
10.076: (grasp left shot6)
10.076: (grasp left shot9)
10.076: (grasp right shot1)
10.076: (grasp right shot2)
10.076: (grasp right shot4)
10.076: (grasp right shot4)
10.076: (grasp left shot13)
10.076: (grasp right shot1)
10.076: (grasp right shot2)
10.076: (grasp right shot7)
10.076: (grasp right shot6)
10.076: (grasp right shot6)
10.076: (grasp right shot9)
10.076: (grasp right shot7)
10.076: (grasp right shot9)
10.076: (grasp right shot13)
10.077: (grasp right shot6)
10.077: (grasp right shot1)
10.077: (grasp right shot4)
10.077: (grasp right shot2)
10.077: (grasp right shot7)
10.077: (grasp right shot9)
10.077: (grasp right shot7)
10.077: (grasp right shot6)
10.077: (grasp left shot7)
10.077: (grasp left shot13)
10.077: (grasp right shot2)
10.077: (grasp left shot9)
10.077: (grasp right shot4)
10.077: (grasp left shot2)
10.077: (grasp right shot9)
10.077: (grasp right shot13)
10.077: (grasp left shot1)
10.077: (grasp left shot6)
10.077: (grasp right shot1)
10.077: (grasp left shot4)
10.077: (grasp left shot1)
10.077: (grasp left shot6)
10.077: (grasp left shot4)
10.077: (grasp right shot13)
10.077: (grasp left shot7)
10.077: (grasp left shot7)
10.077: (grasp left shot2)
