/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.782: (fill-shot shot14 ingredient10 right left dispenser10)
95.819: (fill-shot shot12 ingredient5 left right dispenser5)
95.819: (fill-shot shot12 ingredient5 right left dispenser5)
95.819: (fill-shot shot12 ingredient5 left right dispenser5)
95.819: (fill-shot shot12 ingredient5 right left dispenser5)
95.820: (fill-shot shot12 ingredient5 right left dispenser5)
95.820: (fill-shot shot12 ingredient5 left right dispenser5)
95.902: (fill-shot shot9 ingredient10 left right dispenser10)
95.903: (fill-shot shot14 ingredient10 left right dispenser10)
95.906: (fill-shot shot19 ingredient10 left right dispenser10)
95.906: (fill-shot shot14 ingredient10 left right dispenser10)
95.906: (fill-shot shot19 ingredient10 left right dispenser10)
95.906: (fill-shot shot14 ingredient10 right left dispenser10)
95.906: (fill-shot shot9 ingredient10 left right dispenser10)
95.911: (fill-shot shot14 ingredient10 right left dispenser10)
95.911: (fill-shot shot19 ingredient10 right left dispenser10)
95.911: (fill-shot shot9 ingredient10 right left dispenser10)
95.911: (fill-shot shot19 ingredient10 right left dispenser10)
95.911: (fill-shot shot9 ingredient10 right left dispenser10)
95.955: (grasp left shot16)
95.955: (grasp right shot16)
95.955: (grasp right shot16)
95.956: (grasp right shot16)
95.956: (grasp left shot16)
95.956: (grasp left shot16)
95.968: (grasp left shot12)
95.970: (grasp left shot12)
95.971: (grasp left shot12)
95.971: (grasp right shot12)
95.971: (grasp right shot12)
95.973: (grasp right shot18)
95.973: (grasp left shot18)
95.973: (grasp right shot12)
95.973: (grasp right shot18)
95.974: (grasp left shot18)
95.974: (grasp right shot18)
95.975: (grasp left shot18)
96.056: (fill-shot shot8 ingredient4 right left dispenser4)
96.056: (fill-shot shot8 ingredient4 left right dispenser4)
96.056: (fill-shot shot8 ingredient4 left right dispenser4)
96.056: (fill-shot shot8 ingredient4 right left dispenser4)
96.062: (fill-shot shot8 ingredient4 right left dispenser4)
96.063: (fill-shot shot8 ingredient4 left right dispenser4)
96.224: (grasp right shot11)
96.224: (grasp left shot11)
96.225: (grasp right shot11)
96.225: (grasp left shot11)
96.225: (grasp right shot11)
96.226: (grasp left shot11)
96.285: (grasp left shot14)
96.285: (grasp right shot14)
96.285: (grasp left shot19)
96.286: (grasp left shot14)
96.286: (grasp left shot9)
96.286: (grasp right shot19)
96.286: (grasp left shot19)
96.286: (grasp left shot9)
96.286: (grasp right shot9)
96.286: (grasp right shot19)
96.286: (grasp right shot14)
96.286: (grasp right shot9)
96.413: (grasp right shot17)
96.413: (grasp right shot17)
96.413: (grasp left shot17)
96.413: (grasp left shot17)
96.413: (grasp right shot17)
96.414: (grasp left shot17)
96.446: (grasp left shot18)
96.465: (grasp right shot18)
96.465: (grasp right shot18)
96.465: (grasp left shot18)
96.470: (grasp left shot9)
96.474: (grasp left shot14)
96.475: (grasp left shot19)
96.475: (grasp right shot19)
96.475: (grasp right shot9)
96.476: (grasp right shot14)
96.578: (grasp left shot16)
96.582: (grasp right shot16)
96.583: (grasp left shot16)
96.583: (grasp right shot16)
96.584: (grasp right shot16)
96.585: (grasp left shot16)
96.605: (grasp left shot12)
96.611: (grasp left shot12)
94.396: (grasp left shaker1)
94.396: (grasp right shaker1)
94.396: (grasp left shaker1)
94.396: (leave right shot18)
94.396: (grasp right shaker1)
94.396: (grasp right shaker1)
94.396: (leave left shot18)
94.396: (leave left shot18)
94.396: (leave right shot18)
94.396: (leave left shot18)
94.396: (leave right shot18)
94.396: (grasp left shaker1)
94.590: (grasp left shot12)
94.592: (grasp left shot12)
94.592: (grasp right shot12)
94.593: (grasp left shot12)
94.593: (grasp right shot12)
94.593: (grasp right shot12)
94.722: (grasp left shot18)
94.722: (grasp right shot18)
94.722: (grasp right shot18)
94.723: (grasp left shot18)
94.723: (grasp left shot18)
94.724: (grasp right shot18)
94.759: (leave left shot9)
94.759: (leave right shot19)
94.765: (leave left shot19)
94.766: (leave left shot9)
94.767: (leave right shot14)
94.768: (leave left shot14)
94.768: (leave right shot14)
94.768: (leave right shot19)
94.768: (leave right shot9)
94.769: (leave left shot14)
94.772: (leave left shot19)
94.772: (leave right shot9)
94.796: (leave right shot18)
94.796: (leave right shot18)
94.796: (leave right shot18)
94.796: (leave left shot18)
94.796: (leave left shot18)
94.796: (leave left shot18)
94.808: (grasp right shot16)
94.808: (grasp left shot16)
94.809: (grasp left shot16)
94.809: (grasp right shot16)
94.809: (grasp right shot16)
94.809: (grasp left shot16)
94.849: (grasp left shot18)
94.850: (grasp left shot18)
94.850: (grasp left shot18)
94.856: (grasp left shot18)
94.856: (grasp left shot18)
94.856: (grasp right shot18)
94.856: (grasp left shot18)
94.860: (grasp right shot18)
94.860: (grasp right shot18)
94.861: (grasp right shot18)
94.862: (grasp right shot18)
94.862: (grasp right shot18)
94.911: (leave right shot19)
94.911: (leave right shot9)
94.911: (leave right shot9)
94.914: (leave left shot9)
94.914: (leave right shot14)
94.914: (leave right shot19)
94.914: (leave right shot14)
94.924: (leave left shot12)
94.924: (leave left shot14)
94.924: (leave left shot9)
94.924: (leave left shot19)
94.924: (leave left shot14)
94.925: (leave left shot19)
94.926: (leave left shot12)
94.926: (leave right shot12)
94.927: (leave right shot12)
94.927: (leave right shot12)
94.927: (leave left shot12)
95.158: (leave left shot18)
95.158: (leave left shot18)
95.158: (leave left shot18)
95.158: (leave left shot18)
95.158: (leave right shot18)
95.158: (leave right shot18)
95.158: (leave right shot18)
95.158: (leave left shot18)
95.158: (leave right shot18)
95.158: (leave left shot18)
95.158: (leave right shot18)
95.159: (leave right shot18)
95.164: (grasp right shot9)
95.164: (grasp right shot19)
95.165: (grasp left shot19)
95.165: (grasp left shot14)
95.165: (grasp left shot9)
95.165: (grasp left shot19)
95.165: (grasp right shot9)
95.165: (grasp right shot14)
95.165: (grasp right shot19)
95.165: (grasp right shot14)
95.165: (grasp left shot9)
95.165: (grasp left shot14)
95.199: (leave left shot18)
95.199: (leave right shot18)
95.199: (leave right shot18)
95.199: (leave left shot18)
95.199: (leave right shot18)
95.199: (leave left shot18)
95.205: (grasp right shot11)
95.205: (grasp right shot11)
95.205: (grasp left shot11)
95.206: (grasp left shot11)
95.206: (grasp left shot11)
95.206: (grasp right shot11)
95.394: (grasp left shot17)
95.394: (grasp right shot17)
95.394: (grasp right shot17)
95.394: (grasp left shot17)
95.395: (grasp left shot17)
95.395: (grasp right shot17)
93.612: (fill-shot shot14 ingredient10 left right dispenser10)
93.615: (fill-shot shot9 ingredient10 left right dispenser10)
93.615: (fill-shot shot19 ingredient10 right left dispenser10)
93.616: (fill-shot shot19 ingredient10 right left dispenser10)
93.616: (fill-shot shot14 ingredient10 right left dispenser10)
93.616: (fill-shot shot9 ingredient10 right left dispenser10)
93.618: (fill-shot shot9 ingredient10 right left dispenser10)
93.619: (fill-shot shot9 ingredient10 left right dispenser10)
93.619: (fill-shot shot19 ingredient10 left right dispenser10)
93.620: (fill-shot shot19 ingredient10 left right dispenser10)
93.621: (fill-shot shot14 ingredient10 left right dispenser10)
93.621: (fill-shot shot14 ingredient10 right left dispenser10)
93.774: (grasp right shaker1)
93.774: (grasp right shaker1)
93.775: (grasp right shaker1)
93.775: (grasp left shaker1)
93.775: (grasp left shaker1)
93.777: (grasp right shot16)
93.777: (grasp left shot16)
93.777: (grasp left shaker1)
93.778: (grasp left shot16)
93.778: (grasp right shot16)
93.778: (grasp left shot16)
93.780: (grasp right shot16)
93.822: (leave right shot12)
93.823: (leave right shot12)
93.823: (leave left shot12)
93.823: (leave left shot12)
93.823: (leave left shot12)
93.823: (leave right shot12)
93.826: (leave right shot9)
93.827: (leave right shot19)
93.827: (leave right shot19)
93.827: (leave right shot14)
93.827: (leave left shot9)
93.827: (leave right shot9)
93.827: (leave right shot14)
93.828: (leave left shot19)
93.828: (leave left shot9)
93.828: (leave left shot19)
93.828: (leave left shot14)
93.828: (leave left shot14)
93.828: (grasp right shot18)
93.828: (grasp left shot18)
93.828: (grasp left shot18)
93.830: (grasp left shot18)
93.830: (grasp right shot18)
93.831: (grasp right shot18)
94.183: (grasp left shaker1)
94.183: (grasp left shaker1)
94.183: (grasp left shaker1)
94.183: (grasp right shaker1)
94.183: (grasp right shaker1)
94.183: (grasp right shaker1)
94.187: (grasp right shot11)
94.187: (grasp left shot11)
94.187: (grasp right shot11)
94.187: (grasp left shot11)
94.188: (grasp right shot11)
94.188: (grasp left shot11)
94.226: (grasp left shot16)
94.226: (grasp right shot16)
94.227: (grasp right shot16)
94.228: (grasp left shot16)
94.228: (grasp right shot16)
94.228: (grasp left shot16)
94.242: (grasp right shot14)
94.242: (grasp right shot9)
94.243: (grasp left shot14)
94.243: (grasp left shot9)
94.243: (grasp right shot19)
94.243: (grasp right shot14)
94.243: (grasp right shaker1)
94.243: (grasp right shot19)
94.243: (grasp left shot19)
94.243: (grasp left shot14)
94.243: (grasp left shot9)
94.243: (grasp right shot9)
94.243: (grasp left shot19)
94.243: (grasp left shaker1)
94.243: (grasp left shaker1)
94.243: (grasp left shaker1)
94.244: (grasp right shaker1)
94.245: (grasp left shaker1)
94.245: (grasp right shaker1)
94.246: (grasp left shaker1)
94.246: (grasp right shaker1)
94.246: (grasp right shaker1)
94.246: (grasp right shaker1)
94.246: (grasp left shaker1)
94.330: (grasp right shot8)
94.330: (grasp left shot8)
94.333: (grasp right shot8)
94.334: (grasp left shot8)
94.334: (grasp left shot8)
94.334: (grasp right shot8)
94.369: (grasp right shaker1)
94.369: (grasp left shaker1)
94.373: (grasp right shaker1)
94.373: (grasp left shaker1)
94.373: (grasp right shaker1)
94.373: (grasp left shaker1)
94.375: (grasp left shot17)
94.376: (grasp right shot17)
94.376: (grasp right shot17)
94.376: (grasp right shot17)
94.376: (grasp left shot17)
94.376: (grasp left shot17)
94.551: (shake cocktail6 ingredient9 ingredient4 shaker1 left right)
94.551: (shake cocktail6 ingredient9 ingredient4 shaker1 right left)
94.551: (shake cocktail6 ingredient9 ingredient4 shaker1 right left)
94.551: (shake cocktail6 ingredient9 ingredient4 shaker1 left right)
94.552: (shake cocktail6 ingredient9 ingredient4 shaker1 right left)
94.552: (shake cocktail6 ingredient9 ingredient4 shaker1 left right)
94.592: (grasp right shot12)
94.592: (grasp left shot12)
94.593: (grasp right shot12)
94.593: (grasp right shot12)
94.593: (grasp left shot12)
94.593: (grasp left shot12)
92.573: (leave right shot14)
92.573: (leave left shot14)
92.573: (leave left shot19)
92.574: (leave right shot9)
92.574: (leave left shot9)
92.574: (leave left shot19)
92.574: (leave right shot9)
92.575: (leave right shot19)
92.575: (leave left shot14)
92.575: (leave right shot14)
92.576: (leave left shot9)
92.576: (leave right shot19)
92.593: (grasp left shaker1)
92.593: (grasp right shaker1)
92.593: (grasp right shaker1)
92.593: (grasp right shaker1)
92.593: (grasp left shaker1)
92.593: (grasp right shaker1)
92.593: (grasp right shaker1)
92.593: (grasp left shaker1)
92.594: (grasp left shaker1)
92.594: (grasp left shaker1)
92.594: (grasp right shaker1)
92.594: (grasp left shaker1)
92.717: (pour-shaker-to-shot cocktail6 shot6 left shaker1 l2 l1)
92.719: (pour-shaker-to-shot cocktail6 shot6 right shaker1 l2 l1)
92.725: (pour-shaker-to-shot cocktail6 shot6 right shaker1 l2 l1)
92.725: (pour-shaker-to-shot cocktail6 shot6 left shaker1 l2 l1)
92.728: (pour-shaker-to-shot cocktail6 shot6 left shaker1 l2 l1)
92.728: (pour-shaker-to-shot cocktail6 shot6 right shaker1 l2 l1)
92.790: (grasp left shot16)
92.790: (grasp left shot16)
92.790: (grasp left shot16)
92.790: (grasp left shot16)
92.790: (grasp right shot16)
92.791: (grasp right shot16)
92.791: (grasp left shot16)
92.791: (grasp left shot16)
92.793: (grasp right shot16)
92.793: (grasp right shot16)
92.794: (grasp right shot16)
92.794: (grasp right shot16)
92.856: (fill-shot shot18 ingredient9 left right dispenser9)
92.856: (fill-shot shot18 ingredient9 right left dispenser9)
92.856: (fill-shot shot18 ingredient9 right left dispenser9)
92.858: (fill-shot shot18 ingredient9 left right dispenser9)
92.858: (fill-shot shot18 ingredient9 left right dispenser9)
92.859: (fill-shot shot18 ingredient9 right left dispenser9)
93.227: (grasp left shot11)
93.228: (grasp right shot11)
93.228: (grasp right shot11)
93.228: (grasp left shot11)
93.228: (grasp right shot11)
93.228: (grasp right shot11)
93.230: (grasp right shot11)
93.230: (grasp left shot11)
93.230: (grasp right shot11)
93.230: (grasp left shot11)
93.230: (grasp left shot11)
93.231: (grasp left shot11)
93.238: (fill-shot shot8 ingredient4 right left dispenser4)
93.240: (fill-shot shot8 ingredient4 left right dispenser4)
93.240: (fill-shot shot8 ingredient4 right left dispenser4)
93.240: (fill-shot shot8 ingredient4 left right dispenser4)
93.240: (fill-shot shot8 ingredient4 right left dispenser4)
93.240: (fill-shot shot8 ingredient4 left right dispenser4)
93.388: (grasp right shot19)
93.388: (grasp right shot19)
93.389: (grasp left shot14)
93.389: (grasp left shot14)
93.389: (grasp left shot19)
93.389: (grasp left shot9)
93.389: (grasp right shot9)
93.389: (grasp right shot9)
93.389: (grasp left shot9)
93.390: (grasp right shot14)
93.390: (grasp right shot14)
93.390: (grasp left shot19)
93.393: (grasp left shot17)
93.393: (grasp left shot17)
93.393: (grasp right shot17)
93.393: (grasp right shot17)
93.393: (grasp left shot17)
93.393: (grasp right shot17)
93.393: (grasp right shot17)
93.393: (grasp left shot17)
93.393: (grasp right shot17)
93.393: (grasp right shot17)
93.393: (grasp left shot17)
93.393: (grasp left shot17)
93.595: (grasp left shot12)
93.596: (grasp right shot12)
93.596: (grasp right shot12)
93.596: (grasp right shot12)
93.596: (grasp right shot12)
93.596: (grasp left shot12)
93.596: (grasp right shot12)
93.596: (grasp right shot12)
93.596: (grasp left shot12)
93.597: (grasp left shot12)
93.597: (grasp left shot12)
93.597: (grasp left shot12)
93.629: (grasp right shot12)
93.631: (grasp left shot12)
93.633: (grasp right shot12)
93.635: (grasp left shot12)
93.635: (grasp right shot12)
93.636: (grasp left shot12)
93.842: (fill-shot shot16 ingredient4 right left dispenser4)
93.842: (fill-shot shot16 ingredient4 left right dispenser4)
93.846: (fill-shot shot16 ingredient4 right left dispenser4)
93.847: (fill-shot shot16 ingredient4 right left dispenser4)
93.847: (fill-shot shot16 ingredient4 left right dispenser4)
93.849: (fill-shot shot16 ingredient4 left right dispenser4)
93.981: (pour-shaker-to-shot cocktail6 shot20 right shaker1 l2 l1)
93.982: (pour-shaker-to-shot cocktail6 shot20 left shaker1 l2 l1)
93.985: (pour-shaker-to-shot cocktail6 shot20 right shaker1 l2 l1)
93.985: (pour-shaker-to-shot cocktail6 shot20 left shaker1 l2 l1)
93.986: (pour-shaker-to-shot cocktail6 shot20 right shaker1 l2 l1)
93.986: (pour-shaker-to-shot cocktail6 shot20 left shaker1 l2 l1)
91.495: (empty-shaker right shaker1 cocktail6 l1 l0)
91.496: (empty-shaker left shaker1 cocktail6 l1 l0)
91.497: (empty-shaker right shaker1 cocktail6 l1 l0)
91.497: (empty-shaker left shaker1 cocktail6 l1 l0)
91.499: (empty-shaker left shaker1 cocktail6 l1 l0)
91.499: (empty-shaker right shaker1 cocktail6 l1 l0)
91.558: (leave left shot19)
91.559: (leave left shot14)
91.559: (leave right shot14)
91.559: (leave right shot19)
91.559: (grasp left shaker1)
91.559: (leave right shot9)
91.559: (leave right shot14)
91.559: (leave left shot19)
91.559: (leave left shot14)
91.559: (leave right shot9)
91.559: (grasp right shaker1)
91.559: (grasp right shaker1)
91.559: (grasp left shaker1)
91.559: (leave left shot9)
91.560: (leave left shot9)
91.560: (grasp left shaker1)
91.560: (leave right shot19)
91.560: (grasp right shaker1)
91.791: (grasp right shot12)
91.791: (grasp left shot12)
91.792: (grasp left shot12)
91.792: (grasp right shot12)
91.792: (grasp left shot12)
91.794: (grasp right shot12)
91.802: (pour-shaker-to-shot cocktail6 shot6 left shaker1 l2 l1)
91.802: (pour-shaker-to-shot cocktail6 shot6 right shaker1 l2 l1)
91.802: (pour-shaker-to-shot cocktail6 shot6 right shaker1 l2 l1)
91.802: (pour-shaker-to-shot cocktail6 shot6 left shaker1 l2 l1)
91.802: (pour-shaker-to-shot cocktail6 shot6 right shaker1 l2 l1)
91.804: (pour-shaker-to-shot cocktail6 shot6 left shaker1 l2 l1)
91.818: (leave left shot9)
91.818: (leave left shot19)
91.818: (leave left shot19)
91.818: (leave left shot9)
91.818: (leave left shot14)
91.818: (leave right shot14)
91.818: (leave right shot9)
91.818: (leave right shot19)
91.818: (leave right shot9)
91.818: (leave right shot19)
91.818: (leave left shot14)
91.818: (leave right shot14)
91.821: (grasp left shot16)
91.821: (grasp right shot16)
91.821: (grasp right shot16)
91.821: (grasp left shot16)
91.821: (grasp left shot16)
91.821: (grasp right shot16)
92.257: (grasp right shot11)
92.258: (grasp left shot11)
92.258: (grasp left shot11)
92.258: (grasp right shot11)
92.258: (grasp left shot11)
92.258: (grasp right shot11)
92.262: (leave right shot14)
92.262: (leave left shot14)
92.262: (leave left shot19)
92.262: (leave right shot9)
92.262: (leave left shot19)
92.262: (leave left shot14)
92.262: (leave right shot14)
92.262: (leave left shot9)
92.262: (leave right shot9)
92.262: (leave left shot9)
92.262: (leave right shot19)
92.262: (leave right shot19)
92.363: (grasp left shot9)
92.363: (grasp right shot19)
92.363: (grasp left shot19)
92.363: (grasp right shot9)
92.363: (grasp right shot14)
92.363: (grasp left shot14)
92.364: (leave left shot19)
92.364: (leave right shot14)
92.364: (leave left shot14)
92.364: (leave right shot9)
92.364: (leave left shot9)
92.364: (leave right shot9)
92.364: (leave left shot9)
92.364: (leave right shot14)
92.364: (leave right shot19)
92.364: (leave right shot19)
92.364: (leave left shot19)
92.364: (leave left shot14)
92.418: (grasp right shot17)
92.419: (grasp left shot17)
92.419: (grasp right shot17)
92.419: (grasp right shot17)
92.419: (grasp left shot17)
92.419: (grasp left shot17)
92.428: (leave left shot19)
92.429: (leave left shot14)
92.429: (leave right shot19)
92.429: (leave right shot14)
92.429: (leave left shot14)
92.429: (leave right shot9)
92.429: (leave left shot19)
92.430: (leave left shot9)
92.430: (leave right shot19)
92.432: (leave right shot9)
92.432: (leave left shot9)
92.432: (leave right shot14)
92.471: (grasp left shot19)
92.471: (grasp right shot14)
92.471: (grasp right shot19)
92.471: (grasp left shot9)
92.472: (grasp right shot19)
92.472: (grasp right shot9)
92.473: (grasp left shot19)
92.473: (grasp left shot14)
92.473: (grasp left shot14)
92.473: (grasp left shot9)
92.474: (grasp right shot14)
92.474: (grasp right shot9)
90.574: (grasp left shot12)
90.574: (empty-shaker right shaker1 cocktail6 l1 l0)
90.574: (empty-shaker left shaker1 cocktail6 l1 l0)
90.575: (empty-shaker left shaker1 cocktail6 l1 l0)
90.575: (grasp right shot12)
90.575: (grasp right shot12)
90.576: (grasp right shot12)
90.576: (grasp left shot12)
90.577: (grasp left shot12)
90.577: (empty-shaker left shaker1 cocktail6 l1 l0)
90.577: (empty-shaker right shaker1 cocktail6 l1 l0)
90.577: (empty-shaker right shaker1 cocktail6 l1 l0)
90.615: (clean-shaker right left shaker1)
90.616: (clean-shaker left right shaker1)
90.617: (clean-shaker left right shaker1)
90.617: (clean-shaker right left shaker1)
90.617: (clean-shaker left right shaker1)
90.617: (clean-shaker right left shaker1)
90.798: (grasp left shaker1)
90.798: (grasp left shaker1)
90.798: (grasp left shaker1)
90.800: (grasp right shaker1)
90.801: (grasp left shot16)
90.801: (grasp left shot16)
90.802: (grasp right shot16)
90.803: (grasp right shot16)
90.803: (grasp right shaker1)
90.803: (grasp left shot16)
90.803: (grasp right shaker1)
90.803: (grasp right shot16)
91.239: (grasp right shot11)
91.239: (grasp right shot11)
91.239: (grasp right shot11)
91.239: (grasp left shot11)
91.239: (grasp left shot11)
91.239: (grasp left shot11)
91.242: (grasp right shaker1)
91.242: (grasp left shaker1)
91.244: (grasp right shaker1)
91.244: (grasp left shaker1)
91.248: (grasp left shaker1)
91.249: (grasp right shaker1)
91.250: (empty-shaker right shaker1 cocktail6 l1 l0)
91.251: (empty-shaker right shaker1 cocktail6 l1 l0)
91.251: (empty-shaker left shaker1 cocktail6 l1 l0)
91.251: (empty-shaker left shaker1 cocktail6 l1 l0)
91.251: (empty-shaker right shaker1 cocktail6 l1 l0)
91.251: (empty-shaker left shaker1 cocktail6 l1 l0)
91.251: (empty-shaker left shaker1 cocktail6 l1 l0)
91.251: (empty-shaker left shaker1 cocktail6 l1 l0)
91.251: (empty-shaker left shaker1 cocktail6 l1 l0)
91.252: (empty-shaker right shaker1 cocktail6 l1 l0)
91.252: (empty-shaker right shaker1 cocktail6 l1 l0)
91.253: (empty-shaker right shaker1 cocktail6 l1 l0)
91.256: (grasp right shot9)
91.257: (grasp right shot19)
91.257: (grasp left shot19)
91.257: (grasp left shot19)
91.257: (grasp left shot9)
91.257: (grasp left shot14)
91.257: (grasp left shot9)
91.257: (grasp left shot14)
91.258: (grasp right shot19)
91.258: (grasp right shot14)
91.258: (grasp right shot9)
91.258: (grasp right shot14)
91.344: (grasp right shot9)
91.344: (grasp right shot14)
91.344: (grasp left shot19)
91.345: (grasp right shot19)
91.345: (grasp left shot9)
91.346: (grasp left shot14)
91.348: (grasp right shaker1)
91.349: (grasp right shaker1)
91.349: (grasp left shaker1)
91.349: (grasp left shaker1)
91.349: (grasp right shaker1)
91.350: (grasp left shaker1)
91.397: (grasp left shot17)
91.399: (grasp right shot17)
91.399: (grasp left shot17)
91.400: (grasp right shot17)
91.400: (grasp right shot17)
91.400: (grasp left shot17)
91.403: (grasp right shaker1)
91.403: (grasp right shaker1)
91.405: (grasp left shaker1)
91.405: (grasp left shaker1)
91.410: (grasp left shaker1)
91.412: (grasp right shaker1)
91.604: (grasp left shot12)
91.606: (grasp left shot12)
91.606: (grasp right shot12)
91.606: (grasp right shot12)
91.607: (grasp right shot12)
91.607: (grasp left shot12)
91.714: (shake cocktail6 ingredient9 ingredient4 shaker1 left right)
91.714: (shake cocktail6 ingredient9 ingredient4 shaker1 right left)
91.715: (shake cocktail6 ingredient9 ingredient4 shaker1 left right)
91.715: (shake cocktail6 ingredient9 ingredient4 shaker1 left right)
91.715: (shake cocktail6 ingredient9 ingredient4 shaker1 right left)
91.716: (shake cocktail6 ingredient9 ingredient4 shaker1 right left)
91.783: (grasp left shot16)
91.783: (grasp right shot16)
91.783: (grasp left shot16)
91.783: (grasp right shot16)
91.783: (grasp left shot16)
91.784: (grasp right shot16)
91.813: (grasp left shot11)
91.813: (grasp left shot11)
91.813: (grasp right shot11)
91.813: (grasp left shot11)
91.814: (grasp right shot11)
91.814: (grasp right shot11)
91.823: (pour-shaker-to-shot cocktail6 shot20 left shaker1 l1 l0)
91.823: (pour-shaker-to-shot cocktail6 shot20 right shaker1 l1 l0)
91.824: (pour-shaker-to-shot cocktail6 shot20 right shaker1 l1 l0)
91.824: (pour-shaker-to-shot cocktail6 shot20 left shaker1 l1 l0)
91.826: (pour-shaker-to-shot cocktail6 shot20 left shaker1 l1 l0)
91.826: (pour-shaker-to-shot cocktail6 shot20 right shaker1 l1 l0)
88.995: (grasp left shot11)
88.996: (grasp right shot11)
88.996: (grasp left shot11)
88.996: (grasp right shot11)
88.996: (grasp right shot11)
88.996: (grasp left shot11)
89.051: (grasp left shot16)
89.051: (grasp left shot16)
89.051: (grasp right shot16)
89.051: (grasp left shot16)
89.051: (grasp right shot16)
89.051: (grasp right shot16)
89.195: (grasp left shot17)
89.195: (grasp right shot17)
89.196: (grasp right shot17)
89.196: (grasp right shot17)
89.196: (grasp left shot17)
89.197: (grasp left shot17)
89.400: (grasp left shot12)
89.401: (grasp right shot12)
89.401: (grasp left shot12)
89.401: (grasp left shot12)
89.402: (grasp right shot12)
89.402: (grasp right shot12)
89.649: (grasp left shot14)
89.649: (grasp left shot19)
89.649: (grasp left shot9)
89.649: (grasp right shot14)
89.649: (grasp left shot9)
89.650: (grasp right shot19)
89.650: (grasp right shot19)
89.650: (grasp right shot9)
89.650: (grasp left shot19)
89.651: (grasp right shot9)
89.651: (grasp left shot14)
89.651: (grasp right shot14)
89.714: (leave right shaker1)
89.715: (leave left shaker1)
89.715: (leave right shaker1)
89.716: (leave right shaker1)
89.716: (leave left shaker1)
89.716: (leave left shaker1)
89.877: (pour-shaker-to-shot cocktail6 shot6 left shaker1 l2 l1)
89.877: (pour-shaker-to-shot cocktail6 shot6 left shaker1 l2 l1)
89.878: (pour-shaker-to-shot cocktail6 shot6 left shaker1 l2 l1)
89.878: (pour-shaker-to-shot cocktail6 shot6 right shaker1 l2 l1)
89.880: (pour-shaker-to-shot cocktail6 shot6 right shaker1 l2 l1)
89.880: (pour-shaker-to-shot cocktail6 shot6 right shaker1 l2 l1)
90.666: (empty-shaker left shaker1 cocktail6 l0 l0)
90.666: (empty-shaker left shaker1 cocktail6 l0 l0)
90.666: (empty-shaker right shaker1 cocktail6 l0 l0)
90.666: (empty-shaker right shaker1 cocktail6 l0 l0)
90.666: (empty-shaker left shaker1 cocktail6 l0 l0)
90.667: (empty-shaker right shaker1 cocktail6 l0 l0)
90.791: (grasp right shot12)
90.792: (grasp right shot12)
90.793: (grasp right shot12)
90.793: (grasp left shot12)
90.793: (grasp left shot12)
90.794: (grasp left shot12)
91.028: (grasp left shot13)
91.028: (grasp left shot4)
91.029: (grasp right shot4)
91.029: (grasp right shot13)
91.029: (grasp right shot13)
91.029: (grasp left shot4)
91.029: (grasp left shot13)
91.029: (grasp right shot4)
91.030: (grasp left shot4)
91.030: (grasp left shot13)
91.030: (grasp right shot4)
91.030: (grasp right shot13)
91.140: (pour-shaker-to-shot cocktail6 shot20 left shaker1 l2 l1)
91.140: (pour-shaker-to-shot cocktail6 shot20 left shaker1 l2 l1)
91.140: (pour-shaker-to-shot cocktail6 shot20 left shaker1 l2 l1)
91.141: (pour-shaker-to-shot cocktail6 shot20 right shaker1 l2 l1)
91.143: (pour-shaker-to-shot cocktail6 shot20 right shaker1 l2 l1)
91.144: (pour-shaker-to-shot cocktail6 shot20 right shaker1 l2 l1)
91.243: (grasp left shot5)
91.243: (grasp left shot15)
91.244: (grasp right shot5)
91.244: (grasp left shot15)
91.244: (grasp left shot5)
91.244: (grasp right shot15)
91.244: (grasp left shot15)
91.244: (grasp left shot5)
91.244: (grasp right shot5)
91.244: (grasp right shot15)
91.244: (grasp right shot15)
91.245: (grasp right shot5)
91.346: (grasp left shot3)
91.346: (grasp left shot10)
91.348: (grasp left shot10)
91.348: (grasp left shot3)
91.348: (grasp right shot3)
91.348: (grasp right shot10)
91.348: (grasp right shot3)
91.348: (grasp left shot10)
91.348: (grasp right shot10)
91.348: (grasp left shot3)
91.348: (grasp right shot3)
91.349: (grasp right shot10)
91.352: (grasp left shot1)
91.353: (grasp right shot1)
91.353: (grasp right shot1)
91.353: (grasp left shot1)
91.354: (grasp right shot1)
91.354: (grasp left shot1)
91.371: (grasp left shot2)
91.371: (grasp right shot2)
91.372: (grasp left shot2)
91.372: (grasp right shot2)
91.372: (grasp left shot2)
91.372: (grasp right shot2)
91.458: (grasp left shot7)
91.459: (grasp right shot7)
91.459: (grasp left shot7)
91.459: (grasp right shot7)
91.459: (grasp right shot7)
91.459: (grasp left shot7)
88.104: (grasp right shot11)
88.104: (grasp left shot11)
88.104: (grasp right shot11)
88.105: (leave left shaker1)
88.105: (grasp left shot11)
88.105: (leave right shaker1)
88.105: (leave right shaker1)
88.105: (leave left shaker1)
88.105: (leave left shaker1)
