/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.775: (grasp right shaker1)
8.776: (grasp right shaker1)
8.776: (grasp right shaker1)
8.776: (grasp right shaker1)
8.776: (grasp left shaker1)
8.776: (grasp right shaker1)
8.776: (grasp left shaker1)
8.776: (grasp left shaker1)
8.776: (grasp left shaker1)
8.776: (grasp left shaker1)
8.776: (grasp left shaker1)
8.776: (grasp right shaker1)
8.776: (grasp right shot2)
8.776: (grasp right shot1)
8.777: (grasp right shot6)
8.777: (grasp right shot7)
8.777: (grasp left shot6)
8.777: (grasp right shot11)
8.777: (grasp right shot9)
8.777: (grasp left shot7)
8.777: (grasp left shot11)
8.777: (grasp left shot9)
8.777: (grasp left shot1)
8.777: (grasp left shot2)
8.833: (empty-shot right shot5 ingredient4)
8.833: (grasp left shaker1)
8.833: (grasp right shaker1)
8.833: (empty-shot left shot5 ingredient4)
8.836: (empty-shot right shot5 ingredient8)
8.836: (empty-shot left shot5 ingredient9)
8.836: (empty-shot right shot5 ingredient6)
8.836: (empty-shot right shot5 ingredient5)
8.836: (empty-shot right shot5 ingredient3)
8.837: (grasp right shaker1)
8.837: (grasp left shaker1)
8.837: (grasp left shaker1)
8.837: (grasp left shaker1)
8.837: (grasp right shaker1)
8.837: (grasp right shaker1)
8.837: (grasp right shaker1)
8.837: (grasp left shaker1)
8.837: (grasp left shaker1)
8.837: (grasp right shaker1)
8.837: (empty-shot left shot5 ingredient3)
8.837: (empty-shot left shot5 ingredient5)
8.837: (empty-shot left shot5 ingredient8)
8.837: (empty-shot left shot5 ingredient6)
8.837: (empty-shot right shot5 ingredient9)
9.587: (grasp left shot12)
9.587: (grasp right shot12)
9.588: (grasp left shaker1)
9.588: (grasp right shaker1)
9.621: (grasp right shot11)
9.621: (grasp right shot9)
9.621: (grasp right shot7)
9.621: (grasp left shot11)
9.621: (grasp left shot9)
9.621: (grasp left shot6)
9.621: (grasp left shot1)
9.621: (grasp left shot2)
9.621: (grasp left shot7)
9.621: (grasp right shot1)
9.621: (grasp right shot6)
9.621: (grasp right shot2)
9.707: (grasp right shot9)
9.707: (grasp left shot1)
9.707: (grasp left shot2)
9.707: (grasp right shot11)
9.707: (grasp left shot9)
9.707: (grasp left shot11)
9.707: (grasp right shot7)
9.707: (grasp left shot7)
9.707: (grasp right shot2)
9.707: (grasp right shot6)
9.707: (grasp left shot6)
9.707: (grasp right shot1)
9.759: (grasp right shot4)
9.759: (grasp right shot8)
9.759: (grasp left shot13)
9.759: (grasp left shot4)
9.759: (grasp left shot8)
9.759: (grasp right shot13)
9.774: (grasp right shot3)
9.774: (grasp left shot10)
9.774: (grasp right shot10)
9.774: (grasp left shot3)
9.780: (grasp left shot6)
9.780: (grasp right shot6)
9.780: (grasp left shot7)
9.780: (grasp right shot7)
9.780: (grasp right shot1)
9.780: (grasp right shot2)
9.780: (grasp left shot9)
9.780: (grasp left shot11)
9.780: (grasp left shot2)
9.780: (grasp left shot1)
9.780: (grasp right shot9)
9.780: (grasp right shot11)
9.781: (grasp left shot9)
9.781: (grasp left shot11)
9.781: (grasp left shot7)
9.781: (grasp right shot1)
9.781: (grasp right shot2)
9.781: (grasp right shot6)
9.781: (grasp right shot7)
9.781: (grasp right shot11)
9.781: (grasp right shot9)
9.782: (grasp right shot1)
9.782: (grasp right shot7)
9.782: (grasp right shot6)
9.782: (grasp right shot9)
9.782: (grasp right shot11)
9.363: (leave right shot5)
9.363: (leave left shot5)
9.595: (leave right shot5)
9.595: (leave left shot5)
9.605: (leave left shot5)
9.605: (leave left shot5)
9.605: (leave left shot5)
9.605: (leave left shot5)
9.605: (leave right shot5)
9.605: (leave right shot5)
9.605: (leave right shot5)
9.605: (leave right shot5)
9.606: (leave right shot5)
9.606: (leave left shot5)
9.650: (leave right shot5)
9.651: (leave left shot5)
10.500: (empty-shot right shot12 ingredient4)
10.500: (empty-shot left shot12 ingredient4)
10.525: (leave right shaker1)
10.525: (leave left shaker1)
10.525: (leave right shaker1)
10.525: (leave right shaker1)
10.526: (leave left shaker1)
10.526: (leave left shaker1)
10.590: (leave right shot5)
10.590: (leave right shot5)
10.590: (leave right shot5)
10.591: (leave right shot5)
10.591: (leave left shot5)
10.591: (leave left shot5)
10.591: (leave left shot5)
10.591: (leave left shot5)
10.591: (leave right shot5)
10.591: (leave right shot5)
10.591: (leave left shot5)
10.591: (leave left shot5)
10.598: (leave left shot5)
10.598: (leave left shot5)
10.598: (leave left shot5)
10.598: (leave left shot5)
10.598: (leave left shot5)
10.598: (leave left shot5)
10.598: (leave left shot5)
10.598: (leave left shot5)
10.598: (leave left shot5)
10.598: (leave right shot5)
10.598: (leave right shot5)
10.598: (leave left shot5)
10.598: (leave left shot5)
10.598: (leave right shot5)
10.604: (leave right shaker1)
10.605: (leave left shaker1)
10.605: (leave left shaker1)
10.605: (leave right shaker1)
10.632: (leave right shot5)
10.632: (leave left shot5)
10.633: (leave right shot5)
10.633: (leave left shot5)
10.633: (leave right shot5)
10.633: (leave right shot5)
10.633: (leave left shot5)
10.633: (leave left shot5)
10.633: (leave left shot5)
10.633: (leave left shot5)
10.633: (leave right shot5)
10.633: (leave right shot5)
10.638: (leave left shot5)
10.638: (leave left shot5)
10.638: (leave right shot5)
10.638: (leave right shot5)
10.638: (leave right shot5)
10.638: (leave right shot5)
10.638: (leave left shot5)
10.638: (leave right shot5)
10.638: (leave left shot5)
10.638: (leave right shot5)
10.638: (leave left shot5)
10.638: (leave left shot5)
11.236: (empty-shot right shot8 ingredient1)
11.236: (empty-shot left shot13 ingredient1)
11.236: (empty-shot left shot4 ingredient1)
11.236: (empty-shot right shot13 ingredient1)
11.236: (empty-shot left shot8 ingredient1)
11.236: (empty-shot right shot4 ingredient1)
13.499: (empty-shot left shot10 cocktail1)
13.499: (empty-shot right shot10 cocktail1)
13.499: (empty-shot left shot3 cocktail1)
13.500: (empty-shot right shot3 cocktail1)
22.746: (empty-shaker right shaker1 cocktail1 l2 l0)
22.746: (empty-shaker left shaker1 cocktail1 l2 l0)
22.746: (empty-shaker left shaker1 cocktail1 l2 l0)
22.746: (empty-shaker left shaker1 cocktail1 l2 l0)
22.746: (empty-shaker left shaker1 cocktail1 l2 l0)
22.746: (empty-shaker left shaker1 cocktail1 l2 l0)
22.746: (empty-shaker left shaker1 cocktail1 l2 l0)
22.746: (empty-shaker right shaker1 cocktail1 l2 l0)
22.746: (empty-shaker right shaker1 cocktail1 l2 l0)
22.746: (empty-shaker right shaker1 cocktail1 l2 l0)
22.746: (empty-shaker right shaker1 cocktail1 l2 l0)
22.747: (empty-shaker right shaker1 cocktail1 l2 l0)
24.562: (empty-shaker left shaker1 cocktail1 l2 l0)
24.562: (empty-shaker right shaker1 cocktail1 l2 l0)
24.592: (empty-shaker left shaker1 cocktail1 l2 l0)
24.592: (empty-shaker right shaker1 cocktail1 l2 l0)
25.064: (empty-shaker left shaker1 cocktail1 l2 l0)
25.064: (empty-shaker right shaker1 cocktail1 l2 l0)
25.080: (empty-shaker left shaker1 cocktail1 l2 l0)
25.080: (empty-shaker left shaker1 cocktail1 l2 l0)
25.080: (empty-shaker left shaker1 cocktail1 l2 l0)
25.080: (empty-shaker right shaker1 cocktail1 l2 l0)
25.080: (empty-shaker right shaker1 cocktail1 l2 l0)
25.080: (empty-shaker right shaker1 cocktail1 l2 l0)
25.080: (empty-shaker right shaker1 cocktail1 l2 l0)
25.080: (empty-shaker left shaker1 cocktail1 l2 l0)
25.080: (empty-shaker left shaker1 cocktail1 l2 l0)
25.080: (empty-shaker right shaker1 cocktail1 l2 l0)
25.631: (empty-shaker right shaker1 cocktail1 l2 l0)
25.631: (empty-shaker right shaker1 cocktail1 l2 l0)
25.631: (empty-shaker left shaker1 cocktail1 l2 l0)
25.631: (empty-shaker right shaker1 cocktail1 l2 l0)
9.570: (grasp right shaker1)
9.570: (grasp left shaker1)
9.570: (grasp left shaker1)
9.570: (grasp right shaker1)
9.571: (grasp left shaker1)
9.571: (grasp left shaker1)
9.571: (grasp left shaker1)
9.571: (grasp left shaker1)
9.571: (grasp right shaker1)
9.572: (grasp left shot2)
9.572: (grasp left shot1)
9.572: (grasp left shot6)
9.572: (grasp left shot7)
9.572: (grasp left shot9)
9.572: (grasp right shot1)
9.572: (grasp right shot2)
9.572: (grasp right shot6)
9.572: (grasp right shot7)
9.572: (grasp right shot11)
9.572: (grasp left shot11)
9.572: (grasp right shot9)
9.573: (grasp right shaker1)
9.574: (grasp right shaker1)
9.574: (grasp right shaker1)
9.604: (grasp right shaker1)
9.605: (grasp right shaker1)
9.605: (grasp left shaker1)
9.605: (grasp left shaker1)
9.605: (grasp left shaker1)
9.605: (grasp left shaker1)
9.605: (grasp right shaker1)
9.606: (grasp left shot1)
9.606: (grasp left shot2)
9.606: (grasp left shot7)
9.606: (grasp left shot6)
9.606: (grasp left shot9)
9.606: (grasp left shot11)
9.606: (grasp right shot2)
9.606: (grasp right shot1)
9.606: (grasp right shot7)
9.606: (grasp right shot9)
9.606: (grasp right shot6)
9.606: (grasp right shot11)
9.607: (grasp right shaker1)
9.607: (grasp left shaker1)
9.607: (grasp right shaker1)
9.608: (grasp left shaker1)
9.608: (grasp right shaker1)
9.621: (grasp left shaker1)
9.621: (grasp left shaker1)
9.622: (grasp left shot9)
9.622: (grasp left shot11)
9.622: (grasp left shot1)
9.622: (grasp left shot2)
9.622: (grasp right shot6)
9.622: (grasp right shot7)
9.622: (grasp left shot7)
9.622: (grasp right shot1)
9.622: (grasp right shot2)
9.622: (grasp left shot6)
9.622: (grasp left shot1)
9.622: (grasp right shot11)
9.622: (grasp left shot6)
9.622: (grasp left shot2)
9.622: (grasp left shot1)
9.622: (grasp left shot6)
9.622: (grasp left shot2)
9.622: (grasp right shot9)
9.622: (grasp right shot2)
9.622: (grasp right shot6)
9.622: (grasp right shot9)
9.622: (grasp right shot7)
9.622: (grasp right shot6)
9.622: (grasp right shot11)
9.622: (grasp right shot7)
9.622: (grasp right shot11)
9.622: (grasp right shot9)
9.622: (grasp right shot1)
9.622: (grasp right shot1)
9.622: (grasp left shot11)
9.622: (grasp left shot7)
9.622: (grasp right shot2)
9.622: (grasp left shot9)
9.622: (grasp left shot11)
9.622: (grasp left shot11)
9.622: (grasp left shot9)
9.622: (grasp left shot7)
9.622: (grasp left shot6)
9.622: (grasp left shot7)
9.622: (grasp left shot2)
9.622: (grasp left shot1)
9.622: (grasp left shot9)
9.622: (grasp right shot11)
9.622: (grasp right shot9)
9.622: (grasp right shot11)
9.622: (grasp right shot7)
9.622: (grasp right shot1)
9.622: (grasp right shot6)
9.622: (grasp right shot2)
9.622: (grasp left shaker1)
9.622: (grasp right shot2)
9.622: (grasp left shaker1)
9.622: (grasp right shot9)
9.622: (grasp left shaker1)
9.622: (grasp left shaker1)
9.622: (grasp left shaker1)
9.622: (grasp right shot1)
9.622: (grasp right shot6)
9.622: (grasp right shot7)
9.622: (grasp left shot6)
9.622: (grasp left shot2)
9.622: (grasp left shot1)
9.622: (grasp left shot7)
9.622: (grasp left shot9)
9.622: (grasp left shot11)
9.623: (grasp left shaker1)
9.623: (grasp right shaker1)
9.623: (grasp left shaker1)
9.623: (grasp right shaker1)
9.623: (grasp left shaker1)
10.597: (leave right shaker1)
10.597: (leave right shaker1)
10.597: (leave right shaker1)
10.598: (leave right shaker1)
10.598: (leave right shaker1)
10.598: (leave right shaker1)
10.598: (leave left shaker1)
10.598: (leave left shaker1)
10.598: (leave left shaker1)
10.598: (leave left shaker1)
10.598: (leave left shaker1)
10.598: (leave right shaker1)
10.598: (leave left shaker1)
10.598: (leave left shaker1)
10.598: (leave left shaker1)
10.598: (leave left shaker1)
10.598: (leave left shaker1)
10.598: (leave left shaker1)
10.598: (leave right shaker1)
10.598: (leave right shaker1)
10.598: (leave right shaker1)
10.598: (leave right shaker1)
10.598: (leave left shaker1)
10.598: (leave left shaker1)
10.598: (leave left shaker1)
10.598: (leave right shaker1)
10.598: (leave right shaker1)
10.598: (leave right shaker1)
10.598: (leave left shaker1)
10.598: (leave right shaker1)
10.598: (leave right shaker1)
10.599: (leave right shaker1)
10.599: (leave right shaker1)
10.599: (leave right shaker1)
10.599: (leave left shaker1)
10.599: (leave left shaker1)
10.599: (leave right shaker1)
10.599: (leave right shaker1)
10.599: (leave left shaker1)
10.599: (leave right shaker1)
10.599: (leave right shaker1)
10.599: (leave left shaker1)
10.599: (leave right shaker1)
10.599: (leave right shaker1)
10.599: (leave right shaker1)
10.600: (leave right shaker1)
23.226: (empty-shaker left shaker1 cocktail1 l2 l0)
23.226: (empty-shaker right shaker1 cocktail1 l2 l0)
23.226: (empty-shaker left shaker1 cocktail1 l2 l0)
23.226: (empty-shaker right shaker1 cocktail1 l2 l0)
23.226: (empty-shaker left shaker1 cocktail1 l2 l0)
23.226: (empty-shaker left shaker1 cocktail1 l2 l0)
23.226: (empty-shaker right shaker1 cocktail1 l2 l0)
23.226: (empty-shaker right shaker1 cocktail1 l2 l0)
23.226: (empty-shaker right shaker1 cocktail1 l2 l0)
23.226: (empty-shaker right shaker1 cocktail1 l2 l0)
23.226: (empty-shaker left shaker1 cocktail1 l2 l0)
23.226: (empty-shaker left shaker1 cocktail1 l2 l0)
23.353: (empty-shaker right shaker1 cocktail1 l2 l0)
23.353: (empty-shaker right shaker1 cocktail1 l2 l0)
23.353: (empty-shaker right shaker1 cocktail1 l2 l0)
23.353: (empty-shaker right shaker1 cocktail1 l2 l0)
23.354: (empty-shaker left shaker1 cocktail1 l2 l0)
23.354: (empty-shaker left shaker1 cocktail1 l2 l0)
23.354: (empty-shaker left shaker1 cocktail1 l2 l0)
23.354: (empty-shaker left shaker1 cocktail1 l2 l0)
23.354: (empty-shaker right shaker1 cocktail1 l2 l0)
23.354: (empty-shaker right shaker1 cocktail1 l2 l0)
23.354: (empty-shaker left shaker1 cocktail1 l2 l0)
23.354: (empty-shaker left shaker1 cocktail1 l2 l0)
23.913: (empty-shaker left shaker1 cocktail1 l2 l0)
23.913: (empty-shaker right shaker1 cocktail1 l2 l0)
23.913: (empty-shaker right shaker1 cocktail1 l2 l0)
23.913: (empty-shaker right shaker1 cocktail1 l2 l0)
23.913: (empty-shaker right shaker1 cocktail1 l2 l0)
23.913: (empty-shaker right shaker1 cocktail1 l2 l0)
23.913: (empty-shaker right shaker1 cocktail1 l2 l0)
23.914: (empty-shaker right shaker1 cocktail1 l2 l0)
23.914: (empty-shaker left shaker1 cocktail1 l2 l0)
23.914: (empty-shaker left shaker1 cocktail1 l2 l0)
23.914: (empty-shaker left shaker1 cocktail1 l2 l0)
23.914: (empty-shaker left shaker1 cocktail1 l2 l0)
23.914: (empty-shaker left shaker1 cocktail1 l2 l0)
23.914: (empty-shaker left shaker1 cocktail1 l2 l0)
23.914: (empty-shaker left shaker1 cocktail1 l2 l0)
23.914: (empty-shaker left shaker1 cocktail1 l2 l0)
23.914: (empty-shaker left shaker1 cocktail1 l2 l0)
23.914: (empty-shaker left shaker1 cocktail1 l2 l0)
23.914: (empty-shaker left shaker1 cocktail1 l2 l0)
23.914: (empty-shaker left shaker1 cocktail1 l2 l0)
23.914: (empty-shaker right shaker1 cocktail1 l2 l0)
23.914: (empty-shaker right shaker1 cocktail1 l2 l0)
23.914: (empty-shaker left shaker1 cocktail1 l2 l0)
23.914: (empty-shaker right shaker1 cocktail1 l2 l0)
23.914: (empty-shaker right shaker1 cocktail1 l2 l0)
23.914: (empty-shaker right shaker1 cocktail1 l2 l0)
23.914: (empty-shaker right shaker1 cocktail1 l2 l0)
23.914: (empty-shaker right shaker1 cocktail1 l2 l0)
23.914: (empty-shaker right shaker1 cocktail1 l2 l0)
23.914: (empty-shaker right shaker1 cocktail1 l2 l0)
23.914: (empty-shaker right shaker1 cocktail1 l2 l0)
23.914: (empty-shaker right shaker1 cocktail1 l2 l0)
23.914: (empty-shaker right shaker1 cocktail1 l2 l0)
23.914: (empty-shaker left shaker1 cocktail1 l2 l0)
23.914: (empty-shaker right shaker1 cocktail1 l2 l0)
23.914: (empty-shaker right shaker1 cocktail1 l2 l0)
23.914: (empty-shaker right shaker1 cocktail1 l2 l0)
23.914: (empty-shaker left shaker1 cocktail1 l2 l0)
23.914: (empty-shaker left shaker1 cocktail1 l2 l0)
23.914: (empty-shaker left shaker1 cocktail1 l2 l0)
23.915: (empty-shaker left shaker1 cocktail1 l2 l0)
23.915: (empty-shaker left shaker1 cocktail1 l2 l0)
23.915: (empty-shaker left shaker1 cocktail1 l2 l0)
23.915: (empty-shaker left shaker1 cocktail1 l2 l0)
23.915: (empty-shaker left shaker1 cocktail1 l2 l0)
23.915: (empty-shaker left shaker1 cocktail1 l2 l0)
23.915: (empty-shaker left shaker1 cocktail1 l2 l0)
23.915: (empty-shaker right shaker1 cocktail1 l2 l0)
23.915: (empty-shaker right shaker1 cocktail1 l2 l0)
23.915: (empty-shaker right shaker1 cocktail1 l2 l0)
9.781: (grasp right shot5)
9.781: (grasp left shot5)
9.781: (grasp left shot5)
9.781: (grasp left shot5)
9.781: (grasp left shot5)
9.781: (grasp left shot5)
9.781: (grasp left shot5)
9.781: (grasp right shot5)
9.781: (grasp left shot5)
9.781: (grasp left shot5)
9.781: (grasp right shot5)
9.781: (grasp right shot5)
9.781: (grasp left shot5)
9.781: (grasp left shot5)
9.782: (grasp right shot5)
9.782: (grasp right shot5)
9.782: (grasp left shot5)
9.782: (grasp left shot5)
9.782: (grasp left shot5)
9.782: (grasp right shot5)
9.782: (grasp right shot5)
9.782: (grasp right shot5)
9.782: (grasp right shot5)
9.782: (grasp right shot5)
9.782: (grasp right shot5)
9.782: (grasp left shot5)
9.782: (grasp right shot5)
9.782: (grasp right shot5)
9.782: (grasp left shot5)
9.782: (grasp right shot5)
9.782: (grasp right shot5)
9.782: (grasp left shot5)
9.782: (grasp right shot5)
9.782: (grasp right shot5)
9.782: (grasp right shot5)
9.782: (grasp left shot5)
9.783: (grasp right shot5)
9.783: (grasp right shot5)
9.783: (grasp right shot5)
9.783: (grasp right shot5)
9.783: (grasp right shot5)
9.784: (grasp right shot5)
9.784: (grasp left shot5)
9.784: (grasp right shot5)
9.784: (grasp left shot5)
9.784: (grasp right shot5)
10.446: (leave left shot6)
10.446: (leave left shot2)
10.446: (leave left shot7)
10.446: (leave left shot9)
10.447: (leave left shot1)
10.447: (leave right shot2)
10.447: (leave left shot6)
10.447: (leave left shot6)
10.447: (leave left shot1)
10.447: (leave right shot11)
10.447: (leave right shot1)
10.447: (leave right shot6)
10.447: (leave left shot1)
10.447: (leave right shot1)
10.447: (leave left shot7)
10.447: (leave right shot2)
10.447: (leave right shot7)
10.447: (leave left shot7)
10.447: (leave left shot11)
10.447: (leave right shot1)
10.447: (leave right shot2)
10.447: (leave right shot9)
10.447: (leave left shot2)
10.447: (leave right shot9)
10.447: (leave left shot6)
10.447: (leave right shot7)
10.447: (leave right shot11)
10.448: (leave left shot7)
10.448: (leave left shot6)
10.449: (leave right shot2)
10.449: (leave right shot9)
10.449: (leave left shot9)
10.449: (leave right shot6)
10.449: (leave left shot1)
10.449: (leave right shot6)
10.449: (leave left shot2)
10.449: (leave right shot7)
10.449: (leave left shot2)
10.449: (leave left shot9)
10.449: (leave left shot2)
10.450: (leave left shot9)
10.450: (leave left shot11)
10.450: (leave right shot11)
10.450: (leave left shot11)
10.450: (leave left shot11)
10.450: (leave left shot1)
11.525: (grasp right shot12)
11.526: (grasp left shot12)
11.526: (grasp left shot12)
11.526: (grasp left shot12)
11.526: (grasp left shot12)
11.526: (grasp left shot12)
11.526: (grasp left shot12)
11.526: (grasp left shot12)
11.526: (grasp left shot12)
11.526: (grasp left shot12)
11.526: (grasp right shot12)
11.526: (grasp left shot12)
11.526: (grasp right shot12)
11.526: (grasp right shot12)
11.526: (grasp right shot12)
11.526: (grasp left shot12)
11.526: (grasp left shot12)
11.526: (grasp left shot12)
11.526: (grasp left shot12)
11.526: (grasp right shot12)
11.526: (grasp right shot12)
11.526: (grasp right shot12)
11.526: (grasp right shot12)
11.527: (grasp right shot12)
11.527: (grasp right shot12)
11.527: (grasp right shot12)
11.528: (grasp right shot12)
11.528: (grasp right shot12)
11.333: (grasp left shot12)
11.333: (grasp right shot12)
11.333: (grasp left shot12)
11.333: (grasp right shot12)
11.333: (grasp right shot12)
11.333: (grasp left shot12)
11.333: (leave left shot1)
11.333: (grasp right shot12)
11.333: (grasp right shot12)
11.333: (grasp left shot12)
11.333: (leave left shot11)
11.333: (leave left shot7)
11.333: (leave left shot6)
11.333: (leave left shot9)
11.333: (grasp left shot12)
11.333: (leave left shot7)
11.333: (leave left shot2)
11.333: (leave right shot1)
11.333: (leave right shot9)
11.333: (leave right shot6)
11.333: (leave right shot9)
11.333: (leave left shot11)
11.333: (leave right shot6)
11.333: (leave left shot1)
11.333: (leave right shot2)
11.333: (leave left shot7)
11.334: (leave left shot2)
11.334: (leave left shot9)
11.334: (leave right shot2)
11.334: (leave right shot1)
11.334: (leave right shot9)
11.334: (leave right shot2)
11.334: (leave left shot1)
11.334: (leave left shot6)
11.334: (leave right shot7)
11.334: (leave right shot7)
11.334: (leave right shot11)
11.334: (leave right shot1)
11.392: (grasp right shot14)
11.392: (grasp left shot14)
11.392: (grasp right shot14)
11.392: (grasp left shot14)
11.392: (grasp left shot14)
11.392: (grasp left shot14)
11.392: (grasp right shot14)
11.392: (grasp right shot14)
11.392: (grasp right shot14)
11.392: (grasp left shot14)
11.437: (grasp right shot13)
11.437: (grasp right shot8)
11.437: (grasp right shot4)
11.437: (grasp left shot13)
11.437: (grasp left shot13)
11.437: (grasp left shot8)
11.437: (grasp left shot4)
11.437: (grasp right shot13)
11.437: (grasp left shot8)
11.437: (grasp right shot8)
11.437: (grasp right shot4)
11.437: (grasp right shot8)
11.437: (grasp right shot4)
11.437: (grasp right shot13)
11.437: (grasp left shot13)
11.437: (grasp left shot4)
11.437: (grasp left shot4)
11.437: (grasp left shot13)
11.437: (grasp right shot4)
11.437: (grasp left shot8)
11.437: (grasp right shot13)
11.437: (grasp right shot8)
11.437: (grasp left shot4)
11.437: (grasp left shot8)
11.437: (grasp left shot8)
11.437: (grasp left shot4)
11.437: (grasp left shot13)
11.437: (grasp right shot8)
11.437: (grasp right shot13)
11.437: (grasp right shot4)
11.512: (grasp right shot10)
11.513: (grasp right shot3)
11.513: (grasp left shot10)
11.513: (grasp left shot3)
11.513: (grasp left shot3)
11.513: (grasp left shot10)
11.513: (grasp right shot3)
11.513: (grasp right shot10)
11.513: (grasp left shot3)
11.513: (grasp left shot10)
11.513: (grasp right shot10)
11.513: (grasp right shot3)
11.513: (grasp left shot3)
11.513: (grasp left shot10)
11.513: (grasp right shot10)
11.513: (grasp right shot3)
11.513: (grasp left shot3)
11.513: (grasp left shot10)
11.513: (grasp right shot10)
11.513: (grasp right shot3)
12.412: (empty-shot left shot12 ingredient4)
12.412: (empty-shot left shot12 ingredient4)
12.412: (empty-shot left shot12 ingredient4)
12.412: (empty-shot left shot12 ingredient4)
12.412: (empty-shot right shot12 ingredient4)
12.412: (empty-shot right shot12 ingredient4)
12.412: (empty-shot right shot12 ingredient4)
12.412: (empty-shot right shot12 ingredient4)
12.412: (empty-shot right shot12 ingredient4)
12.412: (empty-shot right shot12 ingredient4)
12.412: (empty-shot right shot12 ingredient4)
12.412: (empty-shot left shot12 ingredient4)
12.412: (empty-shot right shot12 ingredient4)
12.412: (empty-shot right shot12 ingredient4)
12.412: (empty-shot left shot12 ingredient4)
12.412: (empty-shot left shot12 ingredient4)
12.412: (empty-shot right shot12 ingredient4)
12.412: (empty-shot right shot12 ingredient4)
12.412: (empty-shot left shot12 ingredient4)
12.412: (empty-shot right shot12 ingredient4)
12.412: (empty-shot right shot12 ingredient4)
12.413: (empty-shot left shot12 ingredient4)
10.478: (grasp left shaker1)
10.478: (grasp right shaker1)
10.478: (grasp left shaker1)
10.478: (grasp left shaker1)
10.478: (grasp left shaker1)
10.478: (grasp left shaker1)
10.478: (grasp right shaker1)
10.478: (grasp right shaker1)
10.478: (grasp right shaker1)
10.479: (grasp right shaker1)
10.535: (grasp left shot5)
10.535: (grasp left shot5)
10.535: (grasp right shot5)
10.535: (grasp left shot5)
10.535: (grasp left shot5)
10.535: (grasp right shot5)
10.535: (grasp right shot5)
10.535: (grasp right shot5)
10.535: (grasp left shot5)
10.535: (grasp right shot5)
10.541: (grasp right shaker1)
10.541: (grasp left shaker1)
10.541: (grasp left shaker1)
10.541: (grasp right shaker1)
10.541: (grasp left shaker1)
10.541: (grasp right shaker1)
10.541: (grasp right shaker1)
10.541: (grasp right shaker1)
10.541: (grasp left shaker1)
10.542: (grasp left shaker1)
10.566: (grasp right shot5)
10.566: (grasp left shot5)
10.566: (grasp right shot5)
10.566: (grasp left shot5)
10.566: (grasp right shot5)
10.566: (grasp left shot5)
10.566: (grasp left shot5)
10.566: (grasp left shot5)
10.566: (grasp right shot5)
10.566: (grasp right shot5)
10.641: (grasp left shot5)
10.641: (grasp left shot5)
10.642: (grasp left shot5)
10.642: (grasp left shot5)
10.642: (grasp right shot5)
10.642: (grasp left shot5)
10.642: (grasp left shot5)
10.642: (grasp left shot5)
10.642: (grasp right shot5)
10.642: (grasp right shot5)
10.642: (grasp right shot5)
10.642: (grasp right shot5)
10.642: (grasp left shot5)
10.642: (grasp left shot5)
10.642: (grasp right shot5)
10.642: (grasp right shot5)
10.642: (grasp left shot5)
10.642: (grasp right shot5)
10.643: (grasp right shot5)
10.643: (grasp right shot5)
10.643: (grasp left shot5)
10.643: (grasp left shot5)
10.643: (grasp right shot5)
10.643: (grasp right shot5)
10.643: (grasp right shot5)
10.643: (grasp right shot5)
10.643: (grasp left shot5)
10.643: (grasp left shot5)
10.643: (grasp right shot5)
10.643: (grasp left shot5)
10.654: (grasp right shaker1)
10.654: (grasp right shaker1)
10.654: (grasp left shaker1)
10.654: (grasp right shaker1)
10.654: (grasp right shaker1)
10.654: (grasp left shaker1)
10.654: (grasp left shaker1)
10.655: (grasp left shaker1)
10.655: (grasp left shaker1)
10.655: (grasp left shaker1)
10.655: (grasp left shaker1)
10.655: (grasp right shaker1)
10.655: (grasp right shaker1)
10.655: (grasp right shaker1)
10.655: (grasp right shaker1)
10.655: (grasp right shaker1)
10.655: (grasp left shaker1)
10.655: (grasp left shaker1)
10.655: (grasp left shaker1)
10.656: (grasp right shaker1)
10.656: (grasp right shaker1)
10.656: (grasp right shaker1)
10.656: (grasp left shaker1)
10.656: (grasp left shaker1)
10.656: (grasp right shaker1)
10.657: (grasp right shaker1)
10.657: (grasp left shaker1)
10.657: (grasp right shaker1)
10.657: (grasp left shaker1)
10.657: (grasp left shaker1)
10.668: (grasp left shaker1)
10.668: (grasp right shaker1)
10.668: (grasp right shaker1)
10.668: (grasp left shaker1)
10.668: (grasp left shaker1)
10.668: (grasp right shaker1)
10.668: (grasp right shaker1)
10.668: (grasp right shaker1)
10.668: (grasp left shaker1)
10.668: (grasp left shaker1)
10.669: (grasp right shaker1)
10.669: (grasp left shaker1)
10.669: (grasp left shaker1)
10.669: (grasp right shaker1)
10.669: (grasp left shaker1)
10.669: (grasp right shaker1)
10.669: (grasp right shaker1)
10.669: (grasp left shaker1)
10.669: (grasp left shaker1)
10.670: (grasp right shaker1)
11.414: (empty-shot left shot4 ingredient1)
11.414: (empty-shot left shot4 ingredient1)
11.414: (empty-shot left shot4 ingredient1)
11.414: (empty-shot right shot13 ingredient1)
