/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.919: (empty-shot right shot13 cocktail1)
14.919: (empty-shot left shot6 cocktail1)
14.919: (empty-shot right shot4 cocktail1)
14.919: (empty-shot left shot9 cocktail1)
14.919: (empty-shot right shot13 cocktail1)
14.919: (empty-shot left shot13 cocktail1)
14.919: (empty-shot right shot9 cocktail1)
14.919: (empty-shot right shot6 cocktail1)
14.919: (empty-shot right shot6 cocktail1)
14.919: (empty-shot right shot2 cocktail1)
14.919: (empty-shot left shot6 cocktail1)
14.919: (empty-shot left shot2 cocktail1)
14.919: (empty-shot left shot2 cocktail1)
14.919: (empty-shot left shot1 cocktail1)
14.920: (empty-shot right shot2 cocktail1)
14.920: (empty-shot right shot13 cocktail1)
14.920: (empty-shot right shot13 cocktail1)
14.920: (empty-shot left shot4 cocktail1)
14.920: (empty-shot left shot4 cocktail1)
14.920: (empty-shot right shot13 cocktail1)
14.920: (empty-shot left shot13 cocktail1)
6.955: (grasp right shaker1)
6.955: (grasp left shaker1)
6.955: (grasp right shaker1)
6.955: (grasp left shaker1)
6.955: (grasp left shaker1)
6.955: (grasp left shaker1)
6.955: (grasp left shaker1)
6.955: (grasp left shaker1)
6.955: (grasp right shaker1)
6.955: (grasp right shaker1)
6.955: (grasp left shaker1)
6.955: (grasp right shaker1)
6.955: (grasp left shaker1)
6.955: (grasp right shaker1)
6.955: (grasp right shaker1)
6.955: (grasp left shaker1)
6.955: (grasp right shaker1)
6.955: (grasp left shaker1)
6.956: (grasp left shaker1)
6.956: (grasp right shaker1)
7.652: (empty-shot left shot10 ingredient3)
7.652: (empty-shot left shot10 ingredient3)
7.652: (empty-shot right shot10 ingredient3)
7.652: (empty-shot left shot10 ingredient3)
7.652: (empty-shot right shot10 ingredient3)
7.652: (empty-shot right shot10 ingredient3)
7.652: (empty-shot right shot10 ingredient3)
7.652: (empty-shot left shot10 ingredient3)
7.652: (empty-shot left shot10 ingredient3)
7.652: (empty-shot right shot10 ingredient3)
7.652: (empty-shot left shot10 ingredient3)
7.652: (empty-shot left shot10 ingredient3)
7.652: (empty-shot left shot10 ingredient3)
7.652: (empty-shot right shot10 ingredient3)
7.652: (empty-shot right shot10 ingredient3)
7.652: (leave left shot6)
7.652: (leave right shot9)
7.652: (empty-shot right shot10 ingredient3)
7.653: (leave left shot2)
7.653: (leave right shot6)
7.653: (leave right shot13)
7.653: (leave right shot2)
7.653: (leave left shot9)
7.653: (leave right shot1)
7.653: (leave right shot6)
7.653: (leave left shot13)
7.653: (leave left shot13)
7.653: (leave left shot4)
7.653: (leave left shot6)
7.653: (empty-shot left shot10 ingredient3)
7.653: (leave left shot2)
7.653: (leave right shot13)
7.653: (leave left shot1)
7.653: (leave right shot13)
7.653: (leave left shot2)
7.653: (leave left shot6)
7.653: (leave right shot6)
7.653: (leave right shot9)
7.653: (leave left shot13)
7.653: (leave left shot2)
7.653: (leave right shot6)
7.653: (leave left shot13)
7.653: (leave left shot2)
7.653: (leave left shot4)
7.653: (leave right shot1)
7.653: (empty-shot right shot10 ingredient3)
7.653: (empty-shot right shot10 ingredient3)
7.653: (empty-shot right shot10 ingredient3)
8.071: (grasp right shot2)
8.071: (grasp left shot9)
8.071: (grasp right shot2)
8.071: (grasp left shot13)
8.071: (grasp left shot9)
8.072: (grasp left shot9)
8.072: (grasp right shot6)
8.072: (grasp right shot4)
8.072: (grasp right shot13)
8.072: (grasp right shot1)
8.072: (grasp left shot9)
8.072: (grasp left shot6)
8.427: (grasp right shot14)
8.427: (grasp left shot14)
8.427: (grasp right shot14)
8.427: (grasp left shot14)
8.427: (grasp right shot14)
8.428: (grasp left shot14)
8.428: (grasp right shot14)
8.428: (grasp right shot14)
8.428: (grasp left shot14)
8.428: (grasp left shot14)
8.428: (grasp left shot14)
8.428: (grasp right shot14)
8.429: (grasp left shot14)
8.429: (grasp left shot14)
8.429: (grasp left shot14)
8.429: (grasp right shot14)
8.429: (grasp left shot14)
8.429: (grasp right shot14)
8.429: (grasp left shot14)
8.429: (grasp right shot14)
8.648: (grasp left shot3)
8.648: (grasp left shot5)
8.648: (grasp right shot12)
8.648: (grasp right shot5)
8.648: (grasp right shot3)
8.648: (grasp right shot11)
8.648: (grasp left shot11)
8.648: (grasp right shot5)
8.648: (grasp left shot12)
8.649: (grasp right shot12)
8.649: (grasp right shot11)
8.649: (grasp left shot5)
8.649: (grasp left shot3)
8.649: (grasp left shot11)
8.649: (grasp left shot12)
8.649: (grasp left shot11)
8.649: (grasp left shot12)
8.649: (grasp right shot3)
8.649: (grasp right shot5)
8.649: (grasp right shot3)
7.692: (clean-shot shot10 ingredient3 left right)
7.692: (clean-shot shot10 ingredient3 right left)
7.692: (clean-shot shot10 ingredient3 right left)
7.692: (clean-shot shot10 ingredient3 right left)
7.692: (clean-shot shot10 ingredient3 right left)
7.692: (clean-shot shot10 ingredient3 right left)
7.692: (clean-shot shot10 ingredient3 right left)
7.692: (clean-shot shot10 ingredient3 left right)
7.692: (clean-shot shot10 ingredient3 right left)
7.692: (clean-shot shot10 ingredient3 left right)
7.692: (clean-shot shot10 ingredient3 right left)
7.692: (clean-shot shot10 ingredient3 left right)
7.692: (clean-shot shot10 ingredient3 left right)
7.692: (clean-shot shot10 ingredient3 left right)
7.692: (clean-shot shot10 ingredient3 left right)
7.692: (clean-shot shot10 ingredient3 right left)
7.692: (clean-shot shot10 ingredient3 left right)
7.692: (clean-shot shot10 ingredient3 left right)
7.692: (clean-shot shot10 ingredient3 right left)
7.693: (clean-shot shot10 ingredient3 right left)
7.750: (empty-shot right shot5 ingredient8)
7.750: (empty-shot left shot5 ingredient8)
7.750: (empty-shot left shot3 ingredient8)
7.750: (empty-shot right shot12 ingredient5)
7.750: (empty-shot right shot5 ingredient8)
7.750: (empty-shot right shot3 ingredient8)
7.750: (empty-shot right shot11 ingredient5)
7.750: (empty-shot left shot11 ingredient5)
7.750: (empty-shot right shot12 ingredient5)
7.750: (empty-shot right shot3 ingredient8)
7.750: (empty-shot left shot12 ingredient5)
7.750: (empty-shot left shot11 ingredient5)
7.750: (empty-shot left shot5 ingredient8)
7.750: (empty-shot right shot5 ingredient8)
7.750: (empty-shot right shot3 ingredient8)
7.750: (empty-shot left shot11 ingredient5)
7.750: (empty-shot left shot3 ingredient8)
7.750: (empty-shot left shot12 ingredient5)
7.751: (empty-shot right shot11 ingredient5)
7.751: (empty-shot left shot12 ingredient5)
8.072: (grasp right shaker1)
8.072: (grasp left shaker1)
8.072: (grasp left shaker1)
8.072: (grasp right shaker1)
8.072: (grasp left shaker1)
8.072: (empty-shot right shot10 ingredient3)
8.072: (grasp left shaker1)
8.072: (empty-shot left shot10 ingredient3)
8.072: (grasp left shaker1)
8.072: (empty-shot left shot10 ingredient3)
8.072: (empty-shot right shot10 ingredient3)
8.073: (grasp left shaker1)
8.073: (grasp right shaker1)
8.073: (grasp right shaker1)
8.073: (empty-shot right shot10 ingredient3)
8.073: (empty-shot left shot10 ingredient3)
8.073: (empty-shot right shot10 ingredient3)
8.073: (empty-shot left shot10 ingredient3)
8.073: (empty-shot right shot10 ingredient3)
8.073: (empty-shot left shot10 ingredient3)
8.073: (empty-shot right shot10 ingredient3)
8.073: (empty-shot right shot10 ingredient3)
8.073: (empty-shot right shot10 ingredient3)
8.073: (empty-shot left shot10 ingredient3)
8.073: (empty-shot left shot10 ingredient3)
8.073: (empty-shot right shot10 ingredient3)
8.073: (empty-shot right shot10 ingredient3)
8.073: (grasp right shaker1)
8.073: (empty-shot left shot10 ingredient3)
8.073: (empty-shot right shot10 ingredient3)
8.073: (empty-shot left shot10 ingredient3)
8.073: (grasp left shaker1)
8.073: (grasp left shaker1)
8.073: (grasp right shaker1)
8.073: (grasp right shaker1)
8.073: (grasp right shaker1)
8.073: (grasp right shaker1)
8.073: (grasp left shaker1)
8.073: (grasp left shaker1)
8.073: (grasp left shaker1)
8.104: (grasp right shot14)
8.105: (grasp right shot14)
8.105: (grasp left shot14)
8.105: (grasp left shot14)
8.105: (grasp left shot14)
8.105: (grasp right shot14)
8.105: (grasp left shot14)
8.105: (grasp right shot14)
8.105: (grasp right shot14)
8.105: (grasp right shot14)
8.105: (grasp left shot14)
8.105: (grasp right shot14)
8.105: (grasp left shot14)
8.105: (grasp right shot14)
8.105: (grasp left shot14)
8.105: (grasp right shot14)
8.105: (grasp left shot14)
8.105: (grasp left shot14)
8.105: (empty-shot right shot10 ingredient3)
8.105: (empty-shot left shot10 ingredient3)
8.105: (empty-shot left shot10 ingredient3)
8.105: (empty-shot right shot10 ingredient3)
8.105: (empty-shot left shot10 ingredient3)
8.105: (empty-shot right shot10 ingredient3)
8.105: (empty-shot left shot10 ingredient3)
8.105: (grasp left shot14)
8.105: (empty-shot left shot10 ingredient3)
8.105: (empty-shot right shot10 ingredient3)
8.105: (empty-shot right shot10 ingredient3)
8.105: (empty-shot right shot10 ingredient3)
8.105: (empty-shot right shot10 ingredient3)
8.105: (empty-shot left shot10 ingredient3)
8.105: (empty-shot right shot10 ingredient3)
8.105: (empty-shot right shot10 ingredient3)
8.105: (empty-shot left shot10 ingredient3)
8.105: (empty-shot right shot10 ingredient3)
8.105: (empty-shot left shot10 ingredient3)
8.105: (grasp left shot14)
8.106: (empty-shot right shot10 ingredient3)
8.106: (empty-shot left shot10 ingredient3)
6.684: (leave left shot10)
6.684: (leave right shot10)
6.684: (leave right shot10)
6.684: (leave left shot10)
6.684: (leave left shot10)
6.684: (leave left shot10)
6.684: (leave right shot10)
6.684: (leave left shot10)
6.684: (leave left shot10)
6.684: (leave left shot10)
6.684: (leave right shot10)
6.684: (leave right shot10)
6.684: (leave right shot10)
6.684: (leave left shot10)
6.684: (leave left shot10)
6.684: (leave right shot10)
6.684: (leave left shot10)
6.684: (leave right shot10)
6.684: (leave right shot10)
6.684: (leave right shot10)
8.079: (grasp left shaker1)
8.079: (grasp right shaker1)
8.079: (grasp left shaker1)
8.079: (grasp right shaker1)
8.079: (grasp left shaker1)
8.079: (grasp left shaker1)
8.079: (grasp left shaker1)
8.079: (grasp right shaker1)
8.079: (grasp right shaker1)
8.079: (grasp left shaker1)
8.079: (grasp left shaker1)
8.079: (grasp left shaker1)
8.079: (grasp right shaker1)
8.079: (grasp right shaker1)
8.079: (grasp right shaker1)
8.079: (grasp right shaker1)
8.079: (grasp left shaker1)
8.079: (grasp left shaker1)
8.079: (grasp right shaker1)
8.079: (grasp left shaker1)
8.105: (empty-shot left shot10 ingredient3)
8.105: (empty-shot right shot10 ingredient3)
8.105: (empty-shot right shot10 ingredient3)
8.105: (empty-shot left shot10 ingredient3)
8.105: (empty-shot left shot10 ingredient3)
8.105: (empty-shot left shot10 ingredient3)
8.105: (empty-shot left shot10 ingredient3)
8.105: (empty-shot left shot10 ingredient3)
8.105: (empty-shot right shot10 ingredient3)
8.105: (empty-shot right shot10 ingredient3)
8.105: (empty-shot left shot10 ingredient3)
8.105: (empty-shot right shot10 ingredient3)
8.105: (empty-shot right shot10 ingredient3)
8.105: (empty-shot left shot10 ingredient3)
8.105: (empty-shot left shot10 ingredient3)
8.105: (empty-shot right shot10 ingredient3)
8.105: (empty-shot right shot10 ingredient3)
8.105: (empty-shot right shot10 ingredient3)
8.105: (empty-shot left shot10 ingredient3)
8.105: (empty-shot right shot10 ingredient3)
8.137: (grasp left shot14)
8.137: (grasp right shot14)
8.137: (grasp left shot14)
8.137: (grasp right shot14)
8.137: (grasp right shot14)
8.137: (grasp left shot14)
8.137: (grasp right shot14)
8.137: (grasp right shot14)
8.137: (grasp left shot14)
8.137: (grasp right shot14)
8.137: (grasp left shot14)
8.137: (grasp right shot14)
8.138: (grasp left shot14)
8.138: (grasp left shot14)
8.138: (grasp left shot14)
8.138: (grasp left shot14)
8.138: (grasp right shot14)
8.138: (grasp left shot14)
8.138: (grasp left shot14)
8.138: (grasp right shot14)
8.229: (grasp right shot1)
8.229: (grasp right shot13)
8.229: (grasp left shot13)
8.229: (grasp left shot2)
8.229: (grasp right shot6)
8.229: (grasp right shot13)
8.229: (grasp left shot2)
8.229: (grasp left shot9)
8.229: (grasp right shot9)
8.229: (grasp right shot13)
8.229: (grasp left shot2)
8.229: (grasp left shot2)
8.229: (grasp right shot4)
8.229: (grasp right shot1)
8.229: (grasp left shot13)
8.229: (grasp right shot2)
8.229: (grasp right shot6)
8.229: (grasp right shot9)
8.229: (grasp right shot6)
8.229: (grasp left shot13)
8.229: (grasp left shot4)
8.229: (grasp left shot9)
8.229: (grasp right shot2)
8.229: (grasp left shot9)
8.229: (grasp left shot1)
8.229: (grasp left shot13)
8.229: (grasp left shot9)
8.229: (grasp left shot6)
8.229: (grasp left shot13)
8.229: (grasp left shot9)
8.230: (grasp left shot6)
8.230: (grasp left shot2)
8.230: (grasp left shot6)
8.230: (grasp right shot13)
8.230: (grasp right shot2)
8.230: (grasp right shot1)
8.230: (grasp right shot6)
8.230: (grasp right shot6)
8.230: (grasp left shot4)
8.230: (grasp left shot6)
5.614: (grasp left shaker1)
5.614: (grasp right shaker1)
5.614: (grasp right shaker1)
5.614: (grasp right shaker1)
5.614: (grasp left shaker1)
5.614: (grasp left shaker1)
5.614: (grasp right shaker1)
5.614: (grasp right shaker1)
5.615: (grasp right shaker1)
5.615: (grasp left shaker1)
5.615: (grasp right shaker1)
5.615: (grasp left shaker1)
5.615: (grasp right shaker1)
5.615: (grasp left shaker1)
5.615: (grasp left shaker1)
5.615: (grasp left shaker1)
5.615: (grasp right shaker1)
5.615: (grasp right shaker1)
5.615: (grasp left shaker1)
5.615: (grasp left shaker1)
6.548: (clean-shot shot12 ingredient5 left right)
6.549: (clean-shot shot3 ingredient8 right left)
6.549: (clean-shot shot11 ingredient5 right left)
6.549: (clean-shot shot11 ingredient5 left right)
6.549: (clean-shot shot12 ingredient5 left right)
6.549: (clean-shot shot5 ingredient8 left right)
6.549: (clean-shot shot5 ingredient8 right left)
6.549: (clean-shot shot3 ingredient8 right left)
6.549: (clean-shot shot5 ingredient8 right left)
6.549: (clean-shot shot3 ingredient8 left right)
6.549: (clean-shot shot12 ingredient5 left right)
6.549: (clean-shot shot3 ingredient8 left right)
6.549: (clean-shot shot11 ingredient5 left right)
6.549: (clean-shot shot12 ingredient5 right left)
6.549: (clean-shot shot5 ingredient8 right left)
6.549: (clean-shot shot5 ingredient8 left right)
6.549: (clean-shot shot3 ingredient8 right left)
6.549: (clean-shot shot11 ingredient5 right left)
6.549: (clean-shot shot11 ingredient5 left right)
6.549: (clean-shot shot12 ingredient5 right left)
7.186: (grasp left shot6)
7.186: (grasp left shot13)
7.186: (grasp left shot9)
7.186: (grasp left shot4)
7.186: (grasp left shot1)
7.186: (grasp left shot9)
7.186: (grasp left shot4)
7.186: (grasp left shot13)
7.186: (grasp right shot1)
7.186: (grasp right shot2)
7.186: (grasp right shot4)
7.186: (grasp right shot6)
7.186: (grasp right shot13)
7.186: (grasp left shot2)
7.186: (grasp left shot6)
7.186: (grasp left shot4)
7.186: (grasp left shot1)
7.186: (grasp right shot6)
7.186: (grasp left shot2)
7.186: (grasp right shot6)
7.186: (grasp right shot2)
7.186: (grasp right shot4)
7.186: (grasp left shot1)
7.186: (grasp right shot4)
7.186: (grasp right shot1)
7.186: (grasp right shot2)
7.186: (grasp left shot1)
7.186: (grasp right shot2)
7.186: (grasp left shot13)
7.186: (grasp left shot9)
7.186: (grasp left shot1)
7.186: (grasp right shot9)
7.186: (grasp left shot4)
7.186: (grasp left shot9)
7.186: (grasp left shot13)
7.186: (grasp right shot13)
7.186: (grasp right shot6)
7.186: (grasp right shot9)
7.186: (grasp left shot4)
7.186: (grasp right shot6)
7.186: (grasp left shot4)
7.186: (grasp right shot13)
7.186: (grasp left shot1)
7.186: (grasp right shot9)
7.186: (grasp right shot1)
7.186: (grasp left shot1)
7.186: (grasp right shot2)
7.186: (grasp left shot4)
7.186: (grasp right shot6)
7.186: (grasp left shot1)
7.186: (grasp right shot2)
7.186: (grasp left shot13)
7.186: (grasp left shot9)
7.186: (grasp right shot1)
7.186: (grasp right shot9)
7.186: (grasp right shot9)
7.186: (grasp left shot9)
7.186: (grasp left shot1)
7.186: (grasp left shot4)
7.186: (grasp left shot13)
7.186: (grasp right shot2)
7.186: (grasp right shot1)
7.186: (grasp right shot2)
7.186: (grasp left shot13)
7.186: (grasp left shot9)
7.186: (grasp right shot6)
7.186: (grasp right shot4)
7.186: (grasp right shot1)
7.186: (grasp right shot13)
7.186: (grasp right shot9)
7.186: (grasp right shot1)
7.186: (grasp right shot2)
7.186: (grasp left shot4)
7.186: (grasp left shot1)
7.186: (grasp left shot4)
7.186: (grasp left shot9)
7.186: (grasp left shot13)
7.186: (grasp right shot1)
7.186: (grasp right shot2)
7.186: (grasp right shot6)
5.426: (grasp left shaker1)
5.426: (grasp left shaker1)
5.426: (grasp right shaker1)
5.426: (grasp left shaker1)
5.426: (grasp right shaker1)
5.426: (grasp left shaker1)
5.426: (grasp left shaker1)
5.426: (grasp right shaker1)
5.426: (grasp left shaker1)
5.426: (grasp right shaker1)
5.426: (grasp left shaker1)
5.426: (grasp left shaker1)
5.426: (grasp right shaker1)
5.426: (grasp right shaker1)
5.426: (grasp right shaker1)
5.427: (grasp right shaker1)
5.427: (grasp left shaker1)
5.427: (grasp right shaker1)
5.427: (grasp right shaker1)
5.427: (grasp left shaker1)
7.129: (grasp right shot9)
7.129: (grasp left shot9)
7.129: (grasp left shot13)
7.129: (grasp left shot13)
7.129: (grasp right shot2)
7.129: (grasp right shot6)
7.129: (grasp left shot9)
7.129: (grasp right shot1)
7.129: (grasp left shot1)
7.129: (grasp left shot4)
7.129: (grasp left shot6)
7.129: (grasp right shot2)
7.129: (grasp right shot4)
7.129: (grasp right shot13)
7.129: (grasp right shot6)
7.129: (grasp left shot4)
7.129: (grasp left shot1)
7.129: (grasp left shot2)
7.129: (grasp left shot6)
7.129: (grasp left shot4)
7.129: (grasp left shot1)
7.129: (grasp right shot2)
7.129: (grasp right shot6)
7.129: (grasp right shot4)
7.129: (grasp left shot13)
7.129: (grasp left shot9)
7.129: (grasp left shot4)
7.129: (grasp right shot13)
7.129: (grasp left shot4)
7.129: (grasp left shot1)
7.129: (grasp left shot9)
7.129: (grasp left shot4)
7.129: (grasp left shot1)
7.129: (grasp left shot13)
7.129: (grasp right shot6)
7.129: (grasp right shot4)
7.129: (grasp right shot9)
7.129: (grasp right shot13)
7.129: (grasp right shot1)
7.129: (grasp right shot2)
7.129: (grasp right shot2)
7.129: (grasp right shot9)
7.129: (grasp right shot1)
7.129: (grasp right shot6)
7.129: (grasp right shot6)
7.129: (grasp right shot2)
7.129: (grasp right shot1)
7.129: (grasp right shot9)
7.129: (grasp right shot2)
7.129: (grasp left shot4)
7.129: (grasp left shot13)
7.129: (grasp left shot13)
7.129: (grasp left shot1)
7.129: (grasp left shot9)
7.129: (grasp left shot4)
7.129: (grasp left shot1)
7.129: (grasp left shot9)
7.129: (grasp left shot1)
7.129: (grasp left shot4)
7.129: (grasp right shot9)
7.129: (grasp right shot13)
7.129: (grasp right shot1)
7.129: (grasp right shot2)
7.129: (grasp right shot1)
7.129: (grasp right shot1)
7.129: (grasp right shot6)
7.129: (grasp right shot2)
7.129: (grasp left shot4)
7.129: (grasp left shot9)
7.129: (grasp left shot1)
7.129: (grasp left shot13)
7.129: (grasp left shot9)
7.129: (grasp left shot2)
7.129: (grasp left shot13)
7.129: (grasp left shot1)
7.129: (grasp right shot9)
7.129: (grasp right shot2)
7.129: (grasp right shot6)
7.129: (grasp right shot4)
7.129: (grasp right shot1)
7.165: (leave left shot5)
7.165: (leave right shot12)
7.165: (leave right shot5)
7.165: (leave right shot5)
7.165: (leave right shot3)
7.165: (leave left shot3)
7.165: (leave left shot11)
7.165: (leave right shot3)
7.165: (leave left shot12)
7.165: (leave left shot11)
7.165: (leave left shot5)
7.165: (leave left shot11)
7.165: (leave left shot12)
7.165: (leave right shot11)
7.165: (leave right shot3)
7.165: (leave right shot12)
7.165: (leave right shot5)
7.165: (leave right shot11)
7.165: (leave left shot3)
7.165: (leave left shot12)
7.236: (leave left shot11)
7.236: (leave left shot12)
7.236: (leave left shot5)
7.236: (leave left shot3)
7.236: (leave right shot5)
7.236: (leave right shot12)
7.236: (leave left shot3)
7.236: (leave right shot5)
7.236: (leave right shot11)
7.236: (leave right shot11)
7.236: (leave right shot3)
7.236: (leave left shot11)
7.236: (leave right shot12)
7.236: (leave right shot3)
7.236: (leave left shot5)
7.236: (leave left shot12)
7.236: (leave left shot11)
7.236: (leave right shot3)
7.236: (leave right shot5)
7.236: (leave left shot12)
7.563: (grasp right shot1)
7.563: (grasp right shot4)
7.563: (grasp right shot1)
7.563: (grasp right shot9)
7.563: (grasp right shot13)
7.563: (grasp left shot6)
7.563: (grasp left shot2)
7.563: (grasp left shot1)
7.563: (grasp right shot4)
7.563: (grasp right shot13)
7.563: (grasp right shot9)
7.563: (grasp right shot1)
7.563: (grasp left shot1)
7.563: (grasp left shot2)
7.563: (grasp left shot6)
7.563: (grasp left shot9)
7.563: (grasp left shot9)
7.563: (grasp right shot13)
7.563: (grasp right shot1)
7.563: (grasp right shot13)
7.563: (grasp right shot4)
7.563: (grasp right shot9)
7.563: (grasp right shot4)
7.563: (grasp right shot9)
7.563: (grasp left shot9)
7.563: (grasp left shot1)
7.563: (grasp left shot2)
7.563: (grasp left shot6)
7.564: (grasp left shot4)
7.564: (grasp left shot6)
7.564: (grasp left shot2)
7.564: (grasp left shot1)
7.564: (grasp left shot2)
7.564: (grasp left shot6)
7.564: (grasp left shot4)
7.564: (grasp left shot1)
7.564: (grasp left shot9)
7.564: (grasp left shot13)
7.564: (grasp left shot2)
7.564: (grasp left shot13)
7.564: (grasp right shot4)
7.564: (grasp right shot13)
7.564: (grasp right shot9)
7.564: (grasp left shot1)
7.564: (grasp left shot2)
7.564: (grasp right shot1)
7.564: (grasp left shot6)
7.564: (grasp left shot4)
7.564: (grasp right shot1)
7.564: (grasp right shot4)
7.564: (grasp right shot9)
7.564: (grasp right shot1)
7.564: (grasp left shot4)
7.564: (grasp left shot13)
7.564: (grasp left shot2)
7.564: (grasp right shot4)
7.564: (grasp left shot6)
7.564: (grasp right shot9)
7.564: (grasp right shot1)
7.564: (grasp right shot4)
7.564: (grasp right shot2)
7.564: (grasp right shot6)
7.564: (grasp right shot13)
7.564: (grasp left shot9)
7.564: (grasp left shot1)
7.564: (grasp left shot2)
7.564: (grasp left shot6)
7.564: (grasp right shot1)
7.564: (grasp right shot13)
7.564: (grasp right shot2)
7.564: (grasp right shot1)
7.564: (grasp right shot4)
7.564: (grasp right shot9)
7.564: (grasp left shot2)
7.564: (grasp left shot1)
7.564: (grasp right shot6)
7.564: (grasp right shot4)
7.564: (grasp left shot9)
7.564: (grasp left shot13)
7.564: (grasp right shot13)
7.819: (grasp left shot13)
7.819: (grasp left shot9)
7.819: (grasp left shot4)
7.819: (grasp left shot6)
7.819: (grasp left shot1)
7.819: (grasp left shot13)
7.819: (grasp right shot2)
7.819: (grasp left shot9)
7.819: (grasp right shot6)
7.819: (grasp left shot9)
7.819: (grasp right shot9)
7.819: (grasp left shot4)
7.819: (grasp right shot6)
7.819: (grasp right shot2)
7.819: (grasp right shot13)
7.819: (grasp left shot4)
7.819: (grasp left shot13)
7.819: (grasp left shot13)
7.819: (grasp left shot4)
7.819: (grasp right shot2)
6.950: (grasp right shot11)
6.950: (grasp right shot5)
6.950: (grasp right shot12)
6.950: (grasp left shot12)
6.950: (grasp right shot5)
6.950: (grasp left shot3)
6.950: (grasp right shot3)
6.950: (grasp right shot3)
6.950: (grasp right shot11)
6.950: (grasp left shot11)
6.950: (grasp right shot3)
6.950: (grasp right shot5)
6.950: (grasp left shot12)
6.950: (grasp right shot12)
6.950: (grasp left shot5)
6.950: (grasp left shot5)
6.950: (grasp left shot12)
6.950: (grasp left shot11)
6.950: (grasp left shot3)
6.950: (grasp left shot11)
7.464: (grasp right shot14)
7.464: (grasp right shot14)
7.464: (grasp left shot14)
7.464: (grasp left shot14)
7.464: (grasp left shot14)
7.464: (grasp right shot14)
7.464: (grasp right shot14)
7.464: (grasp right shot14)
7.464: (grasp left shot14)
7.464: (grasp right shot13)
7.464: (grasp right shot9)
7.464: (grasp left shot14)
7.465: (grasp left shot1)
7.465: (grasp right shot14)
7.465: (grasp left shot14)
7.465: (grasp left shot14)
7.465: (grasp right shot14)
7.465: (grasp left shot14)
7.465: (grasp right shot14)
7.465: (grasp left shot14)
7.465: (grasp left shot4)
7.465: (grasp left shot6)
7.465: (grasp left shot2)
7.465: (grasp right shot14)
7.465: (grasp right shot14)
7.465: (grasp left shot14)
7.465: (grasp right shot4)
7.465: (grasp left shot4)
7.465: (grasp left shot2)
7.465: (grasp right shot9)
7.465: (grasp left shot6)
7.465: (grasp right shot13)
7.465: (grasp left shot1)
7.465: (grasp left shot13)
7.465: (grasp right shot1)
7.465: (grasp right shot9)
7.465: (grasp right shot4)
7.465: (grasp right shot4)
7.465: (grasp right shot13)
7.465: (grasp right shot1)
7.465: (grasp right shot2)
7.465: (grasp right shot1)
7.465: (grasp left shot2)
7.465: (grasp left shot4)
7.465: (grasp left shot6)
7.465: (grasp right shot6)
7.465: (grasp left shot9)
7.465: (grasp left shot2)
7.465: (grasp left shot13)
7.465: (grasp right shot1)
7.465: (grasp left shot1)
7.465: (grasp right shot4)
7.465: (grasp right shot13)
7.465: (grasp left shot1)
7.465: (grasp left shot2)
7.465: (grasp left shot6)
7.465: (grasp right shot9)
7.465: (grasp left shot9)
7.465: (grasp right shot1)
7.465: (grasp right shot4)
7.465: (grasp right shot13)
7.465: (grasp right shot9)
7.466: (grasp right shot9)
7.466: (grasp right shot1)
7.466: (grasp right shot4)
7.466: (grasp right shot1)
7.466: (grasp right shot4)
7.466: (grasp right shot1)
7.466: (grasp left shot9)
7.466: (grasp left shot13)
7.466: (grasp right shot9)
7.466: (grasp right shot13)
7.466: (grasp right shot4)
7.466: (grasp right shot1)
7.466: (grasp right shot2)
7.466: (grasp right shot6)
7.466: (grasp right shot4)
7.466: (grasp left shot2)
7.466: (grasp left shot6)
7.466: (grasp right shot13)
7.466: (grasp right shot1)
7.466: (grasp left shot13)
7.466: (grasp left shot4)
7.466: (grasp left shot2)
7.466: (grasp left shot1)
7.466: (grasp left shot9)
7.466: (grasp left shot2)
7.466: (grasp right shot4)
7.466: (grasp right shot13)
7.466: (grasp left shot6)
7.466: (grasp right shot9)
7.466: (grasp left shot1)
7.466: (grasp left shot9)
7.466: (grasp left shot6)
7.466: (grasp left shot2)
7.466: (grasp left shot1)
7.466: (grasp left shot1)
7.466: (grasp left shot2)
7.466: (grasp left shot9)
7.466: (grasp left shot6)
7.857: (leave right shaker1)
7.858: (leave left shaker1)
7.858: (leave left shaker1)
7.858: (leave right shaker1)
7.858: (leave right shaker1)
7.858: (leave right shaker1)
7.858: (leave right shaker1)
7.858: (leave left shaker1)
7.858: (leave right shaker1)
7.858: (leave right shaker1)
7.858: (leave left shaker1)
7.858: (leave left shaker1)
7.858: (leave left shaker1)
7.858: (leave left shaker1)
7.858: (leave right shaker1)
7.858: (leave left shaker1)
7.858: (leave right shaker1)
7.858: (leave left shaker1)
7.858: (leave left shaker1)
7.858: (leave right shaker1)
8.496: (leave left shaker1)
8.496: (leave left shaker1)
8.496: (leave left shaker1)
8.496: (leave left shaker1)
8.496: (leave right shaker1)
8.496: (leave right shaker1)
