/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.333: (grasp left shot6)
19.333: (grasp right shot9)
19.333: (grasp right shot9)
19.333: (grasp right shot8)
19.333: (grasp right shot3)
19.333: (grasp left shot9)
19.333: (grasp left shot8)
19.333: (grasp right shot6)
19.333: (grasp right shot3)
19.334: (grasp right shot8)
19.334: (grasp right shot6)
19.334: (grasp left shot3)
19.334: (grasp left shot9)
19.395: (grasp left shot9)
19.396: (grasp left shot8)
19.396: (grasp left shot6)
19.396: (grasp left shot3)
19.396: (grasp left shot9)
19.396: (grasp right shot9)
19.396: (grasp right shot3)
19.396: (grasp right shot3)
19.396: (grasp left shot3)
19.396: (grasp right shot6)
19.396: (grasp right shot9)
19.396: (grasp left shot6)
19.396: (grasp right shot8)
19.397: (grasp left shot8)
19.397: (grasp right shot8)
19.397: (grasp right shot6)
19.449: (grasp left shot7)
19.449: (grasp left shot2)
17.651: (grasp right shot8)
17.651: (grasp left shot6)
17.651: (grasp right shot9)
17.651: (grasp right shot9)
17.651: (grasp left shot3)
17.652: (grasp left shot9)
17.652: (grasp left shot8)
17.652: (grasp right shot8)
17.652: (grasp left shot6)
17.652: (grasp left shot8)
17.652: (grasp left shot3)
17.652: (grasp right shot6)
17.652: (grasp right shot3)
17.652: (grasp right shot3)
17.652: (grasp right shot6)
17.652: (grasp left shot9)
17.691: (grasp right shot7)
17.691: (grasp left shot7)
17.691: (grasp left shot7)
17.691: (grasp left shot7)
17.691: (grasp right shot7)
17.691: (grasp left shot7)
17.691: (grasp left shot7)
17.691: (grasp right shot7)
17.691: (grasp right shot7)
17.691: (grasp left shot7)
17.691: (grasp right shot7)
17.691: (grasp right shot7)
17.691: (grasp left shot7)
17.691: (grasp right shot7)
17.691: (grasp right shot7)
17.691: (grasp left shot7)
17.692: (grasp left shot3)
17.692: (grasp right shot8)
17.692: (grasp left shot9)
17.692: (grasp right shot9)
17.692: (grasp left shot3)
17.692: (grasp left shot6)
17.692: (grasp left shot6)
17.692: (grasp right shot6)
17.692: (grasp right shot9)
17.692: (grasp left shot8)
17.693: (grasp right shot3)
17.693: (grasp right shot8)
17.693: (grasp left shot8)
17.693: (grasp right shot6)
17.693: (grasp left shot9)
17.693: (grasp right shot3)
17.730: (grasp left shot7)
17.730: (grasp right shot7)
17.730: (grasp right shot7)
17.730: (grasp left shot7)
17.730: (grasp left shot7)
17.730: (grasp left shot7)
17.730: (grasp right shot7)
17.730: (grasp right shot7)
17.730: (grasp left shot7)
17.730: (grasp left shot7)
17.730: (grasp left shot7)
17.730: (grasp right shot7)
17.730: (grasp right shot7)
17.730: (grasp right shot7)
17.730: (grasp left shot7)
17.730: (grasp right shot7)
17.762: (grasp left shot4)
17.762: (grasp right shot4)
17.762: (grasp right shot2)
17.762: (grasp right shot4)
17.763: (grasp left shot2)
17.763: (grasp left shot4)
17.763: (grasp left shot2)
17.763: (grasp left shot4)
17.764: (grasp right shot4)
17.764: (grasp right shot2)
17.764: (grasp left shot2)
17.764: (grasp left shot4)
17.764: (grasp right shot2)
17.764: (grasp right shot4)
17.764: (grasp right shot2)
17.764: (grasp left shot2)
17.867: (grasp right shot7)
17.867: (grasp right shot7)
17.867: (grasp left shot7)
17.867: (grasp left shot7)
17.867: (grasp left shot7)
17.867: (grasp left shot7)
17.867: (grasp right shot7)
17.867: (grasp right shot7)
17.867: (grasp right shot7)
17.869: (grasp left shot7)
17.870: (grasp left shot7)
17.870: (grasp right shot7)
17.870: (grasp right shot7)
17.870: (grasp left shot7)
17.870: (grasp left shot7)
17.870: (grasp right shot7)
18.093: (leave left shot3)
18.093: (leave right shot2)
18.093: (leave left shot2)
18.093: (leave left shot9)
18.093: (leave right shot2)
18.093: (leave right shot9)
18.093: (leave right shot4)
18.093: (leave left shot2)
18.093: (leave left shot6)
18.093: (leave right shot8)
18.093: (leave left shot8)
18.093: (leave right shot6)
18.093: (leave right shot6)
18.093: (leave right shot3)
18.093: (leave right shot8)
18.093: (leave right shot9)
18.093: (leave left shot9)
18.093: (leave left shot8)
18.093: (leave left shot3)
18.093: (leave right shot3)
18.094: (leave left shot4)
18.094: (leave right shot2)
18.094: (leave left shot6)
18.094: (leave left shot4)
16.914: (leave right shot6)
16.914: (leave right shot6)
16.914: (leave left shot3)
16.914: (leave right shot3)
16.914: (leave left shot6)
16.914: (leave left shot3)
16.914: (leave left shot6)
16.914: (leave right shot9)
16.914: (leave right shot8)
16.914: (leave right shot9)
16.914: (leave right shot3)
16.914: (leave left shot8)
16.914: (leave left shot9)
16.914: (leave left shot9)
16.915: (leave left shot8)
16.915: (leave right shot8)
16.981: (grasp left shot7)
16.981: (grasp right shot7)
16.981: (grasp left shot7)
16.981: (grasp right shot7)
16.981: (leave right shot4)
16.981: (leave left shot2)
16.981: (leave left shot2)
16.981: (grasp right shot7)
16.981: (grasp left shot7)
16.981: (leave left shot4)
16.981: (leave right shot4)
16.981: (grasp left shot7)
16.981: (leave left shot2)
16.981: (leave right shot2)
16.981: (leave right shot4)
16.982: (grasp right shot7)
16.982: (leave right shot3)
16.982: (leave left shot4)
16.982: (leave left shot6)
16.982: (leave right shot9)
16.982: (leave left shot3)
16.982: (leave left shot2)
16.982: (leave right shot6)
16.982: (leave right shot6)
16.982: (leave left shot8)
16.982: (leave left shot9)
16.982: (leave left shot8)
16.982: (leave right shot2)
16.982: (leave right shot3)
16.982: (leave left shot4)
16.982: (leave right shot4)
16.982: (leave right shot2)
16.982: (leave right shot2)
16.982: (leave left shot4)
16.982: (leave left shot6)
16.982: (leave left shot9)
16.982: (leave right shot8)
16.982: (leave left shot3)
16.982: (leave right shot8)
16.982: (leave right shot9)
17.051: (leave left shot2)
17.051: (leave left shot4)
17.051: (leave right shot2)
17.051: (leave left shot4)
17.051: (leave left shot2)
17.051: (leave left shot4)
17.051: (leave right shot4)
17.051: (leave right shot4)
17.052: (leave right shot4)
17.052: (leave left shot4)
17.052: (leave right shot4)
17.052: (leave left shot2)
17.052: (leave left shot2)
17.052: (leave right shot2)
17.052: (leave right shot2)
17.052: (leave right shot2)
17.052: (grasp left shot3)
17.052: (grasp right shot9)
17.052: (grasp left shot9)
17.052: (leave left shot6)
17.052: (leave left shot9)
17.052: (leave left shot3)
17.052: (leave right shot3)
17.052: (grasp right shot8)
17.052: (grasp left shot8)
17.052: (grasp right shot3)
17.052: (leave left shot8)
17.052: (leave left shot3)
17.052: (leave right shot8)
17.052: (leave right shot9)
17.052: (leave left shot9)
17.052: (leave right shot6)
17.052: (grasp left shot6)
17.052: (leave left shot8)
17.052: (leave right shot8)
17.052: (grasp right shot6)
17.052: (leave right shot9)
17.052: (leave right shot3)
17.052: (leave left shot6)
17.052: (leave right shot6)
17.289: (leave left shot3)
17.289: (leave left shot6)
17.289: (leave right shot6)
17.289: (leave right shot6)
17.289: (leave right shot9)
17.289: (leave right shot3)
17.289: (leave right shot3)
17.289: (leave right shot8)
17.290: (leave left shot6)
17.290: (leave left shot8)
17.290: (leave right shot8)
17.290: (leave left shot3)
17.290: (leave right shot9)
17.290: (leave left shot8)
17.290: (leave left shot9)
17.290: (leave left shot9)
18.802: (grasp right shot5)
18.802: (grasp left shot5)
18.802: (grasp left shot1)
18.802: (grasp left shot5)
18.802: (grasp left shot11)
18.802: (grasp left shot10)
18.802: (grasp right shot5)
18.802: (grasp right shot1)
16.456: (fill-shot shot8 ingredient1 left right dispenser1)
16.457: (fill-shot shot6 ingredient7 right left dispenser7)
16.457: (fill-shot shot9 ingredient7 right left dispenser7)
16.457: (fill-shot shot6 ingredient7 left right dispenser7)
16.457: (fill-shot shot3 ingredient1 right left dispenser1)
16.457: (fill-shot shot9 ingredient7 left right dispenser7)
16.457: (fill-shot shot8 ingredient1 right left dispenser1)
16.457: (fill-shot shot3 ingredient1 left right dispenser1)
16.502: (fill-shot shot2 ingredient8 right left dispenser8)
16.502: (fill-shot shot4 ingredient2 right left dispenser2)
16.502: (fill-shot shot4 ingredient2 left right dispenser2)
16.502: (fill-shot shot2 ingredient8 left right dispenser8)
17.076: (grasp left shot7)
17.077: (grasp left shot7)
17.077: (grasp left shot7)
17.077: (grasp left shot3)
17.077: (grasp right shot7)
17.077: (grasp left shot7)
17.077: (grasp left shot6)
17.077: (grasp left shot8)
17.077: (grasp right shot6)
17.077: (grasp right shot7)
17.077: (grasp right shot9)
17.077: (grasp right shot8)
17.077: (grasp right shot7)
17.077: (grasp left shot9)
17.077: (grasp right shot7)
17.077: (grasp right shot3)
17.194: (grasp left shot7)
17.194: (grasp right shot4)
17.194: (grasp left shot7)
17.194: (grasp left shot2)
17.194: (grasp right shot7)
17.194: (grasp right shot7)
17.194: (grasp left shot4)
17.194: (grasp right shot2)
17.433: (fill-shot shot7 ingredient5 left right dispenser5)
17.433: (fill-shot shot7 ingredient5 right left dispenser5)
17.433: (fill-shot shot7 ingredient5 left right dispenser5)
17.433: (fill-shot shot7 ingredient5 right left dispenser5)
17.433: (fill-shot shot7 ingredient5 left right dispenser5)
17.433: (fill-shot shot7 ingredient5 right left dispenser5)
17.433: (fill-shot shot7 ingredient5 left right dispenser5)
17.433: (fill-shot shot7 ingredient5 right left dispenser5)
17.498: (fill-shot shot7 ingredient10 right left dispenser10)
17.498: (fill-shot shot7 ingredient10 left right dispenser10)
17.498: (fill-shot shot7 ingredient10 right left dispenser10)
17.498: (fill-shot shot7 ingredient10 left right dispenser10)
17.498: (fill-shot shot7 ingredient10 left right dispenser10)
17.498: (fill-shot shot7 ingredient10 left right dispenser10)
17.498: (fill-shot shot7 ingredient10 right left dispenser10)
17.498: (fill-shot shot7 ingredient10 right left dispenser10)
17.615: (grasp right shot12)
17.615: (grasp right shot12)
17.616: (grasp left shot12)
17.616: (grasp left shot12)
17.668: (grasp left shot9)
17.668: (grasp right shot3)
17.669: (grasp left shot8)
17.669: (grasp left shot3)
17.669: (grasp left shot6)
17.669: (grasp right shot9)
17.669: (grasp right shot8)
17.669: (grasp right shot6)
17.688: (grasp right shot9)
17.688: (grasp right shot9)
17.688: (grasp left shot9)
17.688: (grasp left shot9)
17.689: (grasp right shot11)
17.689: (grasp right shot1)
17.689: (grasp right shot5)
17.689: (grasp right shot10)
17.689: (grasp right shot1)
17.689: (grasp left shot6)
17.689: (grasp right shot11)
17.689: (grasp right shot5)
17.689: (grasp left shot11)
17.689: (grasp left shot10)
17.689: (grasp right shot10)
17.689: (grasp left shot1)
17.689: (grasp left shot5)
17.689: (grasp left shot10)
17.689: (grasp left shot1)
17.689: (grasp left shot5)
17.689: (grasp left shot11)
17.689: (grasp right shot6)
17.689: (grasp left shot11)
17.689: (grasp left shot1)
17.689: (grasp left shot10)
17.689: (grasp left shot5)
17.689: (grasp right shot9)
17.689: (grasp right shot9)
17.689: (grasp right shot1)
17.689: (grasp right shot5)
17.689: (grasp right shot10)
17.689: (grasp right shot11)
17.689: (grasp right shot11)
17.689: (grasp right shot10)
17.689: (grasp right shot1)
17.689: (grasp right shot5)
17.690: (grasp left shot11)
17.690: (grasp left shot10)
17.690: (grasp left shot5)
17.690: (grasp left shot1)
17.708: (grasp left shot12)
17.708: (grasp right shot12)
17.709: (grasp left shot12)
17.709: (grasp right shot12)
17.709: (grasp left shot12)
17.709: (grasp left shot12)
17.709: (grasp right shot12)
17.710: (grasp right shot12)
17.719: (grasp left shot9)
17.719: (grasp right shot9)
17.719: (grasp left shot3)
17.719: (grasp left shot8)
17.719: (grasp right shot3)
17.719: (grasp right shot6)
17.719: (grasp left shot6)
17.720: (grasp right shot8)
14.066: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
14.066: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
14.066: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
14.066: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
14.066: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
14.066: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
14.066: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
14.066: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
14.227: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
14.228: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
14.228: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
14.228: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
14.228: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
14.228: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
14.228: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
14.228: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
15.458: (grasp left shot7)
15.458: (grasp right shot7)
15.458: (grasp right shot7)
15.459: (grasp left shot7)
15.459: (grasp left shot7)
15.459: (grasp right shot7)
15.459: (grasp right shot7)
15.459: (grasp left shot7)
15.498: (grasp left shot7)
15.498: (grasp left shot7)
15.498: (grasp right shot7)
15.498: (grasp right shot7)
15.514: (leave left shot4)
15.514: (leave left shot2)
15.514: (leave left shot3)
15.514: (leave right shot2)
15.514: (leave right shot4)
15.514: (leave left shot9)
15.514: (leave right shot3)
15.514: (leave right shot8)
15.514: (leave left shot6)
15.514: (leave left shot8)
15.514: (leave right shot6)
15.514: (leave right shot9)
16.229: (grasp right shot12)
16.229: (grasp left shot12)
16.229: (grasp right shot12)
16.229: (grasp left shot12)
16.229: (grasp right shot12)
16.229: (grasp right shot12)
16.229: (grasp left shot12)
16.229: (grasp left shot12)
16.273: (grasp right shot12)
16.273: (grasp right shot12)
16.273: (grasp left shot12)
16.273: (grasp left shot12)
16.484: (grasp left shot1)
16.484: (grasp left shot10)
16.484: (grasp left shot5)
16.484: (grasp left shot11)
16.484: (grasp right shot5)
16.484: (grasp right shot1)
16.484: (grasp left shot5)
16.484: (grasp left shot11)
16.484: (grasp left shot10)
16.484: (grasp right shot10)
16.484: (grasp right shot11)
16.484: (grasp right shot5)
16.484: (grasp right shot1)
16.484: (grasp right shot5)
16.484: (grasp right shot1)
16.484: (grasp right shot10)
16.484: (grasp right shot11)
16.484: (grasp left shot1)
16.484: (grasp right shot11)
16.484: (grasp right shot10)
16.484: (grasp left shot1)
16.484: (grasp right shot1)
16.484: (grasp right shot5)
16.484: (grasp right shot10)
16.484: (grasp right shot11)
16.484: (grasp left shot1)
16.484: (grasp left shot11)
16.484: (grasp left shot5)
16.484: (grasp left shot10)
16.484: (grasp left shot5)
16.485: (grasp left shot10)
16.485: (grasp left shot11)
16.551: (grasp right shot8)
16.551: (grasp left shot3)
16.552: (grasp left shot8)
16.552: (grasp left shot6)
16.552: (grasp right shot3)
16.552: (grasp right shot6)
16.552: (grasp left shot9)
16.552: (grasp right shot9)
16.846: (empty-shot right shot2 ingredient8)
16.846: (empty-shot left shot4 ingredient2)
16.846: (empty-shot left shot2 ingredient8)
16.846: (empty-shot right shot4 ingredient2)
16.849: (empty-shot left shot3 ingredient1)
16.849: (empty-shot right shot8 ingredient1)
16.849: (empty-shot left shot9 ingredient7)
16.850: (empty-shot right shot3 ingredient1)
16.850: (empty-shot left shot6 ingredient7)
16.850: (empty-shot left shot8 ingredient1)
16.850: (empty-shot right shot6 ingredient7)
16.850: (empty-shot right shot9 ingredient7)
17.217: (grasp left shot5)
17.217: (grasp right shot11)
17.217: (grasp left shot10)
17.217: (grasp right shot10)
17.217: (grasp left shot5)
17.217: (grasp right shot5)
17.217: (grasp left shot11)
17.217: (grasp right shot1)
17.217: (grasp right shot10)
17.217: (grasp right shot11)
17.218: (grasp left shot11)
17.218: (grasp left shot10)
17.218: (grasp right shot5)
17.218: (grasp right shot1)
17.218: (grasp left shot1)
17.218: (grasp right shot5)
13.110: (clean-shot shot7 ingredient5 left right)
13.110: (clean-shot shot7 ingredient5 right left)
13.110: (clean-shot shot7 ingredient5 left right)
13.110: (clean-shot shot7 ingredient5 right left)
13.110: (clean-shot shot7 ingredient5 right left)
13.110: (clean-shot shot7 ingredient5 left right)
13.110: (clean-shot shot7 ingredient5 left right)
13.110: (clean-shot shot7 ingredient5 right left)
13.308: (grasp right shot8)
13.308: (grasp right shot9)
13.308: (grasp left shot6)
13.308: (grasp left shot9)
13.308: (grasp left shot8)
13.308: (grasp right shot6)
13.308: (grasp right shot3)
13.308: (grasp left shot3)
13.309: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
13.309: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
13.309: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
13.309: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
13.309: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
13.309: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
13.309: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
13.309: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
13.470: (grasp right shot3)
13.470: (grasp right shot9)
13.470: (grasp left shot3)
13.470: (grasp right shot6)
13.470: (grasp left shot6)
13.470: (grasp left shot8)
13.470: (grasp left shot9)
13.470: (grasp right shot8)
14.126: (clean-shot shot7 ingredient10 right left)
14.126: (clean-shot shot7 ingredient10 left right)
14.126: (clean-shot shot7 ingredient10 right left)
14.126: (clean-shot shot7 ingredient10 left right)
14.126: (clean-shot shot7 ingredient10 left right)
14.126: (clean-shot shot7 ingredient10 right left)
14.127: (clean-shot shot7 ingredient10 right left)
14.127: (clean-shot shot7 ingredient10 left right)
14.528: (leave left shot3)
14.528: (leave right shot8)
14.528: (leave left shot4)
14.528: (leave left shot2)
14.528: (grasp left shot7)
14.528: (grasp right shot7)
14.528: (leave right shot4)
14.528: (leave left shot8)
14.528: (leave right shot9)
14.528: (leave right shot2)
14.528: (leave right shot3)
14.528: (leave left shot9)
14.528: (leave right shot6)
14.528: (leave left shot6)
14.974: (grasp right shot3)
14.974: (grasp right shot6)
14.974: (grasp left shot9)
14.975: (grasp left shot6)
14.975: (grasp right shot8)
14.975: (grasp left shot3)
14.975: (grasp right shot9)
14.975: (grasp left shot8)
14.980: (grasp right shot9)
14.980: (grasp right shot6)
14.980: (grasp left shot3)
14.980: (grasp left shot8)
14.980: (grasp right shot3)
14.980: (grasp right shot8)
14.980: (grasp left shot3)
14.980: (grasp right shot6)
14.980: (grasp left shot8)
14.980: (grasp right shot9)
14.980: (grasp left shot6)
14.980: (grasp left shot9)
14.980: (grasp right shot8)
14.980: (grasp right shot3)
14.980: (grasp left shot9)
14.980: (grasp left shot6)
15.025: (grasp right shot2)
15.025: (grasp right shot4)
15.025: (grasp left shot4)
15.025: (grasp right shot4)
15.025: (grasp right shot2)
15.025: (grasp left shot2)
15.025: (grasp left shot4)
15.025: (grasp left shot2)
15.025: (grasp left shot2)
15.025: (grasp left shot4)
15.025: (grasp right shot4)
15.025: (grasp right shot2)
15.025: (grasp right shot2)
15.025: (grasp right shot4)
15.025: (grasp left shot2)
15.025: (grasp left shot4)
15.053: (grasp right shot12)
15.054: (grasp left shot12)
15.054: (grasp right shot12)
15.054: (grasp left shot12)
15.054: (grasp left shot12)
15.054: (grasp right shot12)
15.054: (grasp right shot12)
15.054: (grasp left shot12)
15.062: (leave right shot7)
15.062: (leave left shot7)
15.062: (leave left shot7)
15.062: (leave right shot7)
15.062: (leave left shot7)
15.062: (leave right shot7)
15.063: (leave right shot7)
15.063: (leave left shot7)
15.072: (grasp right shot10)
15.072: (grasp right shot5)
15.072: (grasp right shot11)
15.072: (grasp right shot1)
15.072: (grasp right shot5)
15.072: (grasp right shot10)
15.072: (grasp right shot11)
15.072: (grasp right shot1)
15.072: (grasp left shot5)
15.072: (grasp left shot1)
12.068: (fill-shot shot7 ingredient10 left right dispenser10)
12.068: (fill-shot shot7 ingredient10 left right dispenser10)
12.068: (fill-shot shot7 ingredient10 right left dispenser10)
12.068: (fill-shot shot7 ingredient10 right left dispenser10)
12.068: (fill-shot shot7 ingredient10 right left dispenser10)
12.068: (fill-shot shot7 ingredient10 left right dispenser10)
12.068: (fill-shot shot7 ingredient10 left right dispenser10)
12.069: (fill-shot shot7 ingredient10 right left dispenser10)
12.381: (grasp left shot8)
12.381: (grasp left shot9)
12.381: (grasp right shot3)
12.381: (grasp right shot6)
12.381: (grasp left shot6)
12.381: (grasp right shot8)
12.381: (grasp right shot9)
12.381: (grasp left shot3)
13.138: (fill-shot shot7 ingredient5 left right dispenser5)
13.138: (fill-shot shot7 ingredient5 right left dispenser5)
13.138: (fill-shot shot7 ingredient5 right left dispenser5)
13.138: (fill-shot shot7 ingredient5 left right dispenser5)
13.138: (fill-shot shot7 ingredient5 right left dispenser5)
13.138: (fill-shot shot7 ingredient5 right left dispenser5)
13.138: (fill-shot shot7 ingredient5 left right dispenser5)
13.138: (fill-shot shot7 ingredient5 left right dispenser5)
13.398: (grasp left shot3)
13.398: (grasp left shot8)
13.398: (grasp right shot8)
13.398: (grasp left shot9)
13.398: (grasp right shot9)
13.399: (grasp right shot3)
13.399: (grasp right shot6)
13.399: (grasp left shot6)
13.989: (fill-shot shot7 ingredient5 left right dispenser5)
13.989: (fill-shot shot7 ingredient5 right left dispenser5)
14.017: (grasp left shot3)
14.017: (grasp left shot6)
14.017: (grasp right shot9)
14.017: (grasp right shot8)
14.017: (grasp right shot3)
14.017: (grasp right shot6)
14.017: (grasp left shot9)
14.018: (grasp left shot8)
14.022: (grasp left shot9)
14.022: (grasp left shot6)
14.022: (grasp left shot8)
14.022: (grasp right shot6)
14.022: (grasp right shot9)
14.022: (grasp right shot3)
14.022: (grasp left shot3)
14.022: (grasp right shot8)
14.022: (grasp right shot9)
14.022: (grasp left shot3)
14.022: (grasp right shot6)
14.022: (grasp left shot6)
14.022: (grasp left shot9)
14.022: (grasp left shot8)
14.022: (grasp right shot8)
14.022: (grasp right shot3)
14.067: (grasp left shot2)
14.067: (grasp left shot4)
14.067: (grasp left shot2)
14.067: (grasp left shot4)
14.067: (grasp right shot2)
14.067: (grasp right shot4)
14.067: (grasp right shot4)
14.067: (grasp right shot2)
14.067: (grasp left shot4)
14.067: (grasp right shot4)
14.067: (grasp left shot2)
14.067: (grasp right shot4)
14.067: (grasp right shot2)
14.067: (grasp left shot4)
14.067: (grasp left shot2)
14.067: (grasp right shot2)
14.072: (leave right shot7)
14.072: (leave right shot7)
14.072: (leave left shot7)
14.072: (leave left shot7)
14.072: (leave right shot7)
14.072: (leave left shot7)
14.072: (leave left shot7)
14.072: (leave right shot7)
14.096: (grasp left shot1)
14.096: (grasp left shot5)
14.097: (grasp left shot11)
14.097: (grasp left shot10)
14.097: (grasp right shot10)
14.097: (grasp right shot1)
14.097: (grasp right shot5)
14.097: (grasp right shot11)
14.097: (grasp left shot10)
14.097: (grasp left shot11)
14.097: (grasp left shot1)
14.097: (grasp left shot5)
14.097: (grasp left shot10)
14.097: (grasp left shot1)
14.097: (grasp left shot11)
14.097: (grasp right shot1)
14.097: (grasp left shot5)
14.097: (grasp right shot10)
14.097: (grasp right shot5)
14.097: (grasp right shot11)
14.097: (grasp left shot10)
14.097: (grasp left shot5)
14.097: (grasp left shot1)
14.097: (grasp left shot11)
14.097: (grasp right shot10)
14.097: (grasp right shot5)
14.097: (grasp right shot11)
14.097: (grasp right shot10)
14.097: (grasp right shot1)
14.097: (grasp right shot5)
14.097: (grasp right shot11)
14.097: (grasp right shot1)
14.098: (grasp left shot12)
14.098: (grasp left shot12)
14.098: (grasp right shot12)
14.098: (grasp right shot12)
14.098: (grasp right shot12)
14.098: (grasp left shot12)
10.594: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
10.595: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
10.595: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
10.595: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
10.595: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
10.595: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
10.595: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
10.595: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.343: (grasp left shot6)
11.343: (grasp right shot9)
11.343: (grasp right shot8)
11.343: (grasp right shot6)
11.343: (grasp right shot3)
11.343: (grasp left shot8)
11.343: (grasp left shot9)
11.343: (grasp left shot3)
11.564: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
11.564: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
11.727: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
11.727: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
11.727: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
11.727: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
11.727: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
11.727: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
11.727: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
11.727: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
12.408: (grasp right shot3)
12.408: (grasp left shot3)
12.408: (grasp right shot6)
12.408: (grasp left shot9)
12.408: (grasp right shot8)
12.409: (grasp left shot8)
12.409: (grasp right shot9)
12.409: (grasp left shot6)
12.975: (grasp left shot9)
12.975: (grasp right shot6)
12.975: (grasp right shot3)
12.975: (grasp right shot9)
12.975: (grasp right shot8)
12.975: (grasp left shot3)
12.975: (grasp left shot6)
12.975: (grasp left shot8)
12.978: (grasp left shot3)
12.978: (grasp left shot8)
12.978: (grasp right shot3)
12.978: (grasp right shot9)
12.978: (grasp right shot6)
12.979: (grasp right shot8)
12.979: (grasp right shot6)
12.979: (grasp right shot9)
12.979: (grasp right shot8)
12.979: (grasp left shot8)
12.979: (grasp right shot3)
12.979: (grasp left shot9)
12.979: (grasp left shot3)
12.979: (grasp left shot6)
12.979: (grasp left shot6)
12.979: (grasp left shot9)
13.020: (grasp right shaker1)
13.020: (grasp left shaker1)
13.020: (grasp right shaker1)
13.020: (grasp left shaker1)
13.020: (grasp right shaker1)
13.020: (grasp right shaker1)
13.020: (grasp left shaker1)
13.020: (grasp left shaker1)
13.023: (grasp left shot4)
13.023: (grasp left shot2)
13.023: (grasp right shot4)
13.023: (grasp right shot2)
13.023: (grasp right shot2)
13.023: (grasp right shot4)
13.023: (grasp left shot4)
13.023: (grasp left shot2)
13.023: (grasp right shot4)
13.023: (grasp right shot2)
13.023: (grasp right shot4)
13.023: (grasp right shot2)
13.023: (grasp left shot4)
13.023: (grasp left shot2)
13.023: (grasp left shot2)
13.023: (grasp left shot4)
13.059: (grasp left shot12)
13.059: (grasp right shot12)
13.059: (grasp right shot12)
13.059: (grasp right shot12)
13.059: (grasp right shot12)
13.059: (grasp left shot12)
13.060: (grasp left shot12)
13.060: (grasp left shot12)
13.093: (grasp right shot11)
13.093: (grasp right shot10)
13.093: (grasp right shot10)
13.093: (grasp right shot11)
13.093: (grasp right shot5)
