/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.761: (refill-shot shot10 ingredient2 right left dispenser2)
16.773: (grasp right shot8)
16.773: (grasp right shot13)
16.773: (grasp right shot12)
16.773: (grasp right shot5)
16.773: (grasp left shot13)
16.773: (grasp left shot8)
16.773: (grasp left shot12)
16.773: (grasp left shot5)
16.791: (grasp right shaker1)
16.792: (grasp left shaker1)
16.793: (grasp right shot14)
16.793: (grasp left shot14)
16.830: (grasp right shot11)
16.830: (grasp left shot11)
16.943: (grasp right shot9)
16.943: (grasp right shot7)
16.943: (grasp right shot6)
16.943: (grasp right shot1)
16.943: (grasp right shot2)
16.943: (grasp right shot4)
16.943: (grasp right shot3)
16.944: (grasp left shot9)
16.944: (grasp left shot6)
16.944: (grasp left shot2)
16.944: (grasp left shot7)
16.944: (grasp left shot1)
16.944: (grasp left shot3)
16.944: (grasp left shot4)
16.944: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
16.944: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
16.944: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
16.944: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
16.944: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
16.944: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
16.944: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
16.944: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
16.944: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
16.945: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
16.945: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
16.945: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
16.945: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
16.945: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
16.958: (grasp right shot14)
16.958: (grasp left shot14)
17.002: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
17.002: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
17.002: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
17.003: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
17.003: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
17.003: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
17.003: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
17.003: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
17.003: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
17.003: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
17.003: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
17.003: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
15.133: (grasp right shot10)
15.134: (grasp left shot10)
15.134: (leave left shot14)
15.134: (leave right shot14)
15.264: (fill-shot shot10 ingredient2 left right dispenser2)
15.265: (fill-shot shot10 ingredient2 right left dispenser2)
15.634: (leave right shot7)
15.634: (leave left shot6)
15.636: (leave left shot14)
15.636: (leave left shot10)
15.636: (leave right shot6)
15.636: (leave right shot9)
15.636: (leave right shot3)
15.636: (leave left shot9)
15.636: (leave right shot10)
15.636: (leave right shot14)
15.636: (leave right shot4)
15.636: (leave left shot2)
15.636: (leave right shot2)
15.636: (leave left shot7)
15.637: (leave left shot1)
15.637: (leave right shot1)
15.637: (leave left shot4)
15.638: (leave left shot3)
15.757: (leave right shot14)
15.757: (leave left shot14)
15.816: (grasp left shot10)
15.816: (grasp right shot10)
15.818: (leave right shot14)
15.818: (leave left shot14)
15.824: (grasp right shot12)
15.824: (grasp right shot8)
15.824: (grasp right shot5)
15.824: (grasp right shot13)
15.824: (grasp left shot5)
15.824: (grasp left shot8)
15.824: (grasp left shot13)
15.824: (grasp left shot12)
15.844: (grasp right shaker1)
15.844: (grasp left shaker1)
15.866: (grasp right shot11)
15.866: (grasp left shot11)
15.903: (grasp right shot10)
15.903: (grasp left shot10)
15.904: (grasp right shot10)
15.904: (grasp left shot10)
15.904: (grasp right shot10)
15.904: (grasp left shot10)
15.904: (grasp right shot10)
15.905: (grasp left shot10)
15.905: (grasp left shot10)
15.905: (grasp right shot10)
15.905: (grasp left shot10)
15.905: (grasp left shot10)
15.905: (grasp right shot10)
15.906: (grasp right shot10)
15.907: (grasp left shot2)
15.907: (grasp left shot1)
15.907: (grasp left shot3)
15.907: (grasp left shot6)
15.907: (grasp left shot4)
15.907: (grasp left shot7)
15.907: (grasp right shot3)
15.907: (grasp left shot9)
15.907: (grasp right shot4)
15.907: (grasp right shot1)
15.907: (grasp right shot9)
15.907: (grasp right shot2)
15.907: (grasp right shot6)
15.907: (grasp right shot7)
15.967: (grasp right shot14)
15.967: (grasp right shot10)
15.967: (grasp left shot14)
15.967: (grasp left shot10)
15.997: (grasp left shot10)
15.997: (grasp right shot10)
15.997: (fill-shot shot14 ingredient5 right left dispenser5)
15.997: (fill-shot shot14 ingredient5 left right dispenser5)
16.358: (grasp right shot12)
16.358: (grasp right shot13)
16.358: (grasp right shot8)
16.359: (grasp right shot5)
16.359: (grasp left shot5)
16.359: (grasp left shot8)
16.359: (grasp left shot12)
16.359: (grasp left shot13)
16.417: (grasp right shot11)
16.418: (grasp left shot11)
16.439: (fill-shot shot10 ingredient5 right left dispenser5)
16.439: (fill-shot shot10 ingredient5 left right dispenser5)
16.459: (grasp left shaker1)
16.459: (grasp right shaker1)
16.507: (grasp right shaker1)
16.507: (grasp left shaker1)
16.519: (fill-shot shot14 ingredient6 left right dispenser6)
16.519: (fill-shot shot14 ingredient1 left right dispenser1)
16.519: (fill-shot shot14 ingredient6 right left dispenser6)
16.519: (fill-shot shot14 ingredient1 right left dispenser1)
16.530: (grasp right shot13)
16.530: (grasp left shot12)
16.530: (grasp left shot13)
16.530: (grasp left shot5)
16.530: (grasp left shot8)
16.530: (grasp right shot12)
16.530: (grasp right shot5)
16.530: (grasp right shot8)
16.549: (fill-shot shot1 ingredient2 right left dispenser2)
16.549: (fill-shot shot6 ingredient2 right left dispenser2)
16.549: (fill-shot shot2 ingredient2 left right dispenser2)
16.549: (fill-shot shot7 ingredient2 right left dispenser2)
16.549: (fill-shot shot9 ingredient2 right left dispenser2)
16.549: (fill-shot shot6 ingredient2 left right dispenser2)
16.550: (fill-shot shot3 ingredient2 left right dispenser2)
16.550: (fill-shot shot3 ingredient2 right left dispenser2)
16.550: (fill-shot shot2 ingredient2 right left dispenser2)
16.550: (fill-shot shot1 ingredient2 left right dispenser2)
16.550: (fill-shot shot9 ingredient2 left right dispenser2)
16.550: (fill-shot shot4 ingredient2 right left dispenser2)
16.550: (fill-shot shot7 ingredient2 left right dispenser2)
16.550: (fill-shot shot4 ingredient2 left right dispenser2)
12.939: (grasp right shaker1)
12.939: (grasp left shaker1)
13.781: (grasp left shot9)
13.781: (grasp left shot1)
13.781: (grasp right shot7)
13.781: (grasp right shot4)
13.781: (grasp right shot2)
13.781: (grasp left shot2)
13.781: (grasp right shot6)
13.781: (grasp right shot1)
13.781: (grasp right shot9)
13.781: (grasp left shot3)
13.781: (grasp left shot7)
13.781: (grasp left shot6)
13.781: (grasp right shot3)
13.781: (grasp left shot4)
13.835: (fill-shot shot10 ingredient5 right left dispenser5)
13.835: (fill-shot shot10 ingredient5 left right dispenser5)
14.295: (pour-shot-to-used-shaker shot14 ingredient5 shaker1 right l1 l2)
14.295: (pour-shot-to-used-shaker shot14 ingredient5 shaker1 left l1 l2)
15.000: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
15.000: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
15.218: (leave left shot14)
15.218: (leave right shot14)
15.219: (grasp left shot10)
15.219: (grasp right shot10)
15.232: (fill-shot shot10 ingredient2 right left dispenser2)
15.232: (fill-shot shot10 ingredient2 left right dispenser2)
15.381: (empty-shot left shot10 ingredient5)
15.381: (empty-shot right shot10 ingredient5)
15.517: (grasp right shaker1)
15.517: (grasp left shaker1)
15.603: (grasp right shot10)
15.603: (grasp left shot10)
15.832: (grasp left shot10)
15.833: (grasp left shot10)
15.833: (grasp left shot10)
15.834: (grasp right shot10)
15.834: (grasp right shot10)
15.834: (grasp right shot10)
15.834: (grasp right shot10)
15.834: (grasp left shot12)
15.834: (grasp left shot13)
15.834: (grasp left shot5)
15.834: (grasp left shot8)
15.834: (grasp right shot5)
15.834: (grasp right shot8)
15.834: (grasp right shot13)
15.834: (grasp right shot12)
15.834: (grasp left shot10)
15.834: (leave right shot10)
15.834: (leave left shot10)
15.849: (leave right shot14)
15.849: (leave left shot14)
15.857: (grasp left shaker1)
15.857: (grasp right shaker1)
15.859: (grasp left shot10)
15.859: (grasp right shot10)
15.871: (grasp left shot11)
15.871: (grasp right shot10)
15.871: (grasp right shot11)
15.872: (grasp left shot10)
15.876: (grasp left shot12)
15.876: (grasp left shot13)
15.876: (grasp left shot8)
15.876: (grasp left shot5)
15.877: (grasp right shot8)
15.877: (grasp right shot12)
15.877: (grasp right shot13)
15.877: (grasp right shot5)
15.891: (grasp right shot2)
15.891: (grasp left shot4)
15.891: (grasp right shot3)
15.891: (grasp right shot4)
15.891: (grasp right shot7)
15.891: (grasp right shot6)
15.891: (grasp left shot1)
15.891: (grasp left shot9)
15.891: (grasp left shot3)
15.891: (grasp left shot2)
15.891: (grasp right shot1)
15.891: (grasp left shot6)
15.891: (grasp left shot7)
15.891: (grasp right shot9)
15.936: (grasp left shot11)
15.936: (empty-shot right shot10 ingredient2)
15.936: (grasp right shot11)
15.936: (empty-shot left shot10 ingredient2)
16.008: (leave right shot14)
16.008: (leave left shot14)
16.008: (leave right shot14)
16.008: (leave left shot14)
16.029: (grasp right shot10)
16.029: (grasp left shot10)
16.029: (grasp right shot10)
16.029: (grasp left shot10)
16.036: (empty-shot left shot12 ingredient1)
16.036: (empty-shot left shot5 ingredient1)
16.036: (empty-shot right shot13 ingredient6)
16.036: (empty-shot right shot5 ingredient1)
16.036: (empty-shot left shot8 ingredient6)
16.036: (empty-shot right shot8 ingredient6)
16.036: (empty-shot left shot13 ingredient6)
16.036: (empty-shot right shot12 ingredient1)
16.079: (pour-shot-to-used-shaker shot10 ingredient2 shaker1 right l1 l2)
16.079: (pour-shot-to-used-shaker shot10 ingredient2 shaker1 left l1 l2)
16.086: (grasp left shot14)
16.086: (grasp right shot14)
16.160: (empty-shot right shot11 ingredient3)
16.161: (empty-shot left shot11 ingredient3)
16.224: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
16.224: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
16.224: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
16.224: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
16.224: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
16.224: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
16.224: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
16.224: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 left l0 l1)
16.224: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
16.224: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
12.914: (grasp left shaker1)
12.914: (grasp right shaker1)
13.164: (fill-shot shot10 ingredient5 left right dispenser5)
13.165: (fill-shot shot10 ingredient5 right left dispenser5)
13.394: (leave right shot14)
13.394: (leave left shot14)
13.627: (leave left shot10)
13.628: (leave right shot10)
13.737: (grasp right shot14)
13.737: (grasp left shot14)
13.798: (grasp right shot2)
13.799: (grasp right shot7)
13.799: (grasp right shot4)
13.799: (grasp right shot3)
13.799: (grasp right shot6)
13.799: (grasp right shot9)
13.799: (grasp right shot1)
13.799: (grasp left shot7)
13.799: (grasp left shot4)
13.799: (grasp left shot3)
13.799: (grasp left shot2)
13.799: (grasp left shot9)
13.799: (grasp left shot6)
13.799: (grasp left shot1)
14.095: (clean-shot shot7 ingredient2 left right)
14.095: (clean-shot shot4 ingredient2 right left)
14.095: (clean-shot shot1 ingredient2 left right)
14.095: (clean-shot shot9 ingredient2 right left)
14.096: (clean-shot shot9 ingredient2 left right)
14.097: (clean-shot shot6 ingredient2 left right)
14.097: (clean-shot shot7 ingredient2 right left)
14.097: (clean-shot shot3 ingredient2 left right)
14.097: (clean-shot shot2 ingredient2 right left)
14.097: (clean-shot shot3 ingredient2 right left)
14.097: (leave left shot10)
14.097: (leave right shot10)
14.097: (leave right shot10)
14.097: (leave right shot10)
14.097: (leave left shot10)
14.097: (leave right shot10)
14.097: (leave left shot10)
14.097: (leave right shot10)
14.098: (leave left shot10)
14.098: (leave right shot10)
14.098: (leave left shot10)
14.098: (leave right shot10)
14.098: (leave left shot10)
14.098: (leave left shot10)
14.303: (leave left shot10)
14.303: (leave right shot10)
14.407: (refill-shot shot10 ingredient5 left right dispenser5)
14.407: (refill-shot shot10 ingredient5 right left dispenser5)
14.716: (refill-shot shot14 ingredient5 right left dispenser5)
14.716: (refill-shot shot14 ingredient5 left right dispenser5)
14.735: (grasp right shot12)
14.735: (grasp right shot13)
14.735: (grasp right shot8)
14.735: (grasp right shot5)
14.735: (grasp left shot12)
14.735: (grasp left shot13)
14.735: (grasp left shot5)
14.735: (grasp left shot8)
14.756: (grasp right shot11)
14.756: (grasp left shot11)
14.873: (grasp right shot9)
14.873: (grasp right shot6)
14.873: (grasp right shot7)
14.873: (grasp right shot4)
14.873: (grasp right shot3)
14.873: (grasp right shot2)
14.873: (grasp right shot1)
14.873: (grasp left shot9)
14.873: (grasp left shot7)
14.874: (grasp left shot1)
14.874: (grasp left shot4)
14.874: (grasp left shot3)
14.874: (grasp left shot2)
14.874: (grasp left shot6)
14.882: (clean-shot shot10 ingredient2 right left)
14.882: (clean-shot shot10 ingredient2 left right)
14.882: (clean-shot shot10 ingredient5 left right)
14.882: (clean-shot shot10 ingredient5 right left)
14.894: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
14.894: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
14.894: (grasp right shaker1)
14.894: (grasp left shaker1)
15.154: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
15.154: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
15.156: (leave right shot14)
15.156: (leave left shot14)
15.157: (grasp left shot10)
15.157: (grasp right shot10)
15.394: (empty-shot right shot10 ingredient5)
15.394: (empty-shot left shot10 ingredient5)
15.413: (leave left shot14)
15.413: (leave right shot14)
15.413: (grasp left shot10)
15.413: (grasp right shot10)
15.413: (grasp left shot10)
15.413: (leave left shot14)
15.413: (leave right shot14)
15.413: (grasp right shot10)
15.473: (grasp right shot12)
15.473: (grasp right shot13)
15.473: (grasp right shot8)
15.473: (grasp right shot5)
15.473: (grasp left shot8)
15.473: (grasp left shot12)
15.473: (grasp left shot5)
15.473: (grasp left shot13)
15.498: (grasp right shot11)
15.498: (grasp left shot11)
15.542: (grasp right shaker1)
15.542: (grasp left shaker1)
15.644: (pour-shot-to-used-shaker shot10 ingredient2 shaker1 left l1 l2)
15.644: (pour-shot-to-used-shaker shot10 ingredient2 shaker1 right l1 l2)
15.646: (grasp right shaker1)
15.646: (grasp left shaker1)
15.731: (grasp left shaker1)
15.731: (grasp right shaker1)
12.578: (fill-shot shot10 ingredient5 right left dispenser5)
12.578: (fill-shot shot10 ingredient5 left right dispenser5)
12.959: (grasp right shaker1)
12.959: (grasp left shaker1)
13.218: (leave left shot10)
13.218: (leave right shot10)
13.479: (leave left shot14)
13.479: (leave right shot14)
13.548: (grasp left shot14)
13.548: (grasp right shot14)
13.573: (leave left shot10)
13.573: (leave right shot10)
13.632: (leave left shot10)
13.632: (leave right shot10)
13.699: (grasp right shaker1)
13.699: (grasp left shaker1)
13.716: (leave left shot10)
13.716: (leave right shot10)
13.795: (leave right shot14)
13.795: (leave right shot14)
13.795: (leave right shot14)
13.795: (leave right shot14)
13.795: (leave right shot14)
13.795: (leave right shot14)
13.795: (leave right shot14)
13.795: (leave left shot14)
13.795: (leave left shot14)
13.795: (leave left shot14)
13.795: (leave left shot14)
13.795: (leave left shot14)
13.796: (leave left shot14)
13.796: (leave left shot14)
13.797: (grasp right shot6)
13.797: (grasp right shot4)
13.797: (grasp right shot7)
13.797: (grasp right shot9)
13.797: (grasp right shot1)
13.797: (grasp right shot3)
13.797: (grasp right shot2)
13.797: (grasp left shot1)
13.797: (grasp left shot2)
13.797: (grasp left shot3)
13.797: (grasp left shot4)
13.797: (grasp left shot9)
13.797: (grasp left shot6)
13.797: (grasp left shot7)
13.817: (grasp left shot2)
13.817: (grasp left shot3)
13.817: (grasp left shot4)
13.817: (grasp right shot1)
13.817: (grasp left shot1)
13.817: (grasp right shot9)
13.817: (grasp right shot3)
13.817: (grasp right shot2)
13.817: (grasp right shot7)
13.817: (grasp left shot6)
13.817: (grasp right shot6)
13.817: (grasp left shot7)
13.817: (grasp right shot4)
13.817: (grasp left shot9)
14.063: (leave right shot10)
14.063: (leave right shot10)
14.063: (leave right shot10)
14.063: (leave right shot10)
14.063: (leave left shot10)
14.063: (leave left shot10)
14.063: (leave left shot10)
14.063: (leave left shot10)
14.063: (leave left shot10)
14.063: (leave right shot10)
14.063: (leave right shot10)
14.063: (leave right shot10)
14.063: (leave left shot10)
14.063: (leave left shot10)
14.079: (grasp right shot5)
14.079: (grasp right shot8)
14.079: (grasp right shot13)
14.079: (grasp right shot12)
14.080: (grasp left shot12)
14.080: (grasp left shot13)
14.080: (grasp left shot8)
14.080: (grasp left shot5)
14.127: (grasp left shot11)
14.127: (grasp right shot11)
14.194: (grasp right shot3)
14.194: (grasp right shot4)
14.194: (grasp right shot2)
14.194: (grasp right shot1)
14.194: (grasp right shot6)
14.194: (grasp right shot9)
14.194: (grasp right shot7)
14.194: (grasp left shot2)
14.194: (grasp left shot9)
14.194: (grasp left shot3)
14.194: (grasp left shot1)
14.194: (grasp left shot7)
14.194: (grasp left shot6)
14.194: (grasp left shot4)
14.199: (grasp right shot7)
14.199: (grasp right shot2)
14.199: (grasp right shot3)
14.199: (grasp right shot1)
14.199: (grasp right shot6)
14.199: (grasp right shot4)
14.199: (grasp right shot9)
14.199: (grasp left shot2)
14.199: (grasp left shot9)
14.199: (grasp left shot4)
14.199: (grasp left shot6)
14.199: (grasp left shot3)
14.199: (grasp left shot7)
14.199: (grasp left shot1)
14.434: (grasp right shaker1)
14.434: (grasp left shaker1)
14.434: (grasp left shaker1)
14.434: (grasp right shaker1)
14.434: (grasp left shaker1)
14.434: (grasp right shaker1)
14.434: (grasp right shaker1)
14.434: (grasp right shaker1)
12.212: (grasp left shaker1)
12.212: (grasp right shaker1)
12.698: (grasp left shot14)
12.698: (grasp right shot14)
12.820: (leave left shot10)
12.820: (leave right shot10)
12.820: (grasp right shaker1)
12.820: (grasp left shaker1)
12.895: (leave right shot10)
12.895: (leave left shot10)
13.050: (grasp right shot14)
13.050: (grasp left shot14)
13.132: (leave right shot10)
13.132: (leave right shot10)
13.132: (leave right shot10)
13.132: (leave right shot10)
13.132: (leave right shot10)
13.132: (leave right shot10)
13.132: (leave left shot10)
13.132: (leave left shot10)
13.132: (leave left shot10)
13.132: (leave left shot10)
13.132: (leave left shot10)
13.132: (leave left shot10)
13.132: (leave left shot10)
13.132: (leave right shot10)
13.133: (grasp right shot1)
13.133: (grasp left shot9)
13.133: (grasp left shot7)
13.133: (grasp left shot1)
13.133: (grasp left shot3)
13.133: (grasp left shot2)
13.133: (grasp left shot6)
13.133: (grasp right shot2)
13.133: (grasp left shot4)
13.133: (grasp right shot3)
13.133: (grasp right shot4)
13.133: (grasp right shot6)
13.133: (grasp right shot7)
13.133: (grasp right shot9)
13.492: (grasp right shot8)
13.492: (grasp right shot13)
13.492: (grasp right shot12)
13.492: (grasp left shot5)
13.492: (grasp left shot12)
13.492: (grasp left shot8)
13.492: (grasp left shot13)
13.492: (grasp right shot5)
13.538: (grasp right shot11)
13.538: (grasp left shot11)
13.596: (refill-shot shot14 ingredient2 left right dispenser2)
13.596: (leave right shot10)
13.596: (refill-shot shot14 ingredient2 right left dispenser2)
13.596: (leave left shot10)
13.616: (grasp right shot7)
13.616: (grasp right shot9)
13.616: (grasp right shot1)
13.616: (grasp right shot6)
13.616: (grasp right shot2)
13.616: (grasp right shot3)
13.616: (grasp right shot4)
13.616: (grasp left shot6)
13.616: (grasp left shot9)
13.616: (grasp left shot7)
13.616: (grasp left shot4)
13.616: (grasp left shot3)
13.616: (grasp left shot2)
13.616: (grasp left shot1)
13.752: (grasp right shot9)
13.752: (grasp right shot7)
13.752: (grasp left shot6)
13.752: (grasp left shot7)
13.752: (grasp right shot6)
13.752: (grasp left shot9)
13.752: (grasp right shot3)
13.752: (grasp right shot1)
13.752: (grasp right shot2)
13.752: (grasp left shot1)
13.752: (grasp left shot4)
13.752: (grasp left shot2)
13.752: (grasp left shot3)
13.752: (grasp right shot4)
13.882: (grasp right shot7)
13.882: (grasp left shot9)
13.882: (grasp right shot1)
13.882: (grasp right shot2)
13.882: (grasp right shot3)
13.882: (grasp right shot4)
13.882: (grasp right shot6)
13.883: (grasp right shot9)
13.883: (grasp left shot7)
13.883: (grasp left shot3)
13.883: (grasp left shot4)
13.883: (grasp left shot2)
13.883: (grasp left shot1)
13.883: (grasp left shot6)
14.093: (leave left shot10)
14.093: (leave right shot10)
14.093: (leave right shot10)
14.093: (leave right shot10)
14.093: (leave right shot10)
14.093: (leave right shot10)
14.093: (leave left shot10)
14.093: (leave left shot10)
14.093: (leave left shot10)
14.093: (leave left shot10)
14.093: (leave left shot10)
14.093: (leave right shot10)
14.093: (leave right shot10)
14.093: (leave left shot10)
14.305: (grasp right shot6)
14.305: (grasp right shot9)
14.305: (grasp right shot7)
14.305: (grasp right shot4)
14.305: (grasp left shot1)
14.305: (grasp left shot2)
14.305: (grasp left shot3)
14.305: (grasp right shot1)
14.305: (grasp right shot3)
14.305: (grasp right shot2)
11.063: (leave left shot10)
11.063: (leave right shot10)
11.063: (grasp left shaker1)
11.063: (grasp right shaker1)
11.724: (grasp right shot14)
11.725: (grasp left shot14)
11.725: (leave right shot10)
11.725: (leave left shot10)
12.237: (grasp left shaker1)
12.237: (grasp right shaker1)
12.238: (grasp left shaker1)
12.239: (grasp left shaker1)
12.239: (grasp left shaker1)
12.239: (grasp left shaker1)
12.239: (grasp right shot2)
12.239: (grasp right shot1)
12.239: (grasp right shot9)
12.239: (grasp right shot7)
12.239: (grasp right shot6)
12.239: (grasp right shot4)
12.239: (grasp left shot9)
12.239: (grasp right shot3)
12.239: (grasp left shot4)
12.239: (grasp left shot6)
12.239: (grasp left shot1)
12.239: (grasp left shot7)
12.239: (grasp left shot3)
12.239: (grasp right shaker1)
12.239: (grasp left shot2)
12.239: (grasp right shaker1)
12.239: (grasp right shaker1)
12.239: (grasp right shaker1)
12.240: (grasp left shaker1)
12.240: (grasp left shaker1)
12.240: (grasp right shaker1)
12.240: (grasp right shaker1)
13.294: (fill-shot shot6 ingredient5 right left dispenser5)
13.294: (fill-shot shot4 ingredient5 left right dispenser5)
13.294: (fill-shot shot1 ingredient5 right left dispenser5)
13.294: (fill-shot shot9 ingredient5 right left dispenser5)
13.294: (fill-shot shot3 ingredient5 right left dispenser5)
13.294: (fill-shot shot7 ingredient5 right left dispenser5)
13.294: (fill-shot shot4 ingredient5 right left dispenser5)
13.295: (fill-shot shot2 ingredient5 right left dispenser5)
13.295: (fill-shot shot1 ingredient5 left right dispenser5)
13.295: (fill-shot shot7 ingredient5 left right dispenser5)
13.295: (fill-shot shot6 ingredient5 left right dispenser5)
13.295: (fill-shot shot3 ingredient5 left right dispenser5)
13.295: (fill-shot shot9 ingredient5 left right dispenser5)
13.295: (fill-shot shot2 ingredient5 left right dispenser5)
13.344: (fill-shot shot1 ingredient2 right left dispenser2)
13.344: (fill-shot shot6 ingredient2 right left dispenser2)
13.344: (fill-shot shot4 ingredient2 left right dispenser2)
13.345: (fill-shot shot4 ingredient2 right left dispenser2)
13.345: (fill-shot shot3 ingredient2 right left dispenser2)
13.345: (fill-shot shot9 ingredient2 right left dispenser2)
13.345: (fill-shot shot7 ingredient2 right left dispenser2)
13.345: (fill-shot shot3 ingredient2 left right dispenser2)
13.346: (fill-shot shot6 ingredient2 left right dispenser2)
13.346: (fill-shot shot7 ingredient2 left right dispenser2)
13.346: (fill-shot shot2 ingredient2 right left dispenser2)
13.346: (fill-shot shot1 ingredient2 left right dispenser2)
13.346: (fill-shot shot2 ingredient2 left right dispenser2)
13.346: (fill-shot shot9 ingredient2 left right dispenser2)
13.533: (fill-shot shot1 ingredient4 right left dispenser4)
13.533: (fill-shot shot1 ingredient7 right left dispenser7)
13.533: (fill-shot shot4 ingredient7 right left dispenser7)
13.533: (fill-shot shot4 ingredient4 right left dispenser4)
13.533: (fill-shot shot6 ingredient4 right left dispenser4)
13.533: (fill-shot shot6 ingredient7 right left dispenser7)
13.533: (fill-shot shot4 ingredient4 left right dispenser4)
13.533: (fill-shot shot4 ingredient7 left right dispenser7)
13.533: (fill-shot shot7 ingredient7 right left dispenser7)
13.534: (fill-shot shot9 ingredient7 right left dispenser7)
13.534: (fill-shot shot9 ingredient4 right left dispenser4)
13.534: (fill-shot shot7 ingredient4 right left dispenser4)
13.534: (fill-shot shot3 ingredient4 right left dispenser4)
13.534: (fill-shot shot3 ingredient7 right left dispenser7)
13.534: (fill-shot shot1 ingredient7 left right dispenser7)
13.534: (fill-shot shot1 ingredient4 left right dispenser4)
13.534: (fill-shot shot2 ingredient4 right left dispenser4)
13.534: (fill-shot shot7 ingredient4 left right dispenser4)
13.534: (fill-shot shot6 ingredient4 left right dispenser4)
13.534: (fill-shot shot7 ingredient7 left right dispenser7)
13.534: (fill-shot shot6 ingredient7 left right dispenser7)
13.534: (fill-shot shot2 ingredient7 right left dispenser7)
13.534: (fill-shot shot3 ingredient7 left right dispenser7)
13.534: (fill-shot shot3 ingredient4 left right dispenser4)
13.535: (fill-shot shot2 ingredient4 left right dispenser4)
13.535: (fill-shot shot9 ingredient4 left right dispenser4)
13.535: (fill-shot shot9 ingredient7 left right dispenser7)
13.535: (fill-shot shot2 ingredient7 left right dispenser7)
13.555: (empty-shot right shot14 ingredient5)
13.555: (empty-shot left shot14 ingredient5)
13.561: (fill-shot shot4 ingredient1 right left dispenser1)
13.561: (fill-shot shot4 ingredient6 right left dispenser6)
13.561: (fill-shot shot3 ingredient1 right left dispenser1)
13.561: (fill-shot shot2 ingredient1 left right dispenser1)
13.561: (fill-shot shot9 ingredient1 left right dispenser1)
13.561: (fill-shot shot9 ingredient6 left right dispenser6)
13.561: (fill-shot shot9 ingredient6 right left dispenser6)
13.561: (fill-shot shot7 ingredient1 right left dispenser1)
13.561: (fill-shot shot9 ingredient1 right left dispenser1)
13.561: (fill-shot shot2 ingredient6 left right dispenser6)
13.561: (fill-shot shot3 ingredient6 right left dispenser6)
