/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.561: (grasp right shot10)
9.561: (grasp left shot5)
9.561: (grasp left shot10)
9.561: (grasp right shot6)
9.561: (grasp right shot5)
9.561: (grasp left shot1)
9.786: (grasp right shot10)
9.786: (grasp left shot5)
9.786: (grasp right shot9)
9.786: (grasp right shot6)
9.786: (grasp left shot10)
9.786: (grasp right shot5)
9.786: (grasp left shot6)
9.786: (grasp left shot9)
9.786: (grasp left shot10)
9.786: (grasp left shot1)
9.787: (grasp left shot9)
9.787: (grasp left shot1)
9.787: (grasp left shot6)
9.787: (grasp left shot10)
9.787: (grasp left shot5)
9.787: (grasp left shot10)
9.787: (grasp right shot5)
9.787: (grasp right shot6)
9.787: (grasp left shot1)
9.787: (grasp left shot9)
9.787: (grasp left shot10)
9.787: (grasp left shot6)
9.787: (grasp right shot10)
7.934: (grasp left shot13)
7.934: (grasp left shot13)
7.934: (grasp left shot7)
7.934: (grasp right shot13)
7.934: (grasp right shot13)
7.934: (grasp right shot7)
7.934: (grasp left shot13)
7.934: (grasp right shot13)
7.934: (grasp right shot7)
7.934: (grasp right shot13)
7.934: (grasp left shot13)
7.934: (grasp right shot13)
7.934: (grasp right shot13)
7.934: (grasp right shot7)
7.935: (grasp left shot13)
8.466: (grasp right shaker1)
8.466: (grasp right shaker1)
8.466: (grasp right shaker1)
8.466: (grasp right shaker1)
8.466: (grasp left shaker1)
8.466: (grasp right shaker1)
8.466: (grasp left shaker1)
8.466: (grasp right shaker1)
8.467: (grasp left shaker1)
8.467: (grasp right shaker1)
8.467: (grasp right shaker1)
8.467: (grasp left shaker1)
8.467: (grasp left shaker1)
8.467: (grasp left shaker1)
8.467: (grasp right shaker1)
8.595: (empty-shot right shot14 ingredient8)
8.595: (empty-shot left shot14 ingredient8)
8.595: (empty-shot right shot14 ingredient8)
8.595: (empty-shot right shot14 ingredient4)
8.595: (empty-shot left shot14 ingredient8)
9.021: (empty-shot left shot4 ingredient6)
9.021: (empty-shot right shot4 ingredient6)
9.021: (empty-shot left shot4 ingredient6)
9.145: (empty-shot left shot11 ingredient3)
9.145: (empty-shot left shot3 ingredient3)
9.145: (empty-shot right shot3 ingredient3)
9.145: (empty-shot right shot3 ingredient3)
9.145: (empty-shot left shot3 ingredient3)
9.145: (empty-shot right shot11 ingredient3)
9.145: (empty-shot right shot3 ingredient3)
9.145: (empty-shot left shot11 ingredient3)
9.249: (empty-shot right shot14 ingredient4)
9.249: (empty-shot left shot14 ingredient8)
9.249: (empty-shot right shot14 ingredient8)
9.249: (empty-shot right shot14 ingredient8)
9.249: (empty-shot left shot14 ingredient8)
9.289: (empty-shot right shot8 ingredient7)
9.289: (empty-shot right shot8 ingredient7)
9.289: (empty-shot left shot8 ingredient7)
9.289: (empty-shot left shot8 ingredient7)
9.289: (empty-shot right shot8 ingredient7)
9.360: (empty-shot right shot3 ingredient3)
9.360: (empty-shot left shot3 ingredient3)
9.360: (empty-shot left shot11 ingredient3)
9.360: (empty-shot right shot11 ingredient3)
9.360: (empty-shot left shot3 ingredient3)
9.360: (empty-shot right shot3 ingredient3)
9.360: (empty-shot right shot3 ingredient3)
9.360: (empty-shot left shot11 ingredient3)
9.559: (grasp left shot7)
9.559: (grasp left shot7)
9.559: (grasp right shot13)
9.559: (grasp right shot13)
9.559: (grasp right shot7)
9.559: (grasp left shot7)
9.559: (grasp right shot7)
9.559: (grasp left shot13)
9.559: (grasp left shot7)
9.559: (grasp right shot7)
9.559: (grasp right shot7)
9.559: (grasp right shot7)
9.559: (grasp right shot13)
9.559: (grasp right shot7)
9.559: (grasp left shot7)
9.714: (empty-shot left shot8 ingredient7)
9.714: (empty-shot right shot8 ingredient7)
9.714: (empty-shot right shot8 ingredient7)
9.714: (empty-shot right shot8 ingredient7)
9.714: (empty-shot left shot8 ingredient7)
9.737: (empty-shot right shot14 ingredient8)
9.737: (empty-shot right shot14 ingredient8)
9.737: (empty-shot right shot14 ingredient8)
9.737: (empty-shot left shot14 ingredient8)
9.737: (empty-shot left shot14 ingredient8)
9.737: (empty-shot right shot14 ingredient8)
9.737: (empty-shot left shot14 ingredient8)
9.737: (empty-shot right shot14 ingredient8)
9.737: (empty-shot left shot14 ingredient8)
9.737: (empty-shot right shot14 ingredient8)
9.838: (leave right shot9)
9.838: (leave left shot9)
9.838: (leave left shot6)
9.838: (leave right shot1)
9.838: (leave right shot6)
9.838: (leave left shot6)
9.838: (leave left shot9)
9.838: (leave left shot5)
9.838: (leave left shot5)
9.838: (leave right shot1)
9.838: (leave left shot10)
9.838: (leave left shot1)
9.839: (leave right shot10)
9.839: (leave right shot5)
9.839: (leave left shot1)
9.850: (grasp left shot2)
9.850: (grasp left shot12)
9.850: (grasp right shot2)
9.850: (grasp right shot12)
9.850: (grasp left shot12)
9.850: (grasp right shot12)
9.850: (grasp right shot2)
9.850: (grasp left shot2)
9.850: (grasp left shot12)
9.851: (grasp left shot2)
9.851: (grasp left shot2)
7.681: (leave left shot14)
7.681: (leave right shot14)
7.681: (grasp right shot13)
7.681: (leave left shot10)
7.681: (leave left shot1)
7.681: (leave left shot5)
7.681: (leave left shot5)
7.681: (leave right shot1)
7.681: (leave left shot9)
7.681: (leave left shot1)
7.681: (leave right shot1)
7.681: (leave right shot10)
7.681: (leave right shot6)
7.681: (leave left shot6)
7.681: (leave right shot5)
7.681: (leave right shot9)
7.681: (leave left shot6)
7.681: (leave left shot9)
7.681: (leave right shot14)
7.681: (leave right shot14)
7.681: (leave left shot14)
7.682: (grasp right shot7)
7.682: (grasp left shot7)
7.682: (grasp left shot13)
7.682: (grasp right shot13)
7.682: (grasp left shot13)
8.964: (leave right shot14)
8.964: (leave left shot14)
8.964: (leave right shot14)
8.964: (leave left shot14)
8.964: (leave right shot14)
8.964: (leave left shot1)
8.965: (leave right shot5)
8.965: (leave right shot6)
8.965: (leave left shot6)
8.965: (leave right shot1)
8.965: (leave left shot9)
8.965: (leave right shot10)
8.965: (leave left shot5)
8.965: (leave left shot10)
8.965: (leave left shot5)
8.965: (leave left shot1)
8.965: (leave right shot9)
8.965: (leave left shot6)
8.965: (leave right shot1)
8.965: (leave left shot9)
8.965: (grasp right shaker1)
8.965: (grasp left shaker1)
8.965: (grasp left shaker1)
8.965: (grasp right shaker1)
8.965: (grasp right shaker1)
8.965: (grasp left shaker1)
9.328: (leave left shot14)
9.328: (leave right shot14)
9.328: (leave right shot14)
9.328: (leave left shot14)
9.328: (grasp left shot1)
9.328: (grasp left shot10)
9.328: (grasp left shot9)
9.328: (leave right shot14)
9.328: (grasp right shot5)
9.328: (grasp right shot6)
9.328: (grasp left shot6)
9.328: (grasp right shot10)
9.328: (grasp right shot9)
9.328: (leave left shot14)
9.328: (leave right shot14)
9.328: (grasp left shot5)
9.328: (grasp left shot10)
9.328: (leave right shot14)
9.328: (leave left shot14)
9.328: (leave right shot14)
9.328: (grasp right shot1)
9.328: (grasp right shot10)
9.328: (grasp right shot5)
9.328: (grasp right shot9)
9.328: (grasp right shot6)
9.422: (leave right shot1)
9.422: (leave left shot10)
9.422: (leave right shot1)
9.422: (leave left shot1)
9.422: (leave left shot9)
9.422: (leave right shot10)
9.422: (leave left shot6)
9.422: (leave right shot9)
9.422: (leave right shot6)
9.422: (leave left shot5)
9.422: (leave left shot6)
9.422: (grasp left shot7)
9.422: (grasp right shot13)
9.422: (leave left shot5)
9.422: (leave left shot1)
9.422: (leave right shot5)
9.422: (leave left shot9)
9.422: (grasp left shot13)
9.422: (grasp left shot7)
9.422: (grasp right shot7)
9.422: (grasp right shot7)
9.975: (leave left shot4)
9.975: (leave left shot4)
9.975: (leave right shot4)
10.062: (leave left shaker1)
10.062: (leave right shaker1)
10.062: (leave right shaker1)
10.062: (leave right shaker1)
10.062: (leave left shaker1)
10.062: (leave left shaker1)
10.062: (leave left shaker1)
10.062: (leave right shaker1)
10.062: (leave right shot7)
10.062: (leave left shot13)
10.062: (leave right shot13)
10.062: (leave right shot7)
10.062: (leave left shot7)
10.063: (leave left shot13)
10.063: (leave right shot13)
10.063: (leave left shot13)
10.120: (leave left shot13)
10.120: (leave right shot13)
10.120: (leave left shot7)
6.644: (grasp left shot13)
6.644: (grasp left shot13)
6.644: (grasp right shot13)
6.644: (grasp right shot7)
6.644: (grasp left shot7)
6.645: (grasp right shaker1)
6.645: (grasp left shaker1)
6.645: (grasp left shaker1)
6.645: (grasp left shaker1)
6.645: (grasp right shot13)
6.645: (grasp right shaker1)
6.645: (grasp right shaker1)
7.933: (grasp left shot7)
7.934: (grasp right shot5)
7.934: (grasp right shot6)
7.934: (grasp right shot9)
7.934: (grasp right shot10)
7.934: (grasp right shot1)
7.934: (grasp right shot6)
7.934: (grasp right shot5)
7.934: (grasp left shot5)
7.934: (grasp left shot10)
7.934: (grasp right shot10)
7.934: (grasp right shot9)
7.934: (grasp left shot7)
7.934: (grasp left shot9)
7.934: (grasp left shot10)
7.934: (grasp left shot6)
7.934: (grasp left shot1)
7.934: (grasp right shot13)
7.934: (grasp right shot13)
7.934: (grasp right shot7)
7.934: (grasp left shot7)
7.934: (grasp right shot13)
7.934: (grasp right shot13)
7.934: (grasp right shot7)
7.934: (grasp left shot7)
7.934: (grasp left shot13)
7.934: (grasp left shot13)
7.934: (grasp left shot13)
7.935: (grasp left shot13)
7.935: (grasp left shot13)
8.466: (grasp left shaker1)
8.466: (grasp right shaker1)
8.467: (grasp left shaker1)
8.467: (grasp right shaker1)
8.467: (grasp left shaker1)
8.467: (grasp left shaker1)
8.467: (grasp left shaker1)
8.467: (grasp left shaker1)
8.467: (grasp right shaker1)
8.467: (grasp right shaker1)
8.467: (grasp left shaker1)
8.467: (grasp right shot1)
8.467: (grasp right shot6)
8.467: (grasp right shot5)
8.467: (grasp left shot5)
8.467: (grasp left shaker1)
8.467: (grasp right shot9)
8.467: (grasp right shot10)
8.467: (grasp left shot10)
8.467: (grasp left shot6)
8.467: (grasp left shaker1)
8.467: (grasp left shot9)
8.467: (grasp left shot10)
8.467: (grasp left shot1)
8.467: (grasp right shot6)
8.467: (grasp right shot9)
8.467: (grasp right shot10)
8.467: (grasp right shot5)
8.467: (grasp right shaker1)
8.467: (grasp right shaker1)
8.508: (grasp right shot11)
8.508: (grasp right shot3)
8.508: (grasp left shot11)
8.508: (grasp left shot3)
8.508: (grasp left shot3)
8.508: (grasp left shot11)
8.508: (grasp left shot3)
8.508: (grasp left shot11)
8.509: (grasp right shot11)
8.509: (grasp right shot3)
8.509: (grasp right shot3)
8.509: (grasp right shot11)
8.547: (grasp left shot8)
8.547: (grasp right shot8)
8.547: (grasp left shot8)
8.548: (grasp left shot8)
8.548: (grasp right shot8)
8.548: (grasp right shot8)
8.569: (grasp left shot2)
8.569: (grasp left shot12)
8.569: (grasp left shot12)
8.569: (grasp left shot2)
8.569: (grasp right shot12)
8.569: (grasp right shot2)
8.569: (grasp left shot2)
8.569: (grasp left shot12)
8.569: (grasp right shot2)
8.569: (grasp right shot2)
8.569: (grasp right shot12)
8.569: (grasp right shot12)
8.580: (grasp left shot13)
8.580: (grasp right shot13)
8.580: (grasp right shot13)
8.580: (grasp left shot7)
8.580: (grasp left shot13)
8.580: (grasp right shot7)
8.580: (grasp left shot7)
8.580: (grasp right shot7)
8.580: (grasp left shot7)
8.581: (grasp left shot13)
8.581: (grasp right shot7)
8.581: (grasp right shot13)
8.583: (grasp right shaker1)
8.583: (grasp left shaker1)
8.583: (grasp left shaker1)
8.583: (grasp right shaker1)
8.583: (grasp left shot7)
8.583: (grasp left shot7)
9.375: (empty-shot right shot3 ingredient3)
9.375: (empty-shot left shot11 ingredient3)
9.375: (empty-shot left shot3 ingredient3)
9.375: (empty-shot right shot3 ingredient3)
9.375: (empty-shot right shot3 ingredient3)
9.375: (empty-shot right shot11 ingredient3)
9.375: (empty-shot right shot11 ingredient3)
9.375: (empty-shot left shot11 ingredient3)
9.375: (empty-shot left shot3 ingredient3)
9.375: (empty-shot left shot11 ingredient3)
9.375: (empty-shot left shot3 ingredient3)
9.375: (empty-shot right shot11 ingredient3)
9.728: (empty-shot right shot8 ingredient7)
9.728: (empty-shot right shot8 ingredient7)
9.728: (empty-shot left shot8 ingredient7)
9.728: (empty-shot left shot8 ingredient7)
9.728: (empty-shot left shot8 ingredient7)
9.728: (empty-shot right shot8 ingredient7)
9.957: (empty-shot right shot13 ingredient1)
9.958: (empty-shot right shot7 ingredient1)
9.958: (empty-shot left shot13 ingredient1)
9.958: (empty-shot left shot7 ingredient1)
9.958: (empty-shot left shot7 ingredient1)
10.246: (leave right shot13)
10.246: (leave right shot13)
10.246: (leave left shot7)
10.246: (leave left shot7)
10.246: (leave right shot13)
10.246: (leave left shot13)
10.246: (leave right shot13)
10.246: (leave right shot7)
10.246: (leave left shot13)
10.246: (leave right shot7)
10.246: (leave left shot13)
10.246: (leave left shot13)
10.262: (leave right shot13)
10.262: (leave right shot7)
10.262: (leave left shot13)
10.262: (leave right shot13)
10.262: (leave left shot7)
10.262: (leave left shot13)
10.262: (leave right shot7)
10.262: (leave left shot7)
10.262: (leave right shot13)
10.262: (leave left shot13)
10.262: (leave right shot13)
10.262: (leave left shot13)
10.276: (leave right shot13)
10.276: (leave right shot7)
10.276: (leave right shot13)
10.276: (leave left shot13)
10.276: (leave left shot13)
10.276: (leave left shot7)
10.914: (empty-shot right shot2 cocktail1)
10.914: (empty-shot right shot12 cocktail1)
10.914: (empty-shot left shot2 cocktail1)
10.914: (empty-shot right shot12 cocktail1)
10.914: (empty-shot right shot12 cocktail1)
10.914: (empty-shot right shot2 cocktail1)
10.914: (empty-shot right shot2 cocktail1)
10.914: (empty-shot left shot2 cocktail1)
10.914: (empty-shot left shot12 cocktail1)
10.914: (empty-shot left shot12 cocktail1)
10.914: (empty-shot left shot12 cocktail1)
10.914: (empty-shot left shot2 cocktail1)
11.248: (empty-shot right shot7 ingredient1)
11.248: (empty-shot left shot7 ingredient1)
11.248: (empty-shot right shot13 ingredient1)
11.248: (empty-shot right shot7 ingredient1)
11.248: (empty-shot left shot7 ingredient1)
11.248: (empty-shot left shot13 ingredient1)
21.693: (empty-shaker right shaker1 cocktail1 l2 l0)
21.694: (empty-shaker left shaker1 cocktail1 l2 l0)
21.694: (empty-shaker right shaker1 cocktail1 l2 l0)
21.694: (empty-shaker right shaker1 cocktail1 l2 l0)
21.694: (empty-shaker left shaker1 cocktail1 l2 l0)
21.694: (empty-shaker right shaker1 cocktail1 l2 l0)
21.694: (empty-shaker left shaker1 cocktail1 l2 l0)
21.694: (empty-shaker left shaker1 cocktail1 l2 l0)
21.694: (empty-shaker right shaker1 cocktail1 l2 l0)
21.694: (empty-shaker left shaker1 cocktail1 l2 l0)
21.694: (empty-shaker left shaker1 cocktail1 l2 l0)
21.694: (empty-shaker left shaker1 cocktail1 l2 l0)
21.694: (empty-shaker left shaker1 cocktail1 l2 l0)
21.694: (empty-shaker right shaker1 cocktail1 l2 l0)
21.694: (empty-shaker left shaker1 cocktail1 l2 l0)
22.621: (empty-shaker left shaker1 cocktail1 l2 l0)
22.621: (empty-shaker left shaker1 cocktail1 l2 l0)
22.621: (empty-shaker left shaker1 cocktail1 l2 l0)
22.621: (empty-shaker right shaker1 cocktail1 l2 l0)
22.621: (empty-shaker right shaker1 cocktail1 l2 l0)
22.621: (empty-shaker right shaker1 cocktail1 l2 l0)
24.253: (empty-shaker right shaker1 cocktail1 l2 l0)
24.254: (empty-shaker left shaker1 cocktail1 l2 l0)
24.254: (empty-shaker right shaker1 cocktail1 l2 l0)
24.254: (empty-shaker right shaker1 cocktail1 l2 l0)
24.254: (empty-shaker left shaker1 cocktail1 l2 l0)
33.124: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
33.124: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
33.124: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
33.124: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
33.125: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
33.125: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
33.125: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
33.125: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
33.125: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
33.125: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
33.125: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
33.125: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
33.125: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
33.125: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
33.125: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
33.125: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
33.125: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
33.125: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
33.125: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
33.125: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
33.125: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
33.125: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
33.125: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
9.367: (grasp right shaker1)
9.367: (grasp right shaker1)
9.367: (grasp left shaker1)
9.367: (grasp left shaker1)
9.367: (grasp right shaker1)
9.367: (grasp left shaker1)
9.367: (grasp left shaker1)
9.367: (grasp right shaker1)
9.368: (grasp left shaker1)
9.368: (grasp right shaker1)
9.368: (grasp right shaker1)
9.368: (grasp left shaker1)
9.392: (grasp left shaker1)
9.392: (grasp right shaker1)
9.392: (grasp left shaker1)
9.392: (grasp left shaker1)
9.392: (grasp right shaker1)
9.393: (grasp right shaker1)
9.425: (grasp right shaker1)
9.426: (grasp left shaker1)
9.426: (grasp left shaker1)
9.426: (grasp right shaker1)
9.426: (grasp right shaker1)
9.426: (grasp left shaker1)
9.426: (grasp left shaker1)
9.426: (grasp right shaker1)
9.426: (grasp left shaker1)
9.426: (grasp left shaker1)
9.426: (grasp right shaker1)
9.426: (grasp right shaker1)
9.850: (grasp right shot9)
9.850: (grasp right shot5)
9.850: (grasp left shot1)
9.850: (grasp left shot5)
9.850: (grasp left shot6)
9.850: (grasp left shot9)
9.850: (grasp left shot10)
9.850: (grasp right shot5)
9.850: (grasp right shot9)
9.850: (grasp right shot1)
9.851: (grasp left shot1)
9.851: (grasp left shot9)
9.851: (grasp left shot5)
9.851: (grasp right shot9)
9.851: (grasp right shot10)
9.851: (grasp left shot6)
9.851: (grasp left shot10)
9.851: (grasp right shot6)
9.851: (grasp left shot6)
9.851: (grasp left shot1)
9.851: (grasp left shot9)
9.851: (grasp right shot5)
9.851: (grasp right shot9)
9.851: (grasp right shot5)
9.851: (grasp right shot1)
9.851: (grasp right shot6)
9.851: (grasp right shot10)
9.851: (grasp left shot5)
9.851: (grasp left shot1)
9.851: (grasp left shot9)
9.851: (grasp left shot6)
9.851: (grasp left shot10)
9.851: (grasp left shot9)
9.851: (grasp left shot1)
9.851: (grasp left shot6)
9.851: (grasp left shot9)
9.851: (grasp left shot10)
9.851: (grasp left shot5)
9.851: (grasp right shot5)
9.851: (grasp left shot1)
9.851: (grasp left shot6)
9.851: (grasp right shot6)
9.851: (grasp right shot1)
9.851: (grasp right shot5)
9.851: (grasp right shot6)
9.851: (grasp right shot10)
9.852: (grasp right shot9)
9.852: (grasp right shot10)
9.852: (grasp right shot9)
9.856: (grasp left shot1)
9.856: (grasp left shot1)
9.856: (grasp right shot9)
9.856: (grasp left shot10)
9.856: (grasp right shot6)
9.856: (grasp right shot5)
9.856: (grasp right shot10)
9.856: (grasp left shot5)
9.856: (grasp left shot6)
9.856: (grasp left shot10)
9.856: (grasp left shot9)
9.856: (grasp left shot6)
9.856: (grasp right shot9)
9.856: (grasp right shot6)
9.856: (grasp right shot10)
9.856: (grasp right shot1)
9.856: (grasp right shot9)
9.856: (grasp right shot1)
9.856: (grasp right shot9)
9.856: (grasp right shot10)
9.856: (grasp right shot10)
9.856: (grasp right shot5)
9.856: (grasp left shot10)
9.856: (grasp right shot1)
9.856: (grasp right shot5)
9.856: (grasp right shot10)
9.856: (grasp left shot9)
9.856: (grasp right shot6)
9.856: (grasp left shot1)
9.856: (grasp right shot1)
9.856: (grasp right shot5)
9.856: (grasp left shot5)
9.856: (grasp right shot1)
9.856: (grasp right shot6)
9.856: (grasp right shot5)
9.856: (grasp right shot9)
9.856: (grasp right shot10)
9.856: (grasp right shot6)
9.856: (grasp left shot1)
9.856: (grasp left shot9)
9.856: (grasp left shot5)
9.140: (empty-shot right shot3 ingredient3)
9.140: (empty-shot left shot3 ingredient3)
9.140: (empty-shot left shot3 ingredient3)
9.140: (empty-shot right shot11 ingredient3)
9.140: (empty-shot left shot11 ingredient3)
9.140: (empty-shot left shot11 ingredient3)
9.140: (empty-shot left shot11 ingredient3)
9.140: (empty-shot right shot3 ingredient3)
9.140: (empty-shot right shot3 ingredient3)
9.140: (empty-shot right shot11 ingredient3)
9.140: (empty-shot right shot11 ingredient3)
9.140: (empty-shot left shot3 ingredient3)
9.301: (empty-shot right shot8 ingredient7)
9.301: (empty-shot left shot8 ingredient7)
9.301: (empty-shot right shot8 ingredient7)
9.301: (empty-shot left shot8 ingredient7)
9.301: (empty-shot right shot8 ingredient7)
9.301: (empty-shot left shot8 ingredient7)
10.453: (empty-shot right shot11 ingredient3)
10.453: (empty-shot left shot11 ingredient3)
10.453: (empty-shot left shot3 ingredient3)
10.453: (empty-shot left shot3 ingredient3)
10.453: (empty-shot right shot11 ingredient3)
10.453: (empty-shot left shot3 ingredient3)
10.453: (empty-shot left shot3 ingredient3)
10.453: (empty-shot left shot3 ingredient3)
10.453: (empty-shot left shot3 ingredient3)
10.453: (empty-shot left shot3 ingredient3)
10.453: (empty-shot left shot3 ingredient3)
10.453: (empty-shot right shot3 ingredient3)
10.453: (empty-shot right shot11 ingredient3)
10.453: (empty-shot right shot3 ingredient3)
10.453: (empty-shot left shot3 ingredient3)
10.453: (empty-shot right shot11 ingredient3)
10.453: (empty-shot right shot3 ingredient3)
10.453: (empty-shot left shot3 ingredient3)
10.453: (empty-shot left shot11 ingredient3)
10.453: (empty-shot left shot11 ingredient3)
10.453: (empty-shot left shot11 ingredient3)
10.453: (empty-shot left shot11 ingredient3)
10.453: (empty-shot right shot3 ingredient3)
10.453: (empty-shot left shot11 ingredient3)
10.453: (empty-shot left shot11 ingredient3)
10.453: (empty-shot left shot11 ingredient3)
10.453: (empty-shot left shot11 ingredient3)
10.453: (empty-shot left shot3 ingredient3)
10.453: (empty-shot left shot11 ingredient3)
10.453: (empty-shot left shot11 ingredient3)
10.453: (empty-shot right shot3 ingredient3)
10.453: (empty-shot right shot3 ingredient3)
10.453: (empty-shot left shot11 ingredient3)
10.453: (empty-shot right shot11 ingredient3)
10.453: (empty-shot left shot11 ingredient3)
10.453: (empty-shot left shot11 ingredient3)
10.453: (empty-shot left shot11 ingredient3)
10.453: (empty-shot right shot3 ingredient3)
10.453: (empty-shot right shot11 ingredient3)
10.453: (empty-shot right shot11 ingredient3)
10.453: (empty-shot right shot11 ingredient3)
14.457: (empty-shot right shot12 cocktail1)
14.457: (empty-shot right shot12 cocktail1)
14.457: (empty-shot right shot12 cocktail1)
14.457: (empty-shot right shot12 cocktail1)
14.457: (empty-shot right shot12 cocktail1)
14.457: (empty-shot right shot12 cocktail1)
14.457: (empty-shot right shot12 cocktail1)
14.457: (empty-shot right shot12 cocktail1)
14.457: (empty-shot right shot12 cocktail1)
14.457: (empty-shot left shot12 cocktail1)
14.457: (empty-shot left shot12 cocktail1)
14.457: (empty-shot right shot12 cocktail1)
14.457: (empty-shot left shot12 cocktail1)
14.457: (empty-shot right shot12 cocktail1)
14.458: (empty-shot left shot12 cocktail1)
14.458: (empty-shot left shot12 cocktail1)
14.458: (empty-shot left shot12 cocktail1)
14.458: (empty-shot left shot12 cocktail1)
14.458: (empty-shot right shot12 cocktail1)
14.458: (empty-shot right shot12 cocktail1)
14.458: (empty-shot left shot12 cocktail1)
14.459: (empty-shot left shot2 cocktail1)
14.459: (empty-shot right shot2 cocktail1)
14.459: (empty-shot left shot2 cocktail1)
14.459: (empty-shot left shot2 cocktail1)
14.459: (empty-shot right shot2 cocktail1)
14.459: (empty-shot left shot12 cocktail1)
14.459: (empty-shot right shot2 cocktail1)
14.459: (empty-shot right shot2 cocktail1)
14.459: (empty-shot right shot2 cocktail1)
14.459: (empty-shot right shot2 cocktail1)
14.459: (empty-shot left shot12 cocktail1)
14.459: (empty-shot left shot12 cocktail1)
14.459: (empty-shot left shot12 cocktail1)
14.459: (empty-shot right shot2 cocktail1)
14.459: (empty-shot right shot2 cocktail1)
14.459: (empty-shot right shot2 cocktail1)
14.459: (empty-shot right shot2 cocktail1)
14.459: (empty-shot left shot2 cocktail1)
14.459: (empty-shot right shot2 cocktail1)
14.459: (empty-shot left shot2 cocktail1)
14.459: (empty-shot right shot2 cocktail1)
14.459: (empty-shot left shot2 cocktail1)
14.459: (empty-shot right shot2 cocktail1)
14.459: (empty-shot left shot2 cocktail1)
14.459: (empty-shot left shot2 cocktail1)
14.459: (empty-shot left shot2 cocktail1)
14.459: (empty-shot left shot2 cocktail1)
14.460: (empty-shot left shot2 cocktail1)
16.878: (empty-shot right shot2 cocktail1)
16.878: (empty-shot right shot12 cocktail1)
16.878: (empty-shot left shot2 cocktail1)
16.878: (empty-shot left shot2 cocktail1)
16.879: (empty-shot right shot12 cocktail1)
16.881: (empty-shot right shot2 cocktail1)
16.881: (empty-shot left shot12 cocktail1)
16.882: (empty-shot left shot12 cocktail1)
16.882: (empty-shot left shot12 cocktail1)
16.882: (empty-shot left shot2 cocktail1)
16.882: (empty-shot right shot2 cocktail1)
16.883: (empty-shot right shot12 cocktail1)
10.069: (leave left shaker1)
10.069: (leave left shaker1)
10.069: (leave left shaker1)
10.069: (leave right shaker1)
10.069: (leave left shot1)
10.069: (leave left shot5)
10.069: (leave right shot9)
10.069: (leave right shaker1)
10.069: (leave left shot10)
10.069: (leave right shot6)
10.069: (leave right shaker1)
10.069: (leave right shot10)
10.069: (leave right shot5)
10.069: (leave right shot1)
10.069: (leave right shot10)
10.069: (leave right shot9)
10.069: (leave right shot10)
10.069: (leave right shot5)
10.069: (leave right shot1)
10.069: (leave right shot9)
10.069: (leave right shot1)
10.069: (leave left shaker1)
10.069: (leave right shaker1)
10.069: (leave right shot6)
10.069: (leave right shaker1)
10.069: (leave left shaker1)
10.069: (leave left shot10)
10.069: (leave left shot5)
10.069: (leave right shot10)
10.069: (leave right shot9)
10.069: (leave right shot6)
10.069: (leave right shot1)
10.069: (leave right shot10)
10.069: (leave right shaker1)
10.069: (leave left shot1)
10.069: (leave left shaker1)
10.069: (leave left shot10)
10.069: (leave right shot5)
10.069: (leave left shot9)
10.069: (leave left shot6)
10.069: (leave left shot6)
10.069: (leave right shot9)
10.069: (leave left shot1)
10.069: (leave left shot9)
10.069: (leave right shot6)
10.069: (leave left shot9)
10.069: (leave left shot5)
10.069: (leave right shot5)
10.069: (leave right shot1)
10.069: (leave right shot6)
10.069: (leave left shot1)
10.069: (leave right shot5)
