/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.857: (grasp right shot9)
19.857: (grasp right shot2)
19.857: (grasp right shot9)
19.857: (grasp right shot2)
19.857: (grasp left shot2)
19.857: (grasp right shot2)
19.857: (grasp right shot2)
19.857: (grasp right shot2)
19.857: (grasp left shot2)
19.857: (grasp right shot2)
19.858: (grasp right shot2)
19.858: (grasp left shot2)
19.858: (grasp left shot2)
19.858: (grasp right shot2)
19.858: (grasp left shot2)
19.858: (grasp right shot2)
19.858: (grasp left shot2)
19.858: (grasp right shot9)
19.858: (grasp left shot2)
19.859: (grasp right shot2)
19.859: (grasp left shot2)
21.580: (fill-shot shot12 ingredient4 left right dispenser4)
21.580: (fill-shot shot4 ingredient4 left right dispenser4)
21.580: (fill-shot shot12 ingredient4 left right dispenser4)
21.580: (fill-shot shot4 ingredient4 left right dispenser4)
21.580: (fill-shot shot4 ingredient4 left right dispenser4)
21.580: (fill-shot shot12 ingredient4 right left dispenser4)
21.580: (fill-shot shot12 ingredient4 left right dispenser4)
21.580: (fill-shot shot12 ingredient4 right left dispenser4)
21.580: (fill-shot shot11 ingredient4 left right dispenser4)
21.580: (fill-shot shot11 ingredient4 left right dispenser4)
21.580: (fill-shot shot12 ingredient4 right left dispenser4)
21.580: (fill-shot shot11 ingredient4 left right dispenser4)
21.580: (fill-shot shot4 ingredient4 left right dispenser4)
21.580: (fill-shot shot11 ingredient4 left right dispenser4)
21.580: (fill-shot shot12 ingredient4 right left dispenser4)
21.580: (fill-shot shot1 ingredient4 right left dispenser4)
21.581: (fill-shot shot12 ingredient4 right left dispenser4)
21.581: (fill-shot shot1 ingredient4 right left dispenser4)
21.581: (fill-shot shot4 ingredient4 left right dispenser4)
21.581: (fill-shot shot12 ingredient4 left right dispenser4)
21.581: (fill-shot shot4 ingredient4 left right dispenser4)
21.581: (fill-shot shot12 ingredient4 left right dispenser4)
21.581: (fill-shot shot4 ingredient4 left right dispenser4)
21.581: (fill-shot shot12 ingredient4 right left dispenser4)
21.581: (fill-shot shot12 ingredient4 right left dispenser4)
21.581: (fill-shot shot1 ingredient4 right left dispenser4)
21.582: (fill-shot shot1 ingredient4 right left dispenser4)
21.582: (grasp right shot5)
21.582: (grasp right shot8)
21.582: (grasp right shot5)
21.582: (grasp right shot8)
21.582: (grasp left shot5)
21.582: (grasp left shot8)
21.582: (grasp left shot8)
21.582: (grasp left shot5)
21.582: (grasp left shot5)
21.582: (fill-shot shot12 ingredient4 left right dispenser4)
21.582: (grasp right shot5)
21.582: (grasp right shot8)
21.582: (grasp right shot5)
21.582: (grasp right shot8)
21.582: (grasp left shot8)
21.582: (grasp left shot5)
20.321: (leave left shot4)
20.321: (leave left shot4)
20.321: (leave left shot12)
20.321: (leave right shot12)
20.321: (leave left shot12)
20.321: (leave left shot12)
20.321: (leave left shot4)
20.321: (leave right shot12)
20.321: (leave right shot12)
20.321: (leave left shot11)
20.321: (leave left shot12)
20.321: (leave left shot11)
20.322: (leave left shot11)
20.322: (leave left shot4)
20.322: (leave left shot11)
20.322: (leave right shot12)
20.322: (leave right shot1)
20.322: (leave right shot1)
20.322: (leave right shot12)
20.322: (leave right shot12)
20.322: (leave right shot12)
20.322: (leave right shot1)
20.322: (leave right shot1)
20.322: (leave left shot12)
20.322: (leave left shot4)
20.322: (leave left shot4)
20.322: (leave left shot4)
20.322: (leave left shot12)
20.460: (grasp right shaker1)
20.460: (grasp right shaker1)
20.460: (grasp right shaker1)
20.460: (grasp right shaker1)
20.460: (grasp left shaker1)
20.460: (grasp right shaker1)
20.460: (grasp right shaker1)
20.460: (grasp right shaker1)
20.460: (grasp left shaker1)
20.460: (grasp right shaker1)
20.460: (grasp right shaker1)
20.461: (grasp right shaker1)
20.461: (grasp right shaker1)
20.461: (grasp left shaker1)
20.461: (grasp right shaker1)
20.461: (grasp left shaker1)
20.461: (grasp left shaker1)
20.461: (grasp left shaker1)
20.461: (grasp left shaker1)
20.461: (grasp left shaker1)
20.461: (grasp left shaker1)
20.461: (grasp left shaker1)
20.461: (grasp left shaker1)
20.461: (grasp right shaker1)
20.461: (grasp right shaker1)
20.461: (grasp right shaker1)
20.461: (grasp right shaker1)
20.461: (grasp right shaker1)
20.661: (grasp right shot2)
20.661: (grasp right shot2)
20.662: (grasp left shot2)
20.662: (grasp right shot9)
20.662: (grasp right shot9)
20.662: (grasp right shot9)
20.662: (grasp left shot2)
20.662: (grasp right shot2)
20.662: (grasp right shot2)
20.662: (grasp right shot2)
20.662: (grasp right shot9)
20.662: (grasp right shot2)
20.662: (grasp left shot2)
20.663: (grasp right shot9)
20.663: (grasp right shot2)
20.663: (grasp left shot2)
20.663: (grasp left shot2)
20.663: (grasp left shot2)
20.663: (grasp right shot2)
20.663: (grasp right shot2)
20.663: (grasp left shot2)
20.663: (grasp left shot2)
20.663: (grasp left shot2)
20.663: (grasp left shot2)
20.663: (grasp right shot2)
20.663: (grasp left shot2)
20.663: (grasp right shot2)
20.663: (grasp right shot2)
21.344: (leave left shot12)
21.344: (leave right shot1)
21.344: (leave left shot4)
21.344: (leave left shot4)
21.344: (leave left shot12)
21.344: (leave left shot12)
21.344: (leave left shot4)
21.344: (leave left shot12)
21.344: (leave right shot1)
21.344: (leave left shot4)
21.344: (leave right shot12)
21.344: (leave right shot12)
21.344: (leave left shot12)
21.344: (leave left shot11)
21.344: (leave right shot12)
21.344: (leave left shot4)
21.344: (leave left shot4)
21.344: (leave right shot12)
21.344: (leave right shot12)
21.344: (leave left shot4)
21.344: (leave right shot1)
21.344: (leave left shot11)
21.344: (leave left shot4)
21.344: (leave right shot1)
21.344: (leave right shot1)
21.344: (leave right shot12)
21.344: (leave left shot12)
21.344: (leave right shot1)
21.344: (leave right shot1)
21.344: (leave left shot12)
21.344: (leave left shot11)
21.344: (leave right shot12)
21.344: (leave left shot11)
21.344: (leave right shot12)
21.344: (leave left shot11)
21.344: (leave right shot1)
19.173: (grasp right shaker1)
19.173: (leave left shot12)
19.173: (grasp left shaker1)
19.173: (grasp left shaker1)
19.173: (grasp right shaker1)
19.174: (grasp right shaker1)
19.174: (grasp left shaker1)
19.174: (grasp right shaker1)
19.174: (grasp left shaker1)
19.174: (grasp left shaker1)
19.174: (grasp left shaker1)
19.174: (grasp right shaker1)
19.174: (grasp left shaker1)
19.174: (grasp left shaker1)
19.174: (grasp right shaker1)
19.174: (grasp right shaker1)
19.174: (grasp right shaker1)
19.174: (grasp right shaker1)
19.174: (grasp right shaker1)
19.174: (grasp right shaker1)
19.174: (grasp left shaker1)
19.174: (grasp left shaker1)
19.174: (grasp left shaker1)
19.174: (grasp right shaker1)
19.174: (grasp right shaker1)
19.174: (grasp left shaker1)
19.174: (grasp left shaker1)
19.174: (grasp left shaker1)
19.174: (grasp right shaker1)
19.174: (grasp left shaker1)
19.174: (leave right shot12)
19.174: (leave left shot12)
19.174: (leave right shot12)
19.174: (leave left shot11)
19.174: (leave left shot11)
19.174: (leave left shot11)
19.174: (leave left shot4)
19.174: (leave right shot12)
19.174: (leave left shot11)
19.174: (leave right shot1)
19.174: (grasp left shaker1)
19.174: (grasp left shaker1)
19.174: (grasp right shaker1)
19.174: (leave left shot4)
19.174: (leave left shot12)
19.174: (leave left shot12)
19.174: (leave left shot4)
19.174: (grasp right shaker1)
19.174: (leave left shot4)
19.174: (leave right shot12)
19.174: (leave left shot12)
19.174: (grasp right shaker1)
19.174: (grasp left shaker1)
19.174: (grasp right shaker1)
19.174: (grasp right shaker1)
19.174: (grasp left shaker1)
19.174: (grasp left shaker1)
19.174: (grasp right shaker1)
19.174: (grasp left shaker1)
19.174: (grasp right shaker1)
19.174: (grasp right shaker1)
19.174: (grasp right shaker1)
19.174: (grasp left shaker1)
19.174: (grasp left shaker1)
19.174: (grasp left shaker1)
19.174: (grasp left shaker1)
19.174: (grasp right shaker1)
19.174: (grasp left shaker1)
19.174: (grasp right shaker1)
19.174: (grasp right shaker1)
19.175: (leave left shot12)
19.175: (leave left shot4)
19.175: (leave left shot4)
19.175: (leave right shot1)
19.175: (leave right shot12)
19.175: (leave right shot1)
19.175: (leave left shot4)
19.175: (leave right shot1)
19.175: (leave right shot12)
19.175: (leave right shot12)
19.394: (leave left shot4)
19.394: (leave left shot12)
19.394: (leave left shot11)
19.394: (leave left shot11)
19.394: (leave right shot12)
19.394: (leave left shot4)
19.394: (leave left shot12)
19.394: (leave left shot12)
19.394: (leave right shot12)
19.394: (leave right shot1)
19.394: (leave right shot1)
19.394: (leave right shot12)
19.394: (leave right shot1)
19.394: (leave left shot4)
19.394: (leave right shot1)
19.394: (leave left shot12)
19.394: (leave right shot12)
19.394: (leave left shot11)
19.394: (leave left shot4)
19.394: (leave right shot12)
19.394: (leave left shot11)
19.394: (leave left shot4)
19.394: (leave right shot12)
19.394: (leave left shot12)
19.394: (leave left shot4)
19.394: (leave right shot12)
19.394: (leave left shot12)
19.394: (leave left shot4)
19.394: (grasp left shot2)
19.394: (grasp right shot2)
19.394: (grasp right shot2)
19.394: (grasp left shot9)
19.394: (grasp left shot2)
19.394: (grasp right shot9)
19.394: (grasp left shot2)
19.395: (grasp left shot2)
19.395: (grasp right shot2)
19.395: (grasp left shot2)
19.395: (grasp right shot2)
19.395: (grasp right shot2)
18.179: (clean-shaker right left shaker1)
18.180: (clean-shaker right left shaker1)
18.180: (clean-shaker left right shaker1)
18.180: (clean-shaker left right shaker1)
18.180: (clean-shaker left right shaker1)
18.180: (clean-shaker right left shaker1)
18.180: (clean-shaker right left shaker1)
18.180: (clean-shaker left right shaker1)
18.180: (clean-shaker left right shaker1)
18.180: (clean-shaker right left shaker1)
18.180: (clean-shaker right left shaker1)
18.180: (clean-shaker left right shaker1)
18.180: (clean-shaker left right shaker1)
18.180: (clean-shaker left right shaker1)
18.180: (clean-shaker right left shaker1)
18.180: (clean-shaker left right shaker1)
18.180: (clean-shaker right left shaker1)
18.180: (clean-shaker left right shaker1)
18.181: (clean-shaker right left shaker1)
18.181: (clean-shaker left right shaker1)
18.181: (clean-shaker left right shaker1)
18.181: (clean-shaker right left shaker1)
18.181: (clean-shaker left right shaker1)
18.181: (clean-shaker right left shaker1)
18.181: (clean-shaker right left shaker1)
18.181: (clean-shaker left right shaker1)
18.181: (clean-shaker right left shaker1)
18.181: (clean-shaker right left shaker1)
18.181: (clean-shaker left right shaker1)
18.181: (clean-shaker right left shaker1)
18.181: (clean-shaker right left shaker1)
18.181: (clean-shaker left right shaker1)
18.181: (clean-shaker right left shaker1)
18.181: (clean-shaker right left shaker1)
18.181: (clean-shaker right left shaker1)
18.181: (clean-shaker left right shaker1)
18.181: (clean-shaker left right shaker1)
18.181: (clean-shaker right left shaker1)
18.181: (clean-shaker left right shaker1)
18.181: (clean-shaker right left shaker1)
18.181: (clean-shaker left right shaker1)
18.181: (clean-shaker left right shaker1)
18.181: (clean-shaker right left shaker1)
18.181: (clean-shaker left right shaker1)
18.181: (clean-shaker right left shaker1)
18.181: (clean-shaker right left shaker1)
18.181: (clean-shaker right left shaker1)
18.181: (clean-shaker left right shaker1)
18.181: (clean-shaker left right shaker1)
18.181: (clean-shaker left right shaker1)
18.181: (clean-shaker left right shaker1)
18.181: (clean-shaker right left shaker1)
18.403: (grasp right shot2)
18.403: (grasp left shot2)
18.403: (grasp right shot2)
18.403: (grasp right shot2)
18.403: (grasp left shot2)
18.403: (grasp left shot9)
18.403: (grasp left shot2)
18.403: (grasp left shot2)
18.403: (grasp left shot9)
18.403: (grasp left shot2)
18.403: (grasp right shot2)
18.404: (grasp right shot9)
18.404: (grasp right shaker1)
18.404: (grasp left shot9)
18.404: (grasp right shaker1)
18.404: (grasp left shaker1)
18.404: (grasp right shot9)
18.404: (grasp left shaker1)
18.404: (grasp right shot2)
18.404: (grasp left shot9)
18.404: (grasp left shot2)
18.404: (grasp right shot2)
18.404: (grasp right shot2)
18.404: (grasp left shaker1)
18.404: (grasp right shot2)
18.404: (grasp right shot2)
18.404: (grasp right shot2)
18.404: (grasp right shot2)
18.404: (grasp left shaker1)
18.404: (grasp right shaker1)
18.404: (grasp right shaker1)
18.404: (grasp right shot9)
18.404: (grasp right shot9)
18.404: (grasp left shot9)
18.404: (grasp right shot2)
18.404: (grasp left shot2)
18.404: (grasp left shot2)
18.404: (grasp right shot9)
18.404: (grasp right shot2)
18.404: (grasp left shot2)
18.404: (grasp left shot2)
18.404: (grasp right shot2)
18.404: (grasp left shot2)
18.404: (grasp right shot2)
18.404: (grasp left shot2)
18.404: (grasp left shot2)
18.404: (grasp right shot2)
18.404: (grasp left shot2)
18.404: (grasp left shot2)
18.404: (grasp left shot2)
18.404: (grasp right shot2)
18.404: (grasp right shaker1)
18.404: (grasp left shaker1)
18.404: (grasp left shaker1)
18.404: (grasp right shaker1)
18.405: (grasp left shaker1)
18.405: (grasp left shaker1)
18.405: (grasp left shaker1)
18.405: (grasp left shot2)
18.405: (grasp left shot2)
18.405: (grasp left shaker1)
18.405: (grasp left shaker1)
18.405: (grasp left shot2)
18.405: (grasp right shot2)
18.405: (grasp right shot2)
18.405: (grasp right shot2)
18.405: (grasp right shot2)
18.405: (grasp right shaker1)
17.272: (leave left shaker1)
17.273: (leave right shaker1)
17.273: (leave left shaker1)
17.273: (leave left shaker1)
17.273: (leave left shaker1)
17.273: (leave right shaker1)
17.273: (leave right shaker1)
17.273: (leave left shaker1)
17.273: (leave right shaker1)
17.273: (leave right shaker1)
17.273: (leave right shaker1)
17.273: (leave left shaker1)
17.273: (leave left shaker1)
17.273: (leave right shaker1)
17.273: (leave right shaker1)
17.273: (leave left shaker1)
17.273: (leave left shaker1)
17.273: (leave left shaker1)
17.273: (leave right shaker1)
17.273: (leave left shaker1)
17.273: (leave right shaker1)
17.273: (leave left shaker1)
17.274: (leave left shaker1)
17.274: (leave right shaker1)
17.274: (leave left shaker1)
17.274: (leave right shaker1)
17.274: (leave left shaker1)
17.274: (leave left shaker1)
17.274: (leave right shaker1)
17.274: (leave right shaker1)
17.274: (leave left shaker1)
17.274: (leave right shaker1)
17.274: (leave left shaker1)
17.274: (leave left shaker1)
17.274: (leave right shaker1)
17.274: (leave right shaker1)
17.274: (leave left shaker1)
17.274: (leave right shaker1)
17.274: (leave left shaker1)
17.274: (leave left shaker1)
17.274: (leave right shaker1)
17.274: (leave right shaker1)
17.274: (leave left shaker1)
17.274: (leave right shaker1)
17.274: (leave left shaker1)
17.274: (leave right shaker1)
17.274: (leave left shaker1)
17.274: (leave right shaker1)
17.274: (leave right shaker1)
17.274: (leave left shaker1)
17.274: (leave right shaker1)
17.274: (leave right shaker1)
17.395: (grasp right shot2)
17.396: (grasp right shot9)
17.396: (grasp left shot9)
17.396: (grasp right shot9)
17.396: (grasp left shot2)
17.396: (grasp right shot2)
17.396: (grasp left shot2)
17.396: (grasp right shot2)
17.396: (grasp left shot2)
17.396: (grasp right shot2)
17.396: (grasp left shot2)
17.396: (grasp left shot9)
17.396: (grasp right shot2)
17.396: (grasp right shot2)
17.396: (grasp left shot9)
17.396: (grasp right shot2)
17.396: (grasp right shot9)
17.396: (grasp left shot2)
17.396: (grasp right shot2)
17.396: (grasp left shot9)
17.396: (grasp right shot2)
17.396: (grasp right shot2)
17.397: (grasp left shot2)
17.397: (grasp right shot2)
17.397: (grasp right shot2)
17.397: (grasp left shot2)
17.397: (grasp right shot9)
17.397: (grasp right shot2)
17.397: (grasp right shot2)
17.397: (grasp left shot2)
17.397: (grasp left shot2)
17.397: (grasp left shot2)
17.397: (grasp left shot2)
17.397: (grasp left shot2)
17.397: (grasp right shot2)
17.397: (grasp left shot2)
17.397: (grasp right shot2)
17.397: (grasp left shot2)
17.397: (grasp right shot2)
17.397: (grasp left shot2)
17.397: (grasp right shot9)
17.397: (grasp left shot2)
17.397: (grasp right shot2)
17.397: (grasp left shot2)
17.397: (grasp left shot2)
17.397: (grasp left shot2)
17.397: (grasp right shot2)
17.397: (grasp left shot2)
17.397: (grasp right shot2)
17.397: (grasp right shot2)
17.397: (grasp left shot9)
17.398: (grasp left shot2)
18.935: (grasp right shot1)
18.935: (grasp left shot1)
18.935: (grasp right shot11)
18.935: (grasp right shot12)
18.935: (grasp right shot4)
18.935: (grasp left shot4)
18.935: (grasp left shot4)
18.935: (grasp left shot1)
18.936: (grasp right shot12)
18.936: (grasp right shot12)
18.936: (grasp right shot12)
18.936: (grasp left shot4)
18.936: (grasp left shot12)
18.936: (grasp right shot4)
18.937: (grasp right shot12)
18.937: (grasp left shot1)
16.206: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
16.206: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
16.206: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
16.206: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
16.206: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
16.206: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
16.206: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
16.206: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
16.206: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
16.207: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
16.207: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
16.207: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
16.207: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
16.207: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
16.207: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
16.207: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 left l0 l1)
16.417: (leave left shaker1)
16.417: (leave right shaker1)
16.417: (leave left shaker1)
16.417: (leave left shaker1)
16.417: (leave right shaker1)
16.417: (leave right shaker1)
16.417: (leave right shaker1)
16.417: (leave right shaker1)
16.417: (leave left shaker1)
16.417: (leave left shaker1)
16.417: (leave right shaker1)
16.417: (leave left shaker1)
16.417: (leave right shaker1)
16.417: (leave left shaker1)
16.417: (leave right shaker1)
16.417: (leave right shaker1)
16.417: (leave right shaker1)
16.417: (leave left shaker1)
16.417: (leave right shaker1)
16.417: (leave right shaker1)
16.417: (leave left shaker1)
16.417: (leave left shaker1)
16.417: (leave right shaker1)
16.417: (leave right shaker1)
16.417: (leave right shaker1)
16.417: (leave left shaker1)
16.417: (leave left shaker1)
16.417: (leave right shaker1)
16.417: (leave left shaker1)
16.417: (leave right shaker1)
16.417: (leave left shaker1)
16.417: (leave left shaker1)
16.417: (leave right shaker1)
16.417: (leave right shaker1)
16.417: (leave right shaker1)
16.417: (leave left shaker1)
16.417: (leave left shaker1)
16.417: (leave right shaker1)
16.417: (leave left shaker1)
16.417: (leave left shaker1)
16.417: (leave right shaker1)
16.417: (leave left shaker1)
16.417: (leave right shaker1)
16.417: (leave left shaker1)
16.417: (leave left shaker1)
16.417: (leave right shaker1)
16.417: (leave left shaker1)
16.417: (leave right shaker1)
16.417: (leave left shaker1)
16.417: (leave right shaker1)
16.417: (leave left shaker1)
16.418: (grasp right shot2)
16.418: (grasp left shot2)
16.418: (leave left shaker1)
16.418: (grasp right shot2)
16.418: (grasp right shot2)
16.418: (grasp left shot2)
16.418: (grasp right shot2)
16.418: (grasp left shot2)
16.418: (grasp right shot2)
16.418: (grasp left shot2)
16.418: (grasp right shot2)
16.418: (grasp left shot9)
16.418: (grasp left shot2)
16.418: (grasp right shot9)
16.418: (grasp left shot9)
16.418: (grasp right shot9)
16.418: (grasp right shot2)
16.418: (grasp left shot2)
16.418: (grasp left shot2)
16.418: (grasp right shot2)
16.419: (grasp right shot2)
16.419: (grasp right shot2)
16.419: (grasp left shot2)
16.419: (grasp left shot2)
16.419: (grasp left shot9)
16.419: (grasp left shot2)
16.419: (grasp right shot2)
16.419: (grasp right shot2)
16.419: (grasp left shot2)
16.419: (grasp right shot2)
16.419: (grasp right shot9)
16.419: (grasp left shot2)
16.419: (grasp left shot2)
16.419: (grasp left shot2)
16.419: (grasp right shot2)
16.419: (grasp right shot2)
16.419: (grasp left shot2)
16.419: (grasp left shot9)
16.419: (grasp left shot9)
16.419: (grasp right shot2)
16.419: (grasp right shot9)
16.419: (grasp left shot2)
16.419: (grasp right shot2)
16.419: (grasp left shot2)
16.419: (grasp right shot2)
16.419: (grasp left shot2)
16.419: (grasp right shot2)
16.419: (grasp left shot2)
16.419: (grasp right shot2)
16.420: (grasp left shot2)
16.420: (grasp left shot2)
16.420: (grasp right shot2)
16.420: (grasp right shot9)
15.149: (leave right shaker1)
15.149: (leave left shaker1)
15.149: (leave left shaker1)
15.149: (leave left shaker1)
15.149: (leave right shaker1)
15.149: (leave right shaker1)
15.149: (leave right shaker1)
15.149: (leave right shaker1)
15.149: (leave left shaker1)
15.149: (leave right shaker1)
15.149: (leave left shaker1)
15.149: (leave left shaker1)
15.149: (leave left shaker1)
15.149: (leave left shaker1)
15.149: (leave left shaker1)
15.149: (leave right shaker1)
15.445: (fill-shot shot2 ingredient1 right left dispenser1)
15.445: (fill-shot shot9 ingredient7 left right dispenser7)
15.445: (fill-shot shot9 ingredient7 left right dispenser7)
15.445: (fill-shot shot2 ingredient1 right left dispenser1)
15.445: (fill-shot shot2 ingredient1 right left dispenser1)
15.445: (fill-shot shot9 ingredient7 right left dispenser7)
15.445: (fill-shot shot2 ingredient1 left right dispenser1)
15.445: (fill-shot shot2 ingredient1 left right dispenser1)
15.445: (fill-shot shot2 ingredient1 right left dispenser1)
15.445: (fill-shot shot2 ingredient1 right left dispenser1)
15.445: (fill-shot shot2 ingredient1 left right dispenser1)
15.445: (fill-shot shot2 ingredient1 right left dispenser1)
15.445: (fill-shot shot2 ingredient1 left right dispenser1)
15.445: (fill-shot shot2 ingredient1 right left dispenser1)
15.446: (fill-shot shot9 ingredient7 right left dispenser7)
15.446: (fill-shot shot9 ingredient7 left right dispenser7)
15.446: (fill-shot shot9 ingredient7 right left dispenser7)
15.446: (fill-shot shot2 ingredient1 right left dispenser1)
15.446: (fill-shot shot2 ingredient1 right left dispenser1)
15.446: (fill-shot shot9 ingredient7 left right dispenser7)
15.446: (fill-shot shot2 ingredient1 right left dispenser1)
15.446: (fill-shot shot2 ingredient1 right left dispenser1)
15.446: (fill-shot shot2 ingredient1 left right dispenser1)
15.446: (fill-shot shot2 ingredient1 right left dispenser1)
15.446: (fill-shot shot2 ingredient1 left right dispenser1)
15.446: (fill-shot shot2 ingredient1 left right dispenser1)
15.446: (fill-shot shot9 ingredient7 right left dispenser7)
15.446: (fill-shot shot2 ingredient1 left right dispenser1)
15.446: (fill-shot shot2 ingredient1 left right dispenser1)
15.446: (fill-shot shot2 ingredient1 right left dispenser1)
15.446: (fill-shot shot2 ingredient1 left right dispenser1)
15.446: (fill-shot shot2 ingredient1 left right dispenser1)
15.446: (fill-shot shot2 ingredient1 right left dispenser1)
15.446: (fill-shot shot2 ingredient1 left right dispenser1)
15.446: (fill-shot shot9 ingredient7 right left dispenser7)
15.447: (fill-shot shot2 ingredient1 left right dispenser1)
15.447: (fill-shot shot2 ingredient1 right left dispenser1)
15.447: (fill-shot shot2 ingredient1 right left dispenser1)
15.447: (fill-shot shot2 ingredient1 left right dispenser1)
15.447: (fill-shot shot2 ingredient1 right left dispenser1)
15.447: (fill-shot shot2 ingredient1 left right dispenser1)
15.447: (fill-shot shot2 ingredient1 left right dispenser1)
15.447: (fill-shot shot9 ingredient7 left right dispenser7)
15.447: (fill-shot shot2 ingredient1 right left dispenser1)
15.447: (fill-shot shot2 ingredient1 right left dispenser1)
15.447: (fill-shot shot2 ingredient1 left right dispenser1)
15.447: (fill-shot shot2 ingredient1 right left dispenser1)
15.447: (fill-shot shot2 ingredient1 left right dispenser1)
15.447: (fill-shot shot2 ingredient1 left right dispenser1)
15.448: (fill-shot shot2 ingredient1 right left dispenser1)
15.448: (fill-shot shot2 ingredient1 left right dispenser1)
15.448: (fill-shot shot2 ingredient1 left right dispenser1)
16.280: (grasp right shot4)
16.280: (grasp left shot4)
16.280: (grasp left shot4)
16.280: (grasp right shot1)
16.280: (grasp right shot12)
16.280: (grasp left shot4)
16.280: (grasp left shot12)
16.280: (grasp left shot4)
16.280: (grasp left shot12)
16.280: (grasp left shot12)
16.280: (grasp right shot12)
16.281: (grasp right shot4)
16.281: (grasp left shot12)
16.281: (grasp left shot1)
16.281: (grasp right shot12)
16.281: (grasp left shot11)
16.281: (grasp right shot1)
16.281: (grasp left shot1)
16.282: (grasp right shot1)
16.282: (grasp left shot4)
16.282: (grasp right shot1)
16.282: (grasp left shot4)
16.282: (grasp right shot12)
16.282: (grasp left shot11)
16.282: (grasp left shot12)
16.282: (grasp left shot12)
16.282: (grasp right shot11)
16.282: (grasp right shot4)
16.282: (grasp left shot12)
16.282: (grasp right shot12)
16.282: (grasp left shot12)
16.282: (grasp right shot12)
16.282: (grasp right shot12)
16.282: (grasp left shot1)
16.282: (grasp right shot4)
16.282: (grasp left shot12)
16.283: (grasp left shot4)
16.283: (grasp right shot4)
16.283: (grasp right shot11)
16.283: (grasp left shot1)
16.283: (grasp right shot12)
16.283: (grasp right shot12)
16.283: (grasp right shot4)
16.283: (grasp right shot11)
16.283: (grasp left shot12)
16.283: (grasp right shot12)
16.284: (grasp left shot12)
16.284: (grasp right shot11)
16.284: (grasp left shot11)
16.284: (grasp right shot12)
16.284: (grasp left shot11)
16.284: (grasp right shot4)
14.018: (clean-shot shot12 ingredient4 right left)
14.018: (clean-shot shot4 ingredient4 right left)
14.018: (clean-shot shot12 ingredient4 right left)
14.018: (clean-shot shot12 ingredient4 right left)
14.018: (clean-shot shot1 ingredient4 right left)
14.018: (clean-shot shot12 ingredient4 left right)
14.019: (clean-shot shot12 ingredient4 right left)
14.019: (clean-shot shot1 ingredient4 left right)
14.019: (clean-shot shot4 ingredient4 right left)
14.019: (clean-shot shot4 ingredient4 left right)
14.019: (clean-shot shot12 ingredient4 right left)
14.019: (clean-shot shot4 ingredient4 left right)
14.019: (clean-shot shot4 ingredient4 left right)
14.019: (clean-shot shot11 ingredient4 right left)
14.019: (clean-shot shot1 ingredient4 left right)
14.020: (clean-shot shot1 ingredient4 left right)
14.503: (grasp left shot9)
14.503: (grasp left shot2)
14.503: (grasp right shot2)
14.504: (grasp left shot2)
14.504: (grasp right shot2)
14.504: (grasp left shot2)
14.504: (grasp left shot2)
14.504: (grasp right shot9)
14.504: (grasp right shot2)
14.504: (grasp left shot2)
14.504: (grasp right shot2)
14.504: (grasp left shot2)
14.504: (grasp left shot2)
14.504: (grasp right shot9)
14.504: (grasp right shot2)
14.504: (grasp left shot9)
14.505: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 left l0 l1)
14.505: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 left l0 l1)
14.505: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
14.505: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
14.505: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 left l0 l1)
14.505: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
14.505: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
