/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.174: (leave left shaker1)
26.174: (leave left shaker1)
26.174: (leave right shaker1)
26.174: (grasp left shot11)
26.174: (grasp right shot1)
26.174: (grasp right shot3)
23.320: (leave left shot5)
23.320: (leave left shot12)
23.320: (leave right shot12)
23.320: (leave left shot4)
23.320: (leave right shot4)
23.320: (leave right shot5)
23.502: (grasp right shaker1)
23.502: (grasp right shaker1)
23.502: (grasp left shaker1)
23.502: (grasp left shaker1)
23.502: (grasp right shaker1)
23.502: (grasp left shaker1)
24.348: (grasp right shaker1)
24.348: (grasp left shaker1)
24.348: (grasp left shaker1)
24.348: (grasp right shaker1)
24.348: (grasp right shaker1)
24.348: (grasp left shaker1)
25.137: (grasp right shot12)
25.137: (grasp right shot4)
25.137: (grasp right shot4)
25.137: (grasp left shot5)
25.137: (grasp right shot5)
25.137: (grasp left shot4)
25.137: (grasp right shot5)
25.137: (grasp right shot12)
25.137: (grasp left shot5)
25.137: (grasp left shot4)
25.137: (grasp left shot12)
25.137: (grasp left shot12)
25.221: (grasp right shot6)
25.221: (grasp right shot7)
25.221: (grasp right shot2)
25.221: (grasp right shot9)
25.221: (grasp right shot7)
25.221: (grasp right shot9)
25.221: (grasp right shot6)
25.221: (grasp left shot7)
25.221: (grasp right shot2)
25.221: (grasp left shot6)
25.221: (grasp right shot2)
25.221: (grasp left shot2)
25.221: (grasp left shot9)
25.221: (grasp right shot6)
25.221: (grasp right shot7)
25.221: (grasp right shot9)
25.221: (grasp left shot7)
25.221: (grasp left shot6)
25.221: (grasp left shot2)
25.221: (grasp left shot9)
25.221: (grasp left shot6)
25.221: (grasp left shot7)
25.221: (grasp left shot9)
25.221: (grasp left shot2)
25.236: (grasp right shot15)
25.236: (grasp right shot15)
25.236: (grasp left shot15)
25.236: (grasp right shot15)
25.236: (grasp left shot15)
25.236: (grasp left shot15)
25.276: (grasp right shot13)
25.276: (grasp left shot13)
25.276: (grasp right shot13)
25.276: (grasp left shot13)
25.276: (grasp left shot8)
25.276: (grasp left shot8)
25.276: (grasp right shot8)
25.276: (grasp right shot8)
25.276: (grasp right shot13)
25.276: (grasp left shot8)
25.276: (grasp left shot13)
25.276: (grasp right shot8)
25.278: (grasp right shot14)
25.278: (grasp right shot14)
25.278: (grasp left shot14)
25.278: (grasp left shot14)
25.278: (grasp right shot14)
25.278: (grasp left shot14)
25.301: (grasp left shaker1)
25.303: (grasp right shaker1)
25.303: (leave left shot4)
25.303: (grasp right shaker1)
25.303: (grasp right shaker1)
25.303: (grasp left shaker1)
25.304: (grasp left shaker1)
25.304: (leave right shot5)
25.304: (leave right shot4)
25.304: (leave left shot12)
25.304: (leave right shot12)
25.304: (leave left shot5)
25.659: (grasp left shot3)
25.659: (grasp left shot1)
25.659: (grasp left shot11)
25.659: (grasp left shot11)
25.659: (grasp left shot3)
25.660: (grasp right shot3)
25.660: (grasp right shot1)
25.660: (grasp right shot3)
25.660: (grasp right shot3)
25.660: (grasp left shot1)
25.660: (grasp right shot11)
25.660: (grasp left shot1)
25.660: (grasp left shot3)
25.660: (grasp right shot1)
25.660: (grasp left shot11)
25.660: (grasp right shot1)
25.660: (grasp right shot11)
25.660: (grasp right shot11)
25.724: (grasp right shot10)
25.724: (grasp right shot10)
25.724: (grasp right shot10)
25.724: (grasp left shot10)
25.724: (grasp left shot10)
25.724: (grasp left shot10)
26.093: (empty-shot right shot15 ingredient10)
26.093: (empty-shot right shot15 ingredient4)
26.093: (empty-shot left shot15 ingredient10)
26.094: (empty-shot right shot15 ingredient7)
26.094: (empty-shot left shot15 ingredient7)
26.094: (empty-shot left shot15 ingredient4)
22.602: (leave right shot4)
22.602: (leave left shot12)
22.602: (leave right shot5)
22.602: (leave right shot12)
22.602: (grasp right shaker1)
22.603: (leave left shot5)
22.603: (grasp left shaker1)
22.603: (grasp left shaker1)
22.603: (grasp right shaker1)
22.603: (grasp left shaker1)
22.603: (leave left shot4)
22.603: (grasp right shaker1)
24.223: (leave right shot4)
24.223: (leave right shot5)
24.223: (grasp right shot5)
24.223: (grasp right shot4)
24.223: (leave left shot4)
24.223: (leave left shot4)
24.223: (leave right shot4)
24.223: (grasp left shot5)
24.223: (grasp left shot4)
24.223: (leave right shot12)
24.223: (leave left shot12)
24.223: (leave left shot5)
24.223: (grasp right shot12)
24.223: (grasp right shot4)
24.223: (grasp left shot4)
24.223: (leave left shot5)
24.223: (leave left shot12)
24.223: (grasp left shot12)
24.223: (leave right shot5)
24.223: (leave right shot12)
24.223: (grasp left shot5)
24.223: (grasp right shot5)
24.223: (grasp right shot12)
24.223: (grasp left shot12)
24.308: (leave left shot12)
24.308: (leave right shot4)
24.308: (leave right shot4)
24.308: (leave right shot5)
24.308: (leave right shot4)
24.308: (leave right shot4)
24.308: (leave left shot12)
24.308: (leave left shot12)
24.308: (leave right shot12)
24.308: (leave right shot12)
24.308: (leave right shot5)
24.308: (leave right shot5)
24.308: (leave left shot12)
24.308: (leave left shot5)
24.308: (leave right shot12)
24.308: (leave right shot5)
24.309: (leave left shot4)
24.309: (leave right shot12)
24.309: (grasp right shot2)
24.309: (grasp right shot6)
24.309: (grasp left shot9)
24.309: (grasp left shot6)
24.309: (grasp right shot7)
24.309: (grasp right shot2)
24.309: (grasp right shot9)
24.309: (grasp left shot7)
24.309: (leave left shot5)
24.309: (leave left shot4)
24.309: (grasp left shot7)
24.309: (grasp left shot6)
24.309: (grasp left shot9)
24.309: (grasp left shot2)
24.309: (grasp right shot6)
24.309: (grasp left shot2)
24.309: (grasp left shot6)
24.309: (grasp left shot7)
24.309: (grasp left shot2)
24.309: (grasp right shot7)
24.309: (grasp right shot9)
24.309: (grasp left shot9)
24.309: (grasp right shot2)
24.309: (grasp right shot6)
24.309: (leave left shot5)
24.309: (leave left shot5)
24.309: (leave left shot4)
24.309: (grasp right shot7)
24.309: (grasp right shot9)
24.309: (leave left shot4)
24.363: (grasp right shot13)
24.363: (leave left shot4)
24.363: (grasp right shot8)
24.363: (leave right shot12)
24.363: (grasp left shot8)
24.363: (grasp right shot13)
24.363: (leave right shot5)
24.363: (grasp left shot13)
24.363: (grasp left shot8)
24.363: (grasp left shot13)
24.363: (grasp right shot8)
24.363: (leave left shot12)
24.363: (leave right shot4)
24.363: (leave left shot4)
24.363: (leave left shot5)
24.363: (leave right shot4)
24.363: (grasp right shot13)
24.363: (grasp left shot13)
24.363: (grasp right shot8)
24.363: (grasp left shot8)
24.363: (leave left shot12)
24.363: (leave left shot5)
24.363: (leave right shot5)
24.363: (leave right shot12)
24.365: (leave left shot4)
24.365: (leave right shot12)
24.365: (leave right shot5)
24.365: (leave right shot4)
24.365: (leave left shot12)
24.365: (leave left shot5)
24.365: (grasp right shot14)
24.365: (grasp left shot14)
24.365: (grasp left shot14)
24.366: (grasp right shot14)
24.366: (grasp right shot14)
24.366: (grasp left shot14)
23.397: (grasp left shot11)
23.397: (grasp left shot3)
23.397: (grasp left shot1)
23.397: (grasp left shot1)
23.397: (grasp left shot11)
23.397: (grasp left shot3)
23.397: (grasp right shot3)
23.397: (grasp right shot1)
23.397: (grasp right shot3)
23.397: (grasp right shot1)
23.397: (grasp right shot11)
23.397: (grasp right shot3)
23.397: (grasp right shot11)
23.397: (grasp right shot1)
23.397: (grasp left shot11)
23.397: (grasp left shot3)
23.397: (grasp left shot1)
23.397: (grasp right shot11)
23.489: (grasp left shaker1)
23.489: (grasp right shaker1)
23.489: (grasp right shaker1)
23.489: (grasp left shaker1)
23.489: (grasp right shaker1)
23.489: (grasp left shaker1)
23.489: (grasp right shaker1)
23.489: (grasp left shaker1)
23.489: (grasp left shaker1)
23.489: (grasp left shaker1)
23.490: (grasp right shaker1)
23.490: (grasp left shot12)
23.490: (grasp left shot4)
23.490: (grasp left shot12)
23.490: (grasp right shot4)
23.490: (grasp left shot5)
23.490: (grasp left shot4)
23.490: (grasp right shaker1)
23.490: (grasp right shot4)
23.490: (grasp left shot5)
23.490: (grasp right shot12)
23.490: (grasp right shot5)
23.490: (grasp right shot12)
23.490: (grasp right shot5)
23.529: (grasp right shaker1)
23.529: (grasp left shaker1)
23.529: (grasp right shaker1)
23.529: (grasp right shaker1)
23.529: (grasp right shaker1)
23.530: (grasp right shaker1)
23.530: (grasp left shot2)
23.530: (grasp left shot9)
23.530: (grasp left shot6)
23.530: (grasp left shot7)
23.530: (grasp left shot2)
23.530: (grasp left shot7)
23.530: (grasp left shot9)
23.530: (grasp left shot6)
23.530: (grasp right shot7)
23.530: (grasp right shot9)
23.530: (grasp right shot6)
23.530: (grasp left shaker1)
23.530: (grasp left shaker1)
23.530: (grasp left shot9)
23.530: (grasp left shot7)
23.530: (grasp left shot6)
23.530: (grasp right shot9)
23.530: (grasp right shot7)
23.530: (grasp right shot6)
23.530: (grasp right shot2)
23.530: (grasp left shot2)
23.530: (grasp right shaker1)
23.530: (grasp right shaker1)
23.530: (grasp left shaker1)
23.530: (grasp right shot2)
23.530: (grasp right shaker1)
23.530: (grasp right shot6)
23.530: (grasp right shot2)
23.530: (grasp right shot7)
23.530: (grasp right shot9)
23.530: (grasp left shaker1)
23.530: (grasp left shaker1)
23.530: (grasp left shaker1)
23.530: (grasp left shaker1)
23.530: (grasp left shaker1)
23.531: (grasp left shaker1)
23.531: (grasp right shaker1)
23.531: (grasp right shaker1)
23.531: (grasp left shaker1)
23.531: (grasp left shaker1)
23.531: (grasp right shaker1)
23.532: (grasp right shaker1)
23.614: (grasp left shot14)
23.614: (grasp left shot14)
23.614: (grasp right shot14)
23.614: (grasp left shot14)
23.614: (grasp right shot14)
23.615: (grasp right shot14)
23.615: (grasp right shaker1)
23.615: (grasp right shaker1)
23.615: (grasp left shaker1)
23.617: (grasp left shaker1)
23.617: (grasp right shaker1)
23.617: (grasp left shaker1)
23.635: (grasp left shot15)
23.635: (grasp left shot15)
23.636: (grasp left shot15)
23.636: (grasp right shot15)
23.636: (grasp right shot15)
23.636: (grasp right shot15)
23.639: (grasp left shaker1)
23.641: (grasp right shaker1)
23.641: (grasp right shaker1)
23.641: (grasp right shaker1)
23.641: (grasp left shaker1)
23.641: (grasp right shaker1)
23.641: (grasp left shaker1)
23.641: (grasp left shaker1)
23.641: (grasp right shaker1)
23.641: (grasp left shaker1)
23.641: (grasp right shaker1)
23.641: (grasp left shot8)
24.292: (empty-shot right shot13 ingredient1)
24.292: (empty-shot left shot8 ingredient1)
24.292: (empty-shot right shot8 ingredient1)
24.292: (empty-shot left shot8 ingredient1)
24.292: (empty-shot left shot13 ingredient1)
24.292: (empty-shot right shot13 ingredient1)
24.292: (empty-shot left shot13 ingredient1)
24.292: (empty-shot left shot13 ingredient1)
24.292: (empty-shot right shot8 ingredient1)
24.292: (empty-shot right shot8 ingredient1)
24.292: (empty-shot left shot8 ingredient1)
24.377: (leave right shaker1)
24.377: (leave right shaker1)
24.377: (leave left shaker1)
24.378: (leave left shaker1)
24.378: (leave left shaker1)
24.378: (leave right shaker1)
24.412: (empty-shot right shot12 ingredient4)
24.412: (empty-shot right shot12 ingredient4)
24.412: (empty-shot left shot4 ingredient10)
24.412: (empty-shot left shot5 ingredient7)
24.412: (empty-shot right shot4 ingredient10)
24.412: (empty-shot left shot4 ingredient10)
24.412: (empty-shot left shot5 ingredient7)
24.413: (empty-shot left shot12 ingredient4)
24.413: (empty-shot left shot12 ingredient4)
24.413: (empty-shot right shot5 ingredient7)
24.413: (empty-shot right shot5 ingredient7)
24.413: (empty-shot right shot4 ingredient10)
24.719: (empty-shot right shot14 ingredient6)
24.720: (empty-shot right shot14 ingredient6)
24.720: (empty-shot left shot14 ingredient6)
24.720: (empty-shot left shot14 ingredient6)
24.720: (empty-shot left shot14 ingredient6)
24.720: (empty-shot right shot14 ingredient6)
24.806: (leave left shaker1)
24.808: (leave right shaker1)
24.808: (leave right shaker1)
24.808: (leave right shaker1)
24.808: (leave right shaker1)
24.808: (leave right shaker1)
24.808: (leave right shaker1)
24.808: (leave right shaker1)
24.808: (leave right shaker1)
24.808: (leave right shaker1)
24.808: (leave left shaker1)
24.809: (leave left shaker1)
24.809: (leave left shaker1)
24.809: (leave left shaker1)
24.809: (leave left shaker1)
24.809: (leave left shaker1)
24.809: (leave left shaker1)
24.809: (leave left shaker1)
27.290: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
27.290: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
27.291: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
27.291: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
27.291: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
27.291: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
27.291: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
27.291: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
27.291: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
27.291: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
27.291: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
27.291: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
27.291: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
27.291: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
27.291: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
27.291: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
27.291: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
27.291: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
27.291: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
27.291: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
27.291: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
27.291: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
27.291: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
27.291: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
27.291: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
27.291: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
27.291: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
27.291: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
27.291: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
27.291: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
27.291: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
27.291: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
27.291: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
27.291: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
27.291: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
27.291: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
27.302: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
27.302: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
27.302: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
27.302: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
27.302: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
27.302: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
27.302: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
27.302: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
27.302: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
27.302: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
27.302: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
27.302: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
27.302: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
27.302: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
27.302: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
27.302: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
27.302: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
27.302: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
27.302: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
27.302: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
27.302: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
27.304: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
27.304: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
27.304: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
27.304: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
27.304: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
27.304: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
27.304: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
27.304: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
27.304: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
27.304: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.191: (leave right shaker1)
25.191: (leave left shaker1)
25.191: (leave right shaker1)
25.191: (leave left shaker1)
25.191: (leave left shaker1)
25.191: (leave right shaker1)
25.191: (leave left shaker1)
25.191: (leave left shaker1)
25.191: (leave right shaker1)
25.191: (leave right shaker1)
25.191: (leave right shaker1)
25.235: (grasp left shot7)
25.235: (grasp left shot9)
25.235: (grasp left shot2)
25.235: (grasp left shot6)
25.235: (grasp right shot2)
25.235: (grasp right shot2)
25.235: (grasp right shot6)
25.235: (grasp right shot7)
25.235: (grasp right shot9)
25.235: (grasp right shot9)
25.235: (grasp right shot6)
25.235: (grasp right shot7)
25.235: (grasp right shot6)
25.235: (grasp right shot2)
25.236: (grasp right shot9)
25.236: (grasp right shot7)
25.236: (grasp right shot2)
25.236: (grasp right shot6)
25.236: (grasp right shot7)
25.236: (grasp right shot9)
25.238: (grasp left shot9)
25.239: (grasp left shot2)
25.239: (grasp left shot6)
25.240: (grasp left shot9)
25.240: (grasp left shot2)
25.240: (grasp left shot7)
25.240: (grasp left shot2)
25.240: (grasp left shot7)
25.240: (grasp left shot6)
25.240: (grasp left shot6)
25.240: (grasp right shot2)
25.240: (grasp right shot6)
25.240: (grasp right shot9)
25.240: (grasp right shot6)
25.240: (grasp right shot9)
25.240: (grasp right shot7)
25.240: (grasp right shot2)
25.240: (grasp right shot7)
25.240: (grasp left shot7)
25.240: (grasp left shot9)
25.240: (grasp left shot6)
25.240: (grasp left shot2)
25.240: (grasp left shot9)
25.240: (grasp left shot7)
25.240: (grasp left shot7)
25.240: (grasp left shot6)
25.240: (grasp left shot9)
25.240: (grasp left shot2)
25.240: (grasp left shot2)
25.240: (grasp left shot6)
25.240: (grasp left shot7)
25.240: (grasp left shot9)
25.240: (grasp right shot2)
25.240: (grasp right shot7)
25.240: (grasp right shot9)
25.240: (grasp right shot6)
25.241: (grasp right shot6)
25.241: (grasp right shot2)
25.241: (grasp right shot7)
25.241: (grasp right shot9)
25.241: (grasp right shot9)
25.241: (grasp right shot2)
25.241: (grasp right shot7)
25.241: (grasp right shot6)
25.242: (grasp left shot9)
25.242: (grasp left shot6)
25.242: (grasp left shot7)
25.242: (grasp left shot2)
25.242: (grasp left shot9)
25.242: (grasp left shot7)
25.242: (grasp left shot2)
25.242: (grasp left shot6)
25.269: (leave left shaker1)
25.270: (leave right shaker1)
25.270: (leave right shaker1)
25.270: (leave right shaker1)
25.270: (leave right shaker1)
25.270: (leave left shaker1)
25.270: (leave left shaker1)
25.270: (leave left shaker1)
25.270: (leave left shaker1)
25.270: (leave left shaker1)
25.270: (leave right shaker1)
25.270: (leave right shaker1)
25.277: (grasp right shot4)
25.277: (grasp left shot12)
25.277: (grasp left shot4)
25.277: (grasp right shot5)
25.277: (grasp left shot5)
25.277: (grasp right shot4)
25.277: (grasp left shot4)
25.277: (grasp right shot12)
25.277: (grasp left shot5)
25.277: (grasp left shot12)
25.277: (grasp right shot12)
25.277: (grasp right shot5)
25.350: (leave left shot5)
25.350: (leave left shot4)
25.350: (leave right shot12)
25.350: (leave right shot12)
25.351: (grasp left shot7)
25.351: (grasp left shot9)
25.351: (grasp left shot2)
25.351: (grasp left shot6)
25.351: (grasp left shot6)
25.351: (grasp left shot7)
25.351: (grasp left shot9)
25.351: (grasp right shot6)
25.351: (grasp right shot7)
25.154: (clean-shot shot8 ingredient1 right left)
25.154: (clean-shot shot13 ingredient1 right left)
25.154: (clean-shot shot8 ingredient1 left right)
25.154: (clean-shot shot8 ingredient1 right left)
25.154: (clean-shot shot13 ingredient1 left right)
25.154: (clean-shot shot13 ingredient1 left right)
25.154: (clean-shot shot8 ingredient1 left right)
25.154: (clean-shot shot13 ingredient1 right left)
25.154: (clean-shot shot13 ingredient1 left right)
25.154: (clean-shot shot8 ingredient1 right left)
25.154: (clean-shot shot8 ingredient1 left right)
25.249: (clean-shot shot4 ingredient10 right left)
25.250: (clean-shot shot4 ingredient10 left right)
25.250: (clean-shot shot12 ingredient4 left right)
25.250: (clean-shot shot5 ingredient7 left right)
25.250: (clean-shot shot4 ingredient10 left right)
25.250: (clean-shot shot12 ingredient4 right left)
25.250: (clean-shot shot5 ingredient7 left right)
25.250: (clean-shot shot12 ingredient4 left right)
25.250: (clean-shot shot4 ingredient10 right left)
25.250: (clean-shot shot12 ingredient4 right left)
25.250: (clean-shot shot5 ingredient7 right left)
25.250: (clean-shot shot5 ingredient7 right left)
26.083: (grasp left shot1)
26.083: (grasp left shot3)
26.083: (grasp left shot11)
26.083: (grasp right shot11)
26.083: (grasp left shot1)
26.083: (grasp left shot3)
26.083: (grasp right shot3)
26.083: (grasp right shot1)
26.083: (grasp right shot1)
26.083: (grasp right shot3)
26.083: (grasp left shot11)
26.083: (grasp left shot3)
26.083: (grasp right shot11)
26.083: (grasp right shot3)
26.083: (grasp right shot3)
26.083: (grasp left shot1)
26.083: (grasp right shot11)
26.083: (grasp right shot1)
26.083: (grasp left shot11)
26.083: (grasp right shot1)
26.083: (grasp right shot3)
26.083: (grasp right shot11)
26.083: (grasp right shot11)
26.083: (grasp left shot3)
26.083: (grasp left shot11)
26.083: (grasp right shot3)
26.083: (grasp right shot1)
26.083: (grasp right shot11)
26.083: (grasp right shot1)
26.083: (grasp left shot1)
26.083: (grasp left shot11)
26.083: (grasp left shot1)
26.083: (grasp left shot3)
26.086: (grasp right shot4)
26.086: (grasp right shot5)
26.086: (grasp right shot12)
26.086: (grasp right shot4)
26.086: (grasp right shot5)
26.086: (grasp right shot12)
26.086: (grasp right shot4)
26.086: (grasp right shot5)
26.086: (grasp right shot12)
26.086: (grasp right shot12)
26.086: (grasp right shot5)
26.086: (grasp right shot4)
26.086: (grasp left shot4)
26.086: (grasp left shot5)
26.086: (grasp left shot4)
26.086: (grasp left shot5)
26.086: (grasp left shot4)
26.086: (grasp left shot12)
26.086: (grasp left shot5)
26.086: (grasp left shot12)
26.086: (grasp left shot4)
26.086: (grasp left shot12)
26.099: (grasp right shot12)
26.099: (grasp right shot5)
26.099: (grasp right shot4)
26.100: (grasp left shot5)
26.100: (grasp right shot12)
26.100: (grasp right shot4)
26.100: (grasp right shot5)
26.100: (grasp left shot5)
26.100: (grasp left shot12)
26.100: (grasp left shot12)
26.100: (grasp left shot4)
26.107: (grasp right shot6)
26.107: (grasp right shot7)
26.107: (grasp right shot9)
26.107: (grasp right shot2)
26.107: (grasp left shot9)
26.107: (grasp left shot2)
26.107: (grasp left shot6)
26.107: (grasp left shot6)
26.107: (grasp left shot7)
26.107: (grasp left shot7)
26.107: (grasp left shot9)
26.107: (grasp left shot2)
26.107: (grasp right shot2)
26.107: (grasp left shot6)
26.107: (grasp left shot2)
26.107: (grasp left shot7)
26.107: (grasp left shot9)
26.107: (grasp right shot7)
26.107: (grasp right shot2)
26.107: (grasp right shot9)
26.107: (grasp right shot6)
26.107: (grasp right shot2)
26.107: (grasp right shot9)
26.107: (grasp right shot6)
26.107: (grasp right shot7)
26.107: (grasp right shot7)
26.107: (grasp right shot6)
26.107: (grasp right shot9)
26.107: (grasp left shot9)
26.107: (grasp right shot9)
26.107: (grasp right shot2)
24.262: (grasp right shaker1)
24.262: (grasp left shaker1)
24.262: (grasp right shaker1)
24.262: (grasp right shaker1)
24.262: (grasp left shaker1)
24.263: (grasp right shaker1)
24.263: (grasp right shaker1)
24.263: (grasp right shaker1)
24.263: (grasp left shaker1)
24.263: (grasp left shaker1)
24.263: (grasp left shaker1)
24.391: (grasp left shaker1)
24.392: (grasp left shaker1)
24.392: (grasp right shaker1)
24.392: (grasp right shaker1)
24.392: (grasp left shaker1)
24.392: (grasp right shaker1)
24.392: (grasp left shaker1)
24.392: (grasp right shaker1)
24.392: (grasp left shaker1)
24.392: (grasp left shaker1)
24.392: (grasp right shaker1)
24.392: (grasp right shaker1)
26.049: (grasp right shot4)
26.049: (grasp right shot5)
26.049: (grasp right shot5)
26.049: (grasp right shot4)
26.049: (grasp right shot12)
26.049: (grasp right shot4)
26.049: (grasp right shot5)
26.049: (grasp right shot5)
26.049: (grasp right shot12)
26.049: (grasp left shot12)
26.049: (grasp right shot12)
26.049: (grasp left shot5)
26.049: (grasp left shot12)
26.049: (grasp left shot4)
26.049: (grasp left shot4)
26.049: (grasp left shot4)
26.049: (grasp left shot5)
26.049: (grasp left shot12)
26.049: (grasp right shot4)
26.049: (grasp left shot5)
26.049: (grasp left shot4)
26.049: (grasp right shot12)
26.062: (grasp right shot4)
26.062: (grasp right shot5)
26.062: (grasp right shot4)
26.062: (grasp right shot12)
26.062: (grasp left shot5)
26.062: (grasp left shot4)
26.063: (grasp left shot5)
26.063: (grasp right shot5)
26.063: (grasp right shot12)
26.063: (grasp left shot12)
26.063: (grasp left shot12)
26.076: (grasp right shot2)
26.076: (grasp right shot9)
26.076: (grasp right shot6)
26.076: (grasp right shot7)
26.076: (grasp right shot7)
26.076: (grasp right shot6)
26.076: (grasp right shot9)
26.076: (grasp right shot9)
26.076: (grasp left shot2)
26.076: (grasp right shot6)
26.076: (grasp right shot7)
26.076: (grasp right shot9)
26.076: (grasp left shot6)
26.076: (grasp left shot7)
26.076: (grasp left shot9)
26.076: (grasp left shot9)
26.076: (grasp left shot2)
26.076: (grasp left shot6)
26.076: (grasp left shot7)
26.076: (grasp right shot2)
26.076: (grasp right shot2)
26.077: (grasp right shot7)
26.077: (grasp right shot9)
26.077: (grasp right shot6)
26.077: (grasp right shot7)
26.077: (grasp right shot2)
26.077: (grasp right shot6)
26.077: (grasp right shot2)
26.077: (grasp left shot9)
26.077: (grasp left shot7)
26.077: (grasp left shot6)
26.077: (grasp left shot2)
26.077: (grasp left shot9)
26.077: (grasp right shot9)
26.077: (grasp right shot6)
26.077: (grasp right shot2)
26.077: (grasp right shot7)
26.077: (grasp left shot2)
26.077: (grasp left shot6)
26.077: (grasp left shot7)
26.077: (grasp left shot9)
26.077: (grasp left shot7)
26.077: (grasp left shot6)
26.077: (grasp left shot2)
26.099: (grasp right shot3)
26.099: (grasp right shot11)
