/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.650: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
14.650: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
5.376: (empty-shot right shot10 ingredient4)
5.376: (grasp left shaker1)
5.376: (grasp right shaker1)
5.376: (empty-shot left shot10 ingredient4)
5.916: (grasp left shaker1)
5.916: (empty-shot left shot10 ingredient2)
5.916: (empty-shot right shot10 ingredient2)
5.916: (grasp right shaker1)
5.968: (grasp right shaker1)
5.968: (grasp left shaker1)
5.968: (empty-shot right shot10 ingredient9)
5.968: (empty-shot left shot10 ingredient10)
6.360: (grasp right shot7)
6.360: (grasp right shot9)
6.360: (grasp right shot1)
6.360: (grasp left shot1)
6.360: (grasp left shot9)
6.360: (grasp left shot7)
6.360: (leave left shot10)
6.360: (leave left shot10)
6.360: (leave left shot10)
6.360: (leave right shot10)
6.360: (leave right shot10)
6.360: (leave right shot10)
6.620: (leave left shot10)
6.620: (leave right shot10)
6.621: (grasp left shaker1)
6.621: (grasp right shaker1)
7.055: (grasp right shot1)
7.055: (grasp right shot9)
7.055: (grasp right shot7)
7.055: (grasp left shot9)
7.055: (grasp left shot7)
7.055: (grasp left shot1)
7.055: (empty-shot left shot10 ingredient4)
7.055: (empty-shot right shot10 ingredient4)
7.055: (empty-shot left shot10 ingredient4)
7.055: (empty-shot right shot10 ingredient4)
7.055: (empty-shot right shot10 ingredient4)
7.055: (empty-shot left shot10 ingredient4)
7.219: (empty-shot left shot2 ingredient2)
7.219: (empty-shot right shot2 ingredient2)
7.219: (empty-shot left shot8 ingredient2)
7.219: (empty-shot right shot8 ingredient2)
7.305: (leave left shot10)
7.305: (leave right shot10)
7.306: (grasp right shot12)
7.306: (grasp left shot12)
7.310: (leave left shot10)
7.310: (leave right shot10)
7.407: (leave right shot10)
7.408: (leave left shot10)
7.408: (grasp right shot3)
7.408: (grasp left shot3)
7.450: (leave left shot10)
7.450: (leave right shot10)
7.450: (leave left shot10)
7.450: (leave right shot10)
7.450: (grasp right shot2)
7.450: (grasp right shot8)
7.451: (grasp left shot2)
7.451: (grasp left shot8)
7.458: (leave right shot10)
7.458: (leave left shot10)
7.458: (leave right shot10)
7.458: (leave left shot10)
7.458: (leave left shot10)
7.458: (leave right shot10)
7.458: (grasp right shot4)
7.458: (grasp right shot11)
7.458: (grasp right shot6)
7.458: (grasp left shot4)
7.459: (grasp left shot11)
7.459: (grasp left shot6)
7.491: (leave left shot10)
7.491: (leave right shot10)
7.492: (grasp right shot5)
7.493: (grasp left shot5)
7.493: (empty-shot right shot10 ingredient2)
7.493: (empty-shot left shot10 ingredient2)
7.493: (empty-shot left shot10 ingredient2)
7.493: (empty-shot left shot10 ingredient2)
7.493: (empty-shot right shot10 ingredient2)
7.493: (empty-shot right shot10 ingredient2)
7.493: (grasp right shot7)
7.493: (grasp right shot9)
7.493: (grasp right shot1)
7.493: (grasp left shot1)
7.493: (grasp left shot7)
7.493: (grasp left shot9)
7.527: (grasp left shot8)
7.527: (grasp right shot2)
7.527: (grasp right shot8)
7.527: (grasp left shot2)
7.527: (empty-shot right shot10 ingredient4)
7.527: (empty-shot right shot10 ingredient4)
7.527: (empty-shot left shot10 ingredient4)
7.527: (empty-shot left shot10 ingredient4)
7.529: (empty-shot left shot3 ingredient6)
7.529: (empty-shot right shot3 ingredient6)
7.538: (empty-shot left shot10 ingredient10)
7.538: (empty-shot right shot10 ingredient9)
7.538: (empty-shot right shot10 ingredient9)
7.538: (empty-shot left shot10 ingredient10)
7.538: (empty-shot right shot10 ingredient9)
7.538: (empty-shot left shot10 ingredient10)
7.539: (grasp left shot7)
7.539: (grasp left shot1)
7.539: (grasp left shot9)
7.539: (grasp right shot9)
7.539: (grasp right shot7)
7.539: (grasp right shot1)
7.574: (grasp left shot6)
7.574: (grasp left shot11)
7.574: (grasp left shot4)
7.574: (grasp right shot6)
7.574: (grasp right shot4)
7.574: (grasp right shot11)
7.574: (empty-shot left shot11 ingredient10)
7.574: (empty-shot right shot10 ingredient4)
5.562: (grasp right shaker1)
5.562: (grasp right shot1)
5.562: (grasp left shot7)
5.562: (grasp right shot9)
5.562: (grasp right shot7)
5.562: (grasp left shot9)
5.562: (grasp left shot1)
5.562: (grasp right shaker1)
5.562: (grasp left shaker1)
5.562: (grasp right shaker1)
5.562: (grasp left shaker1)
5.562: (grasp left shaker1)
6.214: (empty-shot left shot2 ingredient2)
6.214: (empty-shot left shot8 ingredient2)
6.214: (empty-shot right shot8 ingredient2)
6.214: (empty-shot right shot2 ingredient2)
6.214: (leave right shot10)
6.214: (leave left shot10)
6.214: (leave left shot10)
6.214: (leave right shot10)
6.260: (grasp left shaker1)
6.260: (grasp right shaker1)
6.260: (leave right shot10)
6.260: (leave left shot10)
6.427: (leave right shot10)
6.427: (empty-shot right shot11 ingredient10)
6.427: (empty-shot left shot11 ingredient10)
6.427: (empty-shot left shot4 ingredient9)
6.427: (empty-shot right shot6 ingredient7)
6.427: (empty-shot left shot6 ingredient7)
6.427: (empty-shot right shot4 ingredient9)
6.544: (empty-shot left shot5 ingredient1)
6.544: (empty-shot right shot5 ingredient1)
6.692: (grasp right shaker1)
6.692: (grasp left shot12)
6.692: (grasp right shot12)
6.693: (grasp left shaker1)
6.733: (grasp right shot9)
6.733: (grasp right shot7)
6.733: (grasp right shot1)
6.733: (grasp left shot9)
6.733: (grasp left shot7)
6.734: (grasp left shot12)
6.734: (grasp left shot12)
6.734: (grasp right shot12)
6.734: (grasp right shot12)
6.734: (grasp left shot12)
6.734: (grasp left shot1)
6.734: (grasp right shot12)
6.749: (leave left shot10)
6.749: (leave right shot10)
6.755: (leave right shot10)
6.755: (leave left shot10)
6.780: (grasp left shaker1)
6.780: (grasp right shaker1)
6.780: (grasp right shot2)
6.780: (grasp left shot8)
6.780: (grasp right shot8)
6.780: (grasp right shaker1)
6.780: (grasp left shaker1)
6.781: (grasp left shot2)
6.781: (grasp right shot3)
6.781: (grasp left shot3)
6.781: (grasp right shaker1)
6.782: (grasp left shaker1)
6.784: (grasp right shaker1)
6.785: (grasp left shaker1)
6.785: (grasp right shaker1)
6.785: (grasp left shaker1)
6.785: (grasp left shaker1)
6.785: (grasp right shaker1)
6.785: (grasp left shot4)
6.785: (grasp right shot11)
6.785: (grasp right shot6)
6.785: (grasp left shot11)
6.785: (grasp right shot4)
6.785: (grasp left shot6)
6.855: (grasp left shaker1)
6.855: (grasp right shaker1)
6.856: (grasp left shot5)
6.856: (grasp right shot5)
6.904: (grasp right shot9)
6.904: (grasp right shot1)
6.904: (grasp right shot7)
6.904: (grasp left shot9)
6.904: (grasp left shot7)
6.904: (grasp right shot3)
6.904: (grasp right shot3)
6.904: (grasp left shot1)
6.904: (grasp right shot3)
6.904: (grasp left shot3)
6.904: (grasp left shot3)
6.904: (grasp left shot3)
6.924: (grasp left shot1)
6.924: (grasp right shot7)
6.924: (grasp right shot9)
6.924: (grasp right shot1)
6.924: (grasp left shot9)
6.924: (grasp left shot7)
6.924: (grasp left shot1)
6.924: (grasp right shot7)
6.924: (grasp left shot7)
6.924: (grasp right shot9)
6.924: (grasp left shot9)
6.924: (grasp right shot1)
6.925: (grasp right shot8)
6.925: (grasp right shot2)
6.925: (grasp left shot8)
6.925: (grasp left shot2)
6.925: (grasp left shot2)
6.925: (grasp right shot8)
6.925: (grasp right shot2)
6.925: (grasp left shot8)
6.925: (grasp left shot2)
6.925: (grasp left shot8)
6.925: (grasp right shot8)
6.925: (grasp right shot2)
6.926: (leave left shot10)
6.926: (leave right shot10)
6.926: (empty-shot right shot3 ingredient6)
5.163: (empty-shot left shot2 ingredient2)
5.163: (empty-shot right shot8 ingredient2)
5.163: (empty-shot right shot2 ingredient2)
5.163: (empty-shot left shot8 ingredient2)
5.163: (grasp right shaker1)
5.163: (grasp left shaker1)
5.163: (grasp right shaker1)
5.163: (grasp left shaker1)
5.376: (empty-shot left shot4 ingredient9)
5.376: (empty-shot right shot11 ingredient10)
5.376: (empty-shot right shot6 ingredient7)
5.376: (empty-shot left shot6 ingredient7)
5.376: (empty-shot right shot4 ingredient9)
5.376: (empty-shot left shot11 ingredient10)
5.376: (grasp right shaker1)
5.376: (grasp left shaker1)
5.376: (grasp right shaker1)
5.376: (grasp left shaker1)
5.376: (grasp right shaker1)
5.376: (grasp left shaker1)
5.413: (empty-shot left shot5 ingredient1)
5.413: (empty-shot right shot5 ingredient1)
5.413: (grasp left shaker1)
5.413: (grasp right shaker1)
6.080: (clean-shot shot11 ingredient10 right left)
6.080: (clean-shot shot11 ingredient10 left right)
6.726: (empty-shot left shot8 ingredient2)
6.726: (empty-shot right shot2 ingredient2)
6.726: (empty-shot left shot2 ingredient2)
6.726: (empty-shot right shot8 ingredient2)
6.726: (empty-shot left shot2 ingredient2)
6.726: (empty-shot left shot2 ingredient2)
6.726: (empty-shot right shot8 ingredient2)
6.726: (empty-shot right shot8 ingredient2)
6.726: (empty-shot right shot2 ingredient2)
6.726: (empty-shot right shot2 ingredient2)
6.726: (empty-shot left shot8 ingredient2)
6.726: (empty-shot left shot8 ingredient2)
6.726: (grasp left shot1)
6.726: (grasp left shot9)
6.726: (grasp left shot7)
6.726: (grasp left shot7)
6.726: (grasp left shot1)
6.726: (grasp left shot9)
6.726: (grasp right shot9)
6.726: (grasp right shot7)
6.726: (grasp right shot9)
6.726: (grasp right shot1)
6.726: (grasp right shot7)
6.726: (grasp right shot1)
6.757: (grasp right shot1)
6.758: (grasp right shot9)
6.758: (grasp right shot7)
6.758: (grasp left shot1)
6.758: (grasp left shot7)
6.758: (grasp left shot9)
6.857: (empty-shot left shot3 ingredient6)
6.857: (empty-shot right shot3 ingredient6)
6.857: (grasp right shaker1)
6.857: (grasp left shaker1)
6.879: (empty-shot right shot12 ingredient1)
6.879: (empty-shot left shot12 ingredient1)
6.974: (empty-shot right shot12 ingredient1)
6.974: (empty-shot right shot12 ingredient1)
6.974: (empty-shot right shot12 ingredient1)
6.974: (empty-shot left shot12 ingredient1)
6.974: (empty-shot left shot12 ingredient1)
6.974: (empty-shot left shot12 ingredient1)
7.055: (grasp left shot9)
7.055: (grasp left shot7)
7.055: (grasp left shot9)
7.055: (grasp left shot1)
7.055: (grasp left shot7)
7.055: (grasp left shot7)
7.055: (grasp left shot9)
7.055: (grasp right shot7)
7.055: (grasp left shot1)
7.055: (grasp right shot1)
7.055: (grasp left shot1)
7.055: (grasp right shot7)
7.055: (grasp right shot9)
7.055: (grasp right shot7)
7.055: (grasp right shot1)
7.055: (grasp right shot9)
7.055: (grasp right shot9)
7.055: (grasp right shot1)
7.065: (grasp right shot8)
7.065: (grasp left shot8)
7.065: (grasp right shot2)
7.065: (grasp left shot2)
7.185: (grasp right shot12)
7.185: (grasp right shot12)
7.185: (grasp left shot12)
7.185: (grasp left shot12)
7.210: (grasp left shot1)
7.210: (grasp right shot9)
7.210: (grasp right shot7)
7.210: (grasp right shot1)
7.210: (grasp left shot9)
7.210: (grasp left shot7)
7.219: (grasp right shot6)
7.219: (grasp right shot11)
7.219: (grasp right shot4)
7.220: (grasp right shot11)
7.220: (grasp left shot4)
7.220: (grasp left shot11)
7.220: (grasp right shot4)
7.220: (grasp left shot6)
7.220: (grasp right shot6)
7.220: (grasp left shot4)
7.220: (grasp left shot6)
7.220: (grasp left shot11)
7.237: (grasp right shot12)
7.237: (grasp left shot12)
7.239: (grasp right shot8)
7.239: (grasp left shot2)
7.240: (grasp right shot2)
7.240: (grasp left shot8)
7.268: (grasp left shot5)
7.268: (grasp right shot5)
4.937: (grasp right shaker1)
4.938: (grasp left shaker1)
6.260: (leave right shot11)
6.260: (leave right shot6)
6.260: (leave left shot4)
6.260: (leave left shot6)
6.260: (leave right shot4)
6.260: (leave left shot11)
6.366: (leave right shot5)
6.366: (leave left shot5)
6.468: (leave left shot8)
6.468: (leave left shot2)
6.468: (leave right shot2)
6.468: (leave right shot8)
6.642: (grasp right shot1)
6.642: (grasp right shot9)
6.642: (grasp right shot7)
6.642: (grasp left shot9)
6.642: (grasp left shot7)
6.642: (grasp left shot1)
6.852: (grasp left shot12)
6.852: (grasp right shot12)
6.869: (leave right shot11)
6.870: (leave left shot11)
6.937: (grasp right shot2)
6.937: (grasp right shot8)
6.937: (grasp left shot8)
6.937: (grasp left shot2)
6.986: (grasp right shot6)
6.986: (grasp right shot4)
6.986: (grasp right shot10)
6.986: (grasp left shot10)
6.986: (grasp left shot4)
6.986: (grasp left shot6)
7.008: (grasp right shot3)
7.008: (grasp left shot3)
7.033: (grasp right shot5)
7.033: (grasp left shot5)
7.306: (leave left shot3)
7.306: (leave right shot3)
7.412: (empty-shot right shot12 ingredient1)
7.413: (empty-shot left shot12 ingredient1)
7.433: (empty-shot right shot12 ingredient1)
7.433: (empty-shot right shot12 ingredient1)
7.433: (empty-shot left shot12 ingredient1)
7.433: (empty-shot left shot12 ingredient1)
7.488: (leave right shot7)
7.489: (leave left shaker1)
7.489: (leave right shaker1)
7.489: (leave right shot9)
7.489: (leave left shot9)
7.489: (leave left shot1)
7.489: (leave left shot7)
7.489: (leave right shot1)
7.729: (fill-shot shot11 ingredient2 right left dispenser2)
7.729: (fill-shot shot11 ingredient2 left right dispenser2)
7.790: (fill-shot shot11 ingredient7 right left dispenser7)
7.790: (fill-shot shot11 ingredient9 right left dispenser9)
7.790: (fill-shot shot11 ingredient4 right left dispenser4)
7.790: (fill-shot shot11 ingredient7 left right dispenser7)
7.790: (fill-shot shot11 ingredient9 left right dispenser9)
7.790: (fill-shot shot11 ingredient4 left right dispenser4)
7.799: (fill-shot shot11 ingredient1 right left dispenser1)
7.800: (fill-shot shot11 ingredient1 left right dispenser1)
7.903: (fill-shot shot11 ingredient5 right left dispenser5)
7.903: (fill-shot shot11 ingredient8 right left dispenser8)
7.903: (fill-shot shot11 ingredient8 left right dispenser8)
7.904: (fill-shot shot11 ingredient5 left right dispenser5)
7.941: (leave left shot11)
7.941: (leave right shot4)
7.941: (leave right shot6)
7.941: (leave right shot4)
7.941: (leave left shot4)
7.941: (leave right shot6)
7.941: (leave left shot4)
7.941: (leave right shot6)
7.941: (leave right shot11)
7.941: (leave right shot11)
7.941: (leave right shot11)
7.941: (leave left shot4)
7.941: (leave left shot6)
7.941: (leave left shot11)
7.941: (leave left shot6)
7.941: (leave left shot6)
7.941: (leave left shot11)
7.942: (leave right shot4)
7.942: (leave right shaker1)
7.942: (leave right shaker1)
7.942: (leave left shaker1)
7.942: (leave right shaker1)
7.942: (leave left shaker1)
7.942: (leave left shaker1)
7.992: (leave right shot5)
7.992: (leave left shot5)
7.992: (leave right shot5)
7.992: (leave left shot5)
7.992: (leave right shot5)
7.992: (leave left shot5)
8.005: (leave left shot8)
8.005: (leave right shot8)
8.005: (leave left shot2)
8.005: (leave right shot2)
8.073: (fill-shot shot11 ingredient3 left right dispenser3)
8.073: (fill-shot shot11 ingredient3 right left dispenser3)
8.230: (leave right shaker1)
8.230: (leave left shaker1)
8.275: (fill-shot shot11 ingredient6 left right dispenser6)
8.275: (fill-shot shot11 ingredient6 right left dispenser6)
8.276: (leave left shot8)
8.276: (leave right shot2)
8.276: (leave left shot8)
8.276: (leave right shot2)
8.276: (leave right shot8)
8.276: (leave right shot8)
8.276: (leave left shot2)
8.276: (leave left shot2)
8.276: (leave left shot8)
8.276: (leave right shot2)
8.276: (leave right shot8)
8.276: (leave left shot2)
5.715: (grasp left shaker1)
5.715: (grasp right shaker1)
5.715: (leave left shot11)
5.715: (leave right shot11)
6.255: (leave left shot12)
6.744: (empty-shot right shot11 ingredient3)
6.744: (empty-shot left shot11 ingredient3)
6.757: (grasp right shaker1)
6.757: (grasp right shaker1)
6.757: (grasp left shaker1)
6.757: (grasp left shaker1)
6.757: (grasp right shaker1)
6.757: (grasp right shaker1)
6.757: (grasp right shaker1)
6.757: (grasp left shaker1)
6.757: (grasp right shaker1)
6.757: (grasp left shaker1)
6.757: (grasp left shaker1)
6.757: (grasp right shaker1)
6.757: (grasp left shaker1)
6.757: (grasp left shaker1)
6.757: (grasp left shaker1)
6.757: (grasp left shaker1)
6.757: (grasp right shaker1)
6.757: (grasp right shaker1)
6.757: (grasp left shot7)
6.757: (grasp left shot9)
6.757: (grasp left shot1)
6.757: (grasp left shot9)
6.757: (grasp right shot1)
6.757: (grasp left shot7)
6.757: (grasp left shot1)
6.758: (grasp right shot7)
6.758: (grasp left shot7)
6.758: (grasp left shot9)
6.758: (grasp right shot1)
6.758: (grasp right shot7)
6.758: (grasp right shot9)
6.758: (grasp right shot7)
6.758: (grasp right shot9)
6.758: (grasp right shot1)
6.758: (grasp right shot9)
6.758: (grasp left shot1)
6.786: (grasp right shaker1)
6.786: (grasp left shaker1)
6.839: (grasp left shaker1)
6.839: (grasp right shaker1)
6.839: (grasp left shaker1)
6.839: (grasp left shaker1)
6.839: (grasp right shaker1)
6.839: (grasp right shaker1)
6.845: (empty-shot left shot11 ingredient6)
6.845: (empty-shot right shot11 ingredient6)
6.850: (grasp left shaker1)
6.850: (grasp right shaker1)
6.913: (grasp right shaker1)
6.913: (grasp left shaker1)
6.931: (empty-shot right shot11 ingredient2)
6.931: (empty-shot left shot11 ingredient2)
6.933: (grasp left shaker1)
6.933: (grasp right shaker1)
6.933: (grasp left shaker1)
6.933: (grasp right shaker1)
6.989: (empty-shot left shot11 ingredient4)
6.989: (empty-shot right shot11 ingredient4)
6.989: (empty-shot left shot11 ingredient9)
6.989: (empty-shot right shot11 ingredient9)
6.989: (empty-shot right shot11 ingredient7)
6.989: (empty-shot left shot11 ingredient7)
6.999: (grasp left shaker1)
6.999: (grasp right shaker1)
6.999: (grasp right shaker1)
6.999: (grasp left shaker1)
6.999: (grasp left shot7)
6.999: (grasp left shot1)
6.999: (grasp left shot9)
6.999: (grasp right shot1)
6.999: (grasp right shot7)
6.999: (grasp right shot9)
6.999: (grasp left shaker1)
7.000: (grasp right shaker1)
7.004: (empty-shot left shot11 ingredient1)
7.004: (empty-shot right shot11 ingredient1)
7.011: (empty-shot right shot12 ingredient1)
7.011: (empty-shot left shot12 ingredient1)
7.036: (empty-shot right shot11 ingredient5)
7.036: (empty-shot right shot11 ingredient8)
7.036: (empty-shot left shot11 ingredient8)
7.036: (empty-shot left shot11 ingredient5)
7.103: (grasp left shaker1)
7.103: (grasp right shaker1)
7.104: (grasp left shaker1)
7.104: (grasp right shaker1)
7.105: (grasp left shot2)
7.105: (grasp right shot8)
7.105: (grasp right shot2)
7.105: (grasp left shot8)
7.200: (grasp right shaker1)
7.200: (grasp left shaker1)
7.217: (grasp right shot9)
7.217: (grasp right shot1)
7.217: (grasp right shot7)
7.217: (grasp right shot1)
7.217: (grasp right shot9)
7.217: (grasp right shot7)
7.217: (grasp left shot1)
7.217: (grasp left shot1)
7.217: (grasp left shot9)
7.217: (grasp left shot9)
7.217: (grasp left shot7)
7.217: (grasp left shot7)
7.217: (grasp right shaker1)
7.217: (grasp left shaker1)
7.217: (grasp right shaker1)
7.217: (grasp right shaker1)
7.217: (grasp left shaker1)
7.217: (grasp right shaker1)
7.217: (grasp left shaker1)
7.218: (grasp left shaker1)
7.218: (grasp right shaker1)
5.346: (grasp left shot10)
5.662: (empty-shot left shot11 ingredient3)
5.662: (empty-shot right shot11 ingredient3)
5.662: (grasp right shaker1)
5.662: (grasp left shaker1)
5.841: (grasp right shaker1)
5.841: (grasp left shaker1)
5.842: (empty-shot left shot11 ingredient6)
5.842: (empty-shot right shot11 ingredient6)
5.915: (grasp right shaker1)
5.915: (grasp left shaker1)
5.915: (empty-shot right shot11 ingredient2)
5.915: (empty-shot left shot11 ingredient2)
5.968: (grasp right shaker1)
5.968: (grasp left shaker1)
5.968: (empty-shot right shot11 ingredient4)
5.968: (empty-shot left shot11 ingredient7)
5.968: (empty-shot right shot11 ingredient7)
5.968: (grasp right shaker1)
5.968: (grasp left shaker1)
5.968: (empty-shot right shot11 ingredient9)
5.968: (empty-shot left shot11 ingredient9)
5.968: (empty-shot left shot11 ingredient4)
5.968: (grasp right shaker1)
5.968: (grasp left shaker1)
5.978: (empty-shot right shot11 ingredient1)
5.978: (empty-shot left shot11 ingredient1)
5.979: (grasp right shaker1)
5.979: (grasp left shaker1)
6.005: (empty-shot left shot11 ingredient8)
6.005: (empty-shot right shot11 ingredient5)
6.005: (empty-shot right shot11 ingredient8)
6.005: (empty-shot left shot11 ingredient5)
6.006: (grasp right shaker1)
6.006: (grasp right shaker1)
6.006: (grasp left shaker1)
6.006: (grasp left shaker1)
6.193: (grasp right shot9)
6.193: (grasp right shot7)
6.194: (grasp right shot1)
6.194: (grasp left shot1)
6.194: (grasp left shot7)
6.194: (grasp left shot9)
6.697: (grasp right shot12)
6.697: (grasp left shot12)
6.717: (grasp right shot2)
6.717: (grasp left shot2)
6.717: (grasp right shot8)
6.717: (grasp left shot8)
6.735: (grasp left shot10)
6.735: (grasp right shot10)
6.735: (grasp right shot4)
6.735: (grasp right shot6)
6.735: (grasp left shot4)
6.735: (grasp left shot6)
6.746: (grasp right shot5)
6.746: (grasp left shot5)
6.784: (grasp left shot9)
6.784: (grasp left shot7)
6.784: (grasp left shot1)
6.821: (grasp right shot3)
6.821: (grasp left shot3)
7.230: (grasp left shot8)
7.230: (grasp left shot2)
7.276: (grasp left shot11)
7.276: (grasp left shot6)
7.276: (grasp left shot4)
7.296: (leave right shaker1)
7.322: (grasp left shot5)
7.365: (grasp right shot9)
7.365: (grasp right shot7)
7.365: (grasp right shot1)
7.365: (grasp left shot7)
7.365: (grasp left shot9)
7.365: (grasp left shot1)
7.374: (grasp left shot3)
7.433: (grasp right shot1)
7.433: (grasp right shot7)
7.433: (grasp left shot1)
7.433: (grasp right shot9)
7.433: (grasp left shot9)
7.433: (grasp left shot7)
7.492: (grasp right shot1)
7.492: (grasp right shot7)
7.492: (grasp right shot9)
7.493: (grasp left shot1)
7.493: (grasp left shot7)
7.493: (grasp left shot9)
7.538: (grasp left shot1)
7.538: (grasp right shot7)
7.538: (grasp right shot9)
7.538: (grasp right shot9)
7.538: (grasp right shot1)
7.538: (grasp right shot9)
7.538: (grasp right shot7)
7.538: (grasp left shot7)
7.538: (grasp left shot7)
7.538: (grasp left shot9)
7.538: (grasp left shot7)
7.538: (grasp right shot1)
7.538: (grasp left shot9)
7.538: (grasp left shot1)
7.538: (grasp left shot9)
7.538: (grasp left shot1)
7.538: (grasp right shot7)
7.538: (grasp right shot1)
7.545: (grasp right shot9)
7.545: (grasp right shot7)
7.545: (grasp right shot1)
7.545: (grasp left shot7)
7.545: (grasp left shot9)
7.545: (grasp left shot1)
7.551: (leave left shot11)
7.551: (leave right shot11)
7.581: (grasp right shot7)
7.581: (grasp right shot1)
7.581: (grasp right shot9)
7.581: (grasp right shot7)
7.581: (grasp right shot9)
7.581: (grasp right shot1)
6.405: (leave right shaker1)
6.405: (grasp left shot10)
6.572: (leave right shot11)
6.572: (leave left shot11)
6.670: (leave right shot11)
6.670: (leave left shot11)
6.749: (leave right shot11)
6.749: (leave left shot11)
6.751: (leave left shot11)
6.751: (leave right shot11)
6.755: (leave left shot11)
6.755: (leave right shot11)
6.755: (leave left shot11)
6.755: (leave right shot11)
6.755: (leave right shot11)
6.755: (leave left shot11)
6.763: (leave right shot11)
6.763: (leave left shot11)
6.763: (leave right shot11)
6.764: (leave left shot11)
6.839: (empty-shot right shot12 ingredient1)
7.247: (leave right shaker1)
7.247: (leave left shaker1)
7.247: (leave right shaker1)
7.247: (leave left shaker1)
7.247: (leave right shaker1)
7.247: (leave left shaker1)
7.739: (leave left shaker1)
7.739: (leave right shaker1)
7.762: (empty-shot right shot3 ingredient6)
7.762: (empty-shot left shot3 ingredient6)
7.796: (leave left shaker1)
7.796: (leave right shaker1)
7.797: (leave left shaker1)
7.797: (leave right shaker1)
7.798: (empty-shot left shot8 ingredient2)
7.798: (empty-shot right shot8 ingredient2)
7.798: (empty-shot left shot2 ingredient2)
7.798: (empty-shot right shot2 ingredient2)
7.813: (leave right shaker1)
7.813: (leave left shaker1)
7.813: (leave left shaker1)
7.813: (leave right shaker1)
7.813: (leave right shaker1)
7.813: (leave left shaker1)
7.830: (leave right shaker1)
7.830: (leave left shaker1)
7.846: (leave right shaker1)
7.846: (leave left shaker1)
7.954: (grasp left shot1)
7.954: (grasp right shot1)
7.954: (grasp left shot7)
7.954: (grasp left shot9)
7.954: (grasp right shot7)
7.954: (grasp right shot9)
7.954: (leave right shaker1)
7.954: (leave right shaker1)
7.954: (leave right shaker1)
8.118: (empty-shot left shot3 ingredient6)
8.242: (leave right shot11)
8.242: (leave left shot11)
8.242: (leave left shot11)
8.242: (leave left shot11)
8.242: (leave right shot11)
8.242: (leave right shot11)
8.289: (grasp left shot2)
8.289: (grasp right shot2)
8.289: (grasp left shot8)
8.289: (leave right shaker1)
8.289: (leave right shaker1)
8.289: (grasp right shot8)
8.296: (grasp left shot12)
8.296: (grasp right shot12)
8.302: (grasp left shot7)
8.302: (grasp left shot1)
8.302: (grasp left shot9)
8.302: (grasp right shot7)
8.302: (grasp right shot9)
8.302: (grasp right shot1)
8.308: (empty-shot left shot10 ingredient4)
8.308: (empty-shot right shot10 ingredient4)
8.308: (empty-shot right shot4 ingredient9)
8.308: (empty-shot right shot6 ingredient7)
8.308: (empty-shot left shot6 ingredient7)
8.308: (empty-shot left shot4 ingredient9)
8.335: (leave left shot11)
8.335: (leave left shot11)
8.335: (leave left shot11)
8.335: (leave right shot11)
8.335: (leave right shot11)
8.335: (leave right shot11)
8.336: (leave right shaker1)
8.336: (leave right shaker1)
8.336: (grasp left shot4)
8.336: (grasp left shot6)
8.336: (leave right shaker1)
8.336: (grasp left shot11)
8.336: (grasp right shot4)
8.336: (grasp right shot11)
8.336: (grasp right shot6)
8.372: (leave right shaker1)
8.372: (grasp left shot3)
8.372: (grasp right shot3)
8.376: (leave right shaker1)
8.376: (grasp left shot5)
8.377: (grasp right shot5)
8.401: (empty-shot left shot5 ingredient1)
8.401: (empty-shot right shot5 ingredient1)
8.418: (grasp right shot8)
8.418: (grasp right shot2)
8.418: (grasp left shot8)
8.418: (grasp left shot2)
8.467: (grasp left shot12)
8.467: (grasp right shot12)
8.469: (grasp right shot4)
8.469: (grasp left shot4)
8.469: (grasp left shot6)
8.469: (grasp right shot10)
8.469: (grasp right shot6)
8.469: (grasp left shot10)
7.066: (grasp left shot10)
7.066: (grasp right shot10)
7.067: (grasp right shot1)
7.067: (grasp right shot7)
7.067: (grasp right shot9)
7.067: (grasp left shot10)
7.067: (grasp left shot10)
7.067: (grasp right shot10)
7.067: (grasp right shot10)
7.230: (grasp left shaker1)
7.230: (grasp left shaker1)
7.255: (grasp right shaker1)
7.255: (grasp right shaker1)
7.255: (grasp left shot9)
7.255: (grasp right shot7)
7.255: (grasp right shot1)
7.255: (grasp right shot9)
7.255: (grasp left shot1)
7.255: (grasp left shot7)
7.256: (grasp right shaker1)
7.256: (grasp left shaker1)
7.256: (grasp left shaker1)
7.256: (grasp left shaker1)
7.257: (grasp left shot12)
7.257: (grasp right shot12)
7.264: (grasp right shaker1)
7.264: (grasp left shaker1)
7.264: (grasp right shaker1)
7.264: (grasp left shaker1)
7.264: (grasp right shaker1)
7.264: (grasp left shaker1)
7.266: (grasp left shot9)
7.266: (grasp left shot7)
7.266: (grasp right shot1)
7.266: (grasp left shot1)
7.266: (grasp right shot9)
7.266: (grasp right shot7)
