/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.752: (leave right shot9)
84.752: (leave left shot19)
84.753: (leave left shot14)
84.755: (leave left shot9)
84.933: (fill-shot shot12 ingredient5 right left dispenser5)
84.934: (fill-shot shot12 ingredient5 left right dispenser5)
84.934: (fill-shot shot12 ingredient5 left right dispenser5)
84.934: (fill-shot shot12 ingredient5 right left dispenser5)
84.934: (fill-shot shot12 ingredient5 right left dispenser5)
84.934: (fill-shot shot12 ingredient5 left right dispenser5)
84.953: (grasp left shot12)
84.953: (grasp right shot12)
84.956: (grasp left shot12)
84.956: (grasp right shot12)
84.959: (grasp right shot12)
85.260: (grasp left shot9)
85.260: (grasp right shot9)
85.262: (grasp left shot14)
85.262: (grasp right shot14)
85.265: (grasp right shot14)
85.352: (grasp left shot11)
85.354: (grasp right shot11)
85.355: (grasp right shot11)
85.356: (grasp right shot16)
85.356: (grasp left shot11)
85.356: (grasp right shot16)
85.356: (grasp right shot16)
85.356: (grasp left shot16)
85.356: (grasp left shot16)
85.356: (grasp left shot11)
85.357: (grasp left shot16)
85.357: (grasp right shot11)
85.440: (grasp left shot9)
85.440: (grasp left shot19)
85.441: (grasp left shot11)
85.441: (grasp right shot11)
85.441: (grasp left shot11)
85.441: (grasp left shot16)
85.441: (grasp right shot16)
85.441: (grasp left shot16)
85.441: (grasp right shot19)
85.442: (grasp right shot9)
85.442: (grasp right shot14)
85.442: (grasp right shot16)
85.443: (grasp right shot11)
85.443: (grasp left shot14)
85.443: (grasp left shot14)
85.443: (grasp right shot14)
85.443: (grasp left shot11)
85.443: (grasp right shot9)
85.443: (grasp right shot11)
85.445: (grasp left shot9)
85.445: (grasp right shot19)
85.446: (grasp left shot19)
85.446: (grasp left shot16)
85.448: (grasp right shot16)
85.498: (grasp left shot17)
85.498: (grasp right shot17)
85.498: (grasp right shot16)
85.498: (grasp left shot17)
85.498: (grasp right shot17)
85.498: (grasp left shot16)
85.499: (grasp left shot17)
85.499: (grasp right shot17)
85.500: (grasp left shot16)
85.500: (grasp right shot16)
85.501: (grasp right shot16)
85.502: (grasp left shot16)
85.527: (grasp right shot17)
85.527: (grasp right shot17)
85.527: (grasp left shot11)
85.527: (grasp left shot11)
85.528: (grasp right shot17)
85.528: (grasp right shot11)
85.528: (grasp left shot17)
85.528: (grasp left shot17)
85.528: (grasp right shot11)
85.528: (grasp left shot17)
85.529: (grasp left shot11)
85.529: (grasp right shot11)
85.571: (fill-shot shot16 ingredient2 right left dispenser2)
85.572: (fill-shot shot16 ingredient2 left right dispenser2)
85.572: (fill-shot shot16 ingredient2 right left dispenser2)
85.572: (fill-shot shot16 ingredient2 right left dispenser2)
85.585: (fill-shot shot16 ingredient2 left right dispenser2)
85.585: (fill-shot shot16 ingredient2 left right dispenser2)
85.637: (grasp left shot19)
85.637: (grasp right shot17)
85.637: (grasp left shot17)
85.637: (grasp right shot17)
85.637: (grasp left shot17)
85.637: (grasp right shot14)
85.637: (grasp right shot19)
85.637: (grasp left shot9)
85.637: (grasp left shot14)
85.638: (grasp right shot9)
85.638: (grasp right shot17)
85.638: (grasp left shot17)
85.688: (fill-shot shot16 ingredient7 right left dispenser7)
85.688: (fill-shot shot16 ingredient7 right left dispenser7)
85.688: (fill-shot shot16 ingredient7 right left dispenser7)
85.688: (fill-shot shot16 ingredient7 left right dispenser7)
85.695: (fill-shot shot16 ingredient9 left right dispenser9)
85.695: (fill-shot shot16 ingredient9 right left dispenser9)
85.695: (fill-shot shot16 ingredient9 right left dispenser9)
85.695: (fill-shot shot16 ingredient9 right left dispenser9)
85.699: (grasp left shot12)
85.699: (grasp right shot12)
85.699: (grasp right shot12)
85.699: (grasp right shot16)
85.699: (grasp left shot16)
83.439: (grasp left shot11)
83.439: (grasp right shot11)
83.440: (grasp left shot11)
83.440: (leave left shot14)
83.440: (leave left shot9)
83.440: (leave right shot9)
83.440: (leave left shot19)
83.440: (leave right shot19)
83.440: (grasp right shot11)
83.777: (pour-shot-to-clean-shaker shot16 ingredient9 shaker1 left l0 l1)
83.777: (pour-shot-to-clean-shaker shot16 ingredient9 shaker1 right l0 l1)
83.777: (pour-shot-to-clean-shaker shot16 ingredient9 shaker1 right l0 l1)
83.777: (pour-shot-to-clean-shaker shot16 ingredient9 shaker1 right l0 l1)
83.825: (grasp left shot12)
83.825: (grasp right shot12)
83.826: (grasp right shot12)
83.826: (grasp left shot12)
83.827: (leave left shot14)
83.828: (leave right shot19)
83.829: (leave right shot9)
83.829: (leave left shot19)
83.829: (leave left shot9)
83.830: (grasp right shot16)
83.830: (grasp left shot16)
83.831: (grasp left shot16)
83.833: (grasp right shot16)
83.834: (grasp right shot16)
83.834: (grasp left shot16)
83.857: (grasp left shot11)
83.857: (grasp right shot11)
83.858: (grasp right shot11)
83.858: (grasp left shot11)
83.858: (grasp right shot11)
83.858: (grasp left shot11)
83.904: (grasp left shot16)
83.904: (grasp right shot16)
83.904: (grasp right shot16)
83.927: (grasp right shot11)
83.927: (grasp left shot11)
83.927: (grasp right shot11)
83.965: (grasp right shot14)
83.965: (grasp left shot9)
83.966: (grasp left shot14)
83.967: (grasp right shot19)
83.968: (grasp left shot19)
83.968: (grasp right shot9)
84.021: (grasp right shot17)
84.021: (grasp right shot17)
84.022: (grasp left shot17)
84.024: (grasp right shot17)
84.024: (grasp left shot17)
84.024: (grasp left shot17)
84.054: (pour-shot-to-clean-shaker shot16 ingredient7 shaker1 left l0 l1)
84.056: (pour-shot-to-clean-shaker shot16 ingredient7 shaker1 right l0 l1)
84.056: (pour-shot-to-clean-shaker shot16 ingredient7 shaker1 right l0 l1)
84.056: (pour-shot-to-clean-shaker shot16 ingredient7 shaker1 right l0 l1)
84.087: (grasp right shot9)
84.087: (grasp left shot14)
84.087: (grasp right shot19)
84.094: (grasp left shot17)
84.094: (grasp right shot17)
84.094: (grasp right shot17)
84.118: (leave right shot19)
84.118: (leave left shot9)
84.118: (leave right shot9)
84.118: (leave left shot19)
84.118: (leave left shot14)
84.118: (grasp left shot14)
84.120: (grasp right shot14)
84.120: (grasp right shot9)
84.120: (grasp left shot9)
84.194: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 left l0 l1)
84.194: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
84.195: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
84.237: (leave left shot12)
84.237: (leave left shot12)
84.238: (leave right shot12)
84.238: (leave right shot12)
84.238: (leave left shot12)
84.238: (leave right shot12)
84.239: (leave right shot9)
84.239: (leave left shot19)
84.239: (leave left shot9)
84.668: (grasp right shot5)
84.668: (grasp right shot15)
84.668: (grasp right shot5)
84.668: (grasp left shot15)
84.668: (grasp right shot15)
84.668: (grasp left shot5)
84.690: (grasp right shot18)
84.690: (grasp left shot18)
84.690: (grasp right shot18)
84.690: (grasp right shot18)
84.690: (grasp left shot18)
84.691: (grasp left shot18)
84.691: (grasp right shot20)
84.691: (grasp right shot20)
84.691: (grasp left shot20)
84.691: (grasp left shot20)
84.691: (grasp right shot20)
84.692: (grasp left shot20)
84.711: (grasp left shot19)
84.711: (grasp right shot14)
84.711: (grasp right shot14)
84.736: (grasp right shot4)
84.736: (grasp right shot13)
84.736: (grasp right shot13)
84.736: (grasp right shot4)
84.736: (grasp left shot4)
84.736: (grasp left shot13)
84.743: (grasp right shot2)
84.743: (grasp right shot2)
84.743: (grasp left shot2)
84.743: (grasp right shot1)
84.743: (grasp right shot1)
84.743: (grasp left shot1)
84.765: (grasp right shot18)
84.765: (grasp left shot18)
84.765: (grasp right shot18)
84.769: (grasp right shot20)
82.689: (fill-shot shot14 ingredient10 left right dispenser10)
82.689: (fill-shot shot9 ingredient10 right left dispenser10)
82.690: (fill-shot shot9 ingredient10 left right dispenser10)
82.690: (fill-shot shot14 ingredient10 right left dispenser10)
82.819: (clean-shot shot16 ingredient9 right left)
82.820: (clean-shot shot16 ingredient9 right left)
82.820: (clean-shot shot16 ingredient9 right left)
82.821: (clean-shot shot16 ingredient9 left right)
82.922: (grasp right shot16)
82.924: (grasp left shot16)
82.925: (grasp right shot16)
82.925: (grasp left shot16)
82.925: (grasp right shot16)
82.926: (grasp left shot16)
82.927: (leave right shot9)
82.927: (leave left shot19)
82.927: (leave right shot12)
82.927: (leave left shot9)
82.927: (leave left shot12)
82.927: (leave right shot12)
82.927: (leave left shot12)
82.927: (leave right shot12)
82.927: (leave left shot12)
82.932: (clean-shot shot16 ingredient7 right left)
82.932: (clean-shot shot16 ingredient7 right left)
82.933: (clean-shot shot16 ingredient7 right left)
82.933: (clean-shot shot16 ingredient7 left right)
82.944: (fill-shot shot12 ingredient5 right left dispenser5)
82.945: (fill-shot shot12 ingredient5 left right dispenser5)
82.946: (fill-shot shot12 ingredient5 right left dispenser5)
82.949: (fill-shot shot12 ingredient5 left right dispenser5)
82.954: (leave left shot12)
82.954: (leave left shot12)
82.954: (leave right shot12)
82.954: (leave right shot12)
82.954: (leave left shot19)
82.954: (leave right shot12)
82.954: (leave left shot12)
82.955: (leave left shot9)
82.955: (leave right shot9)
82.957: (grasp right shot11)
82.958: (grasp left shot11)
82.958: (grasp left shot11)
82.958: (grasp right shot11)
82.959: (grasp left shot11)
82.959: (grasp right shot11)
83.058: (grasp right shot14)
83.061: (grasp right shot19)
83.061: (grasp left shot14)
83.061: (grasp left shot19)
83.062: (grasp left shot9)
83.062: (leave left shot12)
83.062: (leave right shot12)
83.062: (grasp right shot9)
83.065: (leave left shot12)
83.065: (leave right shot12)
83.065: (leave right shot12)
83.065: (leave left shot12)
83.067: (leave left shot19)
83.067: (leave right shot9)
83.067: (leave left shot9)
83.094: (grasp left shot11)
83.095: (grasp right shot11)
83.095: (grasp left shot11)
83.095: (grasp left shot12)
83.095: (grasp right shot12)
83.096: (grasp left shot12)
83.096: (grasp right shot12)
83.096: (grasp right shot11)
83.118: (leave left shot19)
83.119: (leave left shot9)
83.119: (leave right shot9)
83.120: (grasp right shot17)
83.121: (grasp left shot17)
83.121: (grasp left shot17)
83.121: (grasp right shot17)
83.121: (leave right shot12)
83.121: (leave left shot12)
83.121: (leave right shot12)
83.121: (leave right shot12)
83.121: (leave left shot12)
83.121: (leave left shot12)
83.121: (grasp left shot17)
83.122: (grasp right shot17)
83.146: (grasp right shot11)
83.147: (grasp right shot11)
83.148: (grasp left shot11)
83.148: (grasp left shot9)
83.148: (grasp right shot9)
83.148: (grasp right shot14)
83.148: (grasp left shot14)
83.152: (grasp left shot11)
83.177: (refill-shot shot9 ingredient10 right left dispenser10)
83.178: (refill-shot shot9 ingredient10 left right dispenser10)
83.181: (refill-shot shot19 ingredient10 left right dispenser10)
83.329: (fill-shot shot11 ingredient1 left right dispenser1)
83.330: (fill-shot shot11 ingredient1 right left dispenser1)
83.331: (fill-shot shot11 ingredient1 left right dispenser1)
83.331: (fill-shot shot11 ingredient1 right left dispenser1)
83.528: (grasp left shot19)
83.528: (grasp left shot9)
83.528: (grasp left shot14)
83.528: (grasp left shot19)
83.530: (grasp left shot9)
83.530: (grasp left shot14)
83.530: (grasp right shot14)
83.530: (grasp right shot19)
83.562: (grasp right shot14)
83.562: (grasp right shot12)
83.562: (grasp left shot14)
83.562: (grasp right shot12)
83.563: (grasp left shot12)
83.563: (grasp right shot9)
83.563: (grasp left shot9)
83.564: (grasp left shot12)
83.647: (leave left shot16)
83.649: (leave right shot16)
83.649: (leave right shot16)
83.651: (leave right shot16)
83.743: (grasp left shot16)
81.440: (grasp right shot11)
81.441: (grasp left shot11)
81.441: (grasp left shot11)
81.441: (grasp right shot11)
81.640: (grasp right shot11)
81.640: (grasp left shot11)
81.641: (grasp left shot11)
81.641: (grasp right shot11)
81.717: (leave left shot9)
81.717: (leave right shot14)
81.717: (leave right shot9)
81.717: (leave left shot14)
81.768: (grasp left shot12)
81.768: (grasp right shot12)
81.768: (grasp left shot12)
81.768: (grasp right shot12)
81.872: (grasp left shot11)
81.872: (grasp right shot11)
81.872: (grasp right shot11)
82.054: (leave left shot12)
82.054: (leave right shot12)
82.054: (leave right shot12)
82.054: (leave left shot12)
82.056: (leave right shot9)
82.057: (leave left shot19)
82.057: (leave left shot9)
82.102: (fill-shot shot19 ingredient10 right left dispenser10)
82.102: (fill-shot shot14 ingredient10 right left dispenser10)
82.104: (fill-shot shot9 ingredient10 right left dispenser10)
82.104: (fill-shot shot9 ingredient10 left right dispenser10)
82.104: (fill-shot shot19 ingredient10 left right dispenser10)
82.104: (fill-shot shot14 ingredient10 left right dispenser10)
82.318: (grasp right shot9)
82.318: (grasp left shot9)
82.318: (grasp right shot14)
82.318: (grasp left shot14)
82.392: (fill-shot shot16 ingredient2 right left dispenser2)
82.392: (fill-shot shot16 ingredient2 right left dispenser2)
82.393: (fill-shot shot16 ingredient2 right left dispenser2)
82.393: (fill-shot shot16 ingredient2 left right dispenser2)
82.405: (grasp left shot12)
82.405: (grasp right shot12)
82.407: (grasp right shot12)
82.408: (grasp left shot12)
82.567: (grasp left shot14)
82.567: (grasp right shot19)
82.568: (grasp right shot9)
82.573: (grasp right shot14)
82.573: (grasp left shot14)
82.573: (grasp left shot9)
82.573: (grasp right shot19)
82.574: (grasp left shot14)
82.574: (grasp left shot19)
82.574: (grasp left shot9)
82.575: (grasp left shot19)
82.612: (fill-shot shot16 ingredient2 right left dispenser2)
82.613: (fill-shot shot16 ingredient2 left right dispenser2)
82.613: (fill-shot shot16 ingredient2 right left dispenser2)
82.614: (leave left shot16)
82.615: (fill-shot shot16 ingredient2 left right dispenser2)
82.615: (leave right shot16)
82.615: (leave right shot16)
82.615: (leave right shot16)
82.619: (fill-shot shot16 ingredient2 left right dispenser2)
82.620: (fill-shot shot16 ingredient2 right left dispenser2)
82.711: (grasp left shot11)
82.711: (grasp right shot11)
82.711: (grasp left shot11)
82.711: (grasp left shot11)
82.711: (grasp right shot11)
82.711: (grasp right shot11)
82.723: (fill-shot shot16 ingredient9 right left dispenser9)
82.723: (fill-shot shot16 ingredient9 left right dispenser9)
82.723: (fill-shot shot16 ingredient9 right left dispenser9)
82.724: (fill-shot shot16 ingredient9 right left dispenser9)
82.726: (fill-shot shot16 ingredient9 right left dispenser9)
82.726: (fill-shot shot16 ingredient9 left right dispenser9)
82.728: (fill-shot shot16 ingredient9 right left dispenser9)
82.728: (fill-shot shot16 ingredient9 left right dispenser9)
82.730: (fill-shot shot16 ingredient9 left right dispenser9)
82.731: (fill-shot shot16 ingredient9 right left dispenser9)
82.741: (fill-shot shot16 ingredient7 right left dispenser7)
82.741: (fill-shot shot16 ingredient7 left right dispenser7)
82.741: (fill-shot shot16 ingredient7 right left dispenser7)
82.745: (fill-shot shot16 ingredient7 left right dispenser7)
82.747: (fill-shot shot16 ingredient7 right left dispenser7)
82.747: (fill-shot shot16 ingredient7 left right dispenser7)
82.757: (grasp left shot14)
82.757: (grasp right shot9)
82.766: (grasp right shot14)
82.767: (grasp left shot9)
82.790: (fill-shot shot11 ingredient7 right left dispenser7)
82.790: (fill-shot shot11 ingredient7 left right dispenser7)
82.790: (fill-shot shot11 ingredient7 left right dispenser7)
82.791: (fill-shot shot11 ingredient7 right left dispenser7)
82.791: (fill-shot shot11 ingredient7 left right dispenser7)
82.797: (fill-shot shot11 ingredient7 right left dispenser7)
82.800: (pour-shot-to-used-shaker shot11 ingredient1 shaker1 right l1 l2)
82.800: (pour-shot-to-used-shaker shot11 ingredient1 shaker1 left l1 l2)
82.802: (pour-shot-to-used-shaker shot11 ingredient1 shaker1 left l1 l2)
82.807: (pour-shot-to-used-shaker shot11 ingredient1 shaker1 right l1 l2)
82.828: (fill-shot shot17 ingredient7 right left dispenser7)
82.828: (fill-shot shot17 ingredient7 right left dispenser7)
82.831: (fill-shot shot14 ingredient7 right left dispenser7)
82.831: (fill-shot shot19 ingredient7 right left dispenser7)
82.833: (fill-shot shot17 ingredient7 left right dispenser7)
82.833: (fill-shot shot17 ingredient7 right left dispenser7)
82.833: (fill-shot shot17 ingredient7 left right dispenser7)
82.833: (fill-shot shot17 ingredient7 left right dispenser7)
82.833: (fill-shot shot9 ingredient7 right left dispenser7)
82.833: (fill-shot shot9 ingredient7 left right dispenser7)
82.833: (fill-shot shot19 ingredient7 left right dispenser7)
82.833: (fill-shot shot14 ingredient7 left right dispenser7)
82.840: (fill-shot shot14 ingredient9 left right dispenser9)
82.840: (fill-shot shot19 ingredient9 right left dispenser9)
82.840: (fill-shot shot14 ingredient9 right left dispenser9)
82.841: (fill-shot shot19 ingredient9 left right dispenser9)
82.841: (fill-shot shot9 ingredient9 right left dispenser9)
82.841: (fill-shot shot9 ingredient9 left right dispenser9)
82.856: (fill-shot shot16 ingredient1 left right dispenser1)
79.796: (pour-shot-to-clean-shaker shot11 ingredient7 shaker1 right l0 l1)
79.796: (pour-shot-to-clean-shaker shot11 ingredient7 shaker1 left l0 l1)
79.796: (pour-shot-to-clean-shaker shot11 ingredient7 shaker1 left l0 l1)
79.796: (pour-shot-to-clean-shaker shot11 ingredient7 shaker1 right l0 l1)
79.797: (pour-shot-to-clean-shaker shot11 ingredient7 shaker1 right l0 l1)
79.797: (pour-shot-to-clean-shaker shot11 ingredient7 shaker1 left l0 l1)
80.467: (leave left shot9)
80.467: (leave right shot14)
80.467: (leave left shot14)
80.467: (grasp left shot11)
80.467: (leave right shot9)
80.468: (grasp right shot11)
80.742: (grasp right shot11)
80.742: (grasp left shot11)
80.743: (grasp left shot11)
80.743: (leave left shot19)
80.743: (leave left shot9)
80.743: (leave right shot9)
80.743: (grasp right shot11)
80.744: (leave left shot12)
80.744: (leave right shot12)
80.744: (leave right shot12)
80.744: (grasp left shot11)
80.744: (leave left shot12)
80.744: (grasp right shot11)
80.795: (leave right shot9)
80.795: (leave left shot14)
80.795: (grasp right shot12)
80.795: (leave left shot9)
80.795: (grasp left shot12)
80.795: (leave right shot14)
80.936: (pour-shot-to-clean-shaker shot16 ingredient9 shaker1 left l0 l1)
80.936: (pour-shot-to-clean-shaker shot16 ingredient9 shaker1 left l0 l1)
80.936: (pour-shot-to-clean-shaker shot16 ingredient9 shaker1 right l0 l1)
80.936: (pour-shot-to-clean-shaker shot16 ingredient9 shaker1 right l0 l1)
80.936: (pour-shot-to-clean-shaker shot16 ingredient9 shaker1 right l0 l1)
80.936: (pour-shot-to-clean-shaker shot16 ingredient9 shaker1 left l0 l1)
81.001: (pour-shot-to-clean-shaker shot14 ingredient7 shaker1 left l0 l1)
81.007: (pour-shot-to-clean-shaker shot9 ingredient7 shaker1 left l0 l1)
81.007: (pour-shot-to-clean-shaker shot9 ingredient7 shaker1 right l0 l1)
81.007: (pour-shot-to-clean-shaker shot19 ingredient7 shaker1 right l0 l1)
81.007: (pour-shot-to-clean-shaker shot14 ingredient7 shaker1 right l0 l1)
81.007: (pour-shot-to-clean-shaker shot19 ingredient7 shaker1 left l0 l1)
81.230: (pour-shot-to-clean-shaker shot16 ingredient7 shaker1 left l0 l1)
81.238: (pour-shot-to-clean-shaker shot16 ingredient7 shaker1 left l0 l1)
81.238: (pour-shot-to-clean-shaker shot16 ingredient7 shaker1 right l0 l1)
81.239: (pour-shot-to-clean-shaker shot16 ingredient7 shaker1 left l0 l1)
81.239: (pour-shot-to-clean-shaker shot16 ingredient7 shaker1 right l0 l1)
81.241: (pour-shot-to-clean-shaker shot16 ingredient7 shaker1 right l0 l1)
81.342: (pour-shot-to-clean-shaker shot17 ingredient7 shaker1 left l0 l1)
81.342: (pour-shot-to-clean-shaker shot17 ingredient7 shaker1 left l0 l1)
81.342: (pour-shot-to-clean-shaker shot17 ingredient7 shaker1 right l0 l1)
81.342: (pour-shot-to-clean-shaker shot17 ingredient7 shaker1 left l0 l1)
81.348: (pour-shot-to-clean-shaker shot17 ingredient7 shaker1 right l0 l1)
81.348: (pour-shot-to-clean-shaker shot17 ingredient7 shaker1 right l0 l1)
81.421: (leave left shot12)
81.421: (leave right shot12)
81.421: (leave right shot12)
81.421: (leave left shot12)
81.421: (grasp right shot14)
81.421: (grasp left shot9)
81.422: (grasp right shot19)
81.423: (grasp left shot14)
81.423: (grasp left shot19)
81.423: (grasp right shot9)
81.425: (leave right shot9)
81.425: (leave left shot9)
81.425: (leave left shot19)
81.595: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
81.595: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 right l0 l1)
81.596: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
81.596: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 right l0 l1)
81.597: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 left l0 l1)
81.597: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 left l0 l1)
81.601: (leave right shot16)
81.605: (leave left shot16)
81.606: (leave right shot16)
81.606: (leave right shot16)
81.693: (grasp left shot11)
81.693: (grasp right shot11)
81.701: (grasp left shot11)
81.701: (grasp right shot11)
81.701: (grasp right shot11)
81.701: (grasp left shot11)
81.978: (pour-shot-to-clean-shaker shot19 ingredient9 shaker1 right l0 l1)
81.978: (pour-shot-to-clean-shaker shot14 ingredient9 shaker1 right l0 l1)
81.978: (pour-shot-to-clean-shaker shot14 ingredient9 shaker1 left l0 l1)
81.982: (pour-shot-to-clean-shaker shot19 ingredient9 shaker1 left l0 l1)
81.982: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
81.982: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
82.019: (grasp right shot11)
82.019: (grasp left shot11)
82.019: (grasp right shot11)
82.019: (grasp right shot11)
82.020: (grasp left shot11)
82.020: (grasp left shot11)
82.040: (grasp right shot16)
82.041: (grasp left shot16)
82.122: (grasp left shot4)
82.122: (grasp left shot13)
82.122: (grasp right shot4)
82.122: (grasp right shot13)
82.139: (grasp right shot16)
82.139: (grasp left shot16)
82.139: (grasp right shot16)
82.140: (grasp right shot16)
82.141: (grasp left shot16)
82.141: (grasp left shot16)
82.149: (grasp right shot19)
82.149: (grasp right shot14)
82.150: (grasp left shot14)
82.151: (grasp left shot9)
82.151: (grasp left shot19)
82.151: (grasp left shot14)
82.151: (grasp left shot9)
82.151: (grasp left shot19)
82.203: (grasp right shot17)
82.203: (grasp left shot17)
82.226: (pour-shot-to-clean-shaker shot16 ingredient2 shaker1 right l0 l1)
82.226: (pour-shot-to-clean-shaker shot16 ingredient2 shaker1 left l0 l1)
78.880: (clean-shot shot11 ingredient7 left right)
78.880: (clean-shot shot11 ingredient7 left right)
78.880: (clean-shot shot11 ingredient7 right left)
78.880: (clean-shot shot11 ingredient7 right left)
78.880: (clean-shot shot11 ingredient7 right left)
78.881: (clean-shot shot11 ingredient7 left right)
79.887: (clean-shot shot14 ingredient7 right left)
79.888: (clean-shot shot19 ingredient7 left right)
79.889: (clean-shot shot19 ingredient7 right left)
79.895: (clean-shot shot14 ingredient7 left right)
79.895: (clean-shot shot9 ingredient7 left right)
79.895: (clean-shot shot9 ingredient7 right left)
79.917: (fill-shot shot12 ingredient5 left right dispenser5)
79.918: (fill-shot shot12 ingredient5 right left dispenser5)
79.982: (clean-shot shot16 ingredient9 left right)
79.983: (clean-shot shot16 ingredient9 right left)
79.983: (clean-shot shot16 ingredient9 right left)
79.984: (clean-shot shot16 ingredient9 left right)
79.984: (clean-shot shot16 ingredient9 right left)
79.985: (clean-shot shot16 ingredient9 left right)
79.990: (fill-shot shot14 ingredient10 right left dispenser10)
79.994: (fill-shot shot9 ingredient10 left right dispenser10)
79.994: (fill-shot shot14 ingredient10 left right dispenser10)
79.994: (refill-shot shot14 ingredient10 left right dispenser10)
79.994: (refill-shot shot19 ingredient10 left right dispenser10)
79.995: (fill-shot shot9 ingredient10 right left dispenser10)
79.995: (refill-shot shot9 ingredient10 left right dispenser10)
79.995: (refill-shot shot19 ingredient10 right left dispenser10)
79.995: (refill-shot shot9 ingredient10 right left dispenser10)
79.995: (fill-shot shot19 ingredient10 left right dispenser10)
79.995: (refill-shot shot14 ingredient10 right left dispenser10)
79.995: (fill-shot shot19 ingredient10 right left dispenser10)
80.115: (clean-shot shot16 ingredient7 left right)
80.115: (clean-shot shot16 ingredient7 left right)
80.115: (clean-shot shot16 ingredient7 right left)
80.116: (clean-shot shot16 ingredient7 right left)
80.116: (clean-shot shot16 ingredient7 right left)
80.116: (clean-shot shot16 ingredient7 left right)
80.287: (clean-shot shot17 ingredient7 left right)
80.287: (clean-shot shot17 ingredient7 right left)
80.287: (clean-shot shot17 ingredient7 right left)
80.290: (clean-shot shot17 ingredient7 right left)
80.290: (clean-shot shot17 ingredient7 left right)
80.290: (clean-shot shot17 ingredient7 left right)
80.425: (grasp right shot5)
80.425: (grasp right shot15)
80.425: (grasp left shot5)
80.425: (grasp right shot15)
80.425: (grasp right shot5)
80.425: (grasp left shot15)
80.426: (grasp left shot15)
80.426: (grasp left shot5)
80.426: (grasp left shot5)
80.426: (grasp left shot15)
80.426: (grasp right shot5)
80.426: (grasp right shot15)
80.503: (grasp right shot1)
80.504: (grasp right shot1)
80.504: (grasp left shot1)
80.504: (grasp left shot1)
80.504: (grasp right shot1)
80.505: (grasp left shot1)
80.573: (grasp right shot2)
80.573: (grasp right shot2)
80.573: (grasp right shot2)
80.573: (grasp left shot2)
80.573: (grasp left shot2)
80.573: (grasp left shot2)
80.631: (fill-shot shot11 ingredient1 left right dispenser1)
80.631: (fill-shot shot11 ingredient1 left right dispenser1)
80.631: (fill-shot shot11 ingredient1 left right dispenser1)
80.631: (fill-shot shot11 ingredient1 right left dispenser1)
80.631: (fill-shot shot11 ingredient1 right left dispenser1)
80.631: (fill-shot shot11 ingredient1 right left dispenser1)
80.675: (grasp right shot12)
80.675: (grasp right shot12)
80.675: (grasp left shot12)
80.676: (grasp left shot12)
80.677: (grasp right shot12)
80.677: (grasp left shot12)
80.683: (grasp left shot11)
80.683: (grasp right shot11)
80.683: (grasp right shot11)
80.683: (grasp left shot11)
80.683: (grasp right shot11)
80.690: (grasp left shot11)
80.716: (grasp right shot8)
80.716: (grasp left shot8)
80.716: (grasp right shot8)
80.716: (grasp left shot8)
80.716: (grasp left shot8)
80.716: (grasp right shot8)
80.766: (grasp left shot11)
80.768: (grasp right shot11)
80.768: (refill-shot shot11 ingredient7 left right dispenser7)
80.769: (refill-shot shot11 ingredient7 right left dispenser7)
80.769: (refill-shot shot11 ingredient7 right left dispenser7)
80.769: (refill-shot shot11 ingredient7 left right dispenser7)
80.769: (refill-shot shot11 ingredient7 left right dispenser7)
80.769: (refill-shot shot11 ingredient7 right left dispenser7)
80.774: (leave right shot14)
80.774: (leave right shot19)
80.776: (leave left shot19)
80.777: (leave left shot14)
80.777: (leave left shot9)
80.778: (grasp left shot16)
80.778: (leave right shot9)
80.779: (grasp right shot16)
80.780: (grasp right shaker1)
80.780: (grasp left shaker1)
80.780: (grasp right shaker1)
80.780: (grasp left shaker1)
80.781: (grasp right shaker1)
80.781: (grasp left shaker1)
80.795: (grasp right shot6)
80.795: (grasp left shot6)
80.795: (grasp right shot6)
80.796: (grasp right shot6)
80.796: (grasp left shot6)
80.796: (grasp left shot6)
78.647: (grasp right shot11)
78.647: (grasp left shot11)
78.716: (grasp left shot11)
78.717: (grasp left shot11)
78.718: (grasp right shot11)
78.718: (grasp right shot11)
78.718: (grasp right shot11)
78.718: (grasp left shot11)
79.018: (leave right shot19)
79.021: (leave right shot9)
79.023: (leave left shot12)
