/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.087: (grasp right shot3)
8.087: (grasp left shot3)
8.088: (grasp right shot3)
8.088: (grasp left shot3)
8.088: (grasp left shot12)
8.088: (grasp left shot9)
8.088: (grasp left shot9)
8.089: (grasp left shot15)
8.089: (grasp right shot12)
8.089: (grasp right shot9)
8.089: (grasp right shot15)
8.089: (grasp right shot15)
8.089: (grasp right shot12)
8.089: (grasp left shot12)
8.089: (grasp left shot15)
8.089: (grasp right shot9)
8.113: (grasp right shot7)
8.113: (grasp right shot7)
8.113: (grasp left shot7)
8.114: (grasp right shot6)
8.114: (grasp left shot6)
8.114: (grasp left shot2)
8.114: (grasp left shot7)
8.114: (grasp right shot2)
8.116: (grasp left shot7)
8.116: (grasp right shot7)
8.116: (grasp right shot3)
8.116: (grasp left shot3)
8.118: (grasp left shot7)
8.118: (grasp right shot12)
8.118: (grasp right shot9)
8.118: (grasp right shot15)
8.118: (grasp left shot7)
8.118: (grasp left shot9)
8.118: (grasp left shot15)
8.119: (grasp right shot7)
8.119: (grasp right shot7)
8.119: (grasp left shot12)
8.119: (grasp right shot16)
8.119: (grasp right shot7)
8.119: (grasp left shot16)
8.119: (grasp left shot7)
8.119: (grasp right shot16)
8.120: (grasp left shot16)
8.122: (grasp right shot16)
8.122: (grasp left shot16)
8.125: (grasp left shot16)
8.125: (grasp left shot16)
8.125: (grasp right shot16)
8.125: (grasp right shot16)
8.126: (grasp right shot16)
8.126: (grasp left shot16)
8.139: (grasp right shot6)
8.139: (grasp right shot2)
8.139: (grasp right shot6)
8.139: (grasp right shot6)
8.139: (grasp right shot2)
8.140: (grasp right shot6)
8.090: (clean-shot shot15 ingredient4 left right)
8.090: (clean-shot shot15 ingredient4 right left)
8.091: (clean-shot shot12 ingredient3 left right)
8.091: (clean-shot shot9 ingredient7 left right)
8.091: (clean-shot shot9 ingredient7 right left)
8.091: (clean-shot shot12 ingredient3 right left)
8.216: (leave left shot15)
8.216: (leave right shot9)
8.216: (leave right shot12)
8.216: (leave left shot12)
8.216: (leave right shot15)
8.216: (leave left shot9)
8.951: (leave left shot15)
8.952: (leave right shot15)
8.952: (leave left shot12)
8.953: (leave left shot9)
8.953: (leave right shot9)
8.953: (leave right shot12)
8.980: (grasp right shot2)
8.980: (grasp right shot6)
8.980: (grasp right shot2)
8.980: (grasp left shot2)
8.980: (grasp left shot6)
8.980: (grasp right shot6)
8.980: (grasp left shot6)
8.980: (grasp left shot2)
8.981: (grasp right shot6)
8.981: (grasp right shot2)
8.981: (grasp left shot6)
8.981: (grasp left shot2)
8.981: (empty-shot left shot12 ingredient3)
8.982: (empty-shot left shot9 ingredient7)
8.982: (empty-shot left shot15 ingredient4)
8.982: (empty-shot left shot12 ingredient3)
8.982: (grasp right shot3)
8.982: (empty-shot right shot15 ingredient4)
8.982: (empty-shot right shot15 ingredient4)
8.982: (empty-shot right shot9 ingredient7)
8.982: (empty-shot right shot12 ingredient3)
8.982: (grasp left shot3)
8.982: (empty-shot right shot9 ingredient7)
8.982: (empty-shot right shot12 ingredient3)
8.982: (empty-shot left shot15 ingredient4)
8.982: (grasp right shot3)
8.982: (empty-shot left shot9 ingredient7)
8.982: (grasp right shot3)
8.983: (grasp left shot3)
8.983: (empty-shot left shot15 ingredient4)
8.983: (empty-shot left shot12 ingredient3)
8.983: (empty-shot left shot9 ingredient7)
8.983: (empty-shot right shot15 ingredient4)
8.983: (grasp left shot3)
8.984: (grasp right shot12)
8.984: (grasp right shot9)
8.984: (grasp left shot12)
8.984: (grasp left shot9)
8.985: (empty-shot right shot9 ingredient7)
8.985: (empty-shot right shot12 ingredient3)
8.985: (grasp right shot9)
8.985: (grasp right shot15)
8.985: (empty-shot right shot15 ingredient4)
8.985: (empty-shot left shot12 ingredient3)
8.985: (empty-shot right shot9 ingredient7)
8.985: (empty-shot left shot15 ingredient4)
8.985: (empty-shot left shot9 ingredient7)
8.985: (empty-shot right shot15 ingredient4)
8.985: (empty-shot right shot9 ingredient7)
8.985: (empty-shot left shot12 ingredient3)
8.985: (empty-shot right shot12 ingredient3)
8.985: (empty-shot left shot9 ingredient7)
8.985: (empty-shot left shot15 ingredient4)
8.985: (empty-shot right shot12 ingredient3)
8.985: (grasp right shot12)
8.985: (grasp right shot15)
8.986: (grasp left shot12)
8.986: (grasp left shot15)
8.986: (grasp left shot9)
8.986: (grasp left shot15)
9.015: (grasp right shot7)
9.015: (empty-shot right shot12 ingredient3)
9.015: (empty-shot right shot9 ingredient7)
9.015: (empty-shot right shot15 ingredient4)
9.015: (empty-shot left shot9 ingredient7)
9.015: (empty-shot left shot15 ingredient4)
9.015: (empty-shot left shot12 ingredient3)
9.015: (empty-shot left shot12 ingredient3)
9.015: (empty-shot left shot9 ingredient7)
9.015: (empty-shot right shot9 ingredient7)
9.015: (empty-shot right shot12 ingredient3)
9.015: (empty-shot left shot15 ingredient4)
9.015: (grasp left shot7)
9.015: (grasp left shot7)
9.015: (grasp right shot7)
9.016: (grasp right shot7)
9.016: (grasp left shot7)
9.019: (empty-shot right shot15 ingredient4)
9.020: (grasp right shot16)
9.021: (grasp left shot16)
9.021: (grasp right shot16)
9.022: (grasp right shot16)
9.022: (grasp left shot16)
9.023: (grasp left shot16)
9.045: (grasp right shot1)
9.045: (grasp left shot13)
9.045: (grasp left shot11)
9.045: (grasp right shot11)
9.045: (grasp right shot10)
9.045: (grasp left shot10)
9.045: (grasp left shot5)
9.045: (grasp right shot13)
9.045: (grasp left shot1)
9.046: (grasp right shot1)
9.046: (grasp right shot5)
9.046: (grasp right shot13)
9.046: (grasp right shot11)
9.046: (grasp right shot10)
9.046: (grasp right shot5)
9.046: (grasp right shot1)
9.046: (grasp right shot5)
9.046: (grasp left shot5)
7.361: (grasp right shaker1)
7.361: (grasp right shaker1)
7.361: (grasp left shaker1)
7.361: (grasp right shaker1)
7.362: (grasp left shaker1)
7.362: (grasp left shaker1)
8.216: (grasp left shaker1)
8.216: (grasp right shaker1)
8.217: (grasp left shaker1)
8.218: (grasp right shaker1)
8.220: (grasp right shaker1)
8.220: (grasp left shaker1)
8.940: (leave right shot15)
8.941: (leave left shot12)
8.941: (leave left shot15)
8.941: (leave left shot9)
8.942: (leave right shot9)
8.943: (leave right shot12)
8.945: (leave right shaker1)
8.946: (leave left shaker1)
8.946: (leave right shaker1)
8.946: (leave left shaker1)
8.946: (leave left shaker1)
8.947: (leave right shaker1)
9.054: (grasp left shot2)
9.054: (grasp left shot6)
9.054: (grasp right shot2)
9.054: (grasp right shot6)
9.055: (grasp right shot6)
9.055: (grasp right shot2)
9.055: (grasp left shot6)
9.055: (grasp left shot2)
9.055: (grasp right shot2)
9.055: (grasp right shot6)
9.055: (grasp left shot2)
9.055: (grasp left shot6)
9.057: (grasp right shot3)
9.057: (grasp left shot3)
9.057: (grasp right shot3)
9.057: (grasp right shot3)
9.057: (grasp left shot3)
9.058: (grasp left shot3)
9.059: (grasp left shot12)
9.059: (grasp right shot9)
9.059: (grasp right shot15)
9.059: (grasp left shot9)
9.059: (grasp right shot9)
9.059: (grasp right shot12)
9.060: (grasp right shot12)
9.060: (grasp right shot15)
9.060: (grasp left shot12)
9.060: (grasp left shot15)
9.060: (grasp left shot9)
9.061: (grasp left shot15)
9.090: (grasp left shot7)
9.090: (grasp right shot7)
9.090: (grasp right shot7)
9.090: (grasp left shot7)
9.090: (grasp right shot7)
9.090: (grasp left shot7)
9.095: (grasp left shot16)
9.095: (grasp right shot16)
9.096: (grasp right shot16)
9.096: (grasp right shot16)
9.096: (grasp left shot16)
9.098: (grasp left shot16)
9.120: (grasp right shot10)
9.120: (grasp right shot11)
9.120: (grasp right shot13)
9.120: (grasp right shot5)
9.120: (grasp right shot1)
9.120: (grasp left shot13)
9.120: (grasp left shot11)
9.120: (grasp left shot10)
9.120: (grasp left shot1)
9.120: (grasp right shot13)
9.120: (grasp left shot5)
9.120: (grasp right shot1)
9.120: (grasp right shot10)
9.120: (grasp right shot11)
9.120: (grasp right shot5)
9.120: (grasp right shot11)
9.120: (grasp right shot10)
9.120: (grasp right shot5)
9.120: (grasp right shot13)
9.120: (grasp left shot1)
9.121: (grasp left shot11)
9.121: (grasp left shot5)
9.121: (grasp left shot10)
9.121: (grasp right shot1)
9.121: (grasp left shot13)
9.121: (grasp left shot1)
9.121: (grasp left shot5)
9.121: (grasp left shot10)
9.121: (grasp left shot11)
9.122: (grasp left shot13)
9.124: (grasp left shot16)
9.124: (grasp left shot16)
9.124: (grasp right shot16)
9.124: (grasp right shot16)
9.124: (grasp right shot16)
9.125: (grasp left shot16)
9.161: (grasp left shot4)
9.161: (grasp right shot4)
9.161: (grasp left shot4)
9.161: (grasp right shot4)
9.161: (grasp right shot4)
9.162: (grasp left shot4)
9.170: (grasp left shot14)
9.170: (grasp left shot8)
9.170: (grasp right shot14)
9.171: (grasp right shot14)
9.171: (grasp right shot8)
9.171: (grasp right shot8)
9.171: (grasp right shot8)
9.171: (grasp right shot14)
9.171: (grasp left shot8)
9.171: (grasp left shot14)
9.171: (grasp left shot8)
9.173: (grasp left shot14)
7.591: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
7.591: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
7.591: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
7.592: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
8.209: (grasp right shaker1)
8.210: (grasp left shaker1)
8.211: (leave right shot15)
8.211: (leave right shot9)
8.211: (leave left shot9)
8.211: (leave left shot15)
8.211: (leave left shot12)
8.211: (leave right shot12)
8.212: (grasp right shaker1)
8.213: (grasp left shaker1)
8.213: (grasp right shaker1)
8.213: (grasp left shaker1)
9.186: (grasp right shot2)
9.186: (grasp right shot2)
9.186: (grasp right shot6)
9.186: (grasp left shot6)
9.186: (grasp left shot2)
9.186: (grasp right shot6)
9.186: (grasp left shot6)
9.186: (grasp left shot2)
9.188: (grasp right shot2)
9.188: (grasp right shot6)
9.188: (grasp left shot6)
9.188: (grasp left shot2)
9.188: (grasp right shot3)
9.188: (grasp left shot3)
9.189: (grasp right shot3)
9.189: (grasp left shot3)
9.190: (grasp left shot15)
9.190: (grasp left shot3)
9.190: (grasp right shot3)
9.190: (grasp right shot15)
9.190: (grasp right shot12)
9.190: (grasp left shot9)
9.191: (grasp right shot9)
9.191: (grasp right shot15)
9.191: (grasp left shot12)
9.192: (grasp left shot15)
9.193: (grasp right shot12)
9.193: (grasp left shot9)
9.193: (grasp left shot12)
9.193: (grasp right shot9)
9.224: (grasp right shot7)
9.224: (grasp right shot7)
9.224: (grasp left shot7)
9.224: (grasp left shot7)
9.225: (grasp left shot7)
9.225: (grasp right shot7)
9.227: (grasp left shot16)
9.227: (grasp right shot16)
9.227: (grasp right shot16)
9.228: (grasp left shot16)
9.229: (grasp left shot16)
9.229: (grasp right shot16)
9.231: (grasp left shot13)
9.231: (grasp left shot5)
9.231: (grasp right shot13)
9.231: (grasp left shot1)
9.231: (grasp right shot13)
9.231: (grasp right shot11)
9.232: (grasp right shot10)
9.232: (grasp right shot11)
9.232: (grasp left shot11)
9.232: (grasp left shot5)
9.232: (grasp right shot1)
9.232: (grasp right shot5)
9.232: (grasp right shot1)
9.232: (grasp right shot10)
9.232: (grasp left shot10)
9.232: (grasp left shot1)
9.232: (grasp right shot5)
9.232: (grasp left shot11)
9.232: (grasp left shot13)
9.232: (grasp left shot10)
9.233: (grasp left shot5)
9.233: (grasp left shot1)
9.233: (grasp right shot1)
9.233: (grasp left shot10)
9.233: (grasp left shot13)
9.233: (grasp left shot11)
9.233: (grasp right shot5)
9.233: (grasp right shot10)
9.233: (grasp right shot11)
9.234: (grasp right shot13)
9.293: (grasp right shot4)
9.293: (grasp left shot4)
9.293: (grasp left shot4)
9.293: (grasp right shot4)
9.294: (grasp left shot4)
9.294: (grasp right shot4)
9.302: (grasp left shot14)
9.302: (grasp left shot8)
9.302: (grasp right shot8)
9.302: (grasp right shot14)
9.302: (grasp right shot8)
9.302: (grasp right shot14)
9.303: (grasp left shot8)
9.303: (grasp left shot14)
9.304: (grasp left shot14)
9.304: (grasp left shot8)
9.304: (grasp right shot14)
9.304: (grasp right shot8)
9.850: (grasp left shot16)
9.850: (grasp right shot16)
9.851: (leave right shaker1)
9.851: (leave left shaker1)
9.851: (leave right shaker1)
9.851: (leave left shaker1)
9.851: (leave right shaker1)
9.851: (leave left shaker1)
9.856: (grasp right shot16)
9.856: (grasp right shot16)
9.856: (grasp left shot16)
9.856: (grasp left shot16)
9.897: (leave right shot12)
9.897: (leave right shot9)
6.650: (grasp right shot12)
6.650: (grasp right shot9)
6.650: (grasp left shot12)
6.651: (grasp left shot9)
7.566: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
7.566: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
7.567: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
7.567: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
8.136: (grasp left shot1)
8.136: (grasp right shot11)
8.136: (grasp right shot5)
8.136: (grasp right shot10)
8.136: (grasp right shot13)
8.136: (grasp right shot1)
8.137: (grasp right shot13)
8.137: (grasp left shot5)
8.137: (grasp left shot1)
8.137: (grasp right shot5)
8.137: (grasp right shot1)
8.137: (grasp left shot11)
8.137: (grasp left shot5)
8.137: (grasp left shot10)
8.137: (grasp left shot13)
8.137: (grasp right shot11)
8.137: (grasp right shot10)
8.137: (grasp left shot11)
8.137: (grasp left shot10)
8.137: (grasp left shot13)
8.304: (leave right shaker1)
8.305: (leave left shaker1)
8.305: (leave left shaker1)
8.306: (leave right shaker1)
8.555: (grasp right shot2)
8.555: (grasp right shot6)
8.555: (grasp left shot2)
8.555: (grasp left shot6)
8.555: (grasp right shot2)
8.555: (grasp right shot6)
8.555: (grasp left shot2)
8.555: (grasp left shot6)
8.557: (grasp right shot3)
8.557: (grasp right shot3)
8.557: (grasp left shot3)
8.558: (grasp left shot3)
8.560: (grasp left shot15)
8.560: (grasp right shot15)
8.560: (grasp right shot15)
8.560: (grasp right shot12)
8.560: (grasp left shot9)
8.561: (grasp right shot9)
8.561: (grasp left shot12)
8.562: (grasp left shot15)
8.596: (grasp left shot16)
8.596: (grasp right shot16)
8.597: (grasp right shot16)
8.598: (grasp left shot16)
8.657: (grasp right shot7)
8.657: (grasp left shot7)
8.657: (grasp right shot7)
8.657: (grasp left shot7)
8.662: (grasp right shot4)
8.662: (grasp right shot4)
8.662: (grasp left shot4)
8.662: (grasp left shot4)
8.671: (grasp left shot14)
8.671: (grasp right shot14)
8.671: (grasp left shot8)
8.671: (grasp right shot8)
8.671: (grasp right shot8)
8.671: (grasp right shot14)
8.671: (grasp left shot14)
8.672: (grasp left shot8)
9.000: (grasp left shot12)
9.000: (grasp right shot15)
9.000: (grasp left shot15)
9.000: (grasp right shot9)
9.000: (grasp left shot9)
9.001: (grasp right shot12)
9.170: (grasp right shaker1)
9.171: (grasp right shaker1)
9.174: (grasp right shot6)
9.175: (grasp right shot2)
9.176: (grasp right shot6)
9.177: (grasp right shot2)
9.177: (grasp left shot6)
9.177: (grasp right shot3)
9.177: (grasp left shot6)
9.177: (grasp left shot2)
9.177: (grasp right shot6)
9.177: (grasp right shot2)
9.177: (grasp left shot2)
9.177: (grasp left shot6)
9.177: (grasp left shot2)
9.178: (grasp right shot15)
9.178: (grasp right shot9)
9.179: (grasp right shot3)
9.179: (grasp left shot3)
9.179: (grasp right shot3)
9.180: (grasp left shot3)
9.180: (grasp left shot3)
9.180: (grasp left shot15)
9.181: (grasp left shot9)
9.181: (grasp left shot12)
9.181: (grasp left shot9)
9.181: (grasp right shot15)
9.181: (grasp right shot12)
9.181: (grasp left shot15)
9.182: (grasp left shot12)
9.182: (grasp right shot9)
9.182: (grasp right shot12)
9.213: (grasp right shot7)
9.214: (grasp left shot7)
9.214: (grasp left shot7)
9.214: (grasp right shot7)
9.214: (grasp left shot7)
9.214: (grasp right shot7)
9.215: (grasp right shot16)
9.216: (grasp left shot16)
9.218: (grasp left shot16)
9.218: (grasp left shot16)
6.725: (grasp left shot9)
6.725: (grasp right shot9)
6.726: (grasp left shot12)
6.726: (grasp right shot12)
7.364: (grasp right shot9)
7.364: (grasp left shot9)
7.364: (grasp right shot12)
7.364: (grasp left shot12)
7.367: (leave left shaker1)
7.367: (leave right shaker1)
7.367: (leave left shaker1)
7.367: (leave right shaker1)
8.124: (grasp right shot10)
8.124: (grasp right shot13)
8.124: (grasp right shot11)
8.125: (grasp right shot5)
8.125: (grasp left shot13)
8.125: (grasp right shot1)
8.125: (grasp left shot11)
8.125: (grasp left shot10)
8.125: (grasp left shot5)
8.125: (grasp left shot1)
8.125: (grasp left shot10)
8.125: (grasp left shot1)
8.125: (grasp left shot5)
8.125: (grasp left shot11)
8.125: (grasp left shot13)
8.126: (grasp right shot1)
8.126: (grasp right shot5)
8.126: (grasp right shot10)
8.126: (grasp right shot11)
8.126: (grasp right shot13)
8.287: (leave right shaker1)
8.288: (leave left shaker1)
8.289: (leave left shaker1)
8.289: (leave right shaker1)
8.526: (grasp left shot6)
8.526: (grasp left shot2)
8.526: (grasp right shot2)
8.526: (grasp right shot6)
8.527: (grasp left shot6)
8.527: (grasp left shot2)
8.527: (grasp right shot6)
8.527: (grasp right shot2)
8.528: (grasp left shot3)
8.528: (grasp right shot3)
8.529: (grasp left shot3)
8.529: (grasp right shot3)
8.539: (grasp left shot12)
8.539: (grasp left shot15)
8.539: (grasp right shot15)
8.539: (grasp right shot12)
8.540: (grasp left shot15)
8.540: (grasp right shot15)
8.540: (grasp right shot9)
8.540: (grasp left shot9)
8.573: (grasp left shot16)
8.573: (grasp right shot16)
8.574: (grasp right shot16)
8.574: (grasp left shot16)
8.626: (grasp left shot7)
8.626: (grasp right shot7)
8.627: (grasp right shot7)
8.627: (grasp left shot7)
8.634: (grasp left shot4)
8.634: (grasp right shot4)
8.634: (grasp right shot4)
8.634: (grasp left shot4)
8.643: (grasp left shot14)
8.643: (grasp left shot8)
8.643: (grasp right shot14)
8.643: (grasp right shot8)
8.643: (grasp left shot8)
8.644: (grasp left shot14)
8.644: (grasp right shot8)
8.644: (grasp right shot14)
8.956: (grasp left shot5)
8.956: (grasp left shot1)
8.956: (grasp right shot11)
8.956: (grasp right shot5)
8.956: (grasp right shot10)
8.956: (grasp right shot1)
8.956: (grasp right shot13)
8.956: (grasp left shot13)
8.956: (grasp left shot11)
8.956: (grasp left shot10)
8.956: (grasp right shot5)
8.956: (grasp right shot1)
8.956: (grasp left shot13)
8.956: (grasp left shot11)
8.956: (grasp left shot10)
8.956: (grasp right shot10)
8.956: (grasp right shot11)
8.956: (grasp right shot13)
8.956: (grasp left shot5)
8.958: (leave right shaker1)
8.958: (leave right shaker1)
8.959: (grasp left shot1)
8.959: (leave left shaker1)
8.959: (leave right shaker1)
8.959: (leave right shaker1)
8.959: (leave right shaker1)
8.959: (leave left shaker1)
8.959: (leave right shaker1)
8.959: (leave right shaker1)
8.959: (leave left shaker1)
8.959: (leave left shaker1)
8.959: (leave left shaker1)
8.959: (leave left shaker1)
8.959: (leave right shaker1)
8.960: (leave right shaker1)
8.961: (leave left shaker1)
8.961: (leave left shaker1)
8.961: (leave left shaker1)
8.961: (leave left shaker1)
8.961: (leave right shaker1)
9.263: (leave right shaker1)
9.264: (leave left shaker1)
9.264: (leave right shaker1)
9.264: (grasp right shot2)
7.439: (grasp right shot12)
7.439: (grasp left shot12)
7.439: (grasp right shot9)
7.439: (grasp left shot9)
7.442: (clean-shot shot9 ingredient7 right left)
7.442: (clean-shot shot9 ingredient7 left right)
7.442: (leave right shaker1)
7.442: (leave right shaker1)
7.442: (leave left shaker1)
7.442: (leave left shaker1)
7.443: (clean-shot shot12 ingredient3 right left)
7.443: (clean-shot shot12 ingredient3 left right)
8.011: (grasp left shot9)
8.011: (grasp right shot9)
8.011: (grasp right shot9)
8.011: (grasp left shot9)
8.011: (grasp left shot9)
8.013: (grasp right shot12)
8.013: (grasp right shot12)
8.016: (grasp right shot9)
8.019: (grasp right shot12)
8.019: (grasp right shot9)
8.019: (grasp left shot9)
8.019: (grasp left shot9)
8.019: (grasp right shot12)
8.020: (grasp left shot12)
8.020: (grasp right shot12)
8.020: (grasp left shot12)
8.020: (grasp right shot9)
8.020: (grasp left shot12)
8.020: (grasp left shot12)
8.020: (grasp left shot12)
8.021: (grasp left shot10)
8.021: (grasp left shot13)
8.021: (grasp left shot11)
8.021: (grasp left shot1)
8.021: (grasp left shot5)
8.021: (grasp right shot13)
8.021: (grasp right shot11)
8.021: (grasp right shot10)
8.021: (grasp right shot5)
8.021: (grasp right shot1)
8.022: (grasp left shot1)
8.022: (grasp left shot13)
8.022: (grasp left shot10)
8.022: (grasp left shot11)
8.022: (grasp left shot5)
8.022: (grasp right shot1)
8.023: (grasp right shot11)
8.023: (grasp right shot13)
8.023: (grasp right shot10)
8.023: (grasp right shot5)
8.320: (grasp left shot9)
8.320: (grasp right shot12)
8.321: (grasp left shot12)
8.321: (grasp right shot12)
8.330: (grasp left shot2)
8.330: (grasp left shot6)
8.330: (grasp right shot2)
8.330: (grasp right shot6)
8.331: (grasp left shot2)
8.331: (grasp left shot6)
8.332: (grasp right shot6)
8.332: (grasp right shot2)
8.332: (grasp left shot3)
8.332: (grasp right shot3)
8.333: (grasp left shot3)
8.334: (grasp right shot3)
8.336: (grasp left shot15)
8.336: (grasp right shot15)
8.336: (grasp right shot12)
8.336: (grasp left shot12)
8.338: (grasp left shot9)
8.338: (grasp left shot15)
8.338: (grasp right shot9)
8.338: (grasp right shot15)
8.372: (grasp left shot16)
8.372: (grasp right shot16)
8.374: (grasp left shot16)
8.374: (grasp right shot16)
8.437: (grasp right shot4)
8.437: (grasp left shot4)
8.438: (grasp left shot4)
8.438: (grasp right shot4)
8.446: (grasp left shot14)
8.446: (grasp right shot8)
8.446: (grasp right shot14)
8.446: (grasp left shot8)
8.447: (grasp left shot8)
8.447: (grasp left shot14)
8.448: (grasp right shot8)
8.448: (grasp right shot14)
8.945: (grasp left shot10)
8.945: (grasp left shot11)
8.945: (grasp left shot13)
8.945: (grasp left shot13)
8.945: (grasp right shot13)
8.945: (grasp right shot5)
8.945: (grasp left shot5)
8.945: (grasp right shot11)
8.945: (grasp left shot1)
8.945: (grasp right shot10)
8.945: (grasp left shot10)
8.945: (grasp left shot11)
8.945: (grasp right shot1)
8.945: (grasp right shot10)
8.945: (grasp right shot11)
8.945: (grasp right shot13)
8.945: (grasp right shot1)
8.945: (grasp right shot5)
8.946: (grasp left shot5)
8.947: (leave left shaker1)
8.947: (leave left shaker1)
8.947: (grasp left shot1)
8.947: (leave left shaker1)
8.947: (leave left shaker1)
8.947: (leave left shaker1)
8.948: (leave right shaker1)
8.948: (leave right shaker1)
8.948: (leave right shaker1)
8.092: (grasp left shot12)
8.092: (grasp left shot12)
8.094: (grasp left shot9)
8.094: (grasp left shot9)
8.094: (grasp right shot12)
8.094: (grasp left shot9)
8.094: (grasp right shot12)
8.094: (grasp right shot12)
8.094: (grasp right shot12)
8.094: (grasp left shot9)
8.094: (grasp left shot12)
8.094: (grasp right shot9)
8.095: (grasp left shot9)
8.096: (grasp left shot12)
8.096: (grasp left shot5)
8.096: (grasp left shot1)
8.096: (grasp left shot13)
8.096: (grasp left shot11)
8.096: (grasp right shot9)
8.096: (grasp right shot9)
8.096: (grasp left shot10)
8.096: (grasp right shot10)
8.096: (grasp right shot11)
8.096: (grasp right shot5)
8.096: (grasp right shot13)
8.096: (grasp left shot11)
8.096: (grasp left shot13)
8.096: (grasp right shot1)
8.096: (grasp left shot10)
8.096: (grasp left shot12)
8.096: (grasp left shot1)
8.096: (grasp right shot5)
8.096: (grasp left shot5)
8.096: (grasp right shot1)
8.097: (grasp right shot13)
8.097: (grasp right shot11)
8.097: (grasp right shot10)
8.097: (grasp right shot12)
8.098: (grasp right shot9)
8.098: (grasp right shot9)
8.405: (grasp left shot2)
8.405: (grasp left shot6)
8.405: (grasp left shot2)
8.405: (grasp left shot6)
8.405: (grasp right shot6)
8.405: (grasp right shot2)
8.406: (grasp right shot6)
8.406: (grasp right shot2)
8.407: (grasp left shot3)
8.408: (grasp left shot3)
8.408: (grasp right shot3)
8.408: (grasp right shot3)
8.411: (grasp right shot15)
8.411: (grasp left shot12)
8.411: (grasp left shot15)
8.411: (grasp left shot15)
8.411: (grasp left shot9)
8.412: (grasp right shot9)
8.413: (grasp right shot15)
8.413: (grasp right shot12)
8.447: (grasp right shot16)
8.447: (grasp left shot16)
8.447: (grasp left shot16)
8.448: (grasp right shot16)
8.486: (grasp left shot7)
8.486: (grasp left shot7)
8.486: (grasp right shot7)
8.486: (grasp right shot7)
8.512: (grasp left shot4)
8.512: (grasp left shot4)
8.513: (grasp right shot4)
8.513: (grasp right shot4)
8.521: (grasp left shot8)
8.521: (grasp left shot14)
8.521: (grasp right shot14)
8.522: (grasp left shot14)
8.522: (grasp right shot8)
8.522: (grasp left shot8)
8.522: (grasp right shot8)
8.523: (grasp right shot14)
8.872: (fill-shot shot9 ingredient5 left right dispenser5)
8.872: (fill-shot shot12 ingredient5 right left dispenser5)
8.873: (fill-shot shot12 ingredient5 left right dispenser5)
8.873: (fill-shot shot9 ingredient5 right left dispenser5)
9.007: (fill-shot shot9 ingredient10 left right dispenser10)
9.007: (fill-shot shot12 ingredient10 left right dispenser10)
9.007: (fill-shot shot12 ingredient10 right left dispenser10)
9.007: (fill-shot shot9 ingredient10 right left dispenser10)
9.089: (fill-shot shot12 ingredient2 left right dispenser2)
9.089: (fill-shot shot9 ingredient2 right left dispenser2)
9.089: (fill-shot shot12 ingredient2 right left dispenser2)
9.091: (fill-shot shot9 ingredient2 left right dispenser2)
9.098: (fill-shot shot12 ingredient7 left right dispenser7)
9.098: (fill-shot shot12 ingredient4 left right dispenser4)
9.098: (fill-shot shot9 ingredient3 right left dispenser3)
9.098: (fill-shot shot9 ingredient4 right left dispenser4)
9.099: (fill-shot shot12 ingredient7 right left dispenser7)
9.099: (fill-shot shot12 ingredient4 right left dispenser4)
9.100: (fill-shot shot9 ingredient4 left right dispenser4)
9.100: (fill-shot shot9 ingredient3 left right dispenser3)
9.213: (fill-shot shot12 ingredient8 left right dispenser8)
9.214: (fill-shot shot9 ingredient8 right left dispenser8)
9.214: (fill-shot shot12 ingredient9 left right dispenser9)
9.214: (fill-shot shot12 ingredient8 right left dispenser8)
9.214: (fill-shot shot9 ingredient9 right left dispenser9)
9.215: (fill-shot shot12 ingredient9 right left dispenser9)
9.215: (fill-shot shot9 ingredient8 left right dispenser8)
9.216: (fill-shot shot9 ingredient9 left right dispenser9)
9.233: (empty-shot left shot9 ingredient7)
9.233: (empty-shot right shot15 ingredient4)
9.233: (empty-shot right shot9 ingredient7)
9.233: (empty-shot left shot15 ingredient4)
9.233: (empty-shot right shot12 ingredient3)
9.233: (empty-shot left shot12 ingredient3)
9.233: (empty-shot left shot15 ingredient4)
9.233: (empty-shot right shot15 ingredient4)
9.271: (leave right shot9)
9.271: (leave left shot9)
9.271: (leave left shot12)
9.272: (leave right shot9)
7.945: (empty-shot right shot12 ingredient5)
7.945: (empty-shot left shot12 ingredient5)
7.945: (empty-shot right shot9 ingredient5)
7.946: (empty-shot left shot9 ingredient5)
8.071: (empty-shot right shot9 ingredient10)
8.072: (empty-shot left shot12 ingredient10)
8.072: (empty-shot right shot12 ingredient10)
