/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.211: (leave left shaker1)
9.211: (leave right shaker1)
9.212: (leave right shot9)
9.212: (leave right shot9)
9.212: (leave left shot9)
9.213: (leave left shaker1)
9.213: (leave right shaker1)
9.213: (leave right shot9)
9.213: (leave left shot9)
9.213: (grasp left shot15)
9.213: (grasp left shot12)
9.214: (leave left shaker1)
9.214: (leave left shot9)
7.338: (leave left shot16)
7.338: (leave right shot16)
7.524: (grasp left shaker1)
7.525: (grasp right shaker1)
7.525: (leave right shot9)
7.525: (leave left shot9)
7.563: (leave right shot16)
7.563: (leave left shot16)
8.037: (empty-shot right shot9 ingredient10)
8.039: (empty-shot left shot9 ingredient10)
8.265: (empty-shot right shot9 ingredient9)
8.265: (empty-shot left shot9 ingredient9)
8.265: (empty-shot right shot9 ingredient8)
8.265: (empty-shot left shot9 ingredient8)
8.266: (empty-shot right shot9 ingredient4)
8.269: (empty-shot right shot9 ingredient3)
8.269: (empty-shot left shot9 ingredient4)
8.269: (empty-shot left shot9 ingredient3)
8.277: (empty-shot right shot9 ingredient11)
8.277: (empty-shot left shot9 ingredient11)
8.278: (empty-shot left shot9 ingredient2)
8.278: (empty-shot right shot9 ingredient2)
8.325: (grasp right shaker1)
8.326: (grasp left shaker1)
8.338: (grasp right shaker1)
8.338: (grasp left shaker1)
8.339: (grasp left shaker1)
8.339: (grasp right shaker1)
8.343: (grasp right shaker1)
8.344: (grasp left shaker1)
8.344: (grasp left shaker1)
8.344: (grasp right shaker1)
8.457: (grasp right shaker1)
8.457: (grasp left shaker1)
8.458: (grasp right shaker1)
8.458: (grasp left shaker1)
8.540: (empty-shot right shot16 ingredient10)
8.540: (empty-shot left shot16 ingredient10)
9.015: (grasp left shot5)
9.015: (grasp left shot1)
9.015: (grasp right shot10)
9.015: (grasp left shot13)
9.015: (grasp right shot13)
9.015: (grasp left shot10)
9.015: (grasp right shot11)
9.015: (grasp right shot1)
9.015: (grasp left shot11)
9.015: (grasp right shot5)
9.015: (leave right shot9)
9.015: (leave right shot9)
9.015: (leave left shot9)
9.015: (leave right shot9)
9.015: (leave right shot9)
9.015: (leave left shot9)
9.015: (leave right shot9)
9.015: (leave left shot9)
9.015: (leave left shot9)
9.015: (leave left shot9)
9.189: (grasp left shot6)
9.189: (grasp left shot2)
9.189: (leave left shot9)
9.189: (grasp right shot2)
9.189: (leave right shot9)
9.189: (leave right shot9)
9.189: (grasp right shot6)
9.189: (leave left shot9)
9.191: (grasp left shot3)
9.191: (grasp right shot3)
9.191: (leave left shot9)
9.191: (leave right shot9)
9.198: (grasp right shot15)
9.198: (grasp right shot12)
9.198: (grasp left shot12)
9.198: (grasp left shot15)
9.199: (leave right shot9)
9.199: (leave right shot9)
9.199: (leave left shot9)
9.199: (leave left shot9)
9.248: (empty-shot right shot15 ingredient4)
9.248: (empty-shot left shot12 ingredient3)
9.248: (empty-shot left shot15 ingredient4)
9.248: (empty-shot right shot12 ingredient3)
9.296: (grasp left shot4)
9.296: (leave right shot9)
9.296: (leave left shot9)
9.296: (grasp right shot4)
9.301: (grasp left shot7)
9.301: (grasp right shot7)
9.302: (leave left shot9)
9.303: (leave right shot9)
9.305: (grasp left shot8)
9.306: (grasp right shot14)
9.306: (grasp left shot14)
9.306: (grasp right shot8)
9.306: (leave left shot9)
9.306: (leave right shot9)
9.306: (leave left shot9)
9.306: (leave right shot9)
9.406: (leave right shaker1)
9.406: (leave left shaker1)
9.406: (leave left shot9)
9.406: (leave right shot9)
9.429: (grasp left shot16)
9.429: (grasp right shot16)
9.429: (leave left shot9)
9.429: (leave right shot9)
9.515: (empty-shot left shot4 ingredient6)
9.515: (empty-shot right shot4 ingredient6)
9.734: (empty-shot right shot7 ingredient10)
9.734: (empty-shot left shot7 ingredient10)
9.789: (grasp left shot13)
9.790: (grasp left shot11)
9.790: (grasp right shot5)
9.790: (grasp right shot1)
9.791: (grasp left shot5)
9.791: (grasp left shot10)
9.791: (grasp left shot1)
9.791: (grasp right shot11)
9.791: (grasp right shot13)
9.792: (grasp right shot10)
6.440: (refill-shot shot9 ingredient7 left right dispenser7)
6.440: (refill-shot shot9 ingredient7 right left dispenser7)
6.622: (grasp right shaker1)
6.622: (grasp left shaker1)
6.622: (grasp left shot9)
6.623: (grasp right shot9)
7.342: (empty-shot left shot9 ingredient10)
7.342: (empty-shot right shot9 ingredient10)
7.344: (grasp left shaker1)
7.345: (grasp right shaker1)
7.412: (leave left shot16)
7.412: (leave right shot16)
7.412: (clean-shot shot9 ingredient7 left right)
7.412: (clean-shot shot9 ingredient7 right left)
7.567: (empty-shot right shot9 ingredient9)
7.568: (empty-shot left shot9 ingredient9)
7.568: (empty-shot right shot9 ingredient8)
7.568: (empty-shot left shot9 ingredient8)
7.568: (empty-shot left shot9 ingredient4)
7.569: (empty-shot left shot9 ingredient3)
7.569: (empty-shot right shot9 ingredient3)
7.569: (empty-shot right shot9 ingredient4)
7.571: (grasp right shaker1)
7.571: (grasp left shaker1)
7.572: (grasp right shaker1)
7.572: (grasp left shaker1)
7.573: (grasp right shaker1)
7.573: (grasp left shaker1)
7.573: (grasp right shaker1)
7.573: (grasp left shaker1)
7.576: (empty-shot right shot9 ingredient11)
7.576: (empty-shot right shot9 ingredient2)
7.576: (empty-shot left shot9 ingredient2)
7.576: (empty-shot left shot9 ingredient11)
7.577: (grasp left shaker1)
7.578: (grasp right shaker1)
7.578: (grasp left shaker1)
7.579: (grasp right shaker1)
8.058: (grasp left shot13)
8.058: (grasp left shot11)
8.058: (grasp left shot10)
8.058: (grasp left shot5)
8.058: (grasp left shot1)
8.058: (grasp right shot1)
8.058: (grasp right shot10)
8.058: (grasp right shot11)
8.058: (grasp right shot13)
8.058: (grasp right shot5)
8.172: (grasp right shot1)
8.172: (grasp right shot5)
8.172: (grasp left shot10)
8.172: (grasp left shot11)
8.172: (grasp left shot1)
8.172: (grasp left shot5)
8.172: (grasp left shot13)
8.173: (grasp right shot10)
8.173: (grasp right shot11)
8.173: (grasp right shot13)
8.239: (grasp left shaker1)
8.242: (grasp left shaker1)
8.242: (grasp left shaker1)
8.242: (grasp right shaker1)
8.242: (grasp left shaker1)
8.242: (grasp right shaker1)
8.242: (grasp right shaker1)
8.242: (grasp right shaker1)
8.245: (grasp right shot5)
8.245: (grasp left shot11)
8.245: (grasp left shot5)
8.245: (grasp left shot10)
8.245: (grasp left shot13)
8.245: (grasp right shot13)
8.245: (grasp right shot11)
8.245: (grasp right shot10)
8.245: (grasp left shot1)
8.245: (grasp right shot1)
8.246: (grasp left shaker1)
8.246: (grasp right shaker1)
8.269: (leave left shot16)
8.269: (leave right shot16)
8.275: (leave left shot9)
8.275: (leave right shot9)
8.276: (leave right shaker1)
8.276: (leave left shaker1)
8.300: (grasp right shot2)
8.300: (grasp right shot6)
8.300: (grasp left shot6)
8.300: (grasp left shot2)
8.303: (grasp right shot3)
8.303: (grasp left shot3)
8.306: (grasp left shot15)
8.306: (grasp right shot12)
8.306: (grasp right shot15)
8.306: (grasp left shot12)
8.391: (grasp left shot7)
8.391: (grasp right shot7)
8.408: (grasp right shot4)
8.408: (grasp left shot4)
8.417: (grasp right shot14)
8.417: (grasp right shot8)
8.417: (grasp left shot14)
8.417: (grasp left shot8)
8.483: (grasp left shaker1)
8.484: (grasp right shaker1)
8.484: (grasp right shaker1)
8.485: (grasp right shot6)
8.485: (grasp right shot2)
8.485: (grasp left shaker1)
8.485: (grasp left shot6)
8.485: (grasp left shot2)
8.487: (grasp right shot3)
8.487: (grasp left shot3)
8.489: (grasp right shaker1)
8.489: (grasp left shaker1)
8.499: (grasp right shaker1)
8.499: (grasp left shot15)
8.499: (grasp left shot12)
8.499: (grasp right shot12)
8.499: (grasp right shot15)
8.500: (grasp right shaker1)
6.697: (grasp right shaker1)
6.698: (grasp left shaker1)
7.161: (grasp left shot1)
7.161: (grasp right shot13)
7.161: (grasp right shot11)
7.161: (grasp right shot10)
7.161: (grasp right shot1)
7.161: (grasp right shot5)
7.161: (grasp left shot11)
7.161: (grasp left shot10)
7.161: (grasp left shot5)
7.161: (grasp left shot13)
7.404: (grasp left shot6)
7.404: (grasp left shot2)
7.404: (grasp right shot6)
7.404: (grasp right shot2)
7.406: (grasp left shot3)
7.406: (grasp right shot3)
7.409: (grasp left shot12)
7.410: (grasp left shot15)
7.410: (grasp right shot15)
7.410: (grasp right shot12)
7.494: (grasp right shot7)
7.494: (grasp left shot7)
7.511: (grasp left shot4)
7.511: (grasp right shot4)
7.520: (grasp left shot14)
7.520: (grasp left shot8)
7.520: (grasp right shot14)
7.520: (grasp right shot8)
7.568: (grasp right shot16)
7.568: (grasp left shot16)
8.133: (grasp right shot1)
8.133: (grasp right shot13)
8.133: (grasp right shot10)
8.133: (grasp right shot11)
8.133: (grasp left shot5)
8.133: (grasp left shot1)
8.133: (grasp right shot5)
8.133: (grasp left shot13)
8.133: (grasp left shot10)
8.133: (grasp left shot11)
8.259: (leave left shot9)
8.259: (leave right shot9)
8.376: (grasp left shot6)
8.376: (grasp left shot2)
8.376: (grasp right shot2)
8.376: (grasp right shot6)
8.378: (grasp left shot3)
8.379: (grasp right shot3)
8.382: (grasp left shot15)
8.383: (grasp right shot15)
8.383: (grasp left shot12)
8.383: (grasp right shot12)
8.410: (leave left shot9)
8.410: (leave right shot9)
8.453: (leave left shot9)
8.453: (leave left shot9)
8.454: (leave right shot9)
8.454: (leave right shot9)
8.459: (leave right shot9)
8.459: (leave left shot9)
8.459: (leave right shot9)
8.460: (leave left shot9)
8.466: (grasp left shot7)
8.467: (grasp right shot7)
8.483: (grasp left shot4)
8.483: (grasp right shot4)
8.492: (grasp left shot8)
8.492: (grasp left shot14)
8.492: (grasp right shot14)
8.492: (grasp right shot8)
8.495: (leave right shot9)
8.495: (leave left shot9)
8.496: (leave right shot9)
8.496: (leave left shot9)
8.877: (fill-shot shot9 ingredient5 left right dispenser5)
8.877: (fill-shot shot9 ingredient5 right left dispenser5)
8.992: (leave left shaker1)
8.992: (leave left shaker1)
8.993: (grasp left shot1)
8.993: (grasp left shot10)
8.993: (grasp left shot11)
8.993: (grasp right shot11)
8.993: (grasp right shot13)
8.993: (grasp left shot13)
8.993: (grasp right shot1)
8.993: (grasp left shot5)
8.993: (grasp right shot5)
8.993: (grasp right shot10)
8.994: (leave left shaker1)
8.995: (leave right shaker1)
8.995: (leave left shaker1)
8.995: (leave left shot9)
8.995: (leave right shaker1)
8.995: (leave right shaker1)
8.995: (leave right shaker1)
8.995: (leave left shot9)
8.995: (leave right shot9)
8.995: (leave right shot9)
8.995: (leave right shot9)
8.995: (leave right shot9)
8.995: (leave right shot9)
8.995: (leave left shot9)
8.995: (leave left shot9)
8.995: (leave left shot9)
8.995: (fill-shot shot9 ingredient10 right left dispenser10)
8.995: (fill-shot shot9 ingredient10 left right dispenser10)
8.995: (leave right shaker1)
8.995: (leave left shaker1)
9.062: (fill-shot shot9 ingredient11 right left dispenser11)
9.062: (fill-shot shot9 ingredient2 right left dispenser2)
9.062: (fill-shot shot9 ingredient2 left right dispenser2)
9.062: (fill-shot shot9 ingredient11 left right dispenser11)
9.069: (fill-shot shot9 ingredient3 left right dispenser3)
9.069: (fill-shot shot9 ingredient4 left right dispenser4)
9.070: (fill-shot shot9 ingredient4 right left dispenser4)
9.070: (fill-shot shot9 ingredient3 right left dispenser3)
9.185: (fill-shot shot9 ingredient8 left right dispenser8)
9.185: (fill-shot shot9 ingredient8 right left dispenser8)
6.434: (leave right shot9)
6.434: (leave right shot9)
6.434: (leave left shot9)
6.434: (leave left shot9)
6.436: (leave right shot9)
6.436: (leave left shot9)
6.441: (leave right shot9)
6.441: (leave right shot9)
6.441: (leave left shot9)
6.442: (leave left shot9)
6.525: (leave left shot9)
6.525: (leave right shot9)
6.541: (leave right shot9)
6.541: (leave left shot9)
6.551: (leave left shot9)
6.551: (leave right shot9)
6.551: (leave right shot9)
6.551: (leave left shot9)
7.538: (leave right shot9)
7.538: (leave left shot9)
7.538: (grasp left shaker1)
7.539: (grasp right shaker1)
7.900: (empty-shot right shot9 ingredient5)
7.900: (empty-shot left shot9 ingredient5)
8.040: (empty-shot left shot9 ingredient10)
8.040: (empty-shot right shot9 ingredient10)
8.168: (grasp right shaker1)
8.168: (grasp left shaker1)
8.292: (empty-shot right shot9 ingredient8)
8.292: (empty-shot left shot9 ingredient8)
8.296: (empty-shot right shot9 ingredient3)
8.296: (empty-shot right shot9 ingredient4)
8.296: (empty-shot left shot9 ingredient4)
8.298: (empty-shot left shot9 ingredient3)
8.306: (empty-shot left shot9 ingredient11)
8.306: (empty-shot left shot9 ingredient2)
8.306: (empty-shot left shot12 ingredient3)
8.306: (empty-shot left shot15 ingredient4)
8.307: (empty-shot right shot15 ingredient4)
8.308: (empty-shot right shot12 ingredient3)
8.308: (empty-shot right shot9 ingredient11)
8.308: (empty-shot right shot9 ingredient2)
8.312: (grasp right shaker1)
8.312: (grasp left shaker1)
8.354: (grasp right shaker1)
8.354: (grasp left shaker1)
8.354: (grasp right shaker1)
8.354: (grasp left shaker1)
8.362: (grasp left shaker1)
8.362: (grasp left shaker1)
8.363: (grasp right shaker1)
8.363: (grasp right shaker1)
8.468: (grasp right shaker1)
8.468: (grasp left shaker1)
8.576: (empty-shot left shot4 ingredient6)
8.576: (empty-shot right shot4 ingredient6)
8.735: (empty-shot right shot7 ingredient10)
8.736: (empty-shot left shot7 ingredient10)
8.971: (empty-shot right shot8 ingredient1)
8.971: (empty-shot right shot14 ingredient1)
8.971: (empty-shot left shot14 ingredient1)
8.971: (empty-shot left shot8 ingredient1)
8.983: (leave left shot9)
8.983: (leave left shot9)
8.983: (leave left shot9)
8.983: (grasp right shot1)
8.984: (leave right shot9)
8.984: (leave left shot9)
8.984: (leave right shot9)
8.984: (leave right shot9)
8.984: (leave right shot9)
8.984: (leave right shot9)
8.984: (leave left shot9)
8.984: (grasp left shot1)
8.984: (grasp left shot5)
8.984: (grasp left shot13)
8.984: (grasp left shot11)
8.984: (grasp left shot10)
8.985: (grasp right shot5)
8.985: (grasp right shot13)
8.985: (grasp right shot10)
8.985: (grasp right shot11)
9.090: (grasp right shot13)
9.090: (grasp right shot11)
9.090: (grasp right shot10)
9.090: (grasp left shot1)
9.090: (grasp left shot5)
9.090: (grasp left shot11)
9.091: (grasp left shot10)
9.091: (grasp left shot13)
9.091: (grasp right shot1)
9.091: (grasp right shot5)
9.111: (leave left shaker1)
9.111: (leave right shaker1)
9.140: (leave left shaker1)
9.144: (leave right shaker1)
9.144: (leave right shaker1)
9.144: (leave left shaker1)
9.149: (leave left shaker1)
9.149: (leave right shaker1)
9.150: (leave right shaker1)
9.150: (leave left shaker1)
9.156: (grasp left shot1)
9.156: (grasp left shot5)
9.156: (grasp left shot1)
9.156: (grasp right shot1)
9.156: (grasp left shot5)
9.156: (grasp right shot5)
9.156: (grasp left shot11)
9.156: (grasp left shot13)
9.156: (grasp left shot10)
9.156: (grasp left shot10)
9.156: (grasp left shot13)
9.156: (grasp left shot11)
9.156: (grasp right shot5)
9.156: (grasp right shot10)
9.156: (grasp right shot11)
9.156: (grasp right shot13)
9.157: (grasp right shot10)
9.158: (grasp right shot1)
7.156: (grasp left shot11)
7.156: (grasp left shot10)
7.157: (grasp right shot13)
7.157: (grasp left shot13)
7.157: (grasp right shot1)
7.157: (grasp right shot11)
7.157: (grasp right shot10)
7.157: (grasp left shot5)
7.157: (grasp right shot5)
7.157: (grasp right shot1)
7.157: (grasp left shot1)
7.157: (grasp right shot5)
7.157: (grasp left shot1)
7.157: (grasp right shot11)
7.157: (grasp right shot10)
7.157: (grasp right shot13)
7.157: (grasp left shot5)
7.157: (grasp left shot11)
7.157: (grasp left shot10)
7.157: (grasp left shot13)
7.159: (grasp right shot13)
7.159: (grasp right shot10)
7.159: (grasp right shot11)
7.159: (grasp left shot1)
7.159: (grasp right shot5)
7.159: (grasp left shot11)
7.159: (grasp right shot1)
7.159: (grasp left shot10)
7.159: (grasp left shot13)
7.159: (grasp left shot5)
7.162: (grasp left shot10)
7.162: (grasp right shot5)
7.162: (grasp right shot10)
7.162: (grasp right shot11)
7.162: (grasp right shot13)
7.162: (grasp left shot13)
7.162: (grasp right shot1)
7.162: (grasp left shot11)
7.162: (grasp left shot10)
7.162: (grasp right shot1)
7.162: (grasp left shot1)
7.162: (grasp left shot5)
7.162: (grasp right shot13)
7.162: (grasp left shot1)
7.162: (grasp right shot5)
7.162: (grasp right shot10)
7.162: (grasp right shot11)
7.162: (grasp left shot5)
7.163: (grasp left shot13)
7.163: (grasp left shot11)
7.194: (grasp right shaker1)
7.194: (empty-shot left shot9 ingredient5)
7.194: (empty-shot right shot9 ingredient5)
7.195: (grasp left shaker1)
7.265: (grasp right shot13)
7.265: (grasp left shot5)
7.265: (grasp left shot1)
7.265: (grasp left shot10)
7.265: (grasp left shot13)
7.265: (grasp left shot11)
7.265: (grasp right shot1)
7.265: (grasp right shot5)
7.265: (grasp right shot10)
7.265: (grasp right shot11)
7.273: (grasp right shot13)
7.273: (grasp right shot11)
7.273: (grasp right shot10)
7.273: (grasp right shot1)
7.273: (grasp right shot5)
7.273: (grasp left shot5)
7.273: (grasp left shot1)
7.273: (grasp right shot1)
7.273: (grasp left shot13)
7.273: (grasp left shot11)
7.273: (grasp left shot10)
7.273: (grasp right shot1)
7.273: (grasp right shot13)
7.273: (grasp right shot5)
7.273: (grasp right shot5)
7.273: (grasp right shot10)
7.273: (grasp right shot11)
7.273: (grasp right shot10)
7.274: (grasp right shot11)
7.274: (grasp left shot1)
7.274: (grasp right shot13)
7.274: (grasp left shot5)
7.274: (grasp left shot11)
7.274: (grasp left shot5)
7.274: (grasp left shot10)
7.274: (grasp left shot10)
7.274: (grasp left shot11)
7.274: (grasp left shot13)
7.275: (grasp left shot13)
7.275: (grasp left shot1)
7.324: (empty-shot left shot9 ingredient10)
7.324: (empty-shot right shot9 ingredient10)
7.329: (grasp left shaker1)
7.329: (grasp right shaker1)
7.338: (leave left shot9)
7.338: (leave right shot9)
7.338: (leave right shot9)
7.338: (leave left shot9)
7.338: (empty-shot left shot15 ingredient4)
7.338: (empty-shot right shot15 ingredient4)
7.338: (empty-shot left shot12 ingredient3)
7.339: (empty-shot right shot12 ingredient3)
7.394: (grasp right shot6)
7.394: (grasp left shot2)
7.394: (grasp right shot2)
7.395: (grasp left shot6)
7.399: (grasp left shot3)
7.399: (grasp right shot3)
7.399: (grasp right shot3)
7.399: (grasp left shot3)
7.399: (grasp left shot2)
7.399: (grasp right shot2)
7.399: (grasp right shot6)
7.400: (grasp left shot6)
7.404: (grasp right shot15)
7.404: (grasp right shot12)
6.617: (grasp left shaker1)
6.619: (grasp right shaker1)
6.621: (grasp left shaker1)
6.621: (grasp right shaker1)
7.409: (clean-shot shot15 ingredient4 left right)
7.410: (clean-shot shot12 ingredient3 left right)
7.411: (clean-shot shot15 ingredient4 right left)
7.411: (clean-shot shot12 ingredient3 right left)
8.057: (grasp left shot11)
8.057: (grasp left shot13)
8.057: (grasp left shot10)
8.057: (grasp left shot5)
8.057: (grasp right shot5)
8.057: (grasp left shot1)
8.057: (grasp right shot10)
8.057: (grasp right shot11)
8.057: (grasp right shot13)
8.058: (empty-shot right shot12 ingredient3)
8.058: (empty-shot left shot12 ingredient3)
8.058: (grasp left shot1)
8.058: (grasp left shot5)
8.058: (grasp right shot5)
8.058: (grasp left shot10)
8.058: (grasp right shot1)
8.058: (grasp left shot11)
8.058: (grasp left shot13)
8.059: (empty-shot right shot15 ingredient4)
8.059: (empty-shot right shot15 ingredient4)
8.059: (grasp right shot13)
8.059: (grasp right shot10)
8.059: (empty-shot right shot15 ingredient4)
8.059: (empty-shot left shot12 ingredient3)
8.059: (empty-shot right shot12 ingredient3)
8.059: (empty-shot left shot12 ingredient3)
8.059: (empty-shot left shot12 ingredient3)
8.059: (empty-shot left shot12 ingredient3)
8.059: (empty-shot left shot15 ingredient4)
8.059: (empty-shot right shot15 ingredient4)
8.059: (empty-shot right shot15 ingredient4)
8.059: (empty-shot right shot12 ingredient3)
8.059: (empty-shot left shot15 ingredient4)
8.059: (empty-shot right shot12 ingredient3)
8.059: (empty-shot right shot12 ingredient3)
8.059: (grasp right shot11)
8.059: (empty-shot left shot15 ingredient4)
8.059: (empty-shot left shot15 ingredient4)
8.059: (empty-shot left shot15 ingredient4)
8.059: (grasp right shot1)
8.272: (leave right shot15)
8.272: (leave left shot15)
8.274: (leave left shot12)
8.274: (leave right shot12)
8.290: (leave right shot9)
8.290: (leave left shot9)
8.296: (grasp left shot6)
8.296: (grasp right shot6)
8.296: (grasp left shot2)
8.298: (empty-shot right shot12 ingredient3)
8.298: (empty-shot right shot15 ingredient4)
8.299: (grasp right shot2)
8.299: (grasp left shot6)
8.300: (grasp left shot2)
8.300: (grasp right shot6)
8.300: (grasp right shot2)
8.300: (grasp left shot3)
8.300: (grasp right shot3)
8.302: (grasp left shot3)
8.302: (grasp right shot3)
8.304: (grasp left shot12)
8.304: (grasp right shot12)
8.305: (grasp right shot15)
8.305: (grasp left shot15)
8.330: (empty-shot right shot4 ingredient6)
8.330: (empty-shot right shot4 ingredient6)
8.330: (empty-shot right shot4 ingredient6)
8.330: (empty-shot left shot4 ingredient6)
8.331: (empty-shot right shot4 ingredient6)
8.331: (empty-shot right shot4 ingredient6)
8.332: (empty-shot left shot4 ingredient6)
8.332: (empty-shot left shot4 ingredient6)
8.332: (empty-shot left shot4 ingredient6)
8.332: (empty-shot left shot4 ingredient6)
8.388: (grasp left shot7)
8.388: (grasp right shot7)
8.389: (grasp left shot7)
8.389: (grasp right shot7)
8.398: (leave right shot9)
8.398: (leave left shot9)
8.406: (grasp left shot4)
8.406: (grasp right shot4)
8.407: (grasp left shot4)
8.407: (grasp right shot4)
8.414: (grasp left shot14)
8.414: (grasp left shot8)
8.414: (grasp right shot8)
8.414: (grasp right shot14)
8.416: (grasp right shot8)
8.416: (grasp left shot8)
8.416: (grasp left shot14)
8.416: (grasp right shot14)
8.464: (grasp left shot16)
8.464: (grasp right shot16)
8.464: (grasp left shot16)
8.464: (grasp right shot16)
8.473: (empty-shot right shot7 ingredient10)
8.473: (empty-shot right shot7 ingredient10)
8.473: (empty-shot right shot7 ingredient10)
8.474: (empty-shot right shot7 ingredient10)
8.474: (empty-shot right shot7 ingredient10)
8.475: (empty-shot left shot7 ingredient10)
8.475: (empty-shot left shot7 ingredient10)
8.475: (empty-shot left shot7 ingredient10)
8.475: (empty-shot left shot7 ingredient10)
8.475: (empty-shot left shot7 ingredient10)
8.721: (empty-shot right shot14 ingredient1)
8.721: (empty-shot right shot14 ingredient1)
8.721: (empty-shot right shot14 ingredient1)
8.721: (empty-shot right shot14 ingredient1)
8.721: (empty-shot left shot8 ingredient1)
8.721: (empty-shot right shot14 ingredient1)
6.697: (grasp left shaker1)
6.697: (grasp right shaker1)
6.697: (grasp right shaker1)
6.698: (grasp left shaker1)
7.562: (grasp right shaker1)
7.562: (grasp right shaker1)
7.562: (grasp left shaker1)
7.563: (leave right shot12)
7.563: (leave left shot12)
7.563: (leave right shot15)
7.563: (leave left shot15)
7.564: (grasp left shaker1)
7.601: (leave left shot11)
7.601: (leave left shot5)
7.601: (leave left shot1)
7.601: (leave right shot13)
7.601: (leave left shot10)
7.602: (leave left shot13)
7.604: (leave right shot11)
7.604: (leave right shot10)
7.604: (leave right shot5)
7.604: (leave right shot1)
7.763: (leave left shot11)
7.763: (leave left shot10)
7.763: (leave left shot5)
7.763: (leave left shot1)
7.764: (leave right shot13)
7.765: (leave left shot13)
7.765: (leave right shot11)
7.765: (leave right shot5)
7.765: (leave right shot1)
7.765: (leave right shot10)
8.001: (leave left shot5)
8.002: (leave left shot11)
8.002: (leave left shot13)
8.002: (leave left shot10)
8.002: (leave right shot13)
8.002: (leave left shot1)
8.133: (grasp right shot13)
8.133: (grasp right shot5)
8.133: (grasp right shot10)
8.133: (grasp right shot11)
8.133: (grasp left shot5)
8.133: (grasp left shot10)
8.133: (grasp left shot1)
8.133: (grasp left shot13)
8.133: (grasp right shot10)
8.133: (grasp right shot5)
8.133: (grasp right shot11)
8.133: (grasp right shot1)
8.133: (grasp left shot10)
8.133: (grasp right shot13)
8.133: (grasp left shot11)
8.133: (grasp left shot1)
8.133: (grasp left shot13)
8.133: (grasp left shot11)
8.133: (grasp right shot1)
8.133: (grasp left shot5)
8.258: (leave left shot15)
8.259: (leave left shot12)
8.259: (leave right shot12)
8.259: (leave right shot15)
8.375: (grasp right shot2)
8.375: (grasp right shot6)
8.376: (grasp right shot6)
8.376: (grasp right shot2)
8.376: (grasp left shot6)
8.376: (grasp left shot2)
8.376: (grasp left shot6)
8.376: (grasp left shot2)
8.378: (grasp right shot3)
8.378: (grasp right shot3)
8.378: (grasp left shot3)
8.378: (grasp left shot3)
8.381: (grasp right shot9)
8.381: (grasp right shot12)
8.382: (grasp right shot9)
8.382: (grasp right shot15)
8.382: (grasp left shot9)
8.382: (grasp left shot15)
8.383: (grasp left shot9)
8.383: (grasp left shot12)
8.466: (grasp right shot7)
8.466: (grasp right shot7)
8.467: (grasp left shot7)
8.467: (grasp left shot7)
8.482: (grasp right shot4)
8.483: (grasp left shot4)
8.483: (grasp left shot4)
8.483: (grasp right shot4)
8.492: (grasp right shot8)
8.492: (grasp right shot14)
8.492: (grasp right shot14)
8.492: (grasp right shot8)
8.492: (grasp left shot14)
8.492: (grasp left shot8)
8.492: (grasp left shot14)
8.493: (grasp left shot8)
8.539: (grasp right shot16)
8.540: (grasp right shot16)
8.540: (grasp left shot16)
8.540: (grasp left shot16)
8.876: (fill-shot shot15 ingredient5 right left dispenser5)
8.877: (fill-shot shot15 ingredient5 left right dispenser5)
8.877: (fill-shot shot12 ingredient5 right left dispenser5)
8.877: (fill-shot shot12 ingredient5 left right dispenser5)
8.965: (grasp left shot13)
8.965: (grasp right shot13)
8.965: (grasp left shot10)
8.965: (grasp right shot10)
8.965: (grasp right shot5)
8.965: (grasp right shot1)
8.965: (grasp left shot5)
8.965: (grasp left shot1)
8.965: (grasp left shot11)
8.965: (grasp right shot11)
8.993: (grasp left shot11)
8.993: (grasp left shot13)
8.993: (grasp left shot10)
8.993: (grasp left shot5)
6.883: (grasp left shaker1)
6.883: (grasp right shaker1)
7.286: (grasp left shaker1)
7.286: (grasp right shaker1)
7.511: (grasp right shaker1)
7.512: (grasp left shaker1)
7.533: (grasp right shaker1)
7.535: (grasp left shaker1)
7.537: (grasp right shaker1)
7.537: (grasp left shaker1)
7.538: (leave left shot15)
7.538: (leave left shot12)
7.538: (leave right shot12)
7.538: (leave right shot15)
7.610: (clean-shot shot4 ingredient6 right left)
7.611: (clean-shot shot4 ingredient6 left right)
7.836: (clean-shot shot7 ingredient10 left right)
7.837: (clean-shot shot7 ingredient10 right left)
7.900: (empty-shot right shot12 ingredient5)
7.900: (empty-shot left shot12 ingredient5)
7.900: (empty-shot right shot15 ingredient5)
7.901: (empty-shot left shot15 ingredient5)
7.945: (clean-shot shot14 ingredient1 right left)
7.945: (clean-shot shot8 ingredient1 left right)
8.168: (grasp right shaker1)
8.169: (grasp left shaker1)
8.169: (grasp right shaker1)
8.169: (grasp left shaker1)
8.171: (grasp left shot13)
8.171: (grasp left shot11)
8.171: (grasp left shot10)
8.171: (grasp left shot5)
8.171: (grasp left shot1)
8.171: (grasp left shot10)
8.171: (grasp left shot11)
8.171: (grasp left shot13)
