/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.019: (leave left shaker1)
11.019: (leave right shaker1)
11.019: (leave left shaker1)
11.019: (leave right shaker1)
11.019: (leave right shaker1)
11.019: (leave left shaker1)
11.019: (leave left shaker1)
11.019: (leave left shaker1)
11.020: (leave left shaker1)
11.020: (leave right shaker1)
11.020: (leave right shaker1)
11.020: (leave left shaker1)
11.020: (leave right shaker1)
11.020: (leave right shaker1)
11.020: (leave left shaker1)
11.020: (leave left shaker1)
11.020: (leave right shaker1)
11.020: (leave left shaker1)
11.020: (leave left shaker1)
11.020: (leave left shaker1)
11.020: (leave left shaker1)
11.020: (leave right shaker1)
11.020: (leave right shaker1)
11.020: (leave right shaker1)
11.020: (leave right shaker1)
11.020: (leave right shaker1)
11.020: (leave right shaker1)
11.020: (leave right shaker1)
11.020: (leave right shaker1)
11.020: (leave right shaker1)
11.020: (leave right shaker1)
11.020: (leave right shaker1)
11.020: (leave right shaker1)
11.020: (leave right shaker1)
11.020: (leave right shaker1)
11.020: (leave left shaker1)
11.020: (leave right shaker1)
11.020: (leave right shaker1)
11.020: (leave left shaker1)
11.020: (leave left shaker1)
11.020: (leave left shaker1)
11.021: (leave right shaker1)
11.021: (leave right shaker1)
11.021: (leave right shaker1)
11.021: (leave left shaker1)
11.021: (leave left shaker1)
11.021: (leave left shaker1)
11.021: (leave left shaker1)
11.021: (leave left shaker1)
11.021: (leave left shaker1)
11.021: (leave left shaker1)
11.021: (leave left shaker1)
11.021: (leave left shaker1)
11.021: (leave left shaker1)
11.022: (leave left shaker1)
11.022: (leave left shaker1)
24.489: (empty-shaker right shaker1 cocktail1 l2 l0)
24.489: (empty-shaker right shaker1 cocktail1 l2 l0)
24.489: (empty-shaker right shaker1 cocktail1 l2 l0)
24.489: (empty-shaker left shaker1 cocktail1 l2 l0)
24.489: (empty-shaker left shaker1 cocktail1 l2 l0)
24.489: (empty-shaker right shaker1 cocktail1 l2 l0)
24.489: (empty-shaker left shaker1 cocktail1 l2 l0)
24.492: (empty-shaker right shaker1 cocktail1 l2 l0)
24.492: (empty-shaker right shaker1 cocktail1 l2 l0)
24.492: (empty-shaker left shaker1 cocktail1 l2 l0)
24.492: (empty-shaker right shaker1 cocktail1 l2 l0)
24.493: (empty-shaker right shaker1 cocktail1 l2 l0)
24.493: (empty-shaker left shaker1 cocktail1 l2 l0)
24.493: (empty-shaker right shaker1 cocktail1 l2 l0)
24.493: (empty-shaker right shaker1 cocktail1 l2 l0)
24.493: (empty-shaker left shaker1 cocktail1 l2 l0)
24.493: (empty-shaker left shaker1 cocktail1 l2 l0)
24.493: (empty-shaker right shaker1 cocktail1 l2 l0)
24.493: (empty-shaker left shaker1 cocktail1 l2 l0)
24.493: (empty-shaker left shaker1 cocktail1 l2 l0)
24.493: (empty-shaker right shaker1 cocktail1 l2 l0)
24.493: (empty-shaker right shaker1 cocktail1 l2 l0)
24.493: (empty-shaker left shaker1 cocktail1 l2 l0)
24.493: (empty-shaker right shaker1 cocktail1 l2 l0)
24.494: (empty-shaker right shaker1 cocktail1 l2 l0)
24.494: (empty-shaker right shaker1 cocktail1 l2 l0)
24.494: (empty-shaker right shaker1 cocktail1 l2 l0)
24.494: (empty-shaker left shaker1 cocktail1 l2 l0)
24.494: (empty-shaker right shaker1 cocktail1 l2 l0)
24.494: (empty-shaker left shaker1 cocktail1 l2 l0)
24.494: (empty-shaker right shaker1 cocktail1 l2 l0)
24.494: (empty-shaker left shaker1 cocktail1 l2 l0)
24.494: (empty-shaker left shaker1 cocktail1 l2 l0)
24.494: (empty-shaker right shaker1 cocktail1 l2 l0)
24.494: (empty-shaker right shaker1 cocktail1 l2 l0)
24.494: (empty-shaker right shaker1 cocktail1 l2 l0)
24.494: (empty-shaker left shaker1 cocktail1 l2 l0)
24.494: (empty-shaker right shaker1 cocktail1 l2 l0)
24.494: (empty-shaker right shaker1 cocktail1 l2 l0)
24.494: (empty-shaker left shaker1 cocktail1 l2 l0)
24.494: (empty-shaker right shaker1 cocktail1 l2 l0)
24.494: (empty-shaker right shaker1 cocktail1 l2 l0)
24.494: (empty-shaker right shaker1 cocktail1 l2 l0)
24.494: (empty-shaker right shaker1 cocktail1 l2 l0)
24.494: (empty-shaker left shaker1 cocktail1 l2 l0)
24.494: (empty-shaker left shaker1 cocktail1 l2 l0)
24.494: (empty-shaker right shaker1 cocktail1 l2 l0)
24.494: (empty-shaker right shaker1 cocktail1 l2 l0)
24.494: (empty-shaker right shaker1 cocktail1 l2 l0)
24.494: (empty-shaker right shaker1 cocktail1 l2 l0)
24.494: (empty-shaker right shaker1 cocktail1 l2 l0)
24.494: (empty-shaker right shaker1 cocktail1 l2 l0)
24.494: (empty-shaker right shaker1 cocktail1 l2 l0)
24.494: (empty-shaker left shaker1 cocktail1 l2 l0)
24.494: (empty-shaker right shaker1 cocktail1 l2 l0)
24.494: (empty-shaker left shaker1 cocktail1 l2 l0)
24.494: (empty-shaker right shaker1 cocktail1 l2 l0)
24.495: (empty-shaker right shaker1 cocktail1 l2 l0)
24.495: (empty-shaker left shaker1 cocktail1 l2 l0)
10.050: (grasp left shot3)
10.050: (grasp left shot8)
10.050: (grasp left shot8)
10.050: (grasp right shot8)
10.050: (grasp left shot8)
10.050: (grasp right shot3)
10.050: (grasp right shot8)
10.050: (grasp right shot3)
10.050: (grasp right shot3)
10.050: (grasp right shot3)
10.050: (grasp right shot8)
10.050: (grasp left shot8)
10.051: (grasp left shot8)
10.051: (grasp right shot8)
10.051: (grasp right shot3)
10.051: (grasp right shot3)
10.051: (grasp right shot8)
10.051: (grasp left shot8)
10.051: (grasp right shot8)
10.051: (grasp right shot3)
10.051: (grasp right shot3)
10.051: (grasp left shot3)
10.051: (grasp left shot3)
10.051: (grasp left shot3)
10.051: (grasp right shot8)
10.051: (grasp left shot3)
10.051: (grasp right shot8)
10.051: (grasp right shot8)
10.051: (grasp left shot3)
10.051: (grasp left shot8)
10.051: (grasp left shot3)
10.051: (grasp left shot3)
10.051: (grasp left shot3)
10.051: (grasp right shot8)
10.051: (grasp left shot3)
10.051: (grasp right shot3)
10.051: (grasp left shot3)
10.051: (grasp left shot3)
10.051: (grasp right shot3)
10.051: (grasp left shot3)
10.051: (grasp right shot8)
10.051: (grasp right shot3)
10.051: (grasp right shot3)
10.051: (grasp right shot8)
10.051: (grasp left shot3)
10.051: (grasp left shot3)
10.051: (grasp left shot8)
10.051: (grasp left shot8)
10.051: (grasp left shot8)
10.051: (grasp right shot3)
10.051: (grasp right shot3)
10.051: (grasp right shot3)
10.052: (grasp left shot3)
10.052: (grasp left shot8)
10.052: (grasp right shot8)
10.052: (grasp left shot8)
10.052: (grasp right shot3)
10.052: (grasp left shot8)
10.052: (grasp right shot8)
10.052: (grasp left shot3)
10.052: (grasp left shot8)
11.914: (grasp right shot4)
11.915: (grasp left shot4)
11.915: (grasp left shot4)
11.915: (grasp right shot4)
11.915: (grasp left shot4)
11.915: (grasp right shot4)
11.915: (grasp right shot4)
11.915: (grasp right shot4)
11.915: (grasp right shot4)
11.916: (grasp right shot4)
11.916: (grasp left shot4)
11.916: (grasp right shot4)
11.916: (grasp left shot4)
11.916: (grasp right shot4)
11.916: (grasp right shot4)
11.916: (grasp right shot4)
11.916: (grasp right shot4)
11.916: (grasp left shot4)
11.916: (grasp left shot4)
11.916: (grasp left shot4)
11.916: (grasp left shot4)
11.916: (grasp right shot4)
11.916: (grasp left shot4)
11.916: (grasp left shot4)
11.916: (grasp right shot4)
11.916: (grasp left shot4)
11.916: (grasp left shot4)
11.916: (grasp right shot4)
11.916: (grasp left shot4)
11.916: (grasp left shot4)
11.916: (grasp left shot4)
11.916: (grasp left shot4)
11.916: (grasp left shot4)
11.916: (grasp left shot4)
11.916: (grasp left shot4)
11.916: (grasp left shot4)
11.916: (grasp left shot4)
11.916: (grasp left shot4)
11.916: (grasp right shot4)
11.916: (grasp right shot4)
11.916: (grasp left shot4)
11.916: (grasp left shot4)
11.917: (grasp left shot4)
11.917: (grasp left shot4)
11.985: (grasp left shot14)
11.985: (grasp left shot14)
11.985: (grasp left shot14)
11.985: (grasp left shot14)
11.985: (grasp left shot14)
11.985: (grasp right shot14)
11.985: (grasp left shot14)
11.985: (grasp right shot14)
11.985: (grasp right shot14)
11.985: (grasp right shot14)
11.985: (grasp right shot14)
11.985: (grasp right shot14)
11.985: (grasp right shot14)
11.985: (grasp right shot14)
11.986: (grasp left shot14)
11.686: (leave left shot2)
11.686: (leave left shot9)
11.686: (leave left shot11)
11.686: (leave left shot13)
11.686: (leave left shot9)
11.686: (leave left shot1)
11.686: (leave left shot5)
11.686: (leave left shot11)
11.686: (leave left shot2)
11.686: (leave left shot1)
11.686: (leave left shot7)
11.686: (leave left shot5)
11.686: (leave left shot13)
11.764: (leave right shot1)
11.764: (leave right shot1)
11.765: (leave left shot7)
11.765: (leave left shot13)
11.765: (leave left shot1)
11.765: (leave left shot9)
11.765: (leave left shot11)
11.765: (leave right shot1)
11.765: (leave right shot2)
11.765: (leave left shot5)
11.765: (leave right shot7)
11.765: (leave right shot9)
11.765: (leave right shot9)
11.765: (leave left shot2)
11.765: (leave left shot5)
12.892: (empty-shot right shot4 ingredient1)
12.892: (empty-shot left shot4 ingredient1)
12.892: (empty-shot right shot4 ingredient1)
12.892: (empty-shot left shot4 ingredient1)
12.892: (empty-shot left shot4 ingredient1)
12.892: (empty-shot right shot4 ingredient1)
12.892: (empty-shot right shot4 ingredient1)
12.892: (empty-shot right shot4 ingredient1)
12.892: (empty-shot right shot4 ingredient1)
12.892: (empty-shot left shot4 ingredient1)
12.892: (empty-shot right shot4 ingredient1)
12.892: (empty-shot right shot4 ingredient1)
12.892: (empty-shot left shot4 ingredient1)
12.892: (empty-shot left shot4 ingredient1)
12.892: (empty-shot right shot4 ingredient1)
12.892: (empty-shot left shot4 ingredient1)
12.892: (empty-shot left shot4 ingredient1)
12.892: (empty-shot left shot4 ingredient1)
12.892: (empty-shot right shot4 ingredient1)
12.892: (empty-shot left shot4 ingredient1)
12.892: (empty-shot left shot4 ingredient1)
12.892: (empty-shot right shot4 ingredient1)
12.892: (empty-shot right shot4 ingredient1)
12.892: (empty-shot right shot4 ingredient1)
12.892: (empty-shot right shot4 ingredient1)
12.892: (empty-shot left shot4 ingredient1)
12.892: (empty-shot left shot4 ingredient1)
12.892: (empty-shot left shot4 ingredient1)
12.892: (empty-shot left shot4 ingredient1)
12.892: (empty-shot right shot4 ingredient1)
12.892: (empty-shot left shot4 ingredient1)
12.892: (empty-shot left shot4 ingredient1)
12.892: (empty-shot right shot4 ingredient1)
12.892: (empty-shot left shot4 ingredient1)
12.892: (empty-shot left shot4 ingredient1)
12.892: (empty-shot left shot4 ingredient1)
12.892: (empty-shot left shot4 ingredient1)
12.892: (empty-shot left shot4 ingredient1)
12.892: (empty-shot left shot4 ingredient1)
12.892: (empty-shot left shot4 ingredient1)
12.892: (empty-shot left shot4 ingredient1)
12.892: (empty-shot left shot4 ingredient1)
12.892: (empty-shot left shot4 ingredient1)
12.892: (empty-shot right shot4 ingredient1)
inf: (leave left shot4)
inf: (leave left shot4)
inf: (leave right shot11)
inf: (leave right shot1)
inf: (leave right shot4)
inf: (leave right shot4)
inf: (leave right shot9)
inf: (leave right shot7)
inf: (leave right shot4)
inf: (leave right shot1)
inf: (leave left shot4)
inf: (leave left shot11)
inf: (leave right shot2)
inf: (leave left shot4)
inf: (leave left shot4)
inf: (leave right shot2)
inf: (leave right shot4)
inf: (leave left shot4)
inf: (leave right shot4)
inf: (leave right shot2)
inf: (leave left shot4)
inf: (leave right shot4)
inf: (leave left shot14)
inf: (leave left shot4)
inf: (leave right shot2)
inf: (leave right shot4)
inf: (leave right shot4)
inf: (leave left shot4)
inf: (leave right shot5)
inf: (leave left shot4)
inf: (leave right shot13)
inf: (leave left shot4)
inf: (leave right shot11)
inf: (leave left shot4)
inf: (leave right shot13)
inf: (leave left shot14)
inf: (leave right shot2)
inf: (leave left shot14)
inf: (leave left shot14)
inf: (leave left shot14)
inf: (leave right shot14)
inf: (leave left shot14)
inf: (leave right shot14)
inf: (leave right shot14)
inf: (leave right shot14)
inf: (leave right shot14)
inf: (leave right shot14)
inf: (leave right shot14)
10.751: (grasp left shot3)
10.751: (grasp left shot8)
10.751: (grasp left shot3)
10.751: (grasp left shot8)
10.833: (grasp right shot8)
10.833: (grasp left shot8)
10.833: (grasp left shot8)
10.833: (grasp left shot3)
10.833: (grasp right shot3)
10.833: (grasp right shot8)
10.833: (grasp right shot3)
10.885: (grasp left shaker1)
10.885: (grasp left shaker1)
10.885: (grasp left shaker1)
10.885: (grasp left shaker1)
10.960: (grasp right shaker1)
10.960: (grasp right shaker1)
10.960: (grasp left shaker1)
10.960: (grasp right shaker1)
10.960: (grasp left shaker1)
10.960: (grasp left shaker1)
10.960: (grasp right shaker1)
11.755: (clean-shot shot14 ingredient9 left right)
11.755: (clean-shot shot14 ingredient8 right left)
11.755: (clean-shot shot14 ingredient8 left right)
11.756: (clean-shot shot14 ingredient8 right left)
11.756: (clean-shot shot14 ingredient3 right left)
11.756: (clean-shot shot14 ingredient9 left right)
11.756: (clean-shot shot14 ingredient3 left right)
11.782: (refill-shot shot14 ingredient9 left right dispenser9)
11.782: (refill-shot shot14 ingredient8 right left dispenser8)
11.782: (refill-shot shot14 ingredient8 left right dispenser8)
11.783: (refill-shot shot14 ingredient8 right left dispenser8)
11.783: (refill-shot shot14 ingredient3 right left dispenser3)
11.783: (refill-shot shot14 ingredient9 left right dispenser9)
11.783: (refill-shot shot14 ingredient3 left right dispenser3)
11.916: (grasp left shot5)
11.916: (grasp left shot1)
11.916: (grasp left shot7)
11.916: (grasp left shot7)
11.916: (grasp left shot2)
11.916: (grasp left shot5)
11.916: (grasp left shot9)
11.916: (grasp left shot1)
11.916: (grasp left shot2)
11.916: (grasp left shot11)
11.916: (grasp left shot13)
11.916: (grasp left shot9)
11.916: (grasp left shot7)
11.916: (grasp left shot13)
11.916: (grasp left shot11)
11.986: (grasp right shot7)
11.986: (grasp right shot9)
11.986: (grasp right shot5)
11.986: (grasp right shot2)
11.986: (grasp left shot13)
11.986: (grasp left shot1)
11.986: (grasp left shot7)
11.986: (grasp left shot2)
11.986: (grasp right shot11)
11.986: (grasp left shot11)
11.986: (grasp left shot9)
11.986: (grasp right shot13)
11.986: (grasp right shot11)
11.986: (grasp right shot9)
11.987: (grasp right shot7)
11.987: (grasp left shot5)
11.987: (grasp right shot2)
11.987: (grasp right shot5)
11.987: (grasp right shot13)
11.987: (grasp right shot11)
11.987: (grasp left shot1)
11.987: (grasp left shot2)
11.987: (grasp right shot13)
11.987: (grasp right shot5)
11.987: (grasp right shot7)
11.987: (grasp left shot7)
11.987: (grasp right shot2)
11.987: (grasp right shot1)
11.987: (grasp right shot5)
11.987: (grasp left shot13)
11.987: (grasp left shot11)
11.987: (grasp left shot9)
11.987: (grasp right shot13)
11.987: (grasp right shot11)
12.594: (leave left shot1)
12.594: (leave left shot13)
12.594: (leave left shot7)
12.594: (leave left shot2)
12.594: (leave right shot2)
12.594: (leave right shot9)
12.594: (leave left shot5)
12.594: (leave left shot2)
12.594: (leave right shot5)
12.594: (leave right shot1)
12.595: (leave right shot13)
12.595: (leave right shot9)
12.595: (leave right shot11)
12.595: (leave right shot5)
12.595: (leave left shot1)
12.595: (leave right shot5)
12.595: (leave left shot9)
12.595: (leave left shot9)
12.595: (leave left shot13)
12.595: (leave left shot1)
12.595: (leave right shot2)
12.595: (leave left shot11)
12.595: (leave right shot9)
12.595: (leave left shot5)
12.595: (leave right shot2)
12.595: (leave right shot7)
12.595: (leave left shot11)
12.595: (leave right shot2)
12.595: (leave left shot2)
12.595: (leave right shot1)
12.595: (leave right shot13)
12.595: (empty-shot right shot4 ingredient1)
12.595: (empty-shot right shot4 ingredient1)
12.595: (empty-shot right shot4 ingredient1)
12.595: (empty-shot right shot4 ingredient1)
10.784: (leave left shot14)
10.784: (leave right shot14)
10.784: (leave right shot14)
10.785: (leave left shot14)
10.822: (grasp left shot3)
10.822: (grasp right shot3)
10.823: (grasp left shot8)
10.823: (grasp right shot8)
10.848: (leave right shot14)
10.848: (leave left shot14)
10.848: (leave left shot14)
10.849: (leave right shot14)
10.849: (leave right shot14)
10.849: (leave left shot14)
10.849: (leave left shot14)
10.850: (grasp right shot3)
10.851: (grasp left shot8)
10.851: (grasp right shot8)
10.851: (grasp left shot8)
10.851: (grasp left shot3)
10.851: (grasp right shot3)
10.852: (grasp right shot8)
10.951: (grasp left shaker1)
10.951: (grasp left shaker1)
10.951: (grasp right shaker1)
10.951: (grasp right shaker1)
10.979: (grasp right shaker1)
10.980: (grasp right shaker1)
10.980: (grasp left shaker1)
10.980: (grasp left shaker1)
10.980: (grasp right shaker1)
10.980: (grasp left shaker1)
10.980: (grasp right shaker1)
11.019: (leave right shot4)
11.019: (leave right shot14)
11.019: (leave right shot4)
11.019: (leave right shot4)
11.019: (leave right shot4)
11.019: (leave right shot4)
11.557: (fill-shot shot14 ingredient2 left right dispenser2)
11.557: (fill-shot shot14 ingredient2 right left dispenser2)
11.557: (fill-shot shot14 ingredient2 right left dispenser2)
11.557: (fill-shot shot14 ingredient2 left right dispenser2)
11.782: (fill-shot shot14 ingredient7 right left dispenser7)
11.782: (fill-shot shot14 ingredient9 right left dispenser9)
11.782: (fill-shot shot14 ingredient6 right left dispenser6)
11.782: (fill-shot shot14 ingredient7 left right dispenser7)
11.782: (fill-shot shot14 ingredient9 right left dispenser9)
11.782: (fill-shot shot14 ingredient3 left right dispenser3)
11.782: (fill-shot shot14 ingredient6 left right dispenser6)
11.782: (fill-shot shot14 ingredient6 right left dispenser6)
11.782: (fill-shot shot14 ingredient3 right left dispenser3)
11.782: (fill-shot shot14 ingredient7 right left dispenser7)
11.783: (fill-shot shot14 ingredient8 left right dispenser8)
11.783: (fill-shot shot14 ingredient7 left right dispenser7)
11.783: (fill-shot shot14 ingredient6 left right dispenser6)
11.789: (fill-shot shot14 ingredient1 left right dispenser1)
11.789: (fill-shot shot14 ingredient1 right left dispenser1)
11.789: (fill-shot shot14 ingredient1 right left dispenser1)
11.789: (fill-shot shot14 ingredient1 left right dispenser1)
11.908: (grasp right shot3)
11.909: (grasp left shot3)
11.909: (grasp left shot8)
11.909: (grasp right shot8)
11.909: (grasp right shot8)
11.909: (grasp right shot3)
11.909: (grasp left shot8)
11.909: (grasp right shot3)
11.909: (grasp left shot3)
11.909: (grasp left shot8)
11.909: (grasp right shot3)
11.909: (empty-shot right shot4 ingredient1)
11.909: (empty-shot right shot4 ingredient1)
11.909: (empty-shot right shot4 ingredient1)
11.909: (empty-shot right shot4 ingredient1)
11.966: (grasp right shot13)
11.966: (grasp right shot11)
11.966: (grasp right shot5)
11.966: (grasp right shot9)
11.966: (grasp left shot13)
11.966: (grasp left shot1)
11.966: (grasp right shot2)
11.966: (grasp right shot5)
11.966: (grasp right shot9)
11.966: (grasp left shot11)
11.966: (grasp right shot1)
11.966: (grasp left shot13)
11.966: (grasp left shot2)
11.966: (grasp left shot5)
11.966: (grasp left shot7)
11.966: (grasp left shot9)
11.966: (grasp right shot11)
11.966: (grasp right shot13)
11.966: (grasp right shot7)
11.966: (grasp right shot7)
11.966: (grasp left shot5)
11.966: (grasp left shot9)
11.966: (grasp left shot11)
11.966: (grasp right shot1)
11.966: (grasp right shot2)
11.966: (grasp left shot2)
11.966: (grasp left shot7)
11.966: (grasp left shot1)
11.977: (grasp left shaker1)
11.977: (grasp left shaker1)
11.977: (grasp right shaker1)
11.977: (grasp right shaker1)
11.978: (grasp right shaker1)
11.978: (grasp left shaker1)
11.978: (grasp right shaker1)
11.978: (grasp left shaker1)
11.978: (grasp right shaker1)
11.978: (grasp right shaker1)
11.978: (grasp left shaker1)
11.978: (empty-shot right shot4 ingredient1)
11.978: (empty-shot right shot4 ingredient1)
11.978: (empty-shot right shot4 ingredient1)
11.979: (empty-shot right shot4 ingredient1)
12.002: (grasp right shot7)
12.002: (grasp right shot9)
9.825: (grasp right shot3)
9.825: (leave left shot14)
9.825: (grasp left shot3)
9.825: (grasp left shot8)
9.825: (grasp right shot8)
9.825: (leave right shot14)
9.825: (leave left shot14)
9.825: (leave right shot14)
9.896: (grasp right shot8)
9.896: (grasp left shot3)
9.896: (leave left shot14)
9.896: (leave right shot14)
9.896: (leave right shot14)
9.896: (leave left shot14)
9.896: (leave left shot14)
9.896: (grasp right shot3)
9.896: (grasp left shot8)
9.896: (leave right shot14)
9.896: (leave left shot14)
9.896: (grasp right shot3)
9.897: (grasp left shot3)
9.897: (grasp right shot8)
9.897: (grasp left shot8)
9.897: (grasp left shot8)
9.897: (grasp right shot8)
9.986: (grasp left shaker1)
9.986: (grasp right shaker1)
9.986: (grasp right shaker1)
9.986: (grasp left shaker1)
9.987: (leave right shot14)
9.987: (leave right shot14)
9.987: (leave left shot14)
9.987: (leave left shot14)
10.038: (grasp right shaker1)
10.038: (grasp right shaker1)
10.038: (grasp right shaker1)
10.039: (grasp right shaker1)
10.039: (grasp right shaker1)
10.039: (grasp right shaker1)
10.051: (grasp left shaker1)
10.051: (leave right shot14)
10.051: (leave left shot14)
10.051: (leave right shot14)
10.051: (leave left shot14)
10.051: (grasp right shot3)
10.051: (grasp right shot3)
10.051: (grasp right shaker1)
10.051: (grasp left shaker1)
10.051: (grasp right shaker1)
10.051: (grasp left shaker1)
10.051: (grasp right shaker1)
10.051: (grasp left shaker1)
10.051: (grasp right shaker1)
10.051: (grasp left shaker1)
10.051: (grasp right shaker1)
10.051: (leave right shot14)
10.051: (grasp right shot3)
10.051: (grasp right shot3)
10.051: (grasp right shot8)
10.051: (grasp right shot3)
10.051: (leave left shot14)
10.051: (leave left shot14)
10.670: (grasp left shot8)
10.671: (grasp left shot3)
10.671: (grasp right shot3)
10.671: (grasp right shot8)
10.747: (grasp right shaker1)
10.747: (grasp left shaker1)
10.748: (grasp right shaker1)
10.748: (grasp left shaker1)
10.810: (leave right shot14)
10.810: (leave right shot14)
10.810: (leave left shot14)
10.811: (leave left shot14)
10.847: (leave left shot14)
10.847: (leave left shot14)
10.847: (leave left shot14)
10.847: (leave left shot14)
10.847: (leave right shot14)
10.847: (leave right shot14)
10.847: (leave right shot14)
10.847: (leave right shot14)
10.848: (leave left shot14)
10.848: (leave right shot14)
10.850: (grasp left shot8)
10.850: (grasp left shot8)
10.850: (grasp left shot8)
10.850: (grasp right shot8)
10.850: (grasp right shot8)
10.850: (grasp right shot3)
10.850: (grasp left shot3)
10.850: (grasp left shot3)
10.850: (grasp left shot3)
10.850: (grasp right shot3)
10.850: (grasp right shot8)
10.850: (grasp left shot3)
10.850: (grasp right shot3)
10.854: (grasp left shot3)
10.854: (grasp right shot3)
10.855: (grasp right shot8)
10.855: (grasp left shot8)
10.863: (leave left shot14)
10.864: (leave right shot14)
10.864: (leave left shot14)
10.864: (leave right shot14)
10.939: (grasp left shot7)
10.939: (grasp left shot9)
10.939: (grasp left shot2)
10.939: (grasp left shot1)
10.939: (grasp right shot2)
10.939: (grasp right shot13)
10.939: (grasp right shot1)
10.939: (grasp left shot9)
10.939: (grasp left shot7)
10.939: (grasp right shot7)
10.939: (grasp right shot9)
10.939: (grasp left shot5)
10.939: (grasp right shot5)
10.939: (grasp left shot11)
10.939: (grasp right shot7)
9.010: (grasp right shot3)
9.010: (grasp right shaker1)
9.011: (grasp right shaker1)
9.011: (grasp left shaker1)
9.011: (grasp left shaker1)
9.011: (grasp left shot3)
9.011: (grasp right shot8)
9.011: (grasp left shot8)
9.081: (grasp left shot3)
9.081: (grasp right shot8)
9.081: (grasp right shot8)
9.082: (grasp left shot8)
9.083: (grasp right shot3)
9.083: (grasp right shot8)
9.083: (grasp left shot3)
9.083: (grasp right shot3)
9.083: (grasp left shot8)
9.083: (grasp left shot8)
9.083: (grasp left shaker1)
9.083: (grasp right shaker1)
9.083: (grasp left shaker1)
9.083: (grasp right shaker1)
9.083: (grasp left shaker1)
9.083: (grasp right shaker1)
9.083: (grasp right shaker1)
9.083: (grasp left shaker1)
9.084: (grasp left shaker1)
9.084: (grasp right shaker1)
9.886: (grasp right shot8)
9.886: (grasp left shot3)
9.886: (grasp left shot8)
9.886: (grasp right shot3)
9.886: (leave left shot14)
9.886: (leave left shot14)
9.886: (leave right shot14)
9.887: (leave right shot14)
9.895: (grasp right shot8)
9.895: (grasp left shot8)
9.895: (grasp left shot8)
9.895: (grasp right shot8)
9.895: (grasp left shot3)
9.895: (grasp left shot3)
9.895: (grasp right shot3)
9.895: (grasp right shot3)
9.896: (leave left shot14)
9.896: (grasp left shot3)
9.896: (leave right shot14)
9.896: (leave right shot14)
9.896: (grasp right shot3)
9.896: (leave left shot14)
9.896: (leave left shot14)
9.896: (leave right shot14)
9.897: (leave right shot14)
9.897: (leave right shot14)
9.897: (leave left shot14)
9.897: (leave left shot14)
9.911: (grasp right shot3)
9.911: (leave right shot14)
9.911: (grasp left shot3)
9.911: (leave left shot14)
9.911: (leave left shot14)
9.911: (leave right shot14)
9.911: (grasp right shot8)
9.911: (grasp left shot8)
9.951: (grasp right shot5)
9.951: (grasp right shot7)
9.951: (grasp right shot9)
9.951: (grasp right shot1)
9.951: (grasp right shot2)
9.951: (grasp right shot11)
9.951: (grasp right shot13)
9.951: (grasp left shot5)
9.951: (grasp left shot7)
9.951: (grasp left shot9)
9.951: (grasp left shot2)
9.951: (grasp left shot1)
9.951: (grasp right shot9)
9.951: (grasp right shot7)
9.951: (grasp right shot5)
9.951: (grasp left shot5)
9.951: (grasp right shot11)
9.951: (grasp right shot13)
9.951: (grasp right shot2)
9.951: (grasp left shot1)
9.951: (grasp left shot2)
9.951: (grasp right shot1)
9.951: (grasp left shot7)
9.951: (grasp left shot9)
9.951: (grasp left shot11)
9.951: (grasp left shot13)
9.951: (grasp left shot13)
9.951: (grasp left shot11)
9.953: (grasp left shaker1)
9.953: (grasp right shaker1)
9.953: (grasp left shaker1)
9.954: (grasp right shaker1)
9.954: (grasp right shaker1)
9.954: (grasp left shaker1)
9.954: (grasp right shaker1)
9.954: (grasp left shaker1)
9.954: (grasp right shaker1)
9.954: (grasp left shaker1)
9.955: (grasp left shaker1)
9.955: (grasp right shaker1)
9.955: (grasp right shaker1)
9.955: (grasp left shaker1)
9.955: (grasp right shaker1)
9.972: (grasp left shot8)
9.972: (grasp right shot3)
9.972: (grasp right shot3)
9.972: (grasp left shot3)
9.972: (grasp left shot3)
9.973: (grasp left shot2)
9.973: (grasp left shot1)
9.973: (grasp left shot5)
9.973: (grasp left shot13)
9.973: (grasp right shot9)
9.973: (grasp right shot13)
9.973: (grasp right shot11)
9.973: (grasp right shot1)
9.073: (grasp left shaker1)
9.073: (grasp right shaker1)
9.073: (grasp right shaker1)
9.073: (grasp left shaker1)
9.082: (grasp left shaker1)
9.083: (grasp right shaker1)
9.083: (grasp left shaker1)
9.084: (grasp right shaker1)
9.084: (grasp right shaker1)
9.084: (grasp left shaker1)
9.084: (grasp right shaker1)
9.084: (grasp left shaker1)
9.084: (grasp left shaker1)
9.084: (grasp right shaker1)
9.096: (grasp right shaker1)
9.096: (grasp left shaker1)
9.096: (grasp right shaker1)
9.096: (grasp left shaker1)
10.038: (grasp left shot7)
10.038: (grasp right shot5)
10.038: (grasp right shot2)
10.038: (grasp right shot1)
10.038: (grasp right shot13)
10.038: (grasp right shot7)
10.038: (grasp right shot9)
