/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.652: (leave left shot5)
8.652: (leave left shot5)
8.652: (leave left shot4)
8.652: (leave right shot4)
8.652: (leave right shot4)
8.652: (leave right shot4)
8.652: (leave right shot4)
8.652: (leave right shot5)
8.652: (leave right shot5)
8.652: (leave right shot5)
8.652: (leave right shot5)
8.652: (leave right shot4)
8.652: (leave right shot4)
8.652: (leave right shot4)
8.652: (leave right shot5)
8.652: (leave right shot5)
8.652: (leave left shot5)
8.652: (leave right shot5)
8.652: (leave right shot5)
8.652: (leave left shot5)
8.652: (leave left shot5)
8.652: (leave right shot4)
8.652: (leave left shot4)
8.652: (leave right shot4)
8.652: (leave right shot4)
8.652: (leave right shot4)
8.652: (leave right shot5)
8.652: (leave right shot5)
8.652: (leave left shot4)
8.652: (leave right shot4)
8.652: (leave right shot4)
8.652: (leave right shot5)
8.652: (leave left shot4)
8.652: (leave right shot5)
8.653: (leave left shot4)
8.653: (leave left shot4)
8.653: (leave right shot5)
8.653: (leave left shot4)
8.653: (leave left shot5)
8.653: (leave left shot5)
8.653: (leave left shot4)
8.653: (leave left shot4)
8.653: (leave left shot5)
8.653: (leave right shot4)
8.653: (leave left shot4)
8.653: (leave right shot4)
8.653: (leave right shot4)
8.653: (leave right shot4)
8.653: (leave right shot4)
8.653: (leave left shot5)
7.735: (grasp right shaker1)
7.735: (grasp right shaker1)
7.735: (grasp right shaker1)
7.735: (grasp left shaker1)
7.735: (grasp left shaker1)
7.735: (grasp left shaker1)
7.735: (grasp right shaker1)
7.735: (grasp right shaker1)
7.735: (grasp right shaker1)
7.735: (grasp right shaker1)
7.735: (grasp right shaker1)
7.735: (grasp right shaker1)
7.735: (grasp right shaker1)
7.735: (grasp left shaker1)
7.736: (grasp left shot1)
7.736: (grasp left shot10)
7.736: (grasp left shot7)
7.736: (grasp left shot2)
7.736: (grasp right shot1)
7.736: (grasp right shot2)
7.736: (grasp left shot11)
7.736: (grasp right shot8)
7.736: (grasp right shot3)
7.736: (grasp right shot2)
7.736: (grasp right shot1)
7.736: (grasp right shot10)
7.736: (grasp left shot8)
7.736: (grasp left shot10)
7.736: (grasp left shot11)
7.736: (grasp left shot2)
7.736: (grasp left shot1)
7.736: (grasp right shot11)
7.736: (grasp right shot11)
7.736: (grasp right shot10)
7.736: (grasp left shot11)
7.736: (grasp left shot10)
7.736: (grasp left shot1)
7.736: (grasp left shot2)
7.736: (grasp left shot3)
7.736: (grasp left shot3)
7.736: (grasp left shot1)
7.736: (grasp left shot1)
7.736: (grasp right shot11)
7.736: (grasp right shot7)
7.736: (grasp right shot2)
7.736: (grasp right shot1)
7.736: (grasp right shot10)
7.736: (grasp right shot11)
7.736: (grasp right shot3)
7.736: (grasp right shot2)
7.736: (grasp right shot1)
7.736: (grasp left shot10)
7.736: (grasp left shot11)
7.736: (grasp left shot8)
7.736: (grasp right shot8)
7.736: (grasp right shot10)
7.736: (grasp right shot7)
7.736: (grasp right shot11)
7.736: (grasp left shot8)
7.736: (grasp left shot10)
7.736: (grasp left shot11)
7.736: (grasp right shot1)
7.736: (grasp left shot7)
7.736: (grasp left shot10)
7.736: (grasp left shot11)
7.736: (grasp left shot1)
7.736: (grasp left shot1)
7.736: (grasp left shot2)
7.736: (grasp left shot2)
7.736: (grasp right shot10)
7.736: (grasp left shot8)
7.736: (grasp left shot7)
7.736: (grasp right shot11)
7.736: (grasp left shot11)
7.736: (grasp left shot11)
7.736: (grasp left shot1)
7.736: (grasp left shot2)
7.736: (grasp left shot3)
7.736: (grasp left shot10)
7.736: (grasp left shot10)
7.736: (grasp left shot8)
7.736: (grasp right shot8)
7.736: (grasp right shot10)
7.736: (grasp right shot10)
7.736: (grasp right shot3)
7.736: (grasp right shot10)
7.736: (grasp right shot8)
7.736: (grasp right shot2)
7.736: (grasp right shot11)
7.736: (grasp right shot1)
7.736: (grasp right shot1)
7.736: (grasp right shot3)
7.736: (grasp right shot1)
7.736: (grasp right shot8)
7.736: (grasp right shot7)
7.736: (grasp right shot1)
7.736: (grasp right shot11)
7.736: (grasp right shot11)
7.737: (grasp right shot8)
7.737: (grasp right shot10)
7.737: (grasp right shot11)
7.737: (grasp right shot1)
7.737: (grasp right shot2)
7.737: (grasp left shot2)
7.737: (grasp left shot1)
7.737: (grasp right shaker1)
7.737: (grasp left shot11)
7.737: (grasp left shot10)
7.737: (grasp left shot11)
7.737: (grasp left shot2)
7.737: (grasp left shot1)
7.737: (grasp left shot10)
7.737: (grasp left shot8)
7.737: (grasp right shot7)
7.737: (grasp left shot1)
7.737: (grasp left shot3)
7.737: (grasp right shot10)
7.737: (grasp right shot1)
7.737: (grasp left shot8)
7.737: (grasp left shot10)
8.652: (leave left shaker1)
8.652: (leave left shaker1)
8.652: (leave left shaker1)
8.652: (leave left shaker1)
8.652: (leave left shaker1)
8.653: (leave left shaker1)
8.653: (leave right shaker1)
8.653: (leave right shaker1)
8.653: (leave right shaker1)
8.653: (leave right shaker1)
8.653: (leave left shaker1)
8.653: (leave right shaker1)
8.653: (leave left shaker1)
8.653: (leave left shaker1)
8.653: (leave left shaker1)
8.653: (leave left shaker1)
8.653: (leave left shaker1)
8.653: (leave left shaker1)
8.653: (leave left shaker1)
8.653: (leave left shaker1)
8.653: (leave right shaker1)
8.653: (leave right shaker1)
8.653: (leave left shaker1)
8.653: (leave left shaker1)
8.653: (leave right shaker1)
8.653: (leave right shaker1)
8.653: (leave right shaker1)
8.653: (leave left shaker1)
8.653: (leave left shaker1)
8.653: (leave left shaker1)
8.653: (leave left shaker1)
8.653: (leave left shaker1)
8.653: (leave left shaker1)
8.653: (leave right shaker1)
8.653: (leave right shaker1)
8.653: (leave left shaker1)
8.653: (leave left shaker1)
8.654: (leave left shaker1)
8.654: (leave left shaker1)
8.654: (leave left shaker1)
8.654: (leave left shaker1)
8.654: (leave left shaker1)
8.654: (leave right shaker1)
8.654: (leave right shaker1)
8.654: (leave right shaker1)
8.654: (leave left shaker1)
8.654: (leave right shaker1)
8.654: (leave right shaker1)
8.654: (leave right shaker1)
8.654: (leave left shaker1)
8.655: (leave right shaker1)
21.494: (empty-shaker left shaker1 cocktail1 l2 l0)
21.494: (empty-shaker right shaker1 cocktail1 l2 l0)
21.494: (empty-shaker right shaker1 cocktail1 l2 l0)
21.494: (empty-shaker right shaker1 cocktail1 l2 l0)
21.494: (empty-shaker right shaker1 cocktail1 l2 l0)
21.494: (empty-shaker left shaker1 cocktail1 l2 l0)
21.494: (empty-shaker right shaker1 cocktail1 l2 l0)
21.494: (empty-shaker right shaker1 cocktail1 l2 l0)
21.494: (empty-shaker right shaker1 cocktail1 l2 l0)
21.494: (empty-shaker left shaker1 cocktail1 l2 l0)
21.494: (empty-shaker right shaker1 cocktail1 l2 l0)
21.494: (empty-shaker right shaker1 cocktail1 l2 l0)
21.495: (empty-shaker left shaker1 cocktail1 l2 l0)
21.495: (empty-shaker right shaker1 cocktail1 l2 l0)
21.495: (empty-shaker right shaker1 cocktail1 l2 l0)
21.495: (empty-shaker right shaker1 cocktail1 l2 l0)
21.495: (empty-shaker left shaker1 cocktail1 l2 l0)
21.495: (empty-shaker left shaker1 cocktail1 l2 l0)
21.495: (empty-shaker left shaker1 cocktail1 l2 l0)
21.495: (empty-shaker right shaker1 cocktail1 l2 l0)
21.495: (empty-shaker left shaker1 cocktail1 l2 l0)
21.495: (empty-shaker right shaker1 cocktail1 l2 l0)
21.495: (empty-shaker left shaker1 cocktail1 l2 l0)
21.495: (empty-shaker left shaker1 cocktail1 l2 l0)
21.495: (empty-shaker right shaker1 cocktail1 l2 l0)
21.495: (empty-shaker right shaker1 cocktail1 l2 l0)
21.495: (empty-shaker left shaker1 cocktail1 l2 l0)
21.495: (empty-shaker right shaker1 cocktail1 l2 l0)
21.495: (empty-shaker left shaker1 cocktail1 l2 l0)
21.495: (empty-shaker left shaker1 cocktail1 l2 l0)
21.495: (empty-shaker right shaker1 cocktail1 l2 l0)
21.495: (empty-shaker right shaker1 cocktail1 l2 l0)
21.495: (empty-shaker left shaker1 cocktail1 l2 l0)
21.495: (empty-shaker right shaker1 cocktail1 l2 l0)
21.495: (empty-shaker right shaker1 cocktail1 l2 l0)
21.495: (empty-shaker right shaker1 cocktail1 l2 l0)
21.495: (empty-shaker left shaker1 cocktail1 l2 l0)
21.495: (empty-shaker right shaker1 cocktail1 l2 l0)
21.495: (empty-shaker left shaker1 cocktail1 l2 l0)
21.495: (empty-shaker right shaker1 cocktail1 l2 l0)
21.495: (empty-shaker left shaker1 cocktail1 l2 l0)
21.495: (empty-shaker right shaker1 cocktail1 l2 l0)
21.495: (empty-shaker right shaker1 cocktail1 l2 l0)
21.495: (empty-shaker right shaker1 cocktail1 l2 l0)
21.495: (empty-shaker right shaker1 cocktail1 l2 l0)
21.495: (empty-shaker left shaker1 cocktail1 l2 l0)
21.495: (empty-shaker right shaker1 cocktail1 l2 l0)
21.495: (empty-shaker left shaker1 cocktail1 l2 l0)
21.495: (empty-shaker left shaker1 cocktail1 l2 l0)
21.495: (empty-shaker right shaker1 cocktail1 l2 l0)
21.495: (empty-shaker right shaker1 cocktail1 l2 l0)
21.495: (empty-shaker left shaker1 cocktail1 l2 l0)
21.496: (empty-shaker left shaker1 cocktail1 l2 l0)
21.496: (empty-shaker left shaker1 cocktail1 l2 l0)
21.496: (empty-shaker left shaker1 cocktail1 l2 l0)
21.496: (empty-shaker right shaker1 cocktail1 l2 l0)
21.496: (empty-shaker right shaker1 cocktail1 l2 l0)
21.496: (empty-shaker right shaker1 cocktail1 l2 l0)
21.496: (empty-shaker right shaker1 cocktail1 l2 l0)
21.496: (empty-shaker left shaker1 cocktail1 l2 l0)
21.496: (empty-shaker right shaker1 cocktail1 l2 l0)
21.496: (empty-shaker left shaker1 cocktail1 l2 l0)
21.496: (empty-shaker right shaker1 cocktail1 l2 l0)
21.496: (empty-shaker right shaker1 cocktail1 l2 l0)
21.496: (empty-shaker right shaker1 cocktail1 l2 l0)
21.496: (empty-shaker left shaker1 cocktail1 l2 l0)
21.496: (empty-shaker right shaker1 cocktail1 l2 l0)
21.496: (empty-shaker right shaker1 cocktail1 l2 l0)
21.496: (empty-shaker right shaker1 cocktail1 l2 l0)
7.770: (grasp left shot4)
7.770: (grasp right shot4)
7.770: (grasp right shot4)
7.771: (grasp left shot5)
7.771: (grasp right shot4)
7.771: (grasp right shot4)
7.771: (grasp left shot4)
7.771: (grasp left shot5)
7.771: (grasp left shot5)
7.771: (grasp left shot4)
7.771: (grasp left shot5)
7.771: (grasp left shot4)
7.771: (grasp right shot4)
7.771: (grasp left shot5)
7.771: (grasp left shot4)
7.771: (grasp left shot5)
7.771: (grasp left shot5)
7.771: (grasp left shot5)
7.771: (grasp right shot4)
7.771: (grasp left shot4)
7.771: (grasp left shot4)
7.771: (grasp left shot4)
7.771: (grasp right shot4)
7.771: (grasp left shot4)
7.771: (grasp left shot4)
7.771: (grasp right shot5)
7.771: (grasp right shot5)
7.771: (grasp left shot4)
7.771: (grasp right shot4)
7.771: (grasp left shot4)
7.771: (grasp left shot4)
7.771: (grasp left shot4)
7.771: (grasp left shot4)
7.771: (grasp right shot4)
7.771: (grasp left shot5)
7.771: (grasp left shot5)
7.771: (grasp left shot5)
7.772: (grasp right shot4)
7.772: (grasp left shot4)
7.772: (grasp left shot4)
7.772: (grasp right shot4)
7.772: (grasp left shot4)
7.772: (grasp left shot4)
7.772: (grasp right shot5)
7.772: (grasp right shot4)
7.772: (grasp left shot4)
7.772: (grasp right shot4)
7.772: (grasp left shot5)
7.773: (grasp right shot4)
7.773: (grasp right shot5)
7.773: (grasp right shot4)
8.983: (leave right shot2)
8.983: (leave left shot11)
8.983: (leave right shot11)
8.983: (leave left shot1)
8.983: (leave right shot7)
8.983: (leave left shot3)
8.983: (leave left shot1)
8.983: (leave right shot10)
8.983: (leave right shot1)
8.983: (leave right shot1)
8.983: (leave right shot11)
8.984: (leave right shot8)
8.984: (leave right shot10)
8.984: (leave left shot1)
8.984: (leave left shot2)
8.984: (leave right shot2)
8.984: (leave right shot1)
8.984: (leave right shot8)
8.984: (leave left shot10)
8.984: (leave left shot11)
8.984: (leave right shot10)
8.984: (leave right shot10)
8.984: (leave right shot11)
8.984: (leave right shot11)
8.984: (leave right shot7)
8.984: (leave left shot8)
8.984: (leave left shot10)
8.984: (leave right shot10)
8.984: (leave left shot3)
8.985: (leave left shot10)
8.985: (leave left shot8)
8.985: (leave right shot10)
8.985: (leave left shot2)
8.985: (leave right shot2)
8.985: (leave right shot3)
8.985: (leave right shot1)
8.985: (leave right shot11)
8.985: (leave right shot1)
8.985: (leave left shot3)
8.985: (leave left shot8)
8.985: (leave left shot1)
8.985: (leave left shot2)
8.985: (leave right shot11)
8.985: (leave right shot7)
8.985: (leave left shot1)
8.985: (leave right shot11)
8.985: (leave right shot8)
8.985: (leave right shot2)
8.985: (leave right shot10)
8.985: (leave right shot1)
8.985: (leave right shot7)
9.376: (grasp right shot6)
9.376: (grasp right shot6)
9.376: (grasp left shot6)
9.377: (grasp left shot6)
9.377: (grasp right shot6)
9.377: (grasp right shot6)
9.377: (grasp left shot6)
9.377: (grasp right shot6)
9.377: (grasp left shot6)
9.377: (grasp right shot6)
9.377: (grasp left shot6)
9.377: (grasp left shot6)
9.377: (grasp left shot6)
9.377: (grasp left shot6)
9.377: (grasp left shot6)
9.377: (grasp left shot6)
9.377: (grasp left shot6)
9.377: (grasp left shot6)
8.652: (grasp left shot11)
8.652: (grasp left shot2)
8.652: (grasp left shot3)
8.652: (grasp left shot1)
8.652: (grasp left shot11)
8.652: (grasp left shot10)
8.653: (grasp left shot8)
8.653: (grasp left shot11)
8.653: (grasp left shot7)
8.653: (grasp right shot8)
8.653: (grasp left shot1)
8.653: (grasp right shot3)
8.653: (grasp right shot1)
8.653: (grasp left shot10)
8.653: (grasp right shot11)
8.653: (grasp right shot10)
9.098: (grasp left shot4)
9.098: (grasp right shot4)
9.098: (grasp left shot5)
9.098: (grasp left shot5)
9.098: (grasp right shot5)
9.098: (grasp right shot5)
9.098: (grasp right shot5)
9.098: (grasp left shot4)
9.098: (grasp left shot5)
9.098: (grasp right shot5)
9.098: (grasp left shot5)
9.098: (grasp left shot5)
9.098: (grasp left shot4)
9.098: (grasp right shot4)
9.099: (grasp right shot4)
9.099: (grasp left shot5)
9.099: (grasp right shot5)
9.099: (grasp right shot5)
9.099: (grasp left shot4)
9.099: (grasp right shot4)
9.289: (grasp right shot12)
9.289: (grasp left shot12)
9.289: (grasp left shot12)
9.289: (grasp right shot12)
9.289: (grasp right shot12)
9.289: (grasp right shot12)
9.289: (grasp left shot12)
9.289: (grasp left shot12)
9.289: (grasp right shot12)
9.290: (grasp right shot12)
9.290: (grasp left shot12)
9.290: (grasp left shot12)
9.290: (grasp left shot12)
9.290: (grasp left shot12)
9.290: (grasp right shot12)
9.290: (grasp right shot12)
9.290: (grasp right shot12)
9.290: (grasp left shot12)
9.290: (grasp right shot12)
9.290: (grasp left shot12)
9.422: (leave left shot1)
9.422: (leave right shot1)
9.422: (leave right shot8)
9.422: (leave right shot2)
9.422: (leave right shot10)
9.422: (leave left shot8)
9.422: (leave right shot10)
9.422: (leave left shot1)
9.422: (leave right shot11)
9.422: (leave left shot11)
9.422: (leave left shot1)
9.422: (leave right shot11)
9.422: (leave right shot7)
9.422: (leave right shot2)
9.422: (leave right shot11)
9.422: (leave right shot11)
9.422: (leave right shot7)
9.422: (grasp right shot6)
9.422: (leave left shot3)
9.422: (grasp right shot6)
9.422: (grasp right shot6)
9.422: (grasp left shot6)
9.422: (grasp left shot6)
9.422: (grasp right shot6)
9.422: (grasp left shot6)
9.423: (grasp left shot6)
9.423: (grasp left shot6)
9.423: (grasp left shot6)
9.423: (grasp right shot6)
9.423: (grasp right shot6)
9.423: (grasp right shot6)
9.423: (grasp left shot6)
9.423: (grasp right shot6)
9.423: (grasp left shot6)
9.423: (grasp right shot6)
9.423: (grasp left shot6)
9.423: (grasp right shot6)
9.423: (grasp left shot6)
9.430: (grasp left shot9)
9.430: (grasp right shot9)
9.430: (grasp right shot9)
9.430: (grasp left shot9)
9.430: (grasp right shot9)
9.430: (grasp right shot9)
9.430: (grasp left shot9)
9.430: (grasp left shot9)
9.430: (grasp left shot9)
9.430: (grasp right shot9)
9.430: (grasp right shot9)
9.430: (grasp left shot9)
9.430: (grasp right shot9)
9.430: (grasp left shot9)
9.430: (grasp right shot9)
9.431: (grasp left shot9)
9.431: (grasp left shot9)
9.431: (grasp right shot9)
9.431: (grasp right shot9)
9.431: (grasp left shot9)
9.439: (grasp right shot3)
9.439: (grasp left shot7)
9.439: (grasp left shot8)
9.439: (grasp right shot8)
9.439: (grasp left shot3)
9.439: (grasp right shot7)
7.736: (grasp right shaker1)
7.736: (grasp left shaker1)
7.736: (grasp left shaker1)
7.736: (grasp right shaker1)
7.736: (grasp right shaker1)
7.736: (grasp right shaker1)
7.736: (grasp right shaker1)
7.736: (grasp right shaker1)
7.736: (grasp right shaker1)
7.736: (grasp left shaker1)
7.736: (grasp right shaker1)
7.736: (grasp right shaker1)
7.737: (grasp right shaker1)
7.737: (grasp right shaker1)
7.737: (grasp left shaker1)
7.737: (grasp left shaker1)
7.771: (grasp left shot4)
7.771: (grasp right shot5)
7.771: (grasp left shot4)
7.771: (grasp right shot5)
7.771: (grasp left shot4)
7.771: (grasp left shot4)
7.771: (grasp right shot5)
7.771: (grasp left shot4)
7.771: (grasp right shot5)
7.772: (grasp right shot5)
7.772: (grasp right shot5)
7.772: (grasp right shot5)
7.772: (grasp right shot5)
7.772: (grasp right shot5)
7.772: (grasp right shot5)
7.772: (grasp right shot5)
8.247: (grasp left shaker1)
8.247: (grasp right shaker1)
8.248: (grasp right shaker1)
8.248: (grasp left shaker1)
8.248: (grasp left shaker1)
8.248: (grasp left shaker1)
8.248: (grasp right shaker1)
8.248: (grasp left shaker1)
8.248: (grasp left shaker1)
8.248: (grasp right shaker1)
8.248: (grasp left shaker1)
8.248: (grasp right shaker1)
8.248: (grasp left shaker1)
8.248: (grasp left shaker1)
8.248: (grasp left shaker1)
8.248: (grasp right shaker1)
8.248: (grasp right shaker1)
8.248: (grasp right shaker1)
8.248: (grasp right shaker1)
8.248: (grasp right shaker1)
8.294: (grasp left shot4)
8.294: (grasp right shot4)
8.294: (grasp left shot5)
8.294: (grasp right shot5)
8.294: (grasp left shot5)
8.294: (grasp right shot4)
8.294: (grasp left shot5)
8.294: (grasp left shot4)
8.294: (grasp right shot4)
8.294: (grasp left shot5)
8.294: (grasp right shot4)
8.294: (grasp right shot5)
8.295: (grasp left shot4)
8.295: (grasp right shot4)
8.295: (grasp left shot4)
8.295: (grasp left shot4)
8.295: (grasp left shot4)
8.295: (grasp right shot5)
8.295: (grasp right shot4)
8.295: (grasp right shot5)
8.370: (grasp left shot4)
8.370: (grasp right shot5)
8.370: (grasp right shot5)
8.370: (grasp right shot5)
8.370: (grasp left shot5)
8.370: (grasp left shot5)
8.370: (grasp left shot4)
8.370: (grasp right shot4)
8.370: (grasp left shot4)
8.370: (grasp left shot5)
8.370: (grasp right shot4)
8.370: (grasp right shot5)
8.370: (grasp right shot4)
8.370: (grasp right shot4)
8.370: (grasp left shot4)
8.370: (grasp right shot4)
8.370: (grasp left shot5)
8.370: (grasp left shot4)
8.370: (grasp right shot4)
8.370: (grasp left shot4)
8.378: (grasp left shot4)
8.378: (grasp left shot4)
8.378: (grasp right shot5)
8.378: (grasp left shot4)
8.378: (grasp left shot4)
8.379: (grasp right shot4)
8.380: (grasp right shot4)
8.380: (grasp left shot5)
8.380: (grasp left shot5)
8.380: (grasp right shot4)
8.380: (grasp right shot4)
8.382: (grasp right shot5)
8.382: (grasp left shot4)
8.382: (grasp right shot4)
8.382: (grasp left shot4)
8.382: (grasp right shot4)
8.382: (grasp left shot5)
8.382: (grasp right shot5)
8.382: (grasp left shot5)
8.382: (grasp right shot5)
8.468: (grasp left shaker1)
8.468: (grasp left shaker1)
8.468: (grasp right shaker1)
8.468: (grasp right shaker1)
8.468: (grasp left shaker1)
8.468: (grasp left shaker1)
8.468: (grasp right shaker1)
8.468: (grasp left shaker1)
9.173: (empty-shot right shot9 ingredient1)
9.173: (empty-shot left shot9 ingredient1)
9.174: (empty-shot right shot9 ingredient1)
9.174: (empty-shot right shot9 ingredient1)
9.174: (empty-shot left shot9 ingredient1)
9.174: (empty-shot right shot9 ingredient1)
9.174: (empty-shot right shot9 ingredient1)
9.174: (empty-shot left shot9 ingredient1)
9.174: (empty-shot left shot9 ingredient1)
9.174: (empty-shot left shot9 ingredient1)
9.174: (empty-shot left shot9 ingredient1)
9.174: (empty-shot right shot9 ingredient1)
9.174: (empty-shot right shot9 ingredient1)
9.174: (empty-shot left shot9 ingredient1)
9.174: (empty-shot right shot9 ingredient1)
9.174: (empty-shot left shot9 ingredient1)
9.174: (empty-shot right shot9 ingredient1)
9.174: (empty-shot left shot9 ingredient1)
9.174: (empty-shot left shot9 ingredient1)
9.174: (empty-shot right shot9 ingredient1)
9.267: (empty-shot left shot6 ingredient7)
9.267: (empty-shot left shot6 ingredient7)
9.267: (empty-shot left shot6 ingredient7)
9.267: (empty-shot right shot6 ingredient7)
9.267: (empty-shot right shot6 ingredient7)
9.267: (empty-shot left shot6 ingredient7)
9.267: (empty-shot left shot6 ingredient7)
9.267: (empty-shot left shot6 ingredient7)
9.267: (empty-shot right shot6 ingredient7)
9.267: (empty-shot right shot6 ingredient7)
9.267: (empty-shot right shot6 ingredient7)
9.267: (empty-shot right shot6 ingredient7)
9.267: (empty-shot right shot6 ingredient7)
9.267: (empty-shot left shot6 ingredient7)
9.267: (empty-shot left shot6 ingredient7)
9.267: (empty-shot right shot6 ingredient7)
9.267: (empty-shot left shot6 ingredient7)
9.268: (empty-shot right shot6 ingredient7)
9.268: (empty-shot right shot6 ingredient7)
9.268: (empty-shot left shot6 ingredient7)
9.901: (empty-shot left shot5 ingredient10)
9.901: (empty-shot left shot5 ingredient10)
9.901: (empty-shot right shot5 ingredient10)
9.901: (empty-shot left shot4 ingredient10)
9.901: (empty-shot left shot5 ingredient10)
9.902: (empty-shot right shot5 ingredient10)
9.902: (empty-shot right shot4 ingredient10)
9.902: (empty-shot left shot4 ingredient10)
9.902: (empty-shot left shot5 ingredient10)
9.902: (empty-shot right shot4 ingredient10)
9.902: (empty-shot left shot5 ingredient10)
9.902: (empty-shot right shot4 ingredient10)
9.902: (empty-shot right shot5 ingredient10)
9.902: (empty-shot right shot5 ingredient10)
9.902: (empty-shot left shot4 ingredient10)
9.902: (empty-shot right shot5 ingredient10)
9.902: (empty-shot right shot4 ingredient10)
9.902: (empty-shot right shot5 ingredient10)
9.902: (empty-shot left shot4 ingredient10)
9.902: (empty-shot left shot5 ingredient10)
21.494: (empty-shaker right shaker1 cocktail1 l2 l0)
21.494: (empty-shaker right shaker1 cocktail1 l2 l0)
21.494: (empty-shaker right shaker1 cocktail1 l2 l0)
21.494: (empty-shaker right shaker1 cocktail1 l2 l0)
21.494: (empty-shaker left shaker1 cocktail1 l2 l0)
21.494: (empty-shaker left shaker1 cocktail1 l2 l0)
21.494: (empty-shaker left shaker1 cocktail1 l2 l0)
21.494: (empty-shaker right shaker1 cocktail1 l2 l0)
21.494: (empty-shaker right shaker1 cocktail1 l2 l0)
21.495: (empty-shaker right shaker1 cocktail1 l2 l0)
21.495: (empty-shaker left shaker1 cocktail1 l2 l0)
21.495: (empty-shaker right shaker1 cocktail1 l2 l0)
21.495: (empty-shaker left shaker1 cocktail1 l2 l0)
21.495: (empty-shaker right shaker1 cocktail1 l2 l0)
21.495: (empty-shaker right shaker1 cocktail1 l2 l0)
21.495: (empty-shaker right shaker1 cocktail1 l2 l0)
23.968: (empty-shaker left shaker1 cocktail1 l2 l0)
23.968: (empty-shaker left shaker1 cocktail1 l2 l0)
23.968: (empty-shaker right shaker1 cocktail1 l2 l0)
23.968: (empty-shaker right shaker1 cocktail1 l2 l0)
23.968: (empty-shaker left shaker1 cocktail1 l2 l0)
23.968: (empty-shaker left shaker1 cocktail1 l2 l0)
23.968: (empty-shaker right shaker1 cocktail1 l2 l0)
23.968: (empty-shaker right shaker1 cocktail1 l2 l0)
23.969: (empty-shaker left shaker1 cocktail1 l2 l0)
23.969: (empty-shaker right shaker1 cocktail1 l2 l0)
23.969: (empty-shaker left shaker1 cocktail1 l2 l0)
23.969: (empty-shaker left shaker1 cocktail1 l2 l0)
23.969: (empty-shaker right shaker1 cocktail1 l2 l0)
23.969: (empty-shaker right shaker1 cocktail1 l2 l0)
23.969: (empty-shaker left shaker1 cocktail1 l2 l0)
23.969: (empty-shaker right shaker1 cocktail1 l2 l0)
23.969: (empty-shaker left shaker1 cocktail1 l2 l0)
23.969: (empty-shaker left shaker1 cocktail1 l2 l0)
23.969: (empty-shaker right shaker1 cocktail1 l2 l0)
23.969: (empty-shaker right shaker1 cocktail1 l2 l0)
24.056: (empty-shaker left shaker1 cocktail1 l2 l0)
24.056: (empty-shaker right shaker1 cocktail1 l2 l0)
24.057: (empty-shaker left shaker1 cocktail1 l2 l0)
24.057: (empty-shaker left shaker1 cocktail1 l2 l0)
24.057: (empty-shaker left shaker1 cocktail1 l2 l0)
24.057: (empty-shaker right shaker1 cocktail1 l2 l0)
24.057: (empty-shaker right shaker1 cocktail1 l2 l0)
24.057: (empty-shaker left shaker1 cocktail1 l2 l0)
33.095: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
33.095: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
33.095: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
33.095: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
33.095: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
33.095: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
33.095: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
33.096: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
33.096: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
33.096: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
33.096: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
33.096: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
33.096: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
33.096: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
33.096: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
33.096: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
10.021: (leave left shot4)
10.021: (leave left shot5)
10.021: (leave right shot4)
10.021: (leave right shot5)
10.021: (leave left shot5)
10.021: (leave right shot4)
10.021: (leave left shot5)
10.021: (leave left shot5)
10.021: (leave left shot4)
10.021: (leave left shot4)
10.021: (leave right shot4)
10.021: (leave left shot4)
10.021: (leave right shot4)
10.021: (leave right shot4)
10.021: (leave right shot5)
10.021: (leave left shot4)
10.021: (leave left shot4)
10.021: (leave right shot5)
10.021: (leave right shot5)
10.021: (leave right shot4)
10.109: (leave right shot6)
10.109: (leave right shot6)
10.109: (leave left shot6)
10.109: (leave right shot6)
10.109: (leave left shot6)
10.109: (leave right shot6)
10.109: (leave left shot6)
10.109: (leave right shot6)
10.109: (leave right shot6)
10.109: (leave left shot6)
